======================================================================
TASK A: Prepare 100M English corpus from BabyLM 2026 Strict
======================================================================

Step 1: Download official corpus...
Loading BabyLM 2026 Strict dataset from HuggingFace...
Writing 11601896 examples to data/corpora/strict/english_base.txt...
  tokenized 3,700,000 lines, 37,379,855 tokens
  tokenized 3,800,000 lines, 38,307,343 tokens
  tokenized 3,900,000 lines, 39,170,850 tokens
  tokenized 4,000,000 lines, 40,019,450 tokens
  tokenized 4,100,000 lines, 40,841,474 tokens
  tokenized 4,200,000 lines, 41,667,039 tokens
  tokenized 4,300,000 lines, 42,499,779 tokens
  tokenized 4,400,000 lines, 43,355,663 tokens
  tokenized 4,500,000 lines, 44,216,573 tokens
  tokenized 4,600,000 lines, 45,049,223 tokens
  tokenized 4,700,000 lines, 45,849,519 tokens
  tokenized 4,800,000 lines, 46,648,994 tokens
  tokenized 4,900,000 lines, 47,639,375 tokens
  tokenized 5,000,000 lines, 48,617,899 tokens
  tokenized 5,100,000 lines, 49,456,124 tokens
  tokenized 5,200,000 lines, 50,390,306 tokens
  tokenized 5,300,000 lines, 51,323,387 tokens
  tokenized 5,400,000 lines, 52,257,179 tokens
  tokenized 5,500,000 lines, 53,202,183 tokens
  tokenized 5,600,000 lines, 54,127,610 tokens
  tokenized 5,700,000 lines, 55,064,129 tokens
  tokenized 5,800,000 lines, 55,891,486 tokens
  tokenized 5,900,000 lines, 56,664,072 tokens
  tokenized 6,000,000 lines, 57,456,339 tokens
  tokenized 6,100,000 lines, 58,277,811 tokens
  tokenized 6,200,000 lines, 59,089,799 tokens
  tokenized 6,300,000 lines, 59,920,738 tokens
  tokenized 6,400,000 lines, 60,762,084 tokens
  tokenized 6,500,000 lines, 65,027,530 tokens
  tokenized 6,600,000 lines, 71,239,015 tokens
  tokenized 6,700,000 lines, 76,562,053 tokens
  tokenized 6,800,000 lines, 82,415,229 tokens
  tokenized 6,900,000 lines, 88,002,041 tokens
  tokenized 7,000,000 lines, 92,615,802 tokens
  tokenized 7,100,000 lines, 97,877,408 tokens
  tokenized 7,200,000 lines, 98,769,564 tokens
  tokenized 7,300,000 lines, 99,633,707 tokens
  tokenized 7,400,000 lines, 100,544,442 tokens
  tokenized 7,500,000 lines, 101,383,819 tokens
  tokenized 7,600,000 lines, 102,241,093 tokens
  tokenized 7,700,000 lines, 103,117,945 tokens
  tokenized 7,800,000 lines, 104,041,755 tokens
  tokenized 7,900,000 lines, 104,904,694 tokens
  tokenized 8,000,000 lines, 105,754,933 tokens
  tokenized 8,100,000 lines, 106,608,928 tokens
  tokenized 8,200,000 lines, 107,465,473 tokens
  tokenized 8,300,000 lines, 108,321,308 tokens
  tokenized 8,400,000 lines, 109,168,896 tokens
  tokenized 8,500,000 lines, 110,104,930 tokens
  tokenized 8,600,000 lines, 110,975,420 tokens
  tokenized 8,700,000 lines, 111,818,590 tokens
  tokenized 8,800,000 lines, 112,699,503 tokens
  tokenized 8,900,000 lines, 113,573,628 tokens
  tokenized 9,000,000 lines, 114,448,273 tokens
  tokenized 9,100,000 lines, 115,305,482 tokens
  tokenized 9,200,000 lines, 116,164,916 tokens
  tokenized 9,300,000 lines, 117,014,775 tokens
  tokenized 9,400,000 lines, 117,857,598 tokens
  tokenized 9,500,000 lines, 118,743,963 tokens
  tokenized 9,600,000 lines, 119,585,998 tokens
  tokenized 9,700,000 lines, 120,423,985 tokens
  tokenized 9,800,000 lines, 121,296,843 tokens
  tokenized 9,900,000 lines, 122,159,646 tokens
  tokenized 10,000,000 lines, 123,042,365 tokens
  tokenized 10,100,000 lines, 123,898,803 tokens
  tokenized 10,200,000 lines, 124,733,616 tokens
  tokenized 10,300,000 lines, 125,625,344 tokens
  tokenized 10,400,000 lines, 126,478,364 tokens
  tokenized 10,500,000 lines, 127,929,304 tokens
  tokenized 10,600,000 lines, 129,094,469 tokens
  tokenized 10,700,000 lines, 130,212,464 tokens
  tokenized 10,800,000 lines, 131,319,048 tokens
  tokenized 10,900,000 lines, 132,439,624 tokens
  tokenized 11,000,000 lines, 135,641,263 tokens
  tokenized 11,100,000 lines, 139,738,598 tokens
  tokenized 11,200,000 lines, 143,602,713 tokens
  tokenized 11,300,000 lines, 148,280,198 tokens
  tokenized 11,400,000 lines, 152,908,791 tokens
  tokenized 11,500,000 lines, 155,531,332 tokens
  tokenized 11,600,000 lines, 156,810,447 tokens
  wrote 156,834,671 tokens to data/corpora/strict/english_base.bin

======================================================================
TASK A COMPLETE
======================================================================
Text file:     data/corpora/strict/english_base.txt
  Word count:  100,000,000
Binary file:   data/corpora/strict/english_base.bin
  Token count: 156,834,671
  Size on disk: 0.31 GB

Tokenizer: data/tokenizer/strict_small/spm.model (vocab_size=20000)

Next: Run TASK B to generate grammar-based dose corpus
