
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
 57%|█████▋    | 2138/3743 [08:16<07:20,  3.65it/s]
 57%|█████▋    | 2139/3743 [08:16<07:03,  3.78it/s]
 57%|█████▋    | 2140/3743 [08:17<06:46,  3.94it/s]
 57%|█████▋    | 2141/3743 [08:17<07:04,  3.77it/s]
 57%|█████▋    | 2142/3743 [08:17<07:07,  3.74it/s]
 57%|█████▋    | 2143/3743 [08:18<06:49,  3.91it/s]
 57%|█████▋    | 2144/3743 [08:18<07:09,  3.73it/s]
 57%|█████▋    | 2145/3743 [08:18<07:17,  3.65it/s]
 57%|█████▋    | 2146/3743 [08:18<07:45,  3.43it/s]
 57%|█████▋    | 2147/3743 [08:19<07:46,  3.42it/s]
 57%|█████▋    | 2148/3743 [08:19<08:17,  3.21it/s]
 57%|█████▋    | 2149/3743 [08:19<08:10,  3.25it/s]
 57%|█████▋    | 2150/3743 [08:20<08:20,  3.18it/s]
 57%|█████▋    | 2151/3743 [08:20<08:27,  3.13it/s]
 57%|█████▋    | 2152/3743 [08:20<08:02,  3.30it/s]
 58%|█████▊    | 2153/3743 [08:21<08:16,  3.21it/s]
 58%|█████▊    | 2154/3743 [08:21<07:59,  3.31it/s]
 58%|█████▊    | 2155/3743 [08:21<07:47,  3.39it/s]
 58%|█████▊    | 2156/3743 [08:22<09:11,  2.88it/s]
 58%|█████▊    | 2157/3743 [08:22<08:23,  3.15it/s]
 58%|█████▊    | 2158/3743 [08:22<08:16,  3.19it/s]
 58%|█████▊    | 2159/3743 [08:22<07:43,  3.42it/s]
 58%|█████▊    | 2160/3743 [08:23<07:22,  3.58it/s]
 58%|█████▊    | 2161/3743 [08:23<07:12,  3.66it/s]
 58%|█████▊    | 2162/3743 [08:23<07:19,  3.60it/s]
 58%|█████▊    | 2163/3743 [08:24<07:54,  3.33it/s]
 58%|█████▊    | 2164/3743 [08:24<07:35,  3.47it/s]
 58%|█████▊    | 2165/3743 [08:24<07:36,  3.46it/s]
 58%|█████▊    | 2166/3743 [08:24<07:42,  3.41it/s]
 58%|█████▊    | 2167/3743 [08:25<07:26,  3.53it/s]
 58%|█████▊    | 2168/3743 [08:25<07:31,  3.49it/s]
 58%|█████▊    | 2169/3743 [08:25<07:14,  3.62it/s]
 58%|█████▊    | 2170/3743 [08:26<07:19,  3.58it/s]
 58%|█████▊    | 2171/3743 [08:26<07:35,  3.45it/s]
 58%|█████▊    | 2172/3743 [08:26<07:31,  3.48it/s]
 58%|█████▊    | 2173/3743 [08:26<07:17,  3.59it/s]
 58%|█████▊    | 2174/3743 [08:27<06:59,  3.74it/s]
 58%|█████▊    | 2175/3743 [08:27<06:52,  3.81it/s]
 58%|█████▊    | 2176/3743 [08:27<06:35,  3.97it/s]
 58%|█████▊    | 2177/3743 [08:27<06:40,  3.91it/s]
 58%|█████▊    | 2178/3743 [08:28<06:42,  3.89it/s]
 58%|█████▊    | 2179/3743 [08:28<06:39,  3.91it/s]
 58%|█████▊    | 2180/3743 [08:28<07:16,  3.58it/s]
 58%|█████▊    | 2181/3743 [08:29<07:29,  3.47it/s]
 58%|█████▊    | 2182/3743 [08:29<07:27,  3.49it/s]
 58%|█████▊    | 2183/3743 [08:29<07:40,  3.39it/s]
 58%|█████▊    | 2184/3743 [08:29<07:46,  3.34it/s]
 58%|█████▊    | 2185/3743 [08:30<08:24,  3.09it/s]
 58%|█████▊    | 2186/3743 [08:30<07:12,  3.60it/s]
 58%|█████▊    | 2187/3743 [08:30<06:02,  4.29it/s]
 58%|█████▊    | 2188/3743 [08:30<05:30,  4.70it/s]
 58%|█████▊    | 2189/3743 [08:30<04:50,  5.35it/s]
 59%|█████▊    | 2191/3743 [08:31<03:45,  6.89it/s]
 59%|█████▊    | 2193/3743 [08:31<03:27,  7.48it/s]
 59%|█████▊    | 2194/3743 [08:31<03:22,  7.65it/s]
 59%|█████▊    | 2195/3743 [08:31<03:27,  7.45it/s]
 59%|█████▊    | 2196/3743 [08:31<03:19,  7.77it/s]
 59%|█████▊    | 2197/3743 [08:31<03:13,  7.98it/s]
 59%|█████▊    | 2198/3743 [08:31<03:05,  8.32it/s]
 59%|█████▊    | 2199/3743 [08:32<03:10,  8.09it/s]
 59%|█████▉    | 2200/3743 [08:32<03:11,  8.04it/s]
 59%|█████▉    | 2201/3743 [08:32<03:09,  8.14it/s]
 59%|█████▉    | 2203/3743 [08:32<02:42,  9.51it/s]
 59%|█████▉    | 2204/3743 [08:32<02:45,  9.31it/s]
 59%|█████▉    | 2206/3743 [08:32<02:46,  9.23it/s]
 59%|█████▉    | 2207/3743 [08:32<02:54,  8.79it/s]
 59%|█████▉    | 2209/3743 [08:33<02:58,  8.58it/s]
 59%|█████▉    | 2211/3743 [08:33<02:50,  8.99it/s]
 59%|█████▉    | 2212/3743 [08:33<03:04,  8.30it/s]
 59%|█████▉    | 2214/3743 [08:33<02:53,  8.81it/s]
 59%|█████▉    | 2215/3743 [08:33<02:49,  9.04it/s]
 59%|█████▉    | 2216/3743 [08:33<02:49,  8.99it/s]
 59%|█████▉    | 2217/3743 [08:34<02:51,  8.90it/s]
 59%|█████▉    | 2218/3743 [08:34<03:01,  8.38it/s]
 59%|█████▉    | 2219/3743 [08:34<03:08,  8.07it/s]
 59%|█████▉    | 2220/3743 [08:34<03:07,  8.12it/s]
 59%|█████▉    | 2221/3743 [08:34<03:01,  8.37it/s]
 59%|█████▉    | 2223/3743 [08:34<02:58,  8.53it/s]
 59%|█████▉    | 2224/3743 [08:34<02:56,  8.58it/s]
 59%|█████▉    | 2225/3743 [08:35<03:10,  7.95it/s]
 59%|█████▉    | 2226/3743 [08:35<03:09,  8.03it/s]
 59%|█████▉    | 2227/3743 [08:35<03:00,  8.41it/s]
 60%|█████▉    | 2228/3743 [08:35<03:07,  8.06it/s]
 60%|█████▉    | 2229/3743 [08:35<03:12,  7.85it/s]
 60%|█████▉    | 2230/3743 [08:35<03:07,  8.07it/s]
 60%|█████▉    | 2231/3743 [08:35<03:10,  7.92it/s]
 60%|█████▉    | 2232/3743 [08:35<03:21,  7.48it/s]
 60%|█████▉    | 2234/3743 [08:36<02:55,  8.58it/s]
 60%|█████▉    | 2235/3743 [08:36<02:50,  8.82it/s]
 60%|█████▉    | 2236/3743 [08:36<02:56,  8.56it/s]
 60%|█████▉    | 2237/3743 [08:36<02:53,  8.66it/s]
 60%|█████▉    | 2239/3743 [08:36<02:36,  9.60it/s]
 60%|█████▉    | 2241/3743 [08:36<02:30,  9.98it/s]
 60%|█████▉    | 2242/3743 [08:36<02:31,  9.90it/s]
 60%|█████▉    | 2243/3743 [08:37<02:31,  9.90it/s]
 60%|█████▉    | 2244/3743 [08:37<02:35,  9.63it/s]
 60%|██████    | 2246/3743 [08:37<02:19, 10.71it/s]
 60%|██████    | 2248/3743 [08:37<02:10, 11.46it/s]
 60%|██████    | 2250/3743 [08:37<02:18, 10.80it/s]
 60%|██████    | 2252/3743 [08:37<02:11, 11.32it/s]
 60%|██████    | 2254/3743 [08:38<02:21, 10.54it/s]
 60%|██████    | 2256/3743 [08:38<02:27, 10.05it/s]
 60%|██████    | 2258/3743 [08:38<02:23, 10.32it/s]
 60%|██████    | 2260/3743 [08:38<02:27, 10.06it/s]
 60%|██████    | 2262/3743 [08:38<02:30,  9.81it/s]
 60%|██████    | 2263/3743 [08:39<02:32,  9.71it/s]
 60%|██████    | 2264/3743 [08:39<02:42,  9.12it/s]
 61%|██████    | 2265/3743 [08:39<02:40,  9.19it/s]
 61%|██████    | 2266/3743 [08:39<02:42,  9.08it/s]
 61%|██████    | 2268/3743 [08:39<02:25, 10.14it/s]
 61%|██████    | 2269/3743 [08:39<02:27, 10.02it/s]
 61%|██████    | 2270/3743 [08:39<02:31,  9.74it/s]
 61%|██████    | 2271/3743 [08:39<02:41,  9.10it/s]
 61%|██████    | 2272/3743 [08:40<02:57,  8.28it/s]
 61%|██████    | 2274/3743 [08:40<02:35,  9.43it/s]
 61%|██████    | 2275/3743 [08:40<02:37,  9.29it/s]
 61%|██████    | 2276/3743 [08:40<02:39,  9.19it/s]
 61%|██████    | 2277/3743 [08:40<02:41,  9.10it/s]
 61%|██████    | 2279/3743 [08:40<02:30,  9.71it/s]
 61%|██████    | 2280/3743 [08:40<02:29,  9.75it/s]
 61%|██████    | 2282/3743 [08:41<02:24, 10.13it/s]
 61%|██████    | 2283/3743 [08:41<02:25, 10.07it/s]
 61%|██████    | 2284/3743 [08:41<02:25, 10.03it/s]
 61%|██████    | 2286/3743 [08:41<02:18, 10.48it/s]
 61%|██████    | 2288/3743 [08:41<02:19, 10.40it/s]
 61%|██████    | 2290/3743 [08:41<02:32,  9.55it/s]
 61%|██████    | 2291/3743 [08:41<02:36,  9.27it/s]
 61%|██████▏   | 2293/3743 [08:42<02:49,  8.53it/s]
 61%|██████▏   | 2294/3743 [08:42<04:23,  5.49it/s]
 61%|██████▏   | 2295/3743 [08:43<06:00,  4.02it/s]
 61%|██████▏   | 2296/3743 [08:43<07:37,  3.16it/s]
 61%|██████▏   | 2297/3743 [08:44<08:52,  2.71it/s]
 61%|██████▏   | 2298/3743 [08:44<08:47,  2.74it/s]
 61%|██████▏   | 2299/3743 [08:45<09:34,  2.51it/s]
 61%|██████▏   | 2300/3743 [08:45<10:26,  2.30it/s]
 61%|██████▏   | 2301/3743 [08:46<11:57,  2.01it/s]
 62%|██████▏   | 2302/3743 [08:46<11:20,  2.12it/s]
 62%|██████▏   | 2303/3743 [08:47<10:57,  2.19it/s]
 62%|██████▏   | 2304/3743 [08:47<10:19,  2.32it/s]
 62%|██████▏   | 2305/3743 [08:47<10:53,  2.20it/s]
 62%|██████▏   | 2306/3743 [08:48<11:26,  2.09it/s]
 62%|██████▏   | 2307/3743 [08:48<11:48,  2.03it/s]
 62%|██████▏   | 2308/3743 [08:49<11:47,  2.03it/s]
 62%|██████▏   | 2309/3743 [08:50<12:01,  1.99it/s]
 62%|██████▏   | 2310/3743 [08:50<12:16,  1.95it/s]
 62%|██████▏   | 2311/3743 [08:50<11:07,  2.15it/s]
 62%|██████▏   | 2312/3743 [08:51<11:38,  2.05it/s]
 62%|██████▏   | 2313/3743 [08:52<12:34,  1.89it/s]
 62%|██████▏   | 2314/3743 [08:52<12:04,  1.97it/s]
 62%|██████▏   | 2315/3743 [08:52<11:38,  2.04it/s]
 62%|██████▏   | 2316/3743 [08:53<10:48,  2.20it/s]
 62%|██████▏   | 2317/3743 [08:53<11:07,  2.14it/s]
 62%|██████▏   | 2318/3743 [08:54<11:03,  2.15it/s]
 62%|██████▏   | 2319/3743 [08:54<11:26,  2.08it/s]
 62%|██████▏   | 2320/3743 [08:55<11:03,  2.14it/s]
 62%|██████▏   | 2321/3743 [08:55<10:02,  2.36it/s]
 62%|██████▏   | 2322/3743 [08:55<10:02,  2.36it/s]
 62%|██████▏   | 2323/3743 [08:56<10:23,  2.28it/s]
 62%|██████▏   | 2324/3743 [08:56<09:49,  2.41it/s]
 62%|██████▏   | 2325/3743 [08:57<09:42,  2.43it/s]
 62%|██████▏   | 2326/3743 [08:57<10:37,  2.22it/s]
 62%|██████▏   | 2327/3743 [08:58<09:55,  2.38it/s]
 62%|██████▏   | 2328/3743 [08:58<09:47,  2.41it/s]
 62%|██████▏   | 2329/3743 [08:58<09:25,  2.50it/s]
 62%|██████▏   | 2330/3743 [08:59<09:07,  2.58it/s]
 62%|██████▏   | 2331/3743 [08:59<08:56,  2.63it/s]
 62%|██████▏   | 2332/3743 [09:00<10:07,  2.32it/s]
 62%|██████▏   | 2333/3743 [09:00<09:44,  2.41it/s]
 62%|██████▏   | 2334/3743 [09:00<09:58,  2.35it/s]
 62%|██████▏   | 2335/3743 [09:01<09:28,  2.48it/s]
 62%|██████▏   | 2336/3743 [09:01<09:56,  2.36it/s]
 62%|██████▏   | 2337/3743 [09:02<10:24,  2.25it/s]
 62%|██████▏   | 2338/3743 [09:02<11:07,  2.10it/s]
 62%|██████▏   | 2339/3743 [09:03<10:35,  2.21it/s]
 63%|██████▎   | 2340/3743 [09:03<10:17,  2.27it/s]
 63%|██████▎   | 2341/3743 [09:04<09:51,  2.37it/s]
 63%|██████▎   | 2342/3743 [09:04<09:59,  2.34it/s]
 63%|██████▎   | 2343/3743 [09:04<10:21,  2.25it/s]
 63%|██████▎   | 2344/3743 [09:05<08:41,  2.68it/s]
 63%|██████▎   | 2346/3743 [09:05<05:25,  4.29it/s]
 63%|██████▎   | 2348/3743 [09:05<03:52,  6.01it/s]
 63%|██████▎   | 2350/3743 [09:05<03:11,  7.27it/s]
 63%|██████▎   | 2352/3743 [09:05<02:46,  8.36it/s]
 63%|██████▎   | 2354/3743 [09:05<02:24,  9.61it/s]
 63%|██████▎   | 2356/3743 [09:06<02:11, 10.57it/s]
 63%|██████▎   | 2358/3743 [09:06<02:00, 11.49it/s]
 63%|██████▎   | 2360/3743 [09:06<01:56, 11.84it/s]
 63%|██████▎   | 2362/3743 [09:06<01:55, 11.99it/s]
 63%|██████▎   | 2364/3743 [09:06<01:49, 12.60it/s]
 63%|██████▎   | 2366/3743 [09:06<01:46, 12.91it/s]
 63%|██████▎   | 2368/3743 [09:06<01:50, 12.50it/s]
 63%|██████▎   | 2370/3743 [09:07<01:52, 12.20it/s]
 63%|██████▎   | 2372/3743 [09:07<01:48, 12.67it/s]
 63%|██████▎   | 2374/3743 [09:07<01:46, 12.80it/s]
 63%|██████▎   | 2376/3743 [09:07<01:41, 13.44it/s]
 64%|██████▎   | 2378/3743 [09:07<01:37, 13.95it/s]
 64%|██████▎   | 2380/3743 [09:07<01:37, 13.98it/s]
 64%|██████▎   | 2382/3743 [09:08<01:39, 13.64it/s]
 64%|██████▎   | 2384/3743 [09:08<01:38, 13.82it/s]
 64%|██████▎   | 2386/3743 [09:08<01:44, 12.99it/s]
 64%|██████▍   | 2388/3743 [09:08<01:40, 13.44it/s]
 64%|██████▍   | 2390/3743 [09:08<01:40, 13.48it/s]
 64%|██████▍   | 2392/3743 [09:08<01:37, 13.91it/s]
 64%|██████▍   | 2394/3743 [09:08<01:39, 13.57it/s]
 64%|██████▍   | 2396/3743 [09:09<01:40, 13.34it/s]
 64%|██████▍   | 2398/3743 [09:09<01:40, 13.42it/s]
 64%|██████▍   | 2400/3743 [09:09<01:40, 13.36it/s]
 64%|██████▍   | 2402/3743 [09:09<01:39, 13.43it/s]
 64%|██████▍   | 2404/3743 [09:09<01:36, 13.86it/s]
 64%|██████▍   | 2406/3743 [09:09<01:56, 11.51it/s]
 64%|██████▍   | 2408/3743 [09:10<02:08, 10.42it/s]
 64%|██████▍   | 2410/3743 [09:10<02:23,  9.31it/s]
 64%|██████▍   | 2412/3743 [09:10<02:24,  9.19it/s]
 64%|██████▍   | 2414/3743 [09:10<02:24,  9.19it/s]
 65%|██████▍   | 2416/3743 [09:11<02:18,  9.57it/s]
 65%|██████▍   | 2418/3743 [09:11<02:16,  9.72it/s]
 65%|██████▍   | 2419/3743 [09:11<02:27,  8.98it/s]
 65%|██████▍   | 2421/3743 [09:11<02:26,  9.05it/s]
 65%|██████▍   | 2422/3743 [09:11<02:28,  8.89it/s]
 65%|██████▍   | 2423/3743 [09:11<02:35,  8.51it/s]
 65%|██████▍   | 2424/3743 [09:11<02:33,  8.62it/s]
 65%|██████▍   | 2425/3743 [09:12<02:35,  8.48it/s]
 65%|██████▍   | 2426/3743 [09:12<02:29,  8.81it/s]
 65%|██████▍   | 2427/3743 [09:12<02:34,  8.50it/s]
 65%|██████▍   | 2428/3743 [09:12<02:44,  7.99it/s]
 65%|██████▍   | 2429/3743 [09:12<02:37,  8.34it/s]
 65%|██████▍   | 2430/3743 [09:12<02:34,  8.51it/s]
 65%|██████▍   | 2431/3743 [09:12<02:32,  8.58it/s]
 65%|██████▍   | 2432/3743 [09:12<02:36,  8.37it/s]
 65%|██████▌   | 2433/3743 [09:13<02:32,  8.57it/s]
 65%|██████▌   | 2434/3743 [09:13<02:35,  8.43it/s]
 65%|██████▌   | 2436/3743 [09:13<02:21,  9.26it/s]
 65%|██████▌   | 2437/3743 [09:13<02:19,  9.33it/s]
 65%|██████▌   | 2438/3743 [09:13<02:27,  8.82it/s]
 65%|██████▌   | 2439/3743 [09:13<02:23,  9.09it/s]
 65%|██████▌   | 2440/3743 [09:13<02:26,  8.90it/s]
 65%|██████▌   | 2441/3743 [09:13<02:22,  9.12it/s]
 65%|██████▌   | 2443/3743 [09:14<02:22,  9.13it/s]
 65%|██████▌   | 2445/3743 [09:14<02:17,  9.44it/s]
 65%|██████▌   | 2446/3743 [09:14<02:25,  8.93it/s]
 65%|██████▌   | 2447/3743 [09:14<02:24,  8.98it/s]
 65%|██████▌   | 2448/3743 [09:14<02:25,  8.93it/s]
 65%|██████▌   | 2449/3743 [09:14<02:21,  9.13it/s]
 65%|██████▌   | 2450/3743 [09:14<02:28,  8.68it/s]
 65%|██████▌   | 2451/3743 [09:15<02:24,  8.96it/s]
 66%|██████▌   | 2453/3743 [09:15<02:21,  9.14it/s]
 66%|██████▌   | 2454/3743 [09:15<02:20,  9.20it/s]
 66%|██████▌   | 2455/3743 [09:15<02:23,  9.00it/s]
 66%|██████▌   | 2456/3743 [09:15<02:37,  8.18it/s]
 66%|██████▌   | 2457/3743 [09:15<02:37,  8.18it/s]
 66%|██████▌   | 2458/3743 [09:15<02:35,  8.25it/s]
 66%|██████▌   | 2460/3743 [09:16<02:23,  8.94it/s]
 66%|██████▌   | 2461/3743 [09:16<02:29,  8.55it/s]
 66%|██████▌   | 2462/3743 [09:16<02:28,  8.63it/s]
 66%|██████▌   | 2463/3743 [09:16<02:33,  8.35it/s]
 66%|██████▌   | 2464/3743 [09:16<02:42,  7.85it/s]
 66%|██████▌   | 2465/3743 [09:16<02:43,  7.82it/s]
 66%|██████▌   | 2466/3743 [09:16<02:48,  7.56it/s]
 66%|██████▌   | 2467/3743 [09:16<02:51,  7.44it/s]
 66%|██████▌   | 2468/3743 [09:17<02:59,  7.10it/s]
 66%|██████▌   | 2469/3743 [09:17<03:15,  6.53it/s]
 66%|██████▌   | 2470/3743 [09:17<03:10,  6.70it/s]
 66%|██████▌   | 2471/3743 [09:17<03:04,  6.90it/s]
 66%|██████▌   | 2472/3743 [09:17<02:55,  7.24it/s]
 66%|██████▌   | 2473/3743 [09:17<02:54,  7.29it/s]
 66%|██████▌   | 2474/3743 [09:17<02:58,  7.09it/s]
 66%|██████▌   | 2475/3743 [09:18<03:04,  6.87it/s]
 66%|██████▌   | 2476/3743 [09:18<03:28,  6.06it/s]
 66%|██████▌   | 2477/3743 [09:18<03:56,  5.36it/s]
 66%|██████▌   | 2478/3743 [09:18<03:48,  5.53it/s]
 66%|██████▌   | 2479/3743 [09:18<03:34,  5.90it/s]
 66%|██████▋   | 2480/3743 [09:19<03:29,  6.04it/s]
 66%|██████▋   | 2481/3743 [09:19<03:25,  6.15it/s]
 66%|██████▋   | 2482/3743 [09:19<03:26,  6.10it/s]
 66%|██████▋   | 2483/3743 [09:19<03:26,  6.11it/s]
 66%|██████▋   | 2484/3743 [09:19<03:17,  6.37it/s]
 66%|██████▋   | 2485/3743 [09:19<03:17,  6.38it/s]
 66%|██████▋   | 2486/3743 [09:20<03:22,  6.21it/s]
 66%|██████▋   | 2487/3743 [09:20<03:16,  6.38it/s]
 66%|██████▋   | 2488/3743 [09:20<03:05,  6.75it/s]
 66%|██████▋   | 2489/3743 [09:20<03:10,  6.57it/s]
 67%|██████▋   | 2490/3743 [09:20<03:19,  6.29it/s]
 67%|██████▋   | 2491/3743 [09:20<03:08,  6.66it/s]
 67%|██████▋   | 2492/3743 [09:20<03:04,  6.77it/s]
 67%|██████▋   | 2493/3743 [09:21<03:05,  6.74it/s]
 67%|██████▋   | 2494/3743 [09:21<03:07,  6.65it/s]
 67%|██████▋   | 2495/3743 [09:21<03:08,  6.62it/s]
 67%|██████▋   | 2496/3743 [09:21<03:13,  6.45it/s]
 67%|██████▋   | 2497/3743 [09:21<03:09,  6.58it/s]
 67%|██████▋   | 2498/3743 [09:21<02:59,  6.94it/s]
 67%|██████▋   | 2499/3743 [09:21<03:10,  6.54it/s]
 67%|██████▋   | 2500/3743 [09:22<03:05,  6.69it/s]
 67%|██████▋   | 2501/3743 [09:22<02:59,  6.90it/s]
 67%|██████▋   | 2502/3743 [09:22<02:52,  7.19it/s]
 67%|██████▋   | 2503/3743 [09:22<03:01,  6.83it/s]
 67%|██████▋   | 2504/3743 [09:22<03:08,  6.56it/s]
 67%|██████▋   | 2505/3743 [09:22<03:00,  6.84it/s]
 67%|██████▋   | 2506/3743 [09:22<03:00,  6.84it/s]
 67%|██████▋   | 2507/3743 [09:23<03:12,  6.42it/s]
 67%|██████▋   | 2508/3743 [09:23<03:23,  6.06it/s]
 67%|██████▋   | 2509/3743 [09:23<03:25,  6.00it/s]
 67%|██████▋   | 2510/3743 [09:23<03:33,  5.78it/s]
 67%|██████▋   | 2511/3743 [09:24<04:26,  4.63it/s]
 67%|██████▋   | 2512/3743 [09:24<04:09,  4.94it/s]
 67%|██████▋   | 2513/3743 [09:24<03:59,  5.14it/s]
 67%|██████▋   | 2514/3743 [09:24<03:48,  5.37it/s]
 67%|██████▋   | 2515/3743 [09:24<03:57,  5.16it/s]
 67%|██████▋   | 2516/3743 [09:24<04:01,  5.07it/s]
 67%|██████▋   | 2517/3743 [09:25<03:47,  5.39it/s]
 67%|██████▋   | 2518/3743 [09:25<03:55,  5.20it/s]
 67%|██████▋   | 2519/3743 [09:25<03:47,  5.37it/s]
 67%|██████▋   | 2520/3743 [09:25<03:58,  5.12it/s]
 67%|██████▋   | 2521/3743 [09:25<03:55,  5.18it/s]
 67%|██████▋   | 2522/3743 [09:26<03:36,  5.65it/s]
 67%|██████▋   | 2523/3743 [09:26<03:39,  5.55it/s]
 67%|██████▋   | 2524/3743 [09:26<03:26,  5.91it/s]
 67%|██████▋   | 2525/3743 [09:26<03:30,  5.80it/s]
 67%|██████▋   | 2526/3743 [09:26<03:16,  6.18it/s]
 68%|██████▊   | 2527/3743 [09:26<03:10,  6.39it/s]
 68%|██████▊   | 2528/3743 [09:27<03:28,  5.83it/s]
 68%|██████▊   | 2529/3743 [09:27<03:23,  5.96it/s]
 68%|██████▊   | 2530/3743 [09:27<03:28,  5.83it/s]
 68%|██████▊   | 2531/3743 [09:27<03:22,  5.99it/s]
 68%|██████▊   | 2532/3743 [09:27<03:16,  6.17it/s]
 68%|██████▊   | 2533/3743 [09:27<03:10,  6.37it/s]
 68%|██████▊   | 2534/3743 [09:28<03:27,  5.83it/s]
 68%|██████▊   | 2535/3743 [09:28<03:10,  6.34it/s]
 68%|██████▊   | 2536/3743 [09:28<03:06,  6.46it/s]
 68%|██████▊   | 2537/3743 [09:28<03:27,  5.81it/s]
 68%|██████▊   | 2538/3743 [09:28<03:34,  5.63it/s]
 68%|██████▊   | 2539/3743 [09:28<03:25,  5.86it/s]
 68%|██████▊   | 2540/3743 [09:29<03:20,  6.01it/s]
 68%|██████▊   | 2541/3743 [09:29<03:20,  5.98it/s]
 68%|██████▊   | 2542/3743 [09:29<03:39,  5.48it/s]
 68%|██████▊   | 2543/3743 [09:29<03:23,  5.90it/s]
 68%|██████▊   | 2544/3743 [09:29<03:33,  5.62it/s]
 68%|██████▊   | 2545/3743 [09:29<03:27,  5.78it/s]
 68%|██████▊   | 2546/3743 [09:30<03:26,  5.80it/s]
 68%|██████▊   | 2547/3743 [09:30<03:17,  6.07it/s]
 68%|██████▊   | 2548/3743 [09:30<03:16,  6.07it/s]
 68%|██████▊   | 2549/3743 [09:30<03:35,  5.55it/s]
 68%|██████▊   | 2550/3743 [09:30<03:27,  5.75it/s]
 68%|██████▊   | 2551/3743 [09:30<03:23,  5.87it/s]
 68%|██████▊   | 2552/3743 [09:31<03:37,  5.48it/s]
 68%|██████▊   | 2553/3743 [09:31<03:23,  5.84it/s]
 68%|██████▊   | 2554/3743 [09:31<03:18,  6.00it/s]
 68%|██████▊   | 2555/3743 [09:31<03:25,  5.78it/s]
 68%|██████▊   | 2556/3743 [09:31<03:21,  5.88it/s]
 68%|██████▊   | 2557/3743 [09:31<03:11,  6.18it/s]
 68%|██████▊   | 2558/3743 [09:32<03:17,  6.01it/s]
 68%|██████▊   | 2559/3743 [09:32<03:17,  6.00it/s]
 68%|██████▊   | 2560/3743 [09:32<03:28,  5.69it/s]
 68%|██████▊   | 2561/3743 [09:32<03:29,  5.65it/s]
 68%|██████▊   | 2562/3743 [09:32<03:27,  5.69it/s]
 68%|██████▊   | 2563/3743 [09:32<03:25,  5.73it/s]
 69%|██████▊   | 2564/3743 [09:33<03:23,  5.79it/s]
 69%|██████▊   | 2565/3743 [09:33<03:12,  6.11it/s]
 69%|██████▊   | 2566/3743 [09:33<03:00,  6.50it/s]
 69%|██████▊   | 2567/3743 [09:33<02:55,  6.69it/s]
 69%|██████▊   | 2568/3743 [09:33<02:53,  6.78it/s]
 69%|██████▊   | 2569/3743 [09:33<02:55,  6.69it/s]
 69%|██████▊   | 2570/3743 [09:34<02:49,  6.92it/s]
 69%|██████▊   | 2571/3743 [09:34<02:46,  7.02it/s]
 69%|██████▊   | 2572/3743 [09:34<02:43,  7.17it/s]
 69%|██████▊   | 2573/3743 [09:34<02:45,  7.05it/s]
 69%|██████▉   | 2574/3743 [09:34<02:51,  6.81it/s]
 69%|██████▉   | 2575/3743 [09:34<02:47,  6.96it/s]
 69%|██████▉   | 2576/3743 [09:34<02:49,  6.90it/s]
 69%|██████▉   | 2577/3743 [09:34<02:43,  7.12it/s]
 69%|██████▉   | 2578/3743 [09:35<02:43,  7.14it/s]
 69%|██████▉   | 2579/3743 [09:35<02:50,  6.81it/s]
 69%|██████▉   | 2580/3743 [09:35<02:45,  7.03it/s]
 69%|██████▉   | 2581/3743 [09:35<02:54,  6.66it/s]
 69%|██████▉   | 2582/3743 [09:35<02:53,  6.70it/s]
 69%|██████▉   | 2583/3743 [09:35<02:59,  6.45it/s]
 69%|██████▉   | 2584/3743 [09:36<03:04,  6.27it/s]
 69%|██████▉   | 2585/3743 [09:36<03:13,  5.98it/s]
 69%|██████▉   | 2586/3743 [09:36<03:09,  6.12it/s]
 69%|██████▉   | 2587/3743 [09:36<03:14,  5.93it/s]
 69%|██████▉   | 2588/3743 [09:36<03:17,  5.85it/s]
 69%|██████▉   | 2589/3743 [09:36<03:20,  5.75it/s]
 69%|██████▉   | 2590/3743 [09:37<03:09,  6.08it/s]
 69%|██████▉   | 2591/3743 [09:37<03:08,  6.12it/s]
 69%|██████▉   | 2592/3743 [09:37<02:59,  6.41it/s]
 69%|██████▉   | 2593/3743 [09:37<02:53,  6.63it/s]
 69%|██████▉   | 2594/3743 [09:37<02:45,  6.96it/s]
 69%|██████▉   | 2595/3743 [09:37<02:45,  6.94it/s]
 69%|██████▉   | 2596/3743 [09:37<02:48,  6.81it/s]
 69%|██████▉   | 2597/3743 [09:38<02:48,  6.81it/s]
 69%|██████▉   | 2598/3743 [09:38<02:59,  6.39it/s]
 69%|██████▉   | 2599/3743 [09:38<02:56,  6.50it/s]
 69%|██████▉   | 2600/3743 [09:38<03:05,  6.16it/s]
 69%|██████▉   | 2601/3743 [09:38<03:01,  6.29it/s]
 70%|██████▉   | 2602/3743 [09:38<03:14,  5.86it/s]
 70%|██████▉   | 2603/3743 [09:39<03:07,  6.08it/s]
 70%|██████▉   | 2604/3743 [09:39<03:13,  5.90it/s]
 70%|██████▉   | 2605/3743 [09:39<03:11,  5.96it/s]
 70%|██████▉   | 2606/3743 [09:39<03:07,  6.06it/s]
 70%|██████▉   | 2607/3743 [09:39<03:09,  6.01it/s]
 70%|██████▉   | 2608/3743 [09:39<02:56,  6.43it/s]
