
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 54%|█████▍    | 2018/3743 [07:56<05:32,  5.18it/s]
 54%|█████▍    | 2019/3743 [07:57<05:23,  5.33it/s]
 54%|█████▍    | 2020/3743 [07:57<05:11,  5.54it/s]
 54%|█████▍    | 2021/3743 [07:57<05:14,  5.47it/s]
 54%|█████▍    | 2022/3743 [07:57<05:26,  5.28it/s]
 54%|█████▍    | 2023/3743 [07:57<05:25,  5.28it/s]
 54%|█████▍    | 2024/3743 [07:57<05:23,  5.31it/s]
 54%|█████▍    | 2025/3743 [07:58<05:13,  5.48it/s]
 54%|█████▍    | 2026/3743 [07:58<05:01,  5.69it/s]
 54%|█████▍    | 2027/3743 [07:58<05:07,  5.58it/s]
 54%|█████▍    | 2028/3743 [07:58<05:00,  5.71it/s]
 54%|█████▍    | 2029/3743 [07:58<04:58,  5.74it/s]
 54%|█████▍    | 2030/3743 [07:58<05:04,  5.62it/s]
 54%|█████▍    | 2031/3743 [07:59<04:57,  5.76it/s]
 54%|█████▍    | 2032/3743 [07:59<05:28,  5.21it/s]
 54%|█████▍    | 2033/3743 [07:59<05:33,  5.13it/s]
 54%|█████▍    | 2034/3743 [07:59<05:17,  5.37it/s]
 54%|█████▍    | 2035/3743 [07:59<05:16,  5.40it/s]
 54%|█████▍    | 2036/3743 [08:00<04:56,  5.75it/s]
 54%|█████▍    | 2037/3743 [08:00<04:48,  5.90it/s]
 54%|█████▍    | 2038/3743 [08:00<04:32,  6.26it/s]
 54%|█████▍    | 2039/3743 [08:00<04:27,  6.37it/s]
 55%|█████▍    | 2040/3743 [08:00<04:35,  6.19it/s]
 55%|█████▍    | 2041/3743 [08:00<04:40,  6.07it/s]
 55%|█████▍    | 2042/3743 [08:01<04:54,  5.78it/s]
 55%|█████▍    | 2043/3743 [08:01<04:54,  5.76it/s]
 55%|█████▍    | 2044/3743 [08:01<05:12,  5.44it/s]
 55%|█████▍    | 2045/3743 [08:01<05:26,  5.20it/s]
 55%|█████▍    | 2046/3743 [08:01<05:14,  5.39it/s]
 55%|█████▍    | 2047/3743 [08:02<05:16,  5.36it/s]
 55%|█████▍    | 2048/3743 [08:02<05:13,  5.40it/s]
 55%|█████▍    | 2049/3743 [08:02<05:18,  5.31it/s]
 55%|█████▍    | 2050/3743 [08:02<05:25,  5.20it/s]
 55%|█████▍    | 2051/3743 [08:02<05:21,  5.26it/s]
 55%|█████▍    | 2052/3743 [08:02<05:16,  5.35it/s]
 55%|█████▍    | 2053/3743 [08:03<05:52,  4.80it/s]
 55%|█████▍    | 2054/3743 [08:03<05:31,  5.09it/s]
 55%|█████▍    | 2055/3743 [08:03<05:11,  5.41it/s]
 55%|█████▍    | 2056/3743 [08:03<05:07,  5.48it/s]
 55%|█████▍    | 2057/3743 [08:03<05:02,  5.58it/s]
 55%|█████▍    | 2058/3743 [08:04<04:55,  5.71it/s]
 55%|█████▌    | 2059/3743 [08:04<05:05,  5.51it/s]
 55%|█████▌    | 2060/3743 [08:04<04:48,  5.82it/s]
 55%|█████▌    | 2061/3743 [08:04<05:08,  5.45it/s]
 55%|█████▌    | 2062/3743 [08:04<05:10,  5.42it/s]
 55%|█████▌    | 2063/3743 [08:05<05:15,  5.32it/s]
 55%|█████▌    | 2064/3743 [08:05<05:19,  5.26it/s]
 55%|█████▌    | 2065/3743 [08:05<05:13,  5.35it/s]
 55%|█████▌    | 2066/3743 [08:05<05:15,  5.32it/s]
 55%|█████▌    | 2067/3743 [08:05<05:35,  4.99it/s]
 55%|█████▌    | 2068/3743 [08:05<05:19,  5.24it/s]
 55%|█████▌    | 2069/3743 [08:06<05:20,  5.22it/s]
 55%|█████▌    | 2070/3743 [08:06<05:13,  5.34it/s]
 55%|█████▌    | 2071/3743 [08:06<05:04,  5.50it/s]
 55%|█████▌    | 2072/3743 [08:06<05:06,  5.45it/s]
 55%|█████▌    | 2073/3743 [08:06<05:01,  5.55it/s]
 55%|█████▌    | 2074/3743 [08:07<05:04,  5.49it/s]
 55%|█████▌    | 2075/3743 [08:07<04:58,  5.58it/s]
 55%|█████▌    | 2076/3743 [08:07<05:04,  5.48it/s]
 55%|█████▌    | 2077/3743 [08:07<04:56,  5.62it/s]
 56%|█████▌    | 2078/3743 [08:07<04:51,  5.71it/s]
 56%|█████▌    | 2079/3743 [08:07<04:46,  5.80it/s]
 56%|█████▌    | 2080/3743 [08:08<05:02,  5.50it/s]
 56%|█████▌    | 2081/3743 [08:08<04:56,  5.61it/s]
 56%|█████▌    | 2082/3743 [08:08<05:08,  5.39it/s]
 56%|█████▌    | 2083/3743 [08:08<05:13,  5.29it/s]
 56%|█████▌    | 2084/3743 [08:08<05:24,  5.11it/s]
 56%|█████▌    | 2085/3743 [08:09<05:18,  5.21it/s]
 56%|█████▌    | 2086/3743 [08:09<05:28,  5.05it/s]
 56%|█████▌    | 2087/3743 [08:09<05:29,  5.03it/s]
 56%|█████▌    | 2088/3743 [08:09<05:32,  4.98it/s]
 56%|█████▌    | 2089/3743 [08:09<05:23,  5.11it/s]
 56%|█████▌    | 2090/3743 [08:10<05:20,  5.16it/s]
 56%|█████▌    | 2091/3743 [08:10<05:15,  5.24it/s]
 56%|█████▌    | 2092/3743 [08:10<05:43,  4.80it/s]
 56%|█████▌    | 2093/3743 [08:10<05:33,  4.94it/s]
 56%|█████▌    | 2094/3743 [08:10<05:37,  4.88it/s]
 56%|█████▌    | 2095/3743 [08:11<05:34,  4.93it/s]
 56%|█████▌    | 2096/3743 [08:11<05:26,  5.05it/s]
 56%|█████▌    | 2097/3743 [08:11<05:10,  5.30it/s]
 56%|█████▌    | 2098/3743 [08:11<05:02,  5.43it/s]
 56%|█████▌    | 2099/3743 [08:11<05:08,  5.33it/s]
 56%|█████▌    | 2100/3743 [08:12<05:12,  5.27it/s]
 56%|█████▌    | 2101/3743 [08:12<05:10,  5.28it/s]
 56%|█████▌    | 2102/3743 [08:12<05:03,  5.40it/s]
 56%|█████▌    | 2103/3743 [08:12<05:10,  5.28it/s]
 56%|█████▌    | 2104/3743 [08:12<05:37,  4.85it/s]
 56%|█████▌    | 2105/3743 [08:13<05:21,  5.09it/s]
 56%|█████▋    | 2106/3743 [08:13<05:16,  5.17it/s]
 56%|█████▋    | 2107/3743 [08:13<05:32,  4.92it/s]
 56%|█████▋    | 2108/3743 [08:13<05:15,  5.18it/s]
 56%|█████▋    | 2109/3743 [08:13<05:14,  5.20it/s]
 56%|█████▋    | 2110/3743 [08:13<05:16,  5.15it/s]
 56%|█████▋    | 2111/3743 [08:14<05:11,  5.23it/s]
 56%|█████▋    | 2112/3743 [08:14<05:31,  4.92it/s]
 56%|█████▋    | 2113/3743 [08:14<05:28,  4.96it/s]
 56%|█████▋    | 2114/3743 [08:14<05:36,  4.84it/s]
 57%|█████▋    | 2115/3743 [08:15<05:27,  4.97it/s]
 57%|█████▋    | 2116/3743 [08:15<05:45,  4.71it/s]
 57%|█████▋    | 2117/3743 [08:15<05:30,  4.92it/s]
 57%|█████▋    | 2118/3743 [08:15<05:12,  5.21it/s]
 57%|█████▋    | 2119/3743 [08:15<04:56,  5.48it/s]
 57%|█████▋    | 2120/3743 [08:15<04:36,  5.88it/s]
 57%|█████▋    | 2121/3743 [08:16<04:39,  5.81it/s]
 57%|█████▋    | 2122/3743 [08:16<05:16,  5.13it/s]
 57%|█████▋    | 2123/3743 [08:16<05:02,  5.35it/s]
 57%|█████▋    | 2124/3743 [08:16<04:47,  5.64it/s]
 57%|█████▋    | 2125/3743 [08:16<04:51,  5.56it/s]
 57%|█████▋    | 2126/3743 [08:16<04:47,  5.63it/s]
 57%|█████▋    | 2127/3743 [08:17<05:01,  5.35it/s]
 57%|█████▋    | 2128/3743 [08:17<05:50,  4.60it/s]
 57%|█████▋    | 2129/3743 [08:17<06:07,  4.40it/s]
 57%|█████▋    | 2130/3743 [08:18<06:37,  4.05it/s]
 57%|█████▋    | 2131/3743 [08:18<07:00,  3.83it/s]
 57%|█████▋    | 2132/3743 [08:18<07:35,  3.54it/s]
 57%|█████▋    | 2133/3743 [08:18<07:51,  3.42it/s]
 57%|█████▋    | 2134/3743 [08:19<07:21,  3.64it/s]
 57%|█████▋    | 2135/3743 [08:19<07:15,  3.70it/s]
 57%|█████▋    | 2136/3743 [08:19<07:02,  3.80it/s]
 57%|█████▋    | 2137/3743 [08:20<07:12,  3.71it/s]
 57%|█████▋    | 2138/3743 [08:20<07:22,  3.62it/s]
 57%|█████▋    | 2139/3743 [08:20<07:04,  3.78it/s]
 57%|█████▋    | 2140/3743 [08:20<06:50,  3.91it/s]
 57%|█████▋    | 2141/3743 [08:21<07:06,  3.75it/s]
 57%|█████▋    | 2142/3743 [08:21<07:10,  3.72it/s]
 57%|█████▋    | 2143/3743 [08:21<06:49,  3.91it/s]
 57%|█████▋    | 2144/3743 [08:21<07:11,  3.71it/s]
 57%|█████▋    | 2145/3743 [08:22<07:21,  3.62it/s]
 57%|█████▋    | 2146/3743 [08:22<07:50,  3.40it/s]
 57%|█████▋    | 2147/3743 [08:22<07:50,  3.40it/s]
 57%|█████▋    | 2148/3743 [08:23<08:20,  3.19it/s]
 57%|█████▋    | 2149/3743 [08:23<08:14,  3.22it/s]
 57%|█████▋    | 2150/3743 [08:23<08:25,  3.15it/s]
 57%|█████▋    | 2151/3743 [08:24<08:33,  3.10it/s]
 57%|█████▋    | 2152/3743 [08:24<08:06,  3.27it/s]
 58%|█████▊    | 2153/3743 [08:24<08:20,  3.18it/s]
 58%|█████▊    | 2154/3743 [08:24<08:04,  3.28it/s]
 58%|█████▊    | 2155/3743 [08:25<07:52,  3.36it/s]
 58%|█████▊    | 2156/3743 [08:25<09:14,  2.86it/s]
 58%|█████▊    | 2157/3743 [08:25<08:25,  3.14it/s]
 58%|█████▊    | 2158/3743 [08:26<08:19,  3.17it/s]
 58%|█████▊    | 2159/3743 [08:26<07:46,  3.40it/s]
 58%|█████▊    | 2160/3743 [08:26<07:27,  3.53it/s]
 58%|█████▊    | 2161/3743 [08:27<07:16,  3.62it/s]
 58%|█████▊    | 2162/3743 [08:27<07:24,  3.56it/s]
 58%|█████▊    | 2163/3743 [08:27<07:58,  3.30it/s]
 58%|█████▊    | 2164/3743 [08:27<07:39,  3.44it/s]
 58%|█████▊    | 2165/3743 [08:28<07:39,  3.44it/s]
 58%|█████▊    | 2166/3743 [08:28<07:46,  3.38it/s]
 58%|█████▊    | 2167/3743 [08:28<07:32,  3.48it/s]
 58%|█████▊    | 2168/3743 [08:29<07:39,  3.43it/s]
 58%|█████▊    | 2169/3743 [08:29<07:21,  3.56it/s]
 58%|█████▊    | 2170/3743 [08:29<07:24,  3.54it/s]
 58%|█████▊    | 2171/3743 [08:30<07:40,  3.41it/s]
 58%|█████▊    | 2172/3743 [08:30<07:34,  3.46it/s]
 58%|█████▊    | 2173/3743 [08:30<07:19,  3.57it/s]
 58%|█████▊    | 2174/3743 [08:30<07:00,  3.73it/s]
 58%|█████▊    | 2175/3743 [08:31<06:53,  3.80it/s]
 58%|█████▊    | 2176/3743 [08:31<06:35,  3.96it/s]
 58%|█████▊    | 2177/3743 [08:31<06:41,  3.90it/s]
 58%|█████▊    | 2178/3743 [08:31<06:44,  3.87it/s]
 58%|█████▊    | 2179/3743 [08:32<06:40,  3.90it/s]
 58%|█████▊    | 2180/3743 [08:32<07:17,  3.58it/s]
 58%|█████▊    | 2181/3743 [08:32<07:29,  3.47it/s]
 58%|█████▊    | 2182/3743 [08:32<07:27,  3.49it/s]
 58%|█████▊    | 2183/3743 [08:33<07:40,  3.39it/s]
 58%|█████▊    | 2184/3743 [08:33<07:46,  3.34it/s]
 58%|█████▊    | 2185/3743 [08:33<08:25,  3.08it/s]
 58%|█████▊    | 2186/3743 [08:34<07:13,  3.59it/s]
 58%|█████▊    | 2187/3743 [08:34<06:04,  4.27it/s]
 58%|█████▊    | 2188/3743 [08:34<05:33,  4.66it/s]
 58%|█████▊    | 2189/3743 [08:34<04:54,  5.27it/s]
 59%|█████▊    | 2191/3743 [08:34<03:47,  6.83it/s]
 59%|█████▊    | 2193/3743 [08:35<03:28,  7.42it/s]
 59%|█████▊    | 2194/3743 [08:35<03:23,  7.61it/s]
 59%|█████▊    | 2195/3743 [08:35<03:28,  7.42it/s]
 59%|█████▊    | 2196/3743 [08:35<03:19,  7.74it/s]
 59%|█████▊    | 2197/3743 [08:35<03:14,  7.94it/s]
 59%|█████▊    | 2198/3743 [08:35<03:06,  8.29it/s]
 59%|█████▊    | 2199/3743 [08:35<03:12,  8.03it/s]
 59%|█████▉    | 2200/3743 [08:35<03:13,  7.96it/s]
 59%|█████▉    | 2201/3743 [08:35<03:10,  8.09it/s]
 59%|█████▉    | 2203/3743 [08:36<02:42,  9.46it/s]
 59%|█████▉    | 2204/3743 [08:36<02:45,  9.28it/s]
 59%|█████▉    | 2206/3743 [08:36<02:47,  9.17it/s]
 59%|█████▉    | 2207/3743 [08:36<02:54,  8.81it/s]
 59%|█████▉    | 2209/3743 [08:36<02:59,  8.54it/s]
 59%|█████▉    | 2211/3743 [08:37<02:52,  8.91it/s]
 59%|█████▉    | 2212/3743 [08:37<03:05,  8.25it/s]
 59%|█████▉    | 2214/3743 [08:37<02:54,  8.74it/s]
 59%|█████▉    | 2215/3743 [08:37<02:50,  8.95it/s]
 59%|█████▉    | 2216/3743 [08:37<02:49,  9.00it/s]
 59%|█████▉    | 2217/3743 [08:37<02:53,  8.79it/s]
 59%|█████▉    | 2218/3743 [08:37<03:04,  8.28it/s]
 59%|█████▉    | 2219/3743 [08:38<03:10,  7.99it/s]
 59%|█████▉    | 2220/3743 [08:38<03:08,  8.06it/s]
 59%|█████▉    | 2221/3743 [08:38<03:02,  8.32it/s]
 59%|█████▉    | 2223/3743 [08:38<03:00,  8.44it/s]
 59%|█████▉    | 2224/3743 [08:38<02:58,  8.49it/s]
 59%|█████▉    | 2225/3743 [08:38<03:13,  7.83it/s]
 59%|█████▉    | 2226/3743 [08:38<03:10,  7.96it/s]
 59%|█████▉    | 2227/3743 [08:39<03:01,  8.37it/s]
 60%|█████▉    | 2228/3743 [08:39<03:08,  8.03it/s]
 60%|█████▉    | 2229/3743 [08:39<03:12,  7.85it/s]
 60%|█████▉    | 2230/3743 [08:39<03:07,  8.09it/s]
 60%|█████▉    | 2231/3743 [08:39<03:11,  7.90it/s]
 60%|█████▉    | 2232/3743 [08:39<03:22,  7.48it/s]
 60%|█████▉    | 2234/3743 [08:39<02:57,  8.51it/s]
 60%|█████▉    | 2235/3743 [08:39<02:51,  8.79it/s]
 60%|█████▉    | 2236/3743 [08:40<02:57,  8.51it/s]
 60%|█████▉    | 2237/3743 [08:40<02:54,  8.61it/s]
 60%|█████▉    | 2239/3743 [08:40<02:38,  9.49it/s]
 60%|█████▉    | 2241/3743 [08:40<02:32,  9.83it/s]
 60%|█████▉    | 2242/3743 [08:40<02:34,  9.74it/s]
 60%|█████▉    | 2243/3743 [08:40<02:33,  9.76it/s]
 60%|█████▉    | 2244/3743 [08:40<02:37,  9.52it/s]
 60%|██████    | 2246/3743 [08:41<02:21, 10.56it/s]
 60%|██████    | 2248/3743 [08:41<02:12, 11.30it/s]
 60%|██████    | 2250/3743 [08:41<02:20, 10.66it/s]
 60%|██████    | 2252/3743 [08:41<02:13, 11.20it/s]
 60%|██████    | 2254/3743 [08:41<02:22, 10.42it/s]
 60%|██████    | 2256/3743 [08:42<02:31,  9.85it/s]
 60%|██████    | 2258/3743 [08:42<02:26, 10.14it/s]
 60%|██████    | 2260/3743 [08:42<02:29,  9.91it/s]
 60%|██████    | 2262/3743 [08:42<02:32,  9.70it/s]
 60%|██████    | 2263/3743 [08:42<02:34,  9.60it/s]
 60%|██████    | 2264/3743 [08:42<02:43,  9.02it/s]
 61%|██████    | 2265/3743 [08:43<02:42,  9.08it/s]
 61%|██████    | 2266/3743 [08:43<02:44,  9.00it/s]
 61%|██████    | 2268/3743 [08:43<02:28,  9.95it/s]
 61%|██████    | 2269/3743 [08:43<02:29,  9.84it/s]
 61%|██████    | 2270/3743 [08:43<02:32,  9.66it/s]
 61%|██████    | 2271/3743 [08:43<02:43,  9.01it/s]
 61%|██████    | 2272/3743 [08:43<02:58,  8.23it/s]
 61%|██████    | 2274/3743 [08:43<02:37,  9.34it/s]
 61%|██████    | 2275/3743 [08:44<02:39,  9.20it/s]
 61%|██████    | 2276/3743 [08:44<02:42,  9.05it/s]
 61%|██████    | 2277/3743 [08:44<02:43,  8.97it/s]
 61%|██████    | 2279/3743 [08:44<02:32,  9.59it/s]
 61%|██████    | 2280/3743 [08:44<02:31,  9.65it/s]
 61%|██████    | 2282/3743 [08:44<02:25, 10.04it/s]
 61%|██████    | 2283/3743 [08:44<02:26,  9.96it/s]
 61%|██████    | 2284/3743 [08:44<02:27,  9.92it/s]
 61%|██████    | 2286/3743 [08:45<02:21, 10.33it/s]
 61%|██████    | 2288/3743 [08:45<02:22, 10.22it/s]
 61%|██████    | 2290/3743 [08:45<02:35,  9.37it/s]
 61%|██████    | 2291/3743 [08:45<02:39,  9.10it/s]
 61%|██████▏   | 2293/3743 [08:46<02:52,  8.40it/s]
 61%|██████▏   | 2294/3743 [08:46<04:25,  5.45it/s]
 61%|██████▏   | 2295/3743 [08:46<06:01,  4.00it/s]
 61%|██████▏   | 2296/3743 [08:47<07:39,  3.15it/s]
 61%|██████▏   | 2297/3743 [08:47<08:53,  2.71it/s]
 61%|██████▏   | 2298/3743 [08:48<08:49,  2.73it/s]
 61%|██████▏   | 2299/3743 [08:48<09:35,  2.51it/s]
 61%|██████▏   | 2300/3743 [08:49<10:28,  2.30it/s]
 61%|██████▏   | 2301/3743 [08:49<11:59,  2.00it/s]
 62%|██████▏   | 2302/3743 [08:50<11:23,  2.11it/s]
 62%|██████▏   | 2303/3743 [08:50<10:59,  2.18it/s]
 62%|██████▏   | 2304/3743 [08:51<10:23,  2.31it/s]
 62%|██████▏   | 2305/3743 [08:51<10:59,  2.18it/s]
 62%|██████▏   | 2306/3743 [08:52<11:28,  2.09it/s]
 62%|██████▏   | 2307/3743 [08:52<11:50,  2.02it/s]
 62%|██████▏   | 2308/3743 [08:53<11:51,  2.02it/s]
 62%|██████▏   | 2309/3743 [08:53<12:05,  1.98it/s]
 62%|██████▏   | 2310/3743 [08:54<12:18,  1.94it/s]
 62%|██████▏   | 2311/3743 [08:54<11:13,  2.13it/s]
 62%|██████▏   | 2312/3743 [08:55<11:42,  2.04it/s]
 62%|██████▏   | 2313/3743 [08:55<12:39,  1.88it/s]
 62%|██████▏   | 2314/3743 [08:56<12:08,  1.96it/s]
 62%|██████▏   | 2315/3743 [08:56<11:42,  2.03it/s]
 62%|██████▏   | 2316/3743 [08:57<10:52,  2.19it/s]
 62%|██████▏   | 2317/3743 [08:57<11:12,  2.12it/s]
 62%|██████▏   | 2318/3743 [08:58<11:05,  2.14it/s]
 62%|██████▏   | 2319/3743 [08:58<11:30,  2.06it/s]
 62%|██████▏   | 2320/3743 [08:59<11:08,  2.13it/s]
 62%|██████▏   | 2321/3743 [08:59<10:06,  2.35it/s]
 62%|██████▏   | 2322/3743 [08:59<10:05,  2.35it/s]
 62%|██████▏   | 2323/3743 [09:00<10:24,  2.27it/s]
 62%|██████▏   | 2324/3743 [09:00<09:51,  2.40it/s]
 62%|██████▏   | 2325/3743 [09:01<09:44,  2.43it/s]
 62%|██████▏   | 2326/3743 [09:01<10:37,  2.22it/s]
 62%|██████▏   | 2327/3743 [09:01<09:55,  2.38it/s]
 62%|██████▏   | 2328/3743 [09:02<09:48,  2.40it/s]
 62%|██████▏   | 2329/3743 [09:02<09:30,  2.48it/s]
 62%|██████▏   | 2330/3743 [09:03<09:10,  2.57it/s]
 62%|██████▏   | 2331/3743 [09:03<09:00,  2.61it/s]
 62%|██████▏   | 2332/3743 [09:04<10:10,  2.31it/s]
 62%|██████▏   | 2333/3743 [09:04<09:47,  2.40it/s]
 62%|██████▏   | 2334/3743 [09:04<10:02,  2.34it/s]
 62%|██████▏   | 2335/3743 [09:05<09:32,  2.46it/s]
 62%|██████▏   | 2336/3743 [09:05<10:03,  2.33it/s]
 62%|██████▏   | 2337/3743 [09:06<10:29,  2.23it/s]
 62%|██████▏   | 2338/3743 [09:06<11:13,  2.09it/s]
 62%|██████▏   | 2339/3743 [09:07<10:37,  2.20it/s]
 63%|██████▎   | 2340/3743 [09:07<10:19,  2.27it/s]
 63%|██████▎   | 2341/3743 [09:07<09:54,  2.36it/s]
 63%|██████▎   | 2342/3743 [09:08<10:02,  2.33it/s]
 63%|██████▎   | 2343/3743 [09:08<10:24,  2.24it/s]
 63%|██████▎   | 2344/3743 [09:09<08:44,  2.67it/s]
 63%|██████▎   | 2346/3743 [09:09<05:28,  4.26it/s]
 63%|██████▎   | 2348/3743 [09:09<03:54,  5.94it/s]
 63%|██████▎   | 2350/3743 [09:09<03:13,  7.20it/s]
 63%|██████▎   | 2352/3743 [09:09<02:50,  8.18it/s]
 63%|██████▎   | 2354/3743 [09:09<02:28,  9.32it/s]
 63%|██████▎   | 2356/3743 [09:09<02:13, 10.38it/s]
 63%|██████▎   | 2358/3743 [09:10<02:02, 11.26it/s]
 63%|██████▎   | 2360/3743 [09:10<01:58, 11.63it/s]
 63%|██████▎   | 2362/3743 [09:10<01:57, 11.74it/s]
 63%|██████▎   | 2364/3743 [09:10<01:50, 12.43it/s]
 63%|██████▎   | 2366/3743 [09:10<01:48, 12.69it/s]
 63%|██████▎   | 2368/3743 [09:10<01:51, 12.37it/s]
 63%|██████▎   | 2370/3743 [09:11<01:54, 11.97it/s]
 63%|██████▎   | 2372/3743 [09:11<01:50, 12.38it/s]
 63%|██████▎   | 2374/3743 [09:11<01:50, 12.36it/s]
 63%|██████▎   | 2376/3743 [09:11<01:45, 12.96it/s]
 64%|██████▎   | 2378/3743 [09:11<01:42, 13.32it/s]
 64%|██████▎   | 2380/3743 [09:11<01:41, 13.49it/s]
 64%|██████▎   | 2382/3743 [09:11<01:42, 13.33it/s]
 64%|██████▎   | 2384/3743 [09:12<01:40, 13.58it/s]
 64%|██████▎   | 2386/3743 [09:12<01:46, 12.70it/s]
 64%|██████▍   | 2388/3743 [09:12<01:43, 13.13it/s]
 64%|██████▍   | 2390/3743 [09:12<01:41, 13.29it/s]
 64%|██████▍   | 2392/3743 [09:12<01:39, 13.59it/s]
 64%|██████▍   | 2394/3743 [09:12<01:41, 13.26it/s]
 64%|██████▍   | 2396/3743 [09:13<01:41, 13.26it/s]
 64%|██████▍   | 2398/3743 [09:13<01:40, 13.37it/s]
 64%|██████▍   | 2400/3743 [09:13<01:41, 13.27it/s]
 64%|██████▍   | 2402/3743 [09:13<01:40, 13.32it/s]
 64%|██████▍   | 2404/3743 [09:13<01:37, 13.75it/s]
 64%|██████▍   | 2406/3743 [09:13<01:57, 11.35it/s]
 64%|██████▍   | 2408/3743 [09:14<02:08, 10.40it/s]
 64%|██████▍   | 2410/3743 [09:14<02:24,  9.25it/s]
 64%|██████▍   | 2411/3743 [09:14<02:22,  9.36it/s]
 64%|██████▍   | 2412/3743 [09:14<02:27,  9.05it/s]
 64%|██████▍   | 2413/3743 [09:14<02:24,  9.24it/s]
 64%|██████▍   | 2414/3743 [09:14<02:29,  8.88it/s]
 65%|██████▍   | 2416/3743 [09:15<02:17,  9.63it/s]
 65%|██████▍   | 2417/3743 [09:15<02:16,  9.71it/s]
 65%|██████▍   | 2418/3743 [09:15<02:15,  9.75it/s]
 65%|██████▍   | 2419/3743 [09:15<02:32,  8.66it/s]
 65%|██████▍   | 2421/3743 [09:15<02:29,  8.82it/s]
 65%|██████▍   | 2422/3743 [09:15<02:33,  8.60it/s]
 65%|██████▍   | 2423/3743 [09:15<02:40,  8.23it/s]
 65%|██████▍   | 2424/3743 [09:15<02:36,  8.44it/s]
 65%|██████▍   | 2425/3743 [09:16<02:38,  8.32it/s]
 65%|██████▍   | 2426/3743 [09:16<02:32,  8.66it/s]
 65%|██████▍   | 2427/3743 [09:16<02:36,  8.38it/s]
 65%|██████▍   | 2428/3743 [09:16<02:47,  7.86it/s]
 65%|██████▍   | 2429/3743 [09:16<02:39,  8.22it/s]
 65%|██████▍   | 2430/3743 [09:16<02:38,  8.30it/s]
 65%|██████▍   | 2431/3743 [09:16<02:35,  8.41it/s]
 65%|██████▍   | 2432/3743 [09:16<02:39,  8.22it/s]
 65%|██████▌   | 2433/3743 [09:17<02:33,  8.56it/s]
 65%|██████▌   | 2434/3743 [09:17<02:35,  8.40it/s]
 65%|██████▌   | 2436/3743 [09:17<02:21,  9.25it/s]
 65%|██████▌   | 2437/3743 [09:17<02:20,  9.29it/s]
 65%|██████▌   | 2438/3743 [09:17<02:28,  8.77it/s]
 65%|██████▌   | 2439/3743 [09:17<02:26,  8.90it/s]
 65%|██████▌   | 2440/3743 [09:17<02:28,  8.75it/s]
 65%|██████▌   | 2441/3743 [09:17<02:25,  8.98it/s]
 65%|██████▌   | 2443/3743 [09:18<02:24,  9.02it/s]
 65%|██████▌   | 2445/3743 [09:18<02:19,  9.29it/s]
 65%|██████▌   | 2446/3743 [09:18<02:27,  8.80it/s]
 65%|██████▌   | 2447/3743 [09:18<02:26,  8.84it/s]
 65%|██████▌   | 2448/3743 [09:18<02:28,  8.71it/s]
 65%|██████▌   | 2449/3743 [09:18<02:24,  8.94it/s]
 65%|██████▌   | 2450/3743 [09:18<02:31,  8.55it/s]
 66%|██████▌   | 2452/3743 [09:19<02:17,  9.36it/s]
 66%|██████▌   | 2453/3743 [09:19<02:23,  8.96it/s]
 66%|██████▌   | 2454/3743 [09:19<02:22,  9.03it/s]
 66%|██████▌   | 2455/3743 [09:19<02:25,  8.85it/s]
 66%|██████▌   | 2456/3743 [09:19<02:40,  8.02it/s]
 66%|██████▌   | 2457/3743 [09:19<02:41,  7.95it/s]
 66%|██████▌   | 2458/3743 [09:19<02:40,  7.99it/s]
 66%|██████▌   | 2460/3743 [09:20<02:26,  8.76it/s]
 66%|██████▌   | 2461/3743 [09:20<02:32,  8.40it/s]
 66%|██████▌   | 2462/3743 [09:20<02:30,  8.51it/s]
 66%|██████▌   | 2463/3743 [09:20<02:35,  8.25it/s]
 66%|██████▌   | 2464/3743 [09:20<02:44,  7.75it/s]
 66%|██████▌   | 2465/3743 [09:20<02:46,  7.66it/s]
 66%|██████▌   | 2466/3743 [09:20<02:51,  7.43it/s]
 66%|██████▌   | 2467/3743 [09:21<02:53,  7.37it/s]
 66%|██████▌   | 2468/3743 [09:21<03:00,  7.08it/s]
 66%|██████▌   | 2469/3743 [09:21<03:15,  6.50it/s]
 66%|██████▌   | 2470/3743 [09:21<03:12,  6.62it/s]
 66%|██████▌   | 2471/3743 [09:21<03:07,  6.80it/s]
 66%|██████▌   | 2472/3743 [09:21<02:59,  7.10it/s]
 66%|██████▌   | 2473/3743 [09:21<02:57,  7.14it/s]
 66%|██████▌   | 2474/3743 [09:22<03:00,  7.03it/s]
 66%|██████▌   | 2475/3743 [09:22<03:06,  6.80it/s]
 66%|██████▌   | 2476/3743 [09:22<03:31,  6.00it/s]
 66%|██████▌   | 2477/3743 [09:22<03:59,  5.28it/s]
 66%|██████▌   | 2478/3743 [09:22<03:53,  5.43it/s]
 66%|██████▌   | 2479/3743 [09:23<03:39,  5.77it/s]
 66%|██████▋   | 2480/3743 [09:23<03:31,  5.96it/s]
 66%|██████▋   | 2481/3743 [09:23<03:27,  6.08it/s]
 66%|██████▋   | 2482/3743 [09:23<03:29,  6.03it/s]
 66%|██████▋   | 2483/3743 [09:23<03:27,  6.07it/s]
 66%|██████▋   | 2484/3743 [09:23<03:20,  6.27it/s]
 66%|██████▋   | 2485/3743 [09:23<03:19,  6.31it/s]
