
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 40%|████      | 2296/5690 [07:02<09:03,  6.24it/s]
 40%|████      | 2297/5690 [07:02<08:19,  6.79it/s]
 40%|████      | 2298/5690 [07:02<08:31,  6.63it/s]
 40%|████      | 2299/5690 [07:02<09:26,  5.99it/s]
 40%|████      | 2300/5690 [07:02<09:56,  5.68it/s]
 40%|████      | 2301/5690 [07:02<09:39,  5.85it/s]
 40%|████      | 2302/5690 [07:03<09:57,  5.67it/s]
 40%|████      | 2303/5690 [07:03<09:33,  5.91it/s]
 40%|████      | 2304/5690 [07:03<09:23,  6.01it/s]
 41%|████      | 2305/5690 [07:03<09:35,  5.88it/s]
 41%|████      | 2306/5690 [07:03<09:03,  6.22it/s]
 41%|████      | 2307/5690 [07:03<08:57,  6.30it/s]
 41%|████      | 2308/5690 [07:04<09:53,  5.70it/s]
 41%|████      | 2309/5690 [07:04<10:56,  5.15it/s]
 41%|████      | 2310/5690 [07:04<11:52,  4.74it/s]
 41%|████      | 2311/5690 [07:04<11:40,  4.82it/s]
 41%|████      | 2312/5690 [07:05<12:18,  4.57it/s]
 41%|████      | 2313/5690 [07:05<12:48,  4.39it/s]
 41%|████      | 2314/5690 [07:05<12:14,  4.60it/s]
 41%|████      | 2315/5690 [07:05<11:07,  5.06it/s]
 41%|████      | 2316/5690 [07:05<10:22,  5.42it/s]
 41%|████      | 2317/5690 [07:06<10:26,  5.39it/s]
 41%|████      | 2318/5690 [07:06<09:56,  5.65it/s]
 41%|████      | 2319/5690 [07:06<09:35,  5.86it/s]
 41%|████      | 2320/5690 [07:06<09:24,  5.97it/s]
 41%|████      | 2321/5690 [07:06<09:05,  6.18it/s]
 41%|████      | 2322/5690 [07:06<08:49,  6.36it/s]
 41%|████      | 2323/5690 [07:06<07:59,  7.02it/s]
 41%|████      | 2324/5690 [07:07<07:36,  7.38it/s]
 41%|████      | 2325/5690 [07:07<08:28,  6.62it/s]
 41%|████      | 2326/5690 [07:07<08:51,  6.32it/s]
 41%|████      | 2327/5690 [07:07<08:49,  6.35it/s]
 41%|████      | 2328/5690 [07:07<09:23,  5.96it/s]
 41%|████      | 2329/5690 [07:07<08:59,  6.23it/s]
 41%|████      | 2330/5690 [07:08<08:57,  6.25it/s]
 41%|████      | 2331/5690 [07:08<08:38,  6.48it/s]
 41%|████      | 2332/5690 [07:08<08:47,  6.37it/s]
 41%|████      | 2333/5690 [07:08<09:09,  6.11it/s]
 41%|████      | 2334/5690 [07:08<08:58,  6.23it/s]
 41%|████      | 2335/5690 [07:08<08:41,  6.43it/s]
 41%|████      | 2336/5690 [07:08<08:43,  6.41it/s]
 41%|████      | 2337/5690 [07:09<08:32,  6.55it/s]
 41%|████      | 2338/5690 [07:09<08:39,  6.45it/s]
 41%|████      | 2339/5690 [07:09<09:21,  5.97it/s]
 41%|████      | 2340/5690 [07:09<09:10,  6.09it/s]
 41%|████      | 2341/5690 [07:09<08:49,  6.33it/s]
 41%|████      | 2342/5690 [07:10<10:06,  5.52it/s]
 41%|████      | 2343/5690 [07:10<10:22,  5.38it/s]
 41%|████      | 2344/5690 [07:10<11:24,  4.89it/s]
 41%|████      | 2345/5690 [07:10<11:47,  4.72it/s]
 41%|████      | 2346/5690 [07:10<11:41,  4.77it/s]
 41%|████      | 2347/5690 [07:11<11:39,  4.78it/s]
 41%|████▏     | 2348/5690 [07:11<12:35,  4.42it/s]
 41%|████▏     | 2349/5690 [07:11<12:58,  4.29it/s]
 41%|████▏     | 2350/5690 [07:11<12:07,  4.59it/s]
 41%|████▏     | 2351/5690 [07:11<10:38,  5.23it/s]
 41%|████▏     | 2352/5690 [07:12<09:25,  5.90it/s]
 41%|████▏     | 2353/5690 [07:12<08:55,  6.23it/s]
 41%|████▏     | 2354/5690 [07:12<09:59,  5.57it/s]
 41%|████▏     | 2355/5690 [07:12<11:35,  4.80it/s]
 41%|████▏     | 2356/5690 [07:13<14:41,  3.78it/s]
 41%|████▏     | 2357/5690 [07:13<17:29,  3.18it/s]
 41%|████▏     | 2358/5690 [07:13<16:23,  3.39it/s]
 41%|████▏     | 2359/5690 [07:13<14:39,  3.79it/s]
 41%|████▏     | 2360/5690 [07:14<13:19,  4.17it/s]
 41%|████▏     | 2361/5690 [07:14<11:56,  4.65it/s]
 42%|████▏     | 2362/5690 [07:14<11:42,  4.74it/s]
 42%|████▏     | 2363/5690 [07:14<13:01,  4.26it/s]
 42%|████▏     | 2364/5690 [07:15<13:10,  4.21it/s]
 42%|████▏     | 2365/5690 [07:15<13:05,  4.23it/s]
 42%|████▏     | 2366/5690 [07:15<14:39,  3.78it/s]
 42%|████▏     | 2367/5690 [07:15<14:37,  3.79it/s]
 42%|████▏     | 2368/5690 [07:16<15:14,  3.63it/s]
 42%|████▏     | 2369/5690 [07:16<14:23,  3.84it/s]
 42%|████▏     | 2370/5690 [07:16<15:09,  3.65it/s]
 42%|████▏     | 2371/5690 [07:16<14:58,  3.69it/s]
 42%|████▏     | 2372/5690 [07:17<13:45,  4.02it/s]
 42%|████▏     | 2373/5690 [07:17<12:52,  4.30it/s]
 42%|████▏     | 2374/5690 [07:17<12:02,  4.59it/s]
 42%|████▏     | 2375/5690 [07:17<10:53,  5.07it/s]
 42%|████▏     | 2376/5690 [07:17<10:37,  5.20it/s]
 42%|████▏     | 2377/5690 [07:18<11:38,  4.74it/s]
 42%|████▏     | 2378/5690 [07:18<12:13,  4.51it/s]
 42%|████▏     | 2379/5690 [07:18<13:23,  4.12it/s]
 42%|████▏     | 2380/5690 [07:18<14:13,  3.88it/s]
 42%|████▏     | 2381/5690 [07:19<14:59,  3.68it/s]
 42%|████▏     | 2382/5690 [07:19<13:35,  4.06it/s]
 42%|████▏     | 2383/5690 [07:19<12:26,  4.43it/s]
 42%|████▏     | 2384/5690 [07:19<11:58,  4.60it/s]
 42%|████▏     | 2385/5690 [07:20<11:43,  4.70it/s]
 42%|████▏     | 2386/5690 [07:20<11:15,  4.89it/s]
 42%|████▏     | 2387/5690 [07:20<11:09,  4.93it/s]
 42%|████▏     | 2388/5690 [07:20<11:16,  4.88it/s]
 42%|████▏     | 2389/5690 [07:20<11:18,  4.87it/s]
 42%|████▏     | 2390/5690 [07:21<11:10,  4.92it/s]
 42%|████▏     | 2391/5690 [07:21<11:06,  4.95it/s]
 42%|████▏     | 2392/5690 [07:21<13:04,  4.20it/s]
 42%|████▏     | 2393/5690 [07:21<14:15,  3.86it/s]
 42%|████▏     | 2394/5690 [07:22<14:15,  3.85it/s]
 42%|████▏     | 2395/5690 [07:22<13:05,  4.20it/s]
 42%|████▏     | 2396/5690 [07:22<12:20,  4.45it/s]
 42%|████▏     | 2397/5690 [07:22<11:58,  4.58it/s]
 42%|████▏     | 2398/5690 [07:22<11:45,  4.67it/s]
 42%|████▏     | 2399/5690 [07:23<12:13,  4.49it/s]
 42%|████▏     | 2400/5690 [07:23<13:03,  4.20it/s]
 42%|████▏     | 2401/5690 [07:23<11:49,  4.64it/s]
 42%|████▏     | 2402/5690 [07:23<10:37,  5.16it/s]
 42%|████▏     | 2403/5690 [07:23<10:27,  5.24it/s]
 42%|████▏     | 2404/5690 [07:24<10:39,  5.14it/s]
 42%|████▏     | 2405/5690 [07:24<11:39,  4.69it/s]
 42%|████▏     | 2406/5690 [07:24<12:24,  4.41it/s]
 42%|████▏     | 2407/5690 [07:24<12:03,  4.54it/s]
 42%|████▏     | 2408/5690 [07:25<11:46,  4.65it/s]
 42%|████▏     | 2409/5690 [07:25<11:43,  4.66it/s]
 42%|████▏     | 2410/5690 [07:25<13:10,  4.15it/s]
 42%|████▏     | 2411/5690 [07:25<13:27,  4.06it/s]
 42%|████▏     | 2412/5690 [07:26<12:43,  4.29it/s]
 42%|████▏     | 2413/5690 [07:26<12:11,  4.48it/s]
 42%|████▏     | 2414/5690 [07:26<12:20,  4.43it/s]
 42%|████▏     | 2415/5690 [07:26<12:36,  4.33it/s]
 42%|████▏     | 2416/5690 [07:26<12:31,  4.36it/s]
 42%|████▏     | 2417/5690 [07:27<12:04,  4.52it/s]
 42%|████▏     | 2418/5690 [07:27<11:44,  4.65it/s]
 43%|████▎     | 2419/5690 [07:27<11:23,  4.78it/s]
 43%|████▎     | 2420/5690 [07:27<11:14,  4.85it/s]
 43%|████▎     | 2421/5690 [07:27<11:11,  4.87it/s]
 43%|████▎     | 2422/5690 [07:28<10:54,  4.99it/s]
 43%|████▎     | 2423/5690 [07:28<10:50,  5.02it/s]
 43%|████▎     | 2424/5690 [07:28<10:42,  5.08it/s]
 43%|████▎     | 2425/5690 [07:28<11:35,  4.70it/s]
 43%|████▎     | 2426/5690 [07:28<11:33,  4.71it/s]
 43%|████▎     | 2427/5690 [07:29<11:21,  4.79it/s]
 43%|████▎     | 2428/5690 [07:29<11:08,  4.88it/s]
 43%|████▎     | 2429/5690 [07:29<12:09,  4.47it/s]
 43%|████▎     | 2430/5690 [07:29<11:05,  4.90it/s]
 43%|████▎     | 2431/5690 [07:29<10:08,  5.36it/s]
 43%|████▎     | 2432/5690 [07:30<10:04,  5.39it/s]
 43%|████▎     | 2433/5690 [07:30<12:32,  4.33it/s]
 43%|████▎     | 2434/5690 [07:30<13:38,  3.98it/s]
 43%|████▎     | 2435/5690 [07:31<14:17,  3.80it/s]
 43%|████▎     | 2436/5690 [07:31<13:46,  3.94it/s]
 43%|████▎     | 2437/5690 [07:31<13:33,  4.00it/s]
 43%|████▎     | 2438/5690 [07:31<13:23,  4.05it/s]
 43%|████▎     | 2439/5690 [07:31<13:20,  4.06it/s]
 43%|████▎     | 2440/5690 [07:32<13:11,  4.10it/s]
 43%|████▎     | 2441/5690 [07:32<13:09,  4.12it/s]
 43%|████▎     | 2442/5690 [07:32<12:41,  4.26it/s]
 43%|████▎     | 2443/5690 [07:32<12:14,  4.42it/s]
 43%|████▎     | 2444/5690 [07:33<11:52,  4.56it/s]
 43%|████▎     | 2445/5690 [07:33<12:18,  4.39it/s]
 43%|████▎     | 2446/5690 [07:33<12:38,  4.27it/s]
 43%|████▎     | 2447/5690 [07:33<12:17,  4.40it/s]
 43%|████▎     | 2448/5690 [07:33<11:24,  4.74it/s]
 43%|████▎     | 2449/5690 [07:34<11:01,  4.90it/s]
 43%|████▎     | 2450/5690 [07:34<10:52,  4.97it/s]
 43%|████▎     | 2451/5690 [07:34<11:19,  4.77it/s]
 43%|████▎     | 2452/5690 [07:34<11:54,  4.53it/s]
 43%|████▎     | 2453/5690 [07:35<11:27,  4.71it/s]
 43%|████▎     | 2454/5690 [07:35<11:11,  4.82it/s]
 43%|████▎     | 2455/5690 [07:35<11:06,  4.85it/s]
 43%|████▎     | 2456/5690 [07:35<11:25,  4.72it/s]
 43%|████▎     | 2457/5690 [07:35<11:32,  4.67it/s]
 43%|████▎     | 2458/5690 [07:36<11:29,  4.69it/s]
 43%|████▎     | 2459/5690 [07:36<10:43,  5.02it/s]
 43%|████▎     | 2460/5690 [07:36<11:33,  4.66it/s]
 43%|████▎     | 2461/5690 [07:36<10:35,  5.08it/s]
 43%|████▎     | 2462/5690 [07:36<09:55,  5.42it/s]
 43%|████▎     | 2463/5690 [07:37<09:57,  5.40it/s]
 43%|████▎     | 2464/5690 [07:37<10:06,  5.32it/s]
 43%|████▎     | 2465/5690 [07:37<10:23,  5.17it/s]
 43%|████▎     | 2466/5690 [07:37<10:50,  4.95it/s]
 43%|████▎     | 2467/5690 [07:38<15:12,  3.53it/s]
 43%|████▎     | 2468/5690 [07:38<14:11,  3.78it/s]
 43%|████▎     | 2469/5690 [07:38<13:15,  4.05it/s]
 43%|████▎     | 2470/5690 [07:38<12:13,  4.39it/s]
 43%|████▎     | 2471/5690 [07:38<11:45,  4.56it/s]
 43%|████▎     | 2472/5690 [07:39<11:22,  4.71it/s]
 43%|████▎     | 2473/5690 [07:39<10:53,  4.92it/s]
 43%|████▎     | 2474/5690 [07:39<10:55,  4.91it/s]
 43%|████▎     | 2475/5690 [07:39<11:54,  4.50it/s]
 44%|████▎     | 2476/5690 [07:40<13:11,  4.06it/s]
 44%|████▎     | 2477/5690 [07:40<13:26,  3.98it/s]
 44%|████▎     | 2478/5690 [07:40<13:27,  3.98it/s]
 44%|████▎     | 2479/5690 [07:40<13:16,  4.03it/s]
 44%|████▎     | 2480/5690 [07:41<13:07,  4.08it/s]
 44%|████▎     | 2481/5690 [07:41<12:49,  4.17it/s]
 44%|████▎     | 2482/5690 [07:41<13:11,  4.05it/s]
 44%|████▎     | 2483/5690 [07:41<14:48,  3.61it/s]
 44%|████▎     | 2484/5690 [07:42<17:37,  3.03it/s]
 44%|████▎     | 2485/5690 [07:42<19:31,  2.74it/s]
 44%|████▎     | 2486/5690 [07:43<17:23,  3.07it/s]
 44%|████▎     | 2487/5690 [07:43<16:25,  3.25it/s]
 44%|████▎     | 2488/5690 [07:43<14:48,  3.60it/s]
 44%|████▎     | 2489/5690 [07:43<13:36,  3.92it/s]
 44%|████▍     | 2490/5690 [07:43<13:59,  3.81it/s]
 44%|████▍     | 2491/5690 [07:44<13:40,  3.90it/s]
 44%|████▍     | 2492/5690 [07:44<12:46,  4.17it/s]
 44%|████▍     | 2493/5690 [07:44<12:17,  4.34it/s]
 44%|████▍     | 2494/5690 [07:44<10:56,  4.87it/s]
 44%|████▍     | 2495/5690 [07:44<09:59,  5.33it/s]
 44%|████▍     | 2496/5690 [07:45<10:54,  4.88it/s]
 44%|████▍     | 2497/5690 [07:45<11:56,  4.46it/s]
 44%|████▍     | 2498/5690 [07:45<12:10,  4.37it/s]
 44%|████▍     | 2499/5690 [07:45<12:35,  4.22it/s]
 44%|████▍     | 2500/5690 [07:46<13:15,  4.01it/s]
 44%|████▍     | 2501/5690 [07:46<13:31,  3.93it/s]
 44%|████▍     | 2502/5690 [07:46<13:29,  3.94it/s]
 44%|████▍     | 2503/5690 [07:46<13:24,  3.96it/s]
 44%|████▍     | 2504/5690 [07:47<14:25,  3.68it/s]
 44%|████▍     | 2505/5690 [07:47<14:34,  3.64it/s]
 44%|████▍     | 2506/5690 [07:47<13:56,  3.81it/s]
 44%|████▍     | 2507/5690 [07:48<13:09,  4.03it/s]
 44%|████▍     | 2508/5690 [07:48<12:24,  4.27it/s]
 44%|████▍     | 2509/5690 [07:48<11:53,  4.46it/s]
 44%|████▍     | 2510/5690 [07:48<11:34,  4.58it/s]
 44%|████▍     | 2511/5690 [07:48<11:21,  4.66it/s]
 44%|████▍     | 2512/5690 [07:48<10:19,  5.13it/s]
 44%|████▍     | 2513/5690 [07:49<09:43,  5.44it/s]
 44%|████▍     | 2514/5690 [07:49<10:23,  5.09it/s]
 44%|████▍     | 2515/5690 [07:49<11:11,  4.73it/s]
 44%|████▍     | 2516/5690 [07:49<11:29,  4.60it/s]
 44%|████▍     | 2517/5690 [07:50<11:29,  4.60it/s]
 44%|████▍     | 2518/5690 [07:50<10:51,  4.87it/s]
 44%|████▍     | 2519/5690 [07:50<10:00,  5.28it/s]
 44%|████▍     | 2520/5690 [07:50<09:55,  5.32it/s]
 44%|████▍     | 2521/5690 [07:50<11:27,  4.61it/s]
 44%|████▍     | 2522/5690 [07:51<11:23,  4.63it/s]
 44%|████▍     | 2523/5690 [07:51<11:04,  4.77it/s]
 44%|████▍     | 2524/5690 [07:51<10:56,  4.82it/s]
 44%|████▍     | 2525/5690 [07:51<11:20,  4.65it/s]
 44%|████▍     | 2526/5690 [07:51<11:54,  4.43it/s]
 44%|████▍     | 2527/5690 [07:52<13:10,  4.00it/s]
 44%|████▍     | 2528/5690 [07:52<15:39,  3.36it/s]
 44%|████▍     | 2529/5690 [07:52<13:14,  3.98it/s]
 44%|████▍     | 2530/5690 [07:52<11:41,  4.51it/s]
 44%|████▍     | 2531/5690 [07:53<11:00,  4.79it/s]
 44%|████▍     | 2532/5690 [07:53<10:50,  4.85it/s]
 45%|████▍     | 2533/5690 [07:53<11:14,  4.68it/s]
 45%|████▍     | 2534/5690 [07:53<10:10,  5.17it/s]
 45%|████▍     | 2535/5690 [07:53<09:23,  5.60it/s]
 45%|████▍     | 2536/5690 [07:54<09:54,  5.30it/s]
 45%|████▍     | 2537/5690 [07:54<09:08,  5.75it/s]
 45%|████▍     | 2538/5690 [07:54<10:17,  5.11it/s]
 45%|████▍     | 2539/5690 [07:54<10:39,  4.93it/s]
 45%|████▍     | 2540/5690 [07:54<10:43,  4.89it/s]
 45%|████▍     | 2541/5690 [07:55<11:54,  4.41it/s]
 45%|████▍     | 2542/5690 [07:55<13:00,  4.03it/s]
 45%|████▍     | 2543/5690 [07:55<12:22,  4.24it/s]
 45%|████▍     | 2544/5690 [07:55<12:07,  4.32it/s]
 45%|████▍     | 2545/5690 [07:56<12:26,  4.22it/s]
 45%|████▍     | 2546/5690 [07:56<12:41,  4.13it/s]
 45%|████▍     | 2547/5690 [07:56<13:31,  3.87it/s]
 45%|████▍     | 2548/5690 [07:56<13:28,  3.88it/s]
 45%|████▍     | 2549/5690 [07:57<12:20,  4.24it/s]
 45%|████▍     | 2550/5690 [07:57<11:48,  4.43it/s]
 45%|████▍     | 2551/5690 [07:57<11:33,  4.53it/s]
 45%|████▍     | 2552/5690 [07:57<11:41,  4.47it/s]
 45%|████▍     | 2553/5690 [07:57<11:05,  4.72it/s]
 45%|████▍     | 2554/5690 [07:58<09:25,  5.55it/s]
 45%|████▍     | 2555/5690 [07:58<09:06,  5.74it/s]
 45%|████▍     | 2556/5690 [07:58<10:16,  5.08it/s]
 45%|████▍     | 2557/5690 [07:58<11:22,  4.59it/s]
 45%|████▍     | 2558/5690 [07:58<11:03,  4.72it/s]
 45%|████▍     | 2559/5690 [07:59<10:48,  4.83it/s]
 45%|████▍     | 2560/5690 [07:59<10:47,  4.83it/s]
 45%|████▌     | 2561/5690 [07:59<10:41,  4.88it/s]
 45%|████▌     | 2562/5690 [07:59<10:20,  5.04it/s]
 45%|████▌     | 2563/5690 [07:59<10:25,  5.00it/s]
 45%|████▌     | 2564/5690 [08:00<11:14,  4.63it/s]
 45%|████▌     | 2565/5690 [08:00<11:35,  4.50it/s]
 45%|████▌     | 2566/5690 [08:00<11:56,  4.36it/s]
 45%|████▌     | 2567/5690 [08:00<11:40,  4.46it/s]
 45%|████▌     | 2568/5690 [08:01<11:17,  4.61it/s]
 45%|████▌     | 2569/5690 [08:01<10:57,  4.75it/s]
 45%|████▌     | 2570/5690 [08:01<12:13,  4.25it/s]
 45%|████▌     | 2571/5690 [08:01<12:12,  4.26it/s]
 45%|████▌     | 2572/5690 [08:02<11:38,  4.46it/s]
 45%|████▌     | 2573/5690 [08:02<11:12,  4.64it/s]
 45%|████▌     | 2574/5690 [08:02<10:43,  4.84it/s]
 45%|████▌     | 2575/5690 [08:02<10:07,  5.13it/s]
 45%|████▌     | 2576/5690 [08:02<09:39,  5.37it/s]
 45%|████▌     | 2577/5690 [08:02<09:03,  5.73it/s]
 45%|████▌     | 2578/5690 [08:03<08:45,  5.93it/s]
 45%|████▌     | 2579/5690 [08:03<10:10,  5.10it/s]
 45%|████▌     | 2580/5690 [08:03<11:08,  4.66it/s]
 45%|████▌     | 2581/5690 [08:03<11:43,  4.42it/s]
 45%|████▌     | 2582/5690 [08:04<12:31,  4.14it/s]
 45%|████▌     | 2583/5690 [08:04<12:46,  4.05it/s]
 45%|████▌     | 2584/5690 [08:04<12:12,  4.24it/s]
 45%|████▌     | 2585/5690 [08:04<12:28,  4.15it/s]
 45%|████▌     | 2586/5690 [08:05<13:10,  3.93it/s]
 45%|████▌     | 2587/5690 [08:05<13:37,  3.80it/s]
 45%|████▌     | 2588/5690 [08:05<13:22,  3.86it/s]
 46%|████▌     | 2589/5690 [08:05<12:19,  4.19it/s]
 46%|████▌     | 2590/5690 [08:06<11:43,  4.41it/s]
 46%|████▌     | 2591/5690 [08:06<11:31,  4.48it/s]
 46%|████▌     | 2592/5690 [08:06<11:13,  4.60it/s]
 46%|████▌     | 2593/5690 [08:06<10:07,  5.09it/s]
 46%|████▌     | 2594/5690 [08:06<11:05,  4.65it/s]
 46%|████▌     | 2595/5690 [08:07<11:16,  4.58it/s]
 46%|████▌     | 2596/5690 [08:07<12:58,  3.97it/s]
 46%|████▌     | 2597/5690 [08:07<14:24,  3.58it/s]
 46%|████▌     | 2598/5690 [08:07<13:37,  3.78it/s]
 46%|████▌     | 2599/5690 [08:08<13:21,  3.86it/s]
 46%|████▌     | 2600/5690 [08:08<12:55,  3.98it/s]
 46%|████▌     | 2601/5690 [08:08<12:08,  4.24it/s]
 46%|████▌     | 2602/5690 [08:08<11:32,  4.46it/s]
 46%|████▌     | 2603/5690 [08:09<12:02,  4.27it/s]
 46%|████▌     | 2604/5690 [08:09<11:50,  4.34it/s]
 46%|████▌     | 2605/5690 [08:09<11:59,  4.29it/s]
 46%|████▌     | 2606/5690 [08:09<10:49,  4.75it/s]
 46%|████▌     | 2608/5690 [08:09<07:52,  6.52it/s]
 46%|████▌     | 2610/5690 [08:10<06:09,  8.33it/s]
 46%|████▌     | 2612/5690 [08:10<05:37,  9.11it/s]
 46%|████▌     | 2614/5690 [08:10<04:49, 10.63it/s]
 46%|████▌     | 2616/5690 [08:10<04:24, 11.60it/s]
 46%|████▌     | 2618/5690 [08:10<04:17, 11.93it/s]
 46%|████▌     | 2620/5690 [08:10<04:17, 11.93it/s]
 46%|████▌     | 2622/5690 [08:11<04:44, 10.77it/s]
 46%|████▌     | 2624/5690 [08:11<04:27, 11.45it/s]
 46%|████▌     | 2626/5690 [08:11<04:14, 12.04it/s]
 46%|████▌     | 2628/5690 [08:11<04:34, 11.16it/s]
 46%|████▌     | 2630/5690 [08:11<04:46, 10.68it/s]
 46%|████▋     | 2632/5690 [08:11<04:58, 10.23it/s]
 46%|████▋     | 2634/5690 [08:12<04:36, 11.07it/s]
 46%|████▋     | 2636/5690 [08:12<04:19, 11.78it/s]
 46%|████▋     | 2638/5690 [08:12<04:16, 11.88it/s]
 46%|████▋     | 2640/5690 [08:12<04:23, 11.59it/s]
 46%|████▋     | 2642/5690 [08:12<04:18, 11.78it/s]
 46%|████▋     | 2644/5690 [08:12<04:17, 11.83it/s]
 47%|████▋     | 2646/5690 [08:13<04:04, 12.45it/s]
 47%|████▋     | 2648/5690 [08:13<04:09, 12.18it/s]
 47%|████▋     | 2650/5690 [08:13<04:40, 10.85it/s]
 47%|████▋     | 2652/5690 [08:13<04:06, 12.34it/s]
 47%|████▋     | 2654/5690 [08:13<03:58, 12.72it/s]
 47%|████▋     | 2656/5690 [08:14<05:23,  9.36it/s]
 47%|████▋     | 2658/5690 [08:14<05:07,  9.85it/s]
 47%|████▋     | 2660/5690 [08:14<04:45, 10.63it/s]
 47%|████▋     | 2662/5690 [08:14<04:20, 11.62it/s]
 47%|████▋     | 2664/5690 [08:14<04:16, 11.81it/s]
 47%|████▋     | 2666/5690 [08:14<04:16, 11.79it/s]
 47%|████▋     | 2669/5690 [08:15<03:50, 13.11it/s]
 47%|████▋     | 2671/5690 [08:15<04:06, 12.24it/s]
 47%|████▋     | 2673/5690 [08:15<04:01, 12.50it/s]
 47%|████▋     | 2675/5690 [08:15<04:24, 11.41it/s]
 47%|████▋     | 2677/5690 [08:15<03:51, 13.01it/s]
 47%|████▋     | 2679/5690 [08:15<03:30, 14.27it/s]
 47%|████▋     | 2681/5690 [08:16<04:33, 11.02it/s]
 47%|████▋     | 2683/5690 [08:16<04:07, 12.17it/s]
 47%|████▋     | 2685/5690 [08:16<03:58, 12.59it/s]
 47%|████▋     | 2687/5690 [08:16<04:07, 12.13it/s]
 47%|████▋     | 2690/5690 [08:16<03:46, 13.26it/s]
 47%|████▋     | 2692/5690 [08:16<03:51, 12.93it/s]
 47%|████▋     | 2694/5690 [08:17<03:58, 12.54it/s]
 47%|████▋     | 2696/5690 [08:17<03:55, 12.70it/s]
 47%|████▋     | 2699/5690 [08:17<03:28, 14.36it/s]
 47%|████▋     | 2701/5690 [08:17<03:32, 14.08it/s]
 48%|████▊     | 2703/5690 [08:17<03:20, 14.86it/s]
 48%|████▊     | 2705/5690 [08:17<03:21, 14.79it/s]
 48%|████▊     | 2707/5690 [08:17<03:23, 14.65it/s]
 48%|████▊     | 2709/5690 [08:18<03:32, 14.05it/s]
 48%|████▊     | 2711/5690 [08:18<03:34, 13.86it/s]
 48%|████▊     | 2713/5690 [08:18<03:46, 13.15it/s]
 48%|████▊     | 2715/5690 [08:18<04:00, 12.39it/s]
 48%|████▊     | 2718/5690 [08:18<03:28, 14.24it/s]
 48%|████▊     | 2721/5690 [08:18<03:00, 16.42it/s]
 48%|████▊     | 2724/5690 [08:19<02:43, 18.15it/s]
 48%|████▊     | 2727/5690 [08:19<02:31, 19.60it/s]
 48%|████▊     | 2730/5690 [08:19<02:56, 16.72it/s]
 48%|████▊     | 2732/5690 [08:19<03:05, 15.99it/s]
 48%|████▊     | 2734/5690 [08:19<03:13, 15.24it/s]
 48%|████▊     | 2736/5690 [08:19<03:37, 13.59it/s]
 48%|████▊     | 2738/5690 [08:20<03:52, 12.68it/s]
 48%|████▊     | 2740/5690 [08:20<03:52, 12.71it/s]
 48%|████▊     | 2742/5690 [08:20<03:57, 12.41it/s]
 48%|████▊     | 2744/5690 [08:20<04:22, 11.24it/s]
 48%|████▊     | 2746/5690 [08:20<05:02,  9.74it/s]
 48%|████▊     | 2748/5690 [08:21<05:28,  8.96it/s]
 48%|████▊     | 2749/5690 [08:21<05:24,  9.07it/s]
 48%|████▊     | 2750/5690 [08:21<05:19,  9.21it/s]
 48%|████▊     | 2752/5690 [08:21<05:01,  9.76it/s]
 48%|████▊     | 2754/5690 [08:21<05:08,  9.51it/s]
 48%|████▊     | 2756/5690 [08:21<05:00,  9.75it/s]
 48%|████▊     | 2757/5690 [08:22<05:07,  9.55it/s]
 48%|████▊     | 2758/5690 [08:22<05:13,  9.35it/s]
 48%|████▊     | 2759/5690 [08:22<05:16,  9.26it/s]
 49%|████▊     | 2761/5690 [08:22<04:57,  9.85it/s]
 49%|████▊     | 2763/5690 [08:22<04:55,  9.90it/s]
 49%|████▊     | 2764/5690 [08:22<04:59,  9.78it/s]
 49%|████▊     | 2765/5690 [08:22<05:01,  9.71it/s]
 49%|████▊     | 2766/5690 [08:22<05:00,  9.72it/s]
 49%|████▊     | 2767/5690 [08:23<05:16,  9.24it/s]
 49%|████▊     | 2769/5690 [08:23<04:42, 10.34it/s]
 49%|████▊     | 2771/5690 [08:23<04:28, 10.86it/s]
 49%|████▊     | 2773/5690 [08:23<04:37, 10.50it/s]
 49%|████▉     | 2775/5690 [08:23<04:47, 10.14it/s]
 49%|████▉     | 2777/5690 [08:24<04:53,  9.92it/s]
 49%|████▉     | 2779/5690 [08:24<04:33, 10.65it/s]
 49%|████▉     | 2781/5690 [08:24<04:36, 10.53it/s]
 49%|████▉     | 2783/5690 [08:24<04:31, 10.71it/s]
 49%|████▉     | 2785/5690 [08:24<04:42, 10.29it/s]
 49%|████▉     | 2787/5690 [08:25<05:15,  9.19it/s]
 49%|████▉     | 2789/5690 [08:25<05:08,  9.41it/s]
 49%|████▉     | 2790/5690 [08:25<05:06,  9.46it/s]
 49%|████▉     | 2791/5690 [08:25<05:05,  9.49it/s]
 49%|████▉     | 2792/5690 [08:25<05:05,  9.48it/s]
 49%|████▉     | 2794/5690 [08:25<04:55,  9.78it/s]
 49%|████▉     | 2795/5690 [08:25<05:09,  9.35it/s]
 49%|████▉     | 2796/5690 [08:26<05:30,  8.76it/s]
 49%|████▉     | 2797/5690 [08:26<05:33,  8.69it/s]
 49%|████▉     | 2798/5690 [08:26<05:23,  8.94it/s]
 49%|████▉     | 2799/5690 [08:26<05:17,  9.12it/s]
 49%|████▉     | 2800/5690 [08:26<05:26,  8.84it/s]
