
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 57%|█████▋    | 2147/3743 [09:15<08:37,  3.08it/s]
 57%|█████▋    | 2148/3743 [09:16<09:13,  2.88it/s]
 57%|█████▋    | 2149/3743 [09:16<09:03,  2.93it/s]
 57%|█████▋    | 2150/3743 [09:16<09:12,  2.88it/s]
 57%|█████▋    | 2151/3743 [09:17<09:24,  2.82it/s]
 57%|█████▋    | 2152/3743 [09:17<08:58,  2.96it/s]
 58%|█████▊    | 2153/3743 [09:17<09:09,  2.90it/s]
 58%|█████▊    | 2154/3743 [09:18<08:51,  2.99it/s]
 58%|█████▊    | 2155/3743 [09:18<08:39,  3.06it/s]
 58%|█████▊    | 2156/3743 [09:18<10:10,  2.60it/s]
 58%|█████▊    | 2157/3743 [09:19<09:15,  2.86it/s]
 58%|█████▊    | 2158/3743 [09:19<09:08,  2.89it/s]
 58%|█████▊    | 2159/3743 [09:19<08:31,  3.10it/s]
 58%|█████▊    | 2160/3743 [09:20<08:10,  3.23it/s]
 58%|█████▊    | 2161/3743 [09:20<07:59,  3.30it/s]
 58%|█████▊    | 2162/3743 [09:20<08:07,  3.24it/s]
 58%|█████▊    | 2163/3743 [09:21<08:43,  3.02it/s]
 58%|█████▊    | 2164/3743 [09:21<08:23,  3.13it/s]
 58%|█████▊    | 2165/3743 [09:21<08:23,  3.13it/s]
 58%|█████▊    | 2166/3743 [09:22<08:34,  3.06it/s]
 58%|█████▊    | 2167/3743 [09:22<08:15,  3.18it/s]
 58%|█████▊    | 2168/3743 [09:22<08:22,  3.13it/s]
 58%|█████▊    | 2169/3743 [09:22<08:06,  3.24it/s]
 58%|█████▊    | 2170/3743 [09:23<08:10,  3.21it/s]
 58%|█████▊    | 2171/3743 [09:23<08:28,  3.09it/s]
 58%|█████▊    | 2172/3743 [09:23<08:30,  3.07it/s]
 58%|█████▊    | 2173/3743 [09:24<08:16,  3.16it/s]
 58%|█████▊    | 2174/3743 [09:24<07:50,  3.33it/s]
 58%|█████▊    | 2175/3743 [09:24<07:41,  3.40it/s]
 58%|█████▊    | 2176/3743 [09:25<07:23,  3.53it/s]
 58%|█████▊    | 2177/3743 [09:25<07:29,  3.48it/s]
 58%|█████▊    | 2178/3743 [09:25<07:29,  3.48it/s]
 58%|█████▊    | 2179/3743 [09:25<07:30,  3.47it/s]
 58%|█████▊    | 2180/3743 [09:26<08:09,  3.20it/s]
 58%|█████▊    | 2181/3743 [09:26<08:19,  3.13it/s]
 58%|█████▊    | 2182/3743 [09:26<08:17,  3.14it/s]
 58%|█████▊    | 2183/3743 [09:27<08:32,  3.04it/s]
 58%|█████▊    | 2184/3743 [09:27<08:40,  3.00it/s]
 58%|█████▊    | 2185/3743 [09:28<09:22,  2.77it/s]
 58%|█████▊    | 2186/3743 [09:28<08:02,  3.23it/s]
 58%|█████▊    | 2187/3743 [09:28<06:45,  3.84it/s]
 58%|█████▊    | 2188/3743 [09:28<06:11,  4.18it/s]
 58%|█████▊    | 2189/3743 [09:28<05:27,  4.74it/s]
 59%|█████▊    | 2190/3743 [09:28<04:39,  5.56it/s]
 59%|█████▊    | 2191/3743 [09:28<04:06,  6.30it/s]
 59%|█████▊    | 2192/3743 [09:29<03:40,  7.03it/s]
 59%|█████▊    | 2193/3743 [09:29<03:48,  6.79it/s]
 59%|█████▊    | 2194/3743 [09:29<03:42,  6.95it/s]
 59%|█████▊    | 2195/3743 [09:29<03:52,  6.67it/s]
 59%|█████▊    | 2196/3743 [09:29<03:39,  7.04it/s]
 59%|█████▊    | 2197/3743 [09:29<03:35,  7.17it/s]
 59%|█████▊    | 2198/3743 [09:29<03:28,  7.42it/s]
 59%|█████▊    | 2199/3743 [09:30<03:34,  7.19it/s]
 59%|█████▉    | 2200/3743 [09:30<03:37,  7.09it/s]
 59%|█████▉    | 2201/3743 [09:30<03:33,  7.23it/s]
 59%|█████▉    | 2202/3743 [09:30<03:16,  7.84it/s]
 59%|█████▉    | 2204/3743 [09:30<03:02,  8.43it/s]
 59%|█████▉    | 2205/3743 [09:30<02:57,  8.66it/s]
 59%|█████▉    | 2206/3743 [09:30<03:08,  8.17it/s]
 59%|█████▉    | 2207/3743 [09:31<03:19,  7.68it/s]
 59%|█████▉    | 2208/3743 [09:31<03:10,  8.08it/s]
 59%|█████▉    | 2209/3743 [09:31<03:27,  7.40it/s]
 59%|█████▉    | 2210/3743 [09:31<03:13,  7.94it/s]
 59%|█████▉    | 2211/3743 [09:31<03:14,  7.88it/s]
 59%|█████▉    | 2212/3743 [09:31<03:36,  7.06it/s]
 59%|█████▉    | 2213/3743 [09:31<03:20,  7.62it/s]
 59%|█████▉    | 2214/3743 [09:31<03:21,  7.60it/s]
 59%|█████▉    | 2215/3743 [09:32<03:12,  7.92it/s]
 59%|█████▉    | 2216/3743 [09:32<03:12,  7.95it/s]
 59%|█████▉    | 2217/3743 [09:32<03:15,  7.82it/s]
 59%|█████▉    | 2218/3743 [09:32<03:28,  7.31it/s]
 59%|█████▉    | 2219/3743 [09:32<03:35,  7.08it/s]
 59%|█████▉    | 2220/3743 [09:32<03:32,  7.15it/s]
 59%|█████▉    | 2221/3743 [09:32<03:27,  7.32it/s]
 59%|█████▉    | 2222/3743 [09:33<03:15,  7.79it/s]
 59%|█████▉    | 2223/3743 [09:33<03:25,  7.38it/s]
 59%|█████▉    | 2224/3743 [09:33<03:23,  7.46it/s]
 59%|█████▉    | 2225/3743 [09:33<03:39,  6.91it/s]
 59%|█████▉    | 2226/3743 [09:33<03:36,  7.01it/s]
 59%|█████▉    | 2227/3743 [09:33<03:26,  7.36it/s]
 60%|█████▉    | 2228/3743 [09:33<03:35,  7.04it/s]
 60%|█████▉    | 2229/3743 [09:34<03:40,  6.85it/s]
 60%|█████▉    | 2230/3743 [09:34<03:33,  7.10it/s]
 60%|█████▉    | 2231/3743 [09:34<03:36,  6.97it/s]
 60%|█████▉    | 2232/3743 [09:34<03:48,  6.63it/s]
 60%|█████▉    | 2233/3743 [09:34<03:29,  7.21it/s]
 60%|█████▉    | 2234/3743 [09:34<03:15,  7.73it/s]
 60%|█████▉    | 2235/3743 [09:34<03:10,  7.93it/s]
 60%|█████▉    | 2236/3743 [09:35<03:20,  7.52it/s]
 60%|█████▉    | 2237/3743 [09:35<03:16,  7.67it/s]
 60%|█████▉    | 2239/3743 [09:35<02:57,  8.49it/s]
 60%|█████▉    | 2240/3743 [09:35<02:51,  8.74it/s]
 60%|█████▉    | 2241/3743 [09:35<02:49,  8.85it/s]
 60%|█████▉    | 2242/3743 [09:35<02:49,  8.84it/s]
 60%|█████▉    | 2243/3743 [09:35<02:50,  8.80it/s]
 60%|█████▉    | 2244/3743 [09:35<02:53,  8.62it/s]
 60%|██████    | 2246/3743 [09:36<02:38,  9.46it/s]
 60%|██████    | 2248/3743 [09:36<02:27, 10.14it/s]
 60%|██████    | 2249/3743 [09:36<02:39,  9.38it/s]
 60%|██████    | 2251/3743 [09:36<02:35,  9.62it/s]
 60%|██████    | 2253/3743 [09:36<02:34,  9.65it/s]
 60%|██████    | 2254/3743 [09:36<02:37,  9.44it/s]
 60%|██████    | 2255/3743 [09:37<02:41,  9.19it/s]
 60%|██████    | 2256/3743 [09:37<02:50,  8.74it/s]
 60%|██████    | 2257/3743 [09:37<02:49,  8.76it/s]
 60%|██████    | 2259/3743 [09:37<02:46,  8.91it/s]
 60%|██████    | 2260/3743 [09:37<02:43,  9.05it/s]
 60%|██████    | 2261/3743 [09:37<02:53,  8.57it/s]
 60%|██████    | 2262/3743 [09:37<02:47,  8.84it/s]
 60%|██████    | 2263/3743 [09:37<02:51,  8.64it/s]
 60%|██████    | 2264/3743 [09:38<03:06,  7.92it/s]
 61%|██████    | 2265/3743 [09:38<03:03,  8.07it/s]
 61%|██████    | 2266/3743 [09:38<03:04,  8.00it/s]
 61%|██████    | 2268/3743 [09:38<02:43,  9.02it/s]
 61%|██████    | 2269/3743 [09:38<02:46,  8.87it/s]
 61%|██████    | 2270/3743 [09:38<02:50,  8.62it/s]
 61%|██████    | 2271/3743 [09:38<03:04,  7.98it/s]
 61%|██████    | 2272/3743 [09:39<03:20,  7.34it/s]
 61%|██████    | 2273/3743 [09:39<03:06,  7.89it/s]
 61%|██████    | 2275/3743 [09:39<02:55,  8.37it/s]
 61%|██████    | 2276/3743 [09:39<02:58,  8.22it/s]
 61%|██████    | 2277/3743 [09:39<03:02,  8.04it/s]
 61%|██████    | 2279/3743 [09:39<02:50,  8.60it/s]
 61%|██████    | 2280/3743 [09:40<02:50,  8.58it/s]
 61%|██████    | 2282/3743 [09:40<02:41,  9.04it/s]
 61%|██████    | 2283/3743 [09:40<02:41,  9.01it/s]
 61%|██████    | 2284/3743 [09:40<02:42,  8.96it/s]
 61%|██████    | 2286/3743 [09:40<02:36,  9.30it/s]
 61%|██████    | 2287/3743 [09:40<02:34,  9.42it/s]
 61%|██████    | 2288/3743 [09:40<02:38,  9.16it/s]
 61%|██████    | 2289/3743 [09:41<02:54,  8.34it/s]
 61%|██████    | 2290/3743 [09:41<02:58,  8.12it/s]
 61%|██████    | 2291/3743 [09:41<03:01,  8.00it/s]
 61%|██████    | 2292/3743 [09:41<02:55,  8.26it/s]
 61%|██████▏   | 2293/3743 [09:41<03:23,  7.14it/s]
 61%|██████▏   | 2294/3743 [09:42<05:46,  4.18it/s]
 61%|██████▏   | 2295/3743 [09:42<07:46,  3.11it/s]
 61%|██████▏   | 2296/3743 [09:43<09:36,  2.51it/s]
 61%|██████▏   | 2297/3743 [09:43<10:49,  2.23it/s]
 61%|██████▏   | 2298/3743 [09:44<10:26,  2.31it/s]
 61%|██████▏   | 2299/3743 [09:44<11:06,  2.17it/s]
 61%|██████▏   | 2300/3743 [09:45<11:59,  2.00it/s]
 61%|██████▏   | 2301/3743 [09:45<13:36,  1.77it/s]
 62%|██████▏   | 2302/3743 [09:46<12:47,  1.88it/s]
 62%|██████▏   | 2303/3743 [09:46<12:15,  1.96it/s]
 62%|██████▏   | 2304/3743 [09:47<11:35,  2.07it/s]
 62%|██████▏   | 2305/3743 [09:47<12:10,  1.97it/s]
 62%|██████▏   | 2306/3743 [09:48<12:46,  1.87it/s]
 62%|██████▏   | 2307/3743 [09:49<13:07,  1.82it/s]
 62%|██████▏   | 2308/3743 [09:49<13:04,  1.83it/s]
 62%|██████▏   | 2309/3743 [09:50<13:17,  1.80it/s]
 62%|██████▏   | 2310/3743 [09:50<13:33,  1.76it/s]
 62%|██████▏   | 2311/3743 [09:51<12:21,  1.93it/s]
 62%|██████▏   | 2312/3743 [09:51<12:55,  1.85it/s]
 62%|██████▏   | 2313/3743 [09:52<13:59,  1.70it/s]
 62%|██████▏   | 2314/3743 [09:52<13:25,  1.77it/s]
 62%|██████▏   | 2315/3743 [09:53<12:54,  1.84it/s]
 62%|██████▏   | 2316/3743 [09:53<11:59,  1.98it/s]
 62%|██████▏   | 2317/3743 [09:54<12:23,  1.92it/s]
 62%|██████▏   | 2318/3743 [09:54<12:16,  1.93it/s]
 62%|██████▏   | 2319/3743 [09:55<12:42,  1.87it/s]
 62%|██████▏   | 2320/3743 [09:55<12:18,  1.93it/s]
 62%|██████▏   | 2321/3743 [09:56<11:07,  2.13it/s]
 62%|██████▏   | 2322/3743 [09:56<11:06,  2.13it/s]
 62%|██████▏   | 2323/3743 [09:57<11:32,  2.05it/s]
 62%|██████▏   | 2324/3743 [09:57<10:54,  2.17it/s]
 62%|██████▏   | 2325/3743 [09:58<10:47,  2.19it/s]
 62%|██████▏   | 2326/3743 [09:58<11:46,  2.01it/s]
 62%|██████▏   | 2327/3743 [09:59<10:59,  2.15it/s]
 62%|██████▏   | 2328/3743 [09:59<10:50,  2.18it/s]
 62%|██████▏   | 2329/3743 [10:00<10:30,  2.24it/s]
 62%|██████▏   | 2330/3743 [10:00<10:06,  2.33it/s]
 62%|██████▏   | 2331/3743 [10:00<09:54,  2.38it/s]
 62%|██████▏   | 2332/3743 [10:01<11:13,  2.10it/s]
 62%|██████▏   | 2333/3743 [10:01<10:49,  2.17it/s]
 62%|██████▏   | 2334/3743 [10:02<11:03,  2.12it/s]
 62%|██████▏   | 2335/3743 [10:02<10:30,  2.23it/s]
 62%|██████▏   | 2336/3743 [10:03<11:02,  2.12it/s]
 62%|██████▏   | 2337/3743 [10:03<11:31,  2.03it/s]
 62%|██████▏   | 2338/3743 [10:04<12:22,  1.89it/s]
 62%|██████▏   | 2339/3743 [10:04<11:44,  1.99it/s]
 63%|██████▎   | 2340/3743 [10:05<11:28,  2.04it/s]
 63%|██████▎   | 2341/3743 [10:05<10:57,  2.13it/s]
 63%|██████▎   | 2342/3743 [10:06<11:07,  2.10it/s]
 63%|██████▎   | 2343/3743 [10:06<11:29,  2.03it/s]
 63%|██████▎   | 2344/3743 [10:07<09:41,  2.41it/s]
 63%|██████▎   | 2346/3743 [10:07<06:03,  3.84it/s]
 63%|██████▎   | 2348/3743 [10:07<04:20,  5.35it/s]
 63%|██████▎   | 2350/3743 [10:07<03:35,  6.47it/s]
 63%|██████▎   | 2351/3743 [10:07<03:20,  6.93it/s]
 63%|██████▎   | 2353/3743 [10:07<02:55,  7.93it/s]
 63%|██████▎   | 2355/3743 [10:07<02:31,  9.18it/s]
 63%|██████▎   | 2357/3743 [10:08<02:18,  9.99it/s]
 63%|██████▎   | 2359/3743 [10:08<02:11, 10.49it/s]
 63%|██████▎   | 2361/3743 [10:08<02:09, 10.68it/s]
 63%|██████▎   | 2363/3743 [10:08<02:07, 10.83it/s]
 63%|██████▎   | 2365/3743 [10:08<02:02, 11.27it/s]
 63%|██████▎   | 2367/3743 [10:09<02:03, 11.14it/s]
 63%|██████▎   | 2369/3743 [10:09<02:03, 11.09it/s]
 63%|██████▎   | 2371/3743 [10:09<02:05, 10.91it/s]
 63%|██████▎   | 2373/3743 [10:09<02:03, 11.12it/s]
 63%|██████▎   | 2375/3743 [10:09<01:59, 11.45it/s]
 64%|██████▎   | 2377/3743 [10:09<01:56, 11.74it/s]
 64%|██████▎   | 2379/3743 [10:10<01:52, 12.17it/s]
 64%|██████▎   | 2381/3743 [10:10<01:53, 11.97it/s]
 64%|██████▎   | 2383/3743 [10:10<01:54, 11.84it/s]
 64%|██████▎   | 2385/3743 [10:10<01:56, 11.67it/s]
 64%|██████▍   | 2387/3743 [10:10<01:56, 11.61it/s]
 64%|██████▍   | 2389/3743 [10:10<01:55, 11.70it/s]
 64%|██████▍   | 2391/3743 [10:11<01:53, 11.93it/s]
 64%|██████▍   | 2393/3743 [10:11<01:52, 11.97it/s]
 64%|██████▍   | 2395/3743 [10:11<01:52, 11.95it/s]
 64%|██████▍   | 2397/3743 [10:11<01:54, 11.77it/s]
 64%|██████▍   | 2399/3743 [10:11<01:54, 11.74it/s]
 64%|██████▍   | 2401/3743 [10:11<01:52, 11.92it/s]
 64%|██████▍   | 2403/3743 [10:12<01:51, 12.02it/s]
 64%|██████▍   | 2405/3743 [10:12<01:58, 11.28it/s]
 64%|██████▍   | 2407/3743 [10:12<02:22,  9.37it/s]
 64%|██████▍   | 2408/3743 [10:12<02:21,  9.41it/s]
 64%|██████▍   | 2409/3743 [10:12<02:33,  8.69it/s]
 64%|██████▍   | 2410/3743 [10:12<02:45,  8.05it/s]
 64%|██████▍   | 2411/3743 [10:13<02:42,  8.19it/s]
 64%|██████▍   | 2412/3743 [10:13<02:47,  7.93it/s]
 64%|██████▍   | 2413/3743 [10:13<02:41,  8.22it/s]
 64%|██████▍   | 2414/3743 [10:13<02:48,  7.90it/s]
 65%|██████▍   | 2415/3743 [10:13<02:39,  8.31it/s]
 65%|██████▍   | 2416/3743 [10:13<02:34,  8.58it/s]
 65%|██████▍   | 2417/3743 [10:13<02:33,  8.65it/s]
 65%|██████▍   | 2418/3743 [10:13<02:32,  8.72it/s]
 65%|██████▍   | 2419/3743 [10:14<02:55,  7.55it/s]
 65%|██████▍   | 2420/3743 [10:14<02:46,  7.96it/s]
 65%|██████▍   | 2421/3743 [10:14<02:51,  7.69it/s]
 65%|██████▍   | 2422/3743 [10:14<02:54,  7.58it/s]
 65%|██████▍   | 2423/3743 [10:14<03:02,  7.22it/s]
 65%|██████▍   | 2424/3743 [10:14<02:56,  7.46it/s]
 65%|██████▍   | 2425/3743 [10:14<02:58,  7.37it/s]
 65%|██████▍   | 2426/3743 [10:14<02:52,  7.64it/s]
 65%|██████▍   | 2427/3743 [10:15<02:57,  7.41it/s]
 65%|██████▍   | 2428/3743 [10:15<03:08,  6.96it/s]
 65%|██████▍   | 2429/3743 [10:15<03:00,  7.27it/s]
 65%|██████▍   | 2430/3743 [10:15<02:56,  7.43it/s]
 65%|██████▍   | 2431/3743 [10:15<02:54,  7.50it/s]
 65%|██████▍   | 2432/3743 [10:15<02:59,  7.32it/s]
 65%|██████▌   | 2433/3743 [10:15<02:54,  7.52it/s]
 65%|██████▌   | 2434/3743 [10:16<02:56,  7.44it/s]
 65%|██████▌   | 2436/3743 [10:16<02:38,  8.25it/s]
 65%|██████▌   | 2437/3743 [10:16<02:37,  8.28it/s]
 65%|██████▌   | 2438/3743 [10:16<02:47,  7.81it/s]
 65%|██████▌   | 2439/3743 [10:16<02:42,  8.01it/s]
 65%|██████▌   | 2440/3743 [10:16<02:45,  7.87it/s]
 65%|██████▌   | 2441/3743 [10:16<02:42,  8.01it/s]
 65%|██████▌   | 2442/3743 [10:17<02:36,  8.30it/s]
 65%|██████▌   | 2443/3743 [10:17<02:43,  7.95it/s]
 65%|██████▌   | 2444/3743 [10:17<02:35,  8.38it/s]
 65%|██████▌   | 2445/3743 [10:17<02:35,  8.33it/s]
 65%|██████▌   | 2446/3743 [10:17<02:47,  7.75it/s]
 65%|██████▌   | 2447/3743 [10:17<02:45,  7.85it/s]
 65%|██████▌   | 2448/3743 [10:17<02:45,  7.80it/s]
 65%|██████▌   | 2449/3743 [10:17<02:42,  7.98it/s]
 65%|██████▌   | 2450/3743 [10:18<02:50,  7.58it/s]
 65%|██████▌   | 2451/3743 [10:18<02:42,  7.97it/s]
 66%|██████▌   | 2452/3743 [10:18<02:32,  8.47it/s]
 66%|██████▌   | 2453/3743 [10:18<02:43,  7.91it/s]
 66%|██████▌   | 2454/3743 [10:18<02:41,  7.99it/s]
 66%|██████▌   | 2455/3743 [10:18<02:45,  7.79it/s]
 66%|██████▌   | 2456/3743 [10:18<03:03,  7.01it/s]
 66%|██████▌   | 2457/3743 [10:19<03:03,  7.00it/s]
 66%|██████▌   | 2458/3743 [10:19<03:01,  7.10it/s]
 66%|██████▌   | 2459/3743 [10:19<02:49,  7.59it/s]
 66%|██████▌   | 2460/3743 [10:19<02:42,  7.89it/s]
 66%|██████▌   | 2461/3743 [10:19<02:51,  7.48it/s]
 66%|██████▌   | 2462/3743 [10:19<02:49,  7.57it/s]
 66%|██████▌   | 2463/3743 [10:19<02:54,  7.32it/s]
 66%|██████▌   | 2464/3743 [10:19<03:06,  6.86it/s]
 66%|██████▌   | 2465/3743 [10:20<03:06,  6.86it/s]
 66%|██████▌   | 2466/3743 [10:20<03:11,  6.65it/s]
 66%|██████▌   | 2467/3743 [10:20<03:12,  6.64it/s]
 66%|██████▌   | 2468/3743 [10:20<03:21,  6.34it/s]
 66%|██████▌   | 2469/3743 [10:20<03:37,  5.85it/s]
 66%|██████▌   | 2470/3743 [10:20<03:35,  5.92it/s]
 66%|██████▌   | 2471/3743 [10:21<03:29,  6.06it/s]
 66%|██████▌   | 2472/3743 [10:21<03:19,  6.37it/s]
 66%|██████▌   | 2473/3743 [10:21<03:17,  6.43it/s]
 66%|██████▌   | 2474/3743 [10:21<03:19,  6.36it/s]
 66%|██████▌   | 2475/3743 [10:21<03:26,  6.14it/s]
 66%|██████▌   | 2476/3743 [10:21<03:54,  5.41it/s]
 66%|██████▌   | 2477/3743 [10:22<04:23,  4.81it/s]
 66%|██████▌   | 2478/3743 [10:22<04:15,  4.95it/s]
 66%|██████▌   | 2479/3743 [10:22<04:00,  5.25it/s]
 66%|██████▋   | 2480/3743 [10:22<03:52,  5.44it/s]
 66%|██████▋   | 2481/3743 [10:22<03:49,  5.50it/s]
 66%|██████▋   | 2482/3743 [10:23<03:51,  5.45it/s]
 66%|██████▋   | 2483/3743 [10:23<03:50,  5.46it/s]
 66%|██████▋   | 2484/3743 [10:23<03:42,  5.66it/s]
 66%|██████▋   | 2485/3743 [10:23<03:40,  5.70it/s]
 66%|██████▋   | 2486/3743 [10:23<03:45,  5.58it/s]
 66%|██████▋   | 2487/3743 [10:24<03:41,  5.67it/s]
 66%|██████▋   | 2488/3743 [10:24<03:29,  5.98it/s]
 66%|██████▋   | 2489/3743 [10:24<03:34,  5.86it/s]
 67%|██████▋   | 2490/3743 [10:24<03:42,  5.62it/s]
 67%|██████▋   | 2491/3743 [10:24<03:32,  5.90it/s]
 67%|██████▋   | 2492/3743 [10:24<03:28,  6.01it/s]
 67%|██████▋   | 2493/3743 [10:25<03:29,  5.96it/s]
 67%|██████▋   | 2494/3743 [10:25<03:32,  5.89it/s]
 67%|██████▋   | 2495/3743 [10:25<03:31,  5.90it/s]
 67%|██████▋   | 2496/3743 [10:25<03:36,  5.76it/s]
 67%|██████▋   | 2497/3743 [10:25<03:31,  5.89it/s]
 67%|██████▋   | 2498/3743 [10:25<03:20,  6.21it/s]
 67%|██████▋   | 2499/3743 [10:26<03:32,  5.85it/s]
 67%|██████▋   | 2500/3743 [10:26<03:28,  5.96it/s]
 67%|██████▋   | 2501/3743 [10:26<03:23,  6.11it/s]
 67%|██████▋   | 2502/3743 [10:26<03:14,  6.38it/s]
 67%|██████▋   | 2503/3743 [10:26<03:24,  6.07it/s]
 67%|██████▋   | 2504/3743 [10:26<03:32,  5.83it/s]
 67%|██████▋   | 2505/3743 [10:27<03:26,  6.00it/s]
 67%|██████▋   | 2506/3743 [10:27<03:24,  6.06it/s]
 67%|██████▋   | 2507/3743 [10:27<03:37,  5.70it/s]
 67%|██████▋   | 2508/3743 [10:27<03:48,  5.41it/s]
 67%|██████▋   | 2509/3743 [10:27<03:50,  5.35it/s]
 67%|██████▋   | 2510/3743 [10:27<03:58,  5.17it/s]
 67%|██████▋   | 2511/3743 [10:28<04:54,  4.18it/s]
 67%|██████▋   | 2512/3743 [10:28<04:37,  4.44it/s]
 67%|██████▋   | 2513/3743 [10:28<04:25,  4.63it/s]
 67%|██████▋   | 2514/3743 [10:28<04:14,  4.83it/s]
 67%|██████▋   | 2515/3743 [10:29<04:26,  4.61it/s]
 67%|██████▋   | 2516/3743 [10:29<04:28,  4.57it/s]
 67%|██████▋   | 2517/3743 [10:29<04:12,  4.86it/s]
 67%|██████▋   | 2518/3743 [10:29<04:20,  4.70it/s]
 67%|██████▋   | 2519/3743 [10:29<04:14,  4.80it/s]
 67%|██████▋   | 2520/3743 [10:30<04:25,  4.60it/s]
 67%|██████▋   | 2521/3743 [10:30<04:21,  4.67it/s]
 67%|██████▋   | 2522/3743 [10:30<03:58,  5.12it/s]
 67%|██████▋   | 2523/3743 [10:30<04:03,  5.01it/s]
 67%|██████▋   | 2524/3743 [10:30<03:48,  5.33it/s]
 67%|██████▋   | 2525/3743 [10:31<03:53,  5.21it/s]
 67%|██████▋   | 2526/3743 [10:31<03:40,  5.53it/s]
 68%|██████▊   | 2527/3743 [10:31<03:32,  5.72it/s]
 68%|██████▊   | 2528/3743 [10:31<03:50,  5.27it/s]
 68%|██████▊   | 2529/3743 [10:31<03:45,  5.39it/s]
 68%|██████▊   | 2530/3743 [10:32<03:53,  5.20it/s]
 68%|██████▊   | 2531/3743 [10:32<03:47,  5.33it/s]
 68%|██████▊   | 2532/3743 [10:32<03:40,  5.48it/s]
 68%|██████▊   | 2533/3743 [10:32<03:33,  5.68it/s]
 68%|██████▊   | 2534/3743 [10:32<03:50,  5.25it/s]
 68%|██████▊   | 2535/3743 [10:32<03:33,  5.65it/s]
 68%|██████▊   | 2536/3743 [10:33<03:30,  5.73it/s]
 68%|██████▊   | 2537/3743 [10:33<03:53,  5.17it/s]
 68%|██████▊   | 2538/3743 [10:33<03:58,  5.05it/s]
 68%|██████▊   | 2539/3743 [10:33<03:49,  5.25it/s]
 68%|██████▊   | 2540/3743 [10:33<03:41,  5.43it/s]
 68%|██████▊   | 2541/3743 [10:34<03:45,  5.34it/s]
 68%|██████▊   | 2542/3743 [10:34<04:03,  4.93it/s]
 68%|██████▊   | 2543/3743 [10:34<03:46,  5.30it/s]
 68%|██████▊   | 2544/3743 [10:34<03:58,  5.03it/s]
 68%|██████▊   | 2545/3743 [10:34<03:52,  5.16it/s]
 68%|██████▊   | 2546/3743 [10:35<03:50,  5.20it/s]
 68%|██████▊   | 2547/3743 [10:35<03:41,  5.41it/s]
 68%|██████▊   | 2548/3743 [10:35<03:40,  5.42it/s]
 68%|██████▊   | 2549/3743 [10:35<04:01,  4.95it/s]
 68%|██████▊   | 2550/3743 [10:35<03:52,  5.14it/s]
 68%|██████▊   | 2551/3743 [10:36<03:49,  5.19it/s]
 68%|██████▊   | 2552/3743 [10:36<04:01,  4.93it/s]
 68%|██████▊   | 2553/3743 [10:36<03:46,  5.25it/s]
 68%|██████▊   | 2554/3743 [10:36<03:41,  5.37it/s]
 68%|██████▊   | 2555/3743 [10:36<03:48,  5.19it/s]
 68%|██████▊   | 2556/3743 [10:36<03:45,  5.26it/s]
 68%|██████▊   | 2557/3743 [10:37<03:34,  5.52it/s]
 68%|██████▊   | 2558/3743 [10:37<03:38,  5.43it/s]
 68%|██████▊   | 2559/3743 [10:37<03:40,  5.38it/s]
 68%|██████▊   | 2560/3743 [10:37<03:51,  5.11it/s]
 68%|██████▊   | 2561/3743 [10:37<03:54,  5.03it/s]
 68%|██████▊   | 2562/3743 [10:38<03:52,  5.08it/s]
 68%|██████▊   | 2563/3743 [10:38<03:49,  5.15it/s]
 69%|██████▊   | 2564/3743 [10:38<03:47,  5.19it/s]
 69%|██████▊   | 2565/3743 [10:38<03:37,  5.42it/s]
 69%|██████▊   | 2566/3743 [10:38<03:24,  5.76it/s]
 69%|██████▊   | 2567/3743 [10:39<03:19,  5.90it/s]
 69%|██████▊   | 2568/3743 [10:39<03:17,  5.96it/s]
 69%|██████▊   | 2569/3743 [10:39<03:18,  5.92it/s]
 69%|██████▊   | 2570/3743 [10:39<03:09,  6.20it/s]
 69%|██████▊   | 2571/3743 [10:39<03:06,  6.30it/s]
 69%|██████▊   | 2572/3743 [10:39<03:03,  6.40it/s]
 69%|██████▊   | 2573/3743 [10:39<03:07,  6.25it/s]
 69%|██████▉   | 2574/3743 [10:40<03:12,  6.07it/s]
 69%|██████▉   | 2575/3743 [10:40<03:08,  6.20it/s]
 69%|██████▉   | 2576/3743 [10:40<03:08,  6.18it/s]
 69%|██████▉   | 2577/3743 [10:40<03:01,  6.42it/s]
 69%|██████▉   | 2578/3743 [10:40<03:00,  6.44it/s]
 69%|██████▉   | 2579/3743 [10:40<03:09,  6.16it/s]
 69%|██████▉   | 2580/3743 [10:41<03:04,  6.30it/s]
 69%|██████▉   | 2581/3743 [10:41<03:15,  5.94it/s]
 69%|██████▉   | 2582/3743 [10:41<03:14,  5.97it/s]
 69%|██████▉   | 2583/3743 [10:41<03:21,  5.75it/s]
 69%|██████▉   | 2584/3743 [10:41<03:25,  5.65it/s]
 69%|██████▉   | 2585/3743 [10:42<03:36,  5.35it/s]
 69%|██████▉   | 2586/3743 [10:42<03:31,  5.48it/s]
 69%|██████▉   | 2587/3743 [10:42<03:38,  5.28it/s]
 69%|██████▉   | 2588/3743 [10:42<03:41,  5.21it/s]
 69%|██████▉   | 2589/3743 [10:42<03:43,  5.15it/s]
 69%|██████▉   | 2590/3743 [10:42<03:33,  5.39it/s]
 69%|██████▉   | 2591/3743 [10:43<03:31,  5.44it/s]
