
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 37%|███▋      | 2108/5690 [06:22<11:46,  5.07it/s]
 37%|███▋      | 2109/5690 [06:22<11:44,  5.08it/s]
 37%|███▋      | 2110/5690 [06:22<11:52,  5.03it/s]
 37%|███▋      | 2111/5690 [06:23<11:54,  5.01it/s]
 37%|███▋      | 2112/5690 [06:23<11:40,  5.11it/s]
 37%|███▋      | 2113/5690 [06:23<10:56,  5.45it/s]
 37%|███▋      | 2114/5690 [06:23<10:25,  5.72it/s]
 37%|███▋      | 2115/5690 [06:23<10:27,  5.70it/s]
 37%|███▋      | 2116/5690 [06:23<10:00,  5.95it/s]
 37%|███▋      | 2117/5690 [06:24<09:53,  6.02it/s]
 37%|███▋      | 2118/5690 [06:24<09:35,  6.21it/s]
 37%|███▋      | 2119/5690 [06:24<09:23,  6.34it/s]
 37%|███▋      | 2120/5690 [06:24<09:45,  6.10it/s]
 37%|███▋      | 2121/5690 [06:24<12:04,  4.93it/s]
 37%|███▋      | 2122/5690 [06:24<11:14,  5.29it/s]
 37%|███▋      | 2123/5690 [06:25<12:00,  4.95it/s]
 37%|███▋      | 2124/5690 [06:25<12:15,  4.85it/s]
 37%|███▋      | 2125/5690 [06:25<13:09,  4.51it/s]
 37%|███▋      | 2126/5690 [06:25<13:18,  4.46it/s]
 37%|███▋      | 2127/5690 [06:26<13:28,  4.40it/s]
 37%|███▋      | 2128/5690 [06:26<13:03,  4.55it/s]
 37%|███▋      | 2129/5690 [06:26<12:48,  4.63it/s]
 37%|███▋      | 2130/5690 [06:26<12:55,  4.59it/s]
 37%|███▋      | 2131/5690 [06:26<12:23,  4.79it/s]
 37%|███▋      | 2132/5690 [06:27<12:19,  4.81it/s]
 37%|███▋      | 2133/5690 [06:27<12:13,  4.85it/s]
 38%|███▊      | 2134/5690 [06:27<12:03,  4.92it/s]
 38%|███▊      | 2135/5690 [06:27<11:53,  4.98it/s]
 38%|███▊      | 2136/5690 [06:27<12:26,  4.76it/s]
 38%|███▊      | 2137/5690 [06:28<12:20,  4.80it/s]
 38%|███▊      | 2138/5690 [06:28<12:39,  4.67it/s]
 38%|███▊      | 2139/5690 [06:28<12:46,  4.63it/s]
 38%|███▊      | 2140/5690 [06:28<13:06,  4.51it/s]
 38%|███▊      | 2141/5690 [06:29<12:59,  4.56it/s]
 38%|███▊      | 2142/5690 [06:29<12:48,  4.61it/s]
 38%|███▊      | 2143/5690 [06:29<14:07,  4.18it/s]
 38%|███▊      | 2144/5690 [06:29<14:59,  3.94it/s]
 38%|███▊      | 2145/5690 [06:30<14:00,  4.22it/s]
 38%|███▊      | 2146/5690 [06:30<13:37,  4.33it/s]
 38%|███▊      | 2147/5690 [06:30<13:02,  4.53it/s]
 38%|███▊      | 2148/5690 [06:30<12:34,  4.70it/s]
 38%|███▊      | 2149/5690 [06:30<12:19,  4.79it/s]
 38%|███▊      | 2150/5690 [06:31<12:09,  4.85it/s]
 38%|███▊      | 2151/5690 [06:31<13:03,  4.52it/s]
 38%|███▊      | 2152/5690 [06:31<11:54,  4.95it/s]
 38%|███▊      | 2153/5690 [06:31<11:12,  5.26it/s]
 38%|███▊      | 2154/5690 [06:31<12:02,  4.89it/s]
 38%|███▊      | 2155/5690 [06:32<12:57,  4.55it/s]
 38%|███▊      | 2156/5690 [06:32<14:12,  4.15it/s]
 38%|███▊      | 2157/5690 [06:32<14:58,  3.93it/s]
 38%|███▊      | 2158/5690 [06:32<14:03,  4.19it/s]
 38%|███▊      | 2159/5690 [06:33<12:21,  4.76it/s]
 38%|███▊      | 2160/5690 [06:33<11:33,  5.09it/s]
 38%|███▊      | 2161/5690 [06:33<12:27,  4.72it/s]
 38%|███▊      | 2162/5690 [06:33<12:50,  4.58it/s]
 38%|███▊      | 2163/5690 [06:33<12:54,  4.56it/s]
 38%|███▊      | 2164/5690 [06:34<13:58,  4.21it/s]
 38%|███▊      | 2165/5690 [06:34<14:11,  4.14it/s]
 38%|███▊      | 2166/5690 [06:34<15:08,  3.88it/s]
 38%|███▊      | 2167/5690 [06:35<17:30,  3.35it/s]
 38%|███▊      | 2168/5690 [06:35<19:06,  3.07it/s]
 38%|███▊      | 2169/5690 [06:35<19:48,  2.96it/s]
 38%|███▊      | 2170/5690 [06:36<19:35,  3.00it/s]
 38%|███▊      | 2171/5690 [06:36<20:00,  2.93it/s]
 38%|███▊      | 2172/5690 [06:36<19:02,  3.08it/s]
 38%|███▊      | 2173/5690 [06:37<15:43,  3.73it/s]
 38%|███▊      | 2174/5690 [06:37<14:30,  4.04it/s]
 38%|███▊      | 2175/5690 [06:37<17:14,  3.40it/s]
 38%|███▊      | 2176/5690 [06:37<18:50,  3.11it/s]
 38%|███▊      | 2177/5690 [06:38<19:39,  2.98it/s]
 38%|███▊      | 2178/5690 [06:38<19:43,  2.97it/s]
 38%|███▊      | 2179/5690 [06:39<19:30,  3.00it/s]
 38%|███▊      | 2180/5690 [06:39<17:21,  3.37it/s]
 38%|███▊      | 2181/5690 [06:39<15:32,  3.76it/s]
 38%|███▊      | 2182/5690 [06:39<13:27,  4.34it/s]
 38%|███▊      | 2183/5690 [06:39<12:04,  4.84it/s]
 38%|███▊      | 2184/5690 [06:39<12:42,  4.60it/s]
 38%|███▊      | 2185/5690 [06:40<11:33,  5.06it/s]
 38%|███▊      | 2186/5690 [06:40<10:39,  5.48it/s]
 38%|███▊      | 2187/5690 [06:40<09:54,  5.89it/s]
 38%|███▊      | 2188/5690 [06:40<10:08,  5.75it/s]
 38%|███▊      | 2189/5690 [06:40<10:27,  5.58it/s]
 38%|███▊      | 2190/5690 [06:40<11:00,  5.30it/s]
 39%|███▊      | 2191/5690 [06:41<10:25,  5.59it/s]
 39%|███▊      | 2192/5690 [06:41<09:58,  5.84it/s]
 39%|███▊      | 2193/5690 [06:41<10:26,  5.58it/s]
 39%|███▊      | 2194/5690 [06:41<09:52,  5.90it/s]
 39%|███▊      | 2195/5690 [06:41<09:38,  6.04it/s]
 39%|███▊      | 2196/5690 [06:41<09:52,  5.90it/s]
 39%|███▊      | 2197/5690 [06:42<10:12,  5.70it/s]
 39%|███▊      | 2198/5690 [06:42<09:08,  6.37it/s]
 39%|███▊      | 2199/5690 [06:42<08:32,  6.82it/s]
 39%|███▊      | 2200/5690 [06:42<08:38,  6.73it/s]
 39%|███▊      | 2201/5690 [06:42<08:04,  7.20it/s]
 39%|███▊      | 2202/5690 [06:42<07:35,  7.66it/s]
 39%|███▊      | 2203/5690 [06:42<08:22,  6.94it/s]
 39%|███▊      | 2204/5690 [06:43<12:34,  4.62it/s]
 39%|███▉      | 2205/5690 [06:43<11:57,  4.85it/s]
 39%|███▉      | 2206/5690 [06:43<11:54,  4.88it/s]
 39%|███▉      | 2207/5690 [06:43<10:45,  5.40it/s]
 39%|███▉      | 2208/5690 [06:43<09:24,  6.17it/s]
 39%|███▉      | 2209/5690 [06:44<08:37,  6.73it/s]
 39%|███▉      | 2210/5690 [06:44<09:20,  6.20it/s]
 39%|███▉      | 2211/5690 [06:44<09:18,  6.23it/s]
 39%|███▉      | 2212/5690 [06:44<09:26,  6.14it/s]
 39%|███▉      | 2213/5690 [06:44<08:29,  6.82it/s]
 39%|███▉      | 2214/5690 [06:44<07:47,  7.44it/s]
 39%|███▉      | 2215/5690 [06:45<10:05,  5.74it/s]
 39%|███▉      | 2216/5690 [06:45<10:35,  5.47it/s]
 39%|███▉      | 2217/5690 [06:45<09:19,  6.21it/s]
 39%|███▉      | 2218/5690 [06:45<08:34,  6.74it/s]
 39%|███▉      | 2219/5690 [06:45<07:52,  7.34it/s]
 39%|███▉      | 2220/5690 [06:45<07:35,  7.61it/s]
 39%|███▉      | 2221/5690 [06:45<07:04,  8.17it/s]
 39%|███▉      | 2222/5690 [06:46<07:39,  7.54it/s]
 39%|███▉      | 2223/5690 [06:46<08:00,  7.22it/s]
 39%|███▉      | 2224/5690 [06:46<08:10,  7.06it/s]
 39%|███▉      | 2225/5690 [06:46<08:08,  7.09it/s]
 39%|███▉      | 2226/5690 [06:46<10:07,  5.71it/s]
 39%|███▉      | 2227/5690 [06:47<12:23,  4.66it/s]
 39%|███▉      | 2228/5690 [06:47<13:52,  4.16it/s]
 39%|███▉      | 2229/5690 [06:47<12:31,  4.61it/s]
 39%|███▉      | 2230/5690 [06:47<11:14,  5.13it/s]
 39%|███▉      | 2231/5690 [06:47<10:29,  5.49it/s]
 39%|███▉      | 2232/5690 [06:47<09:54,  5.82it/s]
 39%|███▉      | 2233/5690 [06:48<08:47,  6.55it/s]
 39%|███▉      | 2234/5690 [06:48<08:06,  7.11it/s]
 39%|███▉      | 2235/5690 [06:48<09:01,  6.38it/s]
 39%|███▉      | 2236/5690 [06:48<09:41,  5.94it/s]
 39%|███▉      | 2237/5690 [06:48<10:11,  5.65it/s]
 39%|███▉      | 2238/5690 [06:48<10:29,  5.48it/s]
 39%|███▉      | 2239/5690 [06:49<10:23,  5.53it/s]
 39%|███▉      | 2240/5690 [06:49<09:37,  5.97it/s]
 39%|███▉      | 2241/5690 [06:49<08:45,  6.56it/s]
 39%|███▉      | 2242/5690 [06:49<09:10,  6.27it/s]
 39%|███▉      | 2243/5690 [06:49<10:00,  5.74it/s]
 39%|███▉      | 2244/5690 [06:49<10:25,  5.51it/s]
 39%|███▉      | 2245/5690 [06:50<10:35,  5.42it/s]
 39%|███▉      | 2246/5690 [06:50<10:07,  5.67it/s]
 39%|███▉      | 2247/5690 [06:50<10:20,  5.55it/s]
 40%|███▉      | 2248/5690 [06:50<10:58,  5.23it/s]
 40%|███▉      | 2249/5690 [06:50<10:36,  5.41it/s]
 40%|███▉      | 2250/5690 [06:51<10:05,  5.68it/s]
 40%|███▉      | 2251/5690 [06:51<09:37,  5.96it/s]
 40%|███▉      | 2252/5690 [06:51<10:03,  5.70it/s]
 40%|███▉      | 2253/5690 [06:51<10:25,  5.49it/s]
 40%|███▉      | 2254/5690 [06:51<09:57,  5.75it/s]
 40%|███▉      | 2255/5690 [06:51<09:40,  5.92it/s]
 40%|███▉      | 2256/5690 [06:52<09:54,  5.78it/s]
 40%|███▉      | 2257/5690 [06:52<10:05,  5.67it/s]
 40%|███▉      | 2258/5690 [06:52<09:52,  5.80it/s]
 40%|███▉      | 2259/5690 [06:52<08:45,  6.53it/s]
 40%|███▉      | 2260/5690 [06:52<08:29,  6.73it/s]
 40%|███▉      | 2261/5690 [06:52<09:39,  5.92it/s]
 40%|███▉      | 2262/5690 [06:53<10:44,  5.32it/s]
 40%|███▉      | 2263/5690 [06:53<10:07,  5.65it/s]
 40%|███▉      | 2264/5690 [06:53<09:44,  5.86it/s]
 40%|███▉      | 2265/5690 [06:53<10:02,  5.68it/s]
 40%|███▉      | 2266/5690 [06:53<10:49,  5.27it/s]
 40%|███▉      | 2267/5690 [06:54<11:08,  5.12it/s]
 40%|███▉      | 2268/5690 [06:54<11:30,  4.96it/s]
 40%|███▉      | 2269/5690 [06:54<12:54,  4.42it/s]
 40%|███▉      | 2270/5690 [06:54<14:08,  4.03it/s]
 40%|███▉      | 2271/5690 [06:55<14:28,  3.94it/s]
 40%|███▉      | 2272/5690 [06:55<12:47,  4.46it/s]
 40%|███▉      | 2273/5690 [06:55<11:23,  5.00it/s]
 40%|███▉      | 2274/5690 [06:55<11:27,  4.97it/s]
 40%|███▉      | 2275/5690 [06:55<11:48,  4.82it/s]
 40%|████      | 2276/5690 [06:55<11:01,  5.16it/s]
 40%|████      | 2277/5690 [06:56<10:20,  5.50it/s]
 40%|████      | 2278/5690 [06:56<10:33,  5.38it/s]
 40%|████      | 2279/5690 [06:56<10:20,  5.49it/s]
 40%|████      | 2280/5690 [06:56<10:28,  5.43it/s]
 40%|████      | 2281/5690 [06:56<09:47,  5.80it/s]
 40%|████      | 2282/5690 [06:56<09:20,  6.08it/s]
 40%|████      | 2283/5690 [06:57<10:48,  5.25it/s]
 40%|████      | 2284/5690 [06:57<11:19,  5.01it/s]
 40%|████      | 2285/5690 [06:57<11:38,  4.87it/s]
 40%|████      | 2286/5690 [06:57<11:13,  5.05it/s]
 40%|████      | 2287/5690 [06:57<10:20,  5.49it/s]
 40%|████      | 2288/5690 [06:58<09:45,  5.81it/s]
 40%|████      | 2289/5690 [06:58<10:07,  5.60it/s]
 40%|████      | 2290/5690 [06:58<10:28,  5.41it/s]
 40%|████      | 2291/5690 [06:58<10:00,  5.66it/s]
 40%|████      | 2292/5690 [06:58<09:45,  5.80it/s]
 40%|████      | 2293/5690 [06:59<09:43,  5.82it/s]
 40%|████      | 2294/5690 [06:59<09:36,  5.89it/s]
 40%|████      | 2295/5690 [06:59<09:25,  6.00it/s]
 40%|████      | 2296/5690 [06:59<09:00,  6.28it/s]
 40%|████      | 2297/5690 [06:59<08:17,  6.82it/s]
 40%|████      | 2298/5690 [06:59<08:28,  6.67it/s]
 40%|████      | 2299/5690 [06:59<09:17,  6.08it/s]
 40%|████      | 2300/5690 [07:00<09:55,  5.70it/s]
 40%|████      | 2301/5690 [07:00<09:37,  5.87it/s]
 40%|████      | 2302/5690 [07:00<09:55,  5.69it/s]
 40%|████      | 2303/5690 [07:00<09:31,  5.93it/s]
 40%|████      | 2304/5690 [07:00<09:17,  6.08it/s]
 41%|████      | 2305/5690 [07:01<09:31,  5.92it/s]
 41%|████      | 2306/5690 [07:01<09:07,  6.18it/s]
 41%|████      | 2307/5690 [07:01<08:58,  6.28it/s]
 41%|████      | 2308/5690 [07:01<09:54,  5.69it/s]
 41%|████      | 2309/5690 [07:01<10:53,  5.17it/s]
 41%|████      | 2310/5690 [07:01<11:42,  4.81it/s]
 41%|████      | 2311/5690 [07:02<11:38,  4.84it/s]
 41%|████      | 2312/5690 [07:02<12:19,  4.57it/s]
 41%|████      | 2313/5690 [07:02<12:49,  4.39it/s]
 41%|████      | 2314/5690 [07:02<12:08,  4.64it/s]
 41%|████      | 2315/5690 [07:03<11:01,  5.10it/s]
 41%|████      | 2316/5690 [07:03<10:22,  5.42it/s]
 41%|████      | 2317/5690 [07:03<10:26,  5.39it/s]
 41%|████      | 2318/5690 [07:03<09:56,  5.66it/s]
 41%|████      | 2319/5690 [07:03<09:33,  5.88it/s]
 41%|████      | 2320/5690 [07:03<09:18,  6.03it/s]
 41%|████      | 2321/5690 [07:03<08:59,  6.25it/s]
 41%|████      | 2322/5690 [07:04<08:47,  6.38it/s]
 41%|████      | 2323/5690 [07:04<07:55,  7.08it/s]
 41%|████      | 2324/5690 [07:04<07:31,  7.45it/s]
 41%|████      | 2325/5690 [07:04<08:25,  6.65it/s]
 41%|████      | 2326/5690 [07:04<08:45,  6.40it/s]
 41%|████      | 2327/5690 [07:04<08:38,  6.49it/s]
 41%|████      | 2328/5690 [07:05<09:14,  6.06it/s]
 41%|████      | 2329/5690 [07:05<08:53,  6.30it/s]
 41%|████      | 2330/5690 [07:05<08:50,  6.33it/s]
 41%|████      | 2331/5690 [07:05<08:32,  6.56it/s]
 41%|████      | 2332/5690 [07:05<08:41,  6.44it/s]
 41%|████      | 2333/5690 [07:05<08:59,  6.22it/s]
 41%|████      | 2334/5690 [07:05<08:48,  6.35it/s]
 41%|████      | 2335/5690 [07:06<08:40,  6.44it/s]
 41%|████      | 2336/5690 [07:06<08:38,  6.47it/s]
 41%|████      | 2337/5690 [07:06<08:27,  6.61it/s]
 41%|████      | 2338/5690 [07:06<08:34,  6.52it/s]
 41%|████      | 2339/5690 [07:06<09:11,  6.07it/s]
 41%|████      | 2340/5690 [07:06<08:59,  6.21it/s]
 41%|████      | 2341/5690 [07:07<08:47,  6.35it/s]
 41%|████      | 2342/5690 [07:07<10:05,  5.53it/s]
 41%|████      | 2343/5690 [07:07<10:17,  5.42it/s]
 41%|████      | 2344/5690 [07:07<11:12,  4.97it/s]
 41%|████      | 2345/5690 [07:07<11:35,  4.81it/s]
 41%|████      | 2346/5690 [07:08<11:38,  4.79it/s]
 41%|████      | 2347/5690 [07:08<11:37,  4.80it/s]
 41%|████▏     | 2348/5690 [07:08<12:31,  4.45it/s]
 41%|████▏     | 2349/5690 [07:08<12:47,  4.35it/s]
 41%|████▏     | 2350/5690 [07:09<12:02,  4.62it/s]
 41%|████▏     | 2351/5690 [07:09<10:35,  5.26it/s]
 41%|████▏     | 2352/5690 [07:09<09:20,  5.96it/s]
 41%|████▏     | 2353/5690 [07:09<08:51,  6.28it/s]
 41%|████▏     | 2354/5690 [07:09<09:57,  5.58it/s]
 41%|████▏     | 2355/5690 [07:09<11:28,  4.84it/s]
 41%|████▏     | 2356/5690 [07:10<14:39,  3.79it/s]
 41%|████▏     | 2357/5690 [07:10<17:25,  3.19it/s]
 41%|████▏     | 2358/5690 [07:11<16:17,  3.41it/s]
 41%|████▏     | 2359/5690 [07:11<14:40,  3.78it/s]
 41%|████▏     | 2360/5690 [07:11<13:23,  4.15it/s]
 41%|████▏     | 2361/5690 [07:11<12:01,  4.62it/s]
 42%|████▏     | 2362/5690 [07:11<11:37,  4.77it/s]
 42%|████▏     | 2363/5690 [07:12<13:01,  4.26it/s]
 42%|████▏     | 2364/5690 [07:12<13:09,  4.21it/s]
 42%|████▏     | 2365/5690 [07:12<13:09,  4.21it/s]
 42%|████▏     | 2366/5690 [07:12<14:32,  3.81it/s]
 42%|████▏     | 2367/5690 [07:13<14:38,  3.78it/s]
 42%|████▏     | 2368/5690 [07:13<15:12,  3.64it/s]
 42%|████▏     | 2369/5690 [07:13<14:20,  3.86it/s]
 42%|████▏     | 2370/5690 [07:13<14:59,  3.69it/s]
 42%|████▏     | 2371/5690 [07:14<14:54,  3.71it/s]
 42%|████▏     | 2372/5690 [07:14<13:42,  4.04it/s]
 42%|████▏     | 2373/5690 [07:14<12:50,  4.30it/s]
 42%|████▏     | 2374/5690 [07:14<11:54,  4.64it/s]
 42%|████▏     | 2375/5690 [07:14<10:46,  5.13it/s]
 42%|████▏     | 2376/5690 [07:15<10:34,  5.22it/s]
 42%|████▏     | 2377/5690 [07:15<11:36,  4.76it/s]
 42%|████▏     | 2378/5690 [07:15<12:09,  4.54it/s]
 42%|████▏     | 2379/5690 [07:15<13:12,  4.18it/s]
 42%|████▏     | 2380/5690 [07:16<14:09,  3.89it/s]
 42%|████▏     | 2381/5690 [07:16<14:50,  3.72it/s]
 42%|████▏     | 2382/5690 [07:16<13:27,  4.10it/s]
 42%|████▏     | 2383/5690 [07:16<12:19,  4.47it/s]
 42%|████▏     | 2384/5690 [07:17<11:53,  4.64it/s]
 42%|████▏     | 2385/5690 [07:17<11:39,  4.72it/s]
 42%|████▏     | 2386/5690 [07:17<11:10,  4.93it/s]
 42%|████▏     | 2387/5690 [07:17<11:05,  4.96it/s]
 42%|████▏     | 2388/5690 [07:17<11:05,  4.96it/s]
 42%|████▏     | 2389/5690 [07:18<11:08,  4.94it/s]
 42%|████▏     | 2390/5690 [07:18<11:05,  4.96it/s]
 42%|████▏     | 2391/5690 [07:18<11:02,  4.98it/s]
 42%|████▏     | 2392/5690 [07:18<12:53,  4.27it/s]
 42%|████▏     | 2393/5690 [07:19<14:12,  3.87it/s]
 42%|████▏     | 2394/5690 [07:19<14:12,  3.87it/s]
 42%|████▏     | 2395/5690 [07:19<13:04,  4.20it/s]
 42%|████▏     | 2396/5690 [07:19<12:14,  4.48it/s]
 42%|████▏     | 2397/5690 [07:19<11:52,  4.62it/s]
 42%|████▏     | 2398/5690 [07:20<11:43,  4.68it/s]
 42%|████▏     | 2399/5690 [07:20<12:09,  4.51it/s]
 42%|████▏     | 2400/5690 [07:20<12:59,  4.22it/s]
 42%|████▏     | 2401/5690 [07:20<11:40,  4.70it/s]
 42%|████▏     | 2402/5690 [07:20<10:29,  5.22it/s]
 42%|████▏     | 2403/5690 [07:21<10:27,  5.24it/s]
 42%|████▏     | 2404/5690 [07:21<10:37,  5.16it/s]
 42%|████▏     | 2405/5690 [07:21<11:36,  4.72it/s]
 42%|████▏     | 2406/5690 [07:21<12:16,  4.46it/s]
 42%|████▏     | 2407/5690 [07:22<11:56,  4.58it/s]
 42%|████▏     | 2408/5690 [07:22<11:44,  4.66it/s]
 42%|████▏     | 2409/5690 [07:22<11:43,  4.66it/s]
 42%|████▏     | 2410/5690 [07:22<13:00,  4.20it/s]
 42%|████▏     | 2411/5690 [07:23<13:20,  4.10it/s]
 42%|████▏     | 2412/5690 [07:23<12:40,  4.31it/s]
 42%|████▏     | 2413/5690 [07:23<12:07,  4.51it/s]
 42%|████▏     | 2414/5690 [07:23<12:15,  4.46it/s]
 42%|████▏     | 2415/5690 [07:23<12:32,  4.35it/s]
 42%|████▏     | 2416/5690 [07:24<12:37,  4.32it/s]
 42%|████▏     | 2417/5690 [07:24<12:05,  4.51it/s]
 42%|████▏     | 2418/5690 [07:24<11:41,  4.67it/s]
 43%|████▎     | 2419/5690 [07:24<11:13,  4.86it/s]
 43%|████▎     | 2420/5690 [07:24<11:03,  4.93it/s]
 43%|████▎     | 2421/5690 [07:25<11:02,  4.93it/s]
 43%|████▎     | 2422/5690 [07:25<10:48,  5.04it/s]
 43%|████▎     | 2423/5690 [07:25<10:42,  5.09it/s]
 43%|████▎     | 2424/5690 [07:25<10:31,  5.17it/s]
 43%|████▎     | 2425/5690 [07:25<11:24,  4.77it/s]
 43%|████▎     | 2426/5690 [07:26<11:27,  4.75it/s]
 43%|████▎     | 2427/5690 [07:26<11:16,  4.82it/s]
 43%|████▎     | 2428/5690 [07:26<11:02,  4.93it/s]
 43%|████▎     | 2429/5690 [07:26<11:57,  4.55it/s]
 43%|████▎     | 2430/5690 [07:26<10:53,  4.99it/s]
 43%|████▎     | 2431/5690 [07:27<10:00,  5.43it/s]
 43%|████▎     | 2432/5690 [07:27<09:59,  5.44it/s]
 43%|████▎     | 2433/5690 [07:27<12:27,  4.36it/s]
 43%|████▎     | 2434/5690 [07:27<13:33,  4.00it/s]
 43%|████▎     | 2435/5690 [07:28<14:17,  3.79it/s]
 43%|████▎     | 2436/5690 [07:28<13:44,  3.95it/s]
 43%|████▎     | 2437/5690 [07:28<13:20,  4.07it/s]
 43%|████▎     | 2438/5690 [07:28<13:11,  4.11it/s]
 43%|████▎     | 2439/5690 [07:29<13:13,  4.09it/s]
 43%|████▎     | 2440/5690 [07:29<13:05,  4.14it/s]
 43%|████▎     | 2441/5690 [07:29<12:58,  4.18it/s]
 43%|████▎     | 2442/5690 [07:29<12:31,  4.32it/s]
 43%|████▎     | 2443/5690 [07:30<12:05,  4.48it/s]
 43%|████▎     | 2444/5690 [07:30<11:46,  4.59it/s]
 43%|████▎     | 2445/5690 [07:30<12:14,  4.42it/s]
 43%|████▎     | 2446/5690 [07:30<12:29,  4.33it/s]
 43%|████▎     | 2447/5690 [07:30<12:11,  4.43it/s]
 43%|████▎     | 2448/5690 [07:31<11:27,  4.71it/s]
 43%|████▎     | 2449/5690 [07:31<11:02,  4.89it/s]
 43%|████▎     | 2450/5690 [07:31<10:49,  4.99it/s]
 43%|████▎     | 2451/5690 [07:31<11:11,  4.83it/s]
 43%|████▎     | 2452/5690 [07:31<11:49,  4.56it/s]
 43%|████▎     | 2453/5690 [07:32<11:25,  4.72it/s]
 43%|████▎     | 2454/5690 [07:32<11:10,  4.83it/s]
 43%|████▎     | 2455/5690 [07:32<11:03,  4.87it/s]
 43%|████▎     | 2456/5690 [07:32<11:16,  4.78it/s]
 43%|████▎     | 2457/5690 [07:32<11:25,  4.71it/s]
 43%|████▎     | 2458/5690 [07:33<11:27,  4.70it/s]
 43%|████▎     | 2459/5690 [07:33<10:41,  5.04it/s]
 43%|████▎     | 2460/5690 [07:33<11:24,  4.72it/s]
 43%|████▎     | 2461/5690 [07:33<10:28,  5.14it/s]
 43%|████▎     | 2462/5690 [07:33<09:47,  5.49it/s]
 43%|████▎     | 2463/5690 [07:34<09:56,  5.41it/s]
 43%|████▎     | 2464/5690 [07:34<10:03,  5.34it/s]
 43%|████▎     | 2465/5690 [07:34<10:19,  5.21it/s]
 43%|████▎     | 2466/5690 [07:34<10:42,  5.02it/s]
 43%|████▎     | 2467/5690 [07:35<15:09,  3.55it/s]
 43%|████▎     | 2468/5690 [07:35<14:04,  3.81it/s]
 43%|████▎     | 2469/5690 [07:35<13:07,  4.09it/s]
 43%|████▎     | 2470/5690 [07:35<12:02,  4.46it/s]
 43%|████▎     | 2471/5690 [07:35<11:35,  4.63it/s]
 43%|████▎     | 2472/5690 [07:36<11:18,  4.75it/s]
 43%|████▎     | 2473/5690 [07:36<10:50,  4.94it/s]
 43%|████▎     | 2474/5690 [07:36<10:49,  4.95it/s]
 43%|████▎     | 2475/5690 [07:36<11:45,  4.56it/s]
 44%|████▎     | 2476/5690 [07:37<13:06,  4.09it/s]
 44%|████▎     | 2477/5690 [07:37<13:24,  4.00it/s]
 44%|████▎     | 2478/5690 [07:37<13:17,  4.03it/s]
 44%|████▎     | 2479/5690 [07:37<13:10,  4.06it/s]
 44%|████▎     | 2480/5690 [07:38<13:04,  4.09it/s]
 44%|████▎     | 2481/5690 [07:38<12:45,  4.19it/s]
 44%|████▎     | 2482/5690 [07:38<13:00,  4.11it/s]
 44%|████▎     | 2483/5690 [07:38<14:32,  3.68it/s]
 44%|████▎     | 2484/5690 [07:39<17:26,  3.06it/s]
 44%|████▎     | 2485/5690 [07:39<19:13,  2.78it/s]
 44%|████▎     | 2486/5690 [07:40<17:07,  3.12it/s]
 44%|████▎     | 2487/5690 [07:40<16:18,  3.27it/s]
 44%|████▎     | 2488/5690 [07:40<14:38,  3.65it/s]
 44%|████▎     | 2489/5690 [07:40<13:27,  3.97it/s]
 44%|████▍     | 2490/5690 [07:41<13:50,  3.85it/s]
 44%|████▍     | 2491/5690 [07:41<13:38,  3.91it/s]
 44%|████▍     | 2492/5690 [07:41<12:42,  4.19it/s]
 44%|████▍     | 2493/5690 [07:41<12:08,  4.39it/s]
 44%|████▍     | 2494/5690 [07:41<10:52,  4.90it/s]
 44%|████▍     | 2495/5690 [07:41<09:54,  5.37it/s]
 44%|████▍     | 2496/5690 [07:42<10:52,  4.90it/s]
 44%|████▍     | 2497/5690 [07:42<11:56,  4.46it/s]
 44%|████▍     | 2498/5690 [07:42<12:05,  4.40it/s]
 44%|████▍     | 2499/5690 [07:42<12:33,  4.23it/s]
 44%|████▍     | 2500/5690 [07:43<13:17,  4.00it/s]
 44%|████▍     | 2501/5690 [07:43<13:29,  3.94it/s]
 44%|████▍     | 2502/5690 [07:43<13:23,  3.97it/s]
 44%|████▍     | 2503/5690 [07:43<13:14,  4.01it/s]
 44%|████▍     | 2504/5690 [07:44<14:20,  3.70it/s]
 44%|████▍     | 2505/5690 [07:44<14:20,  3.70it/s]
 44%|████▍     | 2506/5690 [07:44<13:45,  3.85it/s]
 44%|████▍     | 2507/5690 [07:45<13:00,  4.08it/s]
 44%|████▍     | 2508/5690 [07:45<12:20,  4.29it/s]
 44%|████▍     | 2509/5690 [07:45<11:49,  4.48it/s]
 44%|████▍     | 2510/5690 [07:45<11:28,  4.62it/s]
 44%|████▍     | 2511/5690 [07:45<11:17,  4.69it/s]
 44%|████▍     | 2512/5690 [07:45<10:18,  5.14it/s]
 44%|████▍     | 2513/5690 [07:46<09:46,  5.42it/s]
 44%|████▍     | 2514/5690 [07:46<10:25,  5.08it/s]
 44%|████▍     | 2515/5690 [07:46<11:05,  4.77it/s]
 44%|████▍     | 2516/5690 [07:46<11:20,  4.67it/s]
 44%|████▍     | 2517/5690 [07:47<11:25,  4.63it/s]
 44%|████▍     | 2518/5690 [07:47<10:48,  4.89it/s]
 44%|████▍     | 2519/5690 [07:47<09:54,  5.33it/s]
 44%|████▍     | 2520/5690 [07:47<09:44,  5.43it/s]
 44%|████▍     | 2521/5690 [07:47<11:16,  4.69it/s]
 44%|████▍     | 2522/5690 [07:48<11:11,  4.72it/s]
