
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 56%|█████▌    | 2080/3743 [08:59<05:36,  4.94it/s]
 56%|█████▌    | 2081/3743 [08:59<05:28,  5.06it/s]
 56%|█████▌    | 2082/3743 [09:00<05:42,  4.85it/s]
 56%|█████▌    | 2083/3743 [09:00<05:43,  4.83it/s]
 56%|█████▌    | 2084/3743 [09:00<05:57,  4.64it/s]
 56%|█████▌    | 2085/3743 [09:00<05:49,  4.74it/s]
 56%|█████▌    | 2086/3743 [09:01<06:03,  4.56it/s]
 56%|█████▌    | 2087/3743 [09:01<06:04,  4.55it/s]
 56%|█████▌    | 2088/3743 [09:01<06:06,  4.51it/s]
 56%|█████▌    | 2089/3743 [09:01<06:01,  4.58it/s]
 56%|█████▌    | 2090/3743 [09:01<05:55,  4.65it/s]
 56%|█████▌    | 2091/3743 [09:02<05:49,  4.72it/s]
 56%|█████▌    | 2092/3743 [09:02<06:21,  4.33it/s]
 56%|█████▌    | 2093/3743 [09:02<06:08,  4.47it/s]
 56%|█████▌    | 2094/3743 [09:02<06:13,  4.41it/s]
 56%|█████▌    | 2095/3743 [09:03<06:09,  4.46it/s]
 56%|█████▌    | 2096/3743 [09:03<06:00,  4.57it/s]
 56%|█████▌    | 2097/3743 [09:03<05:41,  4.82it/s]
 56%|█████▌    | 2098/3743 [09:03<05:37,  4.88it/s]
 56%|█████▌    | 2099/3743 [09:03<05:39,  4.84it/s]
 56%|█████▌    | 2100/3743 [09:04<05:44,  4.77it/s]
 56%|█████▌    | 2101/3743 [09:04<05:42,  4.79it/s]
 56%|█████▌    | 2102/3743 [09:04<05:35,  4.89it/s]
 56%|█████▌    | 2103/3743 [09:04<05:46,  4.73it/s]
 56%|█████▌    | 2104/3743 [09:04<06:14,  4.38it/s]
 56%|█████▌    | 2105/3743 [09:05<05:57,  4.59it/s]
 56%|█████▋    | 2106/3743 [09:05<05:51,  4.66it/s]
 56%|█████▋    | 2107/3743 [09:05<06:12,  4.39it/s]
 56%|█████▋    | 2108/3743 [09:05<05:51,  4.65it/s]
 56%|█████▋    | 2109/3743 [09:05<05:47,  4.70it/s]
 56%|█████▋    | 2110/3743 [09:06<05:49,  4.67it/s]
 56%|█████▋    | 2111/3743 [09:06<05:42,  4.77it/s]
 56%|█████▋    | 2112/3743 [09:06<06:07,  4.44it/s]
 56%|█████▋    | 2113/3743 [09:06<06:02,  4.49it/s]
 56%|█████▋    | 2114/3743 [09:07<06:11,  4.38it/s]
 57%|█████▋    | 2115/3743 [09:07<06:01,  4.51it/s]
 57%|█████▋    | 2116/3743 [09:07<06:23,  4.24it/s]
 57%|█████▋    | 2117/3743 [09:07<06:05,  4.45it/s]
 57%|█████▋    | 2118/3743 [09:07<05:47,  4.67it/s]
 57%|█████▋    | 2119/3743 [09:08<05:27,  4.96it/s]
 57%|█████▋    | 2120/3743 [09:08<05:05,  5.31it/s]
 57%|█████▋    | 2121/3743 [09:08<05:08,  5.25it/s]
 57%|█████▋    | 2122/3743 [09:08<05:54,  4.57it/s]
 57%|█████▋    | 2123/3743 [09:08<05:39,  4.77it/s]
 57%|█████▋    | 2124/3743 [09:09<05:23,  5.00it/s]
 57%|█████▋    | 2125/3743 [09:09<05:23,  5.01it/s]
 57%|█████▋    | 2126/3743 [09:09<05:19,  5.06it/s]
 57%|█████▋    | 2127/3743 [09:09<05:37,  4.80it/s]
 57%|█████▋    | 2128/3743 [09:10<06:29,  4.15it/s]
 57%|█████▋    | 2129/3743 [09:10<06:42,  4.01it/s]
 57%|█████▋    | 2130/3743 [09:10<07:19,  3.67it/s]
 57%|█████▋    | 2131/3743 [09:11<07:44,  3.47it/s]
 57%|█████▋    | 2132/3743 [09:11<08:22,  3.21it/s]
 57%|█████▋    | 2133/3743 [09:11<08:43,  3.08it/s]
 57%|█████▋    | 2134/3743 [09:12<08:09,  3.29it/s]
 57%|█████▋    | 2135/3743 [09:12<08:00,  3.34it/s]
 57%|█████▋    | 2136/3743 [09:12<07:49,  3.42it/s]
 57%|█████▋    | 2137/3743 [09:12<07:59,  3.35it/s]
 57%|█████▋    | 2138/3743 [09:13<08:10,  3.27it/s]
 57%|█████▋    | 2139/3743 [09:13<07:48,  3.42it/s]
 57%|█████▋    | 2140/3743 [09:13<07:34,  3.52it/s]
 57%|█████▋    | 2141/3743 [09:14<07:53,  3.38it/s]
 57%|█████▋    | 2142/3743 [09:14<07:57,  3.35it/s]
 57%|█████▋    | 2143/3743 [09:14<07:38,  3.49it/s]
 57%|█████▋    | 2144/3743 [09:14<07:57,  3.35it/s]
 57%|█████▋    | 2145/3743 [09:15<08:06,  3.29it/s]
 57%|█████▋    | 2146/3743 [09:15<08:41,  3.06it/s]
 57%|█████▋    | 2147/3743 [09:15<08:37,  3.09it/s]
 57%|█████▋    | 2148/3743 [09:16<09:11,  2.89it/s]
 57%|█████▋    | 2149/3743 [09:16<09:05,  2.92it/s]
 57%|█████▋    | 2150/3743 [09:17<09:14,  2.87it/s]
 57%|█████▋    | 2151/3743 [09:17<09:22,  2.83it/s]
 57%|█████▋    | 2152/3743 [09:17<08:57,  2.96it/s]
 58%|█████▊    | 2153/3743 [09:18<09:07,  2.91it/s]
 58%|█████▊    | 2154/3743 [09:18<08:48,  3.01it/s]
 58%|█████▊    | 2155/3743 [09:18<08:39,  3.05it/s]
 58%|█████▊    | 2156/3743 [09:19<10:09,  2.60it/s]
 58%|█████▊    | 2157/3743 [09:19<09:16,  2.85it/s]
 58%|█████▊    | 2158/3743 [09:19<09:13,  2.86it/s]
 58%|█████▊    | 2159/3743 [09:20<08:36,  3.07it/s]
 58%|█████▊    | 2160/3743 [09:20<08:10,  3.23it/s]
 58%|█████▊    | 2161/3743 [09:20<08:02,  3.28it/s]
 58%|█████▊    | 2162/3743 [09:20<08:10,  3.22it/s]
 58%|█████▊    | 2163/3743 [09:21<08:42,  3.03it/s]
 58%|█████▊    | 2164/3743 [09:21<08:24,  3.13it/s]
 58%|█████▊    | 2165/3743 [09:21<08:24,  3.13it/s]
 58%|█████▊    | 2166/3743 [09:22<08:32,  3.08it/s]
 58%|█████▊    | 2167/3743 [09:22<08:15,  3.18it/s]
 58%|█████▊    | 2168/3743 [09:22<08:23,  3.13it/s]
 58%|█████▊    | 2169/3743 [09:23<08:03,  3.25it/s]
 58%|█████▊    | 2170/3743 [09:23<08:04,  3.25it/s]
 58%|█████▊    | 2171/3743 [09:23<08:26,  3.10it/s]
 58%|█████▊    | 2172/3743 [09:24<08:19,  3.15it/s]
 58%|█████▊    | 2173/3743 [09:24<08:03,  3.25it/s]
 58%|█████▊    | 2174/3743 [09:24<07:44,  3.38it/s]
 58%|█████▊    | 2175/3743 [09:25<07:36,  3.44it/s]
 58%|█████▊    | 2176/3743 [09:25<07:17,  3.58it/s]
 58%|█████▊    | 2177/3743 [09:25<07:26,  3.51it/s]
 58%|█████▊    | 2178/3743 [09:25<07:26,  3.50it/s]
 58%|█████▊    | 2179/3743 [09:26<07:24,  3.52it/s]
 58%|█████▊    | 2180/3743 [09:26<08:03,  3.23it/s]
 58%|█████▊    | 2181/3743 [09:26<08:18,  3.14it/s]
 58%|█████▊    | 2182/3743 [09:27<08:13,  3.16it/s]
 58%|█████▊    | 2183/3743 [09:27<08:28,  3.07it/s]
 58%|█████▊    | 2184/3743 [09:27<08:36,  3.02it/s]
 58%|█████▊    | 2185/3743 [09:28<09:15,  2.80it/s]
 58%|█████▊    | 2186/3743 [09:28<07:57,  3.26it/s]
 58%|█████▊    | 2187/3743 [09:28<06:45,  3.84it/s]
 58%|█████▊    | 2188/3743 [09:28<06:10,  4.19it/s]
 58%|█████▊    | 2189/3743 [09:28<05:27,  4.75it/s]
 59%|█████▊    | 2190/3743 [09:29<04:38,  5.57it/s]
 59%|█████▊    | 2191/3743 [09:29<04:03,  6.38it/s]
 59%|█████▊    | 2192/3743 [09:29<03:38,  7.09it/s]
 59%|█████▊    | 2193/3743 [09:29<03:46,  6.85it/s]
 59%|█████▊    | 2194/3743 [09:29<03:42,  6.95it/s]
 59%|█████▊    | 2195/3743 [09:29<03:52,  6.65it/s]
 59%|█████▊    | 2196/3743 [09:29<03:40,  7.00it/s]
 59%|█████▊    | 2197/3743 [09:29<03:35,  7.18it/s]
 59%|█████▊    | 2198/3743 [09:30<03:28,  7.42it/s]
 59%|█████▊    | 2199/3743 [09:30<03:32,  7.26it/s]
 59%|█████▉    | 2200/3743 [09:30<03:36,  7.14it/s]
 59%|█████▉    | 2201/3743 [09:30<03:32,  7.24it/s]
 59%|█████▉    | 2202/3743 [09:30<03:18,  7.75it/s]
 59%|█████▉    | 2204/3743 [09:30<03:04,  8.33it/s]
 59%|█████▉    | 2205/3743 [09:30<02:59,  8.56it/s]
 59%|█████▉    | 2206/3743 [09:31<03:09,  8.13it/s]
 59%|█████▉    | 2207/3743 [09:31<03:18,  7.73it/s]
 59%|█████▉    | 2208/3743 [09:31<03:09,  8.11it/s]
 59%|█████▉    | 2209/3743 [09:31<03:27,  7.40it/s]
 59%|█████▉    | 2210/3743 [09:31<03:15,  7.83it/s]
 59%|█████▉    | 2211/3743 [09:31<03:15,  7.82it/s]
 59%|█████▉    | 2212/3743 [09:31<03:38,  7.00it/s]
 59%|█████▉    | 2213/3743 [09:32<03:22,  7.57it/s]
 59%|█████▉    | 2214/3743 [09:32<03:19,  7.68it/s]
 59%|█████▉    | 2215/3743 [09:32<03:11,  8.00it/s]
 59%|█████▉    | 2216/3743 [09:32<03:11,  7.99it/s]
 59%|█████▉    | 2217/3743 [09:32<03:13,  7.88it/s]
 59%|█████▉    | 2218/3743 [09:32<03:28,  7.30it/s]
 59%|█████▉    | 2219/3743 [09:32<03:35,  7.08it/s]
 59%|█████▉    | 2220/3743 [09:32<03:31,  7.19it/s]
 59%|█████▉    | 2221/3743 [09:33<03:25,  7.42it/s]
 59%|█████▉    | 2222/3743 [09:33<03:12,  7.89it/s]
 59%|█████▉    | 2223/3743 [09:33<03:24,  7.43it/s]
 59%|█████▉    | 2224/3743 [09:33<03:23,  7.48it/s]
 59%|█████▉    | 2225/3743 [09:33<03:41,  6.86it/s]
 59%|█████▉    | 2226/3743 [09:33<03:38,  6.95it/s]
 59%|█████▉    | 2227/3743 [09:33<03:27,  7.31it/s]
 60%|█████▉    | 2228/3743 [09:34<03:36,  6.99it/s]
 60%|█████▉    | 2229/3743 [09:34<03:39,  6.89it/s]
 60%|█████▉    | 2230/3743 [09:34<03:33,  7.08it/s]
 60%|█████▉    | 2231/3743 [09:34<03:37,  6.96it/s]
 60%|█████▉    | 2232/3743 [09:34<03:49,  6.58it/s]
 60%|█████▉    | 2233/3743 [09:34<03:30,  7.17it/s]
 60%|█████▉    | 2234/3743 [09:34<03:16,  7.69it/s]
 60%|█████▉    | 2235/3743 [09:35<03:10,  7.90it/s]
 60%|█████▉    | 2236/3743 [09:35<03:18,  7.59it/s]
 60%|█████▉    | 2237/3743 [09:35<03:15,  7.70it/s]
 60%|█████▉    | 2239/3743 [09:35<02:56,  8.53it/s]
 60%|█████▉    | 2240/3743 [09:35<02:52,  8.72it/s]
 60%|█████▉    | 2241/3743 [09:35<02:50,  8.79it/s]
 60%|█████▉    | 2242/3743 [09:35<02:50,  8.79it/s]
 60%|█████▉    | 2243/3743 [09:35<02:51,  8.76it/s]
 60%|█████▉    | 2244/3743 [09:36<02:55,  8.55it/s]
 60%|██████    | 2246/3743 [09:36<02:37,  9.52it/s]
 60%|██████    | 2248/3743 [09:36<02:26, 10.19it/s]
 60%|██████    | 2249/3743 [09:36<02:39,  9.35it/s]
 60%|██████    | 2251/3743 [09:36<02:35,  9.59it/s]
 60%|██████    | 2253/3743 [09:36<02:35,  9.61it/s]
 60%|██████    | 2254/3743 [09:37<02:38,  9.42it/s]
 60%|██████    | 2255/3743 [09:37<02:40,  9.27it/s]
 60%|██████    | 2256/3743 [09:37<02:48,  8.80it/s]
 60%|██████    | 2257/3743 [09:37<02:47,  8.86it/s]
 60%|██████    | 2259/3743 [09:37<02:47,  8.85it/s]
 60%|██████    | 2260/3743 [09:37<02:44,  8.99it/s]
 60%|██████    | 2261/3743 [09:37<02:54,  8.51it/s]
 60%|██████    | 2262/3743 [09:38<02:48,  8.79it/s]
 60%|██████    | 2263/3743 [09:38<02:49,  8.76it/s]
 60%|██████    | 2264/3743 [09:38<03:05,  7.98it/s]
 61%|██████    | 2265/3743 [09:38<03:02,  8.09it/s]
 61%|██████    | 2266/3743 [09:38<03:03,  8.03it/s]
 61%|██████    | 2268/3743 [09:38<02:45,  8.91it/s]
 61%|██████    | 2269/3743 [09:38<02:47,  8.80it/s]
 61%|██████    | 2270/3743 [09:38<02:52,  8.55it/s]
 61%|██████    | 2271/3743 [09:39<03:04,  7.99it/s]
 61%|██████    | 2272/3743 [09:39<03:19,  7.36it/s]
 61%|██████    | 2273/3743 [09:39<03:06,  7.90it/s]
 61%|██████    | 2275/3743 [09:39<02:56,  8.34it/s]
 61%|██████    | 2276/3743 [09:39<02:58,  8.20it/s]
 61%|██████    | 2277/3743 [09:39<03:02,  8.03it/s]
 61%|██████    | 2279/3743 [09:40<02:50,  8.57it/s]
 61%|██████    | 2280/3743 [09:40<02:49,  8.65it/s]
 61%|██████    | 2282/3743 [09:40<02:40,  9.08it/s]
 61%|██████    | 2283/3743 [09:40<02:42,  9.01it/s]
 61%|██████    | 2284/3743 [09:40<02:44,  8.87it/s]
 61%|██████    | 2286/3743 [09:40<02:38,  9.22it/s]
 61%|██████    | 2287/3743 [09:40<02:36,  9.30it/s]
 61%|██████    | 2288/3743 [09:41<02:40,  9.08it/s]
 61%|██████    | 2289/3743 [09:41<02:53,  8.40it/s]
 61%|██████    | 2290/3743 [09:41<02:57,  8.19it/s]
 61%|██████    | 2291/3743 [09:41<03:01,  8.01it/s]
 61%|██████    | 2292/3743 [09:41<02:57,  8.19it/s]
 61%|██████▏   | 2293/3743 [09:41<03:23,  7.12it/s]
 61%|██████▏   | 2294/3743 [09:42<05:48,  4.16it/s]
 61%|██████▏   | 2295/3743 [09:42<07:49,  3.08it/s]
 61%|██████▏   | 2296/3743 [09:43<09:39,  2.50it/s]
 61%|██████▏   | 2297/3743 [09:43<10:52,  2.22it/s]
 61%|██████▏   | 2298/3743 [09:44<10:25,  2.31it/s]
 61%|██████▏   | 2299/3743 [09:44<11:09,  2.16it/s]
 61%|██████▏   | 2300/3743 [09:45<11:58,  2.01it/s]
 61%|██████▏   | 2301/3743 [09:46<13:37,  1.76it/s]
 62%|██████▏   | 2302/3743 [09:46<12:50,  1.87it/s]
 62%|██████▏   | 2303/3743 [09:47<12:16,  1.96it/s]
 62%|██████▏   | 2304/3743 [09:47<11:31,  2.08it/s]
 62%|██████▏   | 2305/3743 [09:48<12:10,  1.97it/s]
 62%|██████▏   | 2306/3743 [09:48<12:45,  1.88it/s]
 62%|██████▏   | 2307/3743 [09:49<13:05,  1.83it/s]
 62%|██████▏   | 2308/3743 [09:49<13:05,  1.83it/s]
 62%|██████▏   | 2309/3743 [09:50<13:16,  1.80it/s]
 62%|██████▏   | 2310/3743 [09:50<13:35,  1.76it/s]
 62%|██████▏   | 2311/3743 [09:51<12:20,  1.93it/s]
 62%|██████▏   | 2312/3743 [09:51<12:54,  1.85it/s]
 62%|██████▏   | 2313/3743 [09:52<13:59,  1.70it/s]
 62%|██████▏   | 2314/3743 [09:53<13:24,  1.78it/s]
 62%|██████▏   | 2315/3743 [09:53<12:55,  1.84it/s]
 62%|██████▏   | 2316/3743 [09:54<11:59,  1.98it/s]
 62%|██████▏   | 2317/3743 [09:54<12:22,  1.92it/s]
 62%|██████▏   | 2318/3743 [09:55<12:14,  1.94it/s]
 62%|██████▏   | 2319/3743 [09:55<12:44,  1.86it/s]
 62%|██████▏   | 2320/3743 [09:56<12:16,  1.93it/s]
 62%|██████▏   | 2321/3743 [09:56<11:04,  2.14it/s]
 62%|██████▏   | 2322/3743 [09:57<11:05,  2.14it/s]
 62%|██████▏   | 2323/3743 [09:57<11:27,  2.06it/s]
 62%|██████▏   | 2324/3743 [09:57<10:54,  2.17it/s]
 62%|██████▏   | 2325/3743 [09:58<10:44,  2.20it/s]
 62%|██████▏   | 2326/3743 [09:58<11:44,  2.01it/s]
 62%|██████▏   | 2327/3743 [09:59<10:57,  2.15it/s]
 62%|██████▏   | 2328/3743 [09:59<10:50,  2.17it/s]
 62%|██████▏   | 2329/3743 [10:00<10:27,  2.25it/s]
 62%|██████▏   | 2330/3743 [10:00<10:06,  2.33it/s]
 62%|██████▏   | 2331/3743 [10:01<09:55,  2.37it/s]
 62%|██████▏   | 2332/3743 [10:01<11:15,  2.09it/s]
 62%|██████▏   | 2333/3743 [10:02<10:50,  2.17it/s]
 62%|██████▏   | 2334/3743 [10:02<11:03,  2.12it/s]
 62%|██████▏   | 2335/3743 [10:02<10:32,  2.22it/s]
 62%|██████▏   | 2336/3743 [10:03<11:03,  2.12it/s]
 62%|██████▏   | 2337/3743 [10:04<11:33,  2.03it/s]
 62%|██████▏   | 2338/3743 [10:04<12:24,  1.89it/s]
 62%|██████▏   | 2339/3743 [10:05<11:43,  2.00it/s]
 63%|██████▎   | 2340/3743 [10:05<11:25,  2.05it/s]
 63%|██████▎   | 2341/3743 [10:05<10:57,  2.13it/s]
 63%|██████▎   | 2342/3743 [10:06<11:03,  2.11it/s]
 63%|██████▎   | 2343/3743 [10:06<11:27,  2.04it/s]
 63%|██████▎   | 2344/3743 [10:07<09:37,  2.42it/s]
 63%|██████▎   | 2346/3743 [10:07<06:02,  3.85it/s]
 63%|██████▎   | 2348/3743 [10:07<04:20,  5.35it/s]
 63%|██████▎   | 2350/3743 [10:07<03:37,  6.42it/s]
 63%|██████▎   | 2351/3743 [10:07<03:22,  6.88it/s]
 63%|██████▎   | 2353/3743 [10:07<02:56,  7.89it/s]
 63%|██████▎   | 2355/3743 [10:08<02:30,  9.23it/s]
 63%|██████▎   | 2357/3743 [10:08<02:17, 10.05it/s]
 63%|██████▎   | 2359/3743 [10:08<02:11, 10.50it/s]
 63%|██████▎   | 2361/3743 [10:08<02:10, 10.56it/s]
 63%|██████▎   | 2363/3743 [10:08<02:08, 10.71it/s]
 63%|██████▎   | 2365/3743 [10:09<02:03, 11.17it/s]
 63%|██████▎   | 2367/3743 [10:09<02:04, 11.09it/s]
 63%|██████▎   | 2369/3743 [10:09<02:04, 11.04it/s]
 63%|██████▎   | 2371/3743 [10:09<02:07, 10.80it/s]
 63%|██████▎   | 2373/3743 [10:09<02:05, 10.92it/s]
 63%|██████▎   | 2375/3743 [10:09<02:00, 11.33it/s]
 64%|██████▎   | 2377/3743 [10:10<01:57, 11.63it/s]
 64%|██████▎   | 2379/3743 [10:10<01:52, 12.16it/s]
 64%|██████▎   | 2381/3743 [10:10<01:54, 11.88it/s]
 64%|██████▎   | 2383/3743 [10:10<01:56, 11.67it/s]
 64%|██████▎   | 2385/3743 [10:10<01:57, 11.59it/s]
 64%|██████▍   | 2387/3743 [10:10<01:57, 11.57it/s]
 64%|██████▍   | 2389/3743 [10:11<01:56, 11.66it/s]
 64%|██████▍   | 2391/3743 [10:11<01:52, 12.02it/s]
 64%|██████▍   | 2393/3743 [10:11<01:52, 11.96it/s]
 64%|██████▍   | 2395/3743 [10:11<01:53, 11.85it/s]
 64%|██████▍   | 2397/3743 [10:11<01:54, 11.73it/s]
 64%|██████▍   | 2399/3743 [10:11<01:55, 11.65it/s]
 64%|██████▍   | 2401/3743 [10:12<01:53, 11.79it/s]
 64%|██████▍   | 2403/3743 [10:12<01:52, 11.95it/s]
 64%|██████▍   | 2405/3743 [10:12<01:59, 11.21it/s]
 64%|██████▍   | 2407/3743 [10:12<02:23,  9.31it/s]
 64%|██████▍   | 2408/3743 [10:12<02:22,  9.35it/s]
 64%|██████▍   | 2409/3743 [10:13<02:34,  8.63it/s]
 64%|██████▍   | 2410/3743 [10:13<02:45,  8.08it/s]
 64%|██████▍   | 2411/3743 [10:13<02:41,  8.24it/s]
 64%|██████▍   | 2412/3743 [10:13<02:48,  7.92it/s]
 64%|██████▍   | 2413/3743 [10:13<02:41,  8.25it/s]
 64%|██████▍   | 2414/3743 [10:13<02:49,  7.82it/s]
 65%|██████▍   | 2415/3743 [10:13<02:40,  8.29it/s]
 65%|██████▍   | 2416/3743 [10:13<02:34,  8.60it/s]
 65%|██████▍   | 2417/3743 [10:13<02:32,  8.67it/s]
 65%|██████▍   | 2418/3743 [10:14<02:32,  8.70it/s]
 65%|██████▍   | 2419/3743 [10:14<02:54,  7.58it/s]
 65%|██████▍   | 2420/3743 [10:14<02:45,  7.98it/s]
 65%|██████▍   | 2421/3743 [10:14<02:50,  7.75it/s]
 65%|██████▍   | 2422/3743 [10:14<02:55,  7.54it/s]
 65%|██████▍   | 2423/3743 [10:14<03:03,  7.20it/s]
 65%|██████▍   | 2424/3743 [10:14<02:57,  7.44it/s]
 65%|██████▍   | 2425/3743 [10:15<02:59,  7.33it/s]
 65%|██████▍   | 2426/3743 [10:15<02:52,  7.64it/s]
 65%|██████▍   | 2427/3743 [10:15<02:58,  7.37it/s]
 65%|██████▍   | 2428/3743 [10:15<03:08,  6.96it/s]
 65%|██████▍   | 2429/3743 [10:15<03:02,  7.22it/s]
 65%|██████▍   | 2430/3743 [10:15<02:56,  7.43it/s]
 65%|██████▍   | 2431/3743 [10:15<02:54,  7.54it/s]
 65%|██████▍   | 2432/3743 [10:16<02:59,  7.32it/s]
 65%|██████▌   | 2433/3743 [10:16<02:51,  7.63it/s]
 65%|██████▌   | 2434/3743 [10:16<02:54,  7.52it/s]
 65%|██████▌   | 2435/3743 [10:16<02:41,  8.08it/s]
 65%|██████▌   | 2436/3743 [10:16<02:38,  8.24it/s]
 65%|██████▌   | 2437/3743 [10:16<02:39,  8.19it/s]
 65%|██████▌   | 2438/3743 [10:16<02:49,  7.70it/s]
 65%|██████▌   | 2439/3743 [10:16<02:43,  7.97it/s]
 65%|██████▌   | 2440/3743 [10:17<02:46,  7.81it/s]
 65%|██████▌   | 2441/3743 [10:17<02:42,  8.03it/s]
 65%|██████▌   | 2442/3743 [10:17<02:36,  8.32it/s]
 65%|██████▌   | 2443/3743 [10:17<02:42,  7.99it/s]
 65%|██████▌   | 2444/3743 [10:17<02:35,  8.35it/s]
 65%|██████▌   | 2445/3743 [10:17<02:38,  8.19it/s]
 65%|██████▌   | 2446/3743 [10:17<02:49,  7.63it/s]
 65%|██████▌   | 2447/3743 [10:17<02:47,  7.74it/s]
 65%|██████▌   | 2448/3743 [10:18<02:47,  7.74it/s]
 65%|██████▌   | 2449/3743 [10:18<02:42,  7.97it/s]
 65%|██████▌   | 2450/3743 [10:18<02:50,  7.58it/s]
 65%|██████▌   | 2451/3743 [10:18<02:42,  7.96it/s]
 66%|██████▌   | 2452/3743 [10:18<02:32,  8.47it/s]
 66%|██████▌   | 2453/3743 [10:18<02:44,  7.86it/s]
 66%|██████▌   | 2454/3743 [10:18<02:41,  7.97it/s]
 66%|██████▌   | 2455/3743 [10:18<02:45,  7.79it/s]
 66%|██████▌   | 2456/3743 [10:19<03:02,  7.03it/s]
 66%|██████▌   | 2457/3743 [10:19<03:02,  7.06it/s]
 66%|██████▌   | 2458/3743 [10:19<02:59,  7.16it/s]
 66%|██████▌   | 2459/3743 [10:19<02:48,  7.64it/s]
 66%|██████▌   | 2460/3743 [10:19<02:43,  7.83it/s]
 66%|██████▌   | 2461/3743 [10:19<02:51,  7.46it/s]
 66%|██████▌   | 2462/3743 [10:19<02:49,  7.55it/s]
 66%|██████▌   | 2463/3743 [10:20<02:54,  7.32it/s]
 66%|██████▌   | 2464/3743 [10:20<03:05,  6.89it/s]
 66%|██████▌   | 2465/3743 [10:20<03:04,  6.91it/s]
 66%|██████▌   | 2466/3743 [10:20<03:10,  6.70it/s]
 66%|██████▌   | 2467/3743 [10:20<03:14,  6.56it/s]
 66%|██████▌   | 2468/3743 [10:20<03:23,  6.27it/s]
 66%|██████▌   | 2469/3743 [10:21<03:39,  5.81it/s]
 66%|██████▌   | 2470/3743 [10:21<03:34,  5.93it/s]
 66%|██████▌   | 2471/3743 [10:21<03:28,  6.09it/s]
 66%|██████▌   | 2472/3743 [10:21<03:19,  6.37it/s]
 66%|██████▌   | 2473/3743 [10:21<03:19,  6.35it/s]
 66%|██████▌   | 2474/3743 [10:21<03:20,  6.32it/s]
 66%|██████▌   | 2475/3743 [10:21<03:27,  6.12it/s]
 66%|██████▌   | 2476/3743 [10:22<03:52,  5.44it/s]
 66%|██████▌   | 2477/3743 [10:22<04:21,  4.85it/s]
 66%|██████▌   | 2478/3743 [10:22<04:15,  4.96it/s]
 66%|██████▌   | 2479/3743 [10:22<03:59,  5.27it/s]
 66%|██████▋   | 2480/3743 [10:22<03:51,  5.45it/s]
 66%|██████▋   | 2481/3743 [10:23<03:47,  5.56it/s]
 66%|██████▋   | 2482/3743 [10:23<03:48,  5.52it/s]
 66%|██████▋   | 2483/3743 [10:23<03:47,  5.53it/s]
 66%|██████▋   | 2484/3743 [10:23<03:40,  5.70it/s]
 66%|██████▋   | 2485/3743 [10:23<03:40,  5.70it/s]
 66%|██████▋   | 2486/3743 [10:24<03:44,  5.60it/s]
 66%|██████▋   | 2487/3743 [10:24<03:38,  5.75it/s]
 66%|██████▋   | 2488/3743 [10:24<03:26,  6.08it/s]
 66%|██████▋   | 2489/3743 [10:24<03:31,  5.92it/s]
 67%|██████▋   | 2490/3743 [10:24<03:43,  5.62it/s]
 67%|██████▋   | 2491/3743 [10:24<03:31,  5.91it/s]
 67%|██████▋   | 2492/3743 [10:25<03:27,  6.02it/s]
 67%|██████▋   | 2493/3743 [10:25<03:26,  6.05it/s]
 67%|██████▋   | 2494/3743 [10:25<03:30,  5.94it/s]
 67%|██████▋   | 2495/3743 [10:25<03:29,  5.97it/s]
 67%|██████▋   | 2496/3743 [10:25<03:35,  5.78it/s]
 67%|██████▋   | 2497/3743 [10:25<03:31,  5.90it/s]
 67%|██████▋   | 2498/3743 [10:26<03:21,  6.16it/s]
 67%|██████▋   | 2499/3743 [10:26<03:32,  5.87it/s]
 67%|██████▋   | 2500/3743 [10:26<03:27,  5.98it/s]
 67%|██████▋   | 2501/3743 [10:26<03:21,  6.15it/s]
 67%|██████▋   | 2502/3743 [10:26<03:15,  6.35it/s]
 67%|██████▋   | 2503/3743 [10:26<03:23,  6.10it/s]
 67%|██████▋   | 2504/3743 [10:27<03:31,  5.85it/s]
 67%|██████▋   | 2505/3743 [10:27<03:23,  6.08it/s]
 67%|██████▋   | 2506/3743 [10:27<03:21,  6.13it/s]
 67%|██████▋   | 2507/3743 [10:27<03:37,  5.68it/s]
 67%|██████▋   | 2508/3743 [10:27<03:49,  5.38it/s]
 67%|██████▋   | 2509/3743 [10:27<03:51,  5.34it/s]
 67%|██████▋   | 2510/3743 [10:28<03:58,  5.17it/s]
 67%|██████▋   | 2511/3743 [10:28<04:55,  4.17it/s]
 67%|██████▋   | 2512/3743 [10:28<04:39,  4.41it/s]
 67%|██████▋   | 2513/3743 [10:28<04:27,  4.59it/s]
 67%|██████▋   | 2514/3743 [10:29<04:15,  4.82it/s]
 67%|██████▋   | 2515/3743 [10:29<04:24,  4.64it/s]
 67%|██████▋   | 2516/3743 [10:29<04:29,  4.55it/s]
 67%|██████▋   | 2517/3743 [10:29<04:12,  4.86it/s]
 67%|██████▋   | 2518/3743 [10:29<04:20,  4.70it/s]
 67%|██████▋   | 2519/3743 [10:30<04:12,  4.84it/s]
 67%|██████▋   | 2520/3743 [10:30<04:26,  4.59it/s]
 67%|██████▋   | 2521/3743 [10:30<04:24,  4.61it/s]
 67%|██████▋   | 2522/3743 [10:30<04:00,  5.08it/s]
 67%|██████▋   | 2523/3743 [10:30<04:05,  4.96it/s]
