
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 39%|███▉      | 2216/5690 [06:48<10:43,  5.40it/s]
 39%|███▉      | 2217/5690 [06:48<09:27,  6.12it/s]
 39%|███▉      | 2218/5690 [06:48<08:38,  6.70it/s]
 39%|███▉      | 2219/5690 [06:48<07:55,  7.30it/s]
 39%|███▉      | 2220/5690 [06:48<07:33,  7.65it/s]
 39%|███▉      | 2221/5690 [06:49<07:07,  8.11it/s]
 39%|███▉      | 2222/5690 [06:49<07:50,  7.37it/s]
 39%|███▉      | 2223/5690 [06:49<08:03,  7.18it/s]
 39%|███▉      | 2224/5690 [06:49<08:15,  6.99it/s]
 39%|███▉      | 2225/5690 [06:49<08:14,  7.00it/s]
 39%|███▉      | 2226/5690 [06:49<10:11,  5.66it/s]
 39%|███▉      | 2227/5690 [06:50<12:35,  4.59it/s]
 39%|███▉      | 2228/5690 [06:50<13:58,  4.13it/s]
 39%|███▉      | 2229/5690 [06:50<12:38,  4.56it/s]
 39%|███▉      | 2230/5690 [06:50<11:21,  5.08it/s]
 39%|███▉      | 2231/5690 [06:51<10:37,  5.43it/s]
 39%|███▉      | 2232/5690 [06:51<10:01,  5.75it/s]
 39%|███▉      | 2233/5690 [06:51<08:52,  6.49it/s]
 39%|███▉      | 2234/5690 [06:51<08:06,  7.10it/s]
 39%|███▉      | 2235/5690 [06:51<09:02,  6.37it/s]
 39%|███▉      | 2236/5690 [06:51<09:42,  5.93it/s]
 39%|███▉      | 2237/5690 [06:51<10:14,  5.62it/s]
 39%|███▉      | 2238/5690 [06:52<10:38,  5.40it/s]
 39%|███▉      | 2239/5690 [06:52<10:26,  5.51it/s]
 39%|███▉      | 2240/5690 [06:52<09:39,  5.96it/s]
 39%|███▉      | 2241/5690 [06:52<08:47,  6.54it/s]
 39%|███▉      | 2242/5690 [06:52<09:14,  6.22it/s]
 39%|███▉      | 2243/5690 [06:52<10:01,  5.73it/s]
 39%|███▉      | 2244/5690 [06:53<10:32,  5.44it/s]
 39%|███▉      | 2245/5690 [06:53<10:39,  5.38it/s]
 39%|███▉      | 2246/5690 [06:53<10:12,  5.62it/s]
 39%|███▉      | 2247/5690 [06:53<10:29,  5.47it/s]
 40%|███▉      | 2248/5690 [06:53<11:06,  5.17it/s]
 40%|███▉      | 2249/5690 [06:54<10:42,  5.36it/s]
 40%|███▉      | 2250/5690 [06:54<10:18,  5.57it/s]
 40%|███▉      | 2251/5690 [06:54<09:42,  5.90it/s]
 40%|███▉      | 2252/5690 [06:54<10:07,  5.66it/s]
 40%|███▉      | 2253/5690 [06:54<10:29,  5.46it/s]
 40%|███▉      | 2254/5690 [06:54<10:00,  5.72it/s]
 40%|███▉      | 2255/5690 [06:55<09:43,  5.89it/s]
 40%|███▉      | 2256/5690 [06:55<09:57,  5.75it/s]
 40%|███▉      | 2257/5690 [06:55<10:09,  5.63it/s]
 40%|███▉      | 2258/5690 [06:55<09:55,  5.76it/s]
 40%|███▉      | 2259/5690 [06:55<08:47,  6.50it/s]
 40%|███▉      | 2260/5690 [06:55<08:35,  6.65it/s]
 40%|███▉      | 2261/5690 [06:56<09:48,  5.82it/s]
 40%|███▉      | 2262/5690 [06:56<10:46,  5.30it/s]
 40%|███▉      | 2263/5690 [06:56<10:08,  5.64it/s]
 40%|███▉      | 2264/5690 [06:56<09:45,  5.85it/s]
 40%|███▉      | 2265/5690 [06:56<10:02,  5.68it/s]
 40%|███▉      | 2266/5690 [06:57<10:49,  5.27it/s]
 40%|███▉      | 2267/5690 [06:57<11:17,  5.05it/s]
 40%|███▉      | 2268/5690 [06:57<11:35,  4.92it/s]
 40%|███▉      | 2269/5690 [06:57<12:58,  4.40it/s]
 40%|███▉      | 2270/5690 [06:58<14:16,  3.99it/s]
 40%|███▉      | 2271/5690 [06:58<14:38,  3.89it/s]
 40%|███▉      | 2272/5690 [06:58<12:54,  4.42it/s]
 40%|███▉      | 2273/5690 [06:58<11:30,  4.95it/s]
 40%|███▉      | 2274/5690 [06:58<11:34,  4.92it/s]
 40%|███▉      | 2275/5690 [06:59<11:54,  4.78it/s]
 40%|████      | 2276/5690 [06:59<11:10,  5.09it/s]
 40%|████      | 2277/5690 [06:59<10:23,  5.47it/s]
 40%|████      | 2278/5690 [06:59<10:37,  5.35it/s]
 40%|████      | 2279/5690 [06:59<10:27,  5.43it/s]
 40%|████      | 2280/5690 [07:00<10:31,  5.40it/s]
 40%|████      | 2281/5690 [07:00<09:48,  5.79it/s]
 40%|████      | 2282/5690 [07:00<09:25,  6.03it/s]
 40%|████      | 2283/5690 [07:00<10:48,  5.25it/s]
 40%|████      | 2284/5690 [07:00<11:22,  4.99it/s]
 40%|████      | 2285/5690 [07:00<11:45,  4.82it/s]
 40%|████      | 2286/5690 [07:01<11:24,  4.97it/s]
 40%|████      | 2287/5690 [07:01<10:26,  5.43it/s]
 40%|████      | 2288/5690 [07:01<09:45,  5.81it/s]
 40%|████      | 2289/5690 [07:01<10:11,  5.56it/s]
 40%|████      | 2290/5690 [07:01<10:35,  5.35it/s]
 40%|████      | 2291/5690 [07:02<10:09,  5.58it/s]
 40%|████      | 2292/5690 [07:02<09:57,  5.68it/s]
 40%|████      | 2293/5690 [07:02<09:51,  5.75it/s]
 40%|████      | 2294/5690 [07:02<09:37,  5.88it/s]
 40%|████      | 2295/5690 [07:02<09:30,  5.95it/s]
 40%|████      | 2296/5690 [07:02<09:05,  6.22it/s]
 40%|████      | 2297/5690 [07:02<08:22,  6.75it/s]
 40%|████      | 2298/5690 [07:03<08:35,  6.58it/s]
 40%|████      | 2299/5690 [07:03<09:33,  5.91it/s]
 40%|████      | 2300/5690 [07:03<10:04,  5.61it/s]
 40%|████      | 2301/5690 [07:03<09:43,  5.80it/s]
 40%|████      | 2302/5690 [07:03<09:59,  5.65it/s]
 40%|████      | 2303/5690 [07:04<09:34,  5.90it/s]
 40%|████      | 2304/5690 [07:04<09:23,  6.01it/s]
 41%|████      | 2305/5690 [07:04<09:40,  5.84it/s]
 41%|████      | 2306/5690 [07:04<09:07,  6.18it/s]
 41%|████      | 2307/5690 [07:04<08:59,  6.27it/s]
 41%|████      | 2308/5690 [07:04<09:56,  5.67it/s]
 41%|████      | 2309/5690 [07:05<11:00,  5.12it/s]
 41%|████      | 2310/5690 [07:05<11:57,  4.71it/s]
 41%|████      | 2311/5690 [07:05<11:46,  4.78it/s]
 41%|████      | 2312/5690 [07:05<12:24,  4.54it/s]
 41%|████      | 2313/5690 [07:06<12:53,  4.36it/s]
 41%|████      | 2314/5690 [07:06<12:15,  4.59it/s]
 41%|████      | 2315/5690 [07:06<11:07,  5.06it/s]
 41%|████      | 2316/5690 [07:06<10:24,  5.40it/s]
 41%|████      | 2317/5690 [07:06<10:24,  5.40it/s]
 41%|████      | 2318/5690 [07:06<09:57,  5.65it/s]
 41%|████      | 2319/5690 [07:07<09:37,  5.84it/s]
 41%|████      | 2320/5690 [07:07<09:27,  5.94it/s]
 41%|████      | 2321/5690 [07:07<09:04,  6.19it/s]
 41%|████      | 2322/5690 [07:07<08:46,  6.40it/s]
 41%|████      | 2323/5690 [07:07<07:56,  7.07it/s]
 41%|████      | 2324/5690 [07:07<07:33,  7.43it/s]
 41%|████      | 2325/5690 [07:07<08:29,  6.60it/s]
 41%|████      | 2326/5690 [07:08<08:51,  6.33it/s]
 41%|████      | 2327/5690 [07:08<08:48,  6.36it/s]
 41%|████      | 2328/5690 [07:08<09:21,  5.98it/s]
 41%|████      | 2329/5690 [07:08<08:58,  6.24it/s]
 41%|████      | 2330/5690 [07:08<08:55,  6.28it/s]
 41%|████      | 2331/5690 [07:08<08:36,  6.50it/s]
 41%|████      | 2332/5690 [07:09<08:46,  6.38it/s]
 41%|████      | 2333/5690 [07:09<09:11,  6.09it/s]
 41%|████      | 2334/5690 [07:09<08:56,  6.25it/s]
 41%|████      | 2335/5690 [07:09<08:40,  6.44it/s]
 41%|████      | 2336/5690 [07:09<08:41,  6.43it/s]
 41%|████      | 2337/5690 [07:09<08:29,  6.57it/s]
 41%|████      | 2338/5690 [07:09<08:40,  6.45it/s]
 41%|████      | 2339/5690 [07:10<09:25,  5.92it/s]
 41%|████      | 2340/5690 [07:10<09:11,  6.07it/s]
 41%|████      | 2341/5690 [07:10<08:52,  6.29it/s]
 41%|████      | 2342/5690 [07:10<10:14,  5.45it/s]
 41%|████      | 2343/5690 [07:10<10:27,  5.33it/s]
 41%|████      | 2344/5690 [07:11<11:28,  4.86it/s]
 41%|████      | 2345/5690 [07:11<11:48,  4.72it/s]
 41%|████      | 2346/5690 [07:11<11:41,  4.76it/s]
 41%|████      | 2347/5690 [07:11<11:42,  4.76it/s]
 41%|████▏     | 2348/5690 [07:12<12:35,  4.42it/s]
 41%|████▏     | 2349/5690 [07:12<12:57,  4.30it/s]
 41%|████▏     | 2350/5690 [07:12<12:05,  4.61it/s]
 41%|████▏     | 2351/5690 [07:12<10:40,  5.22it/s]
 41%|████▏     | 2352/5690 [07:12<09:25,  5.91it/s]
 41%|████▏     | 2353/5690 [07:12<08:57,  6.21it/s]
 41%|████▏     | 2354/5690 [07:13<10:03,  5.53it/s]
 41%|████▏     | 2355/5690 [07:13<11:37,  4.78it/s]
 41%|████▏     | 2356/5690 [07:13<14:42,  3.78it/s]
 41%|████▏     | 2357/5690 [07:14<17:35,  3.16it/s]
 41%|████▏     | 2358/5690 [07:14<16:27,  3.37it/s]
 41%|████▏     | 2359/5690 [07:14<14:41,  3.78it/s]
 41%|████▏     | 2360/5690 [07:14<13:20,  4.16it/s]
 41%|████▏     | 2361/5690 [07:15<12:00,  4.62it/s]
 42%|████▏     | 2362/5690 [07:15<11:44,  4.72it/s]
 42%|████▏     | 2363/5690 [07:15<13:05,  4.23it/s]
 42%|████▏     | 2364/5690 [07:15<13:13,  4.19it/s]
 42%|████▏     | 2365/5690 [07:15<13:08,  4.22it/s]
 42%|████▏     | 2366/5690 [07:16<14:40,  3.77it/s]
 42%|████▏     | 2367/5690 [07:16<14:37,  3.79it/s]
 42%|████▏     | 2368/5690 [07:16<15:16,  3.63it/s]
 42%|████▏     | 2369/5690 [07:17<14:26,  3.83it/s]
 42%|████▏     | 2370/5690 [07:17<15:12,  3.64it/s]
 42%|████▏     | 2371/5690 [07:17<14:57,  3.70it/s]
 42%|████▏     | 2372/5690 [07:17<13:45,  4.02it/s]
 42%|████▏     | 2373/5690 [07:18<12:50,  4.31it/s]
 42%|████▏     | 2374/5690 [07:18<12:00,  4.60it/s]
 42%|████▏     | 2375/5690 [07:18<10:50,  5.10it/s]
 42%|████▏     | 2376/5690 [07:18<10:34,  5.22it/s]
 42%|████▏     | 2377/5690 [07:18<11:38,  4.74it/s]
 42%|████▏     | 2378/5690 [07:19<12:12,  4.52it/s]
 42%|████▏     | 2379/5690 [07:19<13:22,  4.13it/s]
 42%|████▏     | 2380/5690 [07:19<14:11,  3.89it/s]
 42%|████▏     | 2381/5690 [07:19<14:57,  3.69it/s]
 42%|████▏     | 2382/5690 [07:20<13:38,  4.04it/s]
 42%|████▏     | 2383/5690 [07:20<12:28,  4.42it/s]
 42%|████▏     | 2384/5690 [07:20<12:00,  4.59it/s]
 42%|████▏     | 2385/5690 [07:20<11:45,  4.68it/s]
 42%|████▏     | 2386/5690 [07:20<11:16,  4.89it/s]
 42%|████▏     | 2387/5690 [07:21<11:10,  4.93it/s]
 42%|████▏     | 2388/5690 [07:21<11:18,  4.87it/s]
 42%|████▏     | 2389/5690 [07:21<11:19,  4.86it/s]
 42%|████▏     | 2390/5690 [07:21<11:10,  4.92it/s]
 42%|████▏     | 2391/5690 [07:21<11:07,  4.94it/s]
 42%|████▏     | 2392/5690 [07:22<13:01,  4.22it/s]
 42%|████▏     | 2393/5690 [07:22<14:15,  3.85it/s]
 42%|████▏     | 2394/5690 [07:22<14:16,  3.85it/s]
 42%|████▏     | 2395/5690 [07:23<13:09,  4.18it/s]
 42%|████▏     | 2396/5690 [07:23<12:22,  4.44it/s]
 42%|████▏     | 2397/5690 [07:23<11:58,  4.59it/s]
 42%|████▏     | 2398/5690 [07:23<11:44,  4.67it/s]
 42%|████▏     | 2399/5690 [07:23<12:13,  4.49it/s]
 42%|████▏     | 2400/5690 [07:24<13:06,  4.18it/s]
 42%|████▏     | 2401/5690 [07:24<11:47,  4.65it/s]
 42%|████▏     | 2402/5690 [07:24<10:39,  5.14it/s]
 42%|████▏     | 2403/5690 [07:24<10:27,  5.24it/s]
 42%|████▏     | 2404/5690 [07:24<10:39,  5.14it/s]
 42%|████▏     | 2405/5690 [07:25<11:39,  4.70it/s]
 42%|████▏     | 2406/5690 [07:25<12:27,  4.39it/s]
 42%|████▏     | 2407/5690 [07:25<12:04,  4.53it/s]
 42%|████▏     | 2408/5690 [07:25<11:44,  4.66it/s]
 42%|████▏     | 2409/5690 [07:25<11:46,  4.64it/s]
 42%|████▏     | 2410/5690 [07:26<13:12,  4.14it/s]
 42%|████▏     | 2411/5690 [07:26<13:29,  4.05it/s]
 42%|████▏     | 2412/5690 [07:26<12:45,  4.28it/s]
 42%|████▏     | 2413/5690 [07:26<12:15,  4.46it/s]
 42%|████▏     | 2414/5690 [07:27<12:29,  4.37it/s]
 42%|████▏     | 2415/5690 [07:27<12:41,  4.30it/s]
 42%|████▏     | 2416/5690 [07:27<12:35,  4.33it/s]
 42%|████▏     | 2417/5690 [07:27<12:07,  4.50it/s]
 42%|████▏     | 2418/5690 [07:28<11:45,  4.64it/s]
 43%|████▎     | 2419/5690 [07:28<11:25,  4.77it/s]
 43%|████▎     | 2420/5690 [07:28<11:15,  4.84it/s]
 43%|████▎     | 2421/5690 [07:28<11:10,  4.87it/s]
 43%|████▎     | 2422/5690 [07:28<10:55,  4.98it/s]
 43%|████▎     | 2423/5690 [07:29<10:51,  5.01it/s]
 43%|████▎     | 2424/5690 [07:29<10:48,  5.03it/s]
 43%|████▎     | 2425/5690 [07:29<11:42,  4.65it/s]
 43%|████▎     | 2426/5690 [07:29<11:37,  4.68it/s]
 43%|████▎     | 2427/5690 [07:29<11:24,  4.77it/s]
 43%|████▎     | 2428/5690 [07:30<11:11,  4.86it/s]
 43%|████▎     | 2429/5690 [07:30<12:13,  4.45it/s]
 43%|████▎     | 2430/5690 [07:30<11:06,  4.89it/s]
 43%|████▎     | 2431/5690 [07:30<10:08,  5.36it/s]
 43%|████▎     | 2432/5690 [07:30<10:06,  5.37it/s]
 43%|████▎     | 2433/5690 [07:31<12:39,  4.29it/s]
 43%|████▎     | 2434/5690 [07:31<13:42,  3.96it/s]
 43%|████▎     | 2435/5690 [07:31<14:22,  3.78it/s]
 43%|████▎     | 2436/5690 [07:32<13:49,  3.92it/s]
 43%|████▎     | 2437/5690 [07:32<13:35,  3.99it/s]
 43%|████▎     | 2438/5690 [07:32<13:24,  4.04it/s]
 43%|████▎     | 2439/5690 [07:32<13:19,  4.07it/s]
 43%|████▎     | 2440/5690 [07:32<13:13,  4.09it/s]
 43%|████▎     | 2441/5690 [07:33<13:12,  4.10it/s]
 43%|████▎     | 2442/5690 [07:33<12:44,  4.25it/s]
 43%|████▎     | 2443/5690 [07:33<12:14,  4.42it/s]
 43%|████▎     | 2444/5690 [07:33<11:49,  4.58it/s]
 43%|████▎     | 2445/5690 [07:34<12:18,  4.40it/s]
 43%|████▎     | 2446/5690 [07:34<12:39,  4.27it/s]
 43%|████▎     | 2447/5690 [07:34<12:19,  4.39it/s]
 43%|████▎     | 2448/5690 [07:34<11:27,  4.72it/s]
 43%|████▎     | 2449/5690 [07:34<11:02,  4.89it/s]
 43%|████▎     | 2450/5690 [07:35<10:48,  4.99it/s]
 43%|████▎     | 2451/5690 [07:35<11:19,  4.76it/s]
 43%|████▎     | 2452/5690 [07:35<11:55,  4.53it/s]
 43%|████▎     | 2453/5690 [07:35<11:29,  4.70it/s]
 43%|████▎     | 2454/5690 [07:35<11:16,  4.78it/s]
 43%|████▎     | 2455/5690 [07:36<11:17,  4.77it/s]
 43%|████▎     | 2456/5690 [07:36<11:30,  4.69it/s]
 43%|████▎     | 2457/5690 [07:36<11:38,  4.63it/s]
 43%|████▎     | 2458/5690 [07:36<11:31,  4.67it/s]
 43%|████▎     | 2459/5690 [07:37<10:43,  5.02it/s]
 43%|████▎     | 2460/5690 [07:37<11:36,  4.64it/s]
 43%|████▎     | 2461/5690 [07:37<10:37,  5.06it/s]
 43%|████▎     | 2462/5690 [07:37<09:58,  5.40it/s]
 43%|████▎     | 2463/5690 [07:37<09:59,  5.38it/s]
 43%|████▎     | 2464/5690 [07:37<10:09,  5.29it/s]
 43%|████▎     | 2465/5690 [07:38<10:31,  5.10it/s]
 43%|████▎     | 2466/5690 [07:38<10:51,  4.95it/s]
 43%|████▎     | 2467/5690 [07:38<15:17,  3.51it/s]
 43%|████▎     | 2468/5690 [07:39<14:15,  3.77it/s]
 43%|████▎     | 2469/5690 [07:39<13:22,  4.01it/s]
 43%|████▎     | 2470/5690 [07:39<12:16,  4.37it/s]
 43%|████▎     | 2471/5690 [07:39<11:49,  4.54it/s]
 43%|████▎     | 2472/5690 [07:39<11:24,  4.70it/s]
 43%|████▎     | 2473/5690 [07:40<10:54,  4.92it/s]
 43%|████▎     | 2474/5690 [07:40<10:57,  4.89it/s]
 43%|████▎     | 2475/5690 [07:40<11:55,  4.49it/s]
 44%|████▎     | 2476/5690 [07:40<13:14,  4.04it/s]
 44%|████▎     | 2477/5690 [07:41<13:29,  3.97it/s]
 44%|████▎     | 2478/5690 [07:41<13:28,  3.97it/s]
 44%|████▎     | 2479/5690 [07:41<13:20,  4.01it/s]
 44%|████▎     | 2480/5690 [07:41<13:09,  4.07it/s]
 44%|████▎     | 2481/5690 [07:42<12:50,  4.16it/s]
 44%|████▎     | 2482/5690 [07:42<13:10,  4.06it/s]
 44%|████▎     | 2483/5690 [07:42<14:46,  3.62it/s]
 44%|████▎     | 2484/5690 [07:43<17:36,  3.04it/s]
 44%|████▎     | 2485/5690 [07:43<19:33,  2.73it/s]
 44%|████▎     | 2486/5690 [07:43<17:21,  3.08it/s]
 44%|████▎     | 2487/5690 [07:44<16:27,  3.24it/s]
 44%|████▎     | 2488/5690 [07:44<14:49,  3.60it/s]
 44%|████▎     | 2489/5690 [07:44<13:44,  3.88it/s]
 44%|████▍     | 2490/5690 [07:44<14:05,  3.78it/s]
 44%|████▍     | 2491/5690 [07:45<13:49,  3.86it/s]
 44%|████▍     | 2492/5690 [07:45<13:13,  4.03it/s]
 44%|████▍     | 2493/5690 [07:45<12:39,  4.21it/s]
 44%|████▍     | 2494/5690 [07:45<11:12,  4.75it/s]
 44%|████▍     | 2495/5690 [07:45<10:08,  5.25it/s]
 44%|████▍     | 2496/5690 [07:46<11:18,  4.71it/s]
 44%|████▍     | 2497/5690 [07:46<12:37,  4.21it/s]
 44%|████▍     | 2498/5690 [07:46<12:37,  4.21it/s]
 44%|████▍     | 2499/5690 [07:46<12:58,  4.10it/s]
 44%|████▍     | 2500/5690 [07:47<13:48,  3.85it/s]
 44%|████▍     | 2501/5690 [07:47<14:17,  3.72it/s]
 44%|████▍     | 2502/5690 [07:47<14:00,  3.79it/s]
 44%|████▍     | 2503/5690 [07:47<14:04,  3.78it/s]
 44%|████▍     | 2504/5690 [07:48<14:55,  3.56it/s]
 44%|████▍     | 2505/5690 [07:48<15:10,  3.50it/s]
 44%|████▍     | 2506/5690 [07:48<14:22,  3.69it/s]
 44%|████▍     | 2507/5690 [07:48<13:41,  3.87it/s]
 44%|████▍     | 2508/5690 [07:49<12:57,  4.09it/s]
 44%|████▍     | 2509/5690 [07:49<12:18,  4.31it/s]
 44%|████▍     | 2510/5690 [07:49<11:51,  4.47it/s]
 44%|████▍     | 2511/5690 [07:49<11:51,  4.47it/s]
 44%|████▍     | 2512/5690 [07:49<10:37,  4.98it/s]
 44%|████▍     | 2513/5690 [07:50<09:54,  5.34it/s]
 44%|████▍     | 2514/5690 [07:50<10:38,  4.97it/s]
 44%|████▍     | 2515/5690 [07:50<11:36,  4.56it/s]
 44%|████▍     | 2516/5690 [07:50<11:45,  4.50it/s]
 44%|████▍     | 2517/5690 [07:51<11:44,  4.51it/s]
 44%|████▍     | 2518/5690 [07:51<11:08,  4.74it/s]
 44%|████▍     | 2519/5690 [07:51<10:09,  5.21it/s]
 44%|████▍     | 2520/5690 [07:51<09:55,  5.32it/s]
 44%|████▍     | 2521/5690 [07:51<11:27,  4.61it/s]
 44%|████▍     | 2522/5690 [07:52<11:19,  4.66it/s]
 44%|████▍     | 2523/5690 [07:52<11:10,  4.73it/s]
 44%|████▍     | 2524/5690 [07:52<10:58,  4.81it/s]
 44%|████▍     | 2525/5690 [07:52<11:22,  4.64it/s]
 44%|████▍     | 2526/5690 [07:52<11:54,  4.43it/s]
 44%|████▍     | 2527/5690 [07:53<13:16,  3.97it/s]
 44%|████▍     | 2528/5690 [07:53<15:38,  3.37it/s]
 44%|████▍     | 2529/5690 [07:53<13:13,  3.98it/s]
 44%|████▍     | 2530/5690 [07:53<11:40,  4.51it/s]
 44%|████▍     | 2531/5690 [07:54<11:02,  4.77it/s]
 44%|████▍     | 2532/5690 [07:54<10:52,  4.84it/s]
 45%|████▍     | 2533/5690 [07:54<11:11,  4.70it/s]
 45%|████▍     | 2534/5690 [07:54<10:07,  5.19it/s]
 45%|████▍     | 2535/5690 [07:54<09:41,  5.42it/s]
 45%|████▍     | 2536/5690 [07:55<10:09,  5.17it/s]
 45%|████▍     | 2537/5690 [07:55<09:27,  5.56it/s]
 45%|████▍     | 2538/5690 [07:55<10:47,  4.87it/s]
 45%|████▍     | 2539/5690 [07:55<11:15,  4.66it/s]
 45%|████▍     | 2540/5690 [07:55<11:09,  4.71it/s]
 45%|████▍     | 2541/5690 [07:56<12:36,  4.16it/s]
 45%|████▍     | 2542/5690 [07:56<13:27,  3.90it/s]
 45%|████▍     | 2543/5690 [07:56<13:03,  4.01it/s]
 45%|████▍     | 2544/5690 [07:57<12:36,  4.16it/s]
 45%|████▍     | 2545/5690 [07:57<12:57,  4.05it/s]
 45%|████▍     | 2546/5690 [07:57<13:17,  3.94it/s]
 45%|████▍     | 2547/5690 [07:57<13:54,  3.77it/s]
 45%|████▍     | 2548/5690 [07:58<13:56,  3.76it/s]
 45%|████▍     | 2549/5690 [07:58<12:41,  4.12it/s]
 45%|████▍     | 2550/5690 [07:58<12:02,  4.35it/s]
 45%|████▍     | 2551/5690 [07:58<11:56,  4.38it/s]
 45%|████▍     | 2552/5690 [07:58<11:57,  4.38it/s]
 45%|████▍     | 2553/5690 [07:59<11:18,  4.63it/s]
 45%|████▍     | 2554/5690 [07:59<09:38,  5.42it/s]
 45%|████▍     | 2555/5690 [07:59<09:15,  5.64it/s]
 45%|████▍     | 2556/5690 [07:59<10:40,  4.89it/s]
 45%|████▍     | 2557/5690 [07:59<11:40,  4.47it/s]
 45%|████▍     | 2558/5690 [08:00<11:17,  4.62it/s]
 45%|████▍     | 2559/5690 [08:00<11:21,  4.60it/s]
 45%|████▍     | 2560/5690 [08:00<11:13,  4.65it/s]
 45%|████▌     | 2561/5690 [08:00<10:53,  4.79it/s]
 45%|████▌     | 2562/5690 [08:00<10:27,  4.98it/s]
 45%|████▌     | 2563/5690 [08:01<10:39,  4.89it/s]
 45%|████▌     | 2564/5690 [08:01<11:22,  4.58it/s]
 45%|████▌     | 2565/5690 [08:01<11:35,  4.49it/s]
 45%|████▌     | 2566/5690 [08:01<11:56,  4.36it/s]
 45%|████▌     | 2567/5690 [08:02<11:39,  4.46it/s]
 45%|████▌     | 2568/5690 [08:02<11:21,  4.58it/s]
 45%|████▌     | 2569/5690 [08:02<11:01,  4.72it/s]
 45%|████▌     | 2570/5690 [08:02<12:13,  4.26it/s]
 45%|████▌     | 2571/5690 [08:03<12:13,  4.25it/s]
 45%|████▌     | 2572/5690 [08:03<11:44,  4.43it/s]
 45%|████▌     | 2573/5690 [08:03<11:19,  4.58it/s]
 45%|████▌     | 2574/5690 [08:03<10:48,  4.80it/s]
 45%|████▌     | 2575/5690 [08:03<10:24,  4.98it/s]
 45%|████▌     | 2576/5690 [08:03<09:48,  5.30it/s]
 45%|████▌     | 2577/5690 [08:04<09:10,  5.66it/s]
 45%|████▌     | 2578/5690 [08:04<08:53,  5.83it/s]
 45%|████▌     | 2579/5690 [08:04<10:39,  4.86it/s]
 45%|████▌     | 2580/5690 [08:04<11:42,  4.43it/s]
 45%|████▌     | 2581/5690 [08:05<12:10,  4.26it/s]
 45%|████▌     | 2582/5690 [08:05<13:15,  3.91it/s]
 45%|████▌     | 2583/5690 [08:05<13:18,  3.89it/s]
 45%|████▌     | 2584/5690 [08:05<12:30,  4.14it/s]
 45%|████▌     | 2585/5690 [08:06<13:00,  3.98it/s]
 45%|████▌     | 2586/5690 [08:06<13:36,  3.80it/s]
 45%|████▌     | 2587/5690 [08:06<14:16,  3.62it/s]
 45%|████▌     | 2588/5690 [08:06<13:46,  3.75it/s]
 46%|████▌     | 2589/5690 [08:07<12:40,  4.08it/s]
 46%|████▌     | 2590/5690 [08:07<12:18,  4.20it/s]
 46%|████▌     | 2591/5690 [08:07<11:56,  4.32it/s]
 46%|████▌     | 2592/5690 [08:07<11:31,  4.48it/s]
 46%|████▌     | 2593/5690 [08:07<10:15,  5.03it/s]
 46%|████▌     | 2594/5690 [08:08<11:33,  4.47it/s]
 46%|████▌     | 2595/5690 [08:08<11:34,  4.46it/s]
 46%|████▌     | 2596/5690 [08:08<13:33,  3.80it/s]
 46%|████▌     | 2597/5690 [08:09<15:10,  3.40it/s]
 46%|████▌     | 2598/5690 [08:09<14:08,  3.65it/s]
 46%|████▌     | 2599/5690 [08:09<13:45,  3.74it/s]
 46%|████▌     | 2600/5690 [08:09<13:14,  3.89it/s]
 46%|████▌     | 2601/5690 [08:10<12:16,  4.20it/s]
 46%|████▌     | 2602/5690 [08:10<11:42,  4.39it/s]
 46%|████▌     | 2603/5690 [08:10<12:08,  4.24it/s]
 46%|████▌     | 2604/5690 [08:10<11:55,  4.31it/s]
 46%|████▌     | 2605/5690 [08:10<11:56,  4.31it/s]
 46%|████▌     | 2606/5690 [08:11<10:51,  4.74it/s]
 46%|████▌     | 2608/5690 [08:11<07:55,  6.48it/s]
 46%|████▌     | 2610/5690 [08:11<06:11,  8.30it/s]
 46%|████▌     | 2612/5690 [08:11<05:38,  9.10it/s]
 46%|████▌     | 2614/5690 [08:11<04:49, 10.62it/s]
 46%|████▌     | 2616/5690 [08:11<04:23, 11.67it/s]
 46%|████▌     | 2618/5690 [08:12<04:15, 12.02it/s]
 46%|████▌     | 2620/5690 [08:12<04:17, 11.91it/s]
 46%|████▌     | 2622/5690 [08:12<04:44, 10.79it/s]
 46%|████▌     | 2624/5690 [08:12<04:28, 11.44it/s]
 46%|████▌     | 2626/5690 [08:12<04:15, 12.00it/s]
 46%|████▌     | 2628/5690 [08:12<04:31, 11.28it/s]
 46%|████▌     | 2630/5690 [08:13<04:47, 10.65it/s]
 46%|████▋     | 2632/5690 [08:13<04:59, 10.21it/s]
 46%|████▋     | 2634/5690 [08:13<04:36, 11.05it/s]
 46%|████▋     | 2636/5690 [08:13<04:20, 11.74it/s]
 46%|████▋     | 2638/5690 [08:13<04:16, 11.89it/s]
 46%|████▋     | 2640/5690 [08:14<04:20, 11.72it/s]
 46%|████▋     | 2642/5690 [08:14<04:19, 11.74it/s]
 46%|████▋     | 2644/5690 [08:14<04:20, 11.70it/s]
 47%|████▋     | 2646/5690 [08:14<04:05, 12.39it/s]
 47%|████▋     | 2648/5690 [08:14<04:09, 12.18it/s]
 47%|████▋     | 2650/5690 [08:14<04:36, 10.98it/s]
 47%|████▋     | 2652/5690 [08:15<04:03, 12.46it/s]
 47%|████▋     | 2654/5690 [08:15<03:58, 12.73it/s]
