
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 58%|█████▊    | 2162/3743 [08:26<07:23,  3.57it/s]
 58%|█████▊    | 2163/3743 [08:27<07:58,  3.30it/s]
 58%|█████▊    | 2164/3743 [08:27<07:39,  3.44it/s]
 58%|█████▊    | 2165/3743 [08:27<07:39,  3.43it/s]
 58%|█████▊    | 2166/3743 [08:28<07:47,  3.37it/s]
 58%|█████▊    | 2167/3743 [08:28<07:30,  3.50it/s]
 58%|█████▊    | 2168/3743 [08:28<07:36,  3.45it/s]
 58%|█████▊    | 2169/3743 [08:28<07:17,  3.60it/s]
 58%|█████▊    | 2170/3743 [08:29<07:23,  3.55it/s]
 58%|█████▊    | 2171/3743 [08:29<07:38,  3.43it/s]
 58%|█████▊    | 2172/3743 [08:29<07:35,  3.45it/s]
 58%|█████▊    | 2173/3743 [08:30<07:20,  3.57it/s]
 58%|█████▊    | 2174/3743 [08:30<07:00,  3.73it/s]
 58%|█████▊    | 2175/3743 [08:30<06:52,  3.80it/s]
 58%|█████▊    | 2176/3743 [08:30<06:34,  3.97it/s]
 58%|█████▊    | 2177/3743 [08:31<06:43,  3.88it/s]
 58%|█████▊    | 2178/3743 [08:31<06:43,  3.88it/s]
 58%|█████▊    | 2179/3743 [08:31<06:41,  3.89it/s]
 58%|█████▊    | 2180/3743 [08:31<07:17,  3.57it/s]
 58%|█████▊    | 2181/3743 [08:32<07:32,  3.45it/s]
 58%|█████▊    | 2182/3743 [08:32<07:29,  3.48it/s]
 58%|█████▊    | 2183/3743 [08:32<07:42,  3.37it/s]
 58%|█████▊    | 2184/3743 [08:33<07:50,  3.31it/s]
 58%|█████▊    | 2185/3743 [08:33<08:26,  3.08it/s]
 58%|█████▊    | 2186/3743 [08:33<07:13,  3.59it/s]
 58%|█████▊    | 2187/3743 [08:33<06:04,  4.27it/s]
 58%|█████▊    | 2188/3743 [08:34<05:34,  4.65it/s]
 58%|█████▊    | 2189/3743 [08:34<04:56,  5.25it/s]
 59%|█████▊    | 2191/3743 [08:34<03:48,  6.80it/s]
 59%|█████▊    | 2193/3743 [08:34<03:29,  7.38it/s]
 59%|█████▊    | 2194/3743 [08:34<03:24,  7.56it/s]
 59%|█████▊    | 2195/3743 [08:34<03:30,  7.36it/s]
 59%|█████▊    | 2196/3743 [08:35<03:21,  7.67it/s]
 59%|█████▊    | 2197/3743 [08:35<03:18,  7.78it/s]
 59%|█████▊    | 2198/3743 [08:35<03:10,  8.11it/s]
 59%|█████▊    | 2199/3743 [08:35<03:13,  7.99it/s]
 59%|█████▉    | 2200/3743 [08:35<03:15,  7.89it/s]
 59%|█████▉    | 2201/3743 [08:35<03:12,  8.01it/s]
 59%|█████▉    | 2203/3743 [08:35<02:44,  9.38it/s]
 59%|█████▉    | 2204/3743 [08:35<02:47,  9.20it/s]
 59%|█████▉    | 2206/3743 [08:36<02:50,  9.04it/s]
 59%|█████▉    | 2207/3743 [08:36<02:56,  8.69it/s]
 59%|█████▉    | 2209/3743 [08:36<03:00,  8.51it/s]
 59%|█████▉    | 2211/3743 [08:36<02:52,  8.89it/s]
 59%|█████▉    | 2212/3743 [08:36<03:06,  8.21it/s]
 59%|█████▉    | 2214/3743 [08:37<02:57,  8.62it/s]
 59%|█████▉    | 2215/3743 [08:37<02:52,  8.86it/s]
 59%|█████▉    | 2216/3743 [08:37<02:50,  8.94it/s]
 59%|█████▉    | 2217/3743 [08:37<02:52,  8.86it/s]
 59%|█████▉    | 2218/3743 [08:37<03:02,  8.36it/s]
 59%|█████▉    | 2219/3743 [08:37<03:09,  8.05it/s]
 59%|█████▉    | 2220/3743 [08:37<03:07,  8.10it/s]
 59%|█████▉    | 2221/3743 [08:37<03:02,  8.34it/s]
 59%|█████▉    | 2223/3743 [08:38<03:00,  8.41it/s]
 59%|█████▉    | 2224/3743 [08:38<02:59,  8.47it/s]
 59%|█████▉    | 2225/3743 [08:38<03:11,  7.92it/s]
 59%|█████▉    | 2226/3743 [08:38<03:09,  7.99it/s]
 59%|█████▉    | 2227/3743 [08:38<03:01,  8.35it/s]
 60%|█████▉    | 2228/3743 [08:38<03:09,  8.00it/s]
 60%|█████▉    | 2229/3743 [08:38<03:12,  7.86it/s]
 60%|█████▉    | 2230/3743 [08:39<03:08,  8.05it/s]
 60%|█████▉    | 2231/3743 [08:39<03:13,  7.81it/s]
 60%|█████▉    | 2232/3743 [08:39<03:23,  7.42it/s]
 60%|█████▉    | 2234/3743 [08:39<02:59,  8.42it/s]
 60%|█████▉    | 2235/3743 [08:39<02:54,  8.65it/s]
 60%|█████▉    | 2236/3743 [08:39<02:59,  8.39it/s]
 60%|█████▉    | 2237/3743 [08:39<02:57,  8.47it/s]
 60%|█████▉    | 2239/3743 [08:40<02:40,  9.35it/s]
 60%|█████▉    | 2241/3743 [08:40<02:35,  9.67it/s]
 60%|█████▉    | 2242/3743 [08:40<02:34,  9.69it/s]
 60%|█████▉    | 2243/3743 [08:40<02:34,  9.70it/s]
 60%|█████▉    | 2244/3743 [08:40<02:38,  9.45it/s]
 60%|██████    | 2246/3743 [08:40<02:21, 10.55it/s]
 60%|██████    | 2248/3743 [08:40<02:12, 11.30it/s]
 60%|██████    | 2250/3743 [08:41<02:20, 10.64it/s]
 60%|██████    | 2252/3743 [08:41<02:14, 11.13it/s]
 60%|██████    | 2254/3743 [08:41<02:22, 10.45it/s]
 60%|██████    | 2256/3743 [08:41<02:30,  9.88it/s]
 60%|██████    | 2258/3743 [08:41<02:25, 10.19it/s]
 60%|██████    | 2260/3743 [08:42<02:30,  9.87it/s]
 60%|██████    | 2261/3743 [08:42<02:35,  9.52it/s]
 60%|██████    | 2263/3743 [08:42<02:32,  9.71it/s]
 60%|██████    | 2264/3743 [08:42<02:42,  9.13it/s]
 61%|██████    | 2265/3743 [08:42<02:41,  9.15it/s]
 61%|██████    | 2266/3743 [08:42<02:43,  9.02it/s]
 61%|██████    | 2268/3743 [08:42<02:28,  9.96it/s]
 61%|██████    | 2269/3743 [08:43<02:29,  9.87it/s]
 61%|██████    | 2270/3743 [08:43<02:33,  9.60it/s]
 61%|██████    | 2271/3743 [08:43<02:43,  9.03it/s]
 61%|██████    | 2272/3743 [08:43<02:57,  8.31it/s]
 61%|██████    | 2274/3743 [08:43<02:36,  9.41it/s]
 61%|██████    | 2275/3743 [08:43<02:38,  9.25it/s]
 61%|██████    | 2276/3743 [08:43<02:41,  9.09it/s]
 61%|██████    | 2277/3743 [08:43<02:43,  8.94it/s]
 61%|██████    | 2279/3743 [08:44<02:34,  9.49it/s]
 61%|██████    | 2280/3743 [08:44<02:32,  9.60it/s]
 61%|██████    | 2282/3743 [08:44<02:25, 10.07it/s]
 61%|██████    | 2283/3743 [08:44<02:26,  9.99it/s]
 61%|██████    | 2284/3743 [08:44<02:26,  9.96it/s]
 61%|██████    | 2286/3743 [08:44<02:20, 10.36it/s]
 61%|██████    | 2288/3743 [08:45<02:21, 10.25it/s]
 61%|██████    | 2290/3743 [08:45<02:35,  9.32it/s]
 61%|██████    | 2291/3743 [08:45<02:38,  9.16it/s]
 61%|██████▏   | 2293/3743 [08:45<02:50,  8.48it/s]
 61%|██████▏   | 2294/3743 [08:46<04:26,  5.44it/s]
 61%|██████▏   | 2295/3743 [08:46<06:01,  4.01it/s]
 61%|██████▏   | 2296/3743 [08:47<07:40,  3.14it/s]
 61%|██████▏   | 2297/3743 [08:47<08:53,  2.71it/s]
 61%|██████▏   | 2298/3743 [08:47<08:47,  2.74it/s]
 61%|██████▏   | 2299/3743 [08:48<09:34,  2.51it/s]
 61%|██████▏   | 2300/3743 [08:48<10:25,  2.31it/s]
 61%|██████▏   | 2301/3743 [08:49<11:57,  2.01it/s]
 62%|██████▏   | 2302/3743 [08:50<11:21,  2.11it/s]
 62%|██████▏   | 2303/3743 [08:50<10:58,  2.19it/s]
 62%|██████▏   | 2304/3743 [08:50<10:21,  2.31it/s]
 62%|██████▏   | 2305/3743 [08:51<10:58,  2.18it/s]
 62%|██████▏   | 2306/3743 [08:51<11:29,  2.09it/s]
 62%|██████▏   | 2307/3743 [08:52<11:50,  2.02it/s]
 62%|██████▏   | 2308/3743 [08:52<11:51,  2.02it/s]
 62%|██████▏   | 2309/3743 [08:53<12:05,  1.98it/s]
 62%|██████▏   | 2310/3743 [08:53<12:18,  1.94it/s]
 62%|██████▏   | 2311/3743 [08:54<11:11,  2.13it/s]
 62%|██████▏   | 2312/3743 [08:54<11:40,  2.04it/s]
 62%|██████▏   | 2313/3743 [08:55<12:39,  1.88it/s]
 62%|██████▏   | 2314/3743 [08:55<12:08,  1.96it/s]
 62%|██████▏   | 2315/3743 [08:56<11:43,  2.03it/s]
 62%|██████▏   | 2316/3743 [08:56<10:52,  2.19it/s]
 62%|██████▏   | 2317/3743 [08:57<11:13,  2.12it/s]
 62%|██████▏   | 2318/3743 [08:57<11:06,  2.14it/s]
 62%|██████▏   | 2319/3743 [08:58<11:33,  2.05it/s]
 62%|██████▏   | 2320/3743 [08:58<11:07,  2.13it/s]
 62%|██████▏   | 2321/3743 [08:59<10:06,  2.34it/s]
 62%|██████▏   | 2322/3743 [08:59<10:04,  2.35it/s]
 62%|██████▏   | 2323/3743 [08:59<10:23,  2.28it/s]
 62%|██████▏   | 2324/3743 [09:00<09:52,  2.39it/s]
 62%|██████▏   | 2325/3743 [09:00<09:44,  2.43it/s]
 62%|██████▏   | 2326/3743 [09:01<10:39,  2.21it/s]
 62%|██████▏   | 2327/3743 [09:01<09:55,  2.38it/s]
 62%|██████▏   | 2328/3743 [09:01<09:45,  2.42it/s]
 62%|██████▏   | 2329/3743 [09:02<09:28,  2.49it/s]
 62%|██████▏   | 2330/3743 [09:02<09:06,  2.59it/s]
 62%|██████▏   | 2331/3743 [09:03<08:58,  2.62it/s]
 62%|██████▏   | 2332/3743 [09:03<10:07,  2.32it/s]
 62%|██████▏   | 2333/3743 [09:04<09:48,  2.40it/s]
 62%|██████▏   | 2334/3743 [09:04<10:02,  2.34it/s]
 62%|██████▏   | 2335/3743 [09:04<09:33,  2.46it/s]
 62%|██████▏   | 2336/3743 [09:05<10:03,  2.33it/s]
 62%|██████▏   | 2337/3743 [09:05<10:28,  2.24it/s]
 62%|██████▏   | 2338/3743 [09:06<11:13,  2.09it/s]
 62%|██████▏   | 2339/3743 [09:06<10:37,  2.20it/s]
 63%|██████▎   | 2340/3743 [09:07<10:22,  2.26it/s]
 63%|██████▎   | 2341/3743 [09:07<09:54,  2.36it/s]
 63%|██████▎   | 2342/3743 [09:07<10:02,  2.33it/s]
 63%|██████▎   | 2343/3743 [09:08<10:24,  2.24it/s]
 63%|██████▎   | 2344/3743 [09:08<08:44,  2.67it/s]
 63%|██████▎   | 2346/3743 [09:08<05:27,  4.27it/s]
 63%|██████▎   | 2348/3743 [09:08<03:54,  5.96it/s]
 63%|██████▎   | 2350/3743 [09:09<03:14,  7.16it/s]
 63%|██████▎   | 2352/3743 [09:09<02:49,  8.20it/s]
 63%|██████▎   | 2354/3743 [09:09<02:28,  9.38it/s]
 63%|██████▎   | 2356/3743 [09:09<02:13, 10.41it/s]
 63%|██████▎   | 2358/3743 [09:09<02:02, 11.33it/s]
 63%|██████▎   | 2360/3743 [09:09<01:58, 11.67it/s]
 63%|██████▎   | 2362/3743 [09:10<01:57, 11.76it/s]
 63%|██████▎   | 2364/3743 [09:10<01:51, 12.40it/s]
 63%|██████▎   | 2366/3743 [09:10<01:48, 12.74it/s]
 63%|██████▎   | 2368/3743 [09:10<01:50, 12.47it/s]
 63%|██████▎   | 2370/3743 [09:10<01:53, 12.11it/s]
 63%|██████▎   | 2372/3743 [09:10<01:49, 12.49it/s]
 63%|██████▎   | 2374/3743 [09:11<01:49, 12.56it/s]
 63%|██████▎   | 2376/3743 [09:11<01:44, 13.06it/s]
 64%|██████▎   | 2378/3743 [09:11<01:40, 13.54it/s]
 64%|██████▎   | 2380/3743 [09:11<01:40, 13.60it/s]
 64%|██████▎   | 2382/3743 [09:11<01:41, 13.41it/s]
 64%|██████▎   | 2384/3743 [09:11<01:39, 13.65it/s]
 64%|██████▎   | 2386/3743 [09:11<01:46, 12.80it/s]
 64%|██████▍   | 2388/3743 [09:12<01:43, 13.11it/s]
 64%|██████▍   | 2390/3743 [09:12<01:42, 13.21it/s]
 64%|██████▍   | 2392/3743 [09:12<01:39, 13.62it/s]
 64%|██████▍   | 2394/3743 [09:12<01:41, 13.27it/s]
 64%|██████▍   | 2396/3743 [09:12<01:42, 13.17it/s]
 64%|██████▍   | 2398/3743 [09:12<01:41, 13.26it/s]
 64%|██████▍   | 2400/3743 [09:12<01:41, 13.19it/s]
 64%|██████▍   | 2402/3743 [09:13<01:42, 13.10it/s]
 64%|██████▍   | 2404/3743 [09:13<01:37, 13.67it/s]
 64%|██████▍   | 2406/3743 [09:13<01:56, 11.45it/s]
 64%|██████▍   | 2408/3743 [09:13<02:07, 10.48it/s]
 64%|██████▍   | 2410/3743 [09:13<02:22,  9.37it/s]
 64%|██████▍   | 2412/3743 [09:14<02:24,  9.18it/s]
 64%|██████▍   | 2414/3743 [09:14<02:25,  9.15it/s]
 65%|██████▍   | 2416/3743 [09:14<02:18,  9.60it/s]
 65%|██████▍   | 2418/3743 [09:14<02:15,  9.74it/s]
 65%|██████▍   | 2419/3743 [09:14<02:27,  8.95it/s]
 65%|██████▍   | 2421/3743 [09:15<02:27,  8.95it/s]
 65%|██████▍   | 2422/3743 [09:15<02:30,  8.79it/s]
 65%|██████▍   | 2423/3743 [09:15<02:36,  8.41it/s]
 65%|██████▍   | 2424/3743 [09:15<02:34,  8.56it/s]
 65%|██████▍   | 2425/3743 [09:15<02:36,  8.43it/s]
 65%|██████▍   | 2426/3743 [09:15<02:30,  8.74it/s]
 65%|██████▍   | 2427/3743 [09:15<02:36,  8.42it/s]
 65%|██████▍   | 2428/3743 [09:16<02:47,  7.86it/s]
 65%|██████▍   | 2429/3743 [09:16<02:39,  8.22it/s]
 65%|██████▍   | 2430/3743 [09:16<02:36,  8.37it/s]
 65%|██████▍   | 2431/3743 [09:16<02:35,  8.44it/s]
 65%|██████▍   | 2432/3743 [09:16<02:38,  8.25it/s]
 65%|██████▌   | 2433/3743 [09:16<02:33,  8.56it/s]
 65%|██████▌   | 2434/3743 [09:16<02:36,  8.38it/s]
 65%|██████▌   | 2436/3743 [09:16<02:21,  9.23it/s]
 65%|██████▌   | 2437/3743 [09:17<02:22,  9.19it/s]
 65%|██████▌   | 2438/3743 [09:17<02:29,  8.73it/s]
 65%|██████▌   | 2439/3743 [09:17<02:25,  8.98it/s]
 65%|██████▌   | 2440/3743 [09:17<02:28,  8.79it/s]
 65%|██████▌   | 2441/3743 [09:17<02:23,  9.05it/s]
 65%|██████▌   | 2443/3743 [09:17<02:22,  9.15it/s]
 65%|██████▌   | 2445/3743 [09:17<02:17,  9.41it/s]
 65%|██████▌   | 2446/3743 [09:18<02:26,  8.83it/s]
 65%|██████▌   | 2447/3743 [09:18<02:25,  8.90it/s]
 65%|██████▌   | 2448/3743 [09:18<02:26,  8.85it/s]
 65%|██████▌   | 2449/3743 [09:18<02:22,  9.10it/s]
 65%|██████▌   | 2450/3743 [09:18<02:29,  8.65it/s]
 66%|██████▌   | 2452/3743 [09:18<02:16,  9.42it/s]
 66%|██████▌   | 2453/3743 [09:18<02:23,  8.98it/s]
 66%|██████▌   | 2454/3743 [09:18<02:22,  9.05it/s]
 66%|██████▌   | 2455/3743 [09:19<02:27,  8.76it/s]
 66%|██████▌   | 2456/3743 [09:19<02:40,  8.00it/s]
 66%|██████▌   | 2457/3743 [09:19<02:40,  8.01it/s]
 66%|██████▌   | 2458/3743 [09:19<02:38,  8.09it/s]
 66%|██████▌   | 2460/3743 [09:19<02:24,  8.86it/s]
 66%|██████▌   | 2461/3743 [09:19<02:30,  8.51it/s]
 66%|██████▌   | 2462/3743 [09:19<02:29,  8.60it/s]
 66%|██████▌   | 2463/3743 [09:20<02:34,  8.27it/s]
 66%|██████▌   | 2464/3743 [09:20<02:45,  7.75it/s]
 66%|██████▌   | 2465/3743 [09:20<02:45,  7.73it/s]
 66%|██████▌   | 2466/3743 [09:20<02:50,  7.51it/s]
 66%|██████▌   | 2467/3743 [09:20<02:51,  7.45it/s]
 66%|██████▌   | 2468/3743 [09:20<02:58,  7.13it/s]
 66%|██████▌   | 2469/3743 [09:20<03:14,  6.54it/s]
 66%|██████▌   | 2470/3743 [09:21<03:12,  6.61it/s]
 66%|██████▌   | 2471/3743 [09:21<03:07,  6.77it/s]
 66%|██████▌   | 2472/3743 [09:21<02:58,  7.14it/s]
 66%|██████▌   | 2473/3743 [09:21<02:56,  7.21it/s]
 66%|██████▌   | 2474/3743 [09:21<02:58,  7.10it/s]
 66%|██████▌   | 2475/3743 [09:21<03:05,  6.84it/s]
 66%|██████▌   | 2476/3743 [09:22<03:30,  6.03it/s]
 66%|██████▌   | 2477/3743 [09:22<03:58,  5.31it/s]
 66%|██████▌   | 2478/3743 [09:22<03:51,  5.47it/s]
 66%|██████▌   | 2479/3743 [09:22<03:37,  5.81it/s]
 66%|██████▋   | 2480/3743 [09:22<03:29,  6.02it/s]
 66%|██████▋   | 2481/3743 [09:22<03:25,  6.14it/s]
 66%|██████▋   | 2482/3743 [09:23<03:26,  6.10it/s]
 66%|██████▋   | 2483/3743 [09:23<03:27,  6.08it/s]
 66%|██████▋   | 2484/3743 [09:23<03:19,  6.32it/s]
 66%|██████▋   | 2485/3743 [09:23<03:18,  6.35it/s]
 66%|██████▋   | 2486/3743 [09:23<03:23,  6.18it/s]
 66%|██████▋   | 2487/3743 [09:23<03:16,  6.39it/s]
 66%|██████▋   | 2488/3743 [09:23<03:05,  6.76it/s]
 66%|██████▋   | 2489/3743 [09:24<03:10,  6.58it/s]
 67%|██████▋   | 2490/3743 [09:24<03:19,  6.29it/s]
 67%|██████▋   | 2491/3743 [09:24<03:09,  6.61it/s]
 67%|██████▋   | 2492/3743 [09:24<03:06,  6.72it/s]
 67%|██████▋   | 2493/3743 [09:24<03:05,  6.73it/s]
 67%|██████▋   | 2494/3743 [09:24<03:08,  6.61it/s]
 67%|██████▋   | 2495/3743 [09:25<03:08,  6.62it/s]
 67%|██████▋   | 2496/3743 [09:25<03:15,  6.38it/s]
 67%|██████▋   | 2497/3743 [09:25<03:10,  6.53it/s]
 67%|██████▋   | 2498/3743 [09:25<03:01,  6.88it/s]
 67%|██████▋   | 2499/3743 [09:25<03:09,  6.56it/s]
 67%|██████▋   | 2500/3743 [09:25<03:06,  6.68it/s]
 67%|██████▋   | 2501/3743 [09:25<03:01,  6.86it/s]
 67%|██████▋   | 2502/3743 [09:26<02:53,  7.14it/s]
 67%|██████▋   | 2503/3743 [09:26<03:04,  6.72it/s]
 67%|██████▋   | 2504/3743 [09:26<03:12,  6.44it/s]
 67%|██████▋   | 2505/3743 [09:26<03:03,  6.76it/s]
 67%|██████▋   | 2506/3743 [09:26<03:01,  6.82it/s]
 67%|██████▋   | 2507/3743 [09:26<03:13,  6.38it/s]
 67%|██████▋   | 2508/3743 [09:27<03:24,  6.04it/s]
 67%|██████▋   | 2509/3743 [09:27<03:28,  5.92it/s]
 67%|██████▋   | 2510/3743 [09:27<03:35,  5.72it/s]
 67%|██████▋   | 2511/3743 [09:27<04:26,  4.61it/s]
 67%|██████▋   | 2512/3743 [09:27<04:10,  4.91it/s]
 67%|██████▋   | 2513/3743 [09:28<04:01,  5.10it/s]
 67%|██████▋   | 2514/3743 [09:28<03:51,  5.32it/s]
 67%|██████▋   | 2515/3743 [09:28<03:59,  5.14it/s]
 67%|██████▋   | 2516/3743 [09:28<04:02,  5.06it/s]
 67%|██████▋   | 2517/3743 [09:28<03:47,  5.39it/s]
 67%|██████▋   | 2518/3743 [09:29<03:55,  5.20it/s]
 67%|██████▋   | 2519/3743 [09:29<03:49,  5.32it/s]
 67%|██████▋   | 2520/3743 [09:29<04:01,  5.07it/s]
 67%|██████▋   | 2521/3743 [09:29<03:57,  5.14it/s]
 67%|██████▋   | 2522/3743 [09:29<03:36,  5.65it/s]
 67%|██████▋   | 2523/3743 [09:29<03:40,  5.53it/s]
 67%|██████▋   | 2524/3743 [09:30<03:28,  5.86it/s]
 67%|██████▋   | 2525/3743 [09:30<03:31,  5.76it/s]
 67%|██████▋   | 2526/3743 [09:30<03:18,  6.12it/s]
 68%|██████▊   | 2527/3743 [09:30<03:12,  6.32it/s]
 68%|██████▊   | 2528/3743 [09:30<03:29,  5.79it/s]
 68%|██████▊   | 2529/3743 [09:30<03:24,  5.94it/s]
 68%|██████▊   | 2530/3743 [09:31<03:29,  5.78it/s]
 68%|██████▊   | 2531/3743 [09:31<03:23,  5.94it/s]
 68%|██████▊   | 2532/3743 [09:31<03:18,  6.09it/s]
 68%|██████▊   | 2533/3743 [09:31<03:12,  6.30it/s]
 68%|██████▊   | 2534/3743 [09:31<03:27,  5.82it/s]
 68%|██████▊   | 2535/3743 [09:31<03:11,  6.30it/s]
 68%|██████▊   | 2536/3743 [09:32<03:08,  6.41it/s]
 68%|██████▊   | 2537/3743 [09:32<03:31,  5.70it/s]
 68%|██████▊   | 2538/3743 [09:32<03:38,  5.53it/s]
 68%|██████▊   | 2539/3743 [09:32<03:28,  5.78it/s]
 68%|██████▊   | 2540/3743 [09:32<03:20,  5.99it/s]
 68%|██████▊   | 2541/3743 [09:32<03:22,  5.94it/s]
 68%|██████▊   | 2542/3743 [09:33<03:41,  5.42it/s]
 68%|██████▊   | 2543/3743 [09:33<03:24,  5.86it/s]
 68%|██████▊   | 2544/3743 [09:33<03:35,  5.56it/s]
 68%|██████▊   | 2545/3743 [09:33<03:29,  5.73it/s]
 68%|██████▊   | 2546/3743 [09:33<03:25,  5.82it/s]
 68%|██████▊   | 2547/3743 [09:33<03:17,  6.05it/s]
 68%|██████▊   | 2548/3743 [09:34<03:20,  5.97it/s]
 68%|██████▊   | 2549/3743 [09:34<03:37,  5.49it/s]
 68%|██████▊   | 2550/3743 [09:34<03:29,  5.70it/s]
 68%|██████▊   | 2551/3743 [09:34<03:25,  5.80it/s]
 68%|██████▊   | 2552/3743 [09:34<03:37,  5.48it/s]
 68%|██████▊   | 2553/3743 [09:35<03:23,  5.84it/s]
 68%|██████▊   | 2554/3743 [09:35<03:20,  5.92it/s]
 68%|██████▊   | 2555/3743 [09:35<03:28,  5.71it/s]
 68%|██████▊   | 2556/3743 [09:35<03:23,  5.83it/s]
 68%|██████▊   | 2557/3743 [09:35<03:13,  6.12it/s]
 68%|██████▊   | 2558/3743 [09:35<03:16,  6.04it/s]
 68%|██████▊   | 2559/3743 [09:36<03:18,  5.97it/s]
 68%|██████▊   | 2560/3743 [09:36<03:31,  5.59it/s]
 68%|██████▊   | 2561/3743 [09:36<03:32,  5.57it/s]
 68%|██████▊   | 2562/3743 [09:36<03:30,  5.61it/s]
 68%|██████▊   | 2563/3743 [09:36<03:27,  5.70it/s]
 69%|██████▊   | 2564/3743 [09:36<03:24,  5.76it/s]
 69%|██████▊   | 2565/3743 [09:37<03:14,  6.04it/s]
 69%|██████▊   | 2566/3743 [09:37<03:02,  6.44it/s]
 69%|██████▊   | 2567/3743 [09:37<02:57,  6.62it/s]
 69%|██████▊   | 2568/3743 [09:37<02:56,  6.67it/s]
 69%|██████▊   | 2569/3743 [09:37<02:57,  6.60it/s]
 69%|██████▊   | 2570/3743 [09:37<02:50,  6.89it/s]
 69%|██████▊   | 2571/3743 [09:37<02:47,  6.99it/s]
 69%|██████▊   | 2572/3743 [09:38<02:45,  7.08it/s]
 69%|██████▊   | 2573/3743 [09:38<02:49,  6.90it/s]
 69%|██████▉   | 2574/3743 [09:38<02:54,  6.69it/s]
 69%|██████▉   | 2575/3743 [09:38<02:50,  6.86it/s]
 69%|██████▉   | 2576/3743 [09:38<02:50,  6.84it/s]
 69%|██████▉   | 2577/3743 [09:38<02:43,  7.12it/s]
 69%|██████▉   | 2578/3743 [09:38<02:43,  7.13it/s]
 69%|██████▉   | 2579/3743 [09:39<02:52,  6.74it/s]
 69%|██████▉   | 2580/3743 [09:39<02:46,  6.98it/s]
 69%|██████▉   | 2581/3743 [09:39<02:56,  6.59it/s]
 69%|██████▉   | 2582/3743 [09:39<02:55,  6.62it/s]
 69%|██████▉   | 2583/3743 [09:39<03:01,  6.38it/s]
 69%|██████▉   | 2584/3743 [09:39<03:04,  6.28it/s]
 69%|██████▉   | 2585/3743 [09:40<03:12,  6.01it/s]
 69%|██████▉   | 2586/3743 [09:40<03:09,  6.12it/s]
 69%|██████▉   | 2587/3743 [09:40<03:16,  5.89it/s]
 69%|██████▉   | 2588/3743 [09:40<03:18,  5.82it/s]
 69%|██████▉   | 2589/3743 [09:40<03:20,  5.75it/s]
 69%|██████▉   | 2590/3743 [09:40<03:09,  6.07it/s]
 69%|██████▉   | 2591/3743 [09:41<03:08,  6.12it/s]
 69%|██████▉   | 2592/3743 [09:41<03:01,  6.35it/s]
 69%|██████▉   | 2593/3743 [09:41<02:54,  6.58it/s]
 69%|██████▉   | 2594/3743 [09:41<02:45,  6.93it/s]
 69%|██████▉   | 2595/3743 [09:41<02:46,  6.90it/s]
 69%|██████▉   | 2596/3743 [09:41<02:49,  6.77it/s]
 69%|██████▉   | 2597/3743 [09:41<02:49,  6.78it/s]
 69%|██████▉   | 2598/3743 [09:42<03:01,  6.32it/s]
 69%|██████▉   | 2599/3743 [09:42<02:57,  6.45it/s]
 69%|██████▉   | 2600/3743 [09:42<03:07,  6.10it/s]
 69%|██████▉   | 2601/3743 [09:42<03:04,  6.21it/s]
 70%|██████▉   | 2602/3743 [09:42<03:16,  5.81it/s]
 70%|██████▉   | 2603/3743 [09:42<03:08,  6.04it/s]
 70%|██████▉   | 2604/3743 [09:43<03:15,  5.83it/s]
 70%|██████▉   | 2605/3743 [09:43<03:12,  5.90it/s]
 70%|██████▉   | 2606/3743 [09:43<03:08,  6.04it/s]
 70%|██████▉   | 2607/3743 [09:43<03:11,  5.94it/s]
 70%|██████▉   | 2608/3743 [09:43<02:58,  6.35it/s]
 70%|██████▉   | 2609/3743 [09:43<02:59,  6.31it/s]
 70%|██████▉   | 2610/3743 [09:44<02:58,  6.36it/s]
 70%|██████▉   | 2611/3743 [09:44<03:06,  6.07it/s]
 70%|██████▉   | 2612/3743 [09:44<03:12,  5.89it/s]
 70%|██████▉   | 2613/3743 [09:44<03:10,  5.92it/s]
 70%|██████▉   | 2614/3743 [09:44<03:33,  5.29it/s]
 70%|██████▉   | 2615/3743 [09:44<03:21,  5.59it/s]
 70%|██████▉   | 2616/3743 [09:45<03:13,  5.81it/s]
 70%|██████▉   | 2617/3743 [09:45<03:12,  5.84it/s]
 70%|██████▉   | 2618/3743 [09:45<03:06,  6.04it/s]
 70%|██████▉   | 2619/3743 [09:45<03:07,  6.01it/s]
 70%|██████▉   | 2620/3743 [09:45<03:09,  5.94it/s]
 70%|███████   | 2621/3743 [09:45<03:00,  6.21it/s]
 70%|███████   | 2622/3743 [09:46<03:07,  5.97it/s]
 70%|███████   | 2623/3743 [09:46<03:01,  6.17it/s]
 70%|███████   | 2624/3743 [09:46<02:55,  6.39it/s]
 70%|███████   | 2625/3743 [09:46<02:50,  6.54it/s]
 70%|███████   | 2626/3743 [09:46<02:43,  6.82it/s]
 70%|███████   | 2627/3743 [09:46<02:31,  7.35it/s]
 70%|███████   | 2628/3743 [09:46<02:29,  7.48it/s]
 70%|███████   | 2629/3743 [09:47<02:21,  7.86it/s]
 70%|███████   | 2630/3743 [09:47<02:22,  7.80it/s]
 70%|███████   | 2631/3743 [09:47<02:26,  7.57it/s]
 70%|███████   | 2632/3743 [09:47<02:24,  7.71it/s]
 70%|███████   | 2633/3743 [09:47<02:21,  7.85it/s]
