
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 48%|████▊     | 2756/5690 [17:49<12:09,  4.02it/s]
 48%|████▊     | 2757/5690 [17:49<12:34,  3.89it/s]
 48%|████▊     | 2758/5690 [17:49<13:01,  3.75it/s]
 48%|████▊     | 2759/5690 [17:50<13:19,  3.66it/s]
 49%|████▊     | 2760/5690 [17:50<12:51,  3.80it/s]
 49%|████▊     | 2761/5690 [17:50<11:43,  4.16it/s]
 49%|████▊     | 2762/5690 [17:50<11:41,  4.17it/s]
 49%|████▊     | 2763/5690 [17:51<12:01,  4.06it/s]
 49%|████▊     | 2764/5690 [17:51<12:18,  3.96it/s]
 49%|████▊     | 2765/5690 [17:51<12:27,  3.91it/s]
 49%|████▊     | 2766/5690 [17:51<11:49,  4.12it/s]
 49%|████▊     | 2767/5690 [17:52<12:48,  3.80it/s]
 49%|████▊     | 2768/5690 [17:52<11:55,  4.08it/s]
 49%|████▊     | 2769/5690 [17:52<11:30,  4.23it/s]
 49%|████▊     | 2770/5690 [17:52<11:14,  4.33it/s]
 49%|████▊     | 2771/5690 [17:53<11:01,  4.41it/s]
 49%|████▊     | 2772/5690 [17:53<10:12,  4.76it/s]
 49%|████▊     | 2773/5690 [17:53<11:11,  4.35it/s]
 49%|████▉     | 2774/5690 [17:53<11:37,  4.18it/s]
 49%|████▉     | 2775/5690 [17:54<12:05,  4.02it/s]
 49%|████▉     | 2776/5690 [17:54<12:07,  4.00it/s]
 49%|████▉     | 2777/5690 [17:54<11:44,  4.13it/s]
 49%|████▉     | 2778/5690 [17:54<11:13,  4.32it/s]
 49%|████▉     | 2779/5690 [17:54<10:43,  4.53it/s]
 49%|████▉     | 2780/5690 [17:55<11:29,  4.22it/s]
 49%|████▉     | 2781/5690 [17:55<11:16,  4.30it/s]
 49%|████▉     | 2782/5690 [17:55<10:59,  4.41it/s]
 49%|████▉     | 2783/5690 [17:55<10:29,  4.61it/s]
 49%|████▉     | 2784/5690 [17:56<11:09,  4.34it/s]
 49%|████▉     | 2785/5690 [17:56<11:36,  4.17it/s]
 49%|████▉     | 2786/5690 [17:56<14:17,  3.39it/s]
 49%|████▉     | 2787/5690 [17:57<13:41,  3.54it/s]
 49%|████▉     | 2788/5690 [17:57<12:24,  3.90it/s]
 49%|████▉     | 2789/5690 [17:57<12:24,  3.89it/s]
 49%|████▉     | 2790/5690 [17:57<12:23,  3.90it/s]
 49%|████▉     | 2791/5690 [17:58<12:19,  3.92it/s]
 49%|████▉     | 2792/5690 [17:58<12:33,  3.85it/s]
 49%|████▉     | 2793/5690 [17:58<11:58,  4.03it/s]
 49%|████▉     | 2794/5690 [17:58<11:39,  4.14it/s]
 49%|████▉     | 2795/5690 [17:59<12:34,  3.84it/s]
 49%|████▉     | 2796/5690 [17:59<13:32,  3.56it/s]
 49%|████▉     | 2797/5690 [17:59<13:41,  3.52it/s]
 49%|████▉     | 2798/5690 [17:59<12:55,  3.73it/s]
 49%|████▉     | 2799/5690 [18:00<12:52,  3.74it/s]
 49%|████▉     | 2800/5690 [18:00<13:08,  3.66it/s]
 49%|████▉     | 2801/5690 [18:00<12:47,  3.77it/s]
 49%|████▉     | 2802/5690 [18:00<12:54,  3.73it/s]
 49%|████▉     | 2803/5690 [18:01<12:55,  3.72it/s]
 49%|████▉     | 2804/5690 [18:01<13:16,  3.62it/s]
 49%|████▉     | 2805/5690 [18:01<13:26,  3.58it/s]
 49%|████▉     | 2806/5690 [18:02<13:44,  3.50it/s]
 49%|████▉     | 2807/5690 [18:02<14:36,  3.29it/s]
 49%|████▉     | 2808/5690 [18:02<13:02,  3.68it/s]
 49%|████▉     | 2809/5690 [18:02<13:20,  3.60it/s]
 49%|████▉     | 2810/5690 [18:03<15:09,  3.17it/s]
 49%|████▉     | 2811/5690 [18:03<16:04,  2.98it/s]
 49%|████▉     | 2812/5690 [18:04<16:28,  2.91it/s]
 49%|████▉     | 2813/5690 [18:04<16:54,  2.84it/s]
 49%|████▉     | 2814/5690 [18:04<16:26,  2.91it/s]
 49%|████▉     | 2815/5690 [18:05<15:32,  3.08it/s]
 49%|████▉     | 2816/5690 [18:05<14:21,  3.34it/s]
 50%|████▉     | 2817/5690 [18:05<15:53,  3.01it/s]
 50%|████▉     | 2818/5690 [18:06<15:06,  3.17it/s]
 50%|████▉     | 2819/5690 [18:06<14:19,  3.34it/s]
 50%|████▉     | 2820/5690 [18:06<13:36,  3.51it/s]
 50%|████▉     | 2821/5690 [18:06<12:29,  3.83it/s]
 50%|████▉     | 2822/5690 [18:07<12:56,  3.69it/s]
 50%|████▉     | 2823/5690 [18:07<13:16,  3.60it/s]
 50%|████▉     | 2824/5690 [18:07<13:24,  3.56it/s]
 50%|████▉     | 2825/5690 [18:07<13:22,  3.57it/s]
 50%|████▉     | 2826/5690 [18:08<14:33,  3.28it/s]
 50%|████▉     | 2827/5690 [18:08<13:35,  3.51it/s]
 50%|████▉     | 2828/5690 [18:08<13:45,  3.47it/s]
 50%|████▉     | 2829/5690 [18:09<13:52,  3.44it/s]
 50%|████▉     | 2830/5690 [18:09<13:40,  3.49it/s]
 50%|████▉     | 2831/5690 [18:09<13:29,  3.53it/s]
 50%|████▉     | 2832/5690 [18:10<14:47,  3.22it/s]
 50%|████▉     | 2833/5690 [18:10<14:14,  3.34it/s]
 50%|████▉     | 2834/5690 [18:10<13:25,  3.54it/s]
 50%|████▉     | 2835/5690 [18:10<12:25,  3.83it/s]
 50%|████▉     | 2836/5690 [18:10<12:27,  3.82it/s]
 50%|████▉     | 2837/5690 [18:11<11:56,  3.98it/s]
 50%|████▉     | 2838/5690 [18:11<11:26,  4.15it/s]
 50%|████▉     | 2839/5690 [18:11<11:06,  4.27it/s]
 50%|████▉     | 2840/5690 [18:11<11:27,  4.14it/s]
 50%|████▉     | 2841/5690 [18:12<10:46,  4.40it/s]
 50%|████▉     | 2842/5690 [18:12<10:40,  4.44it/s]
 50%|████▉     | 2843/5690 [18:12<11:05,  4.28it/s]
 50%|████▉     | 2844/5690 [18:12<11:30,  4.12it/s]
 50%|█████     | 2845/5690 [18:13<11:41,  4.05it/s]
 50%|█████     | 2846/5690 [18:13<11:27,  4.13it/s]
 50%|█████     | 2847/5690 [18:13<11:03,  4.28it/s]
 50%|█████     | 2848/5690 [18:13<11:25,  4.15it/s]
 50%|█████     | 2849/5690 [18:14<11:06,  4.27it/s]
 50%|█████     | 2850/5690 [18:14<10:50,  4.37it/s]
 50%|█████     | 2851/5690 [18:14<10:30,  4.50it/s]
 50%|█████     | 2852/5690 [18:14<10:16,  4.60it/s]
 50%|█████     | 2853/5690 [18:14<09:43,  4.87it/s]
 50%|█████     | 2854/5690 [18:15<09:52,  4.79it/s]
 50%|█████     | 2855/5690 [18:15<09:42,  4.86it/s]
 50%|█████     | 2856/5690 [18:15<09:29,  4.98it/s]
 50%|█████     | 2857/5690 [18:15<09:32,  4.95it/s]
 50%|█████     | 2858/5690 [18:15<09:23,  5.02it/s]
 50%|█████     | 2859/5690 [18:16<09:11,  5.13it/s]
 50%|█████     | 2860/5690 [18:16<09:22,  5.04it/s]
 50%|█████     | 2861/5690 [18:16<08:14,  5.72it/s]
 50%|█████     | 2862/5690 [18:16<07:12,  6.54it/s]
 50%|█████     | 2863/5690 [18:16<07:55,  5.94it/s]
 50%|█████     | 2864/5690 [18:16<08:57,  5.25it/s]
 50%|█████     | 2865/5690 [18:17<08:48,  5.34it/s]
 50%|█████     | 2866/5690 [18:17<10:29,  4.49it/s]
 50%|█████     | 2867/5690 [18:17<10:15,  4.58it/s]
 50%|█████     | 2868/5690 [18:17<10:21,  4.54it/s]
 50%|█████     | 2869/5690 [18:18<09:58,  4.72it/s]
 50%|█████     | 2870/5690 [18:18<09:38,  4.88it/s]
 50%|█████     | 2871/5690 [18:18<09:39,  4.87it/s]
 50%|█████     | 2872/5690 [18:18<08:43,  5.38it/s]
 51%|█████     | 2874/5690 [18:18<06:55,  6.78it/s]
 51%|█████     | 2875/5690 [18:18<06:25,  7.30it/s]
 51%|█████     | 2876/5690 [18:18<06:02,  7.77it/s]
 51%|█████     | 2877/5690 [18:19<07:01,  6.67it/s]
 51%|█████     | 2878/5690 [18:19<08:58,  5.22it/s]
 51%|█████     | 2879/5690 [18:19<07:55,  5.92it/s]
 51%|█████     | 2880/5690 [18:19<07:07,  6.57it/s]
 51%|█████     | 2881/5690 [18:19<06:31,  7.18it/s]
 51%|█████     | 2883/5690 [18:19<05:37,  8.32it/s]
 51%|█████     | 2884/5690 [18:20<08:20,  5.60it/s]
 51%|█████     | 2885/5690 [18:20<09:27,  4.95it/s]
 51%|█████     | 2886/5690 [18:20<11:06,  4.20it/s]
 51%|█████     | 2887/5690 [18:21<11:01,  4.24it/s]
 51%|█████     | 2888/5690 [18:21<10:13,  4.57it/s]
 51%|█████     | 2889/5690 [18:21<10:17,  4.54it/s]
 51%|█████     | 2890/5690 [18:21<10:38,  4.38it/s]
 51%|█████     | 2891/5690 [18:22<10:31,  4.43it/s]
 51%|█████     | 2892/5690 [18:22<10:44,  4.34it/s]
 51%|█████     | 2893/5690 [18:22<10:33,  4.41it/s]
 51%|█████     | 2894/5690 [18:22<11:04,  4.21it/s]
 51%|█████     | 2895/5690 [18:23<12:53,  3.61it/s]
 51%|█████     | 2896/5690 [18:23<14:20,  3.25it/s]
 51%|█████     | 2897/5690 [18:23<14:01,  3.32it/s]
 51%|█████     | 2898/5690 [18:24<12:52,  3.61it/s]
 51%|█████     | 2899/5690 [18:24<13:09,  3.54it/s]
 51%|█████     | 2900/5690 [18:24<12:34,  3.70it/s]
 51%|█████     | 2901/5690 [18:24<11:43,  3.96it/s]
 51%|█████     | 2902/5690 [18:25<11:42,  3.97it/s]
 51%|█████     | 2903/5690 [18:25<12:12,  3.81it/s]
 51%|█████     | 2904/5690 [18:25<11:51,  3.92it/s]
 51%|█████     | 2905/5690 [18:25<11:58,  3.88it/s]
 51%|█████     | 2906/5690 [18:26<11:15,  4.12it/s]
 51%|█████     | 2907/5690 [18:26<10:58,  4.22it/s]
 51%|█████     | 2908/5690 [18:26<10:34,  4.38it/s]
 51%|█████     | 2909/5690 [18:26<12:07,  3.82it/s]
 51%|█████     | 2910/5690 [18:27<13:43,  3.38it/s]
 51%|█████     | 2911/5690 [18:27<14:00,  3.30it/s]
 51%|█████     | 2912/5690 [18:27<12:54,  3.59it/s]
 51%|█████     | 2913/5690 [18:27<11:17,  4.10it/s]
 51%|█████     | 2914/5690 [18:28<10:52,  4.26it/s]
 51%|█████     | 2915/5690 [18:28<10:36,  4.36it/s]
 51%|█████     | 2916/5690 [18:28<10:49,  4.27it/s]
 51%|█████▏    | 2917/5690 [18:28<11:23,  4.06it/s]
 51%|█████▏    | 2918/5690 [18:29<12:44,  3.63it/s]
 51%|█████▏    | 2919/5690 [18:29<12:30,  3.69it/s]
 51%|█████▏    | 2920/5690 [18:29<11:43,  3.94it/s]
 51%|█████▏    | 2921/5690 [18:29<11:37,  3.97it/s]
 51%|█████▏    | 2922/5690 [18:30<12:15,  3.76it/s]
 51%|█████▏    | 2923/5690 [18:30<12:34,  3.67it/s]
 51%|█████▏    | 2924/5690 [18:30<12:31,  3.68it/s]
 51%|█████▏    | 2925/5690 [18:31<12:47,  3.60it/s]
 51%|█████▏    | 2926/5690 [18:31<12:50,  3.59it/s]
 51%|█████▏    | 2927/5690 [18:31<11:55,  3.86it/s]
 51%|█████▏    | 2928/5690 [18:31<11:10,  4.12it/s]
 51%|█████▏    | 2929/5690 [18:31<10:58,  4.19it/s]
 51%|█████▏    | 2930/5690 [18:32<11:31,  3.99it/s]
 52%|█████▏    | 2931/5690 [18:32<11:47,  3.90it/s]
 52%|█████▏    | 2932/5690 [18:32<13:12,  3.48it/s]
 52%|█████▏    | 2933/5690 [18:33<13:03,  3.52it/s]
 52%|█████▏    | 2934/5690 [18:33<11:38,  3.94it/s]
 52%|█████▏    | 2935/5690 [18:33<10:51,  4.23it/s]
 52%|█████▏    | 2936/5690 [18:33<10:40,  4.30it/s]
 52%|█████▏    | 2937/5690 [18:33<10:46,  4.26it/s]
 52%|█████▏    | 2938/5690 [18:34<11:00,  4.17it/s]
 52%|█████▏    | 2939/5690 [18:34<10:47,  4.25it/s]
 52%|█████▏    | 2940/5690 [18:34<09:59,  4.59it/s]
 52%|█████▏    | 2941/5690 [18:34<10:01,  4.57it/s]
 52%|█████▏    | 2942/5690 [18:35<10:36,  4.32it/s]
 52%|█████▏    | 2943/5690 [18:35<12:36,  3.63it/s]
 52%|█████▏    | 2944/5690 [18:35<13:39,  3.35it/s]
 52%|█████▏    | 2945/5690 [18:36<13:15,  3.45it/s]
 52%|█████▏    | 2946/5690 [18:36<12:07,  3.77it/s]
 52%|█████▏    | 2947/5690 [18:36<11:31,  3.97it/s]
 52%|█████▏    | 2948/5690 [18:36<11:00,  4.15it/s]
 52%|█████▏    | 2949/5690 [18:36<10:29,  4.35it/s]
 52%|█████▏    | 2950/5690 [18:37<10:24,  4.39it/s]
 52%|█████▏    | 2951/5690 [18:37<11:32,  3.96it/s]
 52%|█████▏    | 2952/5690 [18:37<12:03,  3.78it/s]
 52%|█████▏    | 2953/5690 [18:38<13:19,  3.42it/s]
 52%|█████▏    | 2954/5690 [18:38<12:07,  3.76it/s]
 52%|█████▏    | 2955/5690 [18:38<10:44,  4.25it/s]
 52%|█████▏    | 2956/5690 [18:38<10:19,  4.41it/s]
 52%|█████▏    | 2957/5690 [18:38<10:29,  4.34it/s]
 52%|█████▏    | 2958/5690 [18:39<10:31,  4.33it/s]
 52%|█████▏    | 2959/5690 [18:39<12:15,  3.71it/s]
 52%|█████▏    | 2960/5690 [18:39<11:21,  4.01it/s]
 52%|█████▏    | 2961/5690 [18:39<10:27,  4.35it/s]
 52%|█████▏    | 2962/5690 [18:40<10:09,  4.48it/s]
 52%|█████▏    | 2963/5690 [18:40<10:04,  4.51it/s]
 52%|█████▏    | 2964/5690 [18:40<09:27,  4.81it/s]
 52%|█████▏    | 2965/5690 [18:40<09:07,  4.98it/s]
 52%|█████▏    | 2966/5690 [18:40<08:57,  5.07it/s]
 52%|█████▏    | 2967/5690 [18:41<08:20,  5.44it/s]
 52%|█████▏    | 2968/5690 [18:41<08:17,  5.47it/s]
 52%|█████▏    | 2969/5690 [18:41<08:17,  5.47it/s]
 52%|█████▏    | 2970/5690 [18:41<08:40,  5.23it/s]
 52%|█████▏    | 2971/5690 [18:42<10:56,  4.14it/s]
 52%|█████▏    | 2972/5690 [18:42<10:11,  4.44it/s]
 52%|█████▏    | 2973/5690 [18:42<09:56,  4.56it/s]
 52%|█████▏    | 2974/5690 [18:42<08:36,  5.26it/s]
 52%|█████▏    | 2975/5690 [18:42<07:36,  5.94it/s]
 52%|█████▏    | 2976/5690 [18:42<07:44,  5.85it/s]
 52%|█████▏    | 2977/5690 [18:43<07:57,  5.68it/s]
 52%|█████▏    | 2978/5690 [18:43<08:20,  5.42it/s]
 52%|█████▏    | 2979/5690 [18:43<08:23,  5.39it/s]
 52%|█████▏    | 2980/5690 [18:43<08:33,  5.28it/s]
 52%|█████▏    | 2981/5690 [18:43<08:57,  5.04it/s]
 52%|█████▏    | 2982/5690 [18:44<09:23,  4.81it/s]
 52%|█████▏    | 2983/5690 [18:44<09:03,  4.98it/s]
 52%|█████▏    | 2984/5690 [18:44<08:53,  5.07it/s]
 52%|█████▏    | 2985/5690 [18:44<08:58,  5.02it/s]
 52%|█████▏    | 2986/5690 [18:44<09:37,  4.68it/s]
 52%|█████▏    | 2987/5690 [18:45<08:57,  5.03it/s]
 53%|█████▎    | 2988/5690 [18:45<09:47,  4.60it/s]
 53%|█████▎    | 2989/5690 [18:45<09:08,  4.93it/s]
 53%|█████▎    | 2990/5690 [18:45<09:49,  4.58it/s]
 53%|█████▎    | 2991/5690 [18:46<12:05,  3.72it/s]
 53%|█████▎    | 2992/5690 [18:46<12:59,  3.46it/s]
 53%|█████▎    | 2993/5690 [18:46<12:31,  3.59it/s]
 53%|█████▎    | 2994/5690 [18:46<11:06,  4.05it/s]
 53%|█████▎    | 2995/5690 [18:47<10:31,  4.27it/s]
 53%|█████▎    | 2996/5690 [18:47<09:55,  4.52it/s]
 53%|█████▎    | 2997/5690 [18:47<10:45,  4.17it/s]
 53%|█████▎    | 2998/5690 [18:47<10:03,  4.46it/s]
 53%|█████▎    | 2999/5690 [18:47<09:33,  4.69it/s]
 53%|█████▎    | 3000/5690 [18:48<09:33,  4.69it/s]
 53%|█████▎    | 3001/5690 [18:48<09:13,  4.86it/s]
 53%|█████▎    | 3002/5690 [18:48<09:10,  4.89it/s]
 53%|█████▎    | 3003/5690 [18:48<08:45,  5.11it/s]
 53%|█████▎    | 3004/5690 [18:48<08:17,  5.39it/s]
 53%|█████▎    | 3005/5690 [18:49<09:10,  4.87it/s]
 53%|█████▎    | 3006/5690 [18:49<09:46,  4.57it/s]
 53%|█████▎    | 3007/5690 [18:49<09:52,  4.52it/s]
 53%|█████▎    | 3008/5690 [18:49<09:28,  4.71it/s]
 53%|█████▎    | 3009/5690 [18:49<08:57,  4.99it/s]
 53%|█████▎    | 3010/5690 [18:50<08:33,  5.22it/s]
 53%|█████▎    | 3011/5690 [18:50<08:01,  5.56it/s]
 53%|█████▎    | 3012/5690 [18:50<07:04,  6.31it/s]
 53%|█████▎    | 3013/5690 [18:50<07:16,  6.13it/s]
 53%|█████▎    | 3014/5690 [18:50<08:09,  5.47it/s]
 53%|█████▎    | 3015/5690 [18:51<08:53,  5.02it/s]
 53%|█████▎    | 3016/5690 [18:51<09:24,  4.73it/s]
 53%|█████▎    | 3017/5690 [18:51<09:11,  4.84it/s]
 53%|█████▎    | 3018/5690 [18:51<09:32,  4.67it/s]
 53%|█████▎    | 3019/5690 [18:51<09:37,  4.63it/s]
 53%|█████▎    | 3020/5690 [18:52<10:08,  4.39it/s]
 53%|█████▎    | 3021/5690 [18:52<10:02,  4.43it/s]
 53%|█████▎    | 3022/5690 [18:52<09:38,  4.61it/s]
 53%|█████▎    | 3023/5690 [18:52<08:05,  5.50it/s]
 53%|█████▎    | 3025/5690 [18:52<06:00,  7.39it/s]
 53%|█████▎    | 3026/5690 [18:53<06:37,  6.71it/s]
 53%|█████▎    | 3027/5690 [18:53<07:45,  5.72it/s]
 53%|█████▎    | 3028/5690 [18:53<08:29,  5.23it/s]
 53%|█████▎    | 3029/5690 [18:53<07:35,  5.84it/s]
 53%|█████▎    | 3030/5690 [18:53<06:51,  6.47it/s]
 53%|█████▎    | 3031/5690 [18:53<06:16,  7.06it/s]
 53%|█████▎    | 3032/5690 [18:53<05:55,  7.48it/s]
 53%|█████▎    | 3034/5690 [18:54<06:23,  6.93it/s]
 53%|█████▎    | 3035/5690 [18:54<07:32,  5.87it/s]
 53%|█████▎    | 3036/5690 [18:54<08:24,  5.26it/s]
 53%|█████▎    | 3037/5690 [18:54<08:32,  5.17it/s]
 53%|█████▎    | 3038/5690 [18:55<08:35,  5.15it/s]
 53%|█████▎    | 3039/5690 [18:55<08:12,  5.38it/s]
 53%|█████▎    | 3040/5690 [18:55<08:18,  5.32it/s]
 53%|█████▎    | 3041/5690 [18:55<09:02,  4.88it/s]
 53%|█████▎    | 3042/5690 [18:56<09:49,  4.49it/s]
 53%|█████▎    | 3043/5690 [18:56<09:50,  4.48it/s]
 53%|█████▎    | 3044/5690 [18:56<10:01,  4.40it/s]
 54%|█████▎    | 3045/5690 [18:56<09:48,  4.50it/s]
 54%|█████▎    | 3046/5690 [18:56<10:10,  4.33it/s]
 54%|█████▎    | 3047/5690 [18:57<10:55,  4.03it/s]
 54%|█████▎    | 3048/5690 [18:57<09:53,  4.45it/s]
 54%|█████▎    | 3049/5690 [18:57<09:46,  4.50it/s]
 54%|█████▎    | 3050/5690 [18:57<09:17,  4.74it/s]
 54%|█████▎    | 3051/5690 [18:57<08:28,  5.19it/s]
 54%|█████▎    | 3052/5690 [18:58<08:31,  5.15it/s]
 54%|█████▎    | 3053/5690 [18:58<08:20,  5.27it/s]
 54%|█████▎    | 3054/5690 [18:58<08:06,  5.42it/s]
 54%|█████▎    | 3055/5690 [18:58<08:02,  5.46it/s]
 54%|█████▎    | 3056/5690 [18:58<07:59,  5.50it/s]
 54%|█████▎    | 3057/5690 [18:59<08:07,  5.40it/s]
 54%|█████▎    | 3058/5690 [18:59<11:00,  3.99it/s]
 54%|█████▍    | 3059/5690 [18:59<14:06,  3.11it/s]
 54%|█████▍    | 3060/5690 [19:00<15:58,  2.75it/s]
 54%|█████▍    | 3061/5690 [19:00<12:32,  3.49it/s]
 54%|█████▍    | 3062/5690 [19:00<10:47,  4.06it/s]
 54%|█████▍    | 3063/5690 [19:00<10:05,  4.34it/s]
 54%|█████▍    | 3064/5690 [19:01<09:56,  4.40it/s]
 54%|█████▍    | 3065/5690 [19:01<09:41,  4.51it/s]
 54%|█████▍    | 3066/5690 [19:01<09:14,  4.73it/s]
 54%|█████▍    | 3067/5690 [19:01<09:01,  4.84it/s]
 54%|█████▍    | 3068/5690 [19:01<08:45,  4.99it/s]
 54%|█████▍    | 3069/5690 [19:02<09:00,  4.85it/s]
 54%|█████▍    | 3070/5690 [19:02<07:49,  5.58it/s]
 54%|█████▍    | 3071/5690 [19:02<07:49,  5.58it/s]
 54%|█████▍    | 3072/5690 [19:02<07:00,  6.23it/s]
 54%|█████▍    | 3073/5690 [19:02<06:25,  6.79it/s]
 54%|█████▍    | 3074/5690 [19:02<06:48,  6.40it/s]
 54%|█████▍    | 3075/5690 [19:02<06:09,  7.07it/s]
 54%|█████▍    | 3076/5690 [19:03<05:40,  7.68it/s]
 54%|█████▍    | 3077/5690 [19:03<05:50,  7.45it/s]
 54%|█████▍    | 3078/5690 [19:03<05:25,  8.03it/s]
 54%|█████▍    | 3079/5690 [19:03<05:19,  8.17it/s]
 54%|█████▍    | 3080/5690 [19:03<06:07,  7.10it/s]
 54%|█████▍    | 3081/5690 [19:03<07:54,  5.50it/s]
 54%|█████▍    | 3082/5690 [19:04<08:20,  5.21it/s]
 54%|█████▍    | 3083/5690 [19:04<07:13,  6.01it/s]
 54%|█████▍    | 3084/5690 [19:04<07:51,  5.52it/s]
 54%|█████▍    | 3085/5690 [19:04<08:15,  5.25it/s]
 54%|█████▍    | 3086/5690 [19:04<08:41,  4.99it/s]
 54%|█████▍    | 3087/5690 [19:04<07:26,  5.83it/s]
 54%|█████▍    | 3088/5690 [19:05<06:35,  6.57it/s]
 54%|█████▍    | 3089/5690 [19:05<07:40,  5.65it/s]
 54%|█████▍    | 3090/5690 [19:05<08:21,  5.19it/s]
 54%|█████▍    | 3091/5690 [19:05<08:34,  5.05it/s]
 54%|█████▍    | 3092/5690 [19:05<08:21,  5.18it/s]
 54%|█████▍    | 3093/5690 [19:06<08:44,  4.95it/s]
 54%|█████▍    | 3094/5690 [19:06<09:13,  4.69it/s]
 54%|█████▍    | 3095/5690 [19:06<10:00,  4.32it/s]
 54%|█████▍    | 3096/5690 [19:06<10:15,  4.21it/s]
 54%|█████▍    | 3097/5690 [19:07<10:11,  4.24it/s]
 54%|█████▍    | 3098/5690 [19:07<10:17,  4.20it/s]
 54%|█████▍    | 3099/5690 [19:07<10:33,  4.09it/s]
 54%|█████▍    | 3100/5690 [19:07<10:55,  3.95it/s]
 54%|█████▍    | 3101/5690 [19:08<10:46,  4.01it/s]
 55%|█████▍    | 3102/5690 [19:08<10:29,  4.11it/s]
 55%|█████▍    | 3103/5690 [19:08<09:47,  4.40it/s]
 55%|█████▍    | 3104/5690 [19:08<09:50,  4.38it/s]
 55%|█████▍    | 3105/5690 [19:09<09:56,  4.34it/s]
 55%|█████▍    | 3106/5690 [19:09<11:44,  3.67it/s]
 55%|█████▍    | 3107/5690 [19:09<12:21,  3.48it/s]
 55%|█████▍    | 3108/5690 [19:09<11:51,  3.63it/s]
 55%|█████▍    | 3109/5690 [19:10<11:12,  3.84it/s]
 55%|█████▍    | 3110/5690 [19:10<10:23,  4.14it/s]
 55%|█████▍    | 3111/5690 [19:10<10:22,  4.14it/s]
 55%|█████▍    | 3112/5690 [19:10<10:22,  4.14it/s]
 55%|█████▍    | 3113/5690 [19:11<10:06,  4.25it/s]
 55%|█████▍    | 3114/5690 [19:11<10:10,  4.22it/s]
 55%|█████▍    | 3115/5690 [19:11<10:15,  4.18it/s]
 55%|█████▍    | 3116/5690 [19:11<10:10,  4.21it/s]
 55%|█████▍    | 3117/5690 [19:12<10:25,  4.11it/s]
 55%|█████▍    | 3118/5690 [19:12<09:47,  4.38it/s]
 55%|█████▍    | 3119/5690 [19:12<09:02,  4.74it/s]
 55%|█████▍    | 3120/5690 [19:12<09:04,  4.72it/s]
 55%|█████▍    | 3121/5690 [19:12<09:28,  4.52it/s]
 55%|█████▍    | 3122/5690 [19:13<09:54,  4.32it/s]
 55%|█████▍    | 3123/5690 [19:13<10:04,  4.25it/s]
 55%|█████▍    | 3124/5690 [19:13<10:04,  4.24it/s]
 55%|█████▍    | 3125/5690 [19:13<10:15,  4.17it/s]
 55%|█████▍    | 3126/5690 [19:14<09:46,  4.37it/s]
 55%|█████▍    | 3127/5690 [19:14<09:55,  4.31it/s]
 55%|█████▍    | 3128/5690 [19:14<10:06,  4.22it/s]
 55%|█████▍    | 3129/5690 [19:14<10:10,  4.19it/s]
 55%|█████▌    | 3130/5690 [19:15<09:48,  4.35it/s]
 55%|█████▌    | 3131/5690 [19:15<09:34,  4.45it/s]
 55%|█████▌    | 3132/5690 [19:15<09:23,  4.54it/s]
 55%|█████▌    | 3133/5690 [19:15<09:15,  4.60it/s]
 55%|█████▌    | 3134/5690 [19:15<09:02,  4.71it/s]
 55%|█████▌    | 3135/5690 [19:16<09:03,  4.70it/s]
 55%|█████▌    | 3136/5690 [19:16<09:42,  4.38it/s]
 55%|█████▌    | 3137/5690 [19:16<09:28,  4.49it/s]
 55%|█████▌    | 3138/5690 [19:16<09:18,  4.57it/s]
 55%|█████▌    | 3139/5690 [19:17<09:49,  4.33it/s]
 55%|█████▌    | 3140/5690 [19:17<10:10,  4.18it/s]
 55%|█████▌    | 3141/5690 [19:17<10:15,  4.14it/s]
 55%|█████▌    | 3142/5690 [19:17<10:02,  4.23it/s]
 55%|█████▌    | 3143/5690 [19:17<09:37,  4.41it/s]
 55%|█████▌    | 3144/5690 [19:18<09:56,  4.27it/s]
 55%|█████▌    | 3145/5690 [19:18<10:24,  4.08it/s]
 55%|█████▌    | 3146/5690 [19:18<10:28,  4.05it/s]
 55%|█████▌    | 3147/5690 [19:18<10:12,  4.15it/s]
 55%|█████▌    | 3148/5690 [19:19<09:42,  4.36it/s]
 55%|█████▌    | 3149/5690 [19:19<09:25,  4.49it/s]
 55%|█████▌    | 3150/5690 [19:19<10:14,  4.13it/s]
 55%|█████▌    | 3151/5690 [19:19<11:09,  3.79it/s]
 55%|█████▌    | 3152/5690 [19:20<10:26,  4.05it/s]
 55%|█████▌    | 3153/5690 [19:20<09:38,  4.38it/s]
 55%|█████▌    | 3154/5690 [19:20<10:23,  4.07it/s]
 55%|█████▌    | 3155/5690 [19:20<10:15,  4.12it/s]
 55%|█████▌    | 3156/5690 [19:21<10:27,  4.04it/s]
 55%|█████▌    | 3157/5690 [19:21<10:39,  3.96it/s]
 56%|█████▌    | 3158/5690 [19:21<10:38,  3.96it/s]
 56%|█████▌    | 3159/5690 [19:21<10:53,  3.87it/s]
 56%|█████▌    | 3160/5690 [19:22<11:05,  3.80it/s]
 56%|█████▌    | 3161/5690 [19:22<10:50,  3.89it/s]
 56%|█████▌    | 3162/5690 [19:22<11:02,  3.82it/s]
 56%|█████▌    | 3163/5690 [19:22<10:40,  3.95it/s]
 56%|█████▌    | 3164/5690 [19:23<10:25,  4.04it/s]
