
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 53%|█████▎    | 1996/3743 [08:41<05:24,  5.39it/s]
 53%|█████▎    | 1997/3743 [08:41<05:27,  5.33it/s]
 53%|█████▎    | 1998/3743 [08:42<05:45,  5.05it/s]
 53%|█████▎    | 1999/3743 [08:42<05:43,  5.07it/s]
 53%|█████▎    | 2000/3743 [08:42<05:24,  5.38it/s]
 53%|█████▎    | 2001/3743 [08:42<04:57,  5.85it/s]
 53%|█████▎    | 2002/3743 [08:42<05:14,  5.53it/s]
 54%|█████▎    | 2003/3743 [08:43<05:02,  5.76it/s]
 54%|█████▎    | 2004/3743 [08:43<05:37,  5.15it/s]
 54%|█████▎    | 2005/3743 [08:43<05:40,  5.11it/s]
 54%|█████▎    | 2006/3743 [08:43<05:16,  5.49it/s]
 54%|█████▎    | 2007/3743 [08:43<05:24,  5.34it/s]
 54%|█████▎    | 2008/3743 [08:43<05:20,  5.41it/s]
 54%|█████▎    | 2009/3743 [08:44<04:53,  5.91it/s]
 54%|█████▎    | 2010/3743 [08:44<05:40,  5.09it/s]
 54%|█████▎    | 2011/3743 [08:44<05:18,  5.44it/s]
 54%|█████▍    | 2012/3743 [08:44<05:53,  4.89it/s]
 54%|█████▍    | 2013/3743 [08:44<05:54,  4.87it/s]
 54%|█████▍    | 2014/3743 [08:45<05:42,  5.05it/s]
 54%|█████▍    | 2015/3743 [08:45<05:40,  5.07it/s]
 54%|█████▍    | 2016/3743 [08:45<05:17,  5.44it/s]
 54%|█████▍    | 2017/3743 [08:45<05:38,  5.10it/s]
 54%|█████▍    | 2018/3743 [08:45<06:02,  4.75it/s]
 54%|█████▍    | 2019/3743 [08:46<05:56,  4.84it/s]
 54%|█████▍    | 2020/3743 [08:46<05:43,  5.02it/s]
 54%|█████▍    | 2021/3743 [08:46<05:47,  4.95it/s]
 54%|█████▍    | 2022/3743 [08:46<06:00,  4.78it/s]
 54%|█████▍    | 2023/3743 [08:46<05:58,  4.80it/s]
 54%|█████▍    | 2024/3743 [08:47<05:57,  4.80it/s]
 54%|█████▍    | 2025/3743 [08:47<05:45,  4.97it/s]
 54%|█████▍    | 2026/3743 [08:47<05:32,  5.16it/s]
 54%|█████▍    | 2027/3743 [08:47<05:39,  5.05it/s]
 54%|█████▍    | 2028/3743 [08:47<05:31,  5.17it/s]
 54%|█████▍    | 2029/3743 [08:48<05:26,  5.25it/s]
 54%|█████▍    | 2030/3743 [08:48<05:36,  5.09it/s]
 54%|█████▍    | 2031/3743 [08:48<05:27,  5.22it/s]
 54%|█████▍    | 2032/3743 [08:48<06:00,  4.74it/s]
 54%|█████▍    | 2033/3743 [08:49<06:07,  4.65it/s]
 54%|█████▍    | 2034/3743 [08:49<05:50,  4.88it/s]
 54%|█████▍    | 2035/3743 [08:49<05:51,  4.86it/s]
 54%|█████▍    | 2036/3743 [08:49<05:29,  5.18it/s]
 54%|█████▍    | 2037/3743 [08:49<05:20,  5.32it/s]
 54%|█████▍    | 2038/3743 [08:49<05:00,  5.67it/s]
 54%|█████▍    | 2039/3743 [08:50<04:55,  5.76it/s]
 55%|█████▍    | 2040/3743 [08:50<05:04,  5.58it/s]
 55%|█████▍    | 2041/3743 [08:50<05:11,  5.47it/s]
 55%|█████▍    | 2042/3743 [08:50<05:27,  5.19it/s]
 55%|█████▍    | 2043/3743 [08:50<05:28,  5.18it/s]
 55%|█████▍    | 2044/3743 [08:51<05:47,  4.89it/s]
 55%|█████▍    | 2045/3743 [08:51<06:04,  4.66it/s]
 55%|█████▍    | 2046/3743 [08:51<05:47,  4.88it/s]
 55%|█████▍    | 2047/3743 [08:51<05:50,  4.83it/s]
 55%|█████▍    | 2048/3743 [08:51<05:47,  4.88it/s]
 55%|█████▍    | 2049/3743 [08:52<05:52,  4.81it/s]
 55%|█████▍    | 2050/3743 [08:52<06:02,  4.67it/s]
 55%|█████▍    | 2051/3743 [08:52<05:55,  4.76it/s]
 55%|█████▍    | 2052/3743 [08:52<05:50,  4.82it/s]
 55%|█████▍    | 2053/3743 [08:53<06:30,  4.33it/s]
 55%|█████▍    | 2054/3743 [08:53<06:09,  4.57it/s]
 55%|█████▍    | 2055/3743 [08:53<05:47,  4.86it/s]
 55%|█████▍    | 2056/3743 [08:53<05:39,  4.97it/s]
 55%|█████▍    | 2057/3743 [08:53<05:33,  5.05it/s]
 55%|█████▍    | 2058/3743 [08:53<05:25,  5.18it/s]
 55%|█████▌    | 2059/3743 [08:54<05:37,  4.99it/s]
 55%|█████▌    | 2060/3743 [08:54<05:19,  5.28it/s]
 55%|█████▌    | 2061/3743 [08:54<05:40,  4.93it/s]
 55%|█████▌    | 2062/3743 [08:54<05:39,  4.94it/s]
 55%|█████▌    | 2063/3743 [08:55<05:47,  4.84it/s]
 55%|█████▌    | 2064/3743 [08:55<05:52,  4.76it/s]
 55%|█████▌    | 2065/3743 [08:55<05:45,  4.86it/s]
 55%|█████▌    | 2066/3743 [08:55<05:47,  4.83it/s]
 55%|█████▌    | 2067/3743 [08:55<06:05,  4.58it/s]
 55%|█████▌    | 2068/3743 [08:56<05:49,  4.79it/s]
 55%|█████▌    | 2069/3743 [08:56<05:53,  4.74it/s]
 55%|█████▌    | 2070/3743 [08:56<05:46,  4.83it/s]
 55%|█████▌    | 2071/3743 [08:56<05:36,  4.97it/s]
 55%|█████▌    | 2072/3743 [08:56<05:37,  4.96it/s]
 55%|█████▌    | 2073/3743 [08:57<05:31,  5.04it/s]
 55%|█████▌    | 2074/3743 [08:57<05:37,  4.94it/s]
 55%|█████▌    | 2075/3743 [08:57<05:32,  5.02it/s]
 55%|█████▌    | 2076/3743 [08:57<05:39,  4.90it/s]
 55%|█████▌    | 2077/3743 [08:57<05:29,  5.05it/s]
 56%|█████▌    | 2078/3743 [08:58<05:20,  5.19it/s]
 56%|█████▌    | 2079/3743 [08:58<05:17,  5.24it/s]
 56%|█████▌    | 2080/3743 [08:58<05:36,  4.95it/s]
 56%|█████▌    | 2081/3743 [08:58<05:28,  5.07it/s]
 56%|█████▌    | 2082/3743 [08:58<05:41,  4.86it/s]
 56%|█████▌    | 2083/3743 [08:59<05:44,  4.81it/s]
 56%|█████▌    | 2084/3743 [08:59<06:00,  4.60it/s]
 56%|█████▌    | 2085/3743 [08:59<05:53,  4.69it/s]
 56%|█████▌    | 2086/3743 [08:59<06:05,  4.53it/s]
 56%|█████▌    | 2087/3743 [08:59<06:05,  4.53it/s]
 56%|█████▌    | 2088/3743 [09:00<06:09,  4.48it/s]
 56%|█████▌    | 2089/3743 [09:00<06:00,  4.59it/s]
 56%|█████▌    | 2090/3743 [09:00<05:54,  4.66it/s]
 56%|█████▌    | 2091/3743 [09:00<05:49,  4.73it/s]
 56%|█████▌    | 2092/3743 [09:01<06:20,  4.34it/s]
 56%|█████▌    | 2093/3743 [09:01<06:10,  4.46it/s]
 56%|█████▌    | 2094/3743 [09:01<06:13,  4.41it/s]
 56%|█████▌    | 2095/3743 [09:01<06:08,  4.47it/s]
 56%|█████▌    | 2096/3743 [09:01<05:58,  4.59it/s]
 56%|█████▌    | 2097/3743 [09:02<05:40,  4.83it/s]
 56%|█████▌    | 2098/3743 [09:02<05:33,  4.94it/s]
 56%|█████▌    | 2099/3743 [09:02<05:38,  4.86it/s]
 56%|█████▌    | 2100/3743 [09:02<05:42,  4.80it/s]
 56%|█████▌    | 2101/3743 [09:02<05:41,  4.80it/s]
 56%|█████▌    | 2102/3743 [09:03<05:35,  4.89it/s]
 56%|█████▌    | 2103/3743 [09:03<05:46,  4.73it/s]
 56%|█████▌    | 2104/3743 [09:03<06:14,  4.38it/s]
 56%|█████▌    | 2105/3743 [09:03<05:57,  4.58it/s]
 56%|█████▋    | 2106/3743 [09:04<05:52,  4.64it/s]
 56%|█████▋    | 2107/3743 [09:04<06:12,  4.39it/s]
 56%|█████▋    | 2108/3743 [09:04<05:52,  4.64it/s]
 56%|█████▋    | 2109/3743 [09:04<05:47,  4.70it/s]
 56%|█████▋    | 2110/3743 [09:04<05:47,  4.70it/s]
 56%|█████▋    | 2111/3743 [09:05<05:41,  4.78it/s]
 56%|█████▋    | 2112/3743 [09:05<06:06,  4.45it/s]
 56%|█████▋    | 2113/3743 [09:05<06:02,  4.49it/s]
 56%|█████▋    | 2114/3743 [09:05<06:10,  4.40it/s]
 57%|█████▋    | 2115/3743 [09:06<05:59,  4.53it/s]
 57%|█████▋    | 2116/3743 [09:06<06:23,  4.24it/s]
 57%|█████▋    | 2117/3743 [09:06<06:03,  4.47it/s]
 57%|█████▋    | 2118/3743 [09:06<05:45,  4.71it/s]
 57%|█████▋    | 2119/3743 [09:06<05:25,  4.99it/s]
 57%|█████▋    | 2120/3743 [09:07<05:03,  5.35it/s]
 57%|█████▋    | 2121/3743 [09:07<05:09,  5.24it/s]
 57%|█████▋    | 2122/3743 [09:07<05:51,  4.61it/s]
 57%|█████▋    | 2123/3743 [09:07<05:36,  4.81it/s]
 57%|█████▋    | 2124/3743 [09:07<05:21,  5.04it/s]
 57%|█████▋    | 2125/3743 [09:08<05:20,  5.04it/s]
 57%|█████▋    | 2126/3743 [09:08<05:19,  5.06it/s]
 57%|█████▋    | 2127/3743 [09:08<05:35,  4.81it/s]
 57%|█████▋    | 2128/3743 [09:08<06:25,  4.19it/s]
 57%|█████▋    | 2129/3743 [09:09<06:42,  4.01it/s]
 57%|█████▋    | 2130/3743 [09:09<07:19,  3.67it/s]
 57%|█████▋    | 2131/3743 [09:09<07:44,  3.47it/s]
 57%|█████▋    | 2132/3743 [09:10<08:21,  3.21it/s]
 57%|█████▋    | 2133/3743 [09:10<08:44,  3.07it/s]
 57%|█████▋    | 2134/3743 [09:10<08:11,  3.28it/s]
 57%|█████▋    | 2135/3743 [09:11<08:00,  3.35it/s]
 57%|█████▋    | 2136/3743 [09:11<07:48,  3.43it/s]
 57%|█████▋    | 2137/3743 [09:11<07:56,  3.37it/s]
 57%|█████▋    | 2138/3743 [09:11<08:07,  3.30it/s]
 57%|█████▋    | 2139/3743 [09:12<07:46,  3.44it/s]
 57%|█████▋    | 2140/3743 [09:12<07:30,  3.56it/s]
 57%|█████▋    | 2141/3743 [09:12<07:48,  3.42it/s]
 57%|█████▋    | 2142/3743 [09:13<07:55,  3.37it/s]
 57%|█████▋    | 2143/3743 [09:13<07:36,  3.51it/s]
 57%|█████▋    | 2144/3743 [09:13<07:56,  3.36it/s]
 57%|█████▋    | 2145/3743 [09:13<08:06,  3.28it/s]
 57%|█████▋    | 2146/3743 [09:14<08:40,  3.07it/s]
 57%|█████▋    | 2147/3743 [09:14<08:36,  3.09it/s]
 57%|█████▋    | 2148/3743 [09:15<09:09,  2.90it/s]
 57%|█████▋    | 2149/3743 [09:15<09:04,  2.93it/s]
 57%|█████▋    | 2150/3743 [09:15<09:13,  2.88it/s]
 57%|█████▋    | 2151/3743 [09:16<09:23,  2.82it/s]
 57%|█████▋    | 2152/3743 [09:16<08:57,  2.96it/s]
 58%|█████▊    | 2153/3743 [09:16<09:07,  2.90it/s]
 58%|█████▊    | 2154/3743 [09:17<08:49,  3.00it/s]
 58%|█████▊    | 2155/3743 [09:17<08:38,  3.06it/s]
 58%|█████▊    | 2156/3743 [09:17<10:07,  2.61it/s]
 58%|█████▊    | 2157/3743 [09:18<09:18,  2.84it/s]
 58%|█████▊    | 2158/3743 [09:18<09:09,  2.88it/s]
 58%|█████▊    | 2159/3743 [09:18<08:34,  3.08it/s]
 58%|█████▊    | 2160/3743 [09:19<08:11,  3.22it/s]
 58%|█████▊    | 2161/3743 [09:19<07:59,  3.30it/s]
 58%|█████▊    | 2162/3743 [09:19<08:08,  3.23it/s]
 58%|█████▊    | 2163/3743 [09:20<08:43,  3.02it/s]
 58%|█████▊    | 2164/3743 [09:20<08:24,  3.13it/s]
 58%|█████▊    | 2165/3743 [09:20<08:23,  3.14it/s]
 58%|█████▊    | 2166/3743 [09:21<08:31,  3.08it/s]
 58%|█████▊    | 2167/3743 [09:21<08:17,  3.17it/s]
 58%|█████▊    | 2168/3743 [09:21<08:25,  3.12it/s]
 58%|█████▊    | 2169/3743 [09:21<08:06,  3.24it/s]
 58%|█████▊    | 2170/3743 [09:22<08:10,  3.21it/s]
 58%|█████▊    | 2171/3743 [09:22<08:26,  3.10it/s]
 58%|█████▊    | 2172/3743 [09:22<08:21,  3.13it/s]
 58%|█████▊    | 2173/3743 [09:23<08:05,  3.23it/s]
 58%|█████▊    | 2174/3743 [09:23<07:43,  3.38it/s]
 58%|█████▊    | 2175/3743 [09:23<07:36,  3.43it/s]
 58%|█████▊    | 2176/3743 [09:23<07:17,  3.58it/s]
 58%|█████▊    | 2177/3743 [09:24<07:27,  3.50it/s]
 58%|█████▊    | 2178/3743 [09:24<07:28,  3.49it/s]
 58%|█████▊    | 2179/3743 [09:24<07:25,  3.51it/s]
 58%|█████▊    | 2180/3743 [09:25<08:04,  3.23it/s]
 58%|█████▊    | 2181/3743 [09:25<08:18,  3.13it/s]
 58%|█████▊    | 2182/3743 [09:25<08:13,  3.16it/s]
 58%|█████▊    | 2183/3743 [09:26<08:29,  3.06it/s]
 58%|█████▊    | 2184/3743 [09:26<08:36,  3.02it/s]
 58%|█████▊    | 2185/3743 [09:26<09:15,  2.80it/s]
 58%|█████▊    | 2186/3743 [09:27<07:58,  3.25it/s]
 58%|█████▊    | 2187/3743 [09:27<06:43,  3.85it/s]
 58%|█████▊    | 2188/3743 [09:27<06:09,  4.21it/s]
 58%|█████▊    | 2189/3743 [09:27<05:26,  4.75it/s]
 59%|█████▊    | 2190/3743 [09:27<04:38,  5.57it/s]
 59%|█████▊    | 2191/3743 [09:27<04:04,  6.34it/s]
 59%|█████▊    | 2192/3743 [09:27<03:40,  7.05it/s]
 59%|█████▊    | 2193/3743 [09:28<03:47,  6.83it/s]
 59%|█████▊    | 2194/3743 [09:28<03:44,  6.90it/s]
 59%|█████▊    | 2195/3743 [09:28<03:53,  6.63it/s]
 59%|█████▊    | 2196/3743 [09:28<03:41,  7.00it/s]
 59%|█████▊    | 2197/3743 [09:28<03:36,  7.15it/s]
 59%|█████▊    | 2198/3743 [09:28<03:28,  7.41it/s]
 59%|█████▊    | 2199/3743 [09:28<03:32,  7.27it/s]
 59%|█████▉    | 2200/3743 [09:29<03:35,  7.17it/s]
 59%|█████▉    | 2201/3743 [09:29<03:35,  7.17it/s]
 59%|█████▉    | 2202/3743 [09:29<03:18,  7.75it/s]
 59%|█████▉    | 2204/3743 [09:29<03:04,  8.34it/s]
 59%|█████▉    | 2205/3743 [09:29<02:59,  8.55it/s]
 59%|█████▉    | 2206/3743 [09:29<03:09,  8.11it/s]
 59%|█████▉    | 2207/3743 [09:29<03:19,  7.71it/s]
 59%|█████▉    | 2208/3743 [09:30<03:09,  8.10it/s]
 59%|█████▉    | 2209/3743 [09:30<03:28,  7.34it/s]
 59%|█████▉    | 2210/3743 [09:30<03:13,  7.92it/s]
 59%|█████▉    | 2211/3743 [09:30<03:14,  7.88it/s]
 59%|█████▉    | 2212/3743 [09:30<03:38,  7.00it/s]
 59%|█████▉    | 2213/3743 [09:30<03:22,  7.57it/s]
 59%|█████▉    | 2214/3743 [09:30<03:19,  7.68it/s]
 59%|█████▉    | 2215/3743 [09:30<03:10,  8.01it/s]
 59%|█████▉    | 2216/3743 [09:31<03:10,  8.01it/s]
 59%|█████▉    | 2217/3743 [09:31<03:15,  7.81it/s]
 59%|█████▉    | 2218/3743 [09:31<03:28,  7.32it/s]
 59%|█████▉    | 2219/3743 [09:31<03:35,  7.08it/s]
 59%|█████▉    | 2220/3743 [09:31<03:31,  7.19it/s]
 59%|█████▉    | 2221/3743 [09:31<03:25,  7.42it/s]
 59%|█████▉    | 2222/3743 [09:31<03:12,  7.90it/s]
 59%|█████▉    | 2223/3743 [09:32<03:24,  7.43it/s]
 59%|█████▉    | 2224/3743 [09:32<03:25,  7.39it/s]
 59%|█████▉    | 2225/3743 [09:32<03:40,  6.88it/s]
 59%|█████▉    | 2226/3743 [09:32<03:37,  6.98it/s]
 59%|█████▉    | 2227/3743 [09:32<03:26,  7.34it/s]
 60%|█████▉    | 2228/3743 [09:32<03:36,  7.00it/s]
 60%|█████▉    | 2229/3743 [09:32<03:40,  6.86it/s]
 60%|█████▉    | 2230/3743 [09:33<03:33,  7.09it/s]
 60%|█████▉    | 2231/3743 [09:33<03:39,  6.88it/s]
 60%|█████▉    | 2232/3743 [09:33<03:48,  6.61it/s]
 60%|█████▉    | 2233/3743 [09:33<03:29,  7.22it/s]
 60%|█████▉    | 2234/3743 [09:33<03:14,  7.74it/s]
 60%|█████▉    | 2235/3743 [09:33<03:09,  7.96it/s]
 60%|█████▉    | 2236/3743 [09:33<03:17,  7.63it/s]
 60%|█████▉    | 2237/3743 [09:34<03:14,  7.74it/s]
 60%|█████▉    | 2239/3743 [09:34<02:57,  8.49it/s]
 60%|█████▉    | 2240/3743 [09:34<02:51,  8.76it/s]
 60%|█████▉    | 2241/3743 [09:34<02:50,  8.80it/s]
 60%|█████▉    | 2242/3743 [09:34<02:50,  8.80it/s]
 60%|█████▉    | 2243/3743 [09:34<02:50,  8.80it/s]
 60%|█████▉    | 2244/3743 [09:34<02:54,  8.60it/s]
 60%|██████    | 2246/3743 [09:34<02:37,  9.53it/s]
 60%|██████    | 2248/3743 [09:35<02:26, 10.19it/s]
 60%|██████    | 2249/3743 [09:35<02:40,  9.30it/s]
 60%|██████    | 2251/3743 [09:35<02:36,  9.54it/s]
 60%|██████    | 2253/3743 [09:35<02:35,  9.55it/s]
 60%|██████    | 2254/3743 [09:35<02:38,  9.40it/s]
 60%|██████    | 2255/3743 [09:35<02:41,  9.23it/s]
 60%|██████    | 2256/3743 [09:36<02:49,  8.78it/s]
 60%|██████    | 2257/3743 [09:36<02:49,  8.76it/s]
 60%|██████    | 2259/3743 [09:36<02:47,  8.87it/s]
 60%|██████    | 2260/3743 [09:36<02:44,  9.00it/s]
 60%|██████    | 2261/3743 [09:36<02:53,  8.53it/s]
 60%|██████    | 2262/3743 [09:36<02:47,  8.82it/s]
 60%|██████    | 2263/3743 [09:36<02:48,  8.77it/s]
 60%|██████    | 2264/3743 [09:36<03:06,  7.95it/s]
 61%|██████    | 2265/3743 [09:37<03:02,  8.09it/s]
 61%|██████    | 2266/3743 [09:37<03:06,  7.92it/s]
 61%|██████    | 2268/3743 [09:37<02:44,  8.96it/s]
 61%|██████    | 2269/3743 [09:37<02:46,  8.83it/s]
 61%|██████    | 2270/3743 [09:37<02:51,  8.58it/s]
 61%|██████    | 2271/3743 [09:37<03:03,  8.00it/s]
 61%|██████    | 2272/3743 [09:37<03:19,  7.38it/s]
 61%|██████    | 2273/3743 [09:38<03:05,  7.92it/s]
 61%|██████    | 2275/3743 [09:38<02:57,  8.29it/s]
 61%|██████    | 2276/3743 [09:38<02:59,  8.17it/s]
 61%|██████    | 2277/3743 [09:38<03:01,  8.07it/s]
 61%|██████    | 2279/3743 [09:38<02:50,  8.61it/s]
 61%|██████    | 2280/3743 [09:38<02:48,  8.69it/s]
 61%|██████    | 2282/3743 [09:39<02:40,  9.09it/s]
 61%|██████    | 2283/3743 [09:39<02:43,  8.94it/s]
 61%|██████    | 2284/3743 [09:39<02:43,  8.94it/s]
 61%|██████    | 2286/3743 [09:39<02:36,  9.31it/s]
 61%|██████    | 2287/3743 [09:39<02:34,  9.40it/s]
 61%|██████    | 2288/3743 [09:39<02:39,  9.14it/s]
 61%|██████    | 2289/3743 [09:39<02:52,  8.45it/s]
 61%|██████    | 2290/3743 [09:40<02:58,  8.16it/s]
 61%|██████    | 2291/3743 [09:40<03:02,  7.96it/s]
 61%|██████    | 2292/3743 [09:40<02:55,  8.26it/s]
 61%|██████▏   | 2293/3743 [09:40<03:22,  7.16it/s]
 61%|██████▏   | 2294/3743 [09:40<05:45,  4.19it/s]
 61%|██████▏   | 2295/3743 [09:41<07:46,  3.10it/s]
 61%|██████▏   | 2296/3743 [09:42<09:38,  2.50it/s]
 61%|██████▏   | 2297/3743 [09:42<10:52,  2.22it/s]
 61%|██████▏   | 2298/3743 [09:43<10:25,  2.31it/s]
 61%|██████▏   | 2299/3743 [09:43<11:07,  2.16it/s]
 61%|██████▏   | 2300/3743 [09:44<11:57,  2.01it/s]
 61%|██████▏   | 2301/3743 [09:44<13:36,  1.77it/s]
 62%|██████▏   | 2302/3743 [09:45<12:49,  1.87it/s]
 62%|██████▏   | 2303/3743 [09:45<12:16,  1.95it/s]
 62%|██████▏   | 2304/3743 [09:46<11:36,  2.07it/s]
 62%|██████▏   | 2305/3743 [09:46<12:11,  1.97it/s]
 62%|██████▏   | 2306/3743 [09:47<12:45,  1.88it/s]
 62%|██████▏   | 2307/3743 [09:47<13:05,  1.83it/s]
 62%|██████▏   | 2308/3743 [09:48<13:05,  1.83it/s]
 62%|██████▏   | 2309/3743 [09:49<13:17,  1.80it/s]
 62%|██████▏   | 2310/3743 [09:49<13:35,  1.76it/s]
 62%|██████▏   | 2311/3743 [09:50<12:20,  1.93it/s]
 62%|██████▏   | 2312/3743 [09:50<12:53,  1.85it/s]
 62%|██████▏   | 2313/3743 [09:51<13:56,  1.71it/s]
 62%|██████▏   | 2314/3743 [09:51<13:20,  1.78it/s]
 62%|██████▏   | 2315/3743 [09:52<12:52,  1.85it/s]
 62%|██████▏   | 2316/3743 [09:52<11:56,  1.99it/s]
 62%|██████▏   | 2317/3743 [09:53<12:20,  1.93it/s]
 62%|██████▏   | 2318/3743 [09:53<12:13,  1.94it/s]
 62%|██████▏   | 2319/3743 [09:54<12:43,  1.87it/s]
 62%|██████▏   | 2320/3743 [09:54<12:16,  1.93it/s]
 62%|██████▏   | 2321/3743 [09:55<11:08,  2.13it/s]
 62%|██████▏   | 2322/3743 [09:55<11:04,  2.14it/s]
 62%|██████▏   | 2323/3743 [09:56<11:28,  2.06it/s]
 62%|██████▏   | 2324/3743 [09:56<10:52,  2.18it/s]
 62%|██████▏   | 2325/3743 [09:57<10:43,  2.20it/s]
 62%|██████▏   | 2326/3743 [09:57<11:45,  2.01it/s]
 62%|██████▏   | 2327/3743 [09:58<10:58,  2.15it/s]
 62%|██████▏   | 2328/3743 [09:58<10:52,  2.17it/s]
 62%|██████▏   | 2329/3743 [09:58<10:29,  2.25it/s]
 62%|██████▏   | 2330/3743 [09:59<10:08,  2.32it/s]
 62%|██████▏   | 2331/3743 [09:59<09:55,  2.37it/s]
 62%|██████▏   | 2332/3743 [10:00<11:15,  2.09it/s]
 62%|██████▏   | 2333/3743 [10:00<10:50,  2.17it/s]
 62%|██████▏   | 2334/3743 [10:01<11:05,  2.12it/s]
 62%|██████▏   | 2335/3743 [10:01<10:33,  2.22it/s]
 62%|██████▏   | 2336/3743 [10:02<11:03,  2.12it/s]
 62%|██████▏   | 2337/3743 [10:02<11:33,  2.03it/s]
 62%|██████▏   | 2338/3743 [10:03<12:21,  1.89it/s]
 62%|██████▏   | 2339/3743 [10:03<11:42,  2.00it/s]
 63%|██████▎   | 2340/3743 [10:04<11:26,  2.04it/s]
 63%|██████▎   | 2341/3743 [10:04<10:56,  2.14it/s]
 63%|██████▎   | 2342/3743 [10:05<11:06,  2.10it/s]
 63%|██████▎   | 2343/3743 [10:05<11:30,  2.03it/s]
 63%|██████▎   | 2344/3743 [10:05<09:39,  2.41it/s]
 63%|██████▎   | 2346/3743 [10:06<06:02,  3.85it/s]
 63%|██████▎   | 2348/3743 [10:06<04:21,  5.33it/s]
 63%|██████▎   | 2350/3743 [10:06<03:36,  6.45it/s]
 63%|██████▎   | 2351/3743 [10:06<03:21,  6.90it/s]
 63%|██████▎   | 2353/3743 [10:06<02:54,  7.95it/s]
 63%|██████▎   | 2355/3743 [10:06<02:29,  9.26it/s]
 63%|██████▎   | 2357/3743 [10:06<02:17, 10.07it/s]
 63%|██████▎   | 2359/3743 [10:07<02:11, 10.55it/s]
 63%|██████▎   | 2361/3743 [10:07<02:08, 10.71it/s]
 63%|██████▎   | 2363/3743 [10:07<02:06, 10.89it/s]
 63%|██████▎   | 2365/3743 [10:07<02:01, 11.37it/s]
 63%|██████▎   | 2367/3743 [10:07<02:01, 11.32it/s]
 63%|██████▎   | 2369/3743 [10:08<02:02, 11.24it/s]
 63%|██████▎   | 2371/3743 [10:08<02:04, 10.99it/s]
 63%|██████▎   | 2373/3743 [10:08<02:03, 11.09it/s]
 63%|██████▎   | 2375/3743 [10:08<01:59, 11.47it/s]
 64%|██████▎   | 2377/3743 [10:08<01:56, 11.74it/s]
 64%|██████▎   | 2379/3743 [10:08<01:51, 12.23it/s]
 64%|██████▎   | 2381/3743 [10:09<01:53, 11.97it/s]
 64%|██████▎   | 2383/3743 [10:09<01:55, 11.75it/s]
 64%|██████▎   | 2385/3743 [10:09<01:56, 11.61it/s]
 64%|██████▍   | 2387/3743 [10:09<01:57, 11.58it/s]
 64%|██████▍   | 2389/3743 [10:09<01:55, 11.70it/s]
 64%|██████▍   | 2391/3743 [10:09<01:52, 12.05it/s]
 64%|██████▍   | 2393/3743 [10:10<01:51, 12.06it/s]
 64%|██████▍   | 2395/3743 [10:10<01:52, 11.97it/s]
 64%|██████▍   | 2397/3743 [10:10<01:53, 11.81it/s]
 64%|██████▍   | 2399/3743 [10:10<01:55, 11.64it/s]
 64%|██████▍   | 2401/3743 [10:10<01:53, 11.86it/s]
 64%|██████▍   | 2403/3743 [10:10<01:51, 12.07it/s]
 64%|██████▍   | 2405/3743 [10:11<01:58, 11.34it/s]
 64%|██████▍   | 2407/3743 [10:11<02:22,  9.36it/s]
 64%|██████▍   | 2409/3743 [10:11<02:31,  8.83it/s]
 64%|██████▍   | 2410/3743 [10:11<02:40,  8.32it/s]
 64%|██████▍   | 2411/3743 [10:11<02:38,  8.42it/s]
 64%|██████▍   | 2412/3743 [10:12<02:43,  8.12it/s]
 64%|██████▍   | 2413/3743 [10:12<02:40,  8.31it/s]
 64%|██████▍   | 2414/3743 [10:12<02:46,  7.97it/s]
 65%|██████▍   | 2415/3743 [10:12<02:38,  8.38it/s]
 65%|██████▍   | 2416/3743 [10:12<02:33,  8.64it/s]
 65%|██████▍   | 2417/3743 [10:12<02:32,  8.70it/s]
 65%|██████▍   | 2418/3743 [10:12<02:31,  8.75it/s]
 65%|██████▍   | 2419/3743 [10:12<02:53,  7.63it/s]
 65%|██████▍   | 2420/3743 [10:13<02:44,  8.02it/s]
 65%|██████▍   | 2421/3743 [10:13<02:51,  7.70it/s]
 65%|██████▍   | 2422/3743 [10:13<02:53,  7.60it/s]
 65%|██████▍   | 2423/3743 [10:13<03:02,  7.24it/s]
 65%|██████▍   | 2424/3743 [10:13<02:56,  7.47it/s]
 65%|██████▍   | 2425/3743 [10:13<02:58,  7.37it/s]
 65%|██████▍   | 2426/3743 [10:13<02:50,  7.71it/s]
 65%|██████▍   | 2427/3743 [10:13<02:55,  7.48it/s]
 65%|██████▍   | 2428/3743 [10:14<03:06,  7.04it/s]
 65%|██████▍   | 2429/3743 [10:14<03:00,  7.27it/s]
 65%|██████▍   | 2430/3743 [10:14<02:56,  7.42it/s]
 65%|██████▍   | 2431/3743 [10:14<02:54,  7.51it/s]
 65%|██████▍   | 2432/3743 [10:14<02:58,  7.35it/s]
 65%|██████▌   | 2433/3743 [10:14<02:51,  7.64it/s]
 65%|██████▌   | 2434/3743 [10:14<02:53,  7.54it/s]
 65%|██████▌   | 2435/3743 [10:15<02:41,  8.12it/s]
 65%|██████▌   | 2436/3743 [10:15<02:36,  8.35it/s]
 65%|██████▌   | 2437/3743 [10:15<02:37,  8.30it/s]
 65%|██████▌   | 2438/3743 [10:15<02:48,  7.77it/s]
 65%|██████▌   | 2439/3743 [10:15<02:43,  7.98it/s]
 65%|██████▌   | 2440/3743 [10:15<02:46,  7.81it/s]
