
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 49%|████▉     | 2804/5690 [18:49<12:56,  3.71it/s]
 49%|████▉     | 2805/5690 [18:49<13:05,  3.67it/s]
 49%|████▉     | 2806/5690 [18:50<13:20,  3.60it/s]
 49%|████▉     | 2807/5690 [18:50<14:19,  3.35it/s]
 49%|████▉     | 2808/5690 [18:50<12:51,  3.74it/s]
 49%|████▉     | 2809/5690 [18:51<13:10,  3.65it/s]
 49%|████▉     | 2810/5690 [18:51<15:05,  3.18it/s]
 49%|████▉     | 2811/5690 [18:51<15:57,  3.01it/s]
 49%|████▉     | 2812/5690 [18:52<16:15,  2.95it/s]
 49%|████▉     | 2813/5690 [18:52<16:34,  2.89it/s]
 49%|████▉     | 2814/5690 [18:52<16:09,  2.97it/s]
 49%|████▉     | 2815/5690 [18:53<15:14,  3.14it/s]
 49%|████▉     | 2816/5690 [18:53<14:34,  3.28it/s]
 50%|████▉     | 2817/5690 [18:53<15:42,  3.05it/s]
 50%|████▉     | 2818/5690 [18:54<15:03,  3.18it/s]
 50%|████▉     | 2819/5690 [18:54<14:08,  3.38it/s]
 50%|████▉     | 2820/5690 [18:54<13:37,  3.51it/s]
 50%|████▉     | 2821/5690 [18:54<12:28,  3.83it/s]
 50%|████▉     | 2822/5690 [18:55<12:55,  3.70it/s]
 50%|████▉     | 2823/5690 [18:55<13:01,  3.67it/s]
 50%|████▉     | 2824/5690 [18:55<13:21,  3.58it/s]
 50%|████▉     | 2825/5690 [18:55<13:19,  3.59it/s]
 50%|████▉     | 2826/5690 [18:56<14:13,  3.35it/s]
 50%|████▉     | 2827/5690 [18:56<13:35,  3.51it/s]
 50%|████▉     | 2828/5690 [18:56<13:44,  3.47it/s]
 50%|████▉     | 2829/5690 [18:57<13:48,  3.45it/s]
 50%|████▉     | 2830/5690 [18:57<13:47,  3.46it/s]
 50%|████▉     | 2831/5690 [18:57<13:28,  3.54it/s]
 50%|████▉     | 2832/5690 [18:58<14:32,  3.27it/s]
 50%|████▉     | 2833/5690 [18:58<13:58,  3.41it/s]
 50%|████▉     | 2834/5690 [18:58<13:19,  3.57it/s]
 50%|████▉     | 2835/5690 [18:58<12:53,  3.69it/s]
 50%|████▉     | 2836/5690 [18:59<12:24,  3.84it/s]
 50%|████▉     | 2837/5690 [18:59<11:51,  4.01it/s]
 50%|████▉     | 2838/5690 [18:59<11:23,  4.17it/s]
 50%|████▉     | 2839/5690 [18:59<11:02,  4.30it/s]
 50%|████▉     | 2840/5690 [18:59<11:26,  4.15it/s]
 50%|████▉     | 2841/5690 [19:00<10:56,  4.34it/s]
 50%|████▉     | 2842/5690 [19:00<10:26,  4.55it/s]
 50%|████▉     | 2843/5690 [19:00<10:56,  4.34it/s]
 50%|████▉     | 2844/5690 [19:00<11:21,  4.18it/s]
 50%|█████     | 2845/5690 [19:01<11:33,  4.10it/s]
 50%|█████     | 2846/5690 [19:01<11:26,  4.14it/s]
 50%|█████     | 2847/5690 [19:01<11:03,  4.29it/s]
 50%|█████     | 2848/5690 [19:01<11:29,  4.12it/s]
 50%|█████     | 2849/5690 [19:02<11:08,  4.25it/s]
 50%|█████     | 2850/5690 [19:02<10:44,  4.40it/s]
 50%|█████     | 2851/5690 [19:02<10:32,  4.49it/s]
 50%|█████     | 2852/5690 [19:02<10:22,  4.56it/s]
 50%|█████     | 2853/5690 [19:02<09:43,  4.86it/s]
 50%|█████     | 2854/5690 [19:03<09:50,  4.80it/s]
 50%|█████     | 2855/5690 [19:03<09:35,  4.93it/s]
 50%|█████     | 2856/5690 [19:03<09:28,  4.99it/s]
 50%|█████     | 2857/5690 [19:03<09:24,  5.02it/s]
 50%|█████     | 2858/5690 [19:03<09:18,  5.07it/s]
 50%|█████     | 2859/5690 [19:04<09:32,  4.95it/s]
 50%|█████     | 2860/5690 [19:04<09:10,  5.14it/s]
 50%|█████     | 2861/5690 [19:04<08:03,  5.85it/s]
 50%|█████     | 2862/5690 [19:04<07:15,  6.50it/s]
 50%|█████     | 2863/5690 [19:04<08:00,  5.88it/s]
 50%|█████     | 2864/5690 [19:04<08:57,  5.26it/s]
 50%|█████     | 2865/5690 [19:05<08:47,  5.36it/s]
 50%|█████     | 2866/5690 [19:05<10:23,  4.53it/s]
 50%|█████     | 2867/5690 [19:05<10:17,  4.57it/s]
 50%|█████     | 2868/5690 [19:05<10:17,  4.57it/s]
 50%|█████     | 2869/5690 [19:06<09:57,  4.72it/s]
 50%|█████     | 2870/5690 [19:06<09:25,  4.98it/s]
 50%|█████     | 2871/5690 [19:06<09:30,  4.95it/s]
 50%|█████     | 2872/5690 [19:06<09:00,  5.21it/s]
 51%|█████     | 2874/5690 [19:06<07:01,  6.68it/s]
 51%|█████     | 2875/5690 [19:06<06:32,  7.18it/s]
 51%|█████     | 2876/5690 [19:06<06:07,  7.65it/s]
 51%|█████     | 2877/5690 [19:07<07:05,  6.62it/s]
 51%|█████     | 2878/5690 [19:07<09:00,  5.21it/s]
 51%|█████     | 2879/5690 [19:07<07:54,  5.92it/s]
 51%|█████     | 2880/5690 [19:07<07:09,  6.54it/s]
 51%|█████     | 2881/5690 [19:07<06:33,  7.14it/s]
 51%|█████     | 2882/5690 [19:07<06:14,  7.50it/s]
 51%|█████     | 2884/5690 [19:08<08:00,  5.84it/s]
 51%|█████     | 2885/5690 [19:08<09:06,  5.13it/s]
 51%|█████     | 2886/5690 [19:08<10:44,  4.35it/s]
 51%|█████     | 2887/5690 [19:09<10:48,  4.32it/s]
 51%|█████     | 2888/5690 [19:09<09:48,  4.76it/s]
 51%|█████     | 2889/5690 [19:09<09:59,  4.67it/s]
 51%|█████     | 2890/5690 [19:09<10:32,  4.42it/s]
 51%|█████     | 2891/5690 [19:10<10:28,  4.45it/s]
 51%|█████     | 2892/5690 [19:10<10:38,  4.38it/s]
 51%|█████     | 2893/5690 [19:10<10:56,  4.26it/s]
 51%|█████     | 2894/5690 [19:10<10:41,  4.36it/s]
 51%|█████     | 2895/5690 [19:11<12:16,  3.79it/s]
 51%|█████     | 2896/5690 [19:11<14:01,  3.32it/s]
 51%|█████     | 2897/5690 [19:11<13:56,  3.34it/s]
 51%|█████     | 2898/5690 [19:12<12:52,  3.61it/s]
 51%|█████     | 2899/5690 [19:12<13:08,  3.54it/s]
 51%|█████     | 2900/5690 [19:12<12:39,  3.67it/s]
 51%|█████     | 2901/5690 [19:12<11:41,  3.98it/s]
 51%|█████     | 2902/5690 [19:13<11:40,  3.98it/s]
 51%|█████     | 2903/5690 [19:13<12:11,  3.81it/s]
 51%|█████     | 2904/5690 [19:13<11:53,  3.90it/s]
 51%|█████     | 2905/5690 [19:13<11:55,  3.89it/s]
 51%|█████     | 2906/5690 [19:14<11:15,  4.12it/s]
 51%|█████     | 2907/5690 [19:14<10:54,  4.25it/s]
 51%|█████     | 2908/5690 [19:14<10:36,  4.37it/s]
 51%|█████     | 2909/5690 [19:14<11:57,  3.87it/s]
 51%|█████     | 2910/5690 [19:15<13:30,  3.43it/s]
 51%|█████     | 2911/5690 [19:15<13:52,  3.34it/s]
 51%|█████     | 2912/5690 [19:15<12:50,  3.61it/s]
 51%|█████     | 2913/5690 [19:15<11:44,  3.94it/s]
 51%|█████     | 2914/5690 [19:16<10:26,  4.43it/s]
 51%|█████     | 2915/5690 [19:16<10:12,  4.53it/s]
 51%|█████     | 2916/5690 [19:16<10:33,  4.38it/s]
 51%|█████▏    | 2917/5690 [19:16<11:16,  4.10it/s]
 51%|█████▏    | 2918/5690 [19:17<13:08,  3.52it/s]
 51%|█████▏    | 2919/5690 [19:17<12:16,  3.76it/s]
 51%|█████▏    | 2920/5690 [19:17<11:40,  3.96it/s]
 51%|█████▏    | 2921/5690 [19:17<11:35,  3.98it/s]
 51%|█████▏    | 2922/5690 [19:18<12:09,  3.79it/s]
 51%|█████▏    | 2923/5690 [19:18<12:32,  3.67it/s]
 51%|█████▏    | 2924/5690 [19:18<12:14,  3.77it/s]
 51%|█████▏    | 2925/5690 [19:18<12:35,  3.66it/s]
 51%|█████▏    | 2926/5690 [19:19<12:31,  3.68it/s]
 51%|█████▏    | 2927/5690 [19:19<11:47,  3.91it/s]
 51%|█████▏    | 2928/5690 [19:19<11:06,  4.14it/s]
 51%|█████▏    | 2929/5690 [19:19<11:23,  4.04it/s]
 51%|█████▏    | 2930/5690 [19:20<11:26,  4.02it/s]
 52%|█████▏    | 2931/5690 [19:20<11:51,  3.88it/s]
 52%|█████▏    | 2932/5690 [19:20<13:12,  3.48it/s]
 52%|█████▏    | 2933/5690 [19:21<13:02,  3.52it/s]
 52%|█████▏    | 2934/5690 [19:21<11:54,  3.86it/s]
 52%|█████▏    | 2935/5690 [19:21<10:38,  4.31it/s]
 52%|█████▏    | 2936/5690 [19:21<10:31,  4.36it/s]
 52%|█████▏    | 2937/5690 [19:21<10:28,  4.38it/s]
 52%|█████▏    | 2938/5690 [19:22<10:43,  4.27it/s]
 52%|█████▏    | 2939/5690 [19:22<10:39,  4.30it/s]
 52%|█████▏    | 2940/5690 [19:22<10:21,  4.42it/s]
 52%|█████▏    | 2941/5690 [19:22<09:52,  4.64it/s]
 52%|█████▏    | 2942/5690 [19:23<10:30,  4.36it/s]
 52%|█████▏    | 2943/5690 [19:23<12:32,  3.65it/s]
 52%|█████▏    | 2944/5690 [19:23<14:00,  3.27it/s]
 52%|█████▏    | 2945/5690 [19:24<12:53,  3.55it/s]
 52%|█████▏    | 2946/5690 [19:24<11:50,  3.86it/s]
 52%|█████▏    | 2947/5690 [19:24<11:17,  4.05it/s]
 52%|█████▏    | 2948/5690 [19:24<10:54,  4.19it/s]
 52%|█████▏    | 2949/5690 [19:24<10:28,  4.36it/s]
 52%|█████▏    | 2950/5690 [19:25<10:48,  4.23it/s]
 52%|█████▏    | 2951/5690 [19:25<11:33,  3.95it/s]
 52%|█████▏    | 2952/5690 [19:25<12:04,  3.78it/s]
 52%|█████▏    | 2953/5690 [19:26<13:15,  3.44it/s]
 52%|█████▏    | 2954/5690 [19:26<12:02,  3.79it/s]
 52%|█████▏    | 2955/5690 [19:26<11:08,  4.09it/s]
 52%|█████▏    | 2956/5690 [19:26<10:11,  4.47it/s]
 52%|█████▏    | 2957/5690 [19:26<10:22,  4.39it/s]
 52%|█████▏    | 2958/5690 [19:27<10:13,  4.45it/s]
 52%|█████▏    | 2959/5690 [19:27<12:02,  3.78it/s]
 52%|█████▏    | 2960/5690 [19:27<11:47,  3.86it/s]
 52%|█████▏    | 2961/5690 [19:27<10:40,  4.26it/s]
 52%|█████▏    | 2962/5690 [19:28<09:49,  4.63it/s]
 52%|█████▏    | 2963/5690 [19:28<09:49,  4.62it/s]
 52%|█████▏    | 2964/5690 [19:28<09:20,  4.87it/s]
 52%|█████▏    | 2965/5690 [19:28<09:00,  5.04it/s]
 52%|█████▏    | 2966/5690 [19:28<08:50,  5.14it/s]
 52%|█████▏    | 2967/5690 [19:29<08:41,  5.22it/s]
 52%|█████▏    | 2968/5690 [19:29<08:13,  5.52it/s]
 52%|█████▏    | 2969/5690 [19:29<07:53,  5.74it/s]
 52%|█████▏    | 2970/5690 [19:29<08:23,  5.41it/s]
 52%|█████▏    | 2971/5690 [19:29<10:40,  4.25it/s]
 52%|█████▏    | 2972/5690 [19:30<09:58,  4.54it/s]
 52%|█████▏    | 2973/5690 [19:30<10:11,  4.44it/s]
 52%|█████▏    | 2974/5690 [19:30<08:44,  5.18it/s]
 52%|█████▏    | 2976/5690 [19:30<07:27,  6.06it/s]
 52%|█████▏    | 2977/5690 [19:30<07:39,  5.90it/s]
 52%|█████▏    | 2978/5690 [19:31<07:58,  5.67it/s]
 52%|█████▏    | 2979/5690 [19:31<08:02,  5.62it/s]
 52%|█████▏    | 2980/5690 [19:31<08:35,  5.26it/s]
 52%|█████▏    | 2981/5690 [19:31<09:09,  4.93it/s]
 52%|█████▏    | 2982/5690 [19:31<08:54,  5.07it/s]
 52%|█████▏    | 2983/5690 [19:32<08:36,  5.25it/s]
 52%|█████▏    | 2984/5690 [19:32<08:28,  5.32it/s]
 52%|█████▏    | 2985/5690 [19:32<08:50,  5.10it/s]
 52%|█████▏    | 2986/5690 [19:32<09:36,  4.69it/s]
 52%|█████▏    | 2987/5690 [19:32<09:29,  4.75it/s]
 53%|█████▎    | 2988/5690 [19:33<09:37,  4.68it/s]
 53%|█████▎    | 2989/5690 [19:33<09:04,  4.96it/s]
 53%|█████▎    | 2990/5690 [19:33<09:44,  4.62it/s]
 53%|█████▎    | 2991/5690 [19:33<11:53,  3.78it/s]
 53%|█████▎    | 2992/5690 [19:34<13:19,  3.38it/s]
 53%|█████▎    | 2993/5690 [19:34<12:13,  3.68it/s]
 53%|█████▎    | 2994/5690 [19:34<10:54,  4.12it/s]
 53%|█████▎    | 2995/5690 [19:34<10:06,  4.44it/s]
 53%|█████▎    | 2996/5690 [19:35<09:39,  4.65it/s]
 53%|█████▎    | 2997/5690 [19:35<10:48,  4.16it/s]
 53%|█████▎    | 2998/5690 [19:35<10:19,  4.34it/s]
 53%|█████▎    | 2999/5690 [19:35<09:08,  4.91it/s]
 53%|█████▎    | 3000/5690 [19:35<09:08,  4.91it/s]
 53%|█████▎    | 3001/5690 [19:36<08:54,  5.03it/s]
 53%|█████▎    | 3002/5690 [19:36<08:59,  4.99it/s]
 53%|█████▎    | 3003/5690 [19:36<08:48,  5.08it/s]
 53%|█████▎    | 3004/5690 [19:36<08:41,  5.15it/s]
 53%|█████▎    | 3005/5690 [19:36<09:13,  4.85it/s]
 53%|█████▎    | 3006/5690 [19:37<09:25,  4.74it/s]
 53%|█████▎    | 3007/5690 [19:37<09:36,  4.65it/s]
 53%|█████▎    | 3008/5690 [19:37<09:20,  4.78it/s]
 53%|█████▎    | 3009/5690 [19:37<08:52,  5.04it/s]
 53%|█████▎    | 3010/5690 [19:37<08:44,  5.11it/s]
 53%|█████▎    | 3011/5690 [19:38<08:21,  5.34it/s]
 53%|█████▎    | 3013/5690 [19:38<07:03,  6.32it/s]
 53%|█████▎    | 3014/5690 [19:38<07:53,  5.65it/s]
 53%|█████▎    | 3015/5690 [19:38<08:39,  5.15it/s]
 53%|█████▎    | 3016/5690 [19:39<09:07,  4.88it/s]
 53%|█████▎    | 3017/5690 [19:39<09:29,  4.70it/s]
 53%|█████▎    | 3018/5690 [19:39<09:38,  4.62it/s]
 53%|█████▎    | 3019/5690 [19:39<09:19,  4.77it/s]
 53%|█████▎    | 3020/5690 [19:39<09:50,  4.52it/s]
 53%|█████▎    | 3021/5690 [19:40<09:44,  4.57it/s]
 53%|█████▎    | 3022/5690 [19:40<09:27,  4.70it/s]
 53%|█████▎    | 3023/5690 [19:40<08:04,  5.50it/s]
 53%|█████▎    | 3025/5690 [19:40<06:24,  6.92it/s]
 53%|█████▎    | 3026/5690 [19:40<06:24,  6.93it/s]
 53%|█████▎    | 3027/5690 [19:41<07:37,  5.82it/s]
 53%|█████▎    | 3028/5690 [19:41<08:21,  5.31it/s]
 53%|█████▎    | 3029/5690 [19:41<07:25,  5.98it/s]
 53%|█████▎    | 3030/5690 [19:41<06:48,  6.51it/s]
 53%|█████▎    | 3031/5690 [19:41<06:12,  7.13it/s]
 53%|█████▎    | 3032/5690 [19:41<05:54,  7.49it/s]
 53%|█████▎    | 3033/5690 [19:41<05:33,  7.97it/s]
 53%|█████▎    | 3034/5690 [19:42<06:58,  6.35it/s]
 53%|█████▎    | 3035/5690 [19:42<07:48,  5.67it/s]
 53%|█████▎    | 3036/5690 [19:42<08:43,  5.07it/s]
 53%|█████▎    | 3037/5690 [19:42<08:41,  5.08it/s]
 53%|█████▎    | 3038/5690 [19:42<08:39,  5.10it/s]
 53%|█████▎    | 3039/5690 [19:43<08:47,  5.03it/s]
 53%|█████▎    | 3040/5690 [19:43<08:39,  5.10it/s]
 53%|█████▎    | 3041/5690 [19:43<09:01,  4.89it/s]
 53%|█████▎    | 3042/5690 [19:43<09:46,  4.52it/s]
 53%|█████▎    | 3043/5690 [19:44<09:48,  4.50it/s]
 53%|█████▎    | 3044/5690 [19:44<10:00,  4.40it/s]
 54%|█████▎    | 3045/5690 [19:44<10:22,  4.25it/s]
 54%|█████▎    | 3046/5690 [19:44<09:58,  4.42it/s]
 54%|█████▎    | 3047/5690 [19:45<10:38,  4.14it/s]
 54%|█████▎    | 3048/5690 [19:45<09:36,  4.58it/s]
 54%|█████▎    | 3049/5690 [19:45<09:37,  4.57it/s]
 54%|█████▎    | 3050/5690 [19:45<09:12,  4.78it/s]
 54%|█████▎    | 3051/5690 [19:45<08:48,  5.00it/s]
 54%|█████▎    | 3052/5690 [19:45<08:39,  5.08it/s]
 54%|█████▎    | 3053/5690 [19:46<07:53,  5.57it/s]
 54%|█████▎    | 3054/5690 [19:46<07:46,  5.65it/s]
 54%|█████▎    | 3055/5690 [19:46<07:52,  5.57it/s]
 54%|█████▎    | 3056/5690 [19:46<07:55,  5.54it/s]
 54%|█████▎    | 3057/5690 [19:46<08:02,  5.46it/s]
 54%|█████▎    | 3058/5690 [19:47<11:09,  3.93it/s]
 54%|█████▍    | 3059/5690 [19:47<13:46,  3.18it/s]
 54%|█████▍    | 3060/5690 [19:48<15:34,  2.81it/s]
 54%|█████▍    | 3061/5690 [19:48<12:22,  3.54it/s]
 54%|█████▍    | 3062/5690 [19:48<11:20,  3.86it/s]
 54%|█████▍    | 3063/5690 [19:48<10:05,  4.34it/s]
 54%|█████▍    | 3064/5690 [19:48<09:41,  4.51it/s]
 54%|█████▍    | 3065/5690 [19:49<09:22,  4.66it/s]
 54%|█████▍    | 3066/5690 [19:49<09:02,  4.84it/s]
 54%|█████▍    | 3067/5690 [19:49<08:55,  4.90it/s]
 54%|█████▍    | 3068/5690 [19:49<09:04,  4.81it/s]
 54%|█████▍    | 3069/5690 [19:49<09:04,  4.81it/s]
 54%|█████▍    | 3071/5690 [19:50<07:34,  5.76it/s]
 54%|█████▍    | 3072/5690 [19:50<06:57,  6.28it/s]
 54%|█████▍    | 3073/5690 [19:50<06:24,  6.80it/s]
 54%|█████▍    | 3074/5690 [19:50<06:45,  6.46it/s]
 54%|█████▍    | 3075/5690 [19:50<06:09,  7.08it/s]
 54%|█████▍    | 3076/5690 [19:50<05:44,  7.59it/s]
 54%|█████▍    | 3077/5690 [19:50<06:14,  6.99it/s]
 54%|█████▍    | 3078/5690 [19:51<05:42,  7.62it/s]
 54%|█████▍    | 3079/5690 [19:51<05:30,  7.91it/s]
 54%|█████▍    | 3080/5690 [19:51<05:42,  7.63it/s]
 54%|█████▍    | 3081/5690 [19:51<07:35,  5.73it/s]
 54%|█████▍    | 3082/5690 [19:51<08:00,  5.42it/s]
 54%|█████▍    | 3083/5690 [19:51<07:00,  6.20it/s]
 54%|█████▍    | 3084/5690 [19:52<07:45,  5.60it/s]
 54%|█████▍    | 3085/5690 [19:52<08:29,  5.12it/s]
 54%|█████▍    | 3086/5690 [19:52<08:39,  5.02it/s]
 54%|█████▍    | 3088/5690 [19:52<06:33,  6.61it/s]
 54%|█████▍    | 3089/5690 [19:52<07:20,  5.91it/s]
 54%|█████▍    | 3090/5690 [19:53<07:56,  5.45it/s]
 54%|█████▍    | 3091/5690 [19:53<08:25,  5.14it/s]
 54%|█████▍    | 3092/5690 [19:53<08:39,  5.00it/s]
 54%|█████▍    | 3093/5690 [19:53<08:41,  4.98it/s]
 54%|█████▍    | 3094/5690 [19:54<08:51,  4.88it/s]
 54%|█████▍    | 3095/5690 [19:54<09:40,  4.47it/s]
 54%|█████▍    | 3096/5690 [19:54<10:06,  4.28it/s]
 54%|█████▍    | 3097/5690 [19:54<10:20,  4.18it/s]
 54%|█████▍    | 3098/5690 [19:55<10:22,  4.16it/s]
 54%|█████▍    | 3099/5690 [19:55<10:00,  4.31it/s]
 54%|█████▍    | 3100/5690 [19:55<10:37,  4.06it/s]
 54%|█████▍    | 3101/5690 [19:55<10:27,  4.13it/s]
 55%|█████▍    | 3102/5690 [19:56<10:27,  4.12it/s]
 55%|█████▍    | 3103/5690 [19:56<10:03,  4.29it/s]
 55%|█████▍    | 3104/5690 [19:56<10:00,  4.31it/s]
 55%|█████▍    | 3105/5690 [19:56<09:39,  4.46it/s]
 55%|█████▍    | 3106/5690 [19:57<11:25,  3.77it/s]
 55%|█████▍    | 3107/5690 [19:57<12:44,  3.38it/s]
 55%|█████▍    | 3108/5690 [19:57<12:13,  3.52it/s]
 55%|█████▍    | 3109/5690 [19:57<10:55,  3.94it/s]
 55%|█████▍    | 3110/5690 [19:58<10:10,  4.22it/s]
 55%|█████▍    | 3111/5690 [19:58<10:10,  4.23it/s]
 55%|█████▍    | 3112/5690 [19:58<10:11,  4.22it/s]
 55%|█████▍    | 3113/5690 [19:58<10:15,  4.19it/s]
 55%|█████▍    | 3114/5690 [19:58<10:17,  4.17it/s]
 55%|█████▍    | 3115/5690 [19:59<09:52,  4.35it/s]
 55%|█████▍    | 3116/5690 [19:59<09:55,  4.32it/s]
 55%|█████▍    | 3117/5690 [19:59<10:12,  4.20it/s]
 55%|█████▍    | 3118/5690 [19:59<09:38,  4.44it/s]
 55%|█████▍    | 3119/5690 [20:00<09:33,  4.49it/s]
 55%|█████▍    | 3120/5690 [20:00<09:26,  4.54it/s]
 55%|█████▍    | 3121/5690 [20:00<09:11,  4.66it/s]
 55%|█████▍    | 3122/5690 [20:00<09:39,  4.43it/s]
 55%|█████▍    | 3123/5690 [20:01<09:49,  4.35it/s]
 55%|█████▍    | 3124/5690 [20:01<10:01,  4.27it/s]
 55%|█████▍    | 3125/5690 [20:01<10:44,  3.98it/s]
 55%|█████▍    | 3126/5690 [20:01<10:01,  4.26it/s]
 55%|█████▍    | 3127/5690 [20:01<09:41,  4.41it/s]
 55%|█████▍    | 3128/5690 [20:02<09:56,  4.29it/s]
 55%|█████▍    | 3129/5690 [20:02<10:09,  4.20it/s]
 55%|█████▌    | 3130/5690 [20:02<10:15,  4.16it/s]
 55%|█████▌    | 3131/5690 [20:02<09:52,  4.32it/s]
 55%|█████▌    | 3132/5690 [20:03<09:28,  4.50it/s]
 55%|█████▌    | 3133/5690 [20:03<08:56,  4.76it/s]
 55%|█████▌    | 3134/5690 [20:03<08:54,  4.78it/s]
 55%|█████▌    | 3135/5690 [20:03<08:52,  4.80it/s]
 55%|█████▌    | 3136/5690 [20:03<10:01,  4.25it/s]
 55%|█████▌    | 3137/5690 [20:04<09:44,  4.37it/s]
 55%|█████▌    | 3138/5690 [20:04<09:23,  4.53it/s]
 55%|█████▌    | 3139/5690 [20:04<09:40,  4.40it/s]
 55%|█████▌    | 3140/5690 [20:04<09:58,  4.26it/s]
 55%|█████▌    | 3141/5690 [20:05<10:12,  4.16it/s]
 55%|█████▌    | 3142/5690 [20:05<10:26,  4.07it/s]
 55%|█████▌    | 3143/5690 [20:05<09:53,  4.29it/s]
 55%|█████▌    | 3144/5690 [20:05<09:34,  4.43it/s]
 55%|█████▌    | 3145/5690 [20:06<10:06,  4.20it/s]
 55%|█████▌    | 3146/5690 [20:06<10:10,  4.17it/s]
 55%|█████▌    | 3147/5690 [20:06<10:11,  4.16it/s]
 55%|█████▌    | 3148/5690 [20:06<10:02,  4.22it/s]
 55%|█████▌    | 3149/5690 [20:07<09:36,  4.41it/s]
 55%|█████▌    | 3150/5690 [20:07<10:05,  4.20it/s]
 55%|█████▌    | 3151/5690 [20:07<10:56,  3.87it/s]
 55%|█████▌    | 3152/5690 [20:07<10:18,  4.10it/s]
 55%|█████▌    | 3153/5690 [20:08<09:53,  4.28it/s]
 55%|█████▌    | 3154/5690 [20:08<10:30,  4.02it/s]
 55%|█████▌    | 3155/5690 [20:08<09:48,  4.30it/s]
 55%|█████▌    | 3156/5690 [20:08<09:58,  4.23it/s]
 55%|█████▌    | 3157/5690 [20:08<10:16,  4.11it/s]
 56%|█████▌    | 3158/5690 [20:09<10:43,  3.93it/s]
 56%|█████▌    | 3159/5690 [20:09<11:01,  3.82it/s]
 56%|█████▌    | 3160/5690 [20:09<10:40,  3.95it/s]
 56%|█████▌    | 3161/5690 [20:10<10:32,  4.00it/s]
 56%|█████▌    | 3162/5690 [20:10<10:48,  3.90it/s]
 56%|█████▌    | 3163/5690 [20:10<10:39,  3.95it/s]
 56%|█████▌    | 3164/5690 [20:10<10:41,  3.93it/s]
 56%|█████▌    | 3165/5690 [20:11<10:47,  3.90it/s]
 56%|█████▌    | 3166/5690 [20:11<10:40,  3.94it/s]
 56%|█████▌    | 3167/5690 [20:11<11:52,  3.54it/s]
 56%|█████▌    | 3168/5690 [20:11<11:56,  3.52it/s]
 56%|█████▌    | 3169/5690 [20:12<11:58,  3.51it/s]
 56%|█████▌    | 3170/5690 [20:12<11:02,  3.80it/s]
 56%|█████▌    | 3171/5690 [20:12<10:41,  3.93it/s]
 56%|█████▌    | 3172/5690 [20:12<10:58,  3.82it/s]
 56%|█████▌    | 3173/5690 [20:13<11:05,  3.78it/s]
 56%|█████▌    | 3174/5690 [20:13<11:10,  3.75it/s]
 56%|█████▌    | 3175/5690 [20:13<10:32,  3.98it/s]
 56%|█████▌    | 3176/5690 [20:13<09:38,  4.34it/s]
 56%|█████▌    | 3177/5690 [20:14<09:33,  4.39it/s]
 56%|█████▌    | 3178/5690 [20:14<09:34,  4.37it/s]
 56%|█████▌    | 3179/5690 [20:14<10:05,  4.15it/s]
 56%|█████▌    | 3180/5690 [20:14<10:05,  4.14it/s]
 56%|█████▌    | 3181/5690 [20:15<09:59,  4.18it/s]
 56%|█████▌    | 3182/5690 [20:15<09:37,  4.35it/s]
 56%|█████▌    | 3183/5690 [20:15<09:34,  4.36it/s]
 56%|█████▌    | 3184/5690 [20:15<10:41,  3.91it/s]
 56%|█████▌    | 3185/5690 [20:16<10:34,  3.95it/s]
 56%|█████▌    | 3186/5690 [20:16<10:43,  3.89it/s]
 56%|█████▌    | 3187/5690 [20:16<09:49,  4.24it/s]
 56%|█████▌    | 3188/5690 [20:16<09:43,  4.29it/s]
 56%|█████▌    | 3189/5690 [20:16<08:15,  5.05it/s]
 56%|█████▌    | 3190/5690 [20:16<07:05,  5.87it/s]
 56%|█████▌    | 3191/5690 [20:17<07:36,  5.47it/s]
 56%|█████▌    | 3192/5690 [20:17<08:13,  5.06it/s]
 56%|█████▌    | 3193/5690 [20:17<07:05,  5.87it/s]
 56%|█████▌    | 3194/5690 [20:17<07:58,  5.22it/s]
 56%|█████▌    | 3195/5690 [20:18<08:15,  5.03it/s]
 56%|█████▌    | 3196/5690 [20:18<08:03,  5.16it/s]
 56%|█████▌    | 3197/5690 [20:18<07:03,  5.89it/s]
 56%|█████▌    | 3198/5690 [20:18<08:03,  5.15it/s]
 56%|█████▌    | 3199/5690 [20:18<08:56,  4.64it/s]
 56%|█████▌    | 3200/5690 [20:19<09:10,  4.53it/s]
 56%|█████▋    | 3201/5690 [20:19<08:54,  4.66it/s]
 56%|█████▋    | 3202/5690 [20:19<09:18,  4.45it/s]
 56%|█████▋    | 3203/5690 [20:19<09:30,  4.36it/s]
 56%|█████▋    | 3204/5690 [20:20<11:12,  3.70it/s]
 56%|█████▋    | 3205/5690 [20:20<10:35,  3.91it/s]
 56%|█████▋    | 3206/5690 [20:20<09:50,  4.21it/s]
 56%|█████▋    | 3207/5690 [20:20<08:24,  4.92it/s]
 56%|█████▋    | 3208/5690 [20:20<07:08,  5.79it/s]
 56%|█████▋    | 3209/5690 [20:20<06:17,  6.58it/s]
 56%|█████▋    | 3211/5690 [20:21<05:05,  8.12it/s]
 56%|█████▋    | 3213/5690 [20:21<04:29,  9.20it/s]
 57%|█████▋    | 3215/5690 [20:21<05:01,  8.21it/s]
 57%|█████▋    | 3216/5690 [20:21<05:29,  7.50it/s]
 57%|█████▋    | 3217/5690 [20:21<06:37,  6.22it/s]
