
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 53%|█████▎    | 1999/3743 [10:30<07:01,  4.14it/s]
 53%|█████▎    | 2000/3743 [10:30<06:21,  4.57it/s]
 53%|█████▎    | 2001/3743 [10:30<05:38,  5.15it/s]
 53%|█████▎    | 2002/3743 [10:30<05:46,  5.03it/s]
 54%|█████▎    | 2003/3743 [10:31<05:27,  5.31it/s]
 54%|█████▎    | 2004/3743 [10:31<05:58,  4.85it/s]
 54%|█████▎    | 2005/3743 [10:31<06:01,  4.81it/s]
 54%|█████▎    | 2006/3743 [10:31<05:33,  5.20it/s]
 54%|█████▎    | 2007/3743 [10:31<05:39,  5.11it/s]
 54%|█████▎    | 2008/3743 [10:32<05:32,  5.22it/s]
 54%|█████▎    | 2009/3743 [10:32<05:04,  5.69it/s]
 54%|█████▎    | 2010/3743 [10:32<05:49,  4.96it/s]
 54%|█████▎    | 2011/3743 [10:32<05:28,  5.28it/s]
 54%|█████▍    | 2012/3743 [10:32<06:03,  4.76it/s]
 54%|█████▍    | 2013/3743 [10:33<06:06,  4.72it/s]
 54%|█████▍    | 2014/3743 [10:33<05:51,  4.92it/s]
 54%|█████▍    | 2015/3743 [10:33<05:53,  4.89it/s]
 54%|█████▍    | 2016/3743 [10:33<05:29,  5.24it/s]
 54%|█████▍    | 2017/3743 [10:33<05:49,  4.94it/s]
 54%|█████▍    | 2018/3743 [10:34<06:16,  4.59it/s]
 54%|█████▍    | 2019/3743 [10:34<06:07,  4.69it/s]
 54%|█████▍    | 2020/3743 [10:34<05:55,  4.84it/s]
 54%|█████▍    | 2021/3743 [10:34<06:01,  4.77it/s]
 54%|█████▍    | 2022/3743 [10:34<06:14,  4.59it/s]
 54%|█████▍    | 2023/3743 [10:35<06:12,  4.62it/s]
 54%|█████▍    | 2024/3743 [10:35<06:11,  4.63it/s]
 54%|█████▍    | 2025/3743 [10:35<06:00,  4.77it/s]
 54%|█████▍    | 2026/3743 [10:35<05:46,  4.95it/s]
 54%|█████▍    | 2027/3743 [10:35<05:52,  4.87it/s]
 54%|█████▍    | 2028/3743 [10:36<05:43,  4.99it/s]
 54%|█████▍    | 2029/3743 [10:36<05:41,  5.02it/s]
 54%|█████▍    | 2030/3743 [10:36<05:47,  4.93it/s]
 54%|█████▍    | 2031/3743 [10:36<05:40,  5.02it/s]
 54%|█████▍    | 2032/3743 [10:37<06:15,  4.56it/s]
 54%|█████▍    | 2033/3743 [10:37<06:19,  4.51it/s]
 54%|█████▍    | 2034/3743 [10:37<06:03,  4.71it/s]
 54%|█████▍    | 2035/3743 [10:37<06:02,  4.71it/s]
 54%|█████▍    | 2036/3743 [10:37<05:38,  5.04it/s]
 54%|█████▍    | 2037/3743 [10:37<05:30,  5.17it/s]
 54%|█████▍    | 2038/3743 [10:38<05:10,  5.49it/s]
 54%|█████▍    | 2039/3743 [10:38<05:09,  5.50it/s]
 55%|█████▍    | 2040/3743 [10:38<05:15,  5.41it/s]
 55%|█████▍    | 2041/3743 [10:38<05:20,  5.31it/s]
 55%|█████▍    | 2042/3743 [10:38<05:34,  5.08it/s]
 55%|█████▍    | 2043/3743 [10:39<05:36,  5.05it/s]
 55%|█████▍    | 2044/3743 [10:39<05:57,  4.75it/s]
 55%|█████▍    | 2045/3743 [10:39<06:13,  4.54it/s]
 55%|█████▍    | 2046/3743 [10:39<05:59,  4.72it/s]
 55%|█████▍    | 2047/3743 [10:40<06:02,  4.68it/s]
 55%|█████▍    | 2048/3743 [10:40<05:59,  4.72it/s]
 55%|█████▍    | 2049/3743 [10:40<06:04,  4.64it/s]
 55%|█████▍    | 2050/3743 [10:40<06:12,  4.55it/s]
 55%|█████▍    | 2051/3743 [10:40<06:06,  4.62it/s]
 55%|█████▍    | 2052/3743 [10:41<05:59,  4.70it/s]
 55%|█████▍    | 2053/3743 [10:41<06:43,  4.19it/s]
 55%|█████▍    | 2054/3743 [10:41<06:19,  4.45it/s]
 55%|█████▍    | 2055/3743 [10:41<05:57,  4.72it/s]
 55%|█████▍    | 2056/3743 [10:41<05:49,  4.82it/s]
 55%|█████▍    | 2057/3743 [10:42<05:44,  4.89it/s]
 55%|█████▍    | 2058/3743 [10:42<05:37,  4.99it/s]
 55%|█████▌    | 2059/3743 [10:42<05:48,  4.83it/s]
 55%|█████▌    | 2060/3743 [10:42<05:29,  5.11it/s]
 55%|█████▌    | 2061/3743 [10:42<05:53,  4.75it/s]
 55%|█████▌    | 2062/3743 [10:43<05:53,  4.75it/s]
 55%|█████▌    | 2063/3743 [10:43<06:03,  4.62it/s]
 55%|█████▌    | 2064/3743 [10:43<06:04,  4.61it/s]
 55%|█████▌    | 2065/3743 [10:43<05:58,  4.68it/s]
 55%|█████▌    | 2066/3743 [10:44<08:28,  3.30it/s]
 55%|█████▌    | 2067/3743 [10:44<10:43,  2.60it/s]
 55%|█████▌    | 2068/3743 [10:45<11:23,  2.45it/s]
 55%|█████▌    | 2069/3743 [10:45<12:12,  2.28it/s]
 55%|█████▌    | 2070/3743 [10:46<12:34,  2.22it/s]
 55%|█████▌    | 2071/3743 [10:46<12:08,  2.30it/s]
 55%|█████▌    | 2072/3743 [10:47<12:39,  2.20it/s]
 55%|█████▌    | 2073/3743 [10:47<12:46,  2.18it/s]
 55%|█████▌    | 2074/3743 [10:48<13:04,  2.13it/s]
 55%|█████▌    | 2075/3743 [10:48<13:05,  2.12it/s]
 55%|█████▌    | 2076/3743 [10:49<13:38,  2.04it/s]
 55%|█████▌    | 2077/3743 [10:49<13:10,  2.11it/s]
 56%|█████▌    | 2078/3743 [10:49<10:44,  2.59it/s]
 56%|█████▌    | 2079/3743 [10:50<09:05,  3.05it/s]
 56%|█████▌    | 2080/3743 [10:50<08:19,  3.33it/s]
 56%|█████▌    | 2081/3743 [10:50<07:26,  3.72it/s]
 56%|█████▌    | 2082/3743 [10:50<07:07,  3.89it/s]
 56%|█████▌    | 2083/3743 [10:50<06:47,  4.08it/s]
 56%|█████▌    | 2084/3743 [10:51<06:45,  4.09it/s]
 56%|█████▌    | 2085/3743 [10:51<06:31,  4.24it/s]
 56%|█████▌    | 2086/3743 [10:51<06:38,  4.16it/s]
 56%|█████▌    | 2087/3743 [10:51<06:31,  4.23it/s]
 56%|█████▌    | 2088/3743 [10:52<06:29,  4.24it/s]
 56%|█████▌    | 2089/3743 [10:52<06:20,  4.35it/s]
 56%|█████▌    | 2090/3743 [10:52<06:13,  4.42it/s]
 56%|█████▌    | 2091/3743 [10:52<06:06,  4.51it/s]
 56%|█████▌    | 2092/3743 [10:53<06:38,  4.15it/s]
 56%|█████▌    | 2093/3743 [10:53<06:22,  4.32it/s]
 56%|█████▌    | 2094/3743 [10:53<06:28,  4.24it/s]
 56%|█████▌    | 2095/3743 [10:53<06:22,  4.31it/s]
 56%|█████▌    | 2096/3743 [10:53<06:13,  4.41it/s]
 56%|█████▌    | 2097/3743 [10:54<05:55,  4.63it/s]
 56%|█████▌    | 2098/3743 [10:54<05:48,  4.71it/s]
 56%|█████▌    | 2099/3743 [10:54<05:51,  4.67it/s]
 56%|█████▌    | 2100/3743 [10:54<05:54,  4.63it/s]
 56%|█████▌    | 2101/3743 [10:55<05:52,  4.66it/s]
 56%|█████▌    | 2102/3743 [10:55<05:45,  4.75it/s]
 56%|█████▌    | 2103/3743 [10:55<05:56,  4.60it/s]
 56%|█████▌    | 2104/3743 [10:55<06:23,  4.28it/s]
 56%|█████▌    | 2105/3743 [10:55<06:07,  4.46it/s]
 56%|█████▋    | 2106/3743 [10:56<06:03,  4.51it/s]
 56%|█████▋    | 2107/3743 [10:56<06:23,  4.26it/s]
 56%|█████▋    | 2108/3743 [10:56<06:02,  4.51it/s]
 56%|█████▋    | 2109/3743 [10:56<05:57,  4.57it/s]
 56%|█████▋    | 2110/3743 [10:57<06:00,  4.53it/s]
 56%|█████▋    | 2111/3743 [10:57<05:53,  4.61it/s]
 56%|█████▋    | 2112/3743 [10:57<06:19,  4.30it/s]
 56%|█████▋    | 2113/3743 [10:57<06:12,  4.38it/s]
 56%|█████▋    | 2114/3743 [10:57<06:19,  4.30it/s]
 57%|█████▋    | 2115/3743 [10:58<06:09,  4.40it/s]
 57%|█████▋    | 2116/3743 [10:58<06:32,  4.14it/s]
 57%|█████▋    | 2117/3743 [10:58<06:14,  4.34it/s]
 57%|█████▋    | 2118/3743 [10:58<05:55,  4.57it/s]
 57%|█████▋    | 2119/3743 [10:59<05:33,  4.87it/s]
 57%|█████▋    | 2120/3743 [10:59<05:11,  5.21it/s]
 57%|█████▋    | 2121/3743 [10:59<05:18,  5.09it/s]
 57%|█████▋    | 2122/3743 [10:59<06:02,  4.47it/s]
 57%|█████▋    | 2123/3743 [10:59<05:48,  4.65it/s]
 57%|█████▋    | 2124/3743 [11:00<05:30,  4.90it/s]
 57%|█████▋    | 2125/3743 [11:00<05:30,  4.89it/s]
 57%|█████▋    | 2126/3743 [11:00<05:30,  4.89it/s]
 57%|█████▋    | 2127/3743 [11:00<05:48,  4.64it/s]
 57%|█████▋    | 2128/3743 [11:01<06:40,  4.03it/s]
 57%|█████▋    | 2129/3743 [11:01<06:54,  3.90it/s]
 57%|█████▋    | 2130/3743 [11:01<07:30,  3.58it/s]
 57%|█████▋    | 2131/3743 [11:01<07:57,  3.38it/s]
 57%|█████▋    | 2132/3743 [11:02<08:39,  3.10it/s]
 57%|█████▋    | 2133/3743 [11:02<08:59,  2.98it/s]
 57%|█████▋    | 2134/3743 [11:02<08:24,  3.19it/s]
 57%|█████▋    | 2135/3743 [11:03<08:14,  3.25it/s]
 57%|█████▋    | 2136/3743 [11:03<08:02,  3.33it/s]
 57%|█████▋    | 2137/3743 [11:03<08:13,  3.26it/s]
 57%|█████▋    | 2138/3743 [11:04<08:24,  3.18it/s]
 57%|█████▋    | 2139/3743 [11:04<08:05,  3.31it/s]
 57%|█████▋    | 2140/3743 [11:04<07:46,  3.44it/s]
 57%|█████▋    | 2141/3743 [11:05<08:06,  3.29it/s]
 57%|█████▋    | 2142/3743 [11:05<11:23,  2.34it/s]
 57%|█████▋    | 2143/3743 [11:06<12:53,  2.07it/s]
 57%|█████▋    | 2144/3743 [11:07<15:09,  1.76it/s]
 57%|█████▋    | 2145/3743 [11:07<16:37,  1.60it/s]
 57%|█████▋    | 2146/3743 [11:08<18:09,  1.47it/s]
 57%|█████▋    | 2147/3743 [11:09<18:46,  1.42it/s]
 57%|█████▋    | 2148/3743 [11:10<20:24,  1.30it/s]
 57%|█████▋    | 2149/3743 [11:11<19:57,  1.33it/s]
 57%|█████▋    | 2150/3743 [11:11<16:58,  1.56it/s]
 57%|█████▋    | 2151/3743 [11:11<14:54,  1.78it/s]
 57%|█████▋    | 2152/3743 [11:12<12:52,  2.06it/s]
 58%|█████▊    | 2153/3743 [11:12<12:00,  2.21it/s]
 58%|█████▊    | 2154/3743 [11:12<10:52,  2.44it/s]
 58%|█████▊    | 2155/3743 [11:13<10:08,  2.61it/s]
 58%|█████▊    | 2156/3743 [11:13<11:19,  2.33it/s]
 58%|█████▊    | 2157/3743 [11:14<10:11,  2.59it/s]
 58%|█████▊    | 2158/3743 [11:14<09:56,  2.66it/s]
 58%|█████▊    | 2159/3743 [11:14<09:09,  2.88it/s]
 58%|█████▊    | 2160/3743 [11:14<08:39,  3.05it/s]
 58%|█████▊    | 2161/3743 [11:15<08:23,  3.14it/s]
 58%|█████▊    | 2162/3743 [11:15<08:31,  3.09it/s]
 58%|█████▊    | 2163/3743 [11:15<09:04,  2.90it/s]
 58%|█████▊    | 2164/3743 [11:16<08:41,  3.03it/s]
 58%|█████▊    | 2165/3743 [11:16<08:43,  3.01it/s]
 58%|█████▊    | 2166/3743 [11:16<08:50,  2.97it/s]
 58%|█████▊    | 2167/3743 [11:17<08:29,  3.09it/s]
 58%|█████▊    | 2168/3743 [11:17<08:39,  3.03it/s]
 58%|█████▊    | 2169/3743 [11:17<08:18,  3.16it/s]
 58%|█████▊    | 2170/3743 [11:18<08:22,  3.13it/s]
 58%|█████▊    | 2171/3743 [11:18<08:42,  3.01it/s]
 58%|█████▊    | 2172/3743 [11:18<08:39,  3.03it/s]
 58%|█████▊    | 2173/3743 [11:19<08:22,  3.13it/s]
 58%|█████▊    | 2174/3743 [11:19<08:02,  3.25it/s]
 58%|█████▊    | 2175/3743 [11:19<07:50,  3.33it/s]
 58%|█████▊    | 2176/3743 [11:20<07:31,  3.47it/s]
 58%|█████▊    | 2177/3743 [11:20<07:42,  3.39it/s]
 58%|█████▊    | 2178/3743 [11:20<07:40,  3.40it/s]
 58%|█████▊    | 2179/3743 [11:20<07:36,  3.43it/s]
 58%|█████▊    | 2180/3743 [11:21<08:16,  3.15it/s]
 58%|█████▊    | 2181/3743 [11:21<08:32,  3.05it/s]
 58%|█████▊    | 2182/3743 [11:21<08:32,  3.05it/s]
 58%|█████▊    | 2183/3743 [11:22<08:49,  2.95it/s]
 58%|█████▊    | 2184/3743 [11:22<08:59,  2.89it/s]
 58%|█████▊    | 2185/3743 [11:23<09:39,  2.69it/s]
 58%|█████▊    | 2186/3743 [11:23<08:19,  3.12it/s]
 58%|█████▊    | 2187/3743 [11:23<06:59,  3.71it/s]
 58%|█████▊    | 2188/3743 [11:23<06:22,  4.06it/s]
 58%|█████▊    | 2189/3743 [11:23<05:38,  4.60it/s]
 59%|█████▊    | 2190/3743 [11:23<04:47,  5.40it/s]
 59%|█████▊    | 2191/3743 [11:24<04:11,  6.17it/s]
 59%|█████▊    | 2192/3743 [11:24<03:47,  6.82it/s]
 59%|█████▊    | 2193/3743 [11:24<03:59,  6.48it/s]
 59%|█████▊    | 2194/3743 [11:24<03:52,  6.67it/s]
 59%|█████▊    | 2195/3743 [11:24<04:00,  6.43it/s]
 59%|█████▊    | 2196/3743 [11:24<03:48,  6.78it/s]
 59%|█████▊    | 2197/3743 [11:24<03:41,  6.98it/s]
 59%|█████▊    | 2198/3743 [11:25<03:31,  7.29it/s]
 59%|█████▊    | 2199/3743 [11:25<03:37,  7.11it/s]
 59%|█████▉    | 2200/3743 [11:25<03:43,  6.89it/s]
 59%|█████▉    | 2201/3743 [11:25<03:40,  7.01it/s]
 59%|█████▉    | 2202/3743 [11:25<03:23,  7.57it/s]
 59%|█████▉    | 2204/3743 [11:25<03:07,  8.20it/s]
 59%|█████▉    | 2205/3743 [11:25<03:02,  8.42it/s]
 59%|█████▉    | 2206/3743 [11:26<03:14,  7.91it/s]
 59%|█████▉    | 2207/3743 [11:26<03:23,  7.54it/s]
 59%|█████▉    | 2208/3743 [11:26<03:13,  7.92it/s]
 59%|█████▉    | 2209/3743 [11:26<03:34,  7.15it/s]
 59%|█████▉    | 2210/3743 [11:26<03:19,  7.69it/s]
 59%|█████▉    | 2211/3743 [11:26<03:21,  7.61it/s]
 59%|█████▉    | 2212/3743 [11:26<03:44,  6.81it/s]
 59%|█████▉    | 2213/3743 [11:26<03:27,  7.38it/s]
 59%|█████▉    | 2214/3743 [11:27<03:24,  7.48it/s]
 59%|█████▉    | 2215/3743 [11:27<03:17,  7.75it/s]
 59%|█████▉    | 2216/3743 [11:27<03:18,  7.69it/s]
 59%|█████▉    | 2217/3743 [11:27<04:52,  5.21it/s]
 59%|█████▉    | 2218/3743 [11:28<06:21,  4.00it/s]
 59%|█████▉    | 2219/3743 [11:28<07:18,  3.47it/s]
 59%|█████▉    | 2220/3743 [11:28<07:47,  3.26it/s]
 59%|█████▉    | 2221/3743 [11:29<07:55,  3.20it/s]
 59%|█████▉    | 2222/3743 [11:29<07:35,  3.34it/s]
 59%|█████▉    | 2223/3743 [11:29<08:14,  3.08it/s]
 59%|█████▉    | 2224/3743 [11:30<08:16,  3.06it/s]
 59%|█████▉    | 2225/3743 [11:30<08:37,  2.93it/s]
 59%|█████▉    | 2226/3743 [11:30<08:40,  2.91it/s]
 59%|█████▉    | 2227/3743 [11:31<08:22,  3.02it/s]
 60%|█████▉    | 2228/3743 [11:31<08:52,  2.85it/s]
 60%|█████▉    | 2229/3743 [11:31<09:04,  2.78it/s]
 60%|█████▉    | 2230/3743 [11:32<08:54,  2.83it/s]
 60%|█████▉    | 2231/3743 [11:32<09:05,  2.77it/s]
 60%|█████▉    | 2232/3743 [11:33<09:04,  2.77it/s]
 60%|█████▉    | 2233/3743 [11:33<07:11,  3.50it/s]
 60%|█████▉    | 2234/3743 [11:33<05:52,  4.28it/s]
 60%|█████▉    | 2235/3743 [11:33<05:03,  4.97it/s]
 60%|█████▉    | 2236/3743 [11:33<04:37,  5.42it/s]
 60%|█████▉    | 2237/3743 [11:33<04:11,  5.98it/s]
 60%|█████▉    | 2239/3743 [11:33<03:27,  7.25it/s]
 60%|█████▉    | 2240/3743 [11:33<03:15,  7.69it/s]
 60%|█████▉    | 2241/3743 [11:34<03:08,  7.98it/s]
 60%|█████▉    | 2242/3743 [11:34<03:04,  8.12it/s]
 60%|█████▉    | 2243/3743 [11:34<03:03,  8.19it/s]
 60%|█████▉    | 2244/3743 [11:34<03:05,  8.06it/s]
 60%|██████    | 2246/3743 [11:34<02:44,  9.08it/s]
 60%|██████    | 2248/3743 [11:34<02:32,  9.81it/s]
 60%|██████    | 2249/3743 [11:34<02:44,  9.06it/s]
 60%|██████    | 2251/3743 [11:35<02:39,  9.34it/s]
 60%|██████    | 2253/3743 [11:35<02:39,  9.37it/s]
 60%|██████    | 2254/3743 [11:35<02:41,  9.20it/s]
 60%|██████    | 2255/3743 [11:35<02:45,  9.01it/s]
 60%|██████    | 2256/3743 [11:35<02:53,  8.55it/s]
 60%|██████    | 2257/3743 [11:35<02:53,  8.55it/s]
 60%|██████    | 2259/3743 [11:36<02:50,  8.68it/s]
 60%|██████    | 2260/3743 [11:36<02:49,  8.75it/s]
 60%|██████    | 2261/3743 [11:36<03:00,  8.22it/s]
 60%|██████    | 2262/3743 [11:36<02:53,  8.52it/s]
 60%|██████    | 2263/3743 [11:36<02:53,  8.51it/s]
 60%|██████    | 2264/3743 [11:36<03:10,  7.77it/s]
 61%|██████    | 2265/3743 [11:36<03:06,  7.91it/s]
 61%|██████    | 2266/3743 [11:36<03:09,  7.81it/s]
 61%|██████    | 2268/3743 [11:37<02:47,  8.78it/s]
 61%|██████    | 2269/3743 [11:37<02:50,  8.65it/s]
 61%|██████    | 2270/3743 [11:37<02:57,  8.29it/s]
 61%|██████    | 2271/3743 [11:37<03:10,  7.74it/s]
 61%|██████    | 2272/3743 [11:37<03:25,  7.14it/s]
 61%|██████    | 2273/3743 [11:37<03:11,  7.68it/s]
 61%|██████    | 2275/3743 [11:38<03:01,  8.11it/s]
 61%|██████    | 2276/3743 [11:38<03:03,  7.99it/s]
 61%|██████    | 2277/3743 [11:38<03:07,  7.81it/s]
 61%|██████    | 2279/3743 [11:38<02:55,  8.35it/s]
 61%|██████    | 2280/3743 [11:38<02:53,  8.42it/s]
 61%|██████    | 2282/3743 [11:38<02:45,  8.83it/s]
 61%|██████    | 2283/3743 [11:38<02:47,  8.74it/s]
 61%|██████    | 2284/3743 [11:39<02:47,  8.71it/s]
 61%|██████    | 2286/3743 [11:39<02:42,  8.98it/s]
 61%|██████    | 2287/3743 [11:39<02:40,  9.09it/s]
 61%|██████    | 2288/3743 [11:39<02:44,  8.84it/s]
 61%|██████    | 2289/3743 [11:39<02:58,  8.17it/s]
 61%|██████    | 2290/3743 [11:39<03:02,  7.98it/s]
 61%|██████    | 2291/3743 [11:39<03:05,  7.83it/s]
 61%|██████    | 2292/3743 [11:40<02:59,  8.10it/s]
 61%|██████▏   | 2293/3743 [11:40<03:29,  6.93it/s]
 61%|██████▏   | 2294/3743 [11:40<05:59,  4.03it/s]
 61%|██████▏   | 2295/3743 [11:41<08:04,  2.99it/s]
 61%|██████▏   | 2296/3743 [11:41<09:57,  2.42it/s]
 61%|██████▏   | 2297/3743 [11:42<11:13,  2.15it/s]
 61%|██████▏   | 2298/3743 [11:42<10:44,  2.24it/s]
 61%|██████▏   | 2299/3743 [11:43<11:28,  2.10it/s]
 61%|██████▏   | 2300/3743 [11:44<12:20,  1.95it/s]
 61%|██████▏   | 2301/3743 [11:44<14:00,  1.71it/s]
 62%|██████▏   | 2302/3743 [11:45<13:12,  1.82it/s]
 62%|██████▏   | 2303/3743 [11:45<12:40,  1.89it/s]
 62%|██████▏   | 2304/3743 [11:46<11:56,  2.01it/s]
 62%|██████▏   | 2305/3743 [11:46<12:35,  1.90it/s]
 62%|██████▏   | 2306/3743 [11:47<13:09,  1.82it/s]
 62%|██████▏   | 2307/3743 [11:47<13:32,  1.77it/s]
 62%|██████▏   | 2308/3743 [11:48<13:35,  1.76it/s]
 62%|██████▏   | 2309/3743 [11:49<13:49,  1.73it/s]
 62%|██████▏   | 2310/3743 [11:50<19:16,  1.24it/s]
 62%|██████▏   | 2311/3743 [11:51<20:07,  1.19it/s]
 62%|██████▏   | 2312/3743 [11:52<23:20,  1.02it/s]
 62%|██████▏   | 2313/3743 [11:54<27:18,  1.15s/it]
 62%|██████▏   | 2314/3743 [11:55<27:18,  1.15s/it]
 62%|██████▏   | 2315/3743 [11:55<22:42,  1.05it/s]
 62%|██████▏   | 2316/3743 [11:56<18:59,  1.25it/s]
 62%|██████▏   | 2317/3743 [11:56<17:22,  1.37it/s]
 62%|██████▏   | 2318/3743 [11:57<15:52,  1.50it/s]
 62%|██████▏   | 2319/3743 [11:58<15:20,  1.55it/s]
 62%|██████▏   | 2320/3743 [11:58<14:13,  1.67it/s]
 62%|██████▏   | 2321/3743 [11:58<12:33,  1.89it/s]
 62%|██████▏   | 2322/3743 [11:59<12:13,  1.94it/s]
 62%|██████▏   | 2323/3743 [11:59<12:23,  1.91it/s]
 62%|██████▏   | 2324/3743 [12:00<11:37,  2.03it/s]
 62%|██████▏   | 2325/3743 [12:00<11:20,  2.08it/s]
 62%|██████▏   | 2326/3743 [12:01<12:19,  1.92it/s]
 62%|██████▏   | 2327/3743 [12:01<11:27,  2.06it/s]
 62%|██████▏   | 2328/3743 [12:02<11:17,  2.09it/s]
 62%|██████▏   | 2329/3743 [12:02<10:53,  2.16it/s]
 62%|██████▏   | 2330/3743 [12:03<10:27,  2.25it/s]
 62%|██████▏   | 2331/3743 [12:03<10:18,  2.28it/s]
 62%|██████▏   | 2332/3743 [12:04<11:36,  2.03it/s]
 62%|██████▏   | 2333/3743 [12:04<11:13,  2.09it/s]
 62%|██████▏   | 2334/3743 [12:05<11:26,  2.05it/s]
 62%|██████▏   | 2335/3743 [12:05<10:54,  2.15it/s]
 62%|██████▏   | 2336/3743 [12:06<11:25,  2.05it/s]
 62%|██████▏   | 2337/3743 [12:06<11:57,  1.96it/s]
 62%|██████▏   | 2338/3743 [12:07<12:47,  1.83it/s]
 62%|██████▏   | 2339/3743 [12:07<12:08,  1.93it/s]
 63%|██████▎   | 2340/3743 [12:08<11:47,  1.98it/s]
 63%|██████▎   | 2341/3743 [12:08<11:17,  2.07it/s]
 63%|██████▎   | 2342/3743 [12:09<11:26,  2.04it/s]
 63%|██████▎   | 2343/3743 [12:09<11:51,  1.97it/s]
 63%|██████▎   | 2344/3743 [12:09<09:55,  2.35it/s]
 63%|██████▎   | 2346/3743 [12:10<06:13,  3.74it/s]
 63%|██████▎   | 2348/3743 [12:10<04:27,  5.21it/s]
 63%|██████▎   | 2350/3743 [12:10<03:42,  6.27it/s]
 63%|██████▎   | 2351/3743 [12:10<03:27,  6.72it/s]
 63%|██████▎   | 2353/3743 [12:10<02:59,  7.76it/s]
 63%|██████▎   | 2355/3743 [12:10<02:34,  9.00it/s]
 63%|██████▎   | 2357/3743 [12:11<02:22,  9.75it/s]
 63%|██████▎   | 2359/3743 [12:11<02:14, 10.27it/s]
 63%|██████▎   | 2361/3743 [12:11<02:13, 10.38it/s]
 63%|██████▎   | 2363/3743 [12:11<02:10, 10.56it/s]
 63%|██████▎   | 2365/3743 [12:11<02:05, 11.00it/s]
 63%|██████▎   | 2367/3743 [12:11<02:06, 10.89it/s]
 63%|██████▎   | 2369/3743 [12:12<02:06, 10.83it/s]
 63%|██████▎   | 2371/3743 [12:12<02:08, 10.66it/s]
 63%|██████▎   | 2373/3743 [12:12<02:06, 10.80it/s]
 63%|██████▎   | 2375/3743 [12:12<02:02, 11.15it/s]
 64%|██████▎   | 2377/3743 [12:12<01:59, 11.45it/s]
 64%|██████▎   | 2379/3743 [12:12<01:53, 12.03it/s]
 64%|██████▎   | 2381/3743 [12:13<02:49,  8.01it/s]
 64%|██████▎   | 2382/3743 [12:13<03:10,  7.13it/s]
 64%|██████▎   | 2383/3743 [12:13<03:36,  6.28it/s]
 64%|██████▎   | 2384/3743 [12:14<03:43,  6.09it/s]
 64%|██████▎   | 2385/3743 [12:14<04:17,  5.28it/s]
 64%|██████▎   | 2386/3743 [12:14<04:35,  4.92it/s]
 64%|██████▍   | 2387/3743 [12:14<04:39,  4.84it/s]
 64%|██████▍   | 2388/3743 [12:14<04:37,  4.88it/s]
 64%|██████▍   | 2389/3743 [12:15<04:47,  4.71it/s]
 64%|██████▍   | 2390/3743 [12:15<04:43,  4.77it/s]
 64%|██████▍   | 2391/3743 [12:15<04:40,  4.82it/s]
 64%|██████▍   | 2392/3743 [12:15<04:11,  5.38it/s]
 64%|██████▍   | 2393/3743 [12:15<04:30,  4.99it/s]
 64%|██████▍   | 2394/3743 [12:16<04:41,  4.79it/s]
 64%|██████▍   | 2395/3743 [12:16<04:42,  4.77it/s]
 64%|██████▍   | 2396/3743 [12:16<04:53,  4.59it/s]
 64%|██████▍   | 2397/3743 [12:16<04:49,  4.64it/s]
 64%|██████▍   | 2398/3743 [12:17<04:52,  4.60it/s]
 64%|██████▍   | 2399/3743 [12:17<04:59,  4.49it/s]
 64%|██████▍   | 2400/3743 [12:17<04:55,  4.55it/s]
 64%|██████▍   | 2401/3743 [12:17<04:52,  4.58it/s]
 64%|██████▍   | 2402/3743 [12:17<04:53,  4.56it/s]
 64%|██████▍   | 2403/3743 [12:18<04:45,  4.69it/s]
 64%|██████▍   | 2404/3743 [12:18<04:38,  4.80it/s]
 64%|██████▍   | 2405/3743 [12:18<04:32,  4.91it/s]
 64%|██████▍   | 2406/3743 [12:18<04:10,  5.34it/s]
 64%|██████▍   | 2407/3743 [12:18<03:57,  5.62it/s]
 64%|██████▍   | 2408/3743 [12:18<03:29,  6.38it/s]
 64%|██████▍   | 2409/3743 [12:19<03:28,  6.41it/s]
 64%|██████▍   | 2410/3743 [12:19<03:27,  6.42it/s]
 64%|██████▍   | 2411/3743 [12:19<03:13,  6.87it/s]
 64%|██████▍   | 2412/3743 [12:19<03:12,  6.90it/s]
 64%|██████▍   | 2413/3743 [12:19<02:59,  7.42it/s]
 64%|██████▍   | 2414/3743 [12:19<03:02,  7.27it/s]
 65%|██████▍   | 2415/3743 [12:19<02:50,  7.79it/s]
 65%|██████▍   | 2416/3743 [12:19<02:41,  8.22it/s]
 65%|██████▍   | 2417/3743 [12:20<02:38,  8.36it/s]
 65%|██████▍   | 2418/3743 [12:20<02:36,  8.47it/s]
 65%|██████▍   | 2419/3743 [12:20<03:00,  7.33it/s]
 65%|██████▍   | 2420/3743 [12:20<02:51,  7.72it/s]
 65%|██████▍   | 2421/3743 [12:20<02:56,  7.50it/s]
 65%|██████▍   | 2422/3743 [12:20<02:58,  7.38it/s]
 65%|██████▍   | 2423/3743 [12:20<03:07,  7.05it/s]
 65%|██████▍   | 2424/3743 [12:21<03:02,  7.25it/s]
 65%|██████▍   | 2425/3743 [12:21<03:04,  7.13it/s]
 65%|██████▍   | 2426/3743 [12:21<02:58,  7.36it/s]
 65%|██████▍   | 2427/3743 [12:21<03:04,  7.13it/s]
 65%|██████▍   | 2428/3743 [12:21<03:14,  6.76it/s]
 65%|██████▍   | 2429/3743 [12:21<03:06,  7.06it/s]
