
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 41%|████      | 2340/5690 [07:09<09:08,  6.10it/s]
 41%|████      | 2341/5690 [07:09<08:49,  6.33it/s]
 41%|████      | 2342/5690 [07:09<10:09,  5.49it/s]
 41%|████      | 2343/5690 [07:09<10:30,  5.31it/s]
 41%|████      | 2344/5690 [07:10<11:26,  4.88it/s]
 41%|████      | 2345/5690 [07:10<11:48,  4.72it/s]
 41%|████      | 2346/5690 [07:10<11:38,  4.78it/s]
 41%|████      | 2347/5690 [07:10<11:44,  4.74it/s]
 41%|████▏     | 2348/5690 [07:11<12:37,  4.41it/s]
 41%|████▏     | 2349/5690 [07:11<12:50,  4.34it/s]
 41%|████▏     | 2350/5690 [07:11<12:01,  4.63it/s]
 41%|████▏     | 2351/5690 [07:11<10:33,  5.27it/s]
 41%|████▏     | 2352/5690 [07:11<09:26,  5.89it/s]
 41%|████▏     | 2353/5690 [07:11<08:58,  6.20it/s]
 41%|████▏     | 2354/5690 [07:12<10:01,  5.55it/s]
 41%|████▏     | 2355/5690 [07:12<11:33,  4.81it/s]
 41%|████▏     | 2356/5690 [07:12<14:47,  3.76it/s]
 41%|████▏     | 2357/5690 [07:13<17:36,  3.16it/s]
 41%|████▏     | 2358/5690 [07:13<16:26,  3.38it/s]
 41%|████▏     | 2359/5690 [07:13<14:41,  3.78it/s]
 41%|████▏     | 2360/5690 [07:13<13:27,  4.12it/s]
 41%|████▏     | 2361/5690 [07:14<12:06,  4.58it/s]
 42%|████▏     | 2362/5690 [07:14<11:42,  4.74it/s]
 42%|████▏     | 2363/5690 [07:14<13:02,  4.25it/s]
 42%|████▏     | 2364/5690 [07:14<13:14,  4.19it/s]
 42%|████▏     | 2365/5690 [07:15<13:09,  4.21it/s]
 42%|████▏     | 2366/5690 [07:15<14:34,  3.80it/s]
 42%|████▏     | 2367/5690 [07:15<14:33,  3.80it/s]
 42%|████▏     | 2368/5690 [07:15<15:15,  3.63it/s]
 42%|████▏     | 2369/5690 [07:16<14:23,  3.84it/s]
 42%|████▏     | 2370/5690 [07:16<15:05,  3.67it/s]
 42%|████▏     | 2371/5690 [07:16<14:55,  3.71it/s]
 42%|████▏     | 2372/5690 [07:16<13:48,  4.01it/s]
 42%|████▏     | 2373/5690 [07:17<12:53,  4.29it/s]
 42%|████▏     | 2374/5690 [07:17<11:52,  4.65it/s]
 42%|████▏     | 2375/5690 [07:17<10:48,  5.11it/s]
 42%|████▏     | 2376/5690 [07:17<10:33,  5.24it/s]
 42%|████▏     | 2377/5690 [07:17<11:41,  4.73it/s]
 42%|████▏     | 2378/5690 [07:18<12:12,  4.52it/s]
 42%|████▏     | 2379/5690 [07:18<13:19,  4.14it/s]
 42%|████▏     | 2380/5690 [07:18<14:07,  3.90it/s]
 42%|████▏     | 2381/5690 [07:18<15:00,  3.68it/s]
 42%|████▏     | 2382/5690 [07:19<13:34,  4.06it/s]
 42%|████▏     | 2383/5690 [07:19<12:28,  4.42it/s]
 42%|████▏     | 2384/5690 [07:19<11:58,  4.60it/s]
 42%|████▏     | 2385/5690 [07:19<11:45,  4.69it/s]
 42%|████▏     | 2386/5690 [07:19<11:22,  4.84it/s]
 42%|████▏     | 2387/5690 [07:20<11:16,  4.88it/s]
 42%|████▏     | 2388/5690 [07:20<11:12,  4.91it/s]
 42%|████▏     | 2389/5690 [07:20<11:15,  4.89it/s]
 42%|████▏     | 2390/5690 [07:20<11:06,  4.95it/s]
 42%|████▏     | 2391/5690 [07:20<11:10,  4.92it/s]
 42%|████▏     | 2392/5690 [07:21<13:00,  4.23it/s]
 42%|████▏     | 2393/5690 [07:21<14:11,  3.87it/s]
 42%|████▏     | 2394/5690 [07:21<14:17,  3.84it/s]
 42%|████▏     | 2395/5690 [07:22<13:05,  4.20it/s]
 42%|████▏     | 2396/5690 [07:22<12:14,  4.48it/s]
 42%|████▏     | 2397/5690 [07:22<11:54,  4.61it/s]
 42%|████▏     | 2398/5690 [07:22<11:42,  4.69it/s]
 42%|████▏     | 2399/5690 [07:22<12:15,  4.48it/s]
 42%|████▏     | 2400/5690 [07:23<13:09,  4.17it/s]
 42%|████▏     | 2401/5690 [07:23<11:45,  4.66it/s]
 42%|████▏     | 2402/5690 [07:23<10:35,  5.17it/s]
 42%|████▏     | 2403/5690 [07:23<10:26,  5.25it/s]
 42%|████▏     | 2404/5690 [07:23<10:43,  5.10it/s]
 42%|████▏     | 2405/5690 [07:24<11:39,  4.70it/s]
 42%|████▏     | 2406/5690 [07:24<12:21,  4.43it/s]
 42%|████▏     | 2407/5690 [07:24<12:00,  4.55it/s]
 42%|████▏     | 2408/5690 [07:24<11:47,  4.64it/s]
 42%|████▏     | 2409/5690 [07:24<11:52,  4.61it/s]
 42%|████▏     | 2410/5690 [07:25<13:10,  4.15it/s]
 42%|████▏     | 2411/5690 [07:25<13:30,  4.05it/s]
 42%|████▏     | 2412/5690 [07:25<12:42,  4.30it/s]
 42%|████▏     | 2413/5690 [07:25<12:18,  4.44it/s]
 42%|████▏     | 2414/5690 [07:26<12:27,  4.38it/s]
 42%|████▏     | 2415/5690 [07:26<12:40,  4.31it/s]
 42%|████▏     | 2416/5690 [07:26<12:33,  4.35it/s]
 42%|████▏     | 2417/5690 [07:26<12:08,  4.50it/s]
 42%|████▏     | 2418/5690 [07:27<11:45,  4.64it/s]
 43%|████▎     | 2419/5690 [07:27<11:18,  4.82it/s]
 43%|████▎     | 2420/5690 [07:27<11:10,  4.88it/s]
 43%|████▎     | 2421/5690 [07:27<11:05,  4.91it/s]
 43%|████▎     | 2422/5690 [07:27<10:54,  4.99it/s]
 43%|████▎     | 2423/5690 [07:28<10:53,  5.00it/s]
 43%|████▎     | 2424/5690 [07:28<10:41,  5.09it/s]
 43%|████▎     | 2425/5690 [07:28<11:32,  4.72it/s]
 43%|████▎     | 2426/5690 [07:28<11:28,  4.74it/s]
 43%|████▎     | 2427/5690 [07:28<11:22,  4.78it/s]
 43%|████▎     | 2428/5690 [07:29<11:07,  4.89it/s]
 43%|████▎     | 2429/5690 [07:29<12:02,  4.51it/s]
 43%|████▎     | 2430/5690 [07:29<10:59,  4.94it/s]
 43%|████▎     | 2431/5690 [07:29<10:04,  5.39it/s]
 43%|████▎     | 2432/5690 [07:29<10:05,  5.38it/s]
 43%|████▎     | 2433/5690 [07:30<12:27,  4.36it/s]
 43%|████▎     | 2434/5690 [07:30<13:32,  4.01it/s]
 43%|████▎     | 2435/5690 [07:30<14:15,  3.81it/s]
 43%|████▎     | 2436/5690 [07:30<13:49,  3.92it/s]
 43%|████▎     | 2437/5690 [07:31<13:30,  4.01it/s]
 43%|████▎     | 2438/5690 [07:31<13:21,  4.06it/s]
 43%|████▎     | 2439/5690 [07:31<13:16,  4.08it/s]
 43%|████▎     | 2440/5690 [07:31<13:17,  4.08it/s]
 43%|████▎     | 2441/5690 [07:32<13:07,  4.12it/s]
 43%|████▎     | 2442/5690 [07:32<12:39,  4.28it/s]
 43%|████▎     | 2443/5690 [07:32<12:11,  4.44it/s]
 43%|████▎     | 2444/5690 [07:32<11:50,  4.57it/s]
 43%|████▎     | 2445/5690 [07:33<12:19,  4.39it/s]
 43%|████▎     | 2446/5690 [07:33<12:32,  4.31it/s]
 43%|████▎     | 2447/5690 [07:33<12:16,  4.41it/s]
 43%|████▎     | 2448/5690 [07:33<11:25,  4.73it/s]
 43%|████▎     | 2449/5690 [07:33<11:09,  4.84it/s]
 43%|████▎     | 2450/5690 [07:34<10:56,  4.93it/s]
 43%|████▎     | 2451/5690 [07:34<11:16,  4.79it/s]
 43%|████▎     | 2452/5690 [07:34<11:53,  4.54it/s]
 43%|████▎     | 2453/5690 [07:34<11:25,  4.72it/s]
 43%|████▎     | 2454/5690 [07:34<11:15,  4.79it/s]
 43%|████▎     | 2455/5690 [07:35<11:12,  4.81it/s]
 43%|████▎     | 2456/5690 [07:35<11:22,  4.74it/s]
 43%|████▎     | 2457/5690 [07:35<11:30,  4.68it/s]
 43%|████▎     | 2458/5690 [07:35<11:31,  4.68it/s]
 43%|████▎     | 2459/5690 [07:35<10:44,  5.01it/s]
 43%|████▎     | 2460/5690 [07:36<11:28,  4.69it/s]
 43%|████▎     | 2461/5690 [07:36<10:30,  5.12it/s]
 43%|████▎     | 2462/5690 [07:36<09:50,  5.46it/s]
 43%|████▎     | 2463/5690 [07:36<09:56,  5.41it/s]
 43%|████▎     | 2464/5690 [07:36<10:14,  5.25it/s]
 43%|████▎     | 2465/5690 [07:37<10:29,  5.13it/s]
 43%|████▎     | 2466/5690 [07:37<10:46,  4.98it/s]
 43%|████▎     | 2467/5690 [07:37<15:19,  3.51it/s]
 43%|████▎     | 2468/5690 [07:38<14:15,  3.77it/s]
 43%|████▎     | 2469/5690 [07:38<13:17,  4.04it/s]
 43%|████▎     | 2470/5690 [07:38<12:14,  4.38it/s]
 43%|████▎     | 2471/5690 [07:38<11:46,  4.55it/s]
 43%|████▎     | 2472/5690 [07:38<11:25,  4.69it/s]
 43%|████▎     | 2473/5690 [07:38<10:55,  4.91it/s]
 43%|████▎     | 2474/5690 [07:39<10:50,  4.95it/s]
 43%|████▎     | 2475/5690 [07:39<11:51,  4.52it/s]
 44%|████▎     | 2476/5690 [07:39<13:11,  4.06it/s]
 44%|████▎     | 2477/5690 [07:40<13:27,  3.98it/s]
 44%|████▎     | 2478/5690 [07:40<13:22,  4.00it/s]
 44%|████▎     | 2479/5690 [07:40<13:16,  4.03it/s]
 44%|████▎     | 2480/5690 [07:40<13:03,  4.09it/s]
 44%|████▎     | 2481/5690 [07:40<12:48,  4.18it/s]
 44%|████▎     | 2482/5690 [07:41<13:02,  4.10it/s]
 44%|████▎     | 2483/5690 [07:41<14:38,  3.65it/s]
 44%|████▎     | 2484/5690 [07:42<17:31,  3.05it/s]
 44%|████▎     | 2485/5690 [07:42<19:24,  2.75it/s]
 44%|████▎     | 2486/5690 [07:42<17:16,  3.09it/s]
 44%|████▎     | 2487/5690 [07:42<16:29,  3.24it/s]
 44%|████▎     | 2488/5690 [07:43<14:45,  3.61it/s]
 44%|████▎     | 2489/5690 [07:43<13:34,  3.93it/s]
 44%|████▍     | 2490/5690 [07:43<13:57,  3.82it/s]
 44%|████▍     | 2491/5690 [07:43<13:45,  3.88it/s]
 44%|████▍     | 2492/5690 [07:44<12:45,  4.18it/s]
 44%|████▍     | 2493/5690 [07:44<12:15,  4.35it/s]
 44%|████▍     | 2494/5690 [07:44<10:55,  4.88it/s]
 44%|████▍     | 2495/5690 [07:44<10:01,  5.32it/s]
 44%|████▍     | 2496/5690 [07:44<10:57,  4.86it/s]
 44%|████▍     | 2497/5690 [07:45<12:01,  4.42it/s]
 44%|████▍     | 2498/5690 [07:45<12:11,  4.37it/s]
 44%|████▍     | 2499/5690 [07:45<12:35,  4.22it/s]
 44%|████▍     | 2500/5690 [07:45<13:20,  3.98it/s]
 44%|████▍     | 2501/5690 [07:46<13:30,  3.93it/s]
 44%|████▍     | 2502/5690 [07:46<13:27,  3.95it/s]
 44%|████▍     | 2503/5690 [07:46<13:19,  3.99it/s]
 44%|████▍     | 2504/5690 [07:46<14:24,  3.69it/s]
 44%|████▍     | 2505/5690 [07:47<14:26,  3.68it/s]
 44%|████▍     | 2506/5690 [07:47<13:51,  3.83it/s]
 44%|████▍     | 2507/5690 [07:47<13:05,  4.05it/s]
 44%|████▍     | 2508/5690 [07:47<12:27,  4.26it/s]
 44%|████▍     | 2509/5690 [07:48<11:54,  4.45it/s]
 44%|████▍     | 2510/5690 [07:48<11:34,  4.58it/s]
 44%|████▍     | 2511/5690 [07:48<11:18,  4.68it/s]
 44%|████▍     | 2512/5690 [07:48<10:16,  5.16it/s]
 44%|████▍     | 2513/5690 [07:48<09:43,  5.45it/s]
 44%|████▍     | 2514/5690 [07:49<10:26,  5.07it/s]
 44%|████▍     | 2515/5690 [07:49<11:10,  4.74it/s]
 44%|████▍     | 2516/5690 [07:49<11:28,  4.61it/s]
 44%|████▍     | 2517/5690 [07:49<11:29,  4.60it/s]
 44%|████▍     | 2518/5690 [07:49<10:55,  4.84it/s]
 44%|████▍     | 2519/5690 [07:50<10:01,  5.27it/s]
 44%|████▍     | 2520/5690 [07:50<09:52,  5.35it/s]
 44%|████▍     | 2521/5690 [07:50<11:23,  4.63it/s]
 44%|████▍     | 2522/5690 [07:50<11:16,  4.68it/s]
 44%|████▍     | 2523/5690 [07:50<11:02,  4.78it/s]
 44%|████▍     | 2524/5690 [07:51<10:51,  4.86it/s]
 44%|████▍     | 2525/5690 [07:51<11:18,  4.67it/s]
 44%|████▍     | 2526/5690 [07:51<11:49,  4.46it/s]
 44%|████▍     | 2527/5690 [07:51<13:12,  3.99it/s]
 44%|████▍     | 2528/5690 [07:52<15:36,  3.38it/s]
 44%|████▍     | 2529/5690 [07:52<13:10,  4.00it/s]
 44%|████▍     | 2530/5690 [07:52<11:38,  4.52it/s]
 44%|████▍     | 2531/5690 [07:52<11:00,  4.79it/s]
 44%|████▍     | 2532/5690 [07:53<10:52,  4.84it/s]
 45%|████▍     | 2533/5690 [07:53<11:13,  4.69it/s]
 45%|████▍     | 2534/5690 [07:53<10:06,  5.20it/s]
 45%|████▍     | 2535/5690 [07:53<09:21,  5.62it/s]
 45%|████▍     | 2536/5690 [07:53<09:58,  5.27it/s]
 45%|████▍     | 2537/5690 [07:53<09:13,  5.70it/s]
 45%|████▍     | 2538/5690 [07:54<10:15,  5.12it/s]
 45%|████▍     | 2539/5690 [07:54<10:39,  4.93it/s]
 45%|████▍     | 2540/5690 [07:54<10:39,  4.92it/s]
 45%|████▍     | 2541/5690 [07:54<11:54,  4.41it/s]
 45%|████▍     | 2542/5690 [07:55<12:56,  4.05it/s]
 45%|████▍     | 2543/5690 [07:55<12:23,  4.23it/s]
 45%|████▍     | 2544/5690 [07:55<12:09,  4.31it/s]
 45%|████▍     | 2545/5690 [07:55<12:31,  4.18it/s]
 45%|████▍     | 2546/5690 [07:56<12:45,  4.10it/s]
 45%|████▍     | 2547/5690 [07:56<13:30,  3.88it/s]
 45%|████▍     | 2548/5690 [07:56<13:26,  3.89it/s]
 45%|████▍     | 2549/5690 [07:56<12:23,  4.22it/s]
 45%|████▍     | 2550/5690 [07:57<11:50,  4.42it/s]
 45%|████▍     | 2551/5690 [07:57<11:26,  4.57it/s]
 45%|████▍     | 2552/5690 [07:57<11:35,  4.51it/s]
 45%|████▍     | 2553/5690 [07:57<10:57,  4.77it/s]
 45%|████▍     | 2554/5690 [07:57<09:19,  5.60it/s]
 45%|████▍     | 2555/5690 [07:57<09:03,  5.77it/s]
 45%|████▍     | 2556/5690 [07:58<10:10,  5.13it/s]
 45%|████▍     | 2557/5690 [07:58<11:20,  4.61it/s]
 45%|████▍     | 2558/5690 [07:58<11:01,  4.73it/s]
 45%|████▍     | 2559/5690 [07:58<10:50,  4.81it/s]
 45%|████▍     | 2560/5690 [07:59<10:51,  4.81it/s]
 45%|████▌     | 2561/5690 [07:59<10:37,  4.91it/s]
 45%|████▌     | 2562/5690 [07:59<10:15,  5.08it/s]
 45%|████▌     | 2563/5690 [07:59<10:24,  5.01it/s]
 45%|████▌     | 2564/5690 [07:59<11:16,  4.62it/s]
 45%|████▌     | 2565/5690 [08:00<11:36,  4.49it/s]
 45%|████▌     | 2566/5690 [08:00<11:53,  4.38it/s]
 45%|████▌     | 2567/5690 [08:00<11:37,  4.47it/s]
 45%|████▌     | 2568/5690 [08:00<11:15,  4.62it/s]
 45%|████▌     | 2569/5690 [08:00<10:59,  4.73it/s]
 45%|████▌     | 2570/5690 [08:01<12:05,  4.30it/s]
 45%|████▌     | 2571/5690 [08:01<12:02,  4.31it/s]
 45%|████▌     | 2572/5690 [08:01<11:34,  4.49it/s]
 45%|████▌     | 2573/5690 [08:01<11:18,  4.59it/s]
 45%|████▌     | 2574/5690 [08:02<10:48,  4.81it/s]
 45%|████▌     | 2575/5690 [08:02<10:04,  5.15it/s]
 45%|████▌     | 2576/5690 [08:02<09:34,  5.42it/s]
 45%|████▌     | 2577/5690 [08:02<08:57,  5.80it/s]
 45%|████▌     | 2578/5690 [08:02<08:39,  5.99it/s]
 45%|████▌     | 2579/5690 [08:02<10:12,  5.08it/s]
 45%|████▌     | 2580/5690 [08:03<11:05,  4.67it/s]
 45%|████▌     | 2581/5690 [08:03<11:44,  4.41it/s]
 45%|████▌     | 2582/5690 [08:03<12:32,  4.13it/s]
 45%|████▌     | 2583/5690 [08:03<12:50,  4.03it/s]
 45%|████▌     | 2584/5690 [08:04<12:11,  4.24it/s]
 45%|████▌     | 2585/5690 [08:04<12:28,  4.15it/s]
 45%|████▌     | 2586/5690 [08:04<13:10,  3.93it/s]
 45%|████▌     | 2587/5690 [08:05<13:39,  3.79it/s]
 45%|████▌     | 2588/5690 [08:05<13:22,  3.87it/s]
 46%|████▌     | 2589/5690 [08:05<12:18,  4.20it/s]
 46%|████▌     | 2590/5690 [08:05<11:42,  4.41it/s]
 46%|████▌     | 2591/5690 [08:05<11:33,  4.47it/s]
 46%|████▌     | 2592/5690 [08:06<11:16,  4.58it/s]
 46%|████▌     | 2593/5690 [08:06<10:05,  5.11it/s]
 46%|████▌     | 2594/5690 [08:06<11:05,  4.66it/s]
 46%|████▌     | 2595/5690 [08:06<11:16,  4.58it/s]
 46%|████▌     | 2596/5690 [08:07<13:06,  3.93it/s]
 46%|████▌     | 2597/5690 [08:07<14:23,  3.58it/s]
 46%|████▌     | 2598/5690 [08:07<13:35,  3.79it/s]
 46%|████▌     | 2599/5690 [08:07<13:26,  3.83it/s]
 46%|████▌     | 2600/5690 [08:08<13:03,  3.95it/s]
 46%|████▌     | 2601/5690 [08:08<12:07,  4.24it/s]
 46%|████▌     | 2602/5690 [08:08<11:30,  4.48it/s]
 46%|████▌     | 2603/5690 [08:08<11:59,  4.29it/s]
 46%|████▌     | 2604/5690 [08:08<11:49,  4.35it/s]
 46%|████▌     | 2605/5690 [08:09<11:52,  4.33it/s]
 46%|████▌     | 2606/5690 [08:09<10:44,  4.79it/s]
 46%|████▌     | 2608/5690 [08:09<07:50,  6.55it/s]
 46%|████▌     | 2610/5690 [08:09<06:08,  8.36it/s]
 46%|████▌     | 2612/5690 [08:09<05:38,  9.08it/s]
 46%|████▌     | 2614/5690 [08:09<04:50, 10.60it/s]
 46%|████▌     | 2616/5690 [08:10<04:24, 11.63it/s]
 46%|████▌     | 2618/5690 [08:10<04:16, 11.98it/s]
 46%|████▌     | 2620/5690 [08:10<04:16, 11.98it/s]
 46%|████▌     | 2622/5690 [08:10<04:43, 10.80it/s]
 46%|████▌     | 2624/5690 [08:10<04:28, 11.41it/s]
 46%|████▌     | 2626/5690 [08:10<04:15, 11.98it/s]
 46%|████▌     | 2628/5690 [08:11<04:31, 11.27it/s]
 46%|████▌     | 2630/5690 [08:11<04:43, 10.78it/s]
 46%|████▋     | 2632/5690 [08:11<04:56, 10.30it/s]
 46%|████▋     | 2634/5690 [08:11<04:34, 11.12it/s]
 46%|████▋     | 2636/5690 [08:11<04:20, 11.73it/s]
 46%|████▋     | 2638/5690 [08:12<04:16, 11.91it/s]
 46%|████▋     | 2640/5690 [08:12<04:20, 11.70it/s]
 46%|████▋     | 2642/5690 [08:12<04:17, 11.82it/s]
 46%|████▋     | 2644/5690 [08:12<04:18, 11.77it/s]
 47%|████▋     | 2646/5690 [08:12<04:03, 12.49it/s]
 47%|████▋     | 2648/5690 [08:12<04:10, 12.13it/s]
 47%|████▋     | 2650/5690 [08:13<04:37, 10.94it/s]
 47%|████▋     | 2652/5690 [08:13<04:04, 12.43it/s]
 47%|████▋     | 2654/5690 [08:13<03:57, 12.81it/s]
 47%|████▋     | 2656/5690 [08:13<05:22,  9.41it/s]
 47%|████▋     | 2658/5690 [08:13<05:09,  9.81it/s]
 47%|████▋     | 2660/5690 [08:14<04:46, 10.58it/s]
 47%|████▋     | 2662/5690 [08:14<04:19, 11.67it/s]
 47%|████▋     | 2664/5690 [08:14<04:15, 11.84it/s]
 47%|████▋     | 2666/5690 [08:14<04:16, 11.81it/s]
 47%|████▋     | 2669/5690 [08:14<03:50, 13.11it/s]
 47%|████▋     | 2671/5690 [08:14<04:07, 12.22it/s]
 47%|████▋     | 2673/5690 [08:15<04:02, 12.47it/s]
 47%|████▋     | 2675/5690 [08:15<04:21, 11.53it/s]
 47%|████▋     | 2677/5690 [08:15<03:50, 13.09it/s]
 47%|████▋     | 2679/5690 [08:15<03:29, 14.38it/s]
 47%|████▋     | 2681/5690 [08:15<04:29, 11.18it/s]
 47%|████▋     | 2683/5690 [08:15<04:06, 12.21it/s]
 47%|████▋     | 2685/5690 [08:16<03:58, 12.60it/s]
 47%|████▋     | 2687/5690 [08:16<04:05, 12.25it/s]
 47%|████▋     | 2690/5690 [08:16<03:44, 13.37it/s]
 47%|████▋     | 2692/5690 [08:16<03:48, 13.15it/s]
 47%|████▋     | 2694/5690 [08:16<03:57, 12.62it/s]
 47%|████▋     | 2696/5690 [08:16<03:55, 12.69it/s]
 47%|████▋     | 2699/5690 [08:17<03:28, 14.36it/s]
 47%|████▋     | 2701/5690 [08:17<03:31, 14.12it/s]
 48%|████▊     | 2703/5690 [08:17<03:20, 14.88it/s]
 48%|████▊     | 2705/5690 [08:17<03:21, 14.80it/s]
 48%|████▊     | 2707/5690 [08:17<03:24, 14.57it/s]
 48%|████▊     | 2709/5690 [08:17<03:33, 13.94it/s]
 48%|████▊     | 2711/5690 [08:17<03:37, 13.69it/s]
 48%|████▊     | 2713/5690 [08:18<03:48, 13.03it/s]
 48%|████▊     | 2715/5690 [08:18<03:59, 12.43it/s]
 48%|████▊     | 2718/5690 [08:18<03:27, 14.31it/s]
 48%|████▊     | 2721/5690 [08:18<02:58, 16.63it/s]
 48%|████▊     | 2724/5690 [08:18<02:42, 18.24it/s]
 48%|████▊     | 2727/5690 [08:18<02:32, 19.41it/s]
 48%|████▊     | 2729/5690 [08:18<02:56, 16.79it/s]
 48%|████▊     | 2731/5690 [08:19<03:02, 16.25it/s]
 48%|████▊     | 2733/5690 [08:19<03:09, 15.61it/s]
 48%|████▊     | 2735/5690 [08:19<03:23, 14.53it/s]
 48%|████▊     | 2737/5690 [08:19<03:51, 12.75it/s]
 48%|████▊     | 2739/5690 [08:19<03:54, 12.57it/s]
 48%|████▊     | 2741/5690 [08:19<03:44, 13.16it/s]
 48%|████▊     | 2743/5690 [08:20<04:19, 11.37it/s]
 48%|████▊     | 2745/5690 [08:20<04:35, 10.67it/s]
 48%|████▊     | 2747/5690 [08:20<05:32,  8.86it/s]
 48%|████▊     | 2748/5690 [08:20<05:33,  8.82it/s]
 48%|████▊     | 2749/5690 [08:20<05:28,  8.97it/s]
 48%|████▊     | 2750/5690 [08:20<05:21,  9.16it/s]
 48%|████▊     | 2752/5690 [08:21<04:57,  9.86it/s]
 48%|████▊     | 2754/5690 [08:21<05:07,  9.55it/s]
 48%|████▊     | 2756/5690 [08:21<04:59,  9.79it/s]
 48%|████▊     | 2757/5690 [08:21<05:07,  9.53it/s]
 48%|████▊     | 2758/5690 [08:21<05:18,  9.20it/s]
 48%|████▊     | 2759/5690 [08:21<05:21,  9.13it/s]
 49%|████▊     | 2761/5690 [08:22<04:59,  9.79it/s]
 49%|████▊     | 2763/5690 [08:22<04:55,  9.89it/s]
 49%|████▊     | 2764/5690 [08:22<04:58,  9.80it/s]
 49%|████▊     | 2765/5690 [08:22<05:00,  9.73it/s]
 49%|████▊     | 2766/5690 [08:22<05:00,  9.73it/s]
 49%|████▊     | 2767/5690 [08:22<05:16,  9.24it/s]
 49%|████▊     | 2769/5690 [08:22<04:44, 10.28it/s]
 49%|████▊     | 2771/5690 [08:23<04:27, 10.91it/s]
 49%|████▊     | 2773/5690 [08:23<04:33, 10.67it/s]
 49%|████▉     | 2775/5690 [08:23<04:42, 10.32it/s]
 49%|████▉     | 2777/5690 [08:23<04:47, 10.12it/s]
 49%|████▉     | 2779/5690 [08:23<04:30, 10.76it/s]
 49%|████▉     | 2781/5690 [08:24<04:35, 10.57it/s]
 49%|████▉     | 2783/5690 [08:24<04:28, 10.83it/s]
 49%|████▉     | 2785/5690 [08:24<04:40, 10.35it/s]
 49%|████▉     | 2787/5690 [08:24<05:13,  9.25it/s]
 49%|████▉     | 2788/5690 [08:24<05:10,  9.36it/s]
 49%|████▉     | 2789/5690 [08:24<05:08,  9.41it/s]
 49%|████▉     | 2790/5690 [08:25<05:08,  9.41it/s]
 49%|████▉     | 2791/5690 [08:25<05:04,  9.53it/s]
 49%|████▉     | 2792/5690 [08:25<05:06,  9.46it/s]
 49%|████▉     | 2794/5690 [08:25<04:54,  9.83it/s]
 49%|████▉     | 2795/5690 [08:25<05:07,  9.41it/s]
 49%|████▉     | 2796/5690 [08:25<05:27,  8.83it/s]
 49%|████▉     | 2797/5690 [08:25<05:35,  8.63it/s]
 49%|████▉     | 2798/5690 [08:25<05:24,  8.90it/s]
 49%|████▉     | 2799/5690 [08:26<05:18,  9.08it/s]
 49%|████▉     | 2800/5690 [08:26<05:23,  8.93it/s]
 49%|████▉     | 2802/5690 [08:26<05:13,  9.20it/s]
 49%|████▉     | 2803/5690 [08:26<05:21,  8.97it/s]
 49%|████▉     | 2804/5690 [08:26<05:27,  8.80it/s]
 49%|████▉     | 2805/5690 [08:26<05:31,  8.71it/s]
 49%|████▉     | 2806/5690 [08:26<05:37,  8.54it/s]
 49%|████▉     | 2807/5690 [08:26<05:53,  8.17it/s]
 49%|████▉     | 2809/5690 [08:27<05:31,  8.69it/s]
 49%|████▉     | 2810/5690 [08:27<06:02,  7.95it/s]
 49%|████▉     | 2811/5690 [08:27<06:19,  7.59it/s]
 49%|████▉     | 2812/5690 [08:27<06:41,  7.17it/s]
 49%|████▉     | 2813/5690 [08:27<06:53,  6.96it/s]
 49%|████▉     | 2814/5690 [08:27<06:44,  7.11it/s]
 49%|████▉     | 2815/5690 [08:28<06:20,  7.56it/s]
 49%|████▉     | 2816/5690 [08:28<06:02,  7.93it/s]
 50%|████▉     | 2817/5690 [08:28<06:33,  7.30it/s]
 50%|████▉     | 2818/5690 [08:28<06:13,  7.68it/s]
 50%|████▉     | 2819/5690 [08:28<05:48,  8.23it/s]
 50%|████▉     | 2820/5690 [08:28<05:30,  8.67it/s]
 50%|████▉     | 2822/5690 [08:28<05:23,  8.87it/s]
 50%|████▉     | 2823/5690 [08:28<05:26,  8.78it/s]
 50%|████▉     | 2824/5690 [08:29<05:30,  8.67it/s]
 50%|████▉     | 2825/5690 [08:29<05:27,  8.75it/s]
 50%|████▉     | 2826/5690 [08:29<06:00,  7.94it/s]
 50%|████▉     | 2827/5690 [08:29<05:40,  8.42it/s]
 50%|████▉     | 2828/5690 [08:29<05:40,  8.39it/s]
 50%|████▉     | 2829/5690 [08:29<05:41,  8.37it/s]
 50%|████▉     | 2830/5690 [08:29<05:44,  8.31it/s]
 50%|████▉     | 2831/5690 [08:29<05:42,  8.35it/s]
 50%|████▉     | 2832/5690 [08:30<06:05,  7.81it/s]
 50%|████▉     | 2833/5690 [08:30<05:47,  8.22it/s]
 50%|████▉     | 2835/5690 [08:30<05:17,  8.98it/s]
 50%|████▉     | 2836/5690 [08:30<05:13,  9.09it/s]
 50%|████▉     | 2838/5690 [08:30<04:43, 10.06it/s]
 50%|████▉     | 2840/5690 [08:30<04:39, 10.21it/s]
 50%|████▉     | 2842/5690 [08:31<04:27, 10.65it/s]
 50%|████▉     | 2844/5690 [08:31<04:35, 10.33it/s]
 50%|█████     | 2846/5690 [08:31<04:35, 10.33it/s]
 50%|█████     | 2848/5690 [08:31<04:38, 10.19it/s]
 50%|█████     | 2850/5690 [08:31<04:28, 10.57it/s]
 50%|█████     | 2852/5690 [08:31<04:17, 11.01it/s]
