
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 50%|█████     | 2872/5690 [14:48<08:18,  5.65it/s]
 50%|█████     | 2873/5690 [14:48<07:21,  6.39it/s]
 51%|█████     | 2874/5690 [14:48<06:35,  7.13it/s]
 51%|█████     | 2875/5690 [14:48<06:06,  7.68it/s]
 51%|█████     | 2876/5690 [14:48<05:44,  8.17it/s]
 51%|█████     | 2877/5690 [14:48<06:53,  6.80it/s]
 51%|█████     | 2878/5690 [14:48<08:57,  5.23it/s]
 51%|█████     | 2879/5690 [14:49<07:51,  5.96it/s]
 51%|█████     | 2880/5690 [14:49<07:03,  6.63it/s]
 51%|█████     | 2881/5690 [14:49<06:27,  7.25it/s]
 51%|█████     | 2883/5690 [14:49<05:27,  8.58it/s]
 51%|█████     | 2884/5690 [14:49<07:57,  5.88it/s]
 51%|█████     | 2885/5690 [14:50<09:01,  5.18it/s]
 51%|█████     | 2886/5690 [14:50<10:52,  4.30it/s]
 51%|█████     | 2887/5690 [14:50<10:56,  4.27it/s]
 51%|█████     | 2888/5690 [14:50<10:11,  4.58it/s]
 51%|█████     | 2889/5690 [14:51<09:43,  4.80it/s]
 51%|█████     | 2890/5690 [14:51<10:09,  4.59it/s]
 51%|█████     | 2891/5690 [14:51<10:12,  4.57it/s]
 51%|█████     | 2892/5690 [14:51<10:26,  4.46it/s]
 51%|█████     | 2893/5690 [14:51<10:50,  4.30it/s]
 51%|█████     | 2894/5690 [14:52<11:15,  4.14it/s]
 51%|█████     | 2895/5690 [14:52<12:03,  3.86it/s]
 51%|█████     | 2896/5690 [14:52<13:29,  3.45it/s]
 51%|█████     | 2897/5690 [14:53<13:35,  3.42it/s]
 51%|█████     | 2898/5690 [14:53<13:10,  3.53it/s]
 51%|█████     | 2899/5690 [14:53<13:21,  3.48it/s]
 51%|█████     | 2900/5690 [14:53<11:56,  3.90it/s]
 51%|█████     | 2901/5690 [14:54<11:03,  4.20it/s]
 51%|█████     | 2902/5690 [14:54<11:08,  4.17it/s]
 51%|█████     | 2903/5690 [14:54<12:18,  3.77it/s]
 51%|█████     | 2904/5690 [14:54<11:54,  3.90it/s]
 51%|█████     | 2905/5690 [14:55<11:58,  3.87it/s]
 51%|█████     | 2906/5690 [14:55<10:46,  4.30it/s]
 51%|█████     | 2907/5690 [14:55<10:31,  4.41it/s]
 51%|█████     | 2908/5690 [14:55<10:08,  4.57it/s]
 51%|█████     | 2909/5690 [14:56<12:11,  3.80it/s]
 51%|█████     | 2910/5690 [14:56<13:57,  3.32it/s]
 51%|█████     | 2911/5690 [14:56<13:32,  3.42it/s]
 51%|█████     | 2912/5690 [14:57<12:20,  3.75it/s]
 51%|█████     | 2913/5690 [14:57<11:15,  4.11it/s]
 51%|█████     | 2914/5690 [14:57<10:52,  4.25it/s]
 51%|█████     | 2915/5690 [14:57<10:38,  4.35it/s]
 51%|█████     | 2916/5690 [14:57<10:54,  4.24it/s]
 51%|█████▏    | 2917/5690 [14:58<11:23,  4.06it/s]
 51%|█████▏    | 2918/5690 [14:58<10:32,  4.38it/s]
 51%|█████▏    | 2920/5690 [14:58<07:31,  6.14it/s]
 51%|█████▏    | 2922/5690 [14:58<07:12,  6.41it/s]
 51%|█████▏    | 2923/5690 [14:59<08:27,  5.45it/s]
 51%|█████▏    | 2924/5690 [14:59<09:45,  4.73it/s]
 51%|█████▏    | 2925/5690 [14:59<10:42,  4.30it/s]
 51%|█████▏    | 2926/5690 [14:59<11:12,  4.11it/s]
 51%|█████▏    | 2927/5690 [15:00<10:32,  4.37it/s]
 51%|█████▏    | 2928/5690 [15:00<09:53,  4.65it/s]
 51%|█████▏    | 2929/5690 [15:00<10:20,  4.45it/s]
 51%|█████▏    | 2930/5690 [15:00<10:55,  4.21it/s]
 52%|█████▏    | 2931/5690 [15:01<11:24,  4.03it/s]
 52%|█████▏    | 2932/5690 [15:01<13:00,  3.54it/s]
 52%|█████▏    | 2933/5690 [15:01<12:22,  3.71it/s]
 52%|█████▏    | 2934/5690 [15:01<11:19,  4.05it/s]
 52%|█████▏    | 2935/5690 [15:02<10:30,  4.37it/s]
 52%|█████▏    | 2936/5690 [15:02<10:26,  4.40it/s]
 52%|█████▏    | 2937/5690 [15:02<10:37,  4.32it/s]
 52%|█████▏    | 2938/5690 [15:02<10:49,  4.24it/s]
 52%|█████▏    | 2939/5690 [15:03<10:41,  4.29it/s]
 52%|█████▏    | 2940/5690 [15:03<09:43,  4.71it/s]
 52%|█████▏    | 2941/5690 [15:03<09:43,  4.71it/s]
 52%|█████▏    | 2942/5690 [15:03<10:17,  4.45it/s]
 52%|█████▏    | 2943/5690 [15:04<12:20,  3.71it/s]
 52%|█████▏    | 2944/5690 [15:04<13:55,  3.29it/s]
 52%|█████▏    | 2945/5690 [15:04<12:43,  3.59it/s]
 52%|█████▏    | 2946/5690 [15:04<11:31,  3.97it/s]
 52%|█████▏    | 2947/5690 [15:05<10:54,  4.19it/s]
 52%|█████▏    | 2948/5690 [15:05<10:28,  4.36it/s]
 52%|█████▏    | 2949/5690 [15:05<10:18,  4.43it/s]
 52%|█████▏    | 2950/5690 [15:05<10:40,  4.28it/s]
 52%|█████▏    | 2951/5690 [15:06<11:39,  3.91it/s]
 52%|█████▏    | 2952/5690 [15:06<11:32,  3.96it/s]
 52%|█████▏    | 2953/5690 [15:06<12:43,  3.59it/s]
 52%|█████▏    | 2954/5690 [15:06<11:44,  3.88it/s]
 52%|█████▏    | 2955/5690 [15:07<10:56,  4.16it/s]
 52%|█████▏    | 2956/5690 [15:07<10:29,  4.34it/s]
 52%|█████▏    | 2957/5690 [15:07<10:40,  4.27it/s]
 52%|█████▏    | 2958/5690 [15:07<09:54,  4.60it/s]
 52%|█████▏    | 2959/5690 [15:07<11:29,  3.96it/s]
 52%|█████▏    | 2960/5690 [15:08<11:17,  4.03it/s]
 52%|█████▏    | 2961/5690 [15:08<10:32,  4.31it/s]
 52%|█████▏    | 2962/5690 [15:08<10:10,  4.47it/s]
 52%|█████▏    | 2963/5690 [15:08<10:04,  4.51it/s]
 52%|█████▏    | 2964/5690 [15:08<08:56,  5.09it/s]
 52%|█████▏    | 2965/5690 [15:09<08:33,  5.30it/s]
 52%|█████▏    | 2966/5690 [15:09<08:24,  5.40it/s]
 52%|█████▏    | 2967/5690 [15:09<08:24,  5.40it/s]
 52%|█████▏    | 2968/5690 [15:09<08:22,  5.41it/s]
 52%|█████▏    | 2969/5690 [15:09<08:18,  5.46it/s]
 52%|█████▏    | 2970/5690 [15:10<08:41,  5.22it/s]
 52%|█████▏    | 2971/5690 [15:10<10:25,  4.35it/s]
 52%|█████▏    | 2972/5690 [15:10<09:34,  4.73it/s]
 52%|█████▏    | 2973/5690 [15:10<09:49,  4.61it/s]
 52%|█████▏    | 2974/5690 [15:10<08:24,  5.39it/s]
 52%|█████▏    | 2975/5690 [15:11<07:29,  6.04it/s]
 52%|█████▏    | 2976/5690 [15:11<07:45,  5.83it/s]
 52%|█████▏    | 2977/5690 [15:11<08:03,  5.61it/s]
 52%|█████▏    | 2978/5690 [15:11<08:16,  5.46it/s]
 52%|█████▏    | 2979/5690 [15:11<07:58,  5.67it/s]
 52%|█████▏    | 2980/5690 [15:11<08:08,  5.55it/s]
 52%|█████▏    | 2981/5690 [15:12<08:42,  5.19it/s]
 52%|█████▏    | 2982/5690 [15:12<09:17,  4.86it/s]
 52%|█████▏    | 2983/5690 [15:12<08:53,  5.07it/s]
 52%|█████▏    | 2984/5690 [15:12<08:47,  5.13it/s]
 52%|█████▏    | 2985/5690 [15:12<08:53,  5.07it/s]
 52%|█████▏    | 2986/5690 [15:13<09:11,  4.90it/s]
 52%|█████▏    | 2987/5690 [15:13<09:04,  4.96it/s]
 53%|█████▎    | 2988/5690 [15:13<09:39,  4.66it/s]
 53%|█████▎    | 2989/5690 [15:13<09:05,  4.95it/s]
 53%|█████▎    | 2990/5690 [15:14<09:42,  4.63it/s]
 53%|█████▎    | 2991/5690 [15:14<12:05,  3.72it/s]
 53%|█████▎    | 2992/5690 [15:14<12:56,  3.48it/s]
 53%|█████▎    | 2993/5690 [15:15<12:13,  3.68it/s]
 53%|█████▎    | 2994/5690 [15:15<10:50,  4.15it/s]
 53%|█████▎    | 2995/5690 [15:15<10:19,  4.35it/s]
 53%|█████▎    | 2996/5690 [15:15<09:49,  4.57it/s]
 53%|█████▎    | 2997/5690 [15:15<10:55,  4.11it/s]
 53%|█████▎    | 2998/5690 [15:16<10:21,  4.33it/s]
 53%|█████▎    | 2999/5690 [15:16<09:06,  4.92it/s]
 53%|█████▎    | 3000/5690 [15:16<09:09,  4.89it/s]
 53%|█████▎    | 3001/5690 [15:16<08:44,  5.13it/s]
 53%|█████▎    | 3002/5690 [15:16<08:51,  5.06it/s]
 53%|█████▎    | 3003/5690 [15:16<08:35,  5.21it/s]
 53%|█████▎    | 3004/5690 [15:17<08:29,  5.27it/s]
 53%|█████▎    | 3005/5690 [15:17<09:17,  4.82it/s]
 53%|█████▎    | 3006/5690 [15:17<09:11,  4.87it/s]
 53%|█████▎    | 3007/5690 [15:17<09:13,  4.85it/s]
 53%|█████▎    | 3008/5690 [15:18<08:53,  5.03it/s]
 53%|█████▎    | 3009/5690 [15:18<08:34,  5.21it/s]
 53%|█████▎    | 3010/5690 [15:18<08:41,  5.14it/s]
 53%|█████▎    | 3011/5690 [15:18<08:22,  5.33it/s]
 53%|█████▎    | 3012/5690 [15:18<07:20,  6.09it/s]
 53%|█████▎    | 3013/5690 [15:18<07:26,  6.00it/s]
 53%|█████▎    | 3014/5690 [15:19<07:32,  5.91it/s]
 53%|█████▎    | 3015/5690 [15:19<08:15,  5.40it/s]
 53%|█████▎    | 3016/5690 [15:19<08:45,  5.09it/s]
 53%|█████▎    | 3017/5690 [15:19<09:14,  4.82it/s]
 53%|█████▎    | 3018/5690 [15:19<09:35,  4.64it/s]
 53%|█████▎    | 3019/5690 [15:20<09:38,  4.62it/s]
 53%|█████▎    | 3020/5690 [15:20<10:00,  4.44it/s]
 53%|█████▎    | 3021/5690 [15:20<09:22,  4.74it/s]
 53%|█████▎    | 3022/5690 [15:20<09:02,  4.92it/s]
 53%|█████▎    | 3024/5690 [15:20<06:53,  6.45it/s]
 53%|█████▎    | 3025/5690 [15:21<06:19,  7.02it/s]
 53%|█████▎    | 3026/5690 [15:21<06:53,  6.45it/s]
 53%|█████▎    | 3027/5690 [15:21<08:08,  5.46it/s]
 53%|█████▎    | 3028/5690 [15:21<08:43,  5.09it/s]
 53%|█████▎    | 3030/5690 [15:21<06:36,  6.72it/s]
 53%|█████▎    | 3031/5690 [15:22<06:06,  7.25it/s]
 53%|█████▎    | 3032/5690 [15:22<05:45,  7.70it/s]
 53%|█████▎    | 3033/5690 [15:22<05:24,  8.18it/s]
 53%|█████▎    | 3034/5690 [15:22<06:46,  6.54it/s]
 53%|█████▎    | 3035/5690 [15:22<08:02,  5.50it/s]
 53%|█████▎    | 3036/5690 [15:22<08:52,  4.98it/s]
 53%|█████▎    | 3037/5690 [15:23<08:52,  4.98it/s]
 53%|█████▎    | 3038/5690 [15:23<08:28,  5.21it/s]
 53%|█████▎    | 3039/5690 [15:23<08:28,  5.21it/s]
 53%|█████▎    | 3040/5690 [15:23<08:20,  5.29it/s]
 53%|█████▎    | 3041/5690 [15:23<09:09,  4.82it/s]
 53%|█████▎    | 3042/5690 [15:24<09:52,  4.47it/s]
 53%|█████▎    | 3043/5690 [15:24<10:01,  4.40it/s]
 53%|█████▎    | 3044/5690 [15:24<10:06,  4.36it/s]
 54%|█████▎    | 3045/5690 [15:24<09:40,  4.55it/s]
 54%|█████▎    | 3046/5690 [15:25<09:53,  4.45it/s]
 54%|█████▎    | 3047/5690 [15:25<10:35,  4.16it/s]
 54%|█████▎    | 3048/5690 [15:25<09:39,  4.56it/s]
 54%|█████▎    | 3049/5690 [15:25<09:37,  4.57it/s]
 54%|█████▎    | 3050/5690 [15:25<09:15,  4.75it/s]
 54%|█████▎    | 3051/5690 [15:26<08:48,  4.99it/s]
 54%|█████▎    | 3052/5690 [15:26<08:02,  5.46it/s]
 54%|█████▎    | 3053/5690 [15:26<07:56,  5.54it/s]
 54%|█████▎    | 3054/5690 [15:26<07:42,  5.70it/s]
 54%|█████▎    | 3055/5690 [15:26<07:47,  5.63it/s]
 54%|█████▎    | 3056/5690 [15:27<07:50,  5.60it/s]
 54%|█████▎    | 3057/5690 [15:27<08:00,  5.48it/s]
 54%|█████▎    | 3058/5690 [15:27<11:10,  3.93it/s]
 54%|█████▍    | 3059/5690 [15:28<13:24,  3.27it/s]
 54%|█████▍    | 3060/5690 [15:28<15:22,  2.85it/s]
 54%|█████▍    | 3061/5690 [15:28<12:13,  3.58it/s]
 54%|█████▍    | 3062/5690 [15:28<11:12,  3.90it/s]
 54%|█████▍    | 3063/5690 [15:29<10:22,  4.22it/s]
 54%|█████▍    | 3064/5690 [15:29<09:31,  4.60it/s]
 54%|█████▍    | 3065/5690 [15:29<09:11,  4.76it/s]
 54%|█████▍    | 3066/5690 [15:29<08:40,  5.04it/s]
 54%|█████▍    | 3067/5690 [15:29<08:30,  5.14it/s]
 54%|█████▍    | 3068/5690 [15:29<08:49,  4.95it/s]
 54%|█████▍    | 3069/5690 [15:30<08:56,  4.89it/s]
 54%|█████▍    | 3070/5690 [15:30<07:48,  5.59it/s]
 54%|█████▍    | 3071/5690 [15:30<07:54,  5.52it/s]
 54%|█████▍    | 3073/5690 [15:30<06:10,  7.07it/s]
 54%|█████▍    | 3074/5690 [15:30<06:26,  6.76it/s]
 54%|█████▍    | 3075/5690 [15:30<05:54,  7.37it/s]
 54%|█████▍    | 3077/5690 [15:31<05:54,  7.37it/s]
 54%|█████▍    | 3078/5690 [15:31<05:36,  7.77it/s]
 54%|█████▍    | 3079/5690 [15:31<05:34,  7.80it/s]
 54%|█████▍    | 3080/5690 [15:31<06:17,  6.92it/s]
 54%|█████▍    | 3081/5690 [15:31<07:46,  5.60it/s]
 54%|█████▍    | 3082/5690 [15:32<07:27,  5.83it/s]
 54%|█████▍    | 3084/5690 [15:32<07:07,  6.10it/s]
 54%|█████▍    | 3085/5690 [15:32<07:51,  5.53it/s]
 54%|█████▍    | 3086/5690 [15:32<08:21,  5.19it/s]
 54%|█████▍    | 3087/5690 [15:32<07:21,  5.89it/s]
 54%|█████▍    | 3088/5690 [15:33<06:34,  6.60it/s]
 54%|█████▍    | 3089/5690 [15:33<07:29,  5.79it/s]
 54%|█████▍    | 3090/5690 [15:33<07:39,  5.65it/s]
 54%|█████▍    | 3091/5690 [15:33<08:04,  5.37it/s]
 54%|█████▍    | 3092/5690 [15:33<08:09,  5.31it/s]
 54%|█████▍    | 3093/5690 [15:34<08:22,  5.17it/s]
 54%|█████▍    | 3094/5690 [15:34<09:00,  4.81it/s]
 54%|█████▍    | 3095/5690 [15:34<09:59,  4.33it/s]
 54%|█████▍    | 3096/5690 [15:34<10:11,  4.24it/s]
 54%|█████▍    | 3097/5690 [15:35<09:41,  4.46it/s]
 54%|█████▍    | 3098/5690 [15:35<09:46,  4.42it/s]
 54%|█████▍    | 3099/5690 [15:35<10:12,  4.23it/s]
 54%|█████▍    | 3100/5690 [15:35<10:42,  4.03it/s]
 54%|█████▍    | 3101/5690 [15:36<10:31,  4.10it/s]
 55%|█████▍    | 3102/5690 [15:36<10:27,  4.13it/s]
 55%|█████▍    | 3103/5690 [15:36<09:28,  4.55it/s]
 55%|█████▍    | 3104/5690 [15:36<09:27,  4.56it/s]
 55%|█████▍    | 3105/5690 [15:36<09:30,  4.53it/s]
 55%|█████▍    | 3106/5690 [15:37<11:21,  3.79it/s]
 55%|█████▍    | 3107/5690 [15:37<12:41,  3.39it/s]
 55%|█████▍    | 3108/5690 [15:37<11:47,  3.65it/s]
 55%|█████▍    | 3109/5690 [15:38<10:49,  3.97it/s]
 55%|█████▍    | 3110/5690 [15:38<09:58,  4.31it/s]
 55%|█████▍    | 3111/5690 [15:38<10:04,  4.27it/s]
 55%|█████▍    | 3112/5690 [15:38<10:11,  4.22it/s]
 55%|█████▍    | 3113/5690 [15:38<10:18,  4.17it/s]
 55%|█████▍    | 3114/5690 [15:39<10:18,  4.16it/s]
 55%|█████▍    | 3115/5690 [15:39<09:48,  4.38it/s]
 55%|█████▍    | 3116/5690 [15:39<09:38,  4.45it/s]
 55%|█████▍    | 3117/5690 [15:39<09:48,  4.37it/s]
 55%|█████▍    | 3118/5690 [15:40<09:20,  4.59it/s]
 55%|█████▍    | 3119/5690 [15:40<09:20,  4.59it/s]
 55%|█████▍    | 3120/5690 [15:40<09:22,  4.57it/s]
 55%|█████▍    | 3121/5690 [15:40<09:37,  4.45it/s]
 55%|█████▍    | 3122/5690 [15:40<09:30,  4.50it/s]
 55%|█████▍    | 3123/5690 [15:41<09:36,  4.46it/s]
 55%|█████▍    | 3124/5690 [15:41<09:51,  4.34it/s]
 55%|█████▍    | 3125/5690 [15:41<10:33,  4.05it/s]
 55%|█████▍    | 3126/5690 [15:41<09:57,  4.29it/s]
 55%|█████▍    | 3127/5690 [15:42<10:05,  4.23it/s]
 55%|█████▍    | 3128/5690 [15:42<09:28,  4.51it/s]
 55%|█████▍    | 3129/5690 [15:42<09:31,  4.48it/s]
 55%|█████▌    | 3130/5690 [15:42<09:40,  4.41it/s]
 55%|█████▌    | 3131/5690 [15:42<09:29,  4.50it/s]
 55%|█████▌    | 3132/5690 [15:43<09:20,  4.56it/s]
 55%|█████▌    | 3133/5690 [15:43<09:21,  4.55it/s]
 55%|█████▌    | 3134/5690 [15:43<09:05,  4.68it/s]
 55%|█████▌    | 3135/5690 [15:43<08:18,  5.13it/s]
 55%|█████▌    | 3136/5690 [15:44<09:21,  4.55it/s]
 55%|█████▌    | 3137/5690 [15:44<09:12,  4.62it/s]
 55%|█████▌    | 3138/5690 [15:44<09:15,  4.60it/s]
 55%|█████▌    | 3139/5690 [15:44<09:48,  4.33it/s]
 55%|█████▌    | 3140/5690 [15:44<10:06,  4.21it/s]
 55%|█████▌    | 3141/5690 [15:45<09:40,  4.39it/s]
 55%|█████▌    | 3142/5690 [15:45<09:57,  4.26it/s]
 55%|█████▌    | 3143/5690 [15:45<09:29,  4.47it/s]
 55%|█████▌    | 3144/5690 [15:45<09:43,  4.36it/s]
 55%|█████▌    | 3145/5690 [15:46<10:19,  4.11it/s]
 55%|█████▌    | 3146/5690 [15:46<10:30,  4.04it/s]
 55%|█████▌    | 3147/5690 [15:46<10:08,  4.18it/s]
 55%|█████▌    | 3148/5690 [15:46<09:36,  4.41it/s]
 55%|█████▌    | 3149/5690 [15:47<09:14,  4.58it/s]
 55%|█████▌    | 3150/5690 [15:47<10:10,  4.16it/s]
 55%|█████▌    | 3151/5690 [15:47<11:03,  3.83it/s]
 55%|█████▌    | 3152/5690 [15:47<10:20,  4.09it/s]
 55%|█████▌    | 3153/5690 [15:48<09:52,  4.28it/s]
 55%|█████▌    | 3154/5690 [15:48<09:54,  4.27it/s]
 55%|█████▌    | 3155/5690 [15:48<09:51,  4.29it/s]
 55%|█████▌    | 3156/5690 [15:48<09:59,  4.23it/s]
 55%|█████▌    | 3157/5690 [15:49<10:27,  4.04it/s]
 56%|█████▌    | 3158/5690 [15:49<10:55,  3.86it/s]
 56%|█████▌    | 3159/5690 [15:49<11:04,  3.81it/s]
 56%|█████▌    | 3160/5690 [15:49<10:37,  3.97it/s]
 56%|█████▌    | 3161/5690 [15:50<10:20,  4.08it/s]
 56%|█████▌    | 3162/5690 [15:50<10:42,  3.93it/s]
 56%|█████▌    | 3163/5690 [15:50<10:31,  4.00it/s]
 56%|█████▌    | 3164/5690 [15:50<10:39,  3.95it/s]
 56%|█████▌    | 3165/5690 [15:51<10:45,  3.91it/s]
 56%|█████▌    | 3166/5690 [15:51<10:20,  4.07it/s]
 56%|█████▌    | 3167/5690 [15:51<11:19,  3.71it/s]
 56%|█████▌    | 3168/5690 [15:51<11:35,  3.62it/s]
 56%|█████▌    | 3169/5690 [15:52<11:45,  3.57it/s]
 56%|█████▌    | 3170/5690 [15:52<11:09,  3.76it/s]
 56%|█████▌    | 3171/5690 [15:52<10:14,  4.10it/s]
 56%|█████▌    | 3172/5690 [15:52<10:29,  4.00it/s]
 56%|█████▌    | 3173/5690 [15:53<10:41,  3.92it/s]
 56%|█████▌    | 3174/5690 [15:53<10:56,  3.83it/s]
 56%|█████▌    | 3175/5690 [15:53<10:25,  4.02it/s]
 56%|█████▌    | 3176/5690 [15:53<10:02,  4.17it/s]
 56%|█████▌    | 3177/5690 [15:54<09:29,  4.42it/s]
 56%|█████▌    | 3178/5690 [15:54<09:22,  4.47it/s]
 56%|█████▌    | 3179/5690 [15:54<09:43,  4.31it/s]
 56%|█████▌    | 3180/5690 [15:54<09:43,  4.30it/s]
 56%|█████▌    | 3181/5690 [15:55<09:58,  4.19it/s]
 56%|█████▌    | 3182/5690 [15:55<09:52,  4.23it/s]
 56%|█████▌    | 3183/5690 [15:55<09:48,  4.26it/s]
 56%|█████▌    | 3184/5690 [15:55<10:12,  4.09it/s]
 56%|█████▌    | 3185/5690 [15:56<10:02,  4.16it/s]
 56%|█████▌    | 3186/5690 [15:56<10:25,  4.00it/s]
 56%|█████▌    | 3187/5690 [15:56<10:13,  4.08it/s]
 56%|█████▌    | 3188/5690 [15:56<10:03,  4.15it/s]
 56%|█████▌    | 3189/5690 [15:56<08:30,  4.90it/s]
 56%|█████▌    | 3190/5690 [15:56<07:15,  5.75it/s]
 56%|█████▌    | 3191/5690 [15:57<07:02,  5.92it/s]
 56%|█████▌    | 3192/5690 [15:57<07:43,  5.39it/s]
 56%|█████▌    | 3193/5690 [15:57<06:39,  6.25it/s]
 56%|█████▌    | 3194/5690 [15:57<08:08,  5.10it/s]
 56%|█████▌    | 3195/5690 [15:57<08:22,  4.96it/s]
 56%|█████▌    | 3196/5690 [15:58<08:08,  5.10it/s]
 56%|█████▌    | 3197/5690 [15:58<07:05,  5.86it/s]
 56%|█████▌    | 3198/5690 [15:58<08:02,  5.16it/s]
 56%|█████▌    | 3199/5690 [15:58<08:17,  5.01it/s]
 56%|█████▌    | 3200/5690 [15:58<08:37,  4.81it/s]
 56%|█████▋    | 3201/5690 [15:59<08:58,  4.62it/s]
 56%|█████▋    | 3202/5690 [15:59<09:22,  4.43it/s]
 56%|█████▋    | 3203/5690 [15:59<09:42,  4.27it/s]
 56%|█████▋    | 3204/5690 [15:59<10:45,  3.85it/s]
 56%|█████▋    | 3205/5690 [16:00<10:08,  4.09it/s]
 56%|█████▋    | 3206/5690 [16:00<09:50,  4.21it/s]
 56%|█████▋    | 3207/5690 [16:00<08:18,  4.98it/s]
 56%|█████▋    | 3208/5690 [16:00<07:03,  5.86it/s]
 56%|█████▋    | 3209/5690 [16:00<06:17,  6.57it/s]
 56%|█████▋    | 3211/5690 [16:00<05:05,  8.10it/s]
 56%|█████▋    | 3213/5690 [16:01<04:29,  9.19it/s]
 57%|█████▋    | 3215/5690 [16:01<05:01,  8.21it/s]
 57%|█████▋    | 3216/5690 [16:01<05:26,  7.57it/s]
 57%|█████▋    | 3217/5690 [16:01<06:28,  6.36it/s]
 57%|█████▋    | 3218/5690 [16:02<07:15,  5.68it/s]
 57%|█████▋    | 3219/5690 [16:02<08:06,  5.07it/s]
 57%|█████▋    | 3220/5690 [16:02<07:49,  5.26it/s]
 57%|█████▋    | 3222/5690 [16:02<06:06,  6.73it/s]
 57%|█████▋    | 3224/5690 [16:02<05:04,  8.11it/s]
 57%|█████▋    | 3226/5690 [16:02<04:26,  9.24it/s]
 57%|█████▋    | 3227/5690 [16:03<05:06,  8.04it/s]
 57%|█████▋    | 3228/5690 [16:03<05:34,  7.36it/s]
 57%|█████▋    | 3229/5690 [16:03<05:58,  6.86it/s]
 57%|█████▋    | 3230/5690 [16:03<05:52,  6.99it/s]
 57%|█████▋    | 3231/5690 [16:03<07:07,  5.76it/s]
 57%|█████▋    | 3232/5690 [16:04<08:07,  5.04it/s]
 57%|█████▋    | 3233/5690 [16:04<07:40,  5.33it/s]
 57%|█████▋    | 3234/5690 [16:04<08:13,  4.98it/s]
 57%|█████▋    | 3235/5690 [16:04<08:32,  4.79it/s]
 57%|█████▋    | 3236/5690 [16:04<08:25,  4.85it/s]
 57%|█████▋    | 3237/5690 [16:05<08:14,  4.96it/s]
 57%|█████▋    | 3238/5690 [16:05<08:12,  4.97it/s]
 57%|█████▋    | 3239/5690 [16:05<07:52,  5.19it/s]
 57%|█████▋    | 3240/5690 [16:05<07:21,  5.55it/s]
 57%|█████▋    | 3241/5690 [16:05<06:27,  6.32it/s]
 57%|█████▋    | 3242/5690 [16:05<05:50,  6.99it/s]
 57%|█████▋    | 3243/5690 [16:06<06:20,  6.43it/s]
 57%|█████▋    | 3244/5690 [16:06<06:47,  6.00it/s]
 57%|█████▋    | 3245/5690 [16:06<07:15,  5.62it/s]
 57%|█████▋    | 3246/5690 [16:06<06:32,  6.23it/s]
 57%|█████▋    | 3247/5690 [16:06<06:07,  6.65it/s]
 57%|█████▋    | 3248/5690 [16:06<06:27,  6.31it/s]
 57%|█████▋    | 3250/5690 [16:07<05:13,  7.79it/s]
 57%|█████▋    | 3251/5690 [16:07<05:07,  7.94it/s]
 57%|█████▋    | 3253/5690 [16:07<04:26,  9.16it/s]
 57%|█████▋    | 3255/5690 [16:07<04:16,  9.48it/s]
 57%|█████▋    | 3257/5690 [16:07<04:07,  9.83it/s]
 57%|█████▋    | 3258/5690 [16:07<04:43,  8.57it/s]
 57%|█████▋    | 3260/5690 [16:08<04:21,  9.28it/s]
 57%|█████▋    | 3261/5690 [16:08<04:27,  9.08it/s]
 57%|█████▋    | 3262/5690 [16:08<04:24,  9.18it/s]
 57%|█████▋    | 3263/5690 [16:08<04:24,  9.17it/s]
 57%|█████▋    | 3264/5690 [16:08<04:25,  9.15it/s]
 57%|█████▋    | 3265/5690 [16:08<05:20,  7.57it/s]
 57%|█████▋    | 3266/5690 [16:09<06:29,  6.22it/s]
 57%|█████▋    | 3267/5690 [16:09<07:12,  5.60it/s]
 57%|█████▋    | 3268/5690 [16:09<07:31,  5.36it/s]
 57%|█████▋    | 3269/5690 [16:09<07:19,  5.50it/s]
 57%|█████▋    | 3270/5690 [16:09<07:27,  5.41it/s]
 57%|█████▋    | 3271/5690 [16:09<06:47,  5.94it/s]
 58%|█████▊    | 3272/5690 [16:10<06:37,  6.09it/s]
 58%|█████▊    | 3274/5690 [16:10<05:56,  6.78it/s]
 58%|█████▊    | 3275/5690 [16:10<06:09,  6.53it/s]
 58%|█████▊    | 3276/5690 [16:10<05:44,  7.01it/s]
 58%|█████▊    | 3277/5690 [16:10<05:19,  7.54it/s]
 58%|█████▊    | 3278/5690 [16:10<05:00,  8.02it/s]
 58%|█████▊    | 3279/5690 [16:11<05:30,  7.28it/s]
 58%|█████▊    | 3280/5690 [16:11<06:01,  6.66it/s]
 58%|█████▊    | 3281/5690 [16:11<05:43,  7.01it/s]
 58%|█████▊    | 3282/5690 [16:11<05:59,  6.70it/s]
 58%|█████▊    | 3283/5690 [16:11<06:23,  6.28it/s]
 58%|█████▊    | 3284/5690 [16:11<05:49,  6.88it/s]
 58%|█████▊    | 3286/5690 [16:11<05:04,  7.89it/s]
 58%|█████▊    | 3287/5690 [16:12<04:50,  8.26it/s]
 58%|█████▊    | 3288/5690 [16:12<04:44,  8.44it/s]
 58%|█████▊    | 3289/5690 [16:12<04:38,  8.62it/s]
 58%|█████▊    | 3290/5690 [16:12<04:38,  8.62it/s]
 58%|█████▊    | 3291/5690 [16:12<04:34,  8.74it/s]
 58%|█████▊    | 3292/5690 [16:12<05:21,  7.46it/s]
 58%|█████▊    | 3293/5690 [16:12<06:02,  6.61it/s]
