
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 59%|█████▉    | 1020/1726 [02:43<01:44,  6.75it/s]
 59%|█████▉    | 1021/1726 [02:43<02:03,  5.72it/s]
 59%|█████▉    | 1023/1726 [02:43<01:46,  6.63it/s]
 59%|█████▉    | 1024/1726 [02:43<01:47,  6.51it/s]
 59%|█████▉    | 1025/1726 [02:44<02:19,  5.04it/s]
 59%|█████▉    | 1026/1726 [02:44<02:27,  4.75it/s]
 60%|█████▉    | 1027/1726 [02:44<02:17,  5.07it/s]
 60%|█████▉    | 1028/1726 [02:44<02:10,  5.34it/s]
 60%|█████▉    | 1029/1726 [02:44<02:05,  5.54it/s]
 60%|█████▉    | 1030/1726 [02:45<02:01,  5.71it/s]
 60%|█████▉    | 1031/1726 [02:45<01:59,  5.82it/s]
 60%|█████▉    | 1032/1726 [02:45<01:56,  5.95it/s]
 60%|█████▉    | 1035/1726 [02:45<01:06, 10.42it/s]
 60%|██████    | 1037/1726 [02:45<01:21,  8.46it/s]
 60%|██████    | 1039/1726 [02:46<01:30,  7.56it/s]
 60%|██████    | 1040/1726 [02:46<01:34,  7.27it/s]
 60%|██████    | 1041/1726 [02:46<01:49,  6.24it/s]
 60%|██████    | 1042/1726 [02:46<01:49,  6.23it/s]
 60%|██████    | 1043/1726 [02:46<01:49,  6.21it/s]
 60%|██████    | 1044/1726 [02:47<02:05,  5.44it/s]
 61%|██████    | 1045/1726 [02:47<02:01,  5.62it/s]
 61%|██████    | 1047/1726 [02:47<01:32,  7.37it/s]
 61%|██████    | 1048/1726 [02:47<01:36,  7.03it/s]
 61%|██████    | 1049/1726 [02:47<01:39,  6.77it/s]
 61%|██████    | 1050/1726 [02:47<01:42,  6.58it/s]
 61%|██████    | 1052/1726 [02:48<01:33,  7.18it/s]
 61%|██████    | 1054/1726 [02:48<01:29,  7.55it/s]
 61%|██████    | 1056/1726 [02:48<01:17,  8.70it/s]
 61%|██████    | 1057/1726 [02:48<01:22,  8.12it/s]
 61%|██████▏   | 1058/1726 [02:48<01:27,  7.62it/s]
 61%|██████▏   | 1059/1726 [02:49<01:32,  7.23it/s]
 61%|██████▏   | 1060/1726 [02:49<01:35,  6.96it/s]
 61%|██████▏   | 1061/1726 [02:49<01:38,  6.77it/s]
 62%|██████▏   | 1062/1726 [02:49<01:40,  6.64it/s]
 62%|██████▏   | 1063/1726 [02:49<01:42,  6.49it/s]
 62%|██████▏   | 1064/1726 [02:49<01:43,  6.41it/s]
 62%|██████▏   | 1065/1726 [02:50<01:44,  6.34it/s]
 62%|██████▏   | 1066/1726 [02:50<02:08,  5.14it/s]
 62%|██████▏   | 1067/1726 [02:50<02:02,  5.40it/s]
 62%|██████▏   | 1069/1726 [02:50<01:42,  6.40it/s]
 62%|██████▏   | 1070/1726 [02:50<01:43,  6.33it/s]
 62%|██████▏   | 1071/1726 [02:51<01:44,  6.27it/s]
 62%|██████▏   | 1073/1726 [02:51<01:33,  6.96it/s]
 62%|██████▏   | 1074/1726 [02:51<01:36,  6.75it/s]
 62%|██████▏   | 1075/1726 [02:51<01:38,  6.60it/s]
 62%|██████▏   | 1077/1726 [02:51<01:15,  8.65it/s]
 62%|██████▏   | 1078/1726 [02:51<01:21,  7.94it/s]
 63%|██████▎   | 1079/1726 [02:52<01:26,  7.44it/s]
 63%|██████▎   | 1080/1726 [02:52<01:31,  7.07it/s]
 63%|██████▎   | 1081/1726 [02:52<01:34,  6.84it/s]
 63%|██████▎   | 1082/1726 [02:52<01:36,  6.68it/s]
 63%|██████▎   | 1083/1726 [02:52<01:38,  6.55it/s]
 63%|██████▎   | 1085/1726 [02:52<01:16,  8.41it/s]
 63%|██████▎   | 1086/1726 [02:53<01:22,  7.73it/s]
 63%|██████▎   | 1087/1726 [02:53<01:28,  7.21it/s]
 63%|██████▎   | 1088/1726 [02:53<01:32,  6.88it/s]
 63%|██████▎   | 1089/1726 [02:53<01:50,  5.78it/s]
 63%|██████▎   | 1090/1726 [02:53<01:48,  5.87it/s]
 63%|██████▎   | 1091/1726 [02:53<01:46,  5.94it/s]
 63%|██████▎   | 1092/1726 [02:54<01:46,  5.97it/s]
 63%|██████▎   | 1093/1726 [02:54<01:45,  6.03it/s]
 63%|██████▎   | 1094/1726 [02:54<01:59,  5.29it/s]
 63%|██████▎   | 1095/1726 [02:54<01:54,  5.52it/s]
 63%|██████▎   | 1096/1726 [02:54<01:44,  6.05it/s]
 64%|██████▎   | 1099/1726 [02:55<01:09,  9.00it/s]
 64%|██████▎   | 1100/1726 [02:55<01:16,  8.21it/s]
 64%|██████▍   | 1101/1726 [02:55<01:21,  7.63it/s]
 64%|██████▍   | 1102/1726 [02:55<01:50,  5.65it/s]
 64%|██████▍   | 1103/1726 [02:55<01:47,  5.79it/s]
 64%|██████▍   | 1104/1726 [02:56<01:45,  5.88it/s]
 64%|██████▍   | 1105/1726 [02:56<01:44,  5.95it/s]
 64%|██████▍   | 1106/1726 [02:56<01:57,  5.27it/s]
 64%|██████▍   | 1107/1726 [02:56<01:52,  5.49it/s]
 64%|██████▍   | 1108/1726 [02:56<01:49,  5.67it/s]
 64%|██████▍   | 1109/1726 [02:56<01:46,  5.80it/s]
 64%|██████▍   | 1110/1726 [02:57<01:44,  5.90it/s]
 64%|██████▍   | 1111/1726 [02:57<01:43,  5.94it/s]
 64%|██████▍   | 1112/1726 [02:57<01:57,  5.24it/s]
 64%|██████▍   | 1113/1726 [02:57<01:51,  5.49it/s]
 65%|██████▍   | 1114/1726 [02:57<01:47,  5.67it/s]
 65%|██████▍   | 1115/1726 [02:58<01:54,  5.32it/s]
 65%|██████▍   | 1118/1726 [02:58<01:18,  7.79it/s]
 65%|██████▍   | 1119/1726 [02:58<01:21,  7.45it/s]
 65%|██████▍   | 1121/1726 [02:58<01:08,  8.78it/s]
 65%|██████▌   | 1122/1726 [02:58<01:14,  8.09it/s]
 65%|██████▌   | 1124/1726 [02:58<01:04,  9.31it/s]
 65%|██████▌   | 1125/1726 [02:59<01:10,  8.47it/s]
 65%|██████▌   | 1126/1726 [02:59<01:16,  7.83it/s]
 65%|██████▌   | 1127/1726 [02:59<01:21,  7.32it/s]
 65%|██████▌   | 1128/1726 [02:59<01:25,  6.97it/s]
 65%|██████▌   | 1130/1726 [02:59<01:20,  7.44it/s]
 66%|██████▌   | 1132/1726 [03:00<01:16,  7.72it/s]
 66%|██████▌   | 1133/1726 [03:00<01:21,  7.31it/s]
 66%|██████▌   | 1134/1726 [03:00<01:24,  7.01it/s]
 66%|██████▌   | 1135/1726 [03:00<01:27,  6.77it/s]
 66%|██████▌   | 1136/1726 [03:00<01:29,  6.60it/s]
 66%|██████▌   | 1137/1726 [03:00<01:31,  6.46it/s]
 66%|██████▌   | 1138/1726 [03:01<01:32,  6.38it/s]
 66%|██████▌   | 1139/1726 [03:01<01:24,  6.98it/s]
 66%|██████▌   | 1141/1726 [03:01<01:11,  8.23it/s]
 66%|██████▌   | 1142/1726 [03:01<01:50,  5.28it/s]
 66%|██████▌   | 1143/1726 [03:02<02:09,  4.50it/s]
 66%|██████▋   | 1144/1726 [03:02<01:59,  4.85it/s]
 66%|██████▋   | 1145/1726 [03:02<01:52,  5.15it/s]
 66%|██████▋   | 1146/1726 [03:02<01:47,  5.41it/s]
 66%|██████▋   | 1147/1726 [03:02<01:43,  5.61it/s]
 67%|██████▋   | 1148/1726 [03:02<01:40,  5.75it/s]
 67%|██████▋   | 1149/1726 [03:03<01:38,  5.85it/s]
 67%|██████▋   | 1150/1726 [03:03<01:51,  5.17it/s]
 67%|██████▋   | 1151/1726 [03:03<01:45,  5.43it/s]
 67%|██████▋   | 1152/1726 [03:03<01:42,  5.62it/s]
 67%|██████▋   | 1153/1726 [03:03<01:53,  5.05it/s]
 67%|██████▋   | 1154/1726 [03:04<02:01,  4.72it/s]
 67%|██████▋   | 1155/1726 [03:04<02:04,  4.58it/s]
 67%|██████▋   | 1158/1726 [03:04<01:16,  7.40it/s]
 67%|██████▋   | 1159/1726 [03:04<01:19,  7.14it/s]
 67%|██████▋   | 1160/1726 [03:04<01:21,  6.91it/s]
 67%|██████▋   | 1161/1726 [03:04<01:23,  6.75it/s]
 67%|██████▋   | 1162/1726 [03:05<01:25,  6.58it/s]
 67%|██████▋   | 1163/1726 [03:05<01:26,  6.52it/s]
 67%|██████▋   | 1164/1726 [03:05<01:26,  6.50it/s]
 67%|██████▋   | 1165/1726 [03:05<01:27,  6.40it/s]
 68%|██████▊   | 1166/1726 [03:05<01:28,  6.32it/s]
 68%|██████▊   | 1167/1726 [03:06<01:42,  5.45it/s]
 68%|██████▊   | 1168/1726 [03:06<01:39,  5.63it/s]
 68%|██████▊   | 1169/1726 [03:06<01:36,  5.77it/s]
 68%|██████▊   | 1170/1726 [03:06<01:34,  5.88it/s]
 68%|██████▊   | 1171/1726 [03:06<01:33,  5.95it/s]
 68%|██████▊   | 1172/1726 [03:06<01:32,  6.01it/s]
 68%|██████▊   | 1173/1726 [03:07<01:31,  6.04it/s]
 68%|██████▊   | 1174/1726 [03:07<01:45,  5.25it/s]
 68%|██████▊   | 1175/1726 [03:07<01:35,  5.77it/s]
 68%|██████▊   | 1178/1726 [03:07<01:01,  8.98it/s]
 68%|██████▊   | 1179/1726 [03:07<01:06,  8.23it/s]
 68%|██████▊   | 1180/1726 [03:07<01:11,  7.64it/s]
 68%|██████▊   | 1181/1726 [03:08<01:15,  7.22it/s]
 68%|██████▊   | 1182/1726 [03:08<01:18,  6.95it/s]
 69%|██████▊   | 1183/1726 [03:08<01:20,  6.75it/s]
 69%|██████▊   | 1184/1726 [03:08<01:22,  6.56it/s]
 69%|██████▊   | 1185/1726 [03:08<01:23,  6.46it/s]
 69%|██████▉   | 1187/1726 [03:08<01:15,  7.15it/s]
 69%|██████▉   | 1188/1726 [03:09<01:18,  6.86it/s]
 69%|██████▉   | 1189/1726 [03:09<01:20,  6.64it/s]
 69%|██████▉   | 1190/1726 [03:09<01:22,  6.50it/s]
 69%|██████▉   | 1191/1726 [03:09<01:23,  6.40it/s]
 69%|██████▉   | 1192/1726 [03:09<01:24,  6.33it/s]
 69%|██████▉   | 1193/1726 [03:09<01:25,  6.27it/s]
 69%|██████▉   | 1194/1726 [03:10<01:25,  6.24it/s]
 69%|██████▉   | 1196/1726 [03:10<01:06,  8.03it/s]
 69%|██████▉   | 1197/1726 [03:10<01:10,  7.46it/s]
 69%|██████▉   | 1198/1726 [03:10<01:11,  7.38it/s]
 70%|██████▉   | 1201/1726 [03:10<00:48, 10.81it/s]
 70%|██████▉   | 1203/1726 [03:11<01:00,  8.71it/s]
 70%|██████▉   | 1204/1726 [03:11<01:04,  8.07it/s]
 70%|██████▉   | 1205/1726 [03:11<01:08,  7.59it/s]
 70%|██████▉   | 1206/1726 [03:11<01:12,  7.22it/s]
 70%|██████▉   | 1208/1726 [03:11<01:07,  7.66it/s]
 70%|███████   | 1209/1726 [03:11<01:11,  7.26it/s]
 70%|███████   | 1210/1726 [03:12<01:14,  6.96it/s]
 70%|███████   | 1211/1726 [03:12<01:16,  6.71it/s]
 70%|███████   | 1212/1726 [03:12<01:18,  6.55it/s]
 70%|███████   | 1213/1726 [03:12<01:19,  6.43it/s]
 70%|███████   | 1215/1726 [03:12<01:11,  7.10it/s]
 70%|███████   | 1216/1726 [03:12<01:14,  6.84it/s]
 71%|███████   | 1217/1726 [03:13<01:27,  5.83it/s]
 71%|███████   | 1218/1726 [03:13<01:25,  5.91it/s]
 71%|███████   | 1220/1726 [03:13<01:14,  6.76it/s]
 71%|███████   | 1223/1726 [03:13<00:58,  8.56it/s]
 71%|███████   | 1224/1726 [03:14<01:09,  7.18it/s]
 71%|███████   | 1225/1726 [03:14<01:12,  6.94it/s]
 71%|███████   | 1226/1726 [03:14<01:13,  6.77it/s]
 71%|███████   | 1227/1726 [03:14<01:24,  5.90it/s]
 71%|███████   | 1228/1726 [03:14<01:23,  5.96it/s]
 71%|███████   | 1229/1726 [03:15<01:22,  6.01it/s]
 71%|███████▏  | 1230/1726 [03:15<01:22,  6.04it/s]
 71%|███████▏  | 1231/1726 [03:15<01:33,  5.32it/s]
 71%|███████▏  | 1232/1726 [03:15<01:29,  5.53it/s]
 71%|███████▏  | 1233/1726 [03:15<01:38,  5.03it/s]
 71%|███████▏  | 1234/1726 [03:16<01:44,  4.69it/s]
 72%|███████▏  | 1235/1726 [03:16<01:37,  5.03it/s]
 72%|███████▏  | 1236/1726 [03:16<01:43,  4.72it/s]
 72%|███████▏  | 1237/1726 [03:16<01:48,  4.51it/s]
 72%|███████▏  | 1238/1726 [03:16<01:33,  5.21it/s]
 72%|███████▏  | 1240/1726 [03:17<01:17,  6.27it/s]
 72%|███████▏  | 1241/1726 [03:17<01:36,  5.02it/s]
 72%|███████▏  | 1242/1726 [03:17<01:41,  4.78it/s]
 72%|███████▏  | 1243/1726 [03:17<01:34,  5.12it/s]
 72%|███████▏  | 1244/1726 [03:17<01:28,  5.43it/s]
 72%|███████▏  | 1245/1726 [03:18<01:25,  5.62it/s]
 72%|███████▏  | 1246/1726 [03:18<01:23,  5.75it/s]
 72%|███████▏  | 1248/1726 [03:18<01:20,  5.91it/s]
 72%|███████▏  | 1249/1726 [03:18<01:30,  5.30it/s]
 72%|███████▏  | 1251/1726 [03:19<01:16,  6.19it/s]
 73%|███████▎  | 1253/1726 [03:19<01:09,  6.79it/s]
 73%|███████▎  | 1254/1726 [03:19<01:19,  5.93it/s]
 73%|███████▎  | 1255/1726 [03:19<01:18,  5.98it/s]
 73%|███████▎  | 1256/1726 [03:19<01:17,  6.04it/s]
 73%|███████▎  | 1259/1726 [03:20<00:56,  8.27it/s]
 73%|███████▎  | 1260/1726 [03:20<00:59,  7.78it/s]
 73%|███████▎  | 1261/1726 [03:20<01:02,  7.38it/s]
 73%|███████▎  | 1262/1726 [03:20<01:14,  6.25it/s]
 73%|███████▎  | 1263/1726 [03:20<01:13,  6.27it/s]
 73%|███████▎  | 1264/1726 [03:21<01:24,  5.50it/s]
 73%|███████▎  | 1265/1726 [03:21<01:21,  5.64it/s]
 73%|███████▎  | 1266/1726 [03:21<01:19,  5.79it/s]
 73%|███████▎  | 1268/1726 [03:21<01:08,  6.67it/s]
 74%|███████▎  | 1269/1726 [03:21<01:19,  5.77it/s]
 74%|███████▎  | 1270/1726 [03:22<01:27,  5.21it/s]
 74%|███████▎  | 1272/1726 [03:22<01:13,  6.15it/s]
 74%|███████▍  | 1273/1726 [03:22<01:13,  6.15it/s]
 74%|███████▍  | 1275/1726 [03:22<01:06,  6.83it/s]
 74%|███████▍  | 1276/1726 [03:22<01:07,  6.67it/s]
 74%|███████▍  | 1277/1726 [03:23<01:08,  6.56it/s]
 74%|███████▍  | 1280/1726 [03:23<00:49,  9.06it/s]
 74%|███████▍  | 1281/1726 [03:23<01:00,  7.37it/s]
 74%|███████▍  | 1282/1726 [03:23<01:02,  7.11it/s]
 74%|███████▍  | 1283/1726 [03:23<01:03,  6.93it/s]
 74%|███████▍  | 1284/1726 [03:24<01:05,  6.73it/s]
 74%|███████▍  | 1285/1726 [03:24<01:06,  6.64it/s]
 75%|███████▍  | 1286/1726 [03:24<01:17,  5.69it/s]
 75%|███████▍  | 1287/1726 [03:24<01:25,  5.11it/s]
 75%|███████▍  | 1289/1726 [03:24<01:03,  6.92it/s]
 75%|███████▍  | 1290/1726 [03:25<01:13,  5.92it/s]
 75%|███████▍  | 1291/1726 [03:25<01:12,  5.96it/s]
 75%|███████▍  | 1292/1726 [03:25<01:12,  6.02it/s]
 75%|███████▍  | 1293/1726 [03:25<01:11,  6.06it/s]
 75%|███████▌  | 1295/1726 [03:25<00:55,  7.81it/s]
 75%|███████▌  | 1296/1726 [03:25<00:58,  7.33it/s]
 75%|███████▌  | 1297/1726 [03:26<01:01,  6.97it/s]
 75%|███████▌  | 1298/1726 [03:26<01:01,  6.91it/s]
 75%|███████▌  | 1301/1726 [03:26<00:47,  8.92it/s]
 75%|███████▌  | 1302/1726 [03:26<00:51,  8.20it/s]
 75%|███████▌  | 1303/1726 [03:26<00:55,  7.66it/s]
 76%|███████▌  | 1304/1726 [03:27<01:13,  5.71it/s]
 76%|███████▌  | 1305/1726 [03:27<01:12,  5.83it/s]
 76%|███████▌  | 1306/1726 [03:27<01:11,  5.91it/s]
 76%|███████▌  | 1307/1726 [03:27<01:09,  5.99it/s]
 76%|███████▌  | 1308/1726 [03:27<01:09,  6.04it/s]
 76%|███████▌  | 1309/1726 [03:27<01:08,  6.07it/s]
 76%|███████▌  | 1310/1726 [03:28<01:08,  6.08it/s]
 76%|███████▌  | 1311/1726 [03:28<01:08,  6.09it/s]
 76%|███████▌  | 1312/1726 [03:28<01:07,  6.10it/s]
 76%|███████▌  | 1313/1726 [03:28<01:07,  6.12it/s]
 76%|███████▌  | 1314/1726 [03:28<01:07,  6.12it/s]
 76%|███████▌  | 1315/1726 [03:28<01:07,  6.13it/s]
 76%|███████▌  | 1316/1726 [03:29<01:06,  6.14it/s]
 76%|███████▋  | 1317/1726 [03:29<01:06,  6.13it/s]
 76%|███████▋  | 1318/1726 [03:29<01:05,  6.19it/s]
 77%|███████▋  | 1321/1726 [03:29<00:50,  7.97it/s]
 77%|███████▋  | 1322/1726 [03:29<00:53,  7.54it/s]
 77%|███████▋  | 1323/1726 [03:30<00:56,  7.16it/s]
 77%|███████▋  | 1324/1726 [03:30<00:58,  6.93it/s]
 77%|███████▋  | 1325/1726 [03:30<01:07,  5.91it/s]
 77%|███████▋  | 1326/1726 [03:30<01:06,  6.03it/s]
 77%|███████▋  | 1327/1726 [03:30<01:05,  6.07it/s]
 77%|███████▋  | 1328/1726 [03:30<01:14,  5.32it/s]
 77%|███████▋  | 1330/1726 [03:31<01:03,  6.28it/s]
 77%|███████▋  | 1331/1726 [03:31<01:10,  5.56it/s]
 77%|███████▋  | 1332/1726 [03:31<01:09,  5.70it/s]
 77%|███████▋  | 1333/1726 [03:31<01:07,  5.81it/s]
 77%|███████▋  | 1334/1726 [03:31<01:06,  5.90it/s]
 77%|███████▋  | 1335/1726 [03:32<01:05,  5.96it/s]
 77%|███████▋  | 1336/1726 [03:32<01:04,  6.00it/s]
 77%|███████▋  | 1337/1726 [03:32<01:04,  6.06it/s]
 78%|███████▊  | 1340/1726 [03:32<00:44,  8.68it/s]
 78%|███████▊  | 1341/1726 [03:32<00:47,  8.07it/s]
 78%|███████▊  | 1342/1726 [03:33<00:50,  7.57it/s]
 78%|███████▊  | 1343/1726 [03:33<00:53,  7.19it/s]
 78%|███████▊  | 1344/1726 [03:33<00:55,  6.94it/s]
 78%|███████▊  | 1345/1726 [03:33<01:04,  5.90it/s]
 78%|███████▊  | 1347/1726 [03:33<01:09,  5.44it/s]
 78%|███████▊  | 1348/1726 [03:34<01:15,  5.03it/s]
 78%|███████▊  | 1349/1726 [03:34<01:34,  3.98it/s]
 78%|███████▊  | 1350/1726 [03:34<01:25,  4.39it/s]
 78%|███████▊  | 1351/1726 [03:34<01:18,  4.76it/s]
 78%|███████▊  | 1352/1726 [03:35<01:13,  5.08it/s]
 78%|███████▊  | 1353/1726 [03:35<01:09,  5.34it/s]
 79%|███████▊  | 1355/1726 [03:35<00:58,  6.34it/s]
 79%|███████▊  | 1356/1726 [03:35<00:58,  6.32it/s]
 79%|███████▊  | 1359/1726 [03:35<00:41,  8.86it/s]
 79%|███████▉  | 1360/1726 [03:36<00:44,  8.19it/s]
 79%|███████▉  | 1361/1726 [03:36<00:53,  6.77it/s]
 79%|███████▉  | 1362/1726 [03:36<00:54,  6.64it/s]
 79%|███████▉  | 1363/1726 [03:36<01:02,  5.78it/s]
 79%|███████▉  | 1365/1726 [03:36<00:54,  6.68it/s]
 79%|███████▉  | 1366/1726 [03:37<00:54,  6.55it/s]
 79%|███████▉  | 1367/1726 [03:37<00:55,  6.42it/s]
 79%|███████▉  | 1368/1726 [03:37<01:11,  5.00it/s]
 79%|███████▉  | 1369/1726 [03:37<01:15,  4.72it/s]
 79%|███████▉  | 1370/1726 [03:37<01:10,  5.04it/s]
 79%|███████▉  | 1371/1726 [03:38<01:06,  5.31it/s]
 79%|███████▉  | 1372/1726 [03:38<01:12,  4.88it/s]
 80%|███████▉  | 1373/1726 [03:38<01:08,  5.18it/s]
 80%|███████▉  | 1374/1726 [03:38<01:04,  5.44it/s]
 80%|███████▉  | 1377/1726 [03:38<00:38,  9.16it/s]
 80%|███████▉  | 1378/1726 [03:39<00:47,  7.36it/s]
 80%|███████▉  | 1379/1726 [03:39<00:48,  7.09it/s]
 80%|███████▉  | 1380/1726 [03:39<00:50,  6.87it/s]
 80%|████████  | 1381/1726 [03:39<01:05,  5.23it/s]
 80%|████████  | 1382/1726 [03:39<01:02,  5.49it/s]
 80%|████████  | 1383/1726 [03:40<01:00,  5.66it/s]
 80%|████████  | 1385/1726 [03:40<01:04,  5.31it/s]
 80%|████████  | 1387/1726 [03:40<01:00,  5.61it/s]
 80%|████████  | 1388/1726 [03:41<01:05,  5.18it/s]
 80%|████████  | 1389/1726 [03:41<01:02,  5.37it/s]
 81%|████████  | 1390/1726 [03:41<01:00,  5.55it/s]
 81%|████████  | 1391/1726 [03:41<00:58,  5.69it/s]
 81%|████████  | 1392/1726 [03:41<00:57,  5.81it/s]
 81%|████████  | 1393/1726 [03:41<00:56,  5.91it/s]
 81%|████████  | 1394/1726 [03:41<00:52,  6.28it/s]
 81%|████████  | 1396/1726 [03:42<00:41,  7.91it/s]
 81%|████████  | 1397/1726 [03:42<00:44,  7.46it/s]
 81%|████████  | 1398/1726 [03:42<00:46,  7.11it/s]
 81%|████████  | 1399/1726 [03:42<00:54,  5.95it/s]
 81%|████████  | 1400/1726 [03:42<00:54,  6.02it/s]
 81%|████████  | 1401/1726 [03:43<00:53,  6.10it/s]
 81%|████████  | 1402/1726 [03:43<00:52,  6.15it/s]
 81%|████████▏ | 1403/1726 [03:43<00:52,  6.14it/s]
 81%|████████▏ | 1405/1726 [03:43<00:46,  6.94it/s]
 81%|████████▏ | 1406/1726 [03:43<00:54,  5.92it/s]
 82%|████████▏ | 1407/1726 [03:44<00:53,  5.98it/s]
 82%|████████▏ | 1408/1726 [03:44<00:52,  6.00it/s]
 82%|████████▏ | 1409/1726 [03:44<00:52,  6.04it/s]
 82%|████████▏ | 1411/1726 [03:44<00:51,  6.09it/s]
 82%|████████▏ | 1412/1726 [03:44<00:51,  6.09it/s]
 82%|████████▏ | 1413/1726 [03:44<00:51,  6.12it/s]
 82%|████████▏ | 1416/1726 [03:45<00:36,  8.39it/s]
 82%|████████▏ | 1417/1726 [03:45<00:39,  7.91it/s]
 82%|████████▏ | 1418/1726 [03:45<00:41,  7.46it/s]
 82%|████████▏ | 1420/1726 [03:45<00:39,  7.79it/s]
 82%|████████▏ | 1421/1726 [03:45<00:41,  7.36it/s]
 82%|████████▏ | 1422/1726 [03:46<00:42,  7.07it/s]
 82%|████████▏ | 1423/1726 [03:46<00:50,  5.96it/s]
 83%|████████▎ | 1425/1726 [03:46<00:44,  6.74it/s]
 83%|████████▎ | 1426/1726 [03:46<00:45,  6.60it/s]
 83%|████████▎ | 1427/1726 [03:46<00:46,  6.48it/s]
 83%|████████▎ | 1428/1726 [03:47<00:46,  6.38it/s]
 83%|████████▎ | 1429/1726 [03:47<00:47,  6.30it/s]
 83%|████████▎ | 1430/1726 [03:47<00:54,  5.48it/s]
 83%|████████▎ | 1432/1726 [03:47<00:45,  6.42it/s]
 83%|████████▎ | 1433/1726 [03:47<00:46,  6.36it/s]
 83%|████████▎ | 1434/1726 [03:48<00:46,  6.30it/s]
 83%|████████▎ | 1436/1726 [03:48<00:38,  7.52it/s]
 83%|████████▎ | 1438/1726 [03:48<00:29,  9.80it/s]
 83%|████████▎ | 1440/1726 [03:48<00:38,  7.40it/s]
 83%|████████▎ | 1441/1726 [03:48<00:39,  7.15it/s]
 84%|████████▎ | 1442/1726 [03:49<00:40,  6.95it/s]
 84%|████████▎ | 1443/1726 [03:49<00:47,  5.97it/s]
 84%|████████▎ | 1444/1726 [03:49<00:46,  6.05it/s]
 84%|████████▎ | 1445/1726 [03:49<00:46,  6.07it/s]
 84%|████████▍ | 1446/1726 [03:49<00:45,  6.09it/s]
 84%|████████▍ | 1447/1726 [03:49<00:45,  6.10it/s]
 84%|████████▍ | 1448/1726 [03:50<00:52,  5.32it/s]
 84%|████████▍ | 1449/1726 [03:50<00:56,  4.89it/s]
 84%|████████▍ | 1450/1726 [03:50<00:53,  5.20it/s]
 84%|████████▍ | 1451/1726 [03:50<00:50,  5.45it/s]
 84%|████████▍ | 1452/1726 [03:50<00:48,  5.62it/s]
 84%|████████▍ | 1453/1726 [03:51<00:47,  5.74it/s]
 84%|████████▍ | 1454/1726 [03:51<00:46,  5.85it/s]
 84%|████████▍ | 1455/1726 [03:51<00:40,  6.63it/s]
 84%|████████▍ | 1458/1726 [03:51<00:29,  8.99it/s]
 85%|████████▍ | 1459/1726 [03:51<00:32,  8.27it/s]
 85%|████████▍ | 1460/1726 [03:51<00:34,  7.68it/s]
 85%|████████▍ | 1461/1726 [03:52<00:36,  7.25it/s]
 85%|████████▍ | 1462/1726 [03:52<00:43,  6.05it/s]
 85%|████████▍ | 1463/1726 [03:52<00:42,  6.12it/s]
 85%|████████▍ | 1464/1726 [03:52<00:48,  5.38it/s]
 85%|████████▍ | 1466/1726 [03:53<00:45,  5.69it/s]
 85%|████████▍ | 1467/1726 [03:53<00:44,  5.79it/s]
 85%|████████▌ | 1468/1726 [03:53<00:43,  5.88it/s]
 85%|████████▌ | 1469/1726 [03:53<00:43,  5.95it/s]
 85%|████████▌ | 1470/1726 [03:53<00:42,  6.01it/s]
 85%|████████▌ | 1472/1726 [03:53<00:37,  6.80it/s]
 85%|████████▌ | 1473/1726 [03:54<00:38,  6.63it/s]
 85%|████████▌ | 1474/1726 [03:54<00:38,  6.49it/s]
 85%|████████▌ | 1475/1726 [03:54<00:39,  6.40it/s]
 86%|████████▌ | 1477/1726 [03:54<00:27,  8.93it/s]
 86%|████████▌ | 1479/1726 [03:54<00:29,  8.47it/s]
 86%|████████▌ | 1480/1726 [03:54<00:31,  7.91it/s]
 86%|████████▌ | 1481/1726 [03:55<00:32,  7.46it/s]
 86%|████████▌ | 1483/1726 [03:55<00:31,  7.82it/s]
 86%|████████▌ | 1484/1726 [03:55<00:32,  7.39it/s]
 86%|████████▌ | 1485/1726 [03:55<00:33,  7.16it/s]
 86%|████████▌ | 1487/1726 [03:55<00:31,  7.56it/s]
 86%|████████▌ | 1488/1726 [03:56<00:33,  7.18it/s]
 86%|████████▋ | 1489/1726 [03:56<00:34,  6.87it/s]
 86%|████████▋ | 1490/1726 [03:56<00:40,  5.84it/s]
 86%|████████▋ | 1491/1726 [03:56<00:39,  5.93it/s]
 86%|████████▋ | 1492/1726 [03:56<00:39,  5.99it/s]
 87%|████████▋ | 1494/1726 [03:57<00:34,  6.81it/s]
 87%|████████▋ | 1495/1726 [03:57<00:34,  6.61it/s]
 87%|████████▋ | 1496/1726 [03:57<00:35,  6.48it/s]
 87%|████████▋ | 1497/1726 [03:57<00:35,  6.40it/s]
 87%|████████▋ | 1499/1726 [03:57<00:25,  9.00it/s]
 87%|████████▋ | 1501/1726 [03:57<00:24,  9.22it/s]
 87%|████████▋ | 1503/1726 [03:58<00:25,  8.92it/s]
 87%|████████▋ | 1504/1726 [03:58<00:27,  8.21it/s]
 87%|████████▋ | 1505/1726 [03:58<00:28,  7.68it/s]
 87%|████████▋ | 1506/1726 [03:58<00:30,  7.32it/s]
 87%|████████▋ | 1507/1726 [03:58<00:31,  7.04it/s]
 87%|████████▋ | 1508/1726 [03:58<00:32,  6.78it/s]
 87%|████████▋ | 1509/1726 [03:59<00:32,  6.60it/s]
