
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
 53%|█████▎    | 3018/5690 [19:46<09:50,  4.52it/s]
 53%|█████▎    | 3019/5690 [19:46<09:51,  4.52it/s]
 53%|█████▎    | 3020/5690 [19:46<10:15,  4.34it/s]
 53%|█████▎    | 3021/5690 [19:46<10:12,  4.36it/s]
 53%|█████▎    | 3022/5690 [19:47<09:42,  4.58it/s]
 53%|█████▎    | 3024/5690 [19:47<06:51,  6.48it/s]
 53%|█████▎    | 3025/5690 [19:47<06:16,  7.08it/s]
 53%|█████▎    | 3026/5690 [19:47<06:47,  6.53it/s]
 53%|█████▎    | 3027/5690 [19:47<08:03,  5.51it/s]
 53%|█████▎    | 3028/5690 [19:48<08:36,  5.15it/s]
 53%|█████▎    | 3029/5690 [19:48<07:32,  5.88it/s]
 53%|█████▎    | 3030/5690 [19:48<06:49,  6.50it/s]
 53%|█████▎    | 3031/5690 [19:48<06:12,  7.14it/s]
 53%|█████▎    | 3032/5690 [19:48<05:55,  7.47it/s]
 53%|█████▎    | 3033/5690 [19:48<05:34,  7.94it/s]
 53%|█████▎    | 3034/5690 [19:48<07:07,  6.21it/s]
 53%|█████▎    | 3035/5690 [19:49<08:19,  5.31it/s]
 53%|█████▎    | 3036/5690 [19:49<08:59,  4.92it/s]
 53%|█████▎    | 3037/5690 [19:49<08:18,  5.32it/s]
 53%|█████▎    | 3038/5690 [19:49<08:27,  5.22it/s]
 53%|█████▎    | 3039/5690 [19:49<08:45,  5.05it/s]
 53%|█████▎    | 3040/5690 [19:50<08:40,  5.09it/s]
 53%|█████▎    | 3041/5690 [19:50<09:27,  4.67it/s]
 53%|█████▎    | 3042/5690 [19:50<10:07,  4.36it/s]
 53%|█████▎    | 3043/5690 [19:50<10:12,  4.32it/s]
 53%|█████▎    | 3044/5690 [19:51<10:19,  4.27it/s]
 54%|█████▎    | 3045/5690 [19:51<10:29,  4.20it/s]
 54%|█████▎    | 3046/5690 [19:51<10:05,  4.37it/s]
 54%|█████▎    | 3047/5690 [19:51<10:50,  4.06it/s]
 54%|█████▎    | 3048/5690 [19:52<09:48,  4.49it/s]
 54%|█████▎    | 3049/5690 [19:52<09:41,  4.54it/s]
 54%|█████▎    | 3050/5690 [19:52<09:14,  4.76it/s]
 54%|█████▎    | 3051/5690 [19:52<08:46,  5.01it/s]
 54%|█████▎    | 3052/5690 [19:52<08:43,  5.04it/s]
 54%|█████▎    | 3053/5690 [19:53<08:36,  5.10it/s]
 54%|█████▎    | 3054/5690 [19:53<08:19,  5.28it/s]
 54%|█████▎    | 3055/5690 [19:53<08:12,  5.35it/s]
 54%|█████▎    | 3056/5690 [19:53<08:06,  5.41it/s]
 54%|█████▎    | 3057/5690 [19:53<07:35,  5.78it/s]
 54%|█████▎    | 3058/5690 [19:54<11:08,  3.94it/s]
 54%|█████▍    | 3059/5690 [19:54<14:06,  3.11it/s]
 54%|█████▍    | 3060/5690 [19:55<16:00,  2.74it/s]
 54%|█████▍    | 3061/5690 [19:55<12:37,  3.47it/s]
 54%|█████▍    | 3062/5690 [19:55<11:28,  3.82it/s]
 54%|█████▍    | 3063/5690 [19:55<10:35,  4.14it/s]
 54%|█████▍    | 3064/5690 [19:55<10:13,  4.28it/s]
 54%|█████▍    | 3065/5690 [19:55<09:12,  4.75it/s]
 54%|█████▍    | 3066/5690 [19:56<08:52,  4.93it/s]
 54%|█████▍    | 3067/5690 [19:56<08:45,  4.99it/s]
 54%|█████▍    | 3068/5690 [19:56<08:58,  4.87it/s]
 54%|█████▍    | 3069/5690 [19:56<09:02,  4.84it/s]
 54%|█████▍    | 3070/5690 [19:56<07:56,  5.50it/s]
 54%|█████▍    | 3071/5690 [19:57<07:58,  5.47it/s]
 54%|█████▍    | 3072/5690 [19:57<07:05,  6.16it/s]
 54%|█████▍    | 3073/5690 [19:57<06:29,  6.71it/s]
 54%|█████▍    | 3074/5690 [19:57<06:48,  6.41it/s]
 54%|█████▍    | 3075/5690 [19:57<06:08,  7.09it/s]
 54%|█████▍    | 3076/5690 [19:57<05:41,  7.66it/s]
 54%|█████▍    | 3077/5690 [19:57<06:12,  7.01it/s]
 54%|█████▍    | 3078/5690 [19:57<05:39,  7.70it/s]
 54%|█████▍    | 3080/5690 [19:58<05:44,  7.58it/s]
 54%|█████▍    | 3081/5690 [19:58<07:16,  5.98it/s]
 54%|█████▍    | 3082/5690 [19:58<07:45,  5.60it/s]
 54%|█████▍    | 3083/5690 [19:58<06:56,  6.27it/s]
 54%|█████▍    | 3084/5690 [19:59<07:41,  5.65it/s]
 54%|█████▍    | 3085/5690 [19:59<08:25,  5.15it/s]
 54%|█████▍    | 3086/5690 [19:59<08:47,  4.94it/s]
 54%|█████▍    | 3087/5690 [19:59<07:32,  5.76it/s]
 54%|█████▍    | 3088/5690 [19:59<06:39,  6.51it/s]
 54%|█████▍    | 3089/5690 [19:59<07:40,  5.65it/s]
 54%|█████▍    | 3090/5690 [20:00<07:53,  5.49it/s]
 54%|█████▍    | 3091/5690 [20:00<08:26,  5.13it/s]
 54%|█████▍    | 3092/5690 [20:00<08:33,  5.06it/s]
 54%|█████▍    | 3093/5690 [20:00<08:42,  4.97it/s]
 54%|█████▍    | 3094/5690 [20:01<09:15,  4.67it/s]
 54%|█████▍    | 3095/5690 [20:01<10:02,  4.31it/s]
 54%|█████▍    | 3096/5690 [20:01<10:16,  4.21it/s]
 54%|█████▍    | 3097/5690 [20:01<10:26,  4.14it/s]
 54%|█████▍    | 3098/5690 [20:02<10:33,  4.09it/s]
 54%|█████▍    | 3099/5690 [20:02<10:41,  4.04it/s]
 54%|█████▍    | 3100/5690 [20:02<10:35,  4.08it/s]
 54%|█████▍    | 3101/5690 [20:02<10:26,  4.13it/s]
 55%|█████▍    | 3102/5690 [20:03<10:31,  4.10it/s]
 55%|█████▍    | 3103/5690 [20:03<10:03,  4.29it/s]
 55%|█████▍    | 3104/5690 [20:03<10:02,  4.29it/s]
 55%|█████▍    | 3105/5690 [20:03<10:10,  4.23it/s]
 55%|█████▍    | 3106/5690 [20:04<11:53,  3.62it/s]
 55%|█████▍    | 3107/5690 [20:04<12:57,  3.32it/s]
 55%|█████▍    | 3108/5690 [20:04<11:39,  3.69it/s]
 55%|█████▍    | 3109/5690 [20:04<11:03,  3.89it/s]
 55%|█████▍    | 3110/5690 [20:05<10:20,  4.16it/s]
 55%|█████▍    | 3111/5690 [20:05<10:14,  4.20it/s]
 55%|█████▍    | 3112/5690 [20:05<10:17,  4.17it/s]
 55%|█████▍    | 3113/5690 [20:05<10:24,  4.13it/s]
 55%|█████▍    | 3114/5690 [20:06<10:32,  4.07it/s]
 55%|█████▍    | 3115/5690 [20:06<10:36,  4.05it/s]
 55%|█████▍    | 3116/5690 [20:06<10:24,  4.12it/s]
 55%|█████▍    | 3117/5690 [20:06<09:55,  4.32it/s]
 55%|█████▍    | 3118/5690 [20:06<09:36,  4.46it/s]
 55%|█████▍    | 3119/5690 [20:07<09:33,  4.48it/s]
 55%|█████▍    | 3120/5690 [20:07<09:25,  4.54it/s]
 55%|█████▍    | 3121/5690 [20:07<09:42,  4.41it/s]
 55%|█████▍    | 3122/5690 [20:07<10:05,  4.24it/s]
 55%|█████▍    | 3123/5690 [20:08<10:12,  4.19it/s]
 55%|█████▍    | 3124/5690 [20:08<10:16,  4.16it/s]
 55%|█████▍    | 3125/5690 [20:08<10:51,  3.94it/s]
 55%|█████▍    | 3126/5690 [20:08<10:07,  4.22it/s]
 55%|█████▍    | 3127/5690 [20:09<09:39,  4.42it/s]
 55%|█████▍    | 3128/5690 [20:09<09:52,  4.33it/s]
 55%|█████▍    | 3129/5690 [20:09<10:01,  4.26it/s]
 55%|█████▌    | 3130/5690 [20:09<10:13,  4.18it/s]
 55%|█████▌    | 3131/5690 [20:10<10:00,  4.26it/s]
 55%|█████▌    | 3132/5690 [20:10<09:46,  4.36it/s]
 55%|█████▌    | 3133/5690 [20:10<09:33,  4.46it/s]
 55%|█████▌    | 3134/5690 [20:10<09:17,  4.58it/s]
 55%|█████▌    | 3135/5690 [20:10<09:12,  4.62it/s]
 55%|█████▌    | 3136/5690 [20:11<09:39,  4.41it/s]
 55%|█████▌    | 3137/5690 [20:11<09:30,  4.48it/s]
 55%|█████▌    | 3138/5690 [20:11<09:20,  4.56it/s]
 55%|█████▌    | 3139/5690 [20:11<09:43,  4.37it/s]
 55%|█████▌    | 3140/5690 [20:12<10:07,  4.20it/s]
 55%|█████▌    | 3141/5690 [20:12<10:15,  4.14it/s]
 55%|█████▌    | 3142/5690 [20:12<10:34,  4.02it/s]
 55%|█████▌    | 3143/5690 [20:12<10:01,  4.24it/s]
 55%|█████▌    | 3144/5690 [20:13<10:15,  4.14it/s]
 55%|█████▌    | 3145/5690 [20:13<10:09,  4.17it/s]
 55%|█████▌    | 3146/5690 [20:13<10:20,  4.10it/s]
 55%|█████▌    | 3147/5690 [20:13<10:12,  4.15it/s]
 55%|█████▌    | 3148/5690 [20:13<10:05,  4.20it/s]
 55%|█████▌    | 3149/5690 [20:14<09:40,  4.38it/s]
 55%|█████▌    | 3150/5690 [20:14<10:28,  4.04it/s]
 55%|█████▌    | 3151/5690 [20:14<11:15,  3.76it/s]
 55%|█████▌    | 3152/5690 [20:15<10:35,  3.99it/s]
 55%|█████▌    | 3153/5690 [20:15<10:06,  4.18it/s]
 55%|█████▌    | 3154/5690 [20:15<10:11,  4.14it/s]
 55%|█████▌    | 3155/5690 [20:15<10:03,  4.20it/s]
 55%|█████▌    | 3156/5690 [20:15<10:18,  4.10it/s]
 55%|█████▌    | 3157/5690 [20:16<10:33,  4.00it/s]
 56%|█████▌    | 3158/5690 [20:16<10:58,  3.85it/s]
 56%|█████▌    | 3159/5690 [20:16<11:09,  3.78it/s]
 56%|█████▌    | 3160/5690 [20:17<11:27,  3.68it/s]
 56%|█████▌    | 3161/5690 [20:17<11:05,  3.80it/s]
 56%|█████▌    | 3162/5690 [20:17<11:06,  3.80it/s]
 56%|█████▌    | 3163/5690 [20:17<10:08,  4.15it/s]
 56%|█████▌    | 3164/5690 [20:18<10:29,  4.01it/s]
 56%|█████▌    | 3165/5690 [20:18<10:40,  3.94it/s]
 56%|█████▌    | 3166/5690 [20:18<10:52,  3.87it/s]
 56%|█████▌    | 3167/5690 [20:18<12:06,  3.47it/s]
 56%|█████▌    | 3168/5690 [20:19<12:06,  3.47it/s]
 56%|█████▌    | 3169/5690 [20:19<12:07,  3.47it/s]
 56%|█████▌    | 3170/5690 [20:19<11:20,  3.70it/s]
 56%|█████▌    | 3171/5690 [20:19<10:26,  4.02it/s]
 56%|█████▌    | 3172/5690 [20:20<10:52,  3.86it/s]
 56%|█████▌    | 3173/5690 [20:20<11:02,  3.80it/s]
 56%|█████▌    | 3174/5690 [20:20<11:06,  3.78it/s]
 56%|█████▌    | 3175/5690 [20:20<10:38,  3.94it/s]
 56%|█████▌    | 3176/5690 [20:21<10:11,  4.11it/s]
 56%|█████▌    | 3177/5690 [20:21<09:56,  4.22it/s]
 56%|█████▌    | 3178/5690 [20:21<09:56,  4.21it/s]
 56%|█████▌    | 3179/5690 [20:21<10:21,  4.04it/s]
 56%|█████▌    | 3180/5690 [20:22<09:45,  4.29it/s]
 56%|█████▌    | 3181/5690 [20:22<09:59,  4.19it/s]
 56%|█████▌    | 3182/5690 [20:22<09:50,  4.25it/s]
 56%|█████▌    | 3183/5690 [20:22<09:43,  4.29it/s]
 56%|█████▌    | 3184/5690 [20:23<10:48,  3.86it/s]
 56%|█████▌    | 3185/5690 [20:23<10:39,  3.92it/s]
 56%|█████▌    | 3186/5690 [20:23<10:53,  3.83it/s]
 56%|█████▌    | 3187/5690 [20:23<10:27,  3.99it/s]
 56%|█████▌    | 3188/5690 [20:24<10:10,  4.10it/s]
 56%|█████▌    | 3189/5690 [20:24<08:35,  4.86it/s]
 56%|█████▌    | 3191/5690 [20:24<07:18,  5.69it/s]
 56%|█████▌    | 3192/5690 [20:24<07:51,  5.30it/s]
 56%|█████▌    | 3193/5690 [20:24<07:00,  5.93it/s]
 56%|█████▌    | 3194/5690 [20:25<08:20,  4.98it/s]
 56%|█████▌    | 3195/5690 [20:25<08:31,  4.88it/s]
 56%|█████▌    | 3196/5690 [20:25<08:14,  5.04it/s]
 56%|█████▌    | 3197/5690 [20:25<07:11,  5.78it/s]
 56%|█████▌    | 3198/5690 [20:25<08:11,  5.07it/s]
 56%|█████▌    | 3199/5690 [20:26<09:00,  4.61it/s]
 56%|█████▌    | 3200/5690 [20:26<09:10,  4.52it/s]
 56%|█████▋    | 3201/5690 [20:26<08:43,  4.76it/s]
 56%|█████▋    | 3202/5690 [20:26<09:10,  4.52it/s]
 56%|█████▋    | 3203/5690 [20:27<09:34,  4.33it/s]
 56%|█████▋    | 3204/5690 [20:27<11:11,  3.70it/s]
 56%|█████▋    | 3205/5690 [20:27<10:38,  3.89it/s]
 56%|█████▋    | 3206/5690 [20:27<10:23,  3.98it/s]
 56%|█████▋    | 3207/5690 [20:28<08:50,  4.68it/s]
 56%|█████▋    | 3208/5690 [20:28<07:26,  5.56it/s]
 56%|█████▋    | 3209/5690 [20:28<06:31,  6.34it/s]
 56%|█████▋    | 3211/5690 [20:28<05:14,  7.88it/s]
 56%|█████▋    | 3213/5690 [20:28<04:33,  9.05it/s]
 57%|█████▋    | 3215/5690 [20:28<04:47,  8.61it/s]
 57%|█████▋    | 3216/5690 [20:29<05:38,  7.31it/s]
 57%|█████▋    | 3217/5690 [20:29<06:47,  6.07it/s]
 57%|█████▋    | 3218/5690 [20:29<07:29,  5.50it/s]
 57%|█████▋    | 3219/5690 [20:29<08:21,  4.93it/s]
 57%|█████▋    | 3220/5690 [20:30<07:56,  5.18it/s]
 57%|█████▋    | 3222/5690 [20:30<06:12,  6.63it/s]
 57%|█████▋    | 3224/5690 [20:30<05:11,  7.91it/s]
 57%|█████▋    | 3225/5690 [20:30<05:05,  8.06it/s]
 57%|█████▋    | 3227/5690 [20:30<05:19,  7.72it/s]
 57%|█████▋    | 3228/5690 [20:30<05:35,  7.33it/s]
 57%|█████▋    | 3229/5690 [20:31<05:57,  6.89it/s]
 57%|█████▋    | 3230/5690 [20:31<05:50,  7.02it/s]
 57%|█████▋    | 3231/5690 [20:31<07:03,  5.81it/s]
 57%|█████▋    | 3232/5690 [20:31<08:07,  5.04it/s]
 57%|█████▋    | 3233/5690 [20:31<08:16,  4.95it/s]
 57%|█████▋    | 3234/5690 [20:32<08:51,  4.62it/s]
 57%|█████▋    | 3235/5690 [20:32<09:11,  4.45it/s]
 57%|█████▋    | 3236/5690 [20:32<08:49,  4.63it/s]
 57%|█████▋    | 3237/5690 [20:32<08:30,  4.80it/s]
 57%|█████▋    | 3238/5690 [20:32<07:36,  5.37it/s]
 57%|█████▋    | 3239/5690 [20:33<07:29,  5.45it/s]
 57%|█████▋    | 3240/5690 [20:33<07:41,  5.31it/s]
 57%|█████▋    | 3241/5690 [20:33<06:44,  6.05it/s]
 57%|█████▋    | 3242/5690 [20:33<06:02,  6.76it/s]
 57%|█████▋    | 3243/5690 [20:33<06:37,  6.15it/s]
 57%|█████▋    | 3244/5690 [20:33<07:12,  5.65it/s]
 57%|█████▋    | 3245/5690 [20:34<07:26,  5.47it/s]
 57%|█████▋    | 3246/5690 [20:34<06:37,  6.15it/s]
 57%|█████▋    | 3247/5690 [20:34<06:10,  6.59it/s]
 57%|█████▋    | 3248/5690 [20:34<06:28,  6.28it/s]
 57%|█████▋    | 3249/5690 [20:34<05:46,  7.04it/s]
 57%|█████▋    | 3250/5690 [20:34<05:26,  7.48it/s]
 57%|█████▋    | 3251/5690 [20:34<05:23,  7.53it/s]
 57%|█████▋    | 3253/5690 [20:35<04:04,  9.98it/s]
 57%|█████▋    | 3255/5690 [20:35<04:08,  9.81it/s]
 57%|█████▋    | 3257/5690 [20:35<03:59, 10.14it/s]
 57%|█████▋    | 3259/5690 [20:35<04:30,  8.99it/s]
 57%|█████▋    | 3261/5690 [20:35<04:30,  8.96it/s]
 57%|█████▋    | 3262/5690 [20:36<04:26,  9.10it/s]
 57%|█████▋    | 3263/5690 [20:36<04:28,  9.03it/s]
 57%|█████▋    | 3264/5690 [20:36<05:05,  7.94it/s]
 57%|█████▋    | 3265/5690 [20:36<05:54,  6.85it/s]
 57%|█████▋    | 3266/5690 [20:36<06:58,  5.80it/s]
 57%|█████▋    | 3267/5690 [20:37<07:35,  5.32it/s]
 57%|█████▋    | 3268/5690 [20:37<07:17,  5.54it/s]
 57%|█████▋    | 3269/5690 [20:37<07:10,  5.63it/s]
 57%|█████▋    | 3270/5690 [20:37<07:21,  5.48it/s]
 57%|█████▋    | 3271/5690 [20:37<07:15,  5.56it/s]
 58%|█████▊    | 3272/5690 [20:37<07:03,  5.71it/s]
 58%|█████▊    | 3273/5690 [20:38<06:11,  6.51it/s]
 58%|█████▊    | 3274/5690 [20:38<06:18,  6.38it/s]
 58%|█████▊    | 3275/5690 [20:38<06:32,  6.15it/s]
 58%|█████▊    | 3276/5690 [20:38<05:57,  6.76it/s]
 58%|█████▊    | 3277/5690 [20:38<05:28,  7.35it/s]
 58%|█████▊    | 3278/5690 [20:38<05:05,  7.90it/s]
 58%|█████▊    | 3279/5690 [20:38<05:42,  7.05it/s]
 58%|█████▊    | 3280/5690 [20:39<06:12,  6.47it/s]
 58%|█████▊    | 3281/5690 [20:39<06:14,  6.43it/s]
 58%|█████▊    | 3282/5690 [20:39<05:51,  6.84it/s]
 58%|█████▊    | 3283/5690 [20:39<06:23,  6.27it/s]
 58%|█████▊    | 3284/5690 [20:39<05:52,  6.83it/s]
 58%|█████▊    | 3285/5690 [20:39<05:20,  7.50it/s]
 58%|█████▊    | 3286/5690 [20:39<05:04,  7.89it/s]
 58%|█████▊    | 3288/5690 [20:40<04:36,  8.69it/s]
 58%|█████▊    | 3289/5690 [20:40<04:31,  8.84it/s]
 58%|█████▊    | 3290/5690 [20:40<04:33,  8.79it/s]
 58%|█████▊    | 3291/5690 [20:40<04:29,  8.92it/s]
 58%|█████▊    | 3292/5690 [20:40<05:27,  7.32it/s]
 58%|█████▊    | 3293/5690 [20:40<06:31,  6.12it/s]
 58%|█████▊    | 3294/5690 [20:40<06:48,  5.87it/s]
 58%|█████▊    | 3295/5690 [20:41<06:47,  5.88it/s]
 58%|█████▊    | 3296/5690 [20:41<06:39,  5.99it/s]
 58%|█████▊    | 3297/5690 [20:41<06:25,  6.21it/s]
 58%|█████▊    | 3298/5690 [20:41<06:33,  6.07it/s]
 58%|█████▊    | 3299/5690 [20:41<05:48,  6.87it/s]
 58%|█████▊    | 3301/5690 [20:41<04:55,  8.09it/s]
 58%|█████▊    | 3303/5690 [20:42<04:33,  8.73it/s]
 58%|█████▊    | 3304/5690 [20:42<04:33,  8.71it/s]
 58%|█████▊    | 3305/5690 [20:42<04:34,  8.69it/s]
 58%|█████▊    | 3307/5690 [20:42<04:11,  9.48it/s]
 58%|█████▊    | 3308/5690 [20:42<04:20,  9.14it/s]
 58%|█████▊    | 3309/5690 [20:42<05:18,  7.49it/s]
 58%|█████▊    | 3310/5690 [20:43<05:44,  6.90it/s]
 58%|█████▊    | 3311/5690 [20:43<05:30,  7.20it/s]
 58%|█████▊    | 3312/5690 [20:43<05:13,  7.60it/s]
 58%|█████▊    | 3313/5690 [20:43<06:00,  6.60it/s]
 58%|█████▊    | 3314/5690 [20:43<06:10,  6.41it/s]
 58%|█████▊    | 3315/5690 [20:43<07:12,  5.49it/s]
 58%|█████▊    | 3316/5690 [20:44<07:29,  5.28it/s]
 58%|█████▊    | 3317/5690 [20:44<07:27,  5.30it/s]
 58%|█████▊    | 3318/5690 [20:44<06:28,  6.11it/s]
 58%|█████▊    | 3319/5690 [20:44<06:47,  5.82it/s]
 58%|█████▊    | 3320/5690 [20:44<06:55,  5.70it/s]
 58%|█████▊    | 3321/5690 [20:44<07:07,  5.54it/s]
 58%|█████▊    | 3322/5690 [20:45<07:32,  5.23it/s]
 58%|█████▊    | 3323/5690 [20:45<07:30,  5.26it/s]
 58%|█████▊    | 3325/5690 [20:45<05:28,  7.19it/s]
 58%|█████▊    | 3327/5690 [20:45<04:39,  8.45it/s]
 58%|█████▊    | 3328/5690 [20:45<05:15,  7.48it/s]
 59%|█████▊    | 3329/5690 [20:46<05:42,  6.89it/s]
 59%|█████▊    | 3330/5690 [20:46<06:06,  6.44it/s]
 59%|█████▊    | 3331/5690 [20:46<06:12,  6.33it/s]
 59%|█████▊    | 3333/5690 [20:46<05:02,  7.80it/s]
 59%|█████▊    | 3334/5690 [20:46<04:49,  8.14it/s]
 59%|█████▊    | 3335/5690 [20:46<04:56,  7.95it/s]
 59%|█████▊    | 3336/5690 [20:47<05:28,  7.17it/s]
 59%|█████▊    | 3337/5690 [20:47<05:48,  6.75it/s]
 59%|█████▊    | 3338/5690 [20:47<05:29,  7.15it/s]
 59%|█████▊    | 3339/5690 [20:47<05:48,  6.74it/s]
 59%|█████▊    | 3341/5690 [20:47<04:26,  8.82it/s]
 59%|█████▉    | 3343/5690 [20:47<04:15,  9.20it/s]
 59%|█████▉    | 3344/5690 [20:48<04:53,  8.00it/s]
 59%|█████▉    | 3345/5690 [20:48<05:27,  7.16it/s]
 59%|█████▉    | 3346/5690 [20:48<05:46,  6.76it/s]
 59%|█████▉    | 3347/5690 [20:48<06:32,  5.97it/s]
 59%|█████▉    | 3348/5690 [20:48<07:05,  5.50it/s]
 59%|█████▉    | 3349/5690 [20:49<07:45,  5.03it/s]
 59%|█████▉    | 3350/5690 [20:49<07:59,  4.88it/s]
 59%|█████▉    | 3351/5690 [20:49<08:00,  4.87it/s]
 59%|█████▉    | 3352/5690 [20:49<07:53,  4.94it/s]
 59%|█████▉    | 3353/5690 [20:49<07:38,  5.09it/s]
 59%|█████▉    | 3354/5690 [20:50<07:33,  5.16it/s]
 59%|█████▉    | 3355/5690 [20:50<06:43,  5.79it/s]
 59%|█████▉    | 3357/5690 [20:50<05:21,  7.26it/s]
 59%|█████▉    | 3359/5690 [20:50<04:32,  8.54it/s]
 59%|█████▉    | 3361/5690 [20:50<04:15,  9.11it/s]
 59%|█████▉    | 3362/5690 [20:50<04:45,  8.14it/s]
 59%|█████▉    | 3363/5690 [20:51<05:18,  7.31it/s]
 59%|█████▉    | 3364/5690 [20:51<05:48,  6.67it/s]
 59%|█████▉    | 3365/5690 [20:51<05:19,  7.27it/s]
 59%|█████▉    | 3367/5690 [20:51<04:32,  8.52it/s]
 59%|█████▉    | 3368/5690 [20:51<05:18,  7.30it/s]
 59%|█████▉    | 3369/5690 [20:51<05:14,  7.39it/s]
 59%|█████▉    | 3370/5690 [20:52<04:53,  7.90it/s]
 59%|█████▉    | 3371/5690 [20:52<05:29,  7.04it/s]
 59%|█████▉    | 3372/5690 [20:52<05:52,  6.57it/s]
 59%|█████▉    | 3373/5690 [20:52<05:24,  7.14it/s]
 59%|█████▉    | 3374/5690 [20:52<05:01,  7.68it/s]
 59%|█████▉    | 3375/5690 [20:52<05:43,  6.74it/s]
 59%|█████▉    | 3376/5690 [20:52<05:31,  6.99it/s]
 59%|█████▉    | 3378/5690 [20:53<04:32,  8.50it/s]
 59%|█████▉    | 3379/5690 [20:53<05:15,  7.32it/s]
 59%|█████▉    | 3380/5690 [20:53<05:47,  6.65it/s]
 59%|█████▉    | 3381/5690 [20:53<06:09,  6.25it/s]
 59%|█████▉    | 3382/5690 [20:53<06:49,  5.64it/s]
 59%|█████▉    | 3384/5690 [20:54<05:05,  7.56it/s]
 60%|█████▉    | 3386/5690 [20:54<04:23,  8.75it/s]
 60%|█████▉    | 3388/5690 [20:54<04:50,  7.94it/s]
 60%|█████▉    | 3389/5690 [20:54<05:22,  7.13it/s]
 60%|█████▉    | 3390/5690 [20:54<05:53,  6.50it/s]
 60%|█████▉    | 3391/5690 [20:55<06:16,  6.11it/s]
 60%|█████▉    | 3392/5690 [20:55<06:33,  5.84it/s]
 60%|█████▉    | 3393/5690 [20:55<07:05,  5.39it/s]
 60%|█████▉    | 3394/5690 [20:55<07:21,  5.21it/s]
 60%|█████▉    | 3395/5690 [20:55<07:47,  4.91it/s]
 60%|█████▉    | 3396/5690 [20:56<07:16,  5.25it/s]
 60%|█████▉    | 3397/5690 [20:56<07:41,  4.97it/s]
 60%|█████▉    | 3398/5690 [20:56<07:38,  5.00it/s]
 60%|█████▉    | 3399/5690 [20:56<07:44,  4.93it/s]
 60%|█████▉    | 3400/5690 [20:56<07:50,  4.87it/s]
 60%|█████▉    | 3401/5690 [20:57<07:43,  4.94it/s]
 60%|█████▉    | 3402/5690 [20:57<07:27,  5.11it/s]
 60%|█████▉    | 3403/5690 [20:57<07:54,  4.82it/s]
 60%|█████▉    | 3404/5690 [20:57<08:03,  4.73it/s]
 60%|█████▉    | 3405/5690 [20:57<07:50,  4.86it/s]
 60%|█████▉    | 3406/5690 [20:58<07:14,  5.26it/s]
 60%|█████▉    | 3407/5690 [20:58<07:05,  5.36it/s]
 60%|█████▉    | 3408/5690 [20:58<07:32,  5.04it/s]
 60%|█████▉    | 3409/5690 [20:58<07:51,  4.84it/s]
 60%|█████▉    | 3410/5690 [20:58<08:18,  4.57it/s]
 60%|█████▉    | 3411/5690 [20:59<08:36,  4.41it/s]
 60%|█████▉    | 3412/5690 [20:59<08:48,  4.31it/s]
 60%|█████▉    | 3413/5690 [20:59<08:51,  4.28it/s]
 60%|██████    | 3414/5690 [21:00<09:25,  4.02it/s]
 60%|██████    | 3415/5690 [21:00<09:40,  3.92it/s]
 60%|██████    | 3416/5690 [21:00<09:20,  4.06it/s]
 60%|██████    | 3417/5690 [21:00<09:25,  4.02it/s]
 60%|██████    | 3418/5690 [21:01<10:49,  3.50it/s]
 60%|██████    | 3419/5690 [21:01<11:42,  3.23it/s]
 60%|██████    | 3420/5690 [21:01<10:48,  3.50it/s]
 60%|██████    | 3421/5690 [21:01<09:54,  3.82it/s]
 60%|██████    | 3422/5690 [21:02<09:24,  4.02it/s]
 60%|██████    | 3423/5690 [21:02<09:00,  4.20it/s]
 60%|██████    | 3424/5690 [21:02<08:08,  4.64it/s]
 60%|██████    | 3425/5690 [21:02<08:00,  4.71it/s]
 60%|██████    | 3426/5690 [21:02<07:41,  4.91it/s]
 60%|██████    | 3427/5690 [21:03<07:22,  5.11it/s]
 60%|██████    | 3428/5690 [21:03<08:00,  4.70it/s]
 60%|██████    | 3429/5690 [21:03<08:38,  4.36it/s]
 60%|██████    | 3430/5690 [21:03<08:02,  4.69it/s]
 60%|██████    | 3431/5690 [21:04<08:21,  4.51it/s]
 60%|██████    | 3432/5690 [21:04<08:20,  4.51it/s]
 60%|██████    | 3433/5690 [21:04<07:56,  4.74it/s]
 60%|██████    | 3434/5690 [21:04<07:27,  5.04it/s]
 60%|██████    | 3435/5690 [21:04<07:33,  4.97it/s]
 60%|██████    | 3436/5690 [21:05<07:50,  4.79it/s]
 60%|██████    | 3437/5690 [21:05<08:14,  4.55it/s]
 60%|██████    | 3438/5690 [21:05<07:46,  4.83it/s]
 60%|██████    | 3439/5690 [21:05<07:37,  4.92it/s]
 60%|██████    | 3440/5690 [21:05<07:41,  4.87it/s]
 60%|██████    | 3441/5690 [21:06<07:44,  4.84it/s]
 60%|██████    | 3442/5690 [21:06<07:33,  4.95it/s]
 61%|██████    | 3443/5690 [21:06<07:39,  4.88it/s]
 61%|██████    | 3444/5690 [21:06<07:39,  4.89it/s]
 61%|██████    | 3445/5690 [21:06<07:22,  5.07it/s]
 61%|██████    | 3446/5690 [21:07<07:10,  5.22it/s]
 61%|██████    | 3447/5690 [21:07<07:09,  5.22it/s]
 61%|██████    | 3448/5690 [21:07<07:18,  5.11it/s]
 61%|██████    | 3449/5690 [21:07<07:30,  4.98it/s]
