
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 56%|█████▌    | 3160/5690 [20:16<10:40,  3.95it/s]
 56%|█████▌    | 3161/5690 [20:16<10:32,  4.00it/s]
 56%|█████▌    | 3162/5690 [20:16<10:53,  3.87it/s]
 56%|█████▌    | 3163/5690 [20:16<10:38,  3.96it/s]
 56%|█████▌    | 3164/5690 [20:17<10:43,  3.93it/s]
 56%|█████▌    | 3165/5690 [20:17<10:25,  4.04it/s]
 56%|█████▌    | 3166/5690 [20:17<10:45,  3.91it/s]
 56%|█████▌    | 3167/5690 [20:17<11:51,  3.55it/s]
 56%|█████▌    | 3168/5690 [20:18<11:55,  3.52it/s]
 56%|█████▌    | 3169/5690 [20:18<12:03,  3.48it/s]
 56%|█████▌    | 3170/5690 [20:18<10:55,  3.84it/s]
 56%|█████▌    | 3171/5690 [20:18<10:38,  3.94it/s]
 56%|█████▌    | 3172/5690 [20:19<10:59,  3.82it/s]
 56%|█████▌    | 3173/5690 [20:19<11:13,  3.74it/s]
 56%|█████▌    | 3174/5690 [20:19<11:17,  3.71it/s]
 56%|█████▌    | 3175/5690 [20:20<10:21,  4.04it/s]
 56%|█████▌    | 3176/5690 [20:20<09:58,  4.20it/s]
 56%|█████▌    | 3177/5690 [20:20<09:43,  4.31it/s]
 56%|█████▌    | 3178/5690 [20:20<09:50,  4.25it/s]
 56%|█████▌    | 3179/5690 [20:20<10:09,  4.12it/s]
 56%|█████▌    | 3180/5690 [20:21<10:07,  4.13it/s]
 56%|█████▌    | 3181/5690 [20:21<09:45,  4.29it/s]
 56%|█████▌    | 3182/5690 [20:21<09:42,  4.30it/s]
 56%|█████▌    | 3183/5690 [20:21<09:38,  4.33it/s]
 56%|█████▌    | 3184/5690 [20:22<10:44,  3.89it/s]
 56%|█████▌    | 3185/5690 [20:22<10:35,  3.94it/s]
 56%|█████▌    | 3186/5690 [20:22<10:29,  3.98it/s]
 56%|█████▌    | 3187/5690 [20:22<10:07,  4.12it/s]
 56%|█████▌    | 3188/5690 [20:23<09:52,  4.22it/s]
 56%|█████▌    | 3189/5690 [20:23<08:24,  4.96it/s]
 56%|█████▌    | 3190/5690 [20:23<07:13,  5.77it/s]
 56%|█████▌    | 3191/5690 [20:23<07:44,  5.37it/s]
 56%|█████▌    | 3192/5690 [20:23<08:15,  5.05it/s]
 56%|█████▌    | 3193/5690 [20:23<07:04,  5.88it/s]
 56%|█████▌    | 3194/5690 [20:24<08:04,  5.15it/s]
 56%|█████▌    | 3195/5690 [20:24<08:17,  5.02it/s]
 56%|█████▌    | 3196/5690 [20:24<08:09,  5.09it/s]
 56%|█████▌    | 3197/5690 [20:24<07:07,  5.83it/s]
 56%|█████▌    | 3198/5690 [20:24<08:05,  5.13it/s]
 56%|█████▌    | 3199/5690 [20:25<08:56,  4.65it/s]
 56%|█████▌    | 3200/5690 [20:25<08:46,  4.73it/s]
 56%|█████▋    | 3201/5690 [20:25<09:08,  4.54it/s]
 56%|█████▋    | 3202/5690 [20:25<09:20,  4.44it/s]
 56%|█████▋    | 3203/5690 [20:26<09:42,  4.27it/s]
 56%|█████▋    | 3204/5690 [20:26<11:22,  3.64it/s]
 56%|█████▋    | 3205/5690 [20:26<10:14,  4.04it/s]
 56%|█████▋    | 3206/5690 [20:26<10:01,  4.13it/s]
 56%|█████▋    | 3207/5690 [20:27<08:29,  4.87it/s]
 56%|█████▋    | 3208/5690 [20:27<07:18,  5.66it/s]
 56%|█████▋    | 3209/5690 [20:27<06:25,  6.43it/s]
 56%|█████▋    | 3211/5690 [20:27<05:10,  7.98it/s]
 56%|█████▋    | 3213/5690 [20:27<04:35,  9.00it/s]
 57%|█████▋    | 3215/5690 [20:27<05:02,  8.18it/s]
 57%|█████▋    | 3216/5690 [20:28<05:37,  7.33it/s]
 57%|█████▋    | 3217/5690 [20:28<06:43,  6.12it/s]
 57%|█████▋    | 3218/5690 [20:28<07:28,  5.51it/s]
 57%|█████▋    | 3219/5690 [20:28<08:18,  4.96it/s]
 57%|█████▋    | 3220/5690 [20:28<07:52,  5.22it/s]
 57%|█████▋    | 3222/5690 [20:29<06:06,  6.73it/s]
 57%|█████▋    | 3224/5690 [20:29<04:50,  8.48it/s]
 57%|█████▋    | 3225/5690 [20:29<04:50,  8.49it/s]
 57%|█████▋    | 3227/5690 [20:29<05:16,  7.79it/s]
 57%|█████▋    | 3228/5690 [20:29<05:46,  7.10it/s]
 57%|█████▋    | 3229/5690 [20:30<06:06,  6.72it/s]
 57%|█████▋    | 3230/5690 [20:30<05:56,  6.91it/s]
 57%|█████▋    | 3231/5690 [20:30<07:06,  5.76it/s]
 57%|█████▋    | 3232/5690 [20:30<07:49,  5.24it/s]
 57%|█████▋    | 3233/5690 [20:30<07:58,  5.14it/s]
 57%|█████▋    | 3234/5690 [20:31<08:37,  4.74it/s]
 57%|█████▋    | 3235/5690 [20:31<09:00,  4.54it/s]
 57%|█████▋    | 3236/5690 [20:31<08:44,  4.68it/s]
 57%|█████▋    | 3237/5690 [20:31<08:15,  4.95it/s]
 57%|█████▋    | 3238/5690 [20:31<07:46,  5.26it/s]
 57%|█████▋    | 3239/5690 [20:32<07:36,  5.37it/s]
 57%|█████▋    | 3240/5690 [20:32<07:45,  5.26it/s]
 57%|█████▋    | 3241/5690 [20:32<06:47,  6.01it/s]
 57%|█████▋    | 3242/5690 [20:32<06:12,  6.57it/s]
 57%|█████▋    | 3243/5690 [20:32<06:45,  6.03it/s]
 57%|█████▋    | 3244/5690 [20:32<07:11,  5.67it/s]
 57%|█████▋    | 3245/5690 [20:33<07:01,  5.81it/s]
 57%|█████▋    | 3246/5690 [20:33<06:18,  6.46it/s]
 57%|█████▋    | 3247/5690 [20:33<05:52,  6.92it/s]
 57%|█████▋    | 3248/5690 [20:33<06:09,  6.61it/s]
 57%|█████▋    | 3249/5690 [20:33<05:34,  7.29it/s]
 57%|█████▋    | 3250/5690 [20:33<05:14,  7.75it/s]
 57%|█████▋    | 3251/5690 [20:33<05:16,  7.71it/s]
 57%|█████▋    | 3253/5690 [20:34<04:30,  9.00it/s]
 57%|█████▋    | 3255/5690 [20:34<04:22,  9.29it/s]
 57%|█████▋    | 3257/5690 [20:34<03:54, 10.38it/s]
 57%|█████▋    | 3259/5690 [20:34<04:29,  9.02it/s]
 57%|█████▋    | 3261/5690 [20:34<04:24,  9.17it/s]
 57%|█████▋    | 3262/5690 [20:34<04:21,  9.28it/s]
 57%|█████▋    | 3263/5690 [20:35<04:24,  9.16it/s]
 57%|█████▋    | 3264/5690 [20:35<05:01,  8.04it/s]
 57%|█████▋    | 3265/5690 [20:35<05:53,  6.86it/s]
 57%|█████▋    | 3266/5690 [20:35<06:31,  6.19it/s]
 57%|█████▋    | 3267/5690 [20:35<07:13,  5.59it/s]
 57%|█████▋    | 3268/5690 [20:36<07:23,  5.46it/s]
 57%|█████▋    | 3269/5690 [20:36<07:17,  5.53it/s]
 57%|█████▋    | 3270/5690 [20:36<07:26,  5.42it/s]
 57%|█████▋    | 3271/5690 [20:36<07:21,  5.48it/s]
 58%|█████▊    | 3272/5690 [20:36<07:06,  5.67it/s]
 58%|█████▊    | 3274/5690 [20:37<05:53,  6.83it/s]
 58%|█████▊    | 3275/5690 [20:37<06:08,  6.56it/s]
 58%|█████▊    | 3276/5690 [20:37<05:41,  7.06it/s]
 58%|█████▊    | 3277/5690 [20:37<05:19,  7.55it/s]
 58%|█████▊    | 3278/5690 [20:37<05:05,  7.90it/s]
 58%|█████▊    | 3279/5690 [20:37<05:35,  7.19it/s]
 58%|█████▊    | 3280/5690 [20:37<06:05,  6.60it/s]
 58%|█████▊    | 3281/5690 [20:38<06:11,  6.48it/s]
 58%|█████▊    | 3282/5690 [20:38<05:50,  6.88it/s]
 58%|█████▊    | 3283/5690 [20:38<06:21,  6.32it/s]
 58%|█████▊    | 3284/5690 [20:38<05:49,  6.88it/s]
 58%|█████▊    | 3285/5690 [20:38<05:18,  7.56it/s]
 58%|█████▊    | 3286/5690 [20:38<05:05,  7.87it/s]
 58%|█████▊    | 3287/5690 [20:38<04:47,  8.37it/s]
 58%|█████▊    | 3288/5690 [20:38<04:37,  8.65it/s]
 58%|█████▊    | 3289/5690 [20:39<04:31,  8.85it/s]
 58%|█████▊    | 3290/5690 [20:39<04:33,  8.77it/s]
 58%|█████▊    | 3291/5690 [20:39<04:29,  8.90it/s]
 58%|█████▊    | 3292/5690 [20:39<05:03,  7.91it/s]
 58%|█████▊    | 3293/5690 [20:39<06:07,  6.52it/s]
 58%|█████▊    | 3294/5690 [20:39<06:24,  6.23it/s]
 58%|█████▊    | 3295/5690 [20:39<06:35,  6.06it/s]
 58%|█████▊    | 3296/5690 [20:40<06:48,  5.86it/s]
 58%|█████▊    | 3297/5690 [20:40<06:46,  5.88it/s]
 58%|█████▊    | 3298/5690 [20:40<06:48,  5.85it/s]
 58%|█████▊    | 3299/5690 [20:40<06:00,  6.64it/s]
 58%|█████▊    | 3301/5690 [20:40<04:43,  8.44it/s]
 58%|█████▊    | 3303/5690 [20:40<04:26,  8.95it/s]
 58%|█████▊    | 3304/5690 [20:41<04:28,  8.87it/s]
 58%|█████▊    | 3305/5690 [20:41<04:29,  8.86it/s]
 58%|█████▊    | 3307/5690 [20:41<04:08,  9.60it/s]
 58%|█████▊    | 3308/5690 [20:41<04:18,  9.22it/s]
 58%|█████▊    | 3309/5690 [20:41<05:16,  7.52it/s]
 58%|█████▊    | 3310/5690 [20:41<05:39,  7.01it/s]
 58%|█████▊    | 3312/5690 [20:42<04:55,  8.03it/s]
 58%|█████▊    | 3313/5690 [20:42<05:58,  6.63it/s]
 58%|█████▊    | 3314/5690 [20:42<06:08,  6.44it/s]
 58%|█████▊    | 3315/5690 [20:42<07:06,  5.56it/s]
 58%|█████▊    | 3316/5690 [20:42<07:25,  5.33it/s]
 58%|█████▊    | 3317/5690 [20:43<07:28,  5.29it/s]
 58%|█████▊    | 3319/5690 [20:43<06:26,  6.14it/s]
 58%|█████▊    | 3320/5690 [20:43<06:41,  5.90it/s]
 58%|█████▊    | 3321/5690 [20:43<06:51,  5.76it/s]
 58%|█████▊    | 3322/5690 [20:43<07:18,  5.40it/s]
 58%|█████▊    | 3323/5690 [20:44<07:25,  5.31it/s]
 58%|█████▊    | 3324/5690 [20:44<06:29,  6.08it/s]
 58%|█████▊    | 3326/5690 [20:44<05:13,  7.53it/s]
 58%|█████▊    | 3328/5690 [20:44<04:57,  7.93it/s]
 59%|█████▊    | 3329/5690 [20:44<05:22,  7.32it/s]
 59%|█████▊    | 3330/5690 [20:45<05:52,  6.69it/s]
 59%|█████▊    | 3331/5690 [20:45<06:05,  6.45it/s]
 59%|█████▊    | 3333/5690 [20:45<05:00,  7.84it/s]
 59%|█████▊    | 3334/5690 [20:45<04:51,  8.09it/s]
 59%|█████▊    | 3335/5690 [20:45<04:51,  8.08it/s]
 59%|█████▊    | 3336/5690 [20:45<05:05,  7.70it/s]
 59%|█████▊    | 3337/5690 [20:45<05:28,  7.16it/s]
 59%|█████▊    | 3338/5690 [20:46<05:12,  7.53it/s]
 59%|█████▊    | 3339/5690 [20:46<05:33,  7.05it/s]
 59%|█████▊    | 3340/5690 [20:46<05:04,  7.71it/s]
 59%|█████▊    | 3342/5690 [20:46<04:19,  9.05it/s]
 59%|█████▉    | 3343/5690 [20:46<04:25,  8.86it/s]
 59%|█████▉    | 3344/5690 [20:46<05:06,  7.66it/s]
 59%|█████▉    | 3345/5690 [20:46<05:36,  6.97it/s]
 59%|█████▉    | 3346/5690 [20:47<05:43,  6.83it/s]
 59%|█████▉    | 3347/5690 [20:47<06:32,  5.97it/s]
 59%|█████▉    | 3348/5690 [20:47<07:09,  5.45it/s]
 59%|█████▉    | 3349/5690 [20:47<07:43,  5.05it/s]
 59%|█████▉    | 3350/5690 [20:48<08:01,  4.86it/s]
 59%|█████▉    | 3351/5690 [20:48<07:57,  4.90it/s]
 59%|█████▉    | 3352/5690 [20:48<07:17,  5.34it/s]
 59%|█████▉    | 3353/5690 [20:48<07:41,  5.06it/s]
 59%|█████▉    | 3354/5690 [20:48<07:30,  5.18it/s]
 59%|█████▉    | 3355/5690 [20:48<06:41,  5.81it/s]
 59%|█████▉    | 3357/5690 [20:49<05:20,  7.27it/s]
 59%|█████▉    | 3359/5690 [20:49<04:34,  8.50it/s]
 59%|█████▉    | 3361/5690 [20:49<04:14,  9.13it/s]
 59%|█████▉    | 3362/5690 [20:49<04:29,  8.63it/s]
 59%|█████▉    | 3363/5690 [20:49<05:02,  7.70it/s]
 59%|█████▉    | 3364/5690 [20:49<05:37,  6.89it/s]
 59%|█████▉    | 3365/5690 [20:50<05:13,  7.41it/s]
 59%|█████▉    | 3367/5690 [20:50<04:28,  8.64it/s]
 59%|█████▉    | 3368/5690 [20:50<05:15,  7.36it/s]
 59%|█████▉    | 3369/5690 [20:50<05:36,  6.90it/s]
 59%|█████▉    | 3370/5690 [20:50<05:09,  7.49it/s]
 59%|█████▉    | 3371/5690 [20:50<05:11,  7.44it/s]
 59%|█████▉    | 3372/5690 [20:51<05:34,  6.93it/s]
 59%|█████▉    | 3373/5690 [20:51<05:12,  7.42it/s]
 59%|█████▉    | 3375/5690 [20:51<05:18,  7.27it/s]
 59%|█████▉    | 3376/5690 [20:51<05:15,  7.35it/s]
 59%|█████▉    | 3378/5690 [20:51<04:28,  8.61it/s]
 59%|█████▉    | 3379/5690 [20:51<05:09,  7.47it/s]
 59%|█████▉    | 3380/5690 [20:52<05:16,  7.30it/s]
 59%|█████▉    | 3381/5690 [20:52<05:47,  6.65it/s]
 59%|█████▉    | 3382/5690 [20:52<06:33,  5.86it/s]
 59%|█████▉    | 3383/5690 [20:52<05:52,  6.55it/s]
 59%|█████▉    | 3385/5690 [20:52<04:42,  8.16it/s]
 60%|█████▉    | 3387/5690 [20:52<04:08,  9.26it/s]
 60%|█████▉    | 3388/5690 [20:53<04:59,  7.68it/s]
 60%|█████▉    | 3389/5690 [20:53<05:28,  7.01it/s]
 60%|█████▉    | 3390/5690 [20:53<05:46,  6.63it/s]
 60%|█████▉    | 3391/5690 [20:53<06:10,  6.20it/s]
 60%|█████▉    | 3392/5690 [20:53<06:26,  5.94it/s]
 60%|█████▉    | 3393/5690 [20:54<07:05,  5.39it/s]
 60%|█████▉    | 3394/5690 [20:54<07:20,  5.21it/s]
 60%|█████▉    | 3395/5690 [20:54<07:48,  4.90it/s]
 60%|█████▉    | 3396/5690 [20:54<07:21,  5.19it/s]
 60%|█████▉    | 3397/5690 [20:54<07:43,  4.94it/s]
 60%|█████▉    | 3398/5690 [20:55<07:45,  4.93it/s]
 60%|█████▉    | 3399/5690 [20:55<07:51,  4.86it/s]
 60%|█████▉    | 3400/5690 [20:55<07:54,  4.82it/s]
 60%|█████▉    | 3401/5690 [20:55<07:41,  4.96it/s]
 60%|█████▉    | 3402/5690 [20:55<07:07,  5.35it/s]
 60%|█████▉    | 3403/5690 [20:56<07:23,  5.16it/s]
 60%|█████▉    | 3404/5690 [20:56<07:39,  4.98it/s]
 60%|█████▉    | 3405/5690 [20:56<07:33,  5.04it/s]
 60%|█████▉    | 3406/5690 [20:56<07:28,  5.10it/s]
 60%|█████▉    | 3407/5690 [20:56<07:31,  5.05it/s]
 60%|█████▉    | 3408/5690 [20:57<07:48,  4.87it/s]
 60%|█████▉    | 3409/5690 [20:57<07:34,  5.02it/s]
 60%|█████▉    | 3410/5690 [20:57<08:12,  4.63it/s]
 60%|█████▉    | 3411/5690 [20:57<08:35,  4.42it/s]
 60%|█████▉    | 3412/5690 [20:58<08:45,  4.34it/s]
 60%|█████▉    | 3413/5690 [20:58<08:49,  4.30it/s]
 60%|██████    | 3414/5690 [20:58<08:53,  4.26it/s]
 60%|██████    | 3415/5690 [20:58<09:24,  4.03it/s]
 60%|██████    | 3416/5690 [20:59<09:22,  4.04it/s]
 60%|██████    | 3417/5690 [20:59<09:26,  4.02it/s]
 60%|██████    | 3418/5690 [20:59<10:49,  3.50it/s]
 60%|██████    | 3419/5690 [21:00<11:07,  3.40it/s]
 60%|██████    | 3420/5690 [21:00<10:24,  3.63it/s]
 60%|██████    | 3421/5690 [21:00<09:38,  3.92it/s]
 60%|██████    | 3422/5690 [21:00<09:18,  4.06it/s]
 60%|██████    | 3423/5690 [21:00<08:56,  4.22it/s]
 60%|██████    | 3424/5690 [21:01<08:35,  4.40it/s]
 60%|██████    | 3425/5690 [21:01<07:43,  4.89it/s]
 60%|██████    | 3426/5690 [21:01<07:19,  5.15it/s]
 60%|██████    | 3427/5690 [21:01<07:06,  5.31it/s]
 60%|██████    | 3428/5690 [21:01<07:51,  4.80it/s]
 60%|██████    | 3429/5690 [21:02<08:28,  4.45it/s]
 60%|██████    | 3430/5690 [21:02<07:56,  4.74it/s]
 60%|██████    | 3431/5690 [21:02<08:01,  4.69it/s]
 60%|██████    | 3432/5690 [21:02<08:03,  4.67it/s]
 60%|██████    | 3433/5690 [21:02<07:48,  4.82it/s]
 60%|██████    | 3434/5690 [21:03<07:51,  4.78it/s]
 60%|██████    | 3435/5690 [21:03<07:53,  4.76it/s]
 60%|██████    | 3436/5690 [21:03<08:02,  4.67it/s]
 60%|██████    | 3437/5690 [21:03<07:59,  4.70it/s]
 60%|██████    | 3438/5690 [21:03<07:36,  4.93it/s]
 60%|██████    | 3439/5690 [21:04<07:29,  5.01it/s]
 60%|██████    | 3440/5690 [21:04<07:31,  4.99it/s]
 60%|██████    | 3441/5690 [21:04<07:37,  4.91it/s]
 60%|██████    | 3442/5690 [21:04<07:29,  5.00it/s]
 61%|██████    | 3443/5690 [21:04<07:35,  4.94it/s]
 61%|██████    | 3444/5690 [21:05<07:15,  5.16it/s]
 61%|██████    | 3445/5690 [21:05<07:24,  5.05it/s]
 61%|██████    | 3446/5690 [21:05<07:16,  5.14it/s]
 61%|██████    | 3447/5690 [21:05<07:12,  5.18it/s]
 61%|██████    | 3448/5690 [21:05<07:28,  4.99it/s]
 61%|██████    | 3449/5690 [21:06<07:39,  4.88it/s]
 61%|██████    | 3450/5690 [21:06<07:09,  5.22it/s]
 61%|██████    | 3451/5690 [21:06<07:08,  5.23it/s]
 61%|██████    | 3452/5690 [21:06<07:15,  5.13it/s]
 61%|██████    | 3453/5690 [21:06<07:21,  5.07it/s]
 61%|██████    | 3454/5690 [21:07<07:38,  4.87it/s]
 61%|██████    | 3455/5690 [21:07<07:49,  4.76it/s]
 61%|██████    | 3456/5690 [21:07<08:05,  4.60it/s]
 61%|██████    | 3457/5690 [21:07<07:53,  4.72it/s]
 61%|██████    | 3458/5690 [21:07<07:31,  4.95it/s]
 61%|██████    | 3460/5690 [21:08<05:41,  6.53it/s]
 61%|██████    | 3461/5690 [21:08<05:15,  7.06it/s]
 61%|██████    | 3462/5690 [21:08<05:45,  6.46it/s]
 61%|██████    | 3463/5690 [21:08<06:26,  5.76it/s]
 61%|██████    | 3464/5690 [21:08<06:29,  5.71it/s]
 61%|██████    | 3466/5690 [21:09<05:18,  6.98it/s]
 61%|██████    | 3467/5690 [21:09<05:33,  6.67it/s]
 61%|██████    | 3468/5690 [21:09<05:46,  6.42it/s]
 61%|██████    | 3469/5690 [21:09<05:18,  6.97it/s]
 61%|██████    | 3470/5690 [21:09<04:58,  7.43it/s]
 61%|██████    | 3471/5690 [21:10<08:46,  4.22it/s]
 61%|██████    | 3472/5690 [21:10<09:23,  3.94it/s]
 61%|██████    | 3473/5690 [21:10<08:56,  4.14it/s]
 61%|██████    | 3474/5690 [21:10<08:24,  4.39it/s]
 61%|██████    | 3476/5690 [21:11<06:18,  5.85it/s]
 61%|██████    | 3477/5690 [21:11<06:22,  5.79it/s]
 61%|██████    | 3478/5690 [21:11<06:20,  5.82it/s]
 61%|██████    | 3480/5690 [21:11<05:03,  7.28it/s]
 61%|██████    | 3481/5690 [21:11<04:55,  7.49it/s]
 61%|██████    | 3482/5690 [21:11<04:52,  7.54it/s]
 61%|██████    | 3483/5690 [21:11<04:34,  8.04it/s]
 61%|██████    | 3485/5690 [21:12<03:57,  9.28it/s]
 61%|██████▏   | 3487/5690 [21:12<03:41,  9.96it/s]
 61%|██████▏   | 3489/5690 [21:12<03:38, 10.05it/s]
 61%|██████▏   | 3491/5690 [21:12<04:11,  8.75it/s]
 61%|██████▏   | 3492/5690 [21:12<04:56,  7.41it/s]
 61%|██████▏   | 3494/5690 [21:13<04:22,  8.37it/s]
 61%|██████▏   | 3495/5690 [21:13<04:27,  8.20it/s]
 61%|██████▏   | 3496/5690 [21:13<05:06,  7.16it/s]
 61%|██████▏   | 3497/5690 [21:13<05:30,  6.63it/s]
 61%|██████▏   | 3498/5690 [21:13<06:00,  6.09it/s]
 61%|██████▏   | 3499/5690 [21:14<05:58,  6.12it/s]
 62%|██████▏   | 3500/5690 [21:14<06:41,  5.46it/s]
 62%|██████▏   | 3501/5690 [21:14<06:58,  5.23it/s]
 62%|██████▏   | 3502/5690 [21:14<06:58,  5.22it/s]
 62%|██████▏   | 3504/5690 [21:14<05:14,  6.95it/s]
 62%|██████▏   | 3506/5690 [21:15<04:37,  7.88it/s]
 62%|██████▏   | 3507/5690 [21:15<04:26,  8.19it/s]
 62%|██████▏   | 3509/5690 [21:15<04:12,  8.65it/s]
 62%|██████▏   | 3510/5690 [21:15<04:14,  8.58it/s]
 62%|██████▏   | 3511/5690 [21:15<04:11,  8.66it/s]
 62%|██████▏   | 3512/5690 [21:15<05:12,  6.97it/s]
 62%|██████▏   | 3513/5690 [21:16<05:40,  6.40it/s]
 62%|██████▏   | 3515/5690 [21:16<04:37,  7.85it/s]
 62%|██████▏   | 3516/5690 [21:16<04:26,  8.16it/s]
 62%|██████▏   | 3517/5690 [21:16<05:04,  7.13it/s]
 62%|██████▏   | 3518/5690 [21:16<05:09,  7.02it/s]
 62%|██████▏   | 3519/5690 [21:16<05:54,  6.13it/s]
 62%|██████▏   | 3520/5690 [21:17<06:27,  5.60it/s]
 62%|██████▏   | 3521/5690 [21:17<06:33,  5.52it/s]
 62%|██████▏   | 3522/5690 [21:17<06:36,  5.47it/s]
 62%|██████▏   | 3523/5690 [21:17<07:13,  4.99it/s]
 62%|██████▏   | 3524/5690 [21:17<07:24,  4.87it/s]
 62%|██████▏   | 3525/5690 [21:18<07:44,  4.66it/s]
 62%|██████▏   | 3526/5690 [21:18<07:41,  4.68it/s]
 62%|██████▏   | 3527/5690 [21:18<07:38,  4.71it/s]
 62%|██████▏   | 3528/5690 [21:18<08:05,  4.46it/s]
 62%|██████▏   | 3529/5690 [21:19<08:17,  4.34it/s]
 62%|██████▏   | 3530/5690 [21:19<08:31,  4.22it/s]
 62%|██████▏   | 3531/5690 [21:19<07:51,  4.58it/s]
 62%|██████▏   | 3532/5690 [21:19<07:11,  5.00it/s]
 62%|██████▏   | 3533/5690 [21:19<07:07,  5.05it/s]
 62%|██████▏   | 3534/5690 [21:20<07:02,  5.10it/s]
 62%|██████▏   | 3535/5690 [21:20<06:46,  5.31it/s]
 62%|██████▏   | 3536/5690 [21:20<05:59,  5.98it/s]
 62%|██████▏   | 3537/5690 [21:20<06:11,  5.79it/s]
 62%|██████▏   | 3538/5690 [21:20<06:09,  5.82it/s]
 62%|██████▏   | 3540/5690 [21:20<05:01,  7.12it/s]
 62%|██████▏   | 3541/5690 [21:21<05:32,  6.46it/s]
 62%|██████▏   | 3542/5690 [21:21<05:48,  6.16it/s]
 62%|██████▏   | 3543/5690 [21:21<06:29,  5.51it/s]
 62%|██████▏   | 3544/5690 [21:21<06:41,  5.35it/s]
 62%|██████▏   | 3545/5690 [21:21<06:38,  5.38it/s]
 62%|██████▏   | 3546/5690 [21:22<06:30,  5.49it/s]
 62%|██████▏   | 3548/5690 [21:22<05:26,  6.57it/s]
 62%|██████▏   | 3549/5690 [21:22<05:36,  6.37it/s]
 62%|██████▏   | 3550/5690 [21:22<05:39,  6.31it/s]
 62%|██████▏   | 3551/5690 [21:22<06:05,  5.85it/s]
 62%|██████▏   | 3552/5690 [21:23<06:51,  5.19it/s]
 62%|██████▏   | 3553/5690 [21:23<06:50,  5.20it/s]
 62%|██████▏   | 3555/5690 [21:23<05:12,  6.83it/s]
 63%|██████▎   | 3557/5690 [21:23<04:38,  7.67it/s]
 63%|██████▎   | 3558/5690 [21:23<04:57,  7.17it/s]
 63%|██████▎   | 3559/5690 [21:23<04:44,  7.49it/s]
 63%|██████▎   | 3560/5690 [21:24<04:35,  7.73it/s]
 63%|██████▎   | 3561/5690 [21:24<04:55,  7.21it/s]
 63%|██████▎   | 3562/5690 [21:24<06:12,  5.71it/s]
 63%|██████▎   | 3563/5690 [21:24<07:14,  4.90it/s]
 63%|██████▎   | 3564/5690 [21:24<07:04,  5.01it/s]
 63%|██████▎   | 3565/5690 [21:25<06:49,  5.19it/s]
 63%|██████▎   | 3566/5690 [21:25<06:49,  5.19it/s]
 63%|██████▎   | 3567/5690 [21:25<06:48,  5.19it/s]
 63%|██████▎   | 3568/5690 [21:25<05:58,  5.92it/s]
 63%|██████▎   | 3569/5690 [21:25<05:58,  5.91it/s]
 63%|██████▎   | 3570/5690 [21:26<06:21,  5.56it/s]
 63%|██████▎   | 3571/5690 [21:26<07:14,  4.87it/s]
 63%|██████▎   | 3572/5690 [21:26<07:23,  4.78it/s]
 63%|██████▎   | 3573/5690 [21:26<06:15,  5.63it/s]
 63%|██████▎   | 3575/5690 [21:26<04:57,  7.11it/s]
 63%|██████▎   | 3577/5690 [21:26<04:07,  8.54it/s]
 63%|██████▎   | 3578/5690 [21:27<04:53,  7.20it/s]
 63%|██████▎   | 3579/5690 [21:27<05:18,  6.62it/s]
 63%|██████▎   | 3580/5690 [21:27<04:57,  7.09it/s]
 63%|██████▎   | 3581/5690 [21:27<05:23,  6.53it/s]
 63%|██████▎   | 3582/5690 [21:27<06:01,  5.84it/s]
 63%|██████▎   | 3583/5690 [21:28<06:08,  5.72it/s]
 63%|██████▎   | 3584/5690 [21:28<06:04,  5.78it/s]
 63%|██████▎   | 3585/5690 [21:28<06:16,  5.59it/s]
 63%|██████▎   | 3586/5690 [21:28<06:26,  5.44it/s]
 63%|██████▎   | 3587/5690 [21:28<06:17,  5.56it/s]
 63%|██████▎   | 3588/5690 [21:28<05:47,  6.06it/s]
 63%|██████▎   | 3589/5690 [21:29<05:19,  6.58it/s]
 63%|██████▎   | 3590/5690 [21:29<04:50,  7.24it/s]
 63%|██████▎   | 3591/5690 [21:29<05:01,  6.95it/s]
 63%|██████▎   | 3592/5690 [21:29<04:51,  7.21it/s]
 63%|██████▎   | 3593/5690 [21:29<05:21,  6.53it/s]
 63%|██████▎   | 3594/5690 [21:29<04:48,  7.26it/s]
 63%|██████▎   | 3595/5690 [21:29<04:30,  7.75it/s]
 63%|██████▎   | 3596/5690 [21:30<05:02,  6.93it/s]
 63%|██████▎   | 3597/5690 [21:30<05:40,  6.14it/s]
 63%|██████▎   | 3598/5690 [21:30<06:21,  5.49it/s]
 63%|██████▎   | 3599/5690 [21:30<06:27,  5.39it/s]
 63%|██████▎   | 3600/5690 [21:30<06:41,  5.20it/s]
 63%|██████▎   | 3601/5690 [21:31<07:05,  4.91it/s]
 63%|██████▎   | 3602/5690 [21:31<07:02,  4.94it/s]
 63%|██████▎   | 3603/5690 [21:31<05:59,  5.80it/s]
 63%|██████▎   | 3604/5690 [21:31<05:29,  6.33it/s]
 63%|██████▎   | 3605/5690 [21:31<05:00,  6.94it/s]
 63%|██████▎   | 3606/5690 [21:31<04:39,  7.46it/s]
 63%|██████▎   | 3607/5690 [21:31<04:19,  8.01it/s]
 63%|██████▎   | 3608/5690 [21:32<04:44,  7.31it/s]
 63%|██████▎   | 3609/5690 [21:32<05:18,  6.53it/s]
