
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 54%|█████▎    | 2008/3743 [08:43<05:22,  5.39it/s]
 54%|█████▎    | 2009/3743 [08:43<04:55,  5.88it/s]
 54%|█████▎    | 2010/3743 [08:43<05:37,  5.14it/s]
 54%|█████▎    | 2011/3743 [08:43<05:15,  5.48it/s]
 54%|█████▍    | 2012/3743 [08:43<05:53,  4.90it/s]
 54%|█████▍    | 2013/3743 [08:44<05:54,  4.88it/s]
 54%|█████▍    | 2014/3743 [08:44<05:38,  5.10it/s]
 54%|█████▍    | 2015/3743 [08:44<05:37,  5.12it/s]
 54%|█████▍    | 2016/3743 [08:44<05:15,  5.48it/s]
 54%|█████▍    | 2017/3743 [08:44<05:38,  5.10it/s]
 54%|█████▍    | 2018/3743 [08:45<06:07,  4.69it/s]
 54%|█████▍    | 2019/3743 [08:45<05:55,  4.84it/s]
 54%|█████▍    | 2020/3743 [08:45<05:43,  5.02it/s]
 54%|█████▍    | 2021/3743 [08:45<05:49,  4.93it/s]
 54%|█████▍    | 2022/3743 [08:45<06:04,  4.72it/s]
 54%|█████▍    | 2023/3743 [08:46<06:00,  4.76it/s]
 54%|█████▍    | 2024/3743 [08:46<05:58,  4.80it/s]
 54%|█████▍    | 2025/3743 [08:46<05:47,  4.95it/s]
 54%|█████▍    | 2026/3743 [08:46<05:34,  5.14it/s]
 54%|█████▍    | 2027/3743 [08:46<05:42,  5.01it/s]
 54%|█████▍    | 2028/3743 [08:47<05:33,  5.14it/s]
 54%|█████▍    | 2029/3743 [08:47<05:27,  5.23it/s]
 54%|█████▍    | 2030/3743 [08:47<05:33,  5.14it/s]
 54%|█████▍    | 2031/3743 [08:47<05:26,  5.25it/s]
 54%|█████▍    | 2032/3743 [08:47<06:01,  4.74it/s]
 54%|█████▍    | 2033/3743 [08:48<06:07,  4.66it/s]
 54%|█████▍    | 2034/3743 [08:48<05:49,  4.89it/s]
 54%|█████▍    | 2035/3743 [08:48<05:50,  4.88it/s]
 54%|█████▍    | 2036/3743 [08:48<05:28,  5.19it/s]
 54%|█████▍    | 2037/3743 [08:48<05:21,  5.31it/s]
 54%|█████▍    | 2038/3743 [08:48<05:02,  5.64it/s]
 54%|█████▍    | 2039/3743 [08:49<04:57,  5.73it/s]
 55%|█████▍    | 2040/3743 [08:49<05:02,  5.63it/s]
 55%|█████▍    | 2041/3743 [08:49<05:08,  5.52it/s]
 55%|█████▍    | 2042/3743 [08:49<05:26,  5.22it/s]
 55%|█████▍    | 2043/3743 [08:49<05:28,  5.17it/s]
 55%|█████▍    | 2044/3743 [08:50<05:45,  4.92it/s]
 55%|█████▍    | 2045/3743 [08:50<05:59,  4.73it/s]
 55%|█████▍    | 2046/3743 [08:50<05:43,  4.94it/s]
 55%|█████▍    | 2047/3743 [08:50<05:46,  4.89it/s]
 55%|█████▍    | 2048/3743 [08:50<05:44,  4.92it/s]
 55%|█████▍    | 2049/3743 [08:51<05:50,  4.83it/s]
 55%|█████▍    | 2050/3743 [08:51<05:58,  4.72it/s]
 55%|█████▍    | 2051/3743 [08:51<05:53,  4.78it/s]
 55%|█████▍    | 2052/3743 [08:51<05:51,  4.81it/s]
 55%|█████▍    | 2053/3743 [08:52<06:31,  4.32it/s]
 55%|█████▍    | 2054/3743 [08:52<06:08,  4.59it/s]
 55%|█████▍    | 2055/3743 [08:52<05:47,  4.86it/s]
 55%|█████▍    | 2056/3743 [08:52<05:40,  4.95it/s]
 55%|█████▍    | 2057/3743 [08:52<05:36,  5.01it/s]
 55%|█████▍    | 2058/3743 [08:53<05:26,  5.16it/s]
 55%|█████▌    | 2059/3743 [08:53<05:36,  5.00it/s]
 55%|█████▌    | 2060/3743 [08:53<05:19,  5.26it/s]
 55%|█████▌    | 2061/3743 [08:53<05:40,  4.94it/s]
 55%|█████▌    | 2062/3743 [08:53<05:42,  4.91it/s]
 55%|█████▌    | 2063/3743 [08:54<05:49,  4.81it/s]
 55%|█████▌    | 2064/3743 [08:54<05:52,  4.77it/s]
 55%|█████▌    | 2065/3743 [08:54<05:46,  4.84it/s]
 55%|█████▌    | 2066/3743 [08:54<05:48,  4.82it/s]
 55%|█████▌    | 2067/3743 [08:54<06:07,  4.56it/s]
 55%|█████▌    | 2068/3743 [08:55<05:51,  4.77it/s]
 55%|█████▌    | 2069/3743 [08:55<05:52,  4.75it/s]
 55%|█████▌    | 2070/3743 [08:55<05:44,  4.85it/s]
 55%|█████▌    | 2071/3743 [08:55<05:34,  5.00it/s]
 55%|█████▌    | 2072/3743 [08:55<05:37,  4.95it/s]
 55%|█████▌    | 2073/3743 [08:56<05:33,  5.01it/s]
 55%|█████▌    | 2074/3743 [08:56<05:36,  4.96it/s]
 55%|█████▌    | 2075/3743 [08:56<05:31,  5.04it/s]
 55%|█████▌    | 2076/3743 [08:56<05:38,  4.92it/s]
 55%|█████▌    | 2077/3743 [08:56<05:31,  5.03it/s]
 56%|█████▌    | 2078/3743 [08:57<05:20,  5.20it/s]
 56%|█████▌    | 2079/3743 [08:57<05:15,  5.27it/s]
 56%|█████▌    | 2080/3743 [08:57<05:34,  4.97it/s]
 56%|█████▌    | 2081/3743 [08:57<05:26,  5.09it/s]
 56%|█████▌    | 2082/3743 [08:57<05:42,  4.85it/s]
 56%|█████▌    | 2083/3743 [08:58<05:45,  4.81it/s]
 56%|█████▌    | 2084/3743 [08:58<05:58,  4.63it/s]
 56%|█████▌    | 2085/3743 [08:58<05:49,  4.74it/s]
 56%|█████▌    | 2086/3743 [08:58<06:05,  4.53it/s]
 56%|█████▌    | 2087/3743 [08:59<06:05,  4.53it/s]
 56%|█████▌    | 2088/3743 [08:59<06:04,  4.54it/s]
 56%|█████▌    | 2089/3743 [08:59<05:56,  4.64it/s]
 56%|█████▌    | 2090/3743 [08:59<05:52,  4.69it/s]
 56%|█████▌    | 2091/3743 [08:59<05:50,  4.71it/s]
 56%|█████▌    | 2092/3743 [09:00<06:22,  4.32it/s]
 56%|█████▌    | 2093/3743 [09:00<06:08,  4.48it/s]
 56%|█████▌    | 2094/3743 [09:00<06:13,  4.41it/s]
 56%|█████▌    | 2095/3743 [09:00<06:09,  4.46it/s]
 56%|█████▌    | 2096/3743 [09:01<05:59,  4.58it/s]
 56%|█████▌    | 2097/3743 [09:01<05:41,  4.81it/s]
 56%|█████▌    | 2098/3743 [09:01<05:33,  4.93it/s]
 56%|█████▌    | 2099/3743 [09:01<05:36,  4.88it/s]
 56%|█████▌    | 2100/3743 [09:01<05:43,  4.78it/s]
 56%|█████▌    | 2101/3743 [09:02<05:41,  4.80it/s]
 56%|█████▌    | 2102/3743 [09:02<05:34,  4.91it/s]
 56%|█████▌    | 2103/3743 [09:02<05:42,  4.79it/s]
 56%|█████▌    | 2104/3743 [09:02<06:08,  4.45it/s]
 56%|█████▌    | 2105/3743 [09:02<05:54,  4.62it/s]
 56%|█████▋    | 2106/3743 [09:03<05:49,  4.69it/s]
 56%|█████▋    | 2107/3743 [09:03<06:08,  4.44it/s]
 56%|█████▋    | 2108/3743 [09:03<05:48,  4.69it/s]
 56%|█████▋    | 2109/3743 [09:03<05:44,  4.74it/s]
 56%|█████▋    | 2110/3743 [09:03<05:49,  4.67it/s]
 56%|█████▋    | 2111/3743 [09:04<05:44,  4.74it/s]
 56%|█████▋    | 2112/3743 [09:04<06:05,  4.46it/s]
 56%|█████▋    | 2113/3743 [09:04<06:03,  4.49it/s]
 56%|█████▋    | 2114/3743 [09:04<06:13,  4.36it/s]
 57%|█████▋    | 2115/3743 [09:05<06:02,  4.49it/s]
 57%|█████▋    | 2116/3743 [09:05<06:20,  4.28it/s]
 57%|█████▋    | 2117/3743 [09:05<06:02,  4.49it/s]
 57%|█████▋    | 2118/3743 [09:05<05:44,  4.72it/s]
 57%|█████▋    | 2119/3743 [09:05<05:26,  4.98it/s]
 57%|█████▋    | 2120/3743 [09:06<05:03,  5.34it/s]
 57%|█████▋    | 2121/3743 [09:06<05:07,  5.28it/s]
 57%|█████▋    | 2122/3743 [09:06<05:50,  4.62it/s]
 57%|█████▋    | 2123/3743 [09:06<05:35,  4.83it/s]
 57%|█████▋    | 2124/3743 [09:06<05:22,  5.02it/s]
 57%|█████▋    | 2125/3743 [09:07<05:22,  5.02it/s]
 57%|█████▋    | 2126/3743 [09:07<05:18,  5.07it/s]
 57%|█████▋    | 2127/3743 [09:07<05:35,  4.82it/s]
 57%|█████▋    | 2128/3743 [09:07<06:28,  4.16it/s]
 57%|█████▋    | 2129/3743 [09:08<06:42,  4.01it/s]
 57%|█████▋    | 2130/3743 [09:08<07:16,  3.69it/s]
 57%|█████▋    | 2131/3743 [09:08<07:40,  3.50it/s]
 57%|█████▋    | 2132/3743 [09:09<08:19,  3.22it/s]
 57%|█████▋    | 2133/3743 [09:09<08:36,  3.12it/s]
 57%|█████▋    | 2134/3743 [09:09<08:04,  3.32it/s]
 57%|█████▋    | 2135/3743 [09:10<07:58,  3.36it/s]
 57%|█████▋    | 2136/3743 [09:10<07:43,  3.47it/s]
 57%|█████▋    | 2137/3743 [09:10<07:54,  3.39it/s]
 57%|█████▋    | 2138/3743 [09:10<08:07,  3.29it/s]
 57%|█████▋    | 2139/3743 [09:11<07:47,  3.43it/s]
 57%|█████▋    | 2140/3743 [09:11<07:30,  3.56it/s]
 57%|█████▋    | 2141/3743 [09:11<07:47,  3.43it/s]
 57%|█████▋    | 2142/3743 [09:12<07:54,  3.38it/s]
 57%|█████▋    | 2143/3743 [09:12<07:33,  3.53it/s]
 57%|█████▋    | 2144/3743 [09:12<07:52,  3.38it/s]
 57%|█████▋    | 2145/3743 [09:12<08:06,  3.29it/s]
 57%|█████▋    | 2146/3743 [09:13<08:37,  3.09it/s]
 57%|█████▋    | 2147/3743 [09:13<08:35,  3.10it/s]
 57%|█████▋    | 2148/3743 [09:14<09:10,  2.90it/s]
 57%|█████▋    | 2149/3743 [09:14<09:01,  2.94it/s]
 57%|█████▋    | 2150/3743 [09:14<09:11,  2.89it/s]
 57%|█████▋    | 2151/3743 [09:15<09:23,  2.83it/s]
 57%|█████▋    | 2152/3743 [09:15<08:57,  2.96it/s]
 58%|█████▊    | 2153/3743 [09:15<09:09,  2.89it/s]
 58%|█████▊    | 2154/3743 [09:16<08:50,  2.99it/s]
 58%|█████▊    | 2155/3743 [09:16<08:38,  3.06it/s]
 58%|█████▊    | 2156/3743 [09:16<10:07,  2.61it/s]
 58%|█████▊    | 2157/3743 [09:17<09:14,  2.86it/s]
 58%|█████▊    | 2158/3743 [09:17<09:10,  2.88it/s]
 58%|█████▊    | 2159/3743 [09:17<08:34,  3.08it/s]
 58%|█████▊    | 2160/3743 [09:18<08:10,  3.23it/s]
 58%|█████▊    | 2161/3743 [09:18<07:59,  3.30it/s]
 58%|█████▊    | 2162/3743 [09:18<08:07,  3.25it/s]
 58%|█████▊    | 2163/3743 [09:19<08:43,  3.02it/s]
 58%|█████▊    | 2164/3743 [09:19<08:23,  3.14it/s]
 58%|█████▊    | 2165/3743 [09:19<08:23,  3.13it/s]
 58%|█████▊    | 2166/3743 [09:20<08:34,  3.06it/s]
 58%|█████▊    | 2167/3743 [09:20<08:15,  3.18it/s]
 58%|█████▊    | 2168/3743 [09:20<08:23,  3.13it/s]
 58%|█████▊    | 2169/3743 [09:20<08:05,  3.24it/s]
 58%|█████▊    | 2170/3743 [09:21<08:05,  3.24it/s]
 58%|█████▊    | 2171/3743 [09:21<08:22,  3.13it/s]
 58%|█████▊    | 2172/3743 [09:21<08:20,  3.14it/s]
 58%|█████▊    | 2173/3743 [09:22<08:02,  3.25it/s]
 58%|█████▊    | 2174/3743 [09:22<07:39,  3.41it/s]
 58%|█████▊    | 2175/3743 [09:22<07:32,  3.47it/s]
 58%|█████▊    | 2176/3743 [09:22<07:16,  3.59it/s]
 58%|█████▊    | 2177/3743 [09:23<07:23,  3.53it/s]
 58%|█████▊    | 2178/3743 [09:23<07:22,  3.54it/s]
 58%|█████▊    | 2179/3743 [09:23<07:22,  3.54it/s]
 58%|█████▊    | 2180/3743 [09:24<08:00,  3.25it/s]
 58%|█████▊    | 2181/3743 [09:24<08:13,  3.16it/s]
 58%|█████▊    | 2182/3743 [09:24<08:12,  3.17it/s]
 58%|█████▊    | 2183/3743 [09:25<08:25,  3.08it/s]
 58%|█████▊    | 2184/3743 [09:25<08:34,  3.03it/s]
 58%|█████▊    | 2185/3743 [09:25<09:15,  2.81it/s]
 58%|█████▊    | 2186/3743 [09:26<07:57,  3.26it/s]
 58%|█████▊    | 2187/3743 [09:26<06:43,  3.86it/s]
 58%|█████▊    | 2188/3743 [09:26<06:09,  4.21it/s]
 58%|█████▊    | 2189/3743 [09:26<05:26,  4.75it/s]
 59%|█████▊    | 2190/3743 [09:26<04:39,  5.56it/s]
 59%|█████▊    | 2191/3743 [09:26<04:06,  6.30it/s]
 59%|█████▊    | 2192/3743 [09:26<03:41,  7.00it/s]
 59%|█████▊    | 2193/3743 [09:27<03:48,  6.79it/s]
 59%|█████▊    | 2194/3743 [09:27<03:43,  6.93it/s]
 59%|█████▊    | 2195/3743 [09:27<03:52,  6.66it/s]
 59%|█████▊    | 2196/3743 [09:27<03:40,  7.01it/s]
 59%|█████▊    | 2197/3743 [09:27<03:34,  7.20it/s]
 59%|█████▊    | 2198/3743 [09:27<03:28,  7.40it/s]
 59%|█████▊    | 2199/3743 [09:27<03:32,  7.28it/s]
 59%|█████▉    | 2200/3743 [09:28<03:35,  7.15it/s]
 59%|█████▉    | 2201/3743 [09:28<03:32,  7.27it/s]
 59%|█████▉    | 2202/3743 [09:28<03:15,  7.89it/s]
 59%|█████▉    | 2204/3743 [09:28<03:00,  8.51it/s]
 59%|█████▉    | 2205/3743 [09:28<02:56,  8.72it/s]
 59%|█████▉    | 2206/3743 [09:28<03:07,  8.19it/s]
 59%|█████▉    | 2207/3743 [09:28<03:19,  7.70it/s]
 59%|█████▉    | 2208/3743 [09:29<03:09,  8.09it/s]
 59%|█████▉    | 2209/3743 [09:29<03:27,  7.38it/s]
 59%|█████▉    | 2210/3743 [09:29<03:13,  7.91it/s]
 59%|█████▉    | 2211/3743 [09:29<03:15,  7.84it/s]
 59%|█████▉    | 2212/3743 [09:29<03:37,  7.04it/s]
 59%|█████▉    | 2213/3743 [09:29<03:21,  7.60it/s]
 59%|█████▉    | 2214/3743 [09:29<03:21,  7.58it/s]
 59%|█████▉    | 2215/3743 [09:29<03:13,  7.91it/s]
 59%|█████▉    | 2216/3743 [09:30<03:11,  7.96it/s]
 59%|█████▉    | 2217/3743 [09:30<03:14,  7.86it/s]
 59%|█████▉    | 2218/3743 [09:30<03:26,  7.37it/s]
 59%|█████▉    | 2219/3743 [09:30<03:34,  7.11it/s]
 59%|█████▉    | 2220/3743 [09:30<03:31,  7.21it/s]
 59%|█████▉    | 2221/3743 [09:30<03:27,  7.33it/s]
 59%|█████▉    | 2222/3743 [09:30<03:14,  7.84it/s]
 59%|█████▉    | 2223/3743 [09:31<03:25,  7.38it/s]
 59%|█████▉    | 2224/3743 [09:31<03:23,  7.46it/s]
 59%|█████▉    | 2225/3743 [09:31<03:38,  6.96it/s]
 59%|█████▉    | 2226/3743 [09:31<03:33,  7.11it/s]
 59%|█████▉    | 2227/3743 [09:31<03:23,  7.44it/s]
 60%|█████▉    | 2228/3743 [09:31<03:33,  7.11it/s]
 60%|█████▉    | 2229/3743 [09:31<03:39,  6.90it/s]
 60%|█████▉    | 2230/3743 [09:32<03:32,  7.12it/s]
 60%|█████▉    | 2231/3743 [09:32<03:36,  6.97it/s]
 60%|█████▉    | 2232/3743 [09:32<03:47,  6.65it/s]
 60%|█████▉    | 2233/3743 [09:32<03:29,  7.21it/s]
 60%|█████▉    | 2234/3743 [09:32<03:15,  7.74it/s]
 60%|█████▉    | 2235/3743 [09:32<03:09,  7.94it/s]
 60%|█████▉    | 2236/3743 [09:32<03:19,  7.54it/s]
 60%|█████▉    | 2237/3743 [09:32<03:16,  7.68it/s]
 60%|█████▉    | 2239/3743 [09:33<02:55,  8.55it/s]
 60%|█████▉    | 2240/3743 [09:33<02:50,  8.83it/s]
 60%|█████▉    | 2241/3743 [09:33<02:49,  8.85it/s]
 60%|█████▉    | 2242/3743 [09:33<02:49,  8.83it/s]
 60%|█████▉    | 2243/3743 [09:33<02:50,  8.82it/s]
 60%|█████▉    | 2244/3743 [09:33<02:54,  8.61it/s]
 60%|██████    | 2246/3743 [09:33<02:37,  9.48it/s]
 60%|██████    | 2248/3743 [09:34<02:26, 10.17it/s]
 60%|██████    | 2249/3743 [09:34<02:38,  9.44it/s]
 60%|██████    | 2251/3743 [09:34<02:34,  9.65it/s]
 60%|██████    | 2253/3743 [09:34<02:33,  9.68it/s]
 60%|██████    | 2254/3743 [09:34<02:36,  9.50it/s]
 60%|██████    | 2255/3743 [09:34<02:41,  9.19it/s]
 60%|██████    | 2256/3743 [09:34<02:49,  8.76it/s]
 60%|██████    | 2257/3743 [09:35<02:49,  8.78it/s]
 60%|██████    | 2259/3743 [09:35<02:46,  8.89it/s]
 60%|██████    | 2260/3743 [09:35<02:43,  9.04it/s]
 60%|██████    | 2261/3743 [09:35<02:52,  8.60it/s]
 60%|██████    | 2262/3743 [09:35<02:46,  8.90it/s]
 60%|██████    | 2263/3743 [09:35<02:48,  8.76it/s]
 60%|██████    | 2264/3743 [09:35<03:05,  7.99it/s]
 61%|██████    | 2265/3743 [09:36<03:01,  8.13it/s]
 61%|██████    | 2266/3743 [09:36<03:03,  8.06it/s]
 61%|██████    | 2268/3743 [09:36<02:42,  9.05it/s]
 61%|██████    | 2269/3743 [09:36<02:44,  8.94it/s]
 61%|██████    | 2270/3743 [09:36<02:50,  8.66it/s]
 61%|██████    | 2271/3743 [09:36<03:01,  8.13it/s]
 61%|██████    | 2272/3743 [09:36<03:19,  7.37it/s]
 61%|██████    | 2273/3743 [09:37<03:05,  7.92it/s]
 61%|██████    | 2275/3743 [09:37<02:54,  8.40it/s]
 61%|██████    | 2276/3743 [09:37<02:57,  8.26it/s]
 61%|██████    | 2277/3743 [09:37<03:01,  8.07it/s]
 61%|██████    | 2279/3743 [09:37<02:48,  8.67it/s]
 61%|██████    | 2280/3743 [09:37<02:49,  8.63it/s]
 61%|██████    | 2282/3743 [09:38<02:41,  9.04it/s]
 61%|██████    | 2283/3743 [09:38<02:42,  8.97it/s]
 61%|██████    | 2284/3743 [09:38<02:43,  8.94it/s]
 61%|██████    | 2286/3743 [09:38<02:36,  9.29it/s]
 61%|██████    | 2287/3743 [09:38<02:34,  9.40it/s]
 61%|██████    | 2288/3743 [09:38<02:39,  9.15it/s]
 61%|██████    | 2289/3743 [09:38<02:54,  8.34it/s]
 61%|██████    | 2290/3743 [09:38<02:58,  8.15it/s]
 61%|██████    | 2291/3743 [09:39<03:00,  8.04it/s]
 61%|██████    | 2292/3743 [09:39<02:55,  8.29it/s]
 61%|██████▏   | 2293/3743 [09:39<03:22,  7.16it/s]
 61%|██████▏   | 2294/3743 [09:39<05:47,  4.17it/s]
 61%|██████▏   | 2295/3743 [09:40<07:46,  3.11it/s]
 61%|██████▏   | 2296/3743 [09:40<09:36,  2.51it/s]
 61%|██████▏   | 2297/3743 [09:41<10:46,  2.24it/s]
 61%|██████▏   | 2298/3743 [09:41<10:22,  2.32it/s]
 61%|██████▏   | 2299/3743 [09:42<11:01,  2.18it/s]
 61%|██████▏   | 2300/3743 [09:43<11:54,  2.02it/s]
 61%|██████▏   | 2301/3743 [09:43<13:30,  1.78it/s]
 62%|██████▏   | 2302/3743 [09:44<12:45,  1.88it/s]
 62%|██████▏   | 2303/3743 [09:44<12:13,  1.96it/s]
 62%|██████▏   | 2304/3743 [09:45<11:32,  2.08it/s]
 62%|██████▏   | 2305/3743 [09:45<12:06,  1.98it/s]
 62%|██████▏   | 2306/3743 [09:46<12:40,  1.89it/s]
 62%|██████▏   | 2307/3743 [09:46<13:04,  1.83it/s]
 62%|██████▏   | 2308/3743 [09:47<13:02,  1.83it/s]
 62%|██████▏   | 2309/3743 [09:47<13:16,  1.80it/s]
 62%|██████▏   | 2310/3743 [09:48<13:31,  1.77it/s]
 62%|██████▏   | 2311/3743 [09:48<12:17,  1.94it/s]
 62%|██████▏   | 2312/3743 [09:49<12:49,  1.86it/s]
 62%|██████▏   | 2313/3743 [09:50<13:51,  1.72it/s]
 62%|██████▏   | 2314/3743 [09:50<13:17,  1.79it/s]
 62%|██████▏   | 2315/3743 [09:51<12:50,  1.85it/s]
 62%|██████▏   | 2316/3743 [09:51<11:56,  1.99it/s]
 62%|██████▏   | 2317/3743 [09:52<12:19,  1.93it/s]
 62%|██████▏   | 2318/3743 [09:52<12:11,  1.95it/s]
 62%|██████▏   | 2319/3743 [09:53<12:42,  1.87it/s]
 62%|██████▏   | 2320/3743 [09:53<12:14,  1.94it/s]
 62%|██████▏   | 2321/3743 [09:54<11:08,  2.13it/s]
 62%|██████▏   | 2322/3743 [09:54<11:05,  2.13it/s]
 62%|██████▏   | 2323/3743 [09:55<11:28,  2.06it/s]
 62%|██████▏   | 2324/3743 [09:55<10:50,  2.18it/s]
 62%|██████▏   | 2325/3743 [09:55<10:44,  2.20it/s]
 62%|██████▏   | 2326/3743 [09:56<11:43,  2.01it/s]
 62%|██████▏   | 2327/3743 [09:56<10:58,  2.15it/s]
 62%|██████▏   | 2328/3743 [09:57<10:49,  2.18it/s]
 62%|██████▏   | 2329/3743 [09:57<10:26,  2.26it/s]
 62%|██████▏   | 2330/3743 [09:58<10:03,  2.34it/s]
 62%|██████▏   | 2331/3743 [09:58<09:53,  2.38it/s]
 62%|██████▏   | 2332/3743 [09:59<11:11,  2.10it/s]
 62%|██████▏   | 2333/3743 [09:59<10:46,  2.18it/s]
 62%|██████▏   | 2334/3743 [10:00<11:00,  2.13it/s]
 62%|██████▏   | 2335/3743 [10:00<10:28,  2.24it/s]
 62%|██████▏   | 2336/3743 [10:00<10:59,  2.13it/s]
 62%|██████▏   | 2337/3743 [10:01<11:26,  2.05it/s]
 62%|██████▏   | 2338/3743 [10:02<12:17,  1.91it/s]
 62%|██████▏   | 2339/3743 [10:02<11:39,  2.01it/s]
 63%|██████▎   | 2340/3743 [10:03<11:23,  2.05it/s]
 63%|██████▎   | 2341/3743 [10:03<10:52,  2.15it/s]
 63%|██████▎   | 2342/3743 [10:03<11:02,  2.11it/s]
 63%|██████▎   | 2343/3743 [10:04<11:25,  2.04it/s]
 63%|██████▎   | 2344/3743 [10:04<09:35,  2.43it/s]
 63%|██████▎   | 2346/3743 [10:04<06:02,  3.85it/s]
 63%|██████▎   | 2348/3743 [10:04<04:21,  5.34it/s]
 63%|██████▎   | 2350/3743 [10:05<03:35,  6.45it/s]
 63%|██████▎   | 2351/3743 [10:05<03:21,  6.90it/s]
 63%|██████▎   | 2353/3743 [10:05<02:54,  7.95it/s]
 63%|██████▎   | 2355/3743 [10:05<02:29,  9.30it/s]
 63%|██████▎   | 2357/3743 [10:05<02:18,  9.98it/s]
 63%|██████▎   | 2359/3743 [10:05<02:11, 10.54it/s]
 63%|██████▎   | 2361/3743 [10:06<02:09, 10.70it/s]
 63%|██████▎   | 2363/3743 [10:06<02:07, 10.82it/s]
 63%|██████▎   | 2365/3743 [10:06<02:02, 11.26it/s]
 63%|██████▎   | 2367/3743 [10:06<02:02, 11.23it/s]
 63%|██████▎   | 2369/3743 [10:06<02:04, 11.04it/s]
 63%|██████▎   | 2371/3743 [10:07<02:05, 10.92it/s]
 63%|██████▎   | 2373/3743 [10:07<02:03, 11.10it/s]
 63%|██████▎   | 2375/3743 [10:07<01:59, 11.47it/s]
 64%|██████▎   | 2377/3743 [10:07<01:56, 11.75it/s]
 64%|██████▎   | 2379/3743 [10:07<01:51, 12.24it/s]
 64%|██████▎   | 2381/3743 [10:07<01:54, 11.93it/s]
 64%|██████▎   | 2383/3743 [10:08<01:55, 11.77it/s]
 64%|██████▎   | 2385/3743 [10:08<01:57, 11.57it/s]
 64%|██████▍   | 2387/3743 [10:08<01:57, 11.58it/s]
 64%|██████▍   | 2389/3743 [10:08<01:56, 11.63it/s]
 64%|██████▍   | 2391/3743 [10:08<01:52, 11.99it/s]
 64%|██████▍   | 2393/3743 [10:08<01:53, 11.90it/s]
 64%|██████▍   | 2395/3743 [10:09<01:53, 11.90it/s]
 64%|██████▍   | 2397/3743 [10:09<01:54, 11.74it/s]
 64%|██████▍   | 2399/3743 [10:09<01:54, 11.69it/s]
 64%|██████▍   | 2401/3743 [10:09<01:53, 11.81it/s]
 64%|██████▍   | 2403/3743 [10:09<01:51, 11.97it/s]
 64%|██████▍   | 2405/3743 [10:09<01:59, 11.20it/s]
 64%|██████▍   | 2407/3743 [10:10<02:22,  9.41it/s]
 64%|██████▍   | 2408/3743 [10:10<02:21,  9.46it/s]
 64%|██████▍   | 2409/3743 [10:10<02:32,  8.74it/s]
 64%|██████▍   | 2410/3743 [10:10<02:43,  8.13it/s]
 64%|██████▍   | 2411/3743 [10:10<02:41,  8.26it/s]
 64%|██████▍   | 2412/3743 [10:10<02:48,  7.90it/s]
 64%|██████▍   | 2413/3743 [10:10<02:41,  8.22it/s]
 64%|██████▍   | 2414/3743 [10:11<02:48,  7.90it/s]
 65%|██████▍   | 2415/3743 [10:11<02:38,  8.36it/s]
 65%|██████▍   | 2416/3743 [10:11<02:32,  8.69it/s]
 65%|██████▍   | 2417/3743 [10:11<02:32,  8.71it/s]
 65%|██████▍   | 2418/3743 [10:11<02:31,  8.75it/s]
 65%|██████▍   | 2419/3743 [10:11<02:52,  7.67it/s]
 65%|██████▍   | 2420/3743 [10:11<02:45,  7.97it/s]
 65%|██████▍   | 2421/3743 [10:11<02:50,  7.74it/s]
 65%|██████▍   | 2422/3743 [10:12<02:53,  7.63it/s]
 65%|██████▍   | 2423/3743 [10:12<03:01,  7.26it/s]
 65%|██████▍   | 2424/3743 [10:12<02:55,  7.50it/s]
 65%|██████▍   | 2425/3743 [10:12<02:59,  7.36it/s]
 65%|██████▍   | 2426/3743 [10:12<02:51,  7.67it/s]
 65%|██████▍   | 2427/3743 [10:12<02:58,  7.36it/s]
 65%|██████▍   | 2428/3743 [10:12<03:08,  6.96it/s]
 65%|██████▍   | 2429/3743 [10:13<03:00,  7.30it/s]
 65%|██████▍   | 2430/3743 [10:13<02:55,  7.47it/s]
 65%|██████▍   | 2431/3743 [10:13<02:54,  7.51it/s]
 65%|██████▍   | 2432/3743 [10:13<02:59,  7.32it/s]
 65%|██████▌   | 2433/3743 [10:13<02:52,  7.58it/s]
 65%|██████▌   | 2434/3743 [10:13<02:56,  7.44it/s]
 65%|██████▌   | 2435/3743 [10:13<02:43,  8.02it/s]
 65%|██████▌   | 2436/3743 [10:13<02:38,  8.24it/s]
 65%|██████▌   | 2437/3743 [10:14<02:37,  8.30it/s]
 65%|██████▌   | 2438/3743 [10:14<02:48,  7.76it/s]
 65%|██████▌   | 2439/3743 [10:14<02:43,  7.99it/s]
 65%|██████▌   | 2440/3743 [10:14<02:46,  7.81it/s]
 65%|██████▌   | 2441/3743 [10:14<02:42,  8.03it/s]
 65%|██████▌   | 2442/3743 [10:14<02:35,  8.34it/s]
 65%|██████▌   | 2443/3743 [10:14<02:44,  7.92it/s]
 65%|██████▌   | 2444/3743 [10:14<02:35,  8.34it/s]
 65%|██████▌   | 2445/3743 [10:15<02:36,  8.31it/s]
 65%|██████▌   | 2446/3743 [10:15<02:48,  7.71it/s]
 65%|██████▌   | 2447/3743 [10:15<02:45,  7.82it/s]
 65%|██████▌   | 2448/3743 [10:15<02:46,  7.78it/s]
 65%|██████▌   | 2449/3743 [10:15<02:41,  8.00it/s]
 65%|██████▌   | 2450/3743 [10:15<02:50,  7.58it/s]
 65%|██████▌   | 2451/3743 [10:15<02:43,  7.91it/s]
