
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 55%|█████▍    | 2043/3743 [08:03<04:58,  5.70it/s]
 55%|█████▍    | 2044/3743 [08:03<05:15,  5.38it/s]
 55%|█████▍    | 2045/3743 [08:03<05:30,  5.14it/s]
 55%|█████▍    | 2046/3743 [08:03<05:14,  5.39it/s]
 55%|█████▍    | 2047/3743 [08:04<05:20,  5.29it/s]
 55%|█████▍    | 2048/3743 [08:04<05:17,  5.34it/s]
 55%|█████▍    | 2049/3743 [08:04<05:21,  5.28it/s]
 55%|█████▍    | 2050/3743 [08:04<05:30,  5.13it/s]
 55%|█████▍    | 2051/3743 [08:04<05:24,  5.22it/s]
 55%|█████▍    | 2052/3743 [08:05<05:21,  5.26it/s]
 55%|█████▍    | 2053/3743 [08:05<05:56,  4.74it/s]
 55%|█████▍    | 2054/3743 [08:05<05:34,  5.05it/s]
 55%|█████▍    | 2055/3743 [08:05<05:13,  5.38it/s]
 55%|█████▍    | 2056/3743 [08:05<05:07,  5.49it/s]
 55%|█████▍    | 2057/3743 [08:06<05:03,  5.55it/s]
 55%|█████▍    | 2058/3743 [08:06<04:55,  5.70it/s]
 55%|█████▌    | 2059/3743 [08:06<05:05,  5.51it/s]
 55%|█████▌    | 2060/3743 [08:06<04:49,  5.81it/s]
 55%|█████▌    | 2061/3743 [08:06<05:10,  5.43it/s]
 55%|█████▌    | 2062/3743 [08:06<05:09,  5.43it/s]
 55%|█████▌    | 2063/3743 [08:07<05:18,  5.27it/s]
 55%|█████▌    | 2064/3743 [08:07<05:21,  5.22it/s]
 55%|█████▌    | 2065/3743 [08:07<05:15,  5.32it/s]
 55%|█████▌    | 2066/3743 [08:07<05:17,  5.28it/s]
 55%|█████▌    | 2067/3743 [08:07<05:34,  5.00it/s]
 55%|█████▌    | 2068/3743 [08:08<05:22,  5.20it/s]
 55%|█████▌    | 2069/3743 [08:08<05:23,  5.18it/s]
 55%|█████▌    | 2070/3743 [08:08<05:16,  5.28it/s]
 55%|█████▌    | 2071/3743 [08:08<05:06,  5.45it/s]
 55%|█████▌    | 2072/3743 [08:08<05:08,  5.42it/s]
 55%|█████▌    | 2073/3743 [08:09<05:06,  5.45it/s]
 55%|█████▌    | 2074/3743 [08:09<05:09,  5.40it/s]
 55%|█████▌    | 2075/3743 [08:09<05:02,  5.51it/s]
 55%|█████▌    | 2076/3743 [08:09<05:08,  5.41it/s]
 55%|█████▌    | 2077/3743 [08:09<04:59,  5.56it/s]
 56%|█████▌    | 2078/3743 [08:09<04:50,  5.73it/s]
 56%|█████▌    | 2079/3743 [08:10<04:48,  5.76it/s]
 56%|█████▌    | 2080/3743 [08:10<05:03,  5.47it/s]
 56%|█████▌    | 2081/3743 [08:10<04:56,  5.61it/s]
 56%|█████▌    | 2082/3743 [08:10<05:09,  5.37it/s]
 56%|█████▌    | 2083/3743 [08:10<05:11,  5.32it/s]
 56%|█████▌    | 2084/3743 [08:11<05:25,  5.09it/s]
 56%|█████▌    | 2085/3743 [08:11<05:21,  5.16it/s]
 56%|█████▌    | 2086/3743 [08:11<05:32,  4.98it/s]
 56%|█████▌    | 2087/3743 [08:11<05:33,  4.97it/s]
 56%|█████▌    | 2088/3743 [08:11<05:35,  4.94it/s]
 56%|█████▌    | 2089/3743 [08:12<05:29,  5.01it/s]
 56%|█████▌    | 2090/3743 [08:12<05:24,  5.09it/s]
 56%|█████▌    | 2091/3743 [08:12<05:18,  5.19it/s]
 56%|█████▌    | 2092/3743 [08:12<05:46,  4.77it/s]
 56%|█████▌    | 2093/3743 [08:12<05:33,  4.94it/s]
 56%|█████▌    | 2094/3743 [08:13<05:41,  4.82it/s]
 56%|█████▌    | 2095/3743 [08:13<05:37,  4.88it/s]
 56%|█████▌    | 2096/3743 [08:13<05:29,  5.00it/s]
 56%|█████▌    | 2097/3743 [08:13<05:11,  5.28it/s]
 56%|█████▌    | 2098/3743 [08:13<05:02,  5.44it/s]
 56%|█████▌    | 2099/3743 [08:14<05:08,  5.33it/s]
 56%|█████▌    | 2100/3743 [08:14<05:12,  5.27it/s]
 56%|█████▌    | 2101/3743 [08:14<05:10,  5.29it/s]
 56%|█████▌    | 2102/3743 [08:14<05:03,  5.42it/s]
 56%|█████▌    | 2103/3743 [08:14<05:10,  5.29it/s]
 56%|█████▌    | 2104/3743 [08:15<05:36,  4.87it/s]
 56%|█████▌    | 2105/3743 [08:15<05:22,  5.08it/s]
 56%|█████▋    | 2106/3743 [08:15<05:19,  5.13it/s]
 56%|█████▋    | 2107/3743 [08:15<05:35,  4.87it/s]
 56%|█████▋    | 2108/3743 [08:15<05:18,  5.14it/s]
 56%|█████▋    | 2109/3743 [08:15<05:14,  5.19it/s]
 56%|█████▋    | 2110/3743 [08:16<05:19,  5.11it/s]
 56%|█████▋    | 2111/3743 [08:16<05:13,  5.20it/s]
 56%|█████▋    | 2112/3743 [08:16<05:33,  4.89it/s]
 56%|█████▋    | 2113/3743 [08:16<05:30,  4.93it/s]
 56%|█████▋    | 2114/3743 [08:16<05:37,  4.82it/s]
 57%|█████▋    | 2115/3743 [08:17<05:28,  4.95it/s]
 57%|█████▋    | 2116/3743 [08:17<05:46,  4.69it/s]
 57%|█████▋    | 2117/3743 [08:17<05:29,  4.93it/s]
 57%|█████▋    | 2118/3743 [08:17<05:12,  5.20it/s]
 57%|█████▋    | 2119/3743 [08:17<04:54,  5.51it/s]
 57%|█████▋    | 2120/3743 [08:18<04:37,  5.84it/s]
 57%|█████▋    | 2121/3743 [08:18<04:41,  5.76it/s]
 57%|█████▋    | 2122/3743 [08:18<05:19,  5.07it/s]
 57%|█████▋    | 2123/3743 [08:18<05:05,  5.30it/s]
 57%|█████▋    | 2124/3743 [08:18<04:51,  5.56it/s]
 57%|█████▋    | 2125/3743 [08:19<04:55,  5.48it/s]
 57%|█████▋    | 2126/3743 [08:19<04:50,  5.56it/s]
 57%|█████▋    | 2127/3743 [08:19<05:06,  5.27it/s]
 57%|█████▋    | 2128/3743 [08:19<05:55,  4.55it/s]
 57%|█████▋    | 2129/3743 [08:19<06:06,  4.40it/s]
 57%|█████▋    | 2130/3743 [08:20<06:40,  4.03it/s]
 57%|█████▋    | 2131/3743 [08:20<07:04,  3.80it/s]
 57%|█████▋    | 2132/3743 [08:20<07:36,  3.53it/s]
 57%|█████▋    | 2133/3743 [08:21<07:57,  3.37it/s]
 57%|█████▋    | 2134/3743 [08:21<07:26,  3.61it/s]
 57%|█████▋    | 2135/3743 [08:21<07:18,  3.67it/s]
 57%|█████▋    | 2136/3743 [08:21<07:03,  3.79it/s]
 57%|█████▋    | 2137/3743 [08:22<07:15,  3.69it/s]
 57%|█████▋    | 2138/3743 [08:22<07:27,  3.59it/s]
 57%|█████▋    | 2139/3743 [08:22<07:07,  3.75it/s]
 57%|█████▋    | 2140/3743 [08:22<06:52,  3.89it/s]
 57%|█████▋    | 2141/3743 [08:23<07:09,  3.73it/s]
 57%|█████▋    | 2142/3743 [08:23<07:13,  3.69it/s]
 57%|█████▋    | 2143/3743 [08:23<06:52,  3.88it/s]
 57%|█████▋    | 2144/3743 [08:24<07:15,  3.67it/s]
 57%|█████▋    | 2145/3743 [08:24<07:24,  3.59it/s]
 57%|█████▋    | 2146/3743 [08:24<07:55,  3.36it/s]
 57%|█████▋    | 2147/3743 [08:25<07:55,  3.36it/s]
 57%|█████▋    | 2148/3743 [08:25<08:25,  3.15it/s]
 57%|█████▋    | 2149/3743 [08:25<08:18,  3.20it/s]
 57%|█████▋    | 2150/3743 [08:26<08:27,  3.14it/s]
 57%|█████▋    | 2151/3743 [08:26<08:35,  3.09it/s]
 57%|█████▋    | 2152/3743 [08:26<08:10,  3.25it/s]
 58%|█████▊    | 2153/3743 [08:26<08:21,  3.17it/s]
 58%|█████▊    | 2154/3743 [08:27<08:06,  3.27it/s]
 58%|█████▊    | 2155/3743 [08:27<07:55,  3.34it/s]
 58%|█████▊    | 2156/3743 [08:28<09:18,  2.84it/s]
 58%|█████▊    | 2157/3743 [08:28<08:29,  3.11it/s]
 58%|█████▊    | 2158/3743 [08:28<08:24,  3.14it/s]
 58%|█████▊    | 2159/3743 [08:28<07:50,  3.37it/s]
 58%|█████▊    | 2160/3743 [08:29<07:30,  3.52it/s]
 58%|█████▊    | 2161/3743 [08:29<07:19,  3.60it/s]
 58%|█████▊    | 2162/3743 [08:29<07:26,  3.54it/s]
 58%|█████▊    | 2163/3743 [08:29<07:59,  3.29it/s]
 58%|█████▊    | 2164/3743 [08:30<07:39,  3.44it/s]
 58%|█████▊    | 2165/3743 [08:30<07:39,  3.43it/s]
 58%|█████▊    | 2166/3743 [08:30<07:49,  3.36it/s]
 58%|█████▊    | 2167/3743 [08:31<07:35,  3.46it/s]
 58%|█████▊    | 2168/3743 [08:31<07:41,  3.41it/s]
 58%|█████▊    | 2169/3743 [08:31<07:23,  3.55it/s]
 58%|█████▊    | 2170/3743 [08:31<07:26,  3.52it/s]
 58%|█████▊    | 2171/3743 [08:32<07:45,  3.38it/s]
 58%|█████▊    | 2172/3743 [08:32<07:39,  3.42it/s]
 58%|█████▊    | 2173/3743 [08:32<07:24,  3.53it/s]
 58%|█████▊    | 2174/3743 [08:33<07:04,  3.69it/s]
 58%|█████▊    | 2175/3743 [08:33<06:57,  3.76it/s]
 58%|█████▊    | 2176/3743 [08:33<06:38,  3.93it/s]
 58%|█████▊    | 2177/3743 [08:33<06:44,  3.87it/s]
 58%|█████▊    | 2178/3743 [08:34<06:47,  3.84it/s]
 58%|█████▊    | 2179/3743 [08:34<06:44,  3.86it/s]
 58%|█████▊    | 2180/3743 [08:34<07:20,  3.55it/s]
 58%|█████▊    | 2181/3743 [08:34<07:33,  3.44it/s]
 58%|█████▊    | 2182/3743 [08:35<07:32,  3.45it/s]
 58%|█████▊    | 2183/3743 [08:35<07:46,  3.34it/s]
 58%|█████▊    | 2184/3743 [08:35<07:52,  3.30it/s]
 58%|█████▊    | 2185/3743 [08:36<08:30,  3.05it/s]
 58%|█████▊    | 2186/3743 [08:36<07:16,  3.57it/s]
 58%|█████▊    | 2187/3743 [08:36<06:05,  4.25it/s]
 58%|█████▊    | 2188/3743 [08:36<05:35,  4.64it/s]
 58%|█████▊    | 2189/3743 [08:36<04:55,  5.25it/s]
 59%|█████▊    | 2190/3743 [08:36<04:13,  6.12it/s]
 59%|█████▊    | 2192/3743 [08:37<03:25,  7.54it/s]
 59%|█████▊    | 2193/3743 [08:37<03:28,  7.43it/s]
 59%|█████▊    | 2194/3743 [08:37<03:23,  7.62it/s]
 59%|█████▊    | 2195/3743 [08:37<03:30,  7.34it/s]
 59%|█████▊    | 2196/3743 [08:37<03:21,  7.68it/s]
 59%|█████▊    | 2197/3743 [08:37<03:15,  7.91it/s]
 59%|█████▊    | 2198/3743 [08:37<03:07,  8.25it/s]
 59%|█████▊    | 2199/3743 [08:38<03:12,  8.04it/s]
 59%|█████▉    | 2200/3743 [08:38<03:14,  7.95it/s]
 59%|█████▉    | 2201/3743 [08:38<03:12,  8.03it/s]
 59%|█████▉    | 2203/3743 [08:38<02:43,  9.41it/s]
 59%|█████▉    | 2204/3743 [08:38<02:46,  9.25it/s]
 59%|█████▉    | 2206/3743 [08:38<02:48,  9.12it/s]
 59%|█████▉    | 2207/3743 [08:38<02:56,  8.73it/s]
 59%|█████▉    | 2208/3743 [08:39<02:50,  9.01it/s]
 59%|█████▉    | 2209/3743 [08:39<03:04,  8.31it/s]
 59%|█████▉    | 2211/3743 [08:39<02:54,  8.78it/s]
 59%|█████▉    | 2212/3743 [08:39<03:11,  8.01it/s]
 59%|█████▉    | 2214/3743 [08:39<02:58,  8.57it/s]
 59%|█████▉    | 2215/3743 [08:39<02:53,  8.80it/s]
 59%|█████▉    | 2216/3743 [08:40<02:54,  8.77it/s]
 59%|█████▉    | 2217/3743 [08:40<02:55,  8.70it/s]
 59%|█████▉    | 2218/3743 [08:40<03:06,  8.19it/s]
 59%|█████▉    | 2219/3743 [08:40<03:11,  7.96it/s]
 59%|█████▉    | 2220/3743 [08:40<03:08,  8.06it/s]
 59%|█████▉    | 2221/3743 [08:40<03:03,  8.28it/s]
 59%|█████▉    | 2223/3743 [08:40<03:01,  8.37it/s]
 59%|█████▉    | 2224/3743 [08:40<03:01,  8.36it/s]
 59%|█████▉    | 2225/3743 [08:41<03:13,  7.83it/s]
 59%|█████▉    | 2226/3743 [08:41<03:11,  7.92it/s]
 59%|█████▉    | 2227/3743 [08:41<03:03,  8.27it/s]
 60%|█████▉    | 2228/3743 [08:41<03:11,  7.91it/s]
 60%|█████▉    | 2229/3743 [08:41<03:15,  7.76it/s]
 60%|█████▉    | 2230/3743 [08:41<03:09,  7.98it/s]
 60%|█████▉    | 2231/3743 [08:41<03:13,  7.82it/s]
 60%|█████▉    | 2232/3743 [08:42<03:26,  7.33it/s]
 60%|█████▉    | 2233/3743 [08:42<03:09,  7.95it/s]
 60%|█████▉    | 2235/3743 [08:42<02:52,  8.73it/s]
 60%|█████▉    | 2236/3743 [08:42<02:58,  8.46it/s]
 60%|█████▉    | 2237/3743 [08:42<02:56,  8.54it/s]
 60%|█████▉    | 2239/3743 [08:42<02:40,  9.37it/s]
 60%|█████▉    | 2241/3743 [08:42<02:36,  9.63it/s]
 60%|█████▉    | 2242/3743 [08:43<02:35,  9.64it/s]
 60%|█████▉    | 2243/3743 [08:43<02:35,  9.65it/s]
 60%|█████▉    | 2244/3743 [08:43<02:37,  9.49it/s]
 60%|██████    | 2246/3743 [08:43<02:21, 10.57it/s]
 60%|██████    | 2248/3743 [08:43<02:12, 11.28it/s]
 60%|██████    | 2250/3743 [08:43<02:20, 10.61it/s]
 60%|██████    | 2252/3743 [08:43<02:14, 11.07it/s]
 60%|██████    | 2254/3743 [08:44<02:23, 10.35it/s]
 60%|██████    | 2256/3743 [08:44<02:31,  9.81it/s]
 60%|██████    | 2257/3743 [08:44<02:31,  9.80it/s]
 60%|██████    | 2259/3743 [08:44<02:30,  9.86it/s]
 60%|██████    | 2261/3743 [08:44<02:34,  9.59it/s]
 60%|██████    | 2263/3743 [08:45<02:33,  9.66it/s]
 60%|██████    | 2264/3743 [08:45<02:42,  9.12it/s]
 61%|██████    | 2265/3743 [08:45<02:41,  9.13it/s]
 61%|██████    | 2266/3743 [08:45<02:43,  9.03it/s]
 61%|██████    | 2268/3743 [08:45<02:28,  9.91it/s]
 61%|██████    | 2269/3743 [08:45<02:30,  9.79it/s]
 61%|██████    | 2270/3743 [08:45<02:33,  9.61it/s]
 61%|██████    | 2271/3743 [08:46<02:45,  8.90it/s]
 61%|██████    | 2272/3743 [08:46<02:59,  8.18it/s]
 61%|██████    | 2274/3743 [08:46<02:38,  9.27it/s]
 61%|██████    | 2275/3743 [08:46<02:41,  9.11it/s]
 61%|██████    | 2276/3743 [08:46<02:42,  9.01it/s]
 61%|██████    | 2277/3743 [08:46<02:44,  8.90it/s]
 61%|██████    | 2279/3743 [08:46<02:32,  9.57it/s]
 61%|██████    | 2280/3743 [08:47<02:33,  9.53it/s]
 61%|██████    | 2282/3743 [08:47<02:25, 10.04it/s]
 61%|██████    | 2283/3743 [08:47<02:26,  9.97it/s]
 61%|██████    | 2284/3743 [08:47<02:27,  9.90it/s]
 61%|██████    | 2286/3743 [08:47<02:21, 10.31it/s]
 61%|██████    | 2288/3743 [08:47<02:22, 10.24it/s]
 61%|██████    | 2290/3743 [08:48<02:35,  9.37it/s]
 61%|██████    | 2291/3743 [08:48<02:41,  9.00it/s]
 61%|██████    | 2292/3743 [08:48<02:37,  9.19it/s]
 61%|██████▏   | 2293/3743 [08:48<02:58,  8.12it/s]
 61%|██████▏   | 2294/3743 [08:48<04:55,  4.91it/s]
 61%|██████▏   | 2295/3743 [08:49<06:39,  3.62it/s]
 61%|██████▏   | 2296/3743 [08:49<08:21,  2.88it/s]
 61%|██████▏   | 2297/3743 [08:50<09:35,  2.51it/s]
 61%|██████▏   | 2298/3743 [08:50<09:17,  2.59it/s]
 61%|██████▏   | 2299/3743 [08:51<09:59,  2.41it/s]
 61%|██████▏   | 2300/3743 [08:51<10:47,  2.23it/s]
 61%|██████▏   | 2301/3743 [08:52<12:18,  1.95it/s]
 62%|██████▏   | 2302/3743 [08:52<11:37,  2.06it/s]
 62%|██████▏   | 2303/3743 [08:53<11:13,  2.14it/s]
 62%|██████▏   | 2304/3743 [08:53<10:33,  2.27it/s]
 62%|██████▏   | 2305/3743 [08:54<11:09,  2.15it/s]
 62%|██████▏   | 2306/3743 [08:54<11:39,  2.05it/s]
 62%|██████▏   | 2307/3743 [08:55<12:02,  1.99it/s]
 62%|██████▏   | 2308/3743 [08:55<12:00,  1.99it/s]
 62%|██████▏   | 2309/3743 [08:56<12:12,  1.96it/s]
 62%|██████▏   | 2310/3743 [08:56<12:26,  1.92it/s]
 62%|██████▏   | 2311/3743 [08:57<11:20,  2.11it/s]
 62%|██████▏   | 2312/3743 [08:57<11:49,  2.02it/s]
 62%|██████▏   | 2313/3743 [08:58<12:47,  1.86it/s]
 62%|██████▏   | 2314/3743 [08:58<12:16,  1.94it/s]
 62%|██████▏   | 2315/3743 [08:59<11:49,  2.01it/s]
 62%|██████▏   | 2316/3743 [08:59<10:57,  2.17it/s]
 62%|██████▏   | 2317/3743 [09:00<11:20,  2.10it/s]
 62%|██████▏   | 2318/3743 [09:00<11:12,  2.12it/s]
 62%|██████▏   | 2319/3743 [09:01<11:39,  2.04it/s]
 62%|██████▏   | 2320/3743 [09:01<11:13,  2.11it/s]
 62%|██████▏   | 2321/3743 [09:01<10:11,  2.33it/s]
 62%|██████▏   | 2322/3743 [09:02<10:11,  2.32it/s]
 62%|██████▏   | 2323/3743 [09:02<10:31,  2.25it/s]
 62%|██████▏   | 2324/3743 [09:03<09:59,  2.37it/s]
 62%|██████▏   | 2325/3743 [09:03<09:49,  2.41it/s]
 62%|██████▏   | 2326/3743 [09:04<10:46,  2.19it/s]
 62%|██████▏   | 2327/3743 [09:04<10:01,  2.36it/s]
 62%|██████▏   | 2328/3743 [09:04<09:52,  2.39it/s]
 62%|██████▏   | 2329/3743 [09:05<09:34,  2.46it/s]
 62%|██████▏   | 2330/3743 [09:05<09:12,  2.56it/s]
 62%|██████▏   | 2331/3743 [09:06<09:05,  2.59it/s]
 62%|██████▏   | 2332/3743 [09:06<10:15,  2.29it/s]
 62%|██████▏   | 2333/3743 [09:06<09:54,  2.37it/s]
 62%|██████▏   | 2334/3743 [09:07<10:06,  2.32it/s]
 62%|██████▏   | 2335/3743 [09:07<09:36,  2.44it/s]
 62%|██████▏   | 2336/3743 [09:08<10:06,  2.32it/s]
 62%|██████▏   | 2337/3743 [09:08<10:32,  2.22it/s]
 62%|██████▏   | 2338/3743 [09:09<11:17,  2.07it/s]
 62%|██████▏   | 2339/3743 [09:09<10:42,  2.18it/s]
 63%|██████▎   | 2340/3743 [09:10<10:27,  2.24it/s]
 63%|██████▎   | 2341/3743 [09:10<09:59,  2.34it/s]
 63%|██████▎   | 2342/3743 [09:10<10:10,  2.30it/s]
 63%|██████▎   | 2343/3743 [09:11<10:30,  2.22it/s]
 63%|██████▎   | 2344/3743 [09:11<08:49,  2.64it/s]
 63%|██████▎   | 2346/3743 [09:11<05:31,  4.22it/s]
 63%|██████▎   | 2348/3743 [09:11<03:56,  5.90it/s]
 63%|██████▎   | 2350/3743 [09:12<03:16,  7.08it/s]
 63%|██████▎   | 2352/3743 [09:12<02:51,  8.13it/s]
 63%|██████▎   | 2354/3743 [09:12<02:29,  9.30it/s]
 63%|██████▎   | 2356/3743 [09:12<02:14, 10.34it/s]
 63%|██████▎   | 2358/3743 [09:12<02:03, 11.24it/s]
 63%|██████▎   | 2360/3743 [09:12<01:59, 11.62it/s]
 63%|██████▎   | 2362/3743 [09:13<01:58, 11.62it/s]
 63%|██████▎   | 2364/3743 [09:13<01:52, 12.29it/s]
 63%|██████▎   | 2366/3743 [09:13<01:49, 12.61it/s]
 63%|██████▎   | 2368/3743 [09:13<01:50, 12.39it/s]
 63%|██████▎   | 2370/3743 [09:13<01:54, 12.02it/s]
 63%|██████▎   | 2372/3743 [09:13<01:50, 12.44it/s]
 63%|██████▎   | 2374/3743 [09:14<01:50, 12.37it/s]
 63%|██████▎   | 2376/3743 [09:14<01:45, 12.96it/s]
 64%|██████▎   | 2378/3743 [09:14<01:41, 13.46it/s]
 64%|██████▎   | 2380/3743 [09:14<01:40, 13.50it/s]
 64%|██████▎   | 2382/3743 [09:14<01:42, 13.32it/s]
 64%|██████▎   | 2384/3743 [09:14<01:40, 13.49it/s]
 64%|██████▎   | 2386/3743 [09:14<01:46, 12.70it/s]
 64%|██████▍   | 2388/3743 [09:15<01:45, 12.90it/s]
 64%|██████▍   | 2390/3743 [09:15<01:43, 13.08it/s]
 64%|██████▍   | 2392/3743 [09:15<01:39, 13.54it/s]
 64%|██████▍   | 2394/3743 [09:15<01:42, 13.10it/s]
 64%|██████▍   | 2396/3743 [09:15<01:43, 13.07it/s]
 64%|██████▍   | 2398/3743 [09:15<01:42, 13.15it/s]
 64%|██████▍   | 2400/3743 [09:16<01:43, 13.04it/s]
 64%|██████▍   | 2402/3743 [09:16<01:42, 13.12it/s]
 64%|██████▍   | 2404/3743 [09:16<01:37, 13.69it/s]
 64%|██████▍   | 2406/3743 [09:16<01:57, 11.41it/s]
 64%|██████▍   | 2408/3743 [09:16<02:07, 10.45it/s]
 64%|██████▍   | 2410/3743 [09:17<02:25,  9.19it/s]
 64%|██████▍   | 2411/3743 [09:17<02:23,  9.29it/s]
 64%|██████▍   | 2412/3743 [09:17<02:27,  9.03it/s]
 64%|██████▍   | 2414/3743 [09:17<02:27,  9.02it/s]
 65%|██████▍   | 2416/3743 [09:17<02:19,  9.53it/s]
 65%|██████▍   | 2417/3743 [09:17<02:17,  9.61it/s]
 65%|██████▍   | 2418/3743 [09:17<02:17,  9.65it/s]
 65%|██████▍   | 2419/3743 [09:18<02:35,  8.54it/s]
 65%|██████▍   | 2421/3743 [09:18<02:31,  8.72it/s]
 65%|██████▍   | 2422/3743 [09:18<02:33,  8.58it/s]
 65%|██████▍   | 2423/3743 [09:18<02:40,  8.23it/s]
 65%|██████▍   | 2424/3743 [09:18<02:37,  8.39it/s]
 65%|██████▍   | 2425/3743 [09:18<02:39,  8.28it/s]
 65%|██████▍   | 2426/3743 [09:18<02:32,  8.64it/s]
 65%|██████▍   | 2427/3743 [09:18<02:38,  8.28it/s]
 65%|██████▍   | 2428/3743 [09:19<02:48,  7.81it/s]
 65%|██████▍   | 2429/3743 [09:19<02:40,  8.17it/s]
 65%|██████▍   | 2430/3743 [09:19<02:37,  8.31it/s]
 65%|██████▍   | 2431/3743 [09:19<02:35,  8.45it/s]
 65%|██████▍   | 2432/3743 [09:19<02:40,  8.18it/s]
 65%|██████▌   | 2433/3743 [09:19<02:34,  8.49it/s]
 65%|██████▌   | 2434/3743 [09:19<02:36,  8.35it/s]
 65%|██████▌   | 2436/3743 [09:20<02:24,  9.06it/s]
 65%|██████▌   | 2437/3743 [09:20<02:22,  9.14it/s]
 65%|██████▌   | 2438/3743 [09:20<02:30,  8.68it/s]
 65%|██████▌   | 2439/3743 [09:20<02:25,  8.94it/s]
 65%|██████▌   | 2440/3743 [09:20<02:29,  8.73it/s]
 65%|██████▌   | 2441/3743 [09:20<02:25,  8.98it/s]
 65%|██████▌   | 2443/3743 [09:20<02:23,  9.06it/s]
 65%|██████▌   | 2445/3743 [09:21<02:20,  9.21it/s]
 65%|██████▌   | 2446/3743 [09:21<02:28,  8.73it/s]
 65%|██████▌   | 2447/3743 [09:21<02:27,  8.78it/s]
 65%|██████▌   | 2448/3743 [09:21<02:28,  8.74it/s]
 65%|██████▌   | 2449/3743 [09:21<02:24,  8.96it/s]
 65%|██████▌   | 2450/3743 [09:21<02:30,  8.58it/s]
 65%|██████▌   | 2451/3743 [09:21<02:24,  8.92it/s]
 66%|██████▌   | 2453/3743 [09:21<02:23,  8.98it/s]
 66%|██████▌   | 2454/3743 [09:22<02:23,  8.98it/s]
 66%|██████▌   | 2455/3743 [09:22<02:26,  8.81it/s]
 66%|██████▌   | 2456/3743 [09:22<02:40,  8.04it/s]
 66%|██████▌   | 2457/3743 [09:22<02:40,  8.02it/s]
 66%|██████▌   | 2458/3743 [09:22<02:38,  8.09it/s]
 66%|██████▌   | 2460/3743 [09:22<02:25,  8.83it/s]
 66%|██████▌   | 2461/3743 [09:22<02:31,  8.46it/s]
 66%|██████▌   | 2462/3743 [09:23<02:31,  8.46it/s]
 66%|██████▌   | 2463/3743 [09:23<02:36,  8.20it/s]
 66%|██████▌   | 2464/3743 [09:23<02:45,  7.71it/s]
 66%|██████▌   | 2465/3743 [09:23<02:46,  7.67it/s]
 66%|██████▌   | 2466/3743 [09:23<02:51,  7.44it/s]
 66%|██████▌   | 2467/3743 [09:23<02:52,  7.39it/s]
 66%|██████▌   | 2468/3743 [09:23<03:01,  7.03it/s]
 66%|██████▌   | 2469/3743 [09:24<03:18,  6.41it/s]
 66%|██████▌   | 2470/3743 [09:24<03:14,  6.55it/s]
 66%|██████▌   | 2471/3743 [09:24<03:08,  6.75it/s]
 66%|██████▌   | 2472/3743 [09:24<02:59,  7.10it/s]
 66%|██████▌   | 2473/3743 [09:24<02:57,  7.16it/s]
 66%|██████▌   | 2474/3743 [09:24<03:00,  7.02it/s]
 66%|██████▌   | 2475/3743 [09:24<03:06,  6.78it/s]
 66%|██████▌   | 2476/3743 [09:25<03:33,  5.93it/s]
 66%|██████▌   | 2477/3743 [09:25<04:00,  5.27it/s]
 66%|██████▌   | 2478/3743 [09:25<03:53,  5.42it/s]
 66%|██████▌   | 2479/3743 [09:25<03:40,  5.74it/s]
 66%|██████▋   | 2480/3743 [09:25<03:32,  5.94it/s]
 66%|██████▋   | 2481/3743 [09:26<03:29,  6.02it/s]
 66%|██████▋   | 2482/3743 [09:26<03:30,  6.00it/s]
 66%|██████▋   | 2483/3743 [09:26<03:28,  6.03it/s]
 66%|██████▋   | 2484/3743 [09:26<03:19,  6.31it/s]
 66%|██████▋   | 2485/3743 [09:26<03:18,  6.33it/s]
 66%|██████▋   | 2486/3743 [09:26<03:23,  6.18it/s]
 66%|██████▋   | 2487/3743 [09:26<03:18,  6.33it/s]
 66%|██████▋   | 2488/3743 [09:27<03:08,  6.66it/s]
 66%|██████▋   | 2489/3743 [09:27<03:12,  6.51it/s]
 67%|██████▋   | 2490/3743 [09:27<03:20,  6.24it/s]
 67%|██████▋   | 2491/3743 [09:27<03:11,  6.53it/s]
 67%|██████▋   | 2492/3743 [09:27<03:08,  6.65it/s]
 67%|██████▋   | 2493/3743 [09:27<03:06,  6.70it/s]
 67%|██████▋   | 2494/3743 [09:28<03:11,  6.53it/s]
 67%|██████▋   | 2495/3743 [09:28<03:10,  6.56it/s]
 67%|██████▋   | 2496/3743 [09:28<03:14,  6.41it/s]
 67%|██████▋   | 2497/3743 [09:28<03:10,  6.53it/s]
 67%|██████▋   | 2498/3743 [09:28<03:01,  6.87it/s]
 67%|██████▋   | 2499/3743 [09:28<03:09,  6.55it/s]
 67%|██████▋   | 2500/3743 [09:28<03:06,  6.66it/s]
 67%|██████▋   | 2501/3743 [09:29<03:03,  6.77it/s]
 67%|██████▋   | 2502/3743 [09:29<02:55,  7.05it/s]
 67%|██████▋   | 2503/3743 [09:29<03:04,  6.71it/s]
 67%|██████▋   | 2504/3743 [09:29<03:11,  6.46it/s]
 67%|██████▋   | 2505/3743 [09:29<03:03,  6.73it/s]
 67%|██████▋   | 2506/3743 [09:29<03:02,  6.79it/s]
 67%|██████▋   | 2507/3743 [09:30<03:16,  6.30it/s]
 67%|██████▋   | 2508/3743 [09:30<03:27,  5.96it/s]
