
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
 54%|█████▍    | 2013/3743 [07:57<05:22,  5.36it/s]
 54%|█████▍    | 2014/3743 [07:57<05:09,  5.59it/s]
 54%|█████▍    | 2015/3743 [07:57<05:07,  5.62it/s]
 54%|█████▍    | 2016/3743 [07:57<04:47,  6.01it/s]
 54%|█████▍    | 2017/3743 [07:57<05:07,  5.61it/s]
 54%|█████▍    | 2018/3743 [07:58<05:31,  5.21it/s]
 54%|█████▍    | 2019/3743 [07:58<05:22,  5.35it/s]
 54%|█████▍    | 2020/3743 [07:58<05:11,  5.54it/s]
 54%|█████▍    | 2021/3743 [07:58<05:15,  5.45it/s]
 54%|█████▍    | 2022/3743 [07:58<05:31,  5.20it/s]
 54%|█████▍    | 2023/3743 [07:59<05:29,  5.22it/s]
 54%|█████▍    | 2024/3743 [07:59<05:27,  5.26it/s]
 54%|█████▍    | 2025/3743 [07:59<05:14,  5.46it/s]
 54%|█████▍    | 2026/3743 [07:59<05:02,  5.67it/s]
 54%|█████▍    | 2027/3743 [07:59<05:11,  5.52it/s]
 54%|█████▍    | 2028/3743 [07:59<05:01,  5.68it/s]
 54%|█████▍    | 2029/3743 [08:00<04:59,  5.73it/s]
 54%|█████▍    | 2030/3743 [08:00<05:04,  5.62it/s]
 54%|█████▍    | 2031/3743 [08:00<04:57,  5.76it/s]
 54%|█████▍    | 2032/3743 [08:00<05:28,  5.21it/s]
 54%|█████▍    | 2033/3743 [08:00<05:36,  5.07it/s]
 54%|█████▍    | 2034/3743 [08:01<05:17,  5.38it/s]
 54%|█████▍    | 2035/3743 [08:01<05:17,  5.38it/s]
 54%|█████▍    | 2036/3743 [08:01<04:57,  5.74it/s]
 54%|█████▍    | 2037/3743 [08:01<04:49,  5.89it/s]
 54%|█████▍    | 2038/3743 [08:01<04:33,  6.23it/s]
 54%|█████▍    | 2039/3743 [08:01<04:31,  6.27it/s]
 55%|█████▍    | 2040/3743 [08:02<04:37,  6.14it/s]
 55%|█████▍    | 2041/3743 [08:02<04:41,  6.06it/s]
 55%|█████▍    | 2042/3743 [08:02<04:56,  5.74it/s]
 55%|█████▍    | 2043/3743 [08:02<04:57,  5.71it/s]
 55%|█████▍    | 2044/3743 [08:02<05:16,  5.37it/s]
 55%|█████▍    | 2045/3743 [08:03<05:30,  5.14it/s]
 55%|█████▍    | 2046/3743 [08:03<05:15,  5.38it/s]
 55%|█████▍    | 2047/3743 [08:03<05:19,  5.30it/s]
 55%|█████▍    | 2048/3743 [08:03<05:14,  5.39it/s]
 55%|█████▍    | 2049/3743 [08:03<05:19,  5.30it/s]
 55%|█████▍    | 2050/3743 [08:03<05:29,  5.14it/s]
 55%|█████▍    | 2051/3743 [08:04<05:22,  5.25it/s]
 55%|█████▍    | 2052/3743 [08:04<05:17,  5.32it/s]
 55%|█████▍    | 2053/3743 [08:04<05:52,  4.79it/s]
 55%|█████▍    | 2054/3743 [08:04<05:32,  5.09it/s]
 55%|█████▍    | 2055/3743 [08:04<05:15,  5.35it/s]
 55%|█████▍    | 2056/3743 [08:05<05:07,  5.48it/s]
 55%|█████▍    | 2057/3743 [08:05<05:02,  5.57it/s]
 55%|█████▍    | 2058/3743 [08:05<04:55,  5.69it/s]
 55%|█████▌    | 2059/3743 [08:05<05:07,  5.48it/s]
 55%|█████▌    | 2060/3743 [08:05<04:50,  5.79it/s]
 55%|█████▌    | 2061/3743 [08:06<05:12,  5.39it/s]
 55%|█████▌    | 2062/3743 [08:06<05:11,  5.39it/s]
 55%|█████▌    | 2063/3743 [08:06<05:18,  5.27it/s]
 55%|█████▌    | 2064/3743 [08:06<05:20,  5.23it/s]
 55%|█████▌    | 2065/3743 [08:06<05:16,  5.30it/s]
 55%|█████▌    | 2066/3743 [08:06<05:20,  5.24it/s]
 55%|█████▌    | 2067/3743 [08:07<05:36,  4.99it/s]
 55%|█████▌    | 2068/3743 [08:07<05:20,  5.23it/s]
 55%|█████▌    | 2069/3743 [08:07<05:21,  5.20it/s]
 55%|█████▌    | 2070/3743 [08:07<05:14,  5.32it/s]
 55%|█████▌    | 2071/3743 [08:07<05:07,  5.44it/s]
 55%|█████▌    | 2072/3743 [08:08<05:06,  5.45it/s]
 55%|█████▌    | 2073/3743 [08:08<05:02,  5.52it/s]
 55%|█████▌    | 2074/3743 [08:08<05:06,  5.45it/s]
 55%|█████▌    | 2075/3743 [08:08<04:59,  5.56it/s]
 55%|█████▌    | 2076/3743 [08:08<05:07,  5.42it/s]
 55%|█████▌    | 2077/3743 [08:08<04:59,  5.57it/s]
 56%|█████▌    | 2078/3743 [08:09<04:49,  5.74it/s]
 56%|█████▌    | 2079/3743 [08:09<04:45,  5.82it/s]
 56%|█████▌    | 2080/3743 [08:09<05:01,  5.51it/s]
 56%|█████▌    | 2081/3743 [08:09<04:54,  5.64it/s]
 56%|█████▌    | 2082/3743 [08:09<05:09,  5.37it/s]
 56%|█████▌    | 2083/3743 [08:10<05:12,  5.31it/s]
 56%|█████▌    | 2084/3743 [08:10<05:23,  5.13it/s]
 56%|█████▌    | 2085/3743 [08:10<05:18,  5.20it/s]
 56%|█████▌    | 2086/3743 [08:10<05:29,  5.02it/s]
 56%|█████▌    | 2087/3743 [08:10<05:34,  4.96it/s]
 56%|█████▌    | 2088/3743 [08:11<05:33,  4.96it/s]
 56%|█████▌    | 2089/3743 [08:11<05:24,  5.09it/s]
 56%|█████▌    | 2090/3743 [08:11<05:20,  5.15it/s]
 56%|█████▌    | 2091/3743 [08:11<05:15,  5.23it/s]
 56%|█████▌    | 2092/3743 [08:11<05:47,  4.75it/s]
 56%|█████▌    | 2093/3743 [08:12<05:34,  4.93it/s]
 56%|█████▌    | 2094/3743 [08:12<05:40,  4.84it/s]
 56%|█████▌    | 2095/3743 [08:12<05:37,  4.89it/s]
 56%|█████▌    | 2096/3743 [08:12<05:28,  5.01it/s]
 56%|█████▌    | 2097/3743 [08:12<05:15,  5.22it/s]
 56%|█████▌    | 2098/3743 [08:13<05:07,  5.36it/s]
 56%|█████▌    | 2099/3743 [08:13<05:08,  5.33it/s]
 56%|█████▌    | 2100/3743 [08:13<05:11,  5.28it/s]
 56%|█████▌    | 2101/3743 [08:13<05:10,  5.28it/s]
 56%|█████▌    | 2102/3743 [08:13<05:04,  5.39it/s]
 56%|█████▌    | 2103/3743 [08:14<05:10,  5.27it/s]
 56%|█████▌    | 2104/3743 [08:14<05:35,  4.88it/s]
 56%|█████▌    | 2105/3743 [08:14<05:21,  5.10it/s]
 56%|█████▋    | 2106/3743 [08:14<05:16,  5.17it/s]
 56%|█████▋    | 2107/3743 [08:14<05:35,  4.87it/s]
 56%|█████▋    | 2108/3743 [08:15<05:17,  5.14it/s]
 56%|█████▋    | 2109/3743 [08:15<05:13,  5.21it/s]
 56%|█████▋    | 2110/3743 [08:15<05:15,  5.17it/s]
 56%|█████▋    | 2111/3743 [08:15<05:10,  5.25it/s]
 56%|█████▋    | 2112/3743 [08:15<05:34,  4.88it/s]
 56%|█████▋    | 2113/3743 [08:16<05:30,  4.93it/s]
 56%|█████▋    | 2114/3743 [08:16<05:37,  4.83it/s]
 57%|█████▋    | 2115/3743 [08:16<05:28,  4.96it/s]
 57%|█████▋    | 2116/3743 [08:16<05:46,  4.69it/s]
 57%|█████▋    | 2117/3743 [08:16<05:33,  4.87it/s]
 57%|█████▋    | 2118/3743 [08:17<05:15,  5.15it/s]
 57%|█████▋    | 2119/3743 [08:17<04:56,  5.48it/s]
 57%|█████▋    | 2120/3743 [08:17<04:34,  5.92it/s]
 57%|█████▋    | 2121/3743 [08:17<04:38,  5.83it/s]
 57%|█████▋    | 2122/3743 [08:17<05:17,  5.10it/s]
 57%|█████▋    | 2123/3743 [08:17<05:07,  5.27it/s]
 57%|█████▋    | 2124/3743 [08:18<04:52,  5.54it/s]
 57%|█████▋    | 2125/3743 [08:18<04:51,  5.54it/s]
 57%|█████▋    | 2126/3743 [08:18<04:48,  5.61it/s]
 57%|█████▋    | 2127/3743 [08:18<05:04,  5.30it/s]
 57%|█████▋    | 2128/3743 [08:18<05:55,  4.55it/s]
 57%|█████▋    | 2129/3743 [08:19<06:06,  4.40it/s]
 57%|█████▋    | 2130/3743 [08:19<06:38,  4.05it/s]
 57%|█████▋    | 2131/3743 [08:19<07:00,  3.84it/s]
 57%|█████▋    | 2132/3743 [08:20<07:38,  3.51it/s]
 57%|█████▋    | 2133/3743 [08:20<07:55,  3.39it/s]
 57%|█████▋    | 2134/3743 [08:20<07:24,  3.62it/s]
 57%|█████▋    | 2135/3743 [08:20<07:18,  3.67it/s]
 57%|█████▋    | 2136/3743 [08:21<07:05,  3.78it/s]
 57%|█████▋    | 2137/3743 [08:21<07:14,  3.70it/s]
 57%|█████▋    | 2138/3743 [08:21<07:25,  3.60it/s]
 57%|█████▋    | 2139/3743 [08:21<07:08,  3.75it/s]
 57%|█████▋    | 2140/3743 [08:22<06:50,  3.91it/s]
 57%|█████▋    | 2141/3743 [08:22<07:08,  3.74it/s]
 57%|█████▋    | 2142/3743 [08:22<07:11,  3.71it/s]
 57%|█████▋    | 2143/3743 [08:23<06:54,  3.86it/s]
 57%|█████▋    | 2144/3743 [08:23<07:12,  3.69it/s]
 57%|█████▋    | 2145/3743 [08:23<07:23,  3.60it/s]
 57%|█████▋    | 2146/3743 [08:23<07:53,  3.37it/s]
 57%|█████▋    | 2147/3743 [08:24<07:51,  3.38it/s]
 57%|█████▋    | 2148/3743 [08:24<08:23,  3.17it/s]
 57%|█████▋    | 2149/3743 [08:24<08:16,  3.21it/s]
 57%|█████▋    | 2150/3743 [08:25<08:26,  3.14it/s]
 57%|█████▋    | 2151/3743 [08:25<08:35,  3.09it/s]
 57%|█████▋    | 2152/3743 [08:25<08:10,  3.24it/s]
 58%|█████▊    | 2153/3743 [08:26<08:19,  3.18it/s]
 58%|█████▊    | 2154/3743 [08:26<08:02,  3.29it/s]
 58%|█████▊    | 2155/3743 [08:26<07:52,  3.36it/s]
 58%|█████▊    | 2156/3743 [08:27<09:15,  2.86it/s]
 58%|█████▊    | 2157/3743 [08:27<08:27,  3.12it/s]
 58%|█████▊    | 2158/3743 [08:27<08:22,  3.15it/s]
 58%|█████▊    | 2159/3743 [08:28<07:51,  3.36it/s]
 58%|█████▊    | 2160/3743 [08:28<07:29,  3.52it/s]
 58%|█████▊    | 2161/3743 [08:28<07:17,  3.61it/s]
 58%|█████▊    | 2162/3743 [08:28<07:29,  3.52it/s]
 58%|█████▊    | 2163/3743 [08:29<08:00,  3.29it/s]
 58%|█████▊    | 2164/3743 [08:29<07:40,  3.43it/s]
 58%|█████▊    | 2165/3743 [08:29<07:39,  3.43it/s]
 58%|█████▊    | 2166/3743 [08:30<07:50,  3.35it/s]
 58%|█████▊    | 2167/3743 [08:30<07:33,  3.48it/s]
 58%|█████▊    | 2168/3743 [08:30<07:40,  3.42it/s]
 58%|█████▊    | 2169/3743 [08:30<07:23,  3.55it/s]
 58%|█████▊    | 2170/3743 [08:31<07:25,  3.53it/s]
 58%|█████▊    | 2171/3743 [08:31<07:39,  3.42it/s]
 58%|█████▊    | 2172/3743 [08:31<07:35,  3.45it/s]
 58%|█████▊    | 2173/3743 [08:32<07:22,  3.55it/s]
 58%|█████▊    | 2174/3743 [08:32<07:01,  3.72it/s]
 58%|█████▊    | 2175/3743 [08:32<06:51,  3.81it/s]
 58%|█████▊    | 2176/3743 [08:32<06:34,  3.98it/s]
 58%|█████▊    | 2177/3743 [08:33<06:43,  3.88it/s]
 58%|█████▊    | 2178/3743 [08:33<06:43,  3.88it/s]
 58%|█████▊    | 2179/3743 [08:33<06:42,  3.88it/s]
 58%|█████▊    | 2180/3743 [08:33<07:21,  3.54it/s]
 58%|█████▊    | 2181/3743 [08:34<07:32,  3.45it/s]
 58%|█████▊    | 2182/3743 [08:34<07:29,  3.47it/s]
 58%|█████▊    | 2183/3743 [08:34<07:44,  3.36it/s]
 58%|█████▊    | 2184/3743 [08:35<07:51,  3.31it/s]
 58%|█████▊    | 2185/3743 [08:35<08:25,  3.08it/s]
 58%|█████▊    | 2186/3743 [08:35<07:13,  3.59it/s]
 58%|█████▊    | 2187/3743 [08:35<06:04,  4.27it/s]
 58%|█████▊    | 2188/3743 [08:35<05:36,  4.62it/s]
 58%|█████▊    | 2189/3743 [08:36<04:56,  5.25it/s]
 59%|█████▊    | 2191/3743 [08:36<03:47,  6.81it/s]
 59%|█████▊    | 2193/3743 [08:36<03:29,  7.39it/s]
 59%|█████▊    | 2194/3743 [08:36<03:24,  7.57it/s]
 59%|█████▊    | 2195/3743 [08:36<03:30,  7.37it/s]
 59%|█████▊    | 2196/3743 [08:36<03:22,  7.63it/s]
 59%|█████▊    | 2197/3743 [08:37<03:16,  7.85it/s]
 59%|█████▊    | 2198/3743 [08:37<03:08,  8.19it/s]
 59%|█████▊    | 2199/3743 [08:37<03:10,  8.09it/s]
 59%|█████▉    | 2200/3743 [08:37<03:12,  8.02it/s]
 59%|█████▉    | 2201/3743 [08:37<03:10,  8.10it/s]
 59%|█████▉    | 2203/3743 [08:37<02:42,  9.47it/s]
 59%|█████▉    | 2204/3743 [08:37<02:45,  9.28it/s]
 59%|█████▉    | 2205/3743 [08:37<02:42,  9.45it/s]
 59%|█████▉    | 2206/3743 [08:38<02:51,  8.95it/s]
 59%|█████▉    | 2207/3743 [08:38<03:00,  8.53it/s]
 59%|█████▉    | 2209/3743 [08:38<03:02,  8.42it/s]
 59%|█████▉    | 2211/3743 [08:38<02:53,  8.84it/s]
 59%|█████▉    | 2212/3743 [08:38<03:08,  8.12it/s]
 59%|█████▉    | 2213/3743 [08:38<03:00,  8.49it/s]
 59%|█████▉    | 2214/3743 [08:38<02:58,  8.58it/s]
 59%|█████▉    | 2215/3743 [08:39<02:52,  8.87it/s]
 59%|█████▉    | 2216/3743 [08:39<02:49,  9.01it/s]
 59%|█████▉    | 2217/3743 [08:39<02:52,  8.87it/s]
 59%|█████▉    | 2218/3743 [08:39<03:04,  8.26it/s]
 59%|█████▉    | 2219/3743 [08:39<03:11,  7.95it/s]
 59%|█████▉    | 2220/3743 [08:39<03:10,  8.01it/s]
 59%|█████▉    | 2221/3743 [08:39<03:04,  8.24it/s]
 59%|█████▉    | 2223/3743 [08:40<03:00,  8.41it/s]
 59%|█████▉    | 2224/3743 [08:40<02:59,  8.46it/s]
 59%|█████▉    | 2225/3743 [08:40<03:11,  7.94it/s]
 59%|█████▉    | 2226/3743 [08:40<03:08,  8.06it/s]
 59%|█████▉    | 2227/3743 [08:40<03:00,  8.42it/s]
 60%|█████▉    | 2228/3743 [08:40<03:09,  8.00it/s]
 60%|█████▉    | 2229/3743 [08:40<03:13,  7.82it/s]
 60%|█████▉    | 2230/3743 [08:40<03:09,  7.97it/s]
 60%|█████▉    | 2231/3743 [08:41<03:12,  7.84it/s]
 60%|█████▉    | 2232/3743 [08:41<03:22,  7.45it/s]
 60%|█████▉    | 2233/3743 [08:41<03:07,  8.06it/s]
 60%|█████▉    | 2235/3743 [08:41<02:52,  8.75it/s]
 60%|█████▉    | 2236/3743 [08:41<02:56,  8.53it/s]
 60%|█████▉    | 2237/3743 [08:41<02:55,  8.60it/s]
 60%|█████▉    | 2239/3743 [08:41<02:40,  9.38it/s]
 60%|█████▉    | 2241/3743 [08:42<02:33,  9.78it/s]
 60%|█████▉    | 2242/3743 [08:42<02:32,  9.81it/s]
 60%|█████▉    | 2243/3743 [08:42<02:33,  9.79it/s]
 60%|█████▉    | 2244/3743 [08:42<02:36,  9.56it/s]
 60%|██████    | 2246/3743 [08:42<02:20, 10.64it/s]
 60%|██████    | 2248/3743 [08:42<02:11, 11.38it/s]
 60%|██████    | 2250/3743 [08:42<02:19, 10.67it/s]
 60%|██████    | 2252/3743 [08:43<02:13, 11.21it/s]
 60%|██████    | 2254/3743 [08:43<02:21, 10.49it/s]
 60%|██████    | 2256/3743 [08:43<02:29,  9.95it/s]
 60%|██████    | 2258/3743 [08:43<02:24, 10.27it/s]
 60%|██████    | 2260/3743 [08:43<02:29,  9.95it/s]
 60%|██████    | 2262/3743 [08:44<02:32,  9.74it/s]
 60%|██████    | 2263/3743 [08:44<02:32,  9.70it/s]
 60%|██████    | 2264/3743 [08:44<02:43,  9.06it/s]
 61%|██████    | 2265/3743 [08:44<02:42,  9.12it/s]
 61%|██████    | 2266/3743 [08:44<02:44,  8.96it/s]
 61%|██████    | 2268/3743 [08:44<02:28,  9.96it/s]
 61%|██████    | 2269/3743 [08:44<02:29,  9.85it/s]
 61%|██████    | 2270/3743 [08:45<02:32,  9.64it/s]
 61%|██████    | 2271/3743 [08:45<02:43,  9.03it/s]
 61%|██████    | 2272/3743 [08:45<02:56,  8.34it/s]
 61%|██████    | 2274/3743 [08:45<02:35,  9.45it/s]
 61%|██████    | 2275/3743 [08:45<02:39,  9.23it/s]
 61%|██████    | 2276/3743 [08:45<02:41,  9.10it/s]
 61%|██████    | 2277/3743 [08:45<02:45,  8.86it/s]
 61%|██████    | 2279/3743 [08:46<02:32,  9.59it/s]
 61%|██████    | 2280/3743 [08:46<02:31,  9.65it/s]
 61%|██████    | 2282/3743 [08:46<02:23, 10.16it/s]
 61%|██████    | 2283/3743 [08:46<02:24, 10.11it/s]
 61%|██████    | 2285/3743 [08:46<02:19, 10.48it/s]
 61%|██████    | 2287/3743 [08:46<02:19, 10.43it/s]
 61%|██████    | 2289/3743 [08:47<02:31,  9.61it/s]
 61%|██████    | 2290/3743 [08:47<02:34,  9.41it/s]
 61%|██████    | 2291/3743 [08:47<02:37,  9.24it/s]
 61%|██████    | 2292/3743 [08:47<02:34,  9.41it/s]
 61%|██████▏   | 2293/3743 [08:47<02:56,  8.20it/s]
 61%|██████▏   | 2294/3743 [08:47<04:58,  4.85it/s]
 61%|██████▏   | 2295/3743 [08:48<06:45,  3.57it/s]
 61%|██████▏   | 2296/3743 [08:48<08:28,  2.84it/s]
 61%|██████▏   | 2297/3743 [08:49<09:36,  2.51it/s]
 61%|██████▏   | 2298/3743 [08:49<09:20,  2.58it/s]
 61%|██████▏   | 2299/3743 [08:50<09:58,  2.41it/s]
 61%|██████▏   | 2300/3743 [08:50<10:47,  2.23it/s]
 61%|██████▏   | 2301/3743 [08:51<12:13,  1.97it/s]
 62%|██████▏   | 2302/3743 [08:51<11:33,  2.08it/s]
 62%|██████▏   | 2303/3743 [08:52<11:06,  2.16it/s]
 62%|██████▏   | 2304/3743 [08:52<10:27,  2.29it/s]
 62%|██████▏   | 2305/3743 [08:53<11:04,  2.16it/s]
 62%|██████▏   | 2306/3743 [08:53<11:33,  2.07it/s]
 62%|██████▏   | 2307/3743 [08:54<11:56,  2.01it/s]
 62%|██████▏   | 2308/3743 [08:54<11:54,  2.01it/s]
 62%|██████▏   | 2309/3743 [08:55<12:07,  1.97it/s]
 62%|██████▏   | 2310/3743 [08:55<12:22,  1.93it/s]
 62%|██████▏   | 2311/3743 [08:56<11:14,  2.12it/s]
 62%|██████▏   | 2312/3743 [08:56<11:44,  2.03it/s]
 62%|██████▏   | 2313/3743 [08:57<12:40,  1.88it/s]
 62%|██████▏   | 2314/3743 [08:57<12:10,  1.96it/s]
 62%|██████▏   | 2315/3743 [08:58<11:43,  2.03it/s]
 62%|██████▏   | 2316/3743 [08:58<10:51,  2.19it/s]
 62%|██████▏   | 2317/3743 [08:59<11:14,  2.11it/s]
 62%|██████▏   | 2318/3743 [08:59<11:06,  2.14it/s]
 62%|██████▏   | 2319/3743 [09:00<11:35,  2.05it/s]
 62%|██████▏   | 2320/3743 [09:00<11:10,  2.12it/s]
 62%|██████▏   | 2321/3743 [09:00<10:10,  2.33it/s]
 62%|██████▏   | 2322/3743 [09:01<10:06,  2.34it/s]
 62%|██████▏   | 2323/3743 [09:01<10:28,  2.26it/s]
 62%|██████▏   | 2324/3743 [09:02<09:55,  2.38it/s]
 62%|██████▏   | 2325/3743 [09:02<09:46,  2.42it/s]
 62%|██████▏   | 2326/3743 [09:03<10:42,  2.21it/s]
 62%|██████▏   | 2327/3743 [09:03<09:59,  2.36it/s]
 62%|██████▏   | 2328/3743 [09:03<09:52,  2.39it/s]
 62%|██████▏   | 2329/3743 [09:04<09:31,  2.47it/s]
 62%|██████▏   | 2330/3743 [09:04<09:10,  2.57it/s]
 62%|██████▏   | 2331/3743 [09:05<09:02,  2.60it/s]
 62%|██████▏   | 2332/3743 [09:05<10:12,  2.30it/s]
 62%|██████▏   | 2333/3743 [09:05<09:53,  2.38it/s]
 62%|██████▏   | 2334/3743 [09:06<10:03,  2.34it/s]
 62%|██████▏   | 2335/3743 [09:06<09:33,  2.46it/s]
 62%|██████▏   | 2336/3743 [09:07<10:03,  2.33it/s]
 62%|██████▏   | 2337/3743 [09:07<10:27,  2.24it/s]
 62%|██████▏   | 2338/3743 [09:08<11:12,  2.09it/s]
 62%|██████▏   | 2339/3743 [09:08<10:38,  2.20it/s]
 63%|██████▎   | 2340/3743 [09:09<10:23,  2.25it/s]
 63%|██████▎   | 2341/3743 [09:09<09:55,  2.35it/s]
 63%|██████▎   | 2342/3743 [09:09<10:05,  2.31it/s]
 63%|██████▎   | 2343/3743 [09:10<10:25,  2.24it/s]
 63%|██████▎   | 2344/3743 [09:10<08:45,  2.66it/s]
 63%|██████▎   | 2346/3743 [09:10<05:29,  4.24it/s]
 63%|██████▎   | 2348/3743 [09:10<03:56,  5.90it/s]
 63%|██████▎   | 2350/3743 [09:11<03:14,  7.15it/s]
 63%|██████▎   | 2352/3743 [09:11<02:49,  8.19it/s]
 63%|██████▎   | 2354/3743 [09:11<02:27,  9.41it/s]
 63%|██████▎   | 2356/3743 [09:11<02:12, 10.44it/s]
 63%|██████▎   | 2358/3743 [09:11<02:02, 11.30it/s]
 63%|██████▎   | 2360/3743 [09:11<01:59, 11.54it/s]
 63%|██████▎   | 2362/3743 [09:12<01:58, 11.67it/s]
 63%|██████▎   | 2364/3743 [09:12<01:51, 12.35it/s]
 63%|██████▎   | 2366/3743 [09:12<01:48, 12.72it/s]
 63%|██████▎   | 2368/3743 [09:12<01:51, 12.39it/s]
 63%|██████▎   | 2370/3743 [09:12<01:54, 11.96it/s]
 63%|██████▎   | 2372/3743 [09:12<01:51, 12.32it/s]
 63%|██████▎   | 2374/3743 [09:12<01:50, 12.36it/s]
 63%|██████▎   | 2376/3743 [09:13<01:45, 12.98it/s]
 64%|██████▎   | 2378/3743 [09:13<01:41, 13.50it/s]
 64%|██████▎   | 2380/3743 [09:13<01:40, 13.60it/s]
 64%|██████▎   | 2382/3743 [09:13<01:41, 13.43it/s]
 64%|██████▎   | 2384/3743 [09:13<01:40, 13.56it/s]
 64%|██████▎   | 2386/3743 [09:13<01:47, 12.61it/s]
 64%|██████▍   | 2388/3743 [09:14<01:44, 13.01it/s]
 64%|██████▍   | 2390/3743 [09:14<01:42, 13.24it/s]
 64%|██████▍   | 2392/3743 [09:14<01:38, 13.74it/s]
 64%|██████▍   | 2394/3743 [09:14<01:41, 13.24it/s]
 64%|██████▍   | 2396/3743 [09:14<01:41, 13.22it/s]
 64%|██████▍   | 2398/3743 [09:14<01:40, 13.36it/s]
 64%|██████▍   | 2400/3743 [09:14<01:41, 13.17it/s]
 64%|██████▍   | 2402/3743 [09:15<01:41, 13.20it/s]
 64%|██████▍   | 2404/3743 [09:15<01:37, 13.67it/s]
 64%|██████▍   | 2406/3743 [09:15<01:57, 11.40it/s]
 64%|██████▍   | 2408/3743 [09:15<02:08, 10.42it/s]
 64%|██████▍   | 2410/3743 [09:15<02:24,  9.22it/s]
 64%|██████▍   | 2411/3743 [09:16<02:22,  9.33it/s]
 64%|██████▍   | 2412/3743 [09:16<02:27,  9.02it/s]
 64%|██████▍   | 2414/3743 [09:16<02:27,  9.01it/s]
 65%|██████▍   | 2416/3743 [09:16<02:18,  9.59it/s]
 65%|██████▍   | 2417/3743 [09:16<02:17,  9.66it/s]
 65%|██████▍   | 2418/3743 [09:16<02:16,  9.72it/s]
 65%|██████▍   | 2419/3743 [09:16<02:33,  8.63it/s]
 65%|██████▍   | 2421/3743 [09:17<02:30,  8.80it/s]
 65%|██████▍   | 2422/3743 [09:17<02:32,  8.65it/s]
 65%|██████▍   | 2423/3743 [09:17<02:39,  8.29it/s]
 65%|██████▍   | 2424/3743 [09:17<02:35,  8.48it/s]
 65%|██████▍   | 2425/3743 [09:17<02:37,  8.34it/s]
 65%|██████▍   | 2426/3743 [09:17<02:32,  8.66it/s]
 65%|██████▍   | 2427/3743 [09:17<02:38,  8.29it/s]
 65%|██████▍   | 2428/3743 [09:18<02:48,  7.80it/s]
 65%|██████▍   | 2429/3743 [09:18<02:40,  8.17it/s]
 65%|██████▍   | 2430/3743 [09:18<02:37,  8.34it/s]
 65%|██████▍   | 2431/3743 [09:18<02:34,  8.47it/s]
 65%|██████▍   | 2432/3743 [09:18<02:38,  8.25it/s]
 65%|██████▌   | 2433/3743 [09:18<02:32,  8.58it/s]
 65%|██████▌   | 2434/3743 [09:18<02:35,  8.44it/s]
 65%|██████▌   | 2436/3743 [09:18<02:23,  9.13it/s]
 65%|██████▌   | 2437/3743 [09:19<02:22,  9.17it/s]
 65%|██████▌   | 2438/3743 [09:19<02:30,  8.68it/s]
 65%|██████▌   | 2439/3743 [09:19<02:25,  8.93it/s]
 65%|██████▌   | 2440/3743 [09:19<02:28,  8.75it/s]
 65%|██████▌   | 2441/3743 [09:19<02:24,  9.00it/s]
 65%|██████▌   | 2443/3743 [09:19<02:23,  9.09it/s]
 65%|██████▌   | 2445/3743 [09:19<02:19,  9.29it/s]
 65%|██████▌   | 2446/3743 [09:20<02:27,  8.81it/s]
 65%|██████▌   | 2447/3743 [09:20<02:25,  8.90it/s]
 65%|██████▌   | 2448/3743 [09:20<02:26,  8.81it/s]
 65%|██████▌   | 2449/3743 [09:20<02:23,  9.02it/s]
 65%|██████▌   | 2450/3743 [09:20<02:30,  8.58it/s]
 66%|██████▌   | 2452/3743 [09:20<02:17,  9.37it/s]
 66%|██████▌   | 2453/3743 [09:20<02:25,  8.89it/s]
 66%|██████▌   | 2454/3743 [09:20<02:24,  8.94it/s]
 66%|██████▌   | 2455/3743 [09:21<02:27,  8.73it/s]
 66%|██████▌   | 2456/3743 [09:21<02:42,  7.92it/s]
 66%|██████▌   | 2457/3743 [09:21<02:41,  7.97it/s]
 66%|██████▌   | 2458/3743 [09:21<02:39,  8.05it/s]
 66%|██████▌   | 2460/3743 [09:21<02:25,  8.82it/s]
 66%|██████▌   | 2461/3743 [09:21<02:32,  8.43it/s]
 66%|██████▌   | 2462/3743 [09:21<02:31,  8.46it/s]
 66%|██████▌   | 2463/3743 [09:22<02:36,  8.20it/s]
 66%|██████▌   | 2464/3743 [09:22<02:45,  7.74it/s]
 66%|██████▌   | 2465/3743 [09:22<02:45,  7.72it/s]
 66%|██████▌   | 2466/3743 [09:22<02:51,  7.45it/s]
 66%|██████▌   | 2467/3743 [09:22<02:52,  7.39it/s]
 66%|██████▌   | 2468/3743 [09:22<02:59,  7.09it/s]
 66%|██████▌   | 2469/3743 [09:22<03:17,  6.46it/s]
 66%|██████▌   | 2470/3743 [09:23<03:13,  6.59it/s]
 66%|██████▌   | 2471/3743 [09:23<03:08,  6.75it/s]
 66%|██████▌   | 2472/3743 [09:23<02:59,  7.09it/s]
 66%|██████▌   | 2473/3743 [09:23<02:57,  7.17it/s]
 66%|██████▌   | 2474/3743 [09:23<02:58,  7.09it/s]
 66%|██████▌   | 2475/3743 [09:23<03:04,  6.85it/s]
 66%|██████▌   | 2476/3743 [09:24<03:30,  6.01it/s]
 66%|██████▌   | 2477/3743 [09:24<03:58,  5.31it/s]
 66%|██████▌   | 2478/3743 [09:24<03:51,  5.48it/s]
