
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 55%|█████▍    | 3126/5690 [29:59<17:57,  2.38it/s]
 55%|█████▍    | 3127/5690 [29:59<18:05,  2.36it/s]
 55%|█████▍    | 3128/5690 [30:00<18:17,  2.34it/s]
 55%|█████▍    | 3129/5690 [30:00<18:26,  2.31it/s]
 55%|█████▌    | 3130/5690 [30:01<18:32,  2.30it/s]
 55%|█████▌    | 3131/5690 [30:01<18:22,  2.32it/s]
 55%|█████▌    | 3132/5690 [30:02<18:13,  2.34it/s]
 55%|█████▌    | 3133/5690 [30:02<16:46,  2.54it/s]
 55%|█████▌    | 3134/5690 [30:02<16:57,  2.51it/s]
 55%|█████▌    | 3135/5690 [30:03<17:07,  2.49it/s]
 55%|█████▌    | 3136/5690 [30:03<18:03,  2.36it/s]
 55%|█████▌    | 3137/5690 [30:04<18:04,  2.35it/s]
 55%|█████▌    | 3138/5690 [30:04<18:04,  2.35it/s]
 55%|█████▌    | 3139/5690 [30:05<18:28,  2.30it/s]
 55%|█████▌    | 3140/5690 [30:05<18:35,  2.29it/s]
 55%|█████▌    | 3141/5690 [30:05<18:21,  2.31it/s]
 55%|█████▌    | 3142/5690 [30:06<18:05,  2.35it/s]
 55%|█████▌    | 3143/5690 [30:06<17:54,  2.37it/s]
 55%|█████▌    | 3144/5690 [30:07<18:00,  2.36it/s]
 55%|█████▌    | 3145/5690 [30:07<18:23,  2.31it/s]
 55%|█████▌    | 3146/5690 [30:08<18:31,  2.29it/s]
 55%|█████▌    | 3147/5690 [30:08<18:28,  2.29it/s]
 55%|█████▌    | 3148/5690 [30:08<18:21,  2.31it/s]
 55%|█████▌    | 3149/5690 [30:09<18:09,  2.33it/s]
 55%|█████▌    | 3150/5690 [30:09<18:04,  2.34it/s]
 55%|█████▌    | 3151/5690 [30:10<18:51,  2.24it/s]
 55%|█████▌    | 3152/5690 [30:10<18:26,  2.29it/s]
 55%|█████▌    | 3153/5690 [30:11<18:06,  2.33it/s]
 55%|█████▌    | 3154/5690 [30:11<18:53,  2.24it/s]
 55%|█████▌    | 3155/5690 [30:11<18:45,  2.25it/s]
 55%|█████▌    | 3156/5690 [30:12<18:45,  2.25it/s]
 55%|█████▌    | 3157/5690 [30:12<18:50,  2.24it/s]
 56%|█████▌    | 3158/5690 [30:13<19:02,  2.22it/s]
 56%|█████▌    | 3159/5690 [30:13<18:16,  2.31it/s]
 56%|█████▌    | 3160/5690 [30:14<18:34,  2.27it/s]
 56%|█████▌    | 3161/5690 [30:14<18:28,  2.28it/s]
 56%|█████▌    | 3162/5690 [30:15<18:39,  2.26it/s]
 56%|█████▌    | 3163/5690 [30:15<18:36,  2.26it/s]
 56%|█████▌    | 3164/5690 [30:15<18:44,  2.25it/s]
 56%|█████▌    | 3165/5690 [30:16<19:05,  2.21it/s]
 56%|█████▌    | 3166/5690 [30:16<19:06,  2.20it/s]
 56%|█████▌    | 3167/5690 [30:17<20:39,  2.03it/s]
 56%|█████▌    | 3168/5690 [30:17<20:15,  2.08it/s]
 56%|█████▌    | 3169/5690 [30:18<19:58,  2.10it/s]
 56%|█████▌    | 3170/5690 [30:18<19:13,  2.18it/s]
 56%|█████▌    | 3171/5690 [30:19<18:55,  2.22it/s]
 56%|█████▌    | 3172/5690 [30:19<19:13,  2.18it/s]
 56%|█████▌    | 3173/5690 [30:20<19:10,  2.19it/s]
 56%|█████▌    | 3174/5690 [30:20<19:14,  2.18it/s]
 56%|█████▌    | 3175/5690 [30:21<18:46,  2.23it/s]
 56%|█████▌    | 3176/5690 [30:21<17:35,  2.38it/s]
 56%|█████▌    | 3177/5690 [30:21<17:31,  2.39it/s]
 56%|█████▌    | 3178/5690 [30:22<17:38,  2.37it/s]
 56%|█████▌    | 3179/5690 [30:22<18:05,  2.31it/s]
 56%|█████▌    | 3180/5690 [30:23<18:06,  2.31it/s]
 56%|█████▌    | 3181/5690 [30:23<18:15,  2.29it/s]
 56%|█████▌    | 3182/5690 [30:24<18:07,  2.31it/s]
 56%|█████▌    | 3183/5690 [30:24<18:06,  2.31it/s]
 56%|█████▌    | 3184/5690 [30:24<18:38,  2.24it/s]
 56%|█████▌    | 3185/5690 [30:25<18:07,  2.30it/s]
 56%|█████▌    | 3186/5690 [30:25<18:23,  2.27it/s]
 56%|█████▌    | 3187/5690 [30:26<18:07,  2.30it/s]
 56%|█████▌    | 3188/5690 [30:26<18:06,  2.30it/s]
 56%|█████▌    | 3189/5690 [30:26<15:29,  2.69it/s]
 56%|█████▌    | 3190/5690 [30:27<13:27,  3.10it/s]
 56%|█████▌    | 3191/5690 [30:27<14:42,  2.83it/s]
 56%|█████▌    | 3192/5690 [30:27<15:41,  2.65it/s]
 56%|█████▌    | 3193/5690 [30:28<13:35,  3.06it/s]
 56%|█████▌    | 3194/5690 [30:28<15:26,  2.69it/s]
 56%|█████▌    | 3195/5690 [30:28<15:24,  2.70it/s]
 56%|█████▌    | 3196/5690 [30:29<15:41,  2.65it/s]
 56%|█████▌    | 3197/5690 [30:29<13:39,  3.04it/s]
 56%|█████▌    | 3198/5690 [30:30<15:05,  2.75it/s]
 56%|█████▌    | 3199/5690 [30:30<16:17,  2.55it/s]
 56%|█████▌    | 3200/5690 [30:30<16:47,  2.47it/s]
 56%|█████▋    | 3201/5690 [30:31<17:09,  2.42it/s]
 56%|█████▋    | 3202/5690 [30:31<17:30,  2.37it/s]
 56%|█████▋    | 3203/5690 [30:32<17:47,  2.33it/s]
 56%|█████▋    | 3204/5690 [30:32<20:01,  2.07it/s]
 56%|█████▋    | 3205/5690 [30:33<19:16,  2.15it/s]
 56%|█████▋    | 3206/5690 [30:33<18:42,  2.21it/s]
 56%|█████▋    | 3207/5690 [30:33<15:46,  2.62it/s]
 56%|█████▋    | 3208/5690 [30:34<13:38,  3.03it/s]
 56%|█████▋    | 3209/5690 [30:34<12:08,  3.41it/s]
 56%|█████▋    | 3210/5690 [30:34<11:02,  3.75it/s]
 56%|█████▋    | 3211/5690 [30:34<10:11,  4.05it/s]
 56%|█████▋    | 3212/5690 [30:34<09:35,  4.30it/s]
 56%|█████▋    | 3213/5690 [30:35<09:12,  4.48it/s]
 56%|█████▋    | 3214/5690 [30:35<08:54,  4.63it/s]
 57%|█████▋    | 3215/5690 [30:35<11:24,  3.62it/s]
 57%|█████▋    | 3216/5690 [30:36<12:14,  3.37it/s]
 57%|█████▋    | 3217/5690 [30:36<14:20,  2.87it/s]
 57%|█████▋    | 3218/5690 [30:37<15:21,  2.68it/s]
 57%|█████▋    | 3219/5690 [30:37<16:22,  2.51it/s]
 57%|█████▋    | 3220/5690 [30:37<16:18,  2.53it/s]
 57%|█████▋    | 3221/5690 [30:38<13:52,  2.97it/s]
 57%|█████▋    | 3222/5690 [30:38<12:14,  3.36it/s]
 57%|█████▋    | 3223/5690 [30:38<11:02,  3.73it/s]
 57%|█████▋    | 3224/5690 [30:38<10:10,  4.04it/s]
 57%|█████▋    | 3225/5690 [30:38<09:43,  4.22it/s]
 57%|█████▋    | 3226/5690 [30:39<09:15,  4.43it/s]
 57%|█████▋    | 3227/5690 [30:39<11:36,  3.54it/s]
 57%|█████▋    | 3228/5690 [30:39<11:42,  3.51it/s]
 57%|█████▋    | 3229/5690 [30:40<12:55,  3.17it/s]
 57%|█████▋    | 3230/5690 [30:40<11:58,  3.43it/s]
 57%|█████▋    | 3231/5690 [30:40<13:40,  3.00it/s]
 57%|█████▋    | 3232/5690 [30:41<15:10,  2.70it/s]
 57%|█████▋    | 3233/5690 [30:41<15:47,  2.59it/s]
 57%|█████▋    | 3234/5690 [30:42<16:37,  2.46it/s]
 57%|█████▋    | 3235/5690 [30:42<17:10,  2.38it/s]
 57%|█████▋    | 3236/5690 [30:43<17:02,  2.40it/s]
 57%|█████▋    | 3237/5690 [30:43<15:43,  2.60it/s]
 57%|█████▋    | 3238/5690 [30:43<15:47,  2.59it/s]
 57%|█████▋    | 3239/5690 [30:44<15:51,  2.58it/s]
 57%|█████▋    | 3240/5690 [30:44<16:07,  2.53it/s]
 57%|█████▋    | 3241/5690 [30:44<13:52,  2.94it/s]
 57%|█████▋    | 3242/5690 [30:44<12:14,  3.33it/s]
 57%|█████▋    | 3243/5690 [30:45<13:31,  3.02it/s]
 57%|█████▋    | 3244/5690 [30:45<14:33,  2.80it/s]
 57%|█████▋    | 3245/5690 [30:46<15:10,  2.69it/s]
 57%|█████▋    | 3246/5690 [30:46<13:16,  3.07it/s]
 57%|█████▋    | 3247/5690 [30:46<12:02,  3.38it/s]
 57%|█████▋    | 3248/5690 [30:46<12:19,  3.30it/s]
 57%|█████▋    | 3249/5690 [30:47<10:27,  3.89it/s]
 57%|█████▋    | 3250/5690 [30:47<09:50,  4.13it/s]
 57%|█████▋    | 3251/5690 [30:47<09:35,  4.24it/s]
 57%|█████▋    | 3252/5690 [30:47<09:35,  4.24it/s]
 57%|█████▋    | 3253/5690 [30:47<08:58,  4.53it/s]
 57%|█████▋    | 3254/5690 [30:48<08:39,  4.69it/s]
 57%|█████▋    | 3255/5690 [30:48<08:33,  4.74it/s]
 57%|█████▋    | 3256/5690 [30:48<08:29,  4.78it/s]
 57%|█████▋    | 3257/5690 [30:48<08:23,  4.83it/s]
 57%|█████▋    | 3258/5690 [30:49<10:44,  3.78it/s]
 57%|█████▋    | 3259/5690 [30:49<09:57,  4.07it/s]
 57%|█████▋    | 3260/5690 [30:49<09:27,  4.28it/s]
 57%|█████▋    | 3261/5690 [30:49<09:18,  4.35it/s]
 57%|█████▋    | 3262/5690 [30:49<09:01,  4.48it/s]
 57%|█████▋    | 3263/5690 [30:50<08:53,  4.55it/s]
 57%|█████▋    | 3264/5690 [30:50<09:54,  4.08it/s]
 57%|█████▋    | 3265/5690 [30:50<11:39,  3.47it/s]
 57%|█████▋    | 3266/5690 [30:51<13:23,  3.02it/s]
 57%|█████▋    | 3267/5690 [30:51<14:30,  2.78it/s]
 57%|█████▋    | 3268/5690 [30:52<15:06,  2.67it/s]
 57%|█████▋    | 3269/5690 [30:52<15:18,  2.63it/s]
 57%|█████▋    | 3270/5690 [30:52<15:38,  2.58it/s]
 57%|█████▋    | 3271/5690 [30:53<15:42,  2.57it/s]
 58%|█████▊    | 3272/5690 [30:53<15:43,  2.56it/s]
 58%|█████▊    | 3273/5690 [30:53<13:33,  2.97it/s]
 58%|█████▊    | 3274/5690 [30:54<12:51,  3.13it/s]
 58%|█████▊    | 3275/5690 [30:54<13:39,  2.95it/s]
 58%|█████▊    | 3276/5690 [30:54<12:07,  3.32it/s]
 58%|█████▊    | 3277/5690 [30:55<10:56,  3.67it/s]
 58%|█████▊    | 3278/5690 [30:55<10:08,  3.97it/s]
 58%|█████▊    | 3279/5690 [30:55<11:46,  3.41it/s]
 58%|█████▊    | 3280/5690 [30:56<13:03,  3.07it/s]
 58%|█████▊    | 3281/5690 [30:56<13:47,  2.91it/s]
 58%|█████▊    | 3282/5690 [30:56<14:27,  2.77it/s]
 58%|█████▊    | 3283/5690 [30:57<14:59,  2.68it/s]
 58%|█████▊    | 3284/5690 [30:57<13:10,  3.04it/s]
 58%|█████▊    | 3285/5690 [30:57<11:14,  3.57it/s]
 58%|█████▊    | 3286/5690 [30:57<10:04,  3.98it/s]
 58%|█████▊    | 3287/5690 [30:57<09:29,  4.22it/s]
 58%|█████▊    | 3288/5690 [30:58<09:07,  4.39it/s]
 58%|█████▊    | 3289/5690 [30:58<08:54,  4.49it/s]
 58%|█████▊    | 3290/5690 [30:58<08:47,  4.55it/s]
 58%|█████▊    | 3291/5690 [30:58<08:39,  4.62it/s]
 58%|█████▊    | 3292/5690 [30:59<10:55,  3.66it/s]
 58%|█████▊    | 3293/5690 [30:59<12:49,  3.11it/s]
 58%|█████▊    | 3294/5690 [31:00<13:43,  2.91it/s]
 58%|█████▊    | 3295/5690 [31:00<14:22,  2.78it/s]
 58%|█████▊    | 3296/5690 [31:00<14:49,  2.69it/s]
 58%|█████▊    | 3297/5690 [31:01<14:38,  2.72it/s]
 58%|█████▊    | 3298/5690 [31:01<14:04,  2.83it/s]
 58%|█████▊    | 3299/5690 [31:01<12:15,  3.25it/s]
 58%|█████▊    | 3300/5690 [31:01<10:54,  3.65it/s]
 58%|█████▊    | 3301/5690 [31:02<09:59,  3.99it/s]
 58%|█████▊    | 3302/5690 [31:02<09:24,  4.23it/s]
 58%|█████▊    | 3303/5690 [31:02<08:57,  4.44it/s]
 58%|█████▊    | 3304/5690 [31:02<08:49,  4.51it/s]
 58%|█████▊    | 3305/5690 [31:02<08:42,  4.57it/s]
 58%|█████▊    | 3306/5690 [31:03<08:32,  4.66it/s]
 58%|█████▊    | 3307/5690 [31:03<08:21,  4.76it/s]
 58%|█████▊    | 3308/5690 [31:03<08:30,  4.66it/s]
 58%|█████▊    | 3309/5690 [31:04<10:55,  3.63it/s]
 58%|█████▊    | 3310/5690 [31:04<12:21,  3.21it/s]
 58%|█████▊    | 3311/5690 [31:04<11:15,  3.52it/s]
 58%|█████▊    | 3312/5690 [31:04<09:54,  4.00it/s]
 58%|█████▊    | 3313/5690 [31:05<11:44,  3.37it/s]
 58%|█████▊    | 3314/5690 [31:05<12:46,  3.10it/s]
 58%|█████▊    | 3315/5690 [31:06<13:58,  2.83it/s]
 58%|█████▊    | 3316/5690 [31:06<14:46,  2.68it/s]
 58%|█████▊    | 3317/5690 [31:06<15:07,  2.61it/s]
 58%|█████▊    | 3318/5690 [31:07<13:03,  3.03it/s]
 58%|█████▊    | 3319/5690 [31:07<13:58,  2.83it/s]
 58%|█████▊    | 3320/5690 [31:07<14:31,  2.72it/s]
 58%|█████▊    | 3321/5690 [31:08<15:00,  2.63it/s]
 58%|█████▊    | 3322/5690 [31:08<14:22,  2.74it/s]
 58%|█████▊    | 3323/5690 [31:08<14:46,  2.67it/s]
 58%|█████▊    | 3324/5690 [31:09<12:46,  3.09it/s]
 58%|█████▊    | 3325/5690 [31:09<11:16,  3.50it/s]
 58%|█████▊    | 3326/5690 [31:09<10:17,  3.83it/s]
 58%|█████▊    | 3327/5690 [31:09<09:29,  4.15it/s]
 58%|█████▊    | 3328/5690 [31:10<11:20,  3.47it/s]
 59%|█████▊    | 3329/5690 [31:10<12:37,  3.12it/s]
 59%|█████▊    | 3330/5690 [31:10<13:34,  2.90it/s]
 59%|█████▊    | 3331/5690 [31:11<14:10,  2.77it/s]
 59%|█████▊    | 3332/5690 [31:11<12:18,  3.19it/s]
 59%|█████▊    | 3333/5690 [31:11<11:01,  3.56it/s]
 59%|█████▊    | 3334/5690 [31:11<09:32,  4.12it/s]
 59%|█████▊    | 3335/5690 [31:12<09:07,  4.30it/s]
 59%|█████▊    | 3336/5690 [31:12<11:02,  3.55it/s]
 59%|█████▊    | 3337/5690 [31:12<12:16,  3.19it/s]
 59%|█████▊    | 3338/5690 [31:13<11:06,  3.53it/s]
 59%|█████▊    | 3339/5690 [31:13<12:22,  3.16it/s]
 59%|█████▊    | 3340/5690 [31:13<11:03,  3.54it/s]
 59%|█████▊    | 3341/5690 [31:13<10:03,  3.89it/s]
 59%|█████▊    | 3342/5690 [31:14<09:18,  4.20it/s]
 59%|█████▉    | 3343/5690 [31:14<09:07,  4.29it/s]
 59%|█████▉    | 3344/5690 [31:14<11:07,  3.51it/s]
 59%|█████▉    | 3345/5690 [31:15<12:30,  3.12it/s]
 59%|█████▉    | 3346/5690 [31:15<13:05,  2.98it/s]
 59%|█████▉    | 3347/5690 [31:15<13:29,  2.90it/s]
 59%|█████▉    | 3348/5690 [31:16<14:18,  2.73it/s]
 59%|█████▉    | 3349/5690 [31:16<15:02,  2.59it/s]
 59%|█████▉    | 3350/5690 [31:17<15:26,  2.52it/s]
 59%|█████▉    | 3351/5690 [31:17<15:42,  2.48it/s]
 59%|█████▉    | 3352/5690 [31:18<15:51,  2.46it/s]
 59%|█████▉    | 3353/5690 [31:18<16:05,  2.42it/s]
 59%|█████▉    | 3354/5690 [31:18<16:01,  2.43it/s]
 59%|█████▉    | 3355/5690 [31:19<13:46,  2.82it/s]
 59%|█████▉    | 3356/5690 [31:19<10:49,  3.60it/s]
 59%|█████▉    | 3357/5690 [31:19<09:56,  3.91it/s]
 59%|█████▉    | 3358/5690 [31:19<09:16,  4.19it/s]
 59%|█████▉    | 3359/5690 [31:19<08:49,  4.41it/s]
 59%|█████▉    | 3360/5690 [31:19<08:25,  4.61it/s]
 59%|█████▉    | 3361/5690 [31:20<08:15,  4.70it/s]
 59%|█████▉    | 3362/5690 [31:20<10:16,  3.77it/s]
 59%|█████▉    | 3363/5690 [31:20<11:49,  3.28it/s]
 59%|█████▉    | 3364/5690 [31:21<12:57,  2.99it/s]
 59%|█████▉    | 3365/5690 [31:21<11:31,  3.36it/s]
 59%|█████▉    | 3366/5690 [31:21<10:22,  3.74it/s]
 59%|█████▉    | 3367/5690 [31:21<09:35,  4.03it/s]
 59%|█████▉    | 3368/5690 [31:22<11:31,  3.36it/s]
 59%|█████▉    | 3369/5690 [31:22<12:10,  3.18it/s]
 59%|█████▉    | 3370/5690 [31:22<10:01,  3.85it/s]
 59%|█████▉    | 3371/5690 [31:23<11:34,  3.34it/s]
 59%|█████▉    | 3372/5690 [31:23<12:37,  3.06it/s]
 59%|█████▉    | 3373/5690 [31:23<11:15,  3.43it/s]
 59%|█████▉    | 3374/5690 [31:24<10:12,  3.78it/s]
 59%|█████▉    | 3375/5690 [31:24<11:49,  3.26it/s]
 59%|█████▉    | 3376/5690 [31:24<10:48,  3.57it/s]
 59%|█████▉    | 3377/5690 [31:24<09:53,  3.90it/s]
 59%|█████▉    | 3378/5690 [31:25<09:13,  4.18it/s]
 59%|█████▉    | 3379/5690 [31:25<11:11,  3.44it/s]
 59%|█████▉    | 3380/5690 [31:25<12:28,  3.09it/s]
 59%|█████▉    | 3381/5690 [31:26<12:58,  2.97it/s]
 59%|█████▉    | 3382/5690 [31:26<13:33,  2.84it/s]
 59%|█████▉    | 3383/5690 [31:26<11:54,  3.23it/s]
 59%|█████▉    | 3384/5690 [31:27<10:33,  3.64it/s]
 59%|█████▉    | 3385/5690 [31:27<09:37,  3.99it/s]
 60%|█████▉    | 3386/5690 [31:27<08:55,  4.30it/s]
 60%|█████▉    | 3387/5690 [31:27<08:33,  4.48it/s]
 60%|█████▉    | 3388/5690 [31:28<10:47,  3.56it/s]
 60%|█████▉    | 3389/5690 [31:28<12:16,  3.12it/s]
 60%|█████▉    | 3390/5690 [31:28<13:20,  2.87it/s]
 60%|█████▉    | 3391/5690 [31:29<13:58,  2.74it/s]
 60%|█████▉    | 3392/5690 [31:29<14:28,  2.64it/s]
 60%|█████▉    | 3393/5690 [31:30<13:58,  2.74it/s]
 60%|█████▉    | 3394/5690 [31:30<14:29,  2.64it/s]
 60%|█████▉    | 3395/5690 [31:30<15:00,  2.55it/s]
 60%|█████▉    | 3396/5690 [31:31<15:10,  2.52it/s]
 60%|█████▉    | 3397/5690 [31:31<15:37,  2.45it/s]
 60%|█████▉    | 3398/5690 [31:32<15:41,  2.43it/s]
 60%|█████▉    | 3399/5690 [31:32<15:53,  2.40it/s]
 60%|█████▉    | 3400/5690 [31:32<15:56,  2.39it/s]
 60%|█████▉    | 3401/5690 [31:33<15:43,  2.43it/s]
 60%|█████▉    | 3402/5690 [31:33<14:07,  2.70it/s]
 60%|█████▉    | 3403/5690 [31:34<14:42,  2.59it/s]
 60%|█████▉    | 3404/5690 [31:34<15:04,  2.53it/s]
 60%|█████▉    | 3405/5690 [31:34<15:06,  2.52it/s]
 60%|█████▉    | 3406/5690 [31:35<15:08,  2.51it/s]
 60%|█████▉    | 3407/5690 [31:35<15:19,  2.48it/s]
 60%|█████▉    | 3408/5690 [31:36<15:38,  2.43it/s]
 60%|█████▉    | 3409/5690 [31:36<15:51,  2.40it/s]
 60%|█████▉    | 3410/5690 [31:36<16:10,  2.35it/s]
 60%|█████▉    | 3411/5690 [31:37<15:18,  2.48it/s]
 60%|█████▉    | 3412/5690 [31:37<15:34,  2.44it/s]
 60%|█████▉    | 3413/5690 [31:38<15:43,  2.41it/s]
 60%|██████    | 3414/5690 [31:38<16:11,  2.34it/s]
 60%|██████    | 3415/5690 [31:39<16:32,  2.29it/s]
 60%|██████    | 3416/5690 [31:39<16:50,  2.25it/s]
 60%|██████    | 3417/5690 [31:40<16:48,  2.25it/s]
 60%|██████    | 3418/5690 [31:40<19:31,  1.94it/s]
 60%|██████    | 3419/5690 [31:41<19:49,  1.91it/s]
 60%|██████    | 3420/5690 [31:41<18:42,  2.02it/s]
 60%|██████    | 3421/5690 [31:42<17:41,  2.14it/s]
 60%|██████    | 3422/5690 [31:42<17:12,  2.20it/s]
 60%|██████    | 3423/5690 [31:42<16:48,  2.25it/s]
 60%|██████    | 3424/5690 [31:43<16:30,  2.29it/s]
 60%|██████    | 3425/5690 [31:43<16:16,  2.32it/s]
 60%|██████    | 3426/5690 [31:44<15:52,  2.38it/s]
 60%|██████    | 3427/5690 [31:44<15:34,  2.42it/s]
 60%|██████    | 3428/5690 [31:44<15:04,  2.50it/s]
 60%|██████    | 3429/5690 [31:45<15:32,  2.43it/s]
 60%|██████    | 3430/5690 [31:45<15:22,  2.45it/s]
 60%|██████    | 3431/5690 [31:46<15:36,  2.41it/s]
 60%|██████    | 3432/5690 [31:46<15:42,  2.39it/s]
 60%|██████    | 3433/5690 [31:47<15:30,  2.43it/s]
 60%|██████    | 3434/5690 [31:47<15:40,  2.40it/s]
 60%|██████    | 3435/5690 [31:47<15:42,  2.39it/s]
 60%|██████    | 3436/5690 [31:48<15:11,  2.47it/s]
 60%|██████    | 3437/5690 [31:48<15:21,  2.45it/s]
 60%|██████    | 3438/5690 [31:49<15:06,  2.48it/s]
 60%|██████    | 3439/5690 [31:49<15:02,  2.50it/s]
 60%|██████    | 3440/5690 [31:49<15:10,  2.47it/s]
 60%|██████    | 3441/5690 [31:50<15:18,  2.45it/s]
 60%|██████    | 3442/5690 [31:50<15:14,  2.46it/s]
 61%|██████    | 3443/5690 [31:51<15:24,  2.43it/s]
 61%|██████    | 3444/5690 [31:51<15:32,  2.41it/s]
 61%|██████    | 3445/5690 [31:51<15:10,  2.46it/s]
 61%|██████    | 3446/5690 [31:52<14:23,  2.60it/s]
 61%|██████    | 3447/5690 [31:52<14:30,  2.58it/s]
 61%|██████    | 3448/5690 [31:53<14:46,  2.53it/s]
 61%|██████    | 3449/5690 [31:53<15:02,  2.48it/s]
 61%|██████    | 3450/5690 [31:53<15:11,  2.46it/s]
 61%|██████    | 3451/5690 [31:54<15:07,  2.47it/s]
 61%|██████    | 3452/5690 [31:54<15:17,  2.44it/s]
 61%|██████    | 3453/5690 [31:55<15:22,  2.42it/s]
 61%|██████    | 3454/5690 [31:55<14:42,  2.53it/s]
 61%|██████    | 3455/5690 [31:55<14:57,  2.49it/s]
 61%|██████    | 3456/5690 [31:56<15:20,  2.43it/s]
 61%|██████    | 3457/5690 [31:56<15:18,  2.43it/s]
 61%|██████    | 3458/5690 [31:57<15:10,  2.45it/s]
 61%|██████    | 3459/5690 [31:57<12:50,  2.89it/s]
 61%|██████    | 3460/5690 [31:57<11:22,  3.27it/s]
 61%|██████    | 3461/5690 [31:57<10:17,  3.61it/s]
 61%|██████    | 3462/5690 [31:58<11:44,  3.16it/s]
 61%|██████    | 3463/5690 [31:58<12:55,  2.87it/s]
 61%|██████    | 3464/5690 [31:59<13:36,  2.72it/s]
 61%|██████    | 3465/5690 [31:59<10:57,  3.38it/s]
 61%|██████    | 3466/5690 [31:59<10:00,  3.70it/s]
 61%|██████    | 3467/5690 [31:59<11:23,  3.25it/s]
 61%|██████    | 3468/5690 [32:00<12:16,  3.02it/s]
 61%|██████    | 3469/5690 [32:00<10:50,  3.41it/s]
 61%|██████    | 3470/5690 [32:00<09:59,  3.71it/s]
 61%|██████    | 3471/5690 [32:01<16:01,  2.31it/s]
 61%|██████    | 3472/5690 [32:01<17:05,  2.16it/s]
 61%|██████    | 3473/5690 [32:02<16:37,  2.22it/s]
 61%|██████    | 3474/5690 [32:02<16:11,  2.28it/s]
 61%|██████    | 3475/5690 [32:02<12:33,  2.94it/s]
 61%|██████    | 3476/5690 [32:03<11:02,  3.34it/s]
 61%|██████    | 3477/5690 [32:03<11:59,  3.08it/s]
 61%|██████    | 3478/5690 [32:03<12:36,  2.92it/s]
 61%|██████    | 3479/5690 [32:04<11:02,  3.34it/s]
 61%|██████    | 3480/5690 [32:04<10:08,  3.63it/s]
 61%|██████    | 3481/5690 [32:04<09:35,  3.84it/s]
 61%|██████    | 3482/5690 [32:04<09:10,  4.01it/s]
 61%|██████    | 3483/5690 [32:04<08:43,  4.22it/s]
 61%|██████    | 3484/5690 [32:05<08:14,  4.46it/s]
 61%|██████    | 3485/5690 [32:05<07:58,  4.61it/s]
 61%|██████▏   | 3486/5690 [32:05<07:46,  4.72it/s]
 61%|██████▏   | 3487/5690 [32:05<07:40,  4.78it/s]
 61%|██████▏   | 3488/5690 [32:05<07:35,  4.83it/s]
 61%|██████▏   | 3489/5690 [32:06<07:37,  4.81it/s]
 61%|██████▏   | 3490/5690 [32:06<07:42,  4.75it/s]
 61%|██████▏   | 3491/5690 [32:06<08:41,  4.21it/s]
 61%|██████▏   | 3492/5690 [32:07<10:44,  3.41it/s]
 61%|██████▏   | 3493/5690 [32:07<09:41,  3.78it/s]
 61%|██████▏   | 3494/5690 [32:07<09:01,  4.06it/s]
 61%|██████▏   | 3495/5690 [32:07<08:41,  4.21it/s]
 61%|██████▏   | 3496/5690 [32:08<10:32,  3.47it/s]
 61%|██████▏   | 3497/5690 [32:08<11:47,  3.10it/s]
 61%|██████▏   | 3498/5690 [32:08<12:50,  2.85it/s]
 61%|██████▏   | 3499/5690 [32:09<13:34,  2.69it/s]
 62%|██████▏   | 3500/5690 [32:09<14:25,  2.53it/s]
 62%|██████▏   | 3501/5690 [32:10<14:04,  2.59it/s]
 62%|██████▏   | 3502/5690 [32:10<14:14,  2.56it/s]
 62%|██████▏   | 3503/5690 [32:10<12:05,  3.01it/s]
 62%|██████▏   | 3504/5690 [32:10<10:35,  3.44it/s]
 62%|██████▏   | 3505/5690 [32:11<09:34,  3.80it/s]
 62%|██████▏   | 3506/5690 [32:11<09:02,  4.03it/s]
 62%|██████▏   | 3507/5690 [32:11<08:38,  4.21it/s]
 62%|██████▏   | 3508/5690 [32:11<08:18,  4.38it/s]
 62%|██████▏   | 3509/5690 [32:12<10:02,  3.62it/s]
 62%|██████▏   | 3510/5690 [32:12<09:23,  3.87it/s]
 62%|██████▏   | 3511/5690 [32:12<08:55,  4.07it/s]
 62%|██████▏   | 3512/5690 [32:12<10:57,  3.31it/s]
 62%|██████▏   | 3513/5690 [32:13<12:06,  3.00it/s]
 62%|██████▏   | 3514/5690 [32:13<10:38,  3.41it/s]
 62%|██████▏   | 3516/5690 [32:13<08:12,  4.41it/s]
 62%|██████▏   | 3517/5690 [32:14<09:43,  3.73it/s]
 62%|██████▏   | 3518/5690 [32:14<10:58,  3.30it/s]
 62%|██████▏   | 3519/5690 [32:15<12:05,  2.99it/s]
 62%|██████▏   | 3520/5690 [32:15<13:07,  2.75it/s]
 62%|██████▏   | 3521/5690 [32:15<13:33,  2.67it/s]
 62%|██████▏   | 3522/5690 [32:16<13:50,  2.61it/s]
 62%|██████▏   | 3523/5690 [32:16<14:26,  2.50it/s]
 62%|██████▏   | 3524/5690 [32:17<14:40,  2.46it/s]
 62%|██████▏   | 3525/5690 [32:17<14:27,  2.50it/s]
 62%|██████▏   | 3526/5690 [32:18<14:32,  2.48it/s]
 62%|██████▏   | 3527/5690 [32:18<14:34,  2.47it/s]
 62%|██████▏   | 3528/5690 [32:18<14:56,  2.41it/s]
 62%|██████▏   | 3529/5690 [32:19<15:11,  2.37it/s]
