
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 54%|█████▍    | 3068/5690 [08:02<03:20, 13.07it/s]
 54%|█████▍    | 3070/5690 [08:02<03:05, 14.10it/s]
 54%|█████▍    | 3072/5690 [08:02<02:50, 15.35it/s]
 54%|█████▍    | 3075/5690 [08:02<02:30, 17.38it/s]
 54%|█████▍    | 3078/5690 [08:02<02:17, 19.01it/s]
 54%|█████▍    | 3080/5690 [08:03<02:17, 18.96it/s]
 54%|█████▍    | 3082/5690 [08:03<02:40, 16.30it/s]
 54%|█████▍    | 3084/5690 [08:03<02:36, 16.67it/s]
 54%|█████▍    | 3086/5690 [08:03<02:50, 15.27it/s]
 54%|█████▍    | 3089/5690 [08:03<02:35, 16.69it/s]
 54%|█████▍    | 3091/5690 [08:03<02:48, 15.38it/s]
 54%|█████▍    | 3093/5690 [08:03<02:54, 14.87it/s]
 54%|█████▍    | 3095/5690 [08:04<03:13, 13.39it/s]
 54%|█████▍    | 3097/5690 [08:04<03:23, 12.74it/s]
 54%|█████▍    | 3099/5690 [08:04<03:32, 12.21it/s]
 54%|█████▍    | 3101/5690 [08:04<03:39, 11.80it/s]
 55%|█████▍    | 3103/5690 [08:04<03:34, 12.06it/s]
 55%|█████▍    | 3105/5690 [08:05<03:35, 12.00it/s]
 55%|█████▍    | 3107/5690 [08:05<04:07, 10.42it/s]
 55%|█████▍    | 3109/5690 [08:05<03:57, 10.87it/s]
 55%|█████▍    | 3111/5690 [08:05<03:45, 11.45it/s]
 55%|█████▍    | 3113/5690 [08:05<03:44, 11.48it/s]
 55%|█████▍    | 3115/5690 [08:05<03:43, 11.53it/s]
 55%|█████▍    | 3117/5690 [08:06<03:44, 11.47it/s]
 55%|█████▍    | 3119/5690 [08:06<03:31, 12.16it/s]
 55%|█████▍    | 3121/5690 [08:06<03:30, 12.18it/s]
 55%|█████▍    | 3123/5690 [08:06<03:34, 11.96it/s]
 55%|█████▍    | 3125/5690 [08:06<03:41, 11.56it/s]
 55%|█████▍    | 3127/5690 [08:06<03:33, 11.99it/s]
 55%|█████▍    | 3129/5690 [08:07<03:37, 11.80it/s]
 55%|█████▌    | 3131/5690 [08:07<03:33, 11.97it/s]
 55%|█████▌    | 3133/5690 [08:07<03:25, 12.46it/s]
 55%|█████▌    | 3135/5690 [08:07<03:18, 12.87it/s]
 55%|█████▌    | 3137/5690 [08:07<03:29, 12.16it/s]
 55%|█████▌    | 3139/5690 [08:07<03:30, 12.11it/s]
 55%|█████▌    | 3141/5690 [08:08<03:37, 11.71it/s]
 55%|█████▌    | 3143/5690 [08:08<03:35, 11.82it/s]
 55%|█████▌    | 3145/5690 [08:08<03:41, 11.48it/s]
 55%|█████▌    | 3147/5690 [08:08<03:40, 11.52it/s]
 55%|█████▌    | 3149/5690 [08:08<03:31, 12.02it/s]
 55%|█████▌    | 3151/5690 [08:09<03:54, 10.85it/s]
 55%|█████▌    | 3153/5690 [08:09<03:38, 11.59it/s]
 55%|█████▌    | 3155/5690 [08:09<03:45, 11.23it/s]
 55%|█████▌    | 3157/5690 [08:09<03:48, 11.07it/s]
 56%|█████▌    | 3159/5690 [08:09<03:57, 10.65it/s]
 56%|█████▌    | 3161/5690 [08:09<03:57, 10.65it/s]
 56%|█████▌    | 3163/5690 [08:10<03:57, 10.63it/s]
 56%|█████▌    | 3165/5690 [08:10<03:58, 10.61it/s]
 56%|█████▌    | 3167/5690 [08:10<04:10, 10.09it/s]
 56%|█████▌    | 3169/5690 [08:10<04:15,  9.86it/s]
 56%|█████▌    | 3171/5690 [08:10<04:02, 10.41it/s]
 56%|█████▌    | 3173/5690 [08:11<04:07, 10.16it/s]
 56%|█████▌    | 3175/5690 [08:11<03:59, 10.49it/s]
 56%|█████▌    | 3177/5690 [08:11<03:45, 11.16it/s]
 56%|█████▌    | 3179/5690 [08:11<03:44, 11.18it/s]
 56%|█████▌    | 3181/5690 [08:11<03:43, 11.20it/s]
 56%|█████▌    | 3183/5690 [08:11<03:38, 11.47it/s]
 56%|█████▌    | 3185/5690 [08:12<03:51, 10.82it/s]
 56%|█████▌    | 3187/5690 [08:12<03:48, 10.94it/s]
 56%|█████▌    | 3189/5690 [08:12<03:25, 12.16it/s]
 56%|█████▌    | 3191/5690 [08:12<03:04, 13.54it/s]
 56%|█████▌    | 3193/5690 [08:12<02:53, 14.36it/s]
 56%|█████▌    | 3195/5690 [08:12<03:08, 13.24it/s]
 56%|█████▌    | 3197/5690 [08:12<02:51, 14.53it/s]
 56%|█████▌    | 3199/5690 [08:13<03:08, 13.20it/s]
 56%|█████▋    | 3201/5690 [08:13<03:15, 12.76it/s]
 56%|█████▋    | 3203/5690 [08:13<03:21, 12.36it/s]
 56%|█████▋    | 3205/5690 [08:13<03:37, 11.42it/s]
 56%|█████▋    | 3207/5690 [08:13<03:18, 12.53it/s]
 56%|█████▋    | 3210/5690 [08:13<02:34, 16.00it/s]
 56%|█████▋    | 3214/5690 [08:14<02:01, 20.43it/s]
 57%|█████▋    | 3217/5690 [08:14<02:24, 17.09it/s]
 57%|█████▋    | 3219/5690 [08:14<02:41, 15.27it/s]
 57%|█████▋    | 3222/5690 [08:14<02:20, 17.55it/s]
 57%|█████▋    | 3226/5690 [08:14<01:57, 21.04it/s]
 57%|█████▋    | 3229/5690 [08:14<02:08, 19.20it/s]
 57%|█████▋    | 3232/5690 [08:15<02:28, 16.56it/s]
 57%|█████▋    | 3234/5690 [08:15<02:38, 15.49it/s]
 57%|█████▋    | 3236/5690 [08:15<02:45, 14.81it/s]
 57%|█████▋    | 3238/5690 [08:15<02:42, 15.08it/s]
 57%|█████▋    | 3240/5690 [08:15<02:40, 15.27it/s]
 57%|█████▋    | 3243/5690 [08:15<02:25, 16.83it/s]
 57%|█████▋    | 3245/5690 [08:16<02:32, 16.05it/s]
 57%|█████▋    | 3248/5690 [08:16<02:19, 17.54it/s]
 57%|█████▋    | 3251/5690 [08:16<02:07, 19.17it/s]
 57%|█████▋    | 3255/5690 [08:16<01:49, 22.26it/s]
 57%|█████▋    | 3258/5690 [08:16<01:46, 22.82it/s]
 57%|█████▋    | 3261/5690 [08:16<01:40, 24.10it/s]
 57%|█████▋    | 3264/5690 [08:16<01:43, 23.52it/s]
 57%|█████▋    | 3267/5690 [08:17<02:10, 18.58it/s]
 57%|█████▋    | 3270/5690 [08:17<02:17, 17.63it/s]
 58%|█████▊    | 3272/5690 [08:17<02:16, 17.72it/s]
 58%|█████▊    | 3275/5690 [08:17<02:09, 18.64it/s]
 58%|█████▊    | 3278/5690 [08:17<01:57, 20.56it/s]
 58%|█████▊    | 3281/5690 [08:17<02:02, 19.62it/s]
 58%|█████▊    | 3284/5690 [08:17<02:05, 19.12it/s]
 58%|█████▊    | 3287/5690 [08:18<01:56, 20.62it/s]
 58%|█████▊    | 3290/5690 [08:18<01:50, 21.77it/s]
 58%|█████▊    | 3293/5690 [08:18<02:01, 19.77it/s]
 58%|█████▊    | 3296/5690 [08:18<02:06, 18.91it/s]
 58%|█████▊    | 3298/5690 [08:18<02:07, 18.70it/s]
 58%|█████▊    | 3301/5690 [08:18<01:52, 21.16it/s]
 58%|█████▊    | 3304/5690 [08:18<01:45, 22.51it/s]
 58%|█████▊    | 3307/5690 [08:18<01:38, 24.15it/s]
 58%|█████▊    | 3310/5690 [08:19<01:51, 21.40it/s]
 58%|█████▊    | 3313/5690 [08:19<01:57, 20.17it/s]
 58%|█████▊    | 3316/5690 [08:19<02:12, 17.95it/s]
 58%|█████▊    | 3318/5690 [08:19<02:09, 18.26it/s]
 58%|█████▊    | 3320/5690 [08:19<02:14, 17.56it/s]
 58%|█████▊    | 3322/5690 [08:19<02:22, 16.67it/s]
 58%|█████▊    | 3324/5690 [08:19<02:17, 17.18it/s]
 58%|█████▊    | 3328/5690 [08:20<01:57, 20.16it/s]
 59%|█████▊    | 3331/5690 [08:20<02:03, 19.08it/s]
 59%|█████▊    | 3335/5690 [08:20<01:49, 21.52it/s]
 59%|█████▊    | 3338/5690 [08:20<01:53, 20.70it/s]
 59%|█████▊    | 3341/5690 [08:20<01:47, 21.86it/s]
 59%|█████▉    | 3344/5690 [08:20<01:46, 22.04it/s]
 59%|█████▉    | 3347/5690 [08:21<02:02, 19.19it/s]
 59%|█████▉    | 3349/5690 [08:21<02:15, 17.32it/s]
 59%|█████▉    | 3351/5690 [08:21<02:24, 16.22it/s]
 59%|█████▉    | 3353/5690 [08:21<02:29, 15.60it/s]
 59%|█████▉    | 3355/5690 [08:21<02:24, 16.21it/s]
 59%|█████▉    | 3359/5690 [08:21<01:53, 20.52it/s]
 59%|█████▉    | 3362/5690 [08:21<01:47, 21.58it/s]
 59%|█████▉    | 3365/5690 [08:22<01:53, 20.43it/s]
 59%|█████▉    | 3368/5690 [08:22<01:48, 21.31it/s]
 59%|█████▉    | 3371/5690 [08:22<01:51, 20.88it/s]
 59%|█████▉    | 3374/5690 [08:22<01:48, 21.38it/s]
 59%|█████▉    | 3377/5690 [08:22<01:46, 21.69it/s]
 59%|█████▉    | 3380/5690 [08:22<01:50, 20.85it/s]
 59%|█████▉    | 3383/5690 [08:22<01:58, 19.47it/s]
 60%|█████▉    | 3387/5690 [08:23<01:39, 23.22it/s]
 60%|█████▉    | 3390/5690 [08:23<01:55, 19.84it/s]
 60%|█████▉    | 3393/5690 [08:23<02:08, 17.93it/s]
 60%|█████▉    | 3395/5690 [08:23<02:17, 16.65it/s]
 60%|█████▉    | 3397/5690 [08:23<02:25, 15.73it/s]
 60%|█████▉    | 3399/5690 [08:23<02:29, 15.31it/s]
 60%|█████▉    | 3401/5690 [08:24<02:31, 15.09it/s]
 60%|█████▉    | 3403/5690 [08:24<02:35, 14.72it/s]
 60%|█████▉    | 3405/5690 [08:24<02:36, 14.56it/s]
 60%|█████▉    | 3407/5690 [08:24<02:33, 14.84it/s]
 60%|█████▉    | 3409/5690 [08:24<02:42, 14.04it/s]
 60%|█████▉    | 3411/5690 [08:24<02:53, 13.11it/s]
 60%|█████▉    | 3413/5690 [08:24<02:58, 12.76it/s]
 60%|██████    | 3415/5690 [08:25<03:13, 11.73it/s]
 60%|██████    | 3417/5690 [08:25<03:17, 11.52it/s]
 60%|██████    | 3419/5690 [08:25<03:45, 10.09it/s]
 60%|██████    | 3421/5690 [08:25<03:28, 10.86it/s]
 60%|██████    | 3423/5690 [08:25<03:16, 11.53it/s]
 60%|██████    | 3425/5690 [08:26<03:06, 12.17it/s]
 60%|██████    | 3427/5690 [08:26<02:49, 13.36it/s]
 60%|██████    | 3429/5690 [08:26<03:01, 12.46it/s]
 60%|██████    | 3431/5690 [08:26<02:55, 12.90it/s]
 60%|██████    | 3433/5690 [08:26<02:49, 13.33it/s]
 60%|██████    | 3435/5690 [08:26<02:48, 13.41it/s]
 60%|██████    | 3437/5690 [08:26<02:53, 12.99it/s]
 60%|██████    | 3439/5690 [08:27<02:44, 13.68it/s]
 60%|██████    | 3441/5690 [08:27<02:42, 13.81it/s]
 61%|██████    | 3443/5690 [08:27<02:38, 14.14it/s]
 61%|██████    | 3445/5690 [08:27<02:39, 14.06it/s]
 61%|██████    | 3447/5690 [08:27<02:32, 14.71it/s]
 61%|██████    | 3449/5690 [08:27<02:35, 14.37it/s]
 61%|██████    | 3451/5690 [08:27<02:34, 14.53it/s]
 61%|██████    | 3453/5690 [08:28<02:36, 14.34it/s]
 61%|██████    | 3455/5690 [08:28<02:41, 13.85it/s]
 61%|██████    | 3457/5690 [08:28<02:45, 13.49it/s]
 61%|██████    | 3460/5690 [08:28<02:17, 16.27it/s]
 61%|██████    | 3462/5690 [08:28<02:11, 16.95it/s]
 61%|██████    | 3464/5690 [08:28<02:17, 16.13it/s]
 61%|██████    | 3467/5690 [08:28<02:05, 17.68it/s]
 61%|██████    | 3470/5690 [08:28<01:57, 18.87it/s]
 61%|██████    | 3472/5690 [08:29<02:53, 12.81it/s]
 61%|██████    | 3474/5690 [08:29<02:47, 13.24it/s]
 61%|██████    | 3477/5690 [08:29<02:21, 15.62it/s]
 61%|██████    | 3480/5690 [08:29<02:06, 17.43it/s]
 61%|██████    | 3483/5690 [08:29<01:56, 19.00it/s]
 61%|██████▏   | 3487/5690 [08:29<01:36, 22.86it/s]
 61%|██████▏   | 3490/5690 [08:30<01:33, 23.52it/s]
 61%|██████▏   | 3493/5690 [08:30<01:44, 20.95it/s]
 61%|██████▏   | 3496/5690 [08:30<01:46, 20.66it/s]
 61%|██████▏   | 3499/5690 [08:30<01:59, 18.40it/s]
 62%|██████▏   | 3501/5690 [08:30<02:09, 16.86it/s]
 62%|██████▏   | 3504/5690 [08:30<01:56, 18.73it/s]
 62%|██████▏   | 3507/5690 [08:30<01:45, 20.60it/s]
 62%|██████▏   | 3510/5690 [08:31<01:42, 21.20it/s]
 62%|██████▏   | 3513/5690 [08:31<01:52, 19.29it/s]
 62%|██████▏   | 3516/5690 [08:31<01:40, 21.63it/s]
 62%|██████▏   | 3519/5690 [08:31<01:54, 18.90it/s]
 62%|██████▏   | 3522/5690 [08:31<02:04, 17.48it/s]
 62%|██████▏   | 3524/5690 [08:31<02:18, 15.60it/s]
 62%|██████▏   | 3526/5690 [08:32<02:26, 14.80it/s]
 62%|██████▏   | 3528/5690 [08:32<02:31, 14.28it/s]
 62%|██████▏   | 3530/5690 [08:32<02:48, 12.83it/s]
 62%|██████▏   | 3532/5690 [08:32<02:34, 14.01it/s]
 62%|██████▏   | 3534/5690 [08:32<02:28, 14.49it/s]
 62%|██████▏   | 3537/5690 [08:32<02:18, 15.60it/s]
 62%|██████▏   | 3540/5690 [08:33<02:03, 17.45it/s]
 62%|██████▏   | 3542/5690 [08:33<02:05, 17.07it/s]
 62%|██████▏   | 3544/5690 [08:33<02:14, 15.95it/s]
 62%|██████▏   | 3546/5690 [08:33<02:15, 15.86it/s]
 62%|██████▏   | 3549/5690 [08:33<01:59, 17.85it/s]
 62%|██████▏   | 3551/5690 [08:33<02:01, 17.62it/s]
 62%|██████▏   | 3553/5690 [08:33<02:19, 15.36it/s]
 63%|██████▎   | 3557/5690 [08:33<01:50, 19.36it/s]
 63%|██████▎   | 3560/5690 [08:34<01:46, 20.00it/s]
 63%|██████▎   | 3563/5690 [08:34<02:12, 16.08it/s]
 63%|██████▎   | 3565/5690 [08:34<02:10, 16.26it/s]
 63%|██████▎   | 3567/5690 [08:34<02:12, 16.03it/s]
 63%|██████▎   | 3569/5690 [08:34<02:05, 16.87it/s]
 63%|██████▎   | 3571/5690 [08:34<02:19, 15.24it/s]
 63%|██████▎   | 3573/5690 [08:35<02:13, 15.90it/s]
 63%|██████▎   | 3576/5690 [08:35<01:50, 19.12it/s]
 63%|██████▎   | 3579/5690 [08:35<01:56, 18.17it/s]
 63%|██████▎   | 3582/5690 [08:35<01:58, 17.85it/s]
 63%|██████▎   | 3584/5690 [08:35<02:01, 17.30it/s]
 63%|██████▎   | 3586/5690 [08:35<02:04, 16.96it/s]
 63%|██████▎   | 3588/5690 [08:35<02:00, 17.47it/s]
 63%|██████▎   | 3591/5690 [08:35<01:52, 18.72it/s]
 63%|██████▎   | 3593/5690 [08:36<01:55, 18.14it/s]
 63%|██████▎   | 3596/5690 [08:36<01:48, 19.34it/s]
 63%|██████▎   | 3598/5690 [08:36<02:00, 17.36it/s]
 63%|██████▎   | 3600/5690 [08:36<02:11, 15.95it/s]
 63%|██████▎   | 3602/5690 [08:36<02:17, 15.24it/s]
 63%|██████▎   | 3605/5690 [08:36<01:56, 17.93it/s]
 63%|██████▎   | 3608/5690 [08:36<01:52, 18.55it/s]
 63%|██████▎   | 3610/5690 [08:37<01:57, 17.68it/s]
 64%|██████▎   | 3614/5690 [08:37<01:34, 22.02it/s]
 64%|██████▎   | 3617/5690 [08:37<01:37, 21.19it/s]
 64%|██████▎   | 3620/5690 [08:37<01:36, 21.37it/s]
 64%|██████▎   | 3623/5690 [08:37<01:30, 22.79it/s]
 64%|██████▎   | 3626/5690 [08:37<01:28, 23.33it/s]
 64%|██████▍   | 3629/5690 [08:37<01:35, 21.61it/s]
 64%|██████▍   | 3632/5690 [08:38<01:30, 22.76it/s]
 64%|██████▍   | 3635/5690 [08:38<01:43, 19.83it/s]
 64%|██████▍   | 3638/5690 [08:38<01:42, 19.98it/s]
 64%|██████▍   | 3642/5690 [08:38<01:27, 23.38it/s]
 64%|██████▍   | 3646/5690 [08:38<01:20, 25.55it/s]
 64%|██████▍   | 3650/5690 [08:38<01:14, 27.49it/s]
 64%|██████▍   | 3653/5690 [08:38<01:13, 27.90it/s]
 64%|██████▍   | 3656/5690 [08:39<01:26, 23.61it/s]
 64%|██████▍   | 3659/5690 [08:39<01:30, 22.38it/s]
 64%|██████▍   | 3662/5690 [08:39<01:39, 20.43it/s]
 64%|██████▍   | 3665/5690 [08:39<01:52, 17.96it/s]
 64%|██████▍   | 3668/5690 [08:39<01:46, 18.94it/s]
 64%|██████▍   | 3670/5690 [08:39<01:50, 18.27it/s]
 65%|██████▍   | 3672/5690 [08:39<01:51, 18.11it/s]
 65%|██████▍   | 3675/5690 [08:40<01:49, 18.35it/s]
 65%|██████▍   | 3677/5690 [08:40<01:51, 18.01it/s]
 65%|██████▍   | 3679/5690 [08:40<01:55, 17.38it/s]
 65%|██████▍   | 3683/5690 [08:40<01:33, 21.57it/s]
 65%|██████▍   | 3686/5690 [08:40<01:53, 17.72it/s]
 65%|██████▍   | 3689/5690 [08:40<01:51, 17.89it/s]
 65%|██████▍   | 3691/5690 [08:40<01:55, 17.37it/s]
 65%|██████▍   | 3694/5690 [08:41<01:47, 18.51it/s]
 65%|██████▍   | 3696/5690 [08:41<01:56, 17.08it/s]
 65%|██████▍   | 3698/5690 [08:41<02:00, 16.51it/s]
 65%|██████▌   | 3700/5690 [08:41<01:58, 16.81it/s]
 65%|██████▌   | 3703/5690 [08:41<01:46, 18.74it/s]
 65%|██████▌   | 3706/5690 [08:41<01:39, 19.90it/s]
 65%|██████▌   | 3709/5690 [08:41<01:44, 18.89it/s]
 65%|██████▌   | 3711/5690 [08:42<01:49, 18.14it/s]
 65%|██████▌   | 3714/5690 [08:42<01:50, 17.93it/s]
 65%|██████▌   | 3717/5690 [08:42<01:40, 19.64it/s]
 65%|██████▌   | 3720/5690 [08:42<01:35, 20.64it/s]
 65%|██████▌   | 3723/5690 [08:42<01:42, 19.12it/s]
 65%|██████▌   | 3725/5690 [08:42<02:08, 15.24it/s]
 66%|██████▌   | 3727/5690 [08:43<02:20, 13.93it/s]
 66%|██████▌   | 3729/5690 [08:43<02:15, 14.52it/s]
 66%|██████▌   | 3731/5690 [08:43<02:09, 15.09it/s]
 66%|██████▌   | 3733/5690 [08:43<02:07, 15.33it/s]
 66%|██████▌   | 3735/5690 [08:43<02:22, 13.76it/s]
 66%|██████▌   | 3737/5690 [08:43<02:17, 14.16it/s]
 66%|██████▌   | 3739/5690 [08:43<02:12, 14.70it/s]
 66%|██████▌   | 3741/5690 [08:44<02:18, 14.12it/s]
 66%|██████▌   | 3743/5690 [08:44<02:12, 14.68it/s]
 66%|██████▌   | 3745/5690 [08:44<02:37, 12.38it/s]
 66%|██████▌   | 3747/5690 [08:44<02:34, 12.56it/s]
 66%|██████▌   | 3749/5690 [08:44<02:45, 11.72it/s]
 66%|██████▌   | 3751/5690 [08:44<02:33, 12.65it/s]
 66%|██████▌   | 3754/5690 [08:44<02:06, 15.29it/s]
 66%|██████▌   | 3758/5690 [08:45<01:40, 19.15it/s]
 66%|██████▌   | 3760/5690 [08:45<01:41, 19.08it/s]
 66%|██████▌   | 3762/5690 [08:45<01:46, 18.03it/s]
 66%|██████▌   | 3766/5690 [08:45<01:33, 20.64it/s]
 66%|██████▌   | 3769/5690 [08:45<01:27, 21.95it/s]
 66%|██████▋   | 3772/5690 [08:45<01:23, 22.94it/s]
 66%|██████▋   | 3775/5690 [08:45<01:34, 20.35it/s]
 66%|██████▋   | 3778/5690 [08:46<01:26, 22.17it/s]
 66%|██████▋   | 3782/5690 [08:46<01:16, 24.87it/s]
 67%|██████▋   | 3785/5690 [08:46<01:21, 23.47it/s]
 67%|██████▋   | 3789/5690 [08:46<01:14, 25.42it/s]
 67%|██████▋   | 3792/5690 [08:46<01:31, 20.85it/s]
 67%|██████▋   | 3795/5690 [08:46<01:36, 19.54it/s]
 67%|██████▋   | 3798/5690 [08:47<01:58, 16.00it/s]
 67%|██████▋   | 3801/5690 [08:47<01:48, 17.44it/s]
 67%|██████▋   | 3804/5690 [08:47<01:44, 18.05it/s]
 67%|██████▋   | 3806/5690 [08:47<01:45, 17.82it/s]
 67%|██████▋   | 3809/5690 [08:47<01:45, 17.88it/s]
 67%|██████▋   | 3811/5690 [08:47<02:01, 15.42it/s]
 67%|██████▋   | 3813/5690 [08:47<01:56, 16.05it/s]
 67%|██████▋   | 3815/5690 [08:48<02:05, 14.93it/s]
 67%|██████▋   | 3817/5690 [08:48<01:57, 15.98it/s]
 67%|██████▋   | 3819/5690 [08:48<01:51, 16.74it/s]
 67%|██████▋   | 3821/5690 [08:48<02:14, 13.89it/s]
 67%|██████▋   | 3824/5690 [08:48<01:57, 15.89it/s]
 67%|██████▋   | 3826/5690 [08:48<01:54, 16.33it/s]
 67%|██████▋   | 3828/5690 [08:48<01:59, 15.62it/s]
 67%|██████▋   | 3830/5690 [08:49<02:01, 15.34it/s]
 67%|██████▋   | 3832/5690 [08:49<01:59, 15.49it/s]
 67%|██████▋   | 3834/5690 [08:49<01:52, 16.52it/s]
 67%|██████▋   | 3836/5690 [08:49<02:01, 15.32it/s]
 67%|██████▋   | 3838/5690 [08:49<02:07, 14.50it/s]
 67%|██████▋   | 3840/5690 [08:49<02:15, 13.65it/s]
 68%|██████▊   | 3842/5690 [08:49<02:24, 12.80it/s]
 68%|██████▊   | 3844/5690 [08:50<02:22, 12.95it/s]
 68%|██████▊   | 3846/5690 [08:50<02:19, 13.18it/s]
 68%|██████▊   | 3848/5690 [08:50<02:13, 13.82it/s]
 68%|██████▊   | 3850/5690 [08:50<02:08, 14.29it/s]
 68%|██████▊   | 3852/5690 [08:50<02:03, 14.94it/s]
 68%|██████▊   | 3854/5690 [08:50<01:57, 15.61it/s]
 68%|██████▊   | 3856/5690 [08:50<01:51, 16.51it/s]
 68%|██████▊   | 3859/5690 [08:51<01:44, 17.51it/s]
 68%|██████▊   | 3861/5690 [08:51<01:49, 16.70it/s]
 68%|██████▊   | 3863/5690 [08:51<01:54, 15.94it/s]
 68%|██████▊   | 3865/5690 [08:51<01:55, 15.76it/s]
 68%|██████▊   | 3867/5690 [08:51<02:01, 15.04it/s]
 68%|██████▊   | 3869/5690 [08:51<02:03, 14.77it/s]
 68%|██████▊   | 3871/5690 [08:51<02:01, 15.00it/s]
 68%|██████▊   | 3874/5690 [08:51<01:45, 17.22it/s]
 68%|██████▊   | 3876/5690 [08:52<01:47, 16.81it/s]
 68%|██████▊   | 3878/5690 [08:52<01:50, 16.36it/s]
 68%|██████▊   | 3880/5690 [08:52<01:50, 16.38it/s]
 68%|██████▊   | 3882/5690 [08:52<01:45, 17.21it/s]
 68%|██████▊   | 3884/5690 [08:52<01:45, 17.07it/s]
 68%|██████▊   | 3887/5690 [08:52<01:30, 20.02it/s]
 68%|██████▊   | 3890/5690 [08:52<01:48, 16.61it/s]
 68%|██████▊   | 3892/5690 [08:53<01:47, 16.66it/s]
 68%|██████▊   | 3895/5690 [08:53<01:37, 18.45it/s]
 68%|██████▊   | 3897/5690 [08:53<01:49, 16.40it/s]
 69%|██████▊   | 3899/5690 [08:53<01:54, 15.70it/s]
 69%|██████▊   | 3901/5690 [08:53<01:55, 15.43it/s]
 69%|██████▊   | 3903/5690 [08:53<02:14, 13.33it/s]
 69%|██████▊   | 3905/5690 [08:54<02:25, 12.27it/s]
 69%|██████▊   | 3907/5690 [08:54<02:09, 13.72it/s]
 69%|██████▊   | 3909/5690 [08:54<02:09, 13.74it/s]
 69%|██████▊   | 3911/5690 [08:54<02:00, 14.72it/s]
 69%|██████▉   | 3913/5690 [08:54<02:00, 14.79it/s]
 69%|██████▉   | 3915/5690 [08:54<01:56, 15.20it/s]
 69%|██████▉   | 3918/5690 [08:54<01:43, 17.08it/s]
 69%|██████▉   | 3920/5690 [08:54<01:45, 16.86it/s]
 69%|██████▉   | 3922/5690 [08:55<01:52, 15.71it/s]
 69%|██████▉   | 3924/5690 [08:55<01:49, 16.07it/s]
 69%|██████▉   | 3926/5690 [08:55<01:49, 16.07it/s]
 69%|██████▉   | 3928/5690 [08:55<01:48, 16.18it/s]
 69%|██████▉   | 3930/5690 [08:55<01:50, 15.97it/s]
 69%|██████▉   | 3932/5690 [08:55<01:50, 15.86it/s]
 69%|██████▉   | 3934/5690 [08:55<01:47, 16.37it/s]
 69%|██████▉   | 3936/5690 [08:55<01:41, 17.28it/s]
 69%|██████▉   | 3938/5690 [08:56<01:47, 16.26it/s]
 69%|██████▉   | 3940/5690 [08:56<02:02, 14.27it/s]
 69%|██████▉   | 3942/5690 [08:56<02:11, 13.33it/s]
 69%|██████▉   | 3944/5690 [08:56<02:15, 12.87it/s]
 69%|██████▉   | 3946/5690 [08:56<02:24, 12.06it/s]
 69%|██████▉   | 3948/5690 [08:56<02:26, 11.90it/s]
 69%|██████▉   | 3950/5690 [08:57<02:18, 12.53it/s]
 69%|██████▉   | 3952/5690 [08:57<02:04, 13.97it/s]
 69%|██████▉   | 3954/5690 [08:57<02:15, 12.84it/s]
 70%|██████▉   | 3956/5690 [08:57<02:52, 10.04it/s]
 70%|██████▉   | 3958/5690 [08:57<02:42, 10.68it/s]
 70%|██████▉   | 3960/5690 [08:57<02:32, 11.33it/s]
 70%|██████▉   | 3962/5690 [08:58<02:21, 12.22it/s]
 70%|██████▉   | 3964/5690 [08:58<02:12, 13.05it/s]
 70%|██████▉   | 3966/5690 [08:58<02:00, 14.27it/s]
 70%|██████▉   | 3968/5690 [08:58<02:42, 10.60it/s]
 70%|██████▉   | 3970/5690 [08:58<03:02,  9.41it/s]
 70%|██████▉   | 3972/5690 [08:59<02:50, 10.07it/s]
 70%|██████▉   | 3974/5690 [08:59<02:47, 10.24it/s]
 70%|██████▉   | 3976/5690 [08:59<03:49,  7.47it/s]
 70%|██████▉   | 3978/5690 [08:59<03:21,  8.48it/s]
 70%|██████▉   | 3980/5690 [08:59<02:52,  9.94it/s]
 70%|██████▉   | 3982/5690 [09:00<03:10,  8.97it/s]
 70%|███████   | 3984/5690 [09:00<03:36,  7.86it/s]
 70%|███████   | 3985/5690 [09:00<04:01,  7.07it/s]
 70%|███████   | 3986/5690 [09:00<04:21,  6.51it/s]
 70%|███████   | 3987/5690 [09:01<04:36,  6.16it/s]
 70%|███████   | 3988/5690 [09:01<04:45,  5.95it/s]
 70%|███████   | 3989/5690 [09:01<04:51,  5.83it/s]
 70%|███████   | 3990/5690 [09:01<04:49,  5.88it/s]
 70%|███████   | 3991/5690 [09:01<04:52,  5.82it/s]
 70%|███████   | 3992/5690 [09:02<05:06,  5.54it/s]
 70%|███████   | 3993/5690 [09:02<05:21,  5.28it/s]
 70%|███████   | 3994/5690 [09:02<05:25,  5.22it/s]
 70%|███████   | 3995/5690 [09:02<05:24,  5.22it/s]
 70%|███████   | 3996/5690 [09:02<05:15,  5.38it/s]
 70%|███████   | 3997/5690 [09:03<05:10,  5.46it/s]
 70%|███████   | 3998/5690 [09:03<05:11,  5.44it/s]
 70%|███████   | 3999/5690 [09:03<05:12,  5.41it/s]
 70%|███████   | 4000/5690 [09:03<05:14,  5.38it/s]
 70%|███████   | 4001/5690 [09:03<05:15,  5.35it/s]
 70%|███████   | 4002/5690 [09:03<05:10,  5.44it/s]
 70%|███████   | 4003/5690 [09:04<05:00,  5.61it/s]
 70%|███████   | 4004/5690 [09:04<04:55,  5.70it/s]
