
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 56%|█████▋    | 2107/3743 [09:02<06:10,  4.41it/s]
 56%|█████▋    | 2108/3743 [09:02<05:50,  4.67it/s]
 56%|█████▋    | 2109/3743 [09:03<05:48,  4.69it/s]
 56%|█████▋    | 2110/3743 [09:03<05:48,  4.68it/s]
 56%|█████▋    | 2111/3743 [09:03<05:43,  4.76it/s]
 56%|█████▋    | 2112/3743 [09:03<06:04,  4.48it/s]
 56%|█████▋    | 2113/3743 [09:04<06:00,  4.52it/s]
 56%|█████▋    | 2114/3743 [09:04<06:10,  4.40it/s]
 57%|█████▋    | 2115/3743 [09:04<06:00,  4.52it/s]
 57%|█████▋    | 2116/3743 [09:04<06:21,  4.26it/s]
 57%|█████▋    | 2117/3743 [09:04<06:03,  4.47it/s]
 57%|█████▋    | 2118/3743 [09:05<05:47,  4.67it/s]
 57%|█████▋    | 2119/3743 [09:05<05:27,  4.96it/s]
 57%|█████▋    | 2120/3743 [09:05<05:04,  5.33it/s]
 57%|█████▋    | 2121/3743 [09:05<05:08,  5.26it/s]
 57%|█████▋    | 2122/3743 [09:05<05:50,  4.62it/s]
 57%|█████▋    | 2123/3743 [09:06<05:35,  4.82it/s]
 57%|█████▋    | 2124/3743 [09:06<05:20,  5.06it/s]
 57%|█████▋    | 2125/3743 [09:06<05:21,  5.03it/s]
 57%|█████▋    | 2126/3743 [09:06<05:17,  5.09it/s]
 57%|█████▋    | 2127/3743 [09:06<05:34,  4.83it/s]
 57%|█████▋    | 2128/3743 [09:07<06:30,  4.14it/s]
 57%|█████▋    | 2129/3743 [09:07<06:43,  4.00it/s]
 57%|█████▋    | 2130/3743 [09:07<07:17,  3.68it/s]
 57%|█████▋    | 2131/3743 [09:08<07:43,  3.48it/s]
 57%|█████▋    | 2132/3743 [09:08<08:21,  3.21it/s]
 57%|█████▋    | 2133/3743 [09:08<08:38,  3.10it/s]
 57%|█████▋    | 2134/3743 [09:09<08:08,  3.29it/s]
 57%|█████▋    | 2135/3743 [09:09<07:59,  3.36it/s]
 57%|█████▋    | 2136/3743 [09:09<07:44,  3.46it/s]
 57%|█████▋    | 2137/3743 [09:10<07:52,  3.40it/s]
 57%|█████▋    | 2138/3743 [09:10<08:07,  3.29it/s]
 57%|█████▋    | 2139/3743 [09:10<07:47,  3.43it/s]
 57%|█████▋    | 2140/3743 [09:10<07:29,  3.57it/s]
 57%|█████▋    | 2141/3743 [09:11<07:50,  3.41it/s]
 57%|█████▋    | 2142/3743 [09:11<07:55,  3.37it/s]
 57%|█████▋    | 2143/3743 [09:11<07:33,  3.53it/s]
 57%|█████▋    | 2144/3743 [09:12<07:52,  3.38it/s]
 57%|█████▋    | 2145/3743 [09:12<08:05,  3.29it/s]
 57%|█████▋    | 2146/3743 [09:12<08:37,  3.09it/s]
 57%|█████▋    | 2147/3743 [09:13<08:34,  3.10it/s]
 57%|█████▋    | 2148/3743 [09:13<09:07,  2.91it/s]
 57%|█████▋    | 2149/3743 [09:13<08:59,  2.96it/s]
 57%|█████▋    | 2150/3743 [09:14<09:11,  2.89it/s]
 57%|█████▋    | 2151/3743 [09:14<09:21,  2.84it/s]
 57%|█████▋    | 2152/3743 [09:14<08:54,  2.97it/s]
 58%|█████▊    | 2153/3743 [09:15<09:07,  2.90it/s]
 58%|█████▊    | 2154/3743 [09:15<08:49,  3.00it/s]
 58%|█████▊    | 2155/3743 [09:15<08:37,  3.07it/s]
 58%|█████▊    | 2156/3743 [09:16<10:08,  2.61it/s]
 58%|█████▊    | 2157/3743 [09:16<09:16,  2.85it/s]
 58%|█████▊    | 2158/3743 [09:16<09:11,  2.87it/s]
 58%|█████▊    | 2159/3743 [09:17<08:36,  3.07it/s]
 58%|█████▊    | 2160/3743 [09:17<08:12,  3.21it/s]
 58%|█████▊    | 2161/3743 [09:17<07:59,  3.30it/s]
 58%|█████▊    | 2162/3743 [09:18<08:06,  3.25it/s]
 58%|█████▊    | 2163/3743 [09:18<08:43,  3.02it/s]
 58%|█████▊    | 2164/3743 [09:18<08:23,  3.13it/s]
 58%|█████▊    | 2165/3743 [09:19<08:24,  3.13it/s]
 58%|█████▊    | 2166/3743 [09:19<08:34,  3.06it/s]
 58%|█████▊    | 2167/3743 [09:19<08:15,  3.18it/s]
 58%|█████▊    | 2168/3743 [09:20<08:22,  3.14it/s]
 58%|█████▊    | 2169/3743 [09:20<08:04,  3.25it/s]
 58%|█████▊    | 2170/3743 [09:20<08:05,  3.24it/s]
 58%|█████▊    | 2171/3743 [09:20<08:23,  3.12it/s]
 58%|█████▊    | 2172/3743 [09:21<08:21,  3.13it/s]
 58%|█████▊    | 2173/3743 [09:21<08:04,  3.24it/s]
 58%|█████▊    | 2174/3743 [09:21<07:41,  3.40it/s]
 58%|█████▊    | 2175/3743 [09:22<07:33,  3.46it/s]
 58%|█████▊    | 2176/3743 [09:22<07:16,  3.59it/s]
 58%|█████▊    | 2177/3743 [09:22<07:23,  3.53it/s]
 58%|█████▊    | 2178/3743 [09:22<07:23,  3.53it/s]
 58%|█████▊    | 2179/3743 [09:23<07:21,  3.54it/s]
 58%|█████▊    | 2180/3743 [09:23<08:00,  3.25it/s]
 58%|█████▊    | 2181/3743 [09:23<08:13,  3.16it/s]
 58%|█████▊    | 2182/3743 [09:24<08:14,  3.16it/s]
 58%|█████▊    | 2183/3743 [09:24<08:28,  3.07it/s]
 58%|█████▊    | 2184/3743 [09:24<08:31,  3.04it/s]
 58%|█████▊    | 2185/3743 [09:25<09:13,  2.81it/s]
 58%|█████▊    | 2186/3743 [09:25<07:56,  3.27it/s]
 58%|█████▊    | 2187/3743 [09:25<06:41,  3.87it/s]
 58%|█████▊    | 2188/3743 [09:25<06:07,  4.23it/s]
 58%|█████▊    | 2189/3743 [09:26<05:24,  4.78it/s]
 59%|█████▊    | 2190/3743 [09:26<04:37,  5.59it/s]
 59%|█████▊    | 2191/3743 [09:26<04:04,  6.36it/s]
 59%|█████▊    | 2192/3743 [09:26<03:39,  7.06it/s]
 59%|█████▊    | 2193/3743 [09:26<03:46,  6.83it/s]
 59%|█████▊    | 2194/3743 [09:26<03:41,  6.98it/s]
 59%|█████▊    | 2195/3743 [09:26<03:50,  6.72it/s]
 59%|█████▊    | 2196/3743 [09:26<03:38,  7.07it/s]
 59%|█████▊    | 2197/3743 [09:27<03:33,  7.23it/s]
 59%|█████▊    | 2198/3743 [09:27<03:28,  7.42it/s]
 59%|█████▊    | 2199/3743 [09:27<03:31,  7.29it/s]
 59%|█████▉    | 2200/3743 [09:27<03:34,  7.21it/s]
 59%|█████▉    | 2201/3743 [09:27<03:30,  7.33it/s]
 59%|█████▉    | 2202/3743 [09:27<03:14,  7.93it/s]
 59%|█████▉    | 2204/3743 [09:27<03:02,  8.45it/s]
 59%|█████▉    | 2205/3743 [09:28<02:57,  8.67it/s]
 59%|█████▉    | 2206/3743 [09:28<03:08,  8.15it/s]
 59%|█████▉    | 2207/3743 [09:28<03:17,  7.77it/s]
 59%|█████▉    | 2208/3743 [09:28<03:08,  8.15it/s]
 59%|█████▉    | 2209/3743 [09:28<03:25,  7.47it/s]
 59%|█████▉    | 2210/3743 [09:28<03:12,  7.98it/s]
 59%|█████▉    | 2211/3743 [09:28<03:14,  7.89it/s]
 59%|█████▉    | 2212/3743 [09:28<03:36,  7.07it/s]
 59%|█████▉    | 2213/3743 [09:29<03:20,  7.62it/s]
 59%|█████▉    | 2214/3743 [09:29<03:21,  7.60it/s]
 59%|█████▉    | 2215/3743 [09:29<03:12,  7.93it/s]
 59%|█████▉    | 2216/3743 [09:29<03:10,  8.00it/s]
 59%|█████▉    | 2217/3743 [09:29<03:12,  7.92it/s]
 59%|█████▉    | 2218/3743 [09:29<03:26,  7.37it/s]
 59%|█████▉    | 2219/3743 [09:29<03:33,  7.12it/s]
 59%|█████▉    | 2220/3743 [09:30<03:31,  7.20it/s]
 59%|█████▉    | 2221/3743 [09:30<03:27,  7.32it/s]
 59%|█████▉    | 2222/3743 [09:30<03:13,  7.85it/s]
 59%|█████▉    | 2223/3743 [09:30<03:25,  7.39it/s]
 59%|█████▉    | 2224/3743 [09:30<03:24,  7.44it/s]
 59%|█████▉    | 2225/3743 [09:30<03:39,  6.93it/s]
 59%|█████▉    | 2226/3743 [09:30<03:34,  7.08it/s]
 59%|█████▉    | 2227/3743 [09:30<03:24,  7.41it/s]
 60%|█████▉    | 2228/3743 [09:31<03:35,  7.02it/s]
 60%|█████▉    | 2229/3743 [09:31<03:39,  6.89it/s]
 60%|█████▉    | 2230/3743 [09:31<03:33,  7.09it/s]
 60%|█████▉    | 2231/3743 [09:31<03:37,  6.97it/s]
 60%|█████▉    | 2232/3743 [09:31<03:46,  6.68it/s]
 60%|█████▉    | 2233/3743 [09:31<03:27,  7.28it/s]
 60%|█████▉    | 2234/3743 [09:31<03:13,  7.82it/s]
 60%|█████▉    | 2235/3743 [09:32<03:08,  8.00it/s]
 60%|█████▉    | 2236/3743 [09:32<03:19,  7.57it/s]
 60%|█████▉    | 2237/3743 [09:32<03:14,  7.73it/s]
 60%|█████▉    | 2239/3743 [09:32<02:55,  8.58it/s]
 60%|█████▉    | 2240/3743 [09:32<02:49,  8.85it/s]
 60%|█████▉    | 2241/3743 [09:32<02:48,  8.89it/s]
 60%|█████▉    | 2242/3743 [09:32<02:48,  8.89it/s]
 60%|█████▉    | 2243/3743 [09:32<02:48,  8.90it/s]
 60%|█████▉    | 2244/3743 [09:33<02:52,  8.68it/s]
 60%|██████    | 2246/3743 [09:33<02:37,  9.50it/s]
 60%|██████    | 2248/3743 [09:33<02:27, 10.12it/s]
 60%|██████    | 2249/3743 [09:33<02:38,  9.40it/s]
 60%|██████    | 2251/3743 [09:33<02:35,  9.62it/s]
 60%|██████    | 2253/3743 [09:34<02:34,  9.67it/s]
 60%|██████    | 2254/3743 [09:34<02:36,  9.53it/s]
 60%|██████    | 2255/3743 [09:34<02:40,  9.25it/s]
 60%|██████    | 2256/3743 [09:34<02:48,  8.83it/s]
 60%|██████    | 2257/3743 [09:34<02:47,  8.85it/s]
 60%|██████    | 2259/3743 [09:34<02:44,  9.01it/s]
 60%|██████    | 2260/3743 [09:34<02:42,  9.14it/s]
 60%|██████    | 2261/3743 [09:34<02:51,  8.64it/s]
 60%|██████    | 2262/3743 [09:35<02:45,  8.94it/s]
 60%|██████    | 2263/3743 [09:35<02:49,  8.74it/s]
 60%|██████    | 2264/3743 [09:35<03:05,  7.95it/s]
 61%|██████    | 2265/3743 [09:35<03:02,  8.08it/s]
 61%|██████    | 2266/3743 [09:35<03:04,  8.02it/s]
 61%|██████    | 2268/3743 [09:35<02:42,  9.08it/s]
 61%|██████    | 2269/3743 [09:35<02:45,  8.92it/s]
 61%|██████    | 2270/3743 [09:35<02:49,  8.70it/s]
 61%|██████    | 2271/3743 [09:36<03:02,  8.08it/s]
 61%|██████    | 2272/3743 [09:36<03:18,  7.39it/s]
 61%|██████    | 2273/3743 [09:36<03:04,  7.98it/s]
 61%|██████    | 2275/3743 [09:36<02:54,  8.40it/s]
 61%|██████    | 2276/3743 [09:36<02:57,  8.27it/s]
 61%|██████    | 2277/3743 [09:36<03:00,  8.12it/s]
 61%|██████    | 2279/3743 [09:37<02:48,  8.70it/s]
 61%|██████    | 2280/3743 [09:37<02:48,  8.66it/s]
 61%|██████    | 2282/3743 [09:37<02:39,  9.13it/s]
 61%|██████    | 2283/3743 [09:37<02:41,  9.04it/s]
 61%|██████    | 2284/3743 [09:37<02:41,  9.03it/s]
 61%|██████    | 2286/3743 [09:37<02:35,  9.35it/s]
 61%|██████    | 2287/3743 [09:37<02:33,  9.45it/s]
 61%|██████    | 2288/3743 [09:38<02:37,  9.21it/s]
 61%|██████    | 2289/3743 [09:38<02:53,  8.37it/s]
 61%|██████    | 2290/3743 [09:38<02:58,  8.15it/s]
 61%|██████    | 2291/3743 [09:38<03:01,  8.00it/s]
 61%|██████    | 2292/3743 [09:38<02:55,  8.29it/s]
 61%|██████▏   | 2293/3743 [09:38<03:22,  7.15it/s]
 61%|██████▏   | 2294/3743 [09:39<05:44,  4.20it/s]
 61%|██████▏   | 2295/3743 [09:39<07:42,  3.13it/s]
 61%|██████▏   | 2296/3743 [09:40<09:35,  2.52it/s]
 61%|██████▏   | 2297/3743 [09:40<10:47,  2.23it/s]
 61%|██████▏   | 2298/3743 [09:41<10:24,  2.31it/s]
 61%|██████▏   | 2299/3743 [09:41<11:05,  2.17it/s]
 61%|██████▏   | 2300/3743 [09:42<11:57,  2.01it/s]
 61%|██████▏   | 2301/3743 [09:43<13:29,  1.78it/s]
 62%|██████▏   | 2302/3743 [09:43<12:43,  1.89it/s]
 62%|██████▏   | 2303/3743 [09:44<12:13,  1.96it/s]
 62%|██████▏   | 2304/3743 [09:44<11:31,  2.08it/s]
 62%|██████▏   | 2305/3743 [09:45<12:07,  1.98it/s]
 62%|██████▏   | 2306/3743 [09:45<12:41,  1.89it/s]
 62%|██████▏   | 2307/3743 [09:46<13:03,  1.83it/s]
 62%|██████▏   | 2308/3743 [09:46<13:01,  1.84it/s]
 62%|██████▏   | 2309/3743 [09:47<13:16,  1.80it/s]
 62%|██████▏   | 2310/3743 [09:47<13:30,  1.77it/s]
 62%|██████▏   | 2311/3743 [09:48<12:18,  1.94it/s]
 62%|██████▏   | 2312/3743 [09:48<12:50,  1.86it/s]
 62%|██████▏   | 2313/3743 [09:49<13:52,  1.72it/s]
 62%|██████▏   | 2314/3743 [09:50<13:18,  1.79it/s]
 62%|██████▏   | 2315/3743 [09:50<12:54,  1.84it/s]
 62%|██████▏   | 2316/3743 [09:50<11:56,  1.99it/s]
 62%|██████▏   | 2317/3743 [09:51<12:20,  1.93it/s]
 62%|██████▏   | 2318/3743 [09:52<12:12,  1.95it/s]
 62%|██████▏   | 2319/3743 [09:52<12:41,  1.87it/s]
 62%|██████▏   | 2320/3743 [09:53<12:14,  1.94it/s]
 62%|██████▏   | 2321/3743 [09:53<11:05,  2.14it/s]
 62%|██████▏   | 2322/3743 [09:53<11:02,  2.15it/s]
 62%|██████▏   | 2323/3743 [09:54<11:25,  2.07it/s]
 62%|██████▏   | 2324/3743 [09:54<10:48,  2.19it/s]
 62%|██████▏   | 2325/3743 [09:55<10:41,  2.21it/s]
 62%|██████▏   | 2326/3743 [09:55<11:40,  2.02it/s]
 62%|██████▏   | 2327/3743 [09:56<10:56,  2.16it/s]
 62%|██████▏   | 2328/3743 [09:56<10:47,  2.19it/s]
 62%|██████▏   | 2329/3743 [09:57<10:24,  2.27it/s]
 62%|██████▏   | 2330/3743 [09:57<10:03,  2.34it/s]
 62%|██████▏   | 2331/3743 [09:57<09:52,  2.38it/s]
 62%|██████▏   | 2332/3743 [09:58<11:10,  2.10it/s]
 62%|██████▏   | 2333/3743 [09:58<10:46,  2.18it/s]
 62%|██████▏   | 2334/3743 [09:59<11:00,  2.13it/s]
 62%|██████▏   | 2335/3743 [09:59<10:26,  2.25it/s]
 62%|██████▏   | 2336/3743 [10:00<10:58,  2.14it/s]
 62%|██████▏   | 2337/3743 [10:00<11:26,  2.05it/s]
 62%|██████▏   | 2338/3743 [10:01<12:18,  1.90it/s]
 62%|██████▏   | 2339/3743 [10:01<11:39,  2.01it/s]
 63%|██████▎   | 2340/3743 [10:02<11:23,  2.05it/s]
 63%|██████▎   | 2341/3743 [10:02<10:52,  2.15it/s]
 63%|██████▎   | 2342/3743 [10:03<11:03,  2.11it/s]
 63%|██████▎   | 2343/3743 [10:03<11:22,  2.05it/s]
 63%|██████▎   | 2344/3743 [10:04<09:33,  2.44it/s]
 63%|██████▎   | 2346/3743 [10:04<06:01,  3.87it/s]
 63%|██████▎   | 2348/3743 [10:04<04:19,  5.37it/s]
 63%|██████▎   | 2350/3743 [10:04<03:35,  6.47it/s]
 63%|██████▎   | 2351/3743 [10:04<03:21,  6.92it/s]
 63%|██████▎   | 2353/3743 [10:04<02:54,  7.95it/s]
 63%|██████▎   | 2355/3743 [10:04<02:30,  9.24it/s]
 63%|██████▎   | 2357/3743 [10:05<02:19,  9.93it/s]
 63%|██████▎   | 2359/3743 [10:05<02:12, 10.43it/s]
 63%|██████▎   | 2361/3743 [10:05<02:09, 10.65it/s]
 63%|██████▎   | 2363/3743 [10:05<02:07, 10.79it/s]
 63%|██████▎   | 2365/3743 [10:05<02:02, 11.21it/s]
 63%|██████▎   | 2367/3743 [10:06<02:03, 11.15it/s]
 63%|██████▎   | 2369/3743 [10:06<02:04, 11.05it/s]
 63%|██████▎   | 2371/3743 [10:06<02:06, 10.88it/s]
 63%|██████▎   | 2373/3743 [10:06<02:04, 11.02it/s]
 63%|██████▎   | 2375/3743 [10:06<02:00, 11.35it/s]
 64%|██████▎   | 2377/3743 [10:06<01:57, 11.63it/s]
 64%|██████▎   | 2379/3743 [10:07<01:52, 12.15it/s]
 64%|██████▎   | 2381/3743 [10:07<01:55, 11.83it/s]
 64%|██████▎   | 2383/3743 [10:07<01:56, 11.72it/s]
 64%|██████▎   | 2385/3743 [10:07<01:56, 11.64it/s]
 64%|██████▍   | 2387/3743 [10:07<01:57, 11.57it/s]
 64%|██████▍   | 2389/3743 [10:07<01:55, 11.68it/s]
 64%|██████▍   | 2391/3743 [10:08<01:52, 12.06it/s]
 64%|██████▍   | 2393/3743 [10:08<01:53, 11.94it/s]
 64%|██████▍   | 2395/3743 [10:08<01:53, 11.92it/s]
 64%|██████▍   | 2397/3743 [10:08<01:54, 11.80it/s]
 64%|██████▍   | 2399/3743 [10:08<01:55, 11.68it/s]
 64%|██████▍   | 2401/3743 [10:08<01:53, 11.85it/s]
 64%|██████▍   | 2403/3743 [10:09<01:51, 12.07it/s]
 64%|██████▍   | 2405/3743 [10:09<01:59, 11.19it/s]
 64%|██████▍   | 2407/3743 [10:09<02:22,  9.35it/s]
 64%|██████▍   | 2408/3743 [10:09<02:21,  9.41it/s]
 64%|██████▍   | 2409/3743 [10:09<02:32,  8.72it/s]
 64%|██████▍   | 2410/3743 [10:10<02:44,  8.11it/s]
 64%|██████▍   | 2411/3743 [10:10<02:41,  8.27it/s]
 64%|██████▍   | 2412/3743 [10:10<02:48,  7.91it/s]
 64%|██████▍   | 2413/3743 [10:10<02:42,  8.21it/s]
 64%|██████▍   | 2414/3743 [10:10<02:48,  7.89it/s]
 65%|██████▍   | 2415/3743 [10:10<02:39,  8.31it/s]
 65%|██████▍   | 2416/3743 [10:10<02:33,  8.63it/s]
 65%|██████▍   | 2417/3743 [10:10<02:32,  8.69it/s]
 65%|██████▍   | 2418/3743 [10:10<02:32,  8.70it/s]
 65%|██████▍   | 2419/3743 [10:11<02:53,  7.64it/s]
 65%|██████▍   | 2420/3743 [10:11<02:46,  7.94it/s]
 65%|██████▍   | 2421/3743 [10:11<02:51,  7.71it/s]
 65%|██████▍   | 2422/3743 [10:11<02:53,  7.62it/s]
 65%|██████▍   | 2423/3743 [10:11<03:01,  7.26it/s]
 65%|██████▍   | 2424/3743 [10:11<02:56,  7.48it/s]
 65%|██████▍   | 2425/3743 [10:11<02:59,  7.35it/s]
 65%|██████▍   | 2426/3743 [10:12<02:51,  7.68it/s]
 65%|██████▍   | 2427/3743 [10:12<02:58,  7.35it/s]
 65%|██████▍   | 2428/3743 [10:12<03:08,  6.96it/s]
 65%|██████▍   | 2429/3743 [10:12<02:59,  7.31it/s]
 65%|██████▍   | 2430/3743 [10:12<02:54,  7.52it/s]
 65%|██████▍   | 2431/3743 [10:12<02:52,  7.61it/s]
 65%|██████▍   | 2432/3743 [10:12<02:58,  7.36it/s]
 65%|██████▌   | 2433/3743 [10:12<02:51,  7.62it/s]
 65%|██████▌   | 2434/3743 [10:13<02:54,  7.50it/s]
 65%|██████▌   | 2435/3743 [10:13<02:42,  8.03it/s]
 65%|██████▌   | 2436/3743 [10:13<02:38,  8.23it/s]
 65%|██████▌   | 2437/3743 [10:13<02:37,  8.31it/s]
 65%|██████▌   | 2438/3743 [10:13<02:48,  7.75it/s]
 65%|██████▌   | 2439/3743 [10:13<02:43,  7.98it/s]
 65%|██████▌   | 2440/3743 [10:13<02:47,  7.80it/s]
 65%|██████▌   | 2441/3743 [10:13<02:42,  8.02it/s]
 65%|██████▌   | 2442/3743 [10:14<02:36,  8.32it/s]
 65%|██████▌   | 2443/3743 [10:14<02:44,  7.88it/s]
 65%|██████▌   | 2444/3743 [10:14<02:36,  8.32it/s]
 65%|██████▌   | 2445/3743 [10:14<02:36,  8.28it/s]
 65%|██████▌   | 2446/3743 [10:14<02:48,  7.72it/s]
 65%|██████▌   | 2447/3743 [10:14<02:45,  7.81it/s]
 65%|██████▌   | 2448/3743 [10:14<02:46,  7.78it/s]
 65%|██████▌   | 2449/3743 [10:14<02:41,  8.03it/s]
 65%|██████▌   | 2450/3743 [10:15<02:49,  7.64it/s]
 65%|██████▌   | 2451/3743 [10:15<02:42,  7.94it/s]
 66%|██████▌   | 2453/3743 [10:15<02:39,  8.10it/s]
 66%|██████▌   | 2454/3743 [10:15<02:38,  8.14it/s]
 66%|██████▌   | 2455/3743 [10:15<02:42,  7.92it/s]
 66%|██████▌   | 2456/3743 [10:15<02:58,  7.19it/s]
 66%|██████▌   | 2457/3743 [10:16<02:58,  7.21it/s]
 66%|██████▌   | 2458/3743 [10:16<02:58,  7.18it/s]
 66%|██████▌   | 2459/3743 [10:16<02:47,  7.65it/s]
 66%|██████▌   | 2460/3743 [10:16<02:41,  7.94it/s]
 66%|██████▌   | 2461/3743 [10:16<02:49,  7.55it/s]
 66%|██████▌   | 2462/3743 [10:16<02:47,  7.63it/s]
 66%|██████▌   | 2463/3743 [10:16<02:54,  7.35it/s]
 66%|██████▌   | 2464/3743 [10:17<03:06,  6.84it/s]
 66%|██████▌   | 2465/3743 [10:17<03:07,  6.80it/s]
 66%|██████▌   | 2466/3743 [10:17<03:13,  6.61it/s]
 66%|██████▌   | 2467/3743 [10:17<03:13,  6.58it/s]
 66%|██████▌   | 2468/3743 [10:17<03:22,  6.31it/s]
 66%|██████▌   | 2469/3743 [10:17<03:38,  5.84it/s]
 66%|██████▌   | 2470/3743 [10:18<03:33,  5.95it/s]
 66%|██████▌   | 2471/3743 [10:18<03:30,  6.05it/s]
 66%|██████▌   | 2472/3743 [10:18<03:19,  6.38it/s]
 66%|██████▌   | 2473/3743 [10:18<03:16,  6.45it/s]
 66%|██████▌   | 2474/3743 [10:18<03:19,  6.37it/s]
 66%|██████▌   | 2475/3743 [10:18<03:26,  6.15it/s]
 66%|██████▌   | 2476/3743 [10:19<03:51,  5.47it/s]
 66%|██████▌   | 2477/3743 [10:19<04:22,  4.83it/s]
 66%|██████▌   | 2478/3743 [10:19<04:15,  4.96it/s]
 66%|██████▌   | 2479/3743 [10:19<03:59,  5.27it/s]
 66%|██████▋   | 2480/3743 [10:19<03:50,  5.47it/s]
 66%|██████▋   | 2481/3743 [10:19<03:46,  5.57it/s]
 66%|██████▋   | 2482/3743 [10:20<03:50,  5.47it/s]
 66%|██████▋   | 2483/3743 [10:20<03:50,  5.47it/s]
 66%|██████▋   | 2484/3743 [10:20<03:40,  5.70it/s]
 66%|██████▋   | 2485/3743 [10:20<03:39,  5.73it/s]
 66%|██████▋   | 2486/3743 [10:20<03:43,  5.62it/s]
 66%|██████▋   | 2487/3743 [10:21<03:37,  5.77it/s]
 66%|██████▋   | 2488/3743 [10:21<03:27,  6.06it/s]
 66%|██████▋   | 2489/3743 [10:21<03:31,  5.92it/s]
 67%|██████▋   | 2490/3743 [10:21<03:41,  5.65it/s]
 67%|██████▋   | 2491/3743 [10:21<03:30,  5.94it/s]
 67%|██████▋   | 2492/3743 [10:21<03:27,  6.03it/s]
 67%|██████▋   | 2493/3743 [10:22<03:26,  6.06it/s]
 67%|██████▋   | 2494/3743 [10:22<03:31,  5.90it/s]
 67%|██████▋   | 2495/3743 [10:22<03:31,  5.91it/s]
 67%|██████▋   | 2496/3743 [10:22<03:36,  5.77it/s]
 67%|██████▋   | 2497/3743 [10:22<03:30,  5.92it/s]
 67%|██████▋   | 2498/3743 [10:22<03:20,  6.21it/s]
 67%|██████▋   | 2499/3743 [10:23<03:30,  5.90it/s]
 67%|██████▋   | 2500/3743 [10:23<03:29,  5.94it/s]
 67%|██████▋   | 2501/3743 [10:23<03:22,  6.13it/s]
 67%|██████▋   | 2502/3743 [10:23<03:13,  6.41it/s]
 67%|██████▋   | 2503/3743 [10:23<03:22,  6.13it/s]
 67%|██████▋   | 2504/3743 [10:23<03:30,  5.88it/s]
 67%|██████▋   | 2505/3743 [10:24<03:23,  6.09it/s]
 67%|██████▋   | 2506/3743 [10:24<03:23,  6.09it/s]
 67%|██████▋   | 2507/3743 [10:24<03:36,  5.72it/s]
 67%|██████▋   | 2508/3743 [10:24<03:47,  5.42it/s]
 67%|██████▋   | 2509/3743 [10:24<03:48,  5.39it/s]
 67%|██████▋   | 2510/3743 [10:24<03:57,  5.20it/s]
 67%|██████▋   | 2511/3743 [10:25<04:55,  4.17it/s]
 67%|██████▋   | 2512/3743 [10:25<04:36,  4.45it/s]
 67%|██████▋   | 2513/3743 [10:25<04:26,  4.62it/s]
 67%|██████▋   | 2514/3743 [10:25<04:14,  4.82it/s]
 67%|██████▋   | 2515/3743 [10:26<04:26,  4.61it/s]
 67%|██████▋   | 2516/3743 [10:26<04:28,  4.58it/s]
 67%|██████▋   | 2517/3743 [10:26<04:11,  4.88it/s]
 67%|██████▋   | 2518/3743 [10:26<04:20,  4.71it/s]
 67%|██████▋   | 2519/3743 [10:26<04:12,  4.85it/s]
 67%|██████▋   | 2520/3743 [10:27<04:25,  4.61it/s]
 67%|██████▋   | 2521/3743 [10:27<04:22,  4.65it/s]
 67%|██████▋   | 2522/3743 [10:27<04:00,  5.08it/s]
 67%|██████▋   | 2523/3743 [10:27<04:04,  4.98it/s]
 67%|██████▋   | 2524/3743 [10:27<03:48,  5.34it/s]
 67%|██████▋   | 2525/3743 [10:28<03:52,  5.23it/s]
 67%|██████▋   | 2526/3743 [10:28<03:39,  5.55it/s]
 68%|██████▊   | 2527/3743 [10:28<03:32,  5.71it/s]
 68%|██████▊   | 2528/3743 [10:28<03:50,  5.28it/s]
 68%|██████▊   | 2529/3743 [10:28<03:45,  5.39it/s]
 68%|██████▊   | 2530/3743 [10:29<03:51,  5.25it/s]
 68%|██████▊   | 2531/3743 [10:29<03:47,  5.32it/s]
 68%|██████▊   | 2532/3743 [10:29<03:40,  5.50it/s]
 68%|██████▊   | 2533/3743 [10:29<03:32,  5.70it/s]
 68%|██████▊   | 2534/3743 [10:29<03:49,  5.26it/s]
 68%|██████▊   | 2535/3743 [10:29<03:33,  5.66it/s]
 68%|██████▊   | 2536/3743 [10:30<03:30,  5.74it/s]
 68%|██████▊   | 2537/3743 [10:30<03:53,  5.16it/s]
 68%|██████▊   | 2538/3743 [10:30<04:00,  5.00it/s]
 68%|██████▊   | 2539/3743 [10:30<03:51,  5.19it/s]
 68%|██████▊   | 2540/3743 [10:30<03:42,  5.40it/s]
 68%|██████▊   | 2541/3743 [10:31<03:43,  5.38it/s]
 68%|██████▊   | 2542/3743 [10:31<04:05,  4.90it/s]
 68%|██████▊   | 2543/3743 [10:31<03:47,  5.28it/s]
 68%|██████▊   | 2544/3743 [10:31<03:57,  5.05it/s]
 68%|██████▊   | 2545/3743 [10:31<03:51,  5.17it/s]
 68%|██████▊   | 2546/3743 [10:32<03:48,  5.24it/s]
 68%|██████▊   | 2547/3743 [10:32<03:41,  5.40it/s]
 68%|██████▊   | 2548/3743 [10:32<03:40,  5.42it/s]
 68%|██████▊   | 2549/3743 [10:32<03:59,  4.99it/s]
 68%|██████▊   | 2550/3743 [10:32<03:51,  5.16it/s]
 68%|██████▊   | 2551/3743 [10:33<03:46,  5.27it/s]
