
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 37%|███▋      | 8519/22757 [08:43<32:56,  7.20it/s]
 37%|███▋      | 8520/22757 [08:43<32:01,  7.41it/s]
 37%|███▋      | 8521/22757 [08:43<31:11,  7.61it/s]
 37%|███▋      | 8522/22757 [08:44<30:18,  7.83it/s]
 37%|███▋      | 8523/22757 [08:44<29:55,  7.93it/s]
 37%|███▋      | 8524/22757 [08:44<29:37,  8.01it/s]
 37%|███▋      | 8525/22757 [08:44<30:04,  7.88it/s]
 37%|███▋      | 8526/22757 [08:44<30:06,  7.88it/s]
 37%|███▋      | 8527/22757 [08:44<30:16,  7.83it/s]
 37%|███▋      | 8528/22757 [08:44<29:54,  7.93it/s]
 37%|███▋      | 8529/22757 [08:44<29:28,  8.05it/s]
 37%|███▋      | 8530/22757 [08:45<30:04,  7.88it/s]
 37%|███▋      | 8531/22757 [08:45<29:44,  7.97it/s]
 37%|███▋      | 8532/22757 [08:45<29:56,  7.92it/s]
 37%|███▋      | 8533/22757 [08:45<29:39,  7.99it/s]
 38%|███▊      | 8534/22757 [08:45<29:52,  7.93it/s]
 38%|███▊      | 8535/22757 [08:45<30:02,  7.89it/s]
 38%|███▊      | 8536/22757 [08:45<30:06,  7.87it/s]
 38%|███▊      | 8537/22757 [08:45<29:48,  7.95it/s]
 38%|███▊      | 8538/22757 [08:46<29:34,  8.01it/s]
 38%|███▊      | 8539/22757 [08:46<30:03,  7.88it/s]
 38%|███▊      | 8540/22757 [08:46<30:01,  7.89it/s]
 38%|███▊      | 8541/22757 [08:46<31:46,  7.46it/s]
 38%|███▊      | 8542/22757 [08:46<32:12,  7.36it/s]
 38%|███▊      | 8543/22757 [08:46<32:51,  7.21it/s]
 38%|███▊      | 8544/22757 [08:46<32:13,  7.35it/s]
 38%|███▊      | 8545/22757 [08:46<31:48,  7.45it/s]
 38%|███▊      | 8546/22757 [08:47<31:11,  7.59it/s]
 38%|███▊      | 8548/22757 [08:47<27:38,  8.57it/s]
 38%|███▊      | 8549/22757 [08:47<28:03,  8.44it/s]
 38%|███▊      | 8550/22757 [08:47<29:21,  8.06it/s]
 38%|███▊      | 8551/22757 [08:47<31:07,  7.61it/s]
 38%|███▊      | 8552/22757 [08:47<31:14,  7.58it/s]
 38%|███▊      | 8553/22757 [08:47<31:35,  7.49it/s]
 38%|███▊      | 8554/22757 [08:48<31:50,  7.43it/s]
 38%|███▊      | 8555/22757 [08:48<31:57,  7.41it/s]
 38%|███▊      | 8556/22757 [08:48<32:13,  7.35it/s]
 38%|███▊      | 8557/22757 [08:48<33:16,  7.11it/s]
 38%|███▊      | 8558/22757 [08:48<32:50,  7.20it/s]
 38%|███▊      | 8559/22757 [08:48<32:21,  7.31it/s]
 38%|███▊      | 8560/22757 [08:48<34:20,  6.89it/s]
 38%|███▊      | 8561/22757 [08:49<36:39,  6.46it/s]
 38%|███▊      | 8562/22757 [08:49<34:59,  6.76it/s]
 38%|███▊      | 8563/22757 [08:49<32:29,  7.28it/s]
 38%|███▊      | 8564/22757 [08:49<31:05,  7.61it/s]
 38%|███▊      | 8565/22757 [08:49<29:07,  8.12it/s]
 38%|███▊      | 8566/22757 [08:49<28:27,  8.31it/s]
 38%|███▊      | 8567/22757 [08:49<27:54,  8.47it/s]
 38%|███▊      | 8568/22757 [08:50<32:41,  7.23it/s]
 38%|███▊      | 8569/22757 [08:50<35:15,  6.71it/s]
 38%|███▊      | 8570/22757 [08:50<36:00,  6.57it/s]
 38%|███▊      | 8571/22757 [08:50<37:20,  6.33it/s]
 38%|███▊      | 8572/22757 [08:50<37:36,  6.29it/s]
 38%|███▊      | 8573/22757 [08:50<38:20,  6.16it/s]
 38%|███▊      | 8574/22757 [08:51<37:54,  6.24it/s]
 38%|███▊      | 8575/22757 [08:51<38:51,  6.08it/s]
 38%|███▊      | 8576/22757 [08:51<38:26,  6.15it/s]
 38%|███▊      | 8577/22757 [08:51<37:30,  6.30it/s]
 38%|███▊      | 8578/22757 [08:51<34:58,  6.76it/s]
 38%|███▊      | 8579/22757 [08:51<33:07,  7.13it/s]
 38%|███▊      | 8580/22757 [08:51<31:53,  7.41it/s]
 38%|███▊      | 8581/22757 [08:52<31:08,  7.59it/s]
 38%|███▊      | 8582/22757 [08:52<30:30,  7.74it/s]
 38%|███▊      | 8583/22757 [08:52<31:20,  7.54it/s]
 38%|███▊      | 8584/22757 [08:52<31:38,  7.47it/s]
 38%|███▊      | 8585/22757 [08:52<31:15,  7.56it/s]
 38%|███▊      | 8586/22757 [08:52<30:24,  7.77it/s]
 38%|███▊      | 8588/22757 [08:52<24:15,  9.74it/s]
 38%|███▊      | 8590/22757 [08:52<19:24, 12.16it/s]
 38%|███▊      | 8592/22757 [08:53<16:51, 14.01it/s]
 38%|███▊      | 8594/22757 [08:53<15:21, 15.37it/s]
 38%|███▊      | 8596/22757 [08:53<14:18, 16.49it/s]
 38%|███▊      | 8599/22757 [08:53<13:11, 17.89it/s]
 38%|███▊      | 8601/22757 [08:53<13:26, 17.55it/s]
 38%|███▊      | 8603/22757 [08:53<14:47, 15.94it/s]
 38%|███▊      | 8606/22757 [08:53<13:03, 18.05it/s]
 38%|███▊      | 8609/22757 [08:53<11:57, 19.72it/s]
 38%|███▊      | 8612/22757 [08:54<11:12, 21.05it/s]
 38%|███▊      | 8615/22757 [08:54<12:07, 19.43it/s]
 38%|███▊      | 8617/22757 [08:54<12:27, 18.91it/s]
 38%|███▊      | 8619/22757 [08:54<12:59, 18.15it/s]
 38%|███▊      | 8621/22757 [08:54<14:01, 16.80it/s]
 38%|███▊      | 8623/22757 [08:54<14:53, 15.82it/s]
 38%|███▊      | 8625/22757 [08:54<15:30, 15.19it/s]
 38%|███▊      | 8627/22757 [08:55<16:01, 14.70it/s]
 38%|███▊      | 8629/22757 [08:55<16:15, 14.48it/s]
 38%|███▊      | 8631/22757 [08:55<14:57, 15.74it/s]
 38%|███▊      | 8634/22757 [08:55<12:56, 18.18it/s]
 38%|███▊      | 8637/22757 [08:55<11:52, 19.82it/s]
 38%|███▊      | 8640/22757 [08:55<11:05, 21.23it/s]
 38%|███▊      | 8643/22757 [08:55<12:08, 19.37it/s]
 38%|███▊      | 8645/22757 [08:55<13:14, 17.77it/s]
 38%|███▊      | 8647/22757 [08:56<13:26, 17.51it/s]
 38%|███▊      | 8649/22757 [08:56<13:06, 17.95it/s]
 38%|███▊      | 8651/22757 [08:56<13:12, 17.81it/s]
 38%|███▊      | 8653/22757 [08:56<14:34, 16.12it/s]
 38%|███▊      | 8655/22757 [08:56<14:50, 15.83it/s]
 38%|███▊      | 8657/22757 [08:56<15:01, 15.65it/s]
 38%|███▊      | 8659/22757 [08:56<15:04, 15.58it/s]
 38%|███▊      | 8661/22757 [08:56<15:16, 15.39it/s]
 38%|███▊      | 8663/22757 [08:57<15:23, 15.25it/s]
 38%|███▊      | 8665/22757 [08:57<17:23, 13.50it/s]
 38%|███▊      | 8667/22757 [08:57<19:07, 12.27it/s]
 38%|███▊      | 8669/22757 [08:57<20:09, 11.65it/s]
 38%|███▊      | 8671/22757 [08:57<20:59, 11.18it/s]
 38%|███▊      | 8673/22757 [08:58<21:19, 11.00it/s]
 38%|███▊      | 8675/22757 [08:58<20:54, 11.22it/s]
 38%|███▊      | 8677/22757 [08:58<20:23, 11.50it/s]
 38%|███▊      | 8679/22757 [08:58<20:03, 11.70it/s]
 38%|███▊      | 8681/22757 [08:58<19:50, 11.82it/s]
 38%|███▊      | 8683/22757 [08:58<20:14, 11.59it/s]
 38%|███▊      | 8685/22757 [08:59<20:02, 11.70it/s]
 38%|███▊      | 8687/22757 [08:59<19:32, 12.00it/s]
 38%|███▊      | 8690/22757 [08:59<15:50, 14.80it/s]
 38%|███▊      | 8693/22757 [08:59<13:02, 17.97it/s]
 38%|███▊      | 8696/22757 [08:59<12:52, 18.20it/s]
 38%|███▊      | 8698/22757 [08:59<15:24, 15.20it/s]
 38%|███▊      | 8700/22757 [09:00<17:15, 13.57it/s]
 38%|███▊      | 8702/22757 [09:00<18:23, 12.74it/s]
 38%|███▊      | 8704/22757 [09:00<19:32, 11.99it/s]
 38%|███▊      | 8706/22757 [09:00<20:34, 11.38it/s]
 38%|███▊      | 8708/22757 [09:00<20:10, 11.61it/s]
 38%|███▊      | 8710/22757 [09:00<19:54, 11.76it/s]
 38%|███▊      | 8712/22757 [09:01<19:43, 11.87it/s]
 38%|███▊      | 8714/22757 [09:01<19:41, 11.89it/s]
 38%|███▊      | 8716/22757 [09:01<19:03, 12.28it/s]
 38%|███▊      | 8718/22757 [09:01<17:05, 13.68it/s]
 38%|███▊      | 8720/22757 [09:01<16:01, 14.59it/s]
 38%|███▊      | 8722/22757 [09:01<14:46, 15.84it/s]
 38%|███▊      | 8725/22757 [09:01<13:11, 17.73it/s]
 38%|███▊      | 8728/22757 [09:01<11:49, 19.78it/s]
 38%|███▊      | 8731/22757 [09:02<11:02, 21.18it/s]
 38%|███▊      | 8734/22757 [09:02<12:03, 19.39it/s]
 38%|███▊      | 8737/22757 [09:02<12:02, 19.39it/s]
 38%|███▊      | 8740/22757 [09:02<11:10, 20.92it/s]
 38%|███▊      | 8743/22757 [09:02<10:39, 21.92it/s]
 38%|███▊      | 8746/22757 [09:02<10:11, 22.92it/s]
 38%|███▊      | 8749/22757 [09:02<09:51, 23.70it/s]
 38%|███▊      | 8752/22757 [09:03<10:18, 22.64it/s]
 38%|███▊      | 8755/22757 [09:03<10:47, 21.63it/s]
 38%|███▊      | 8758/22757 [09:03<11:05, 21.04it/s]
 38%|███▊      | 8761/22757 [09:03<11:16, 20.68it/s]
 39%|███▊      | 8764/22757 [09:03<10:40, 21.85it/s]
 39%|███▊      | 8767/22757 [09:03<10:27, 22.30it/s]
 39%|███▊      | 8770/22757 [09:03<10:26, 22.33it/s]
 39%|███▊      | 8773/22757 [09:04<10:40, 21.82it/s]
 39%|███▊      | 8776/22757 [09:04<10:17, 22.63it/s]
 39%|███▊      | 8779/22757 [09:04<10:09, 22.95it/s]
 39%|███▊      | 8782/22757 [09:04<10:11, 22.86it/s]
 39%|███▊      | 8785/22757 [09:04<10:32, 22.10it/s]
 39%|███▊      | 8788/22757 [09:04<10:34, 22.02it/s]
 39%|███▊      | 8791/22757 [09:04<09:45, 23.84it/s]
 39%|███▊      | 8795/22757 [09:04<09:04, 25.63it/s]
 39%|███▊      | 8798/22757 [09:05<09:09, 25.39it/s]
 39%|███▊      | 8801/22757 [09:05<09:05, 25.59it/s]
 39%|███▊      | 8805/22757 [09:05<08:33, 27.18it/s]
 39%|███▊      | 8809/22757 [09:05<08:15, 28.14it/s]
 39%|███▊      | 8812/22757 [09:05<09:11, 25.28it/s]
 39%|███▊      | 8815/22757 [09:05<13:17, 17.48it/s]
 39%|███▊      | 8818/22757 [09:06<12:52, 18.03it/s]
 39%|███▉      | 8821/22757 [09:06<12:24, 18.71it/s]
 39%|███▉      | 8824/22757 [09:06<12:15, 18.95it/s]
 39%|███▉      | 8827/22757 [09:06<11:33, 20.08it/s]
 39%|███▉      | 8831/22757 [09:06<10:00, 23.20it/s]
 39%|███▉      | 8835/22757 [09:06<09:06, 25.47it/s]
 39%|███▉      | 8838/22757 [09:06<09:38, 24.06it/s]
 39%|███▉      | 8841/22757 [09:07<09:43, 23.83it/s]
 39%|███▉      | 8844/22757 [09:07<09:43, 23.83it/s]
 39%|███▉      | 8847/22757 [09:07<10:02, 23.09it/s]
 39%|███▉      | 8851/22757 [09:07<09:03, 25.57it/s]
 39%|███▉      | 8855/22757 [09:07<08:32, 27.13it/s]
 39%|███▉      | 8858/22757 [09:07<09:52, 23.47it/s]
 39%|███▉      | 8861/22757 [09:07<10:51, 21.33it/s]
 39%|███▉      | 8864/22757 [09:08<11:16, 20.55it/s]
 39%|███▉      | 8868/22757 [09:08<09:55, 23.31it/s]
 39%|███▉      | 8872/22757 [09:08<09:07, 25.37it/s]
 39%|███▉      | 8876/22757 [09:08<08:41, 26.64it/s]
 39%|███▉      | 8880/22757 [09:08<08:24, 27.52it/s]
 39%|███▉      | 8884/22757 [09:08<08:03, 28.70it/s]
 39%|███▉      | 8887/22757 [09:08<08:34, 26.98it/s]
 39%|███▉      | 8890/22757 [09:08<08:48, 26.24it/s]
 39%|███▉      | 8893/22757 [09:09<09:01, 25.59it/s]
 39%|███▉      | 8896/22757 [09:09<09:09, 25.24it/s]
 39%|███▉      | 8899/22757 [09:09<09:02, 25.52it/s]
 39%|███▉      | 8902/22757 [09:09<10:07, 22.79it/s]
 39%|███▉      | 8905/22757 [09:09<11:59, 19.25it/s]
 39%|███▉      | 8908/22757 [09:09<13:38, 16.93it/s]
 39%|███▉      | 8910/22757 [09:10<14:21, 16.08it/s]
 39%|███▉      | 8912/22757 [09:10<15:05, 15.29it/s]
 39%|███▉      | 8915/22757 [09:10<13:17, 17.37it/s]
 39%|███▉      | 8918/22757 [09:10<12:13, 18.86it/s]
 39%|███▉      | 8921/22757 [09:10<11:22, 20.28it/s]
 39%|███▉      | 8924/22757 [09:10<10:47, 21.38it/s]
 39%|███▉      | 8927/22757 [09:10<10:28, 21.99it/s]
 39%|███▉      | 8931/22757 [09:10<09:25, 24.46it/s]
 39%|███▉      | 8935/22757 [09:11<08:37, 26.69it/s]
 39%|███▉      | 8938/22757 [09:11<08:55, 25.79it/s]
 39%|███▉      | 8941/22757 [09:11<09:38, 23.86it/s]
 39%|███▉      | 8944/22757 [09:11<10:21, 22.22it/s]
 39%|███▉      | 8947/22757 [09:11<10:50, 21.22it/s]
 39%|███▉      | 8950/22757 [09:11<12:22, 18.59it/s]
 39%|███▉      | 8952/22757 [09:12<16:06, 14.29it/s]
 39%|███▉      | 8954/22757 [09:12<18:44, 12.27it/s]
 39%|███▉      | 8956/22757 [09:12<20:02, 11.47it/s]
 39%|███▉      | 8958/22757 [09:12<21:10, 10.86it/s]
 39%|███▉      | 8960/22757 [09:13<20:57, 10.97it/s]
 39%|███▉      | 8962/22757 [09:13<20:43, 11.09it/s]
 39%|███▉      | 8964/22757 [09:13<20:46, 11.06it/s]
 39%|███▉      | 8966/22757 [09:13<20:48, 11.05it/s]
 39%|███▉      | 8968/22757 [09:13<23:56,  9.60it/s]
 39%|███▉      | 8970/22757 [09:14<26:24,  8.70it/s]
 39%|███▉      | 8971/22757 [09:14<26:34,  8.65it/s]
 39%|███▉      | 8972/22757 [09:14<26:53,  8.54it/s]
 39%|███▉      | 8973/22757 [09:14<27:54,  8.23it/s]
 39%|███▉      | 8974/22757 [09:14<28:00,  8.20it/s]
 39%|███▉      | 8975/22757 [09:14<28:03,  8.19it/s]
 39%|███▉      | 8976/22757 [09:14<28:38,  8.02it/s]
 39%|███▉      | 8977/22757 [09:14<28:52,  7.96it/s]
 39%|███▉      | 8978/22757 [09:15<28:29,  8.06it/s]
 39%|███▉      | 8979/22757 [09:15<28:23,  8.09it/s]
 39%|███▉      | 8981/22757 [09:15<25:56,  8.85it/s]
 39%|███▉      | 8982/22757 [09:15<25:23,  9.04it/s]
 39%|███▉      | 8983/22757 [09:15<25:21,  9.05it/s]
 39%|███▉      | 8984/22757 [09:15<25:31,  8.99it/s]
 39%|███▉      | 8985/22757 [09:15<25:42,  8.93it/s]
 39%|███▉      | 8986/22757 [09:15<26:40,  8.61it/s]
 39%|███▉      | 8987/22757 [09:16<27:21,  8.39it/s]
 39%|███▉      | 8988/22757 [09:16<27:32,  8.33it/s]
 39%|███▉      | 8989/22757 [09:16<28:35,  8.02it/s]
 40%|███▉      | 8990/22757 [09:16<30:43,  7.47it/s]
 40%|███▉      | 8991/22757 [09:16<30:39,  7.49it/s]
 40%|███▉      | 8992/22757 [09:16<29:54,  7.67it/s]
 40%|███▉      | 8993/22757 [09:16<29:05,  7.89it/s]
 40%|███▉      | 8994/22757 [09:17<28:05,  8.17it/s]
 40%|███▉      | 8996/22757 [09:17<22:49, 10.05it/s]
 40%|███▉      | 8997/22757 [09:17<22:57,  9.99it/s]
 40%|███▉      | 8998/22757 [09:17<23:47,  9.64it/s]
 40%|███▉      | 8999/22757 [09:17<23:38,  9.70it/s]
 40%|███▉      | 9000/22757 [09:17<23:43,  9.66it/s]
 40%|███▉      | 9001/22757 [09:17<23:51,  9.61it/s]
 40%|███▉      | 9003/22757 [09:17<23:20,  9.82it/s]
 40%|███▉      | 9004/22757 [09:17<23:18,  9.83it/s]
 40%|███▉      | 9005/22757 [09:18<24:30,  9.35it/s]
 40%|███▉      | 9006/22757 [09:18<25:46,  8.89it/s]
 40%|███▉      | 9007/22757 [09:18<26:33,  8.63it/s]
 40%|███▉      | 9008/22757 [09:18<27:26,  8.35it/s]
 40%|███▉      | 9009/22757 [09:18<27:39,  8.29it/s]
 40%|███▉      | 9010/22757 [09:18<28:25,  8.06it/s]
 40%|███▉      | 9011/22757 [09:18<28:18,  8.09it/s]
 40%|███▉      | 9013/22757 [09:19<25:52,  8.85it/s]
 40%|███▉      | 9014/22757 [09:19<25:38,  8.94it/s]
 40%|███▉      | 9016/22757 [09:19<24:48,  9.23it/s]
 40%|███▉      | 9017/22757 [09:19<24:54,  9.20it/s]
 40%|███▉      | 9018/22757 [09:19<25:10,  9.09it/s]
 40%|███▉      | 9019/22757 [09:19<25:09,  9.10it/s]
 40%|███▉      | 9020/22757 [09:19<24:48,  9.23it/s]
 40%|███▉      | 9021/22757 [09:19<24:29,  9.35it/s]
 40%|███▉      | 9022/22757 [09:20<25:20,  9.03it/s]
 40%|███▉      | 9023/22757 [09:20<26:04,  8.78it/s]
 40%|███▉      | 9024/22757 [09:20<26:58,  8.48it/s]
 40%|███▉      | 9025/22757 [09:20<27:21,  8.36it/s]
 40%|███▉      | 9026/22757 [09:20<27:29,  8.32it/s]
 40%|███▉      | 9027/22757 [09:20<27:35,  8.29it/s]
 40%|███▉      | 9028/22757 [09:20<27:38,  8.28it/s]
 40%|███▉      | 9029/22757 [09:20<27:45,  8.24it/s]
 40%|███▉      | 9030/22757 [09:21<27:35,  8.29it/s]
 40%|███▉      | 9031/22757 [09:21<27:45,  8.24it/s]
 40%|███▉      | 9033/22757 [09:21<23:48,  9.61it/s]
 40%|███▉      | 9035/22757 [09:21<22:15, 10.28it/s]
 40%|███▉      | 9037/22757 [09:21<21:22, 10.70it/s]
 40%|███▉      | 9039/22757 [09:21<20:58, 10.90it/s]
 40%|███▉      | 9041/22757 [09:22<22:59,  9.94it/s]
 40%|███▉      | 9043/22757 [09:22<24:53,  9.18it/s]
 40%|███▉      | 9044/22757 [09:22<26:09,  8.74it/s]
 40%|███▉      | 9046/22757 [09:22<22:47, 10.03it/s]
 40%|███▉      | 9049/22757 [09:22<17:07, 13.34it/s]
 40%|███▉      | 9052/22757 [09:22<14:15, 16.03it/s]
 40%|███▉      | 9055/22757 [09:22<12:36, 18.11it/s]
 40%|███▉      | 9058/22757 [09:23<11:32, 19.78it/s]
 40%|███▉      | 9061/22757 [09:23<11:43, 19.47it/s]
 40%|███▉      | 9064/22757 [09:23<12:15, 18.62it/s]
 40%|███▉      | 9066/22757 [09:23<12:08, 18.79it/s]
 40%|███▉      | 9068/22757 [09:23<12:08, 18.80it/s]
 40%|███▉      | 9070/22757 [09:23<12:09, 18.76it/s]
 40%|███▉      | 9072/22757 [09:23<12:25, 18.36it/s]
 40%|███▉      | 9074/22757 [09:24<13:23, 17.02it/s]
 40%|███▉      | 9076/22757 [09:24<14:01, 16.25it/s]
 40%|███▉      | 9078/22757 [09:24<14:48, 15.40it/s]
 40%|███▉      | 9080/22757 [09:24<15:35, 14.62it/s]
 40%|███▉      | 9082/22757 [09:24<16:15, 14.02it/s]
 40%|███▉      | 9084/22757 [09:24<15:15, 14.94it/s]
 40%|███▉      | 9087/22757 [09:24<12:56, 17.60it/s]
 40%|███▉      | 9090/22757 [09:24<11:33, 19.70it/s]
 40%|███▉      | 9093/22757 [09:25<10:42, 21.28it/s]
 40%|███▉      | 9096/22757 [09:25<11:08, 20.43it/s]
 40%|███▉      | 9099/22757 [09:25<11:26, 19.88it/s]
 40%|███▉      | 9102/22757 [09:25<11:30, 19.78it/s]
 40%|████      | 9105/22757 [09:25<10:55, 20.81it/s]
 40%|████      | 9108/22757 [09:25<10:16, 22.15it/s]
 40%|████      | 9111/22757 [09:25<10:48, 21.05it/s]
 40%|████      | 9114/22757 [09:26<10:09, 22.38it/s]
 40%|████      | 9117/22757 [09:26<10:30, 21.63it/s]
 40%|████      | 9120/22757 [09:26<10:32, 21.57it/s]
 40%|████      | 9123/22757 [09:26<10:15, 22.17it/s]
 40%|████      | 9126/22757 [09:26<09:55, 22.87it/s]
 40%|████      | 9129/22757 [09:26<10:08, 22.39it/s]
 40%|████      | 9132/22757 [09:26<11:28, 19.79it/s]
 40%|████      | 9135/22757 [09:27<12:07, 18.73it/s]
 40%|████      | 9137/22757 [09:27<12:26, 18.24it/s]
 40%|████      | 9139/22757 [09:27<12:43, 17.83it/s]
 40%|████      | 9142/22757 [09:27<11:44, 19.33it/s]
 40%|████      | 9144/22757 [09:27<11:47, 19.25it/s]
 40%|████      | 9147/22757 [09:27<10:49, 20.97it/s]
 40%|████      | 9150/22757 [09:27<10:10, 22.27it/s]
 40%|████      | 9153/22757 [09:27<09:50, 23.02it/s]
 40%|████      | 9156/22757 [09:28<10:26, 21.71it/s]
 40%|████      | 9159/22757 [09:28<10:44, 21.09it/s]
 40%|████      | 9162/22757 [09:28<10:42, 21.16it/s]
 40%|████      | 9165/22757 [09:28<10:21, 21.87it/s]
 40%|████      | 9168/22757 [09:28<10:03, 22.53it/s]
 40%|████      | 9171/22757 [09:28<10:07, 22.37it/s]
 40%|████      | 9174/22757 [09:28<09:44, 23.24it/s]
 40%|████      | 9177/22757 [09:29<09:47, 23.12it/s]
 40%|████      | 9180/22757 [09:29<09:46, 23.14it/s]
 40%|████      | 9183/22757 [09:29<09:33, 23.66it/s]
 40%|████      | 9187/22757 [09:29<08:39, 26.11it/s]
 40%|████      | 9190/22757 [09:29<08:32, 26.50it/s]
 40%|████      | 9193/22757 [09:29<09:16, 24.38it/s]
 40%|████      | 9196/22757 [09:29<09:59, 22.63it/s]
 40%|████      | 9199/22757 [09:29<10:35, 21.33it/s]
 40%|████      | 9202/22757 [09:30<10:22, 21.78it/s]
 40%|████      | 9205/22757 [09:30<10:15, 22.00it/s]
 40%|████      | 9208/22757 [09:30<10:18, 21.91it/s]
 40%|████      | 9211/22757 [09:30<10:03, 22.43it/s]
 40%|████      | 9214/22757 [09:30<09:57, 22.66it/s]
 41%|████      | 9217/22757 [09:30<09:47, 23.06it/s]
 41%|████      | 9220/22757 [09:30<10:00, 22.53it/s]
 41%|████      | 9223/22757 [09:31<09:45, 23.13it/s]
 41%|████      | 9226/22757 [09:31<09:45, 23.10it/s]
 41%|████      | 9229/22757 [09:31<09:35, 23.52it/s]
 41%|████      | 9232/22757 [09:31<10:51, 20.76it/s]
 41%|████      | 9235/22757 [09:31<11:42, 19.24it/s]
 41%|████      | 9237/22757 [09:31<12:16, 18.36it/s]
 41%|████      | 9239/22757 [09:31<12:43, 17.70it/s]
 41%|████      | 9241/22757 [09:32<12:36, 17.86it/s]
 41%|████      | 9243/22757 [09:32<12:21, 18.23it/s]
 41%|████      | 9245/22757 [09:32<12:46, 17.63it/s]
 41%|████      | 9247/22757 [09:32<13:18, 16.92it/s]
 41%|████      | 9249/22757 [09:32<14:02, 16.04it/s]
 41%|████      | 9251/22757 [09:32<13:43, 16.41it/s]
 41%|████      | 9254/22757 [09:32<12:51, 17.49it/s]
 41%|████      | 9257/22757 [09:32<11:27, 19.64it/s]
 41%|████      | 9260/22757 [09:33<10:45, 20.90it/s]
 41%|████      | 9263/22757 [09:33<10:21, 21.72it/s]
 41%|████      | 9266/22757 [09:33<10:25, 21.58it/s]
 41%|████      | 9269/22757 [09:33<10:26, 21.53it/s]
 41%|████      | 9272/22757 [09:33<10:06, 22.22it/s]
 41%|████      | 9275/22757 [09:33<09:57, 22.57it/s]
 41%|████      | 9278/22757 [09:33<09:41, 23.18it/s]
 41%|████      | 9281/22757 [09:33<09:32, 23.52it/s]
 41%|████      | 9284/22757 [09:34<09:21, 23.99it/s]
 41%|████      | 9287/22757 [09:34<09:22, 23.97it/s]
 41%|████      | 9291/22757 [09:34<08:27, 26.54it/s]
 41%|████      | 9295/22757 [09:34<08:13, 27.27it/s]
 41%|████      | 9298/22757 [09:34<08:41, 25.80it/s]
 41%|████      | 9301/22757 [09:34<09:21, 23.98it/s]
 41%|████      | 9304/22757 [09:34<09:20, 24.00it/s]
 41%|████      | 9307/22757 [09:34<09:14, 24.27it/s]
 41%|████      | 9310/22757 [09:35<09:17, 24.14it/s]
 41%|████      | 9313/22757 [09:35<09:30, 23.58it/s]
 41%|████      | 9316/22757 [09:35<09:12, 24.31it/s]
 41%|████      | 9319/22757 [09:35<09:22, 23.90it/s]
 41%|████      | 9322/22757 [09:35<09:16, 24.12it/s]
 41%|████      | 9325/22757 [09:35<09:17, 24.09it/s]
 41%|████      | 9328/22757 [09:35<09:17, 24.11it/s]
 41%|████      | 9331/22757 [09:35<09:52, 22.64it/s]
 41%|████      | 9334/22757 [09:36<09:16, 24.13it/s]
 41%|████      | 9337/22757 [09:36<09:14, 24.22it/s]
 41%|████      | 9340/22757 [09:36<09:06, 24.56it/s]
 41%|████      | 9343/22757 [09:36<09:08, 24.46it/s]
 41%|████      | 9346/22757 [09:36<09:08, 24.47it/s]
 41%|████      | 9349/22757 [09:36<09:00, 24.79it/s]
 41%|████      | 9352/22757 [09:36<09:12, 24.25it/s]
 41%|████      | 9355/22757 [09:36<09:20, 23.92it/s]
 41%|████      | 9358/22757 [09:37<10:04, 22.17it/s]
 41%|████      | 9361/22757 [09:37<09:44, 22.91it/s]
 41%|████      | 9364/22757 [09:37<09:30, 23.49it/s]
 41%|████      | 9367/22757 [09:37<10:13, 21.82it/s]
 41%|████      | 9370/22757 [09:37<10:49, 20.63it/s]
 41%|████      | 9373/22757 [09:37<11:36, 19.21it/s]
 41%|████      | 9375/22757 [09:37<12:02, 18.51it/s]
 41%|████      | 9377/22757 [09:38<12:41, 17.57it/s]
 41%|████      | 9379/22757 [09:38<12:19, 18.10it/s]
 41%|████      | 9381/22757 [09:38<12:12, 18.25it/s]
 41%|████      | 9383/22757 [09:38<12:05, 18.43it/s]
 41%|████      | 9385/22757 [09:38<11:58, 18.61it/s]
 41%|████▏     | 9388/22757 [09:38<12:05, 18.43it/s]
 41%|████▏     | 9390/22757 [09:38<12:51, 17.33it/s]
 41%|████▏     | 9392/22757 [09:38<13:09, 16.92it/s]
 41%|████▏     | 9394/22757 [09:39<13:32, 16.45it/s]
 41%|████▏     | 9396/22757 [09:39<13:36, 16.36it/s]
 41%|████▏     | 9399/22757 [09:39<12:19, 18.07it/s]
 41%|████▏     | 9402/22757 [09:39<11:24, 19.52it/s]
 41%|████▏     | 9406/22757 [09:39<09:50, 22.59it/s]
 41%|████▏     | 9410/22757 [09:39<08:48, 25.24it/s]
 41%|████▏     | 9413/22757 [09:39<11:31, 19.29it/s]
 41%|████▏     | 9416/22757 [09:40<16:43, 13.29it/s]
 41%|████▏     | 9418/22757 [09:40<22:31,  9.87it/s]
 41%|████▏     | 9420/22757 [09:41<23:39,  9.39it/s]
 41%|████▏     | 9422/22757 [09:41<25:54,  8.58it/s]
 41%|████▏     | 9424/22757 [09:41<36:25,  6.10it/s]
 41%|████▏     | 9425/22757 [09:42<41:29,  5.36it/s]
 41%|████▏     | 9426/22757 [09:42<47:11,  4.71it/s]
 41%|████▏     | 9427/22757 [09:42<44:05,  5.04it/s]
 41%|████▏     | 9428/22757 [09:42<41:11,  5.39it/s]
 41%|████▏     | 9429/22757 [09:42<39:12,  5.67it/s]
