
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 58%|█████▊    | 2186/3743 [09:28<07:59,  3.25it/s]
 58%|█████▊    | 2187/3743 [09:28<06:42,  3.86it/s]
 58%|█████▊    | 2188/3743 [09:28<06:11,  4.19it/s]
 58%|█████▊    | 2189/3743 [09:28<05:26,  4.76it/s]
 59%|█████▊    | 2190/3743 [09:29<04:38,  5.58it/s]
 59%|█████▊    | 2191/3743 [09:29<04:03,  6.38it/s]
 59%|█████▊    | 2192/3743 [09:29<03:38,  7.09it/s]
 59%|█████▊    | 2193/3743 [09:29<03:46,  6.84it/s]
 59%|█████▊    | 2194/3743 [09:29<03:42,  6.96it/s]
 59%|█████▊    | 2195/3743 [09:29<03:52,  6.66it/s]
 59%|█████▊    | 2196/3743 [09:29<03:42,  6.94it/s]
 59%|█████▊    | 2197/3743 [09:29<03:38,  7.06it/s]
 59%|█████▊    | 2198/3743 [09:30<03:29,  7.36it/s]
 59%|█████▊    | 2199/3743 [09:30<03:32,  7.25it/s]
 59%|█████▉    | 2200/3743 [09:30<03:35,  7.17it/s]
 59%|█████▉    | 2201/3743 [09:30<03:32,  7.26it/s]
 59%|█████▉    | 2202/3743 [09:30<03:15,  7.86it/s]
 59%|█████▉    | 2204/3743 [09:30<03:05,  8.31it/s]
 59%|█████▉    | 2205/3743 [09:30<03:00,  8.54it/s]
 59%|█████▉    | 2206/3743 [09:31<03:10,  8.07it/s]
 59%|█████▉    | 2207/3743 [09:31<03:20,  7.67it/s]
 59%|█████▉    | 2208/3743 [09:31<03:10,  8.07it/s]
 59%|█████▉    | 2209/3743 [09:31<03:28,  7.37it/s]
 59%|█████▉    | 2210/3743 [09:31<03:13,  7.92it/s]
 59%|█████▉    | 2211/3743 [09:31<03:14,  7.89it/s]
 59%|█████▉    | 2212/3743 [09:31<03:39,  6.98it/s]
 59%|█████▉    | 2213/3743 [09:32<03:22,  7.56it/s]
 59%|█████▉    | 2214/3743 [09:32<03:19,  7.67it/s]
 59%|█████▉    | 2215/3743 [09:32<03:11,  7.98it/s]
 59%|█████▉    | 2216/3743 [09:32<03:10,  8.00it/s]
 59%|█████▉    | 2217/3743 [09:32<03:13,  7.88it/s]
 59%|█████▉    | 2218/3743 [09:32<03:26,  7.39it/s]
 59%|█████▉    | 2219/3743 [09:32<03:36,  7.03it/s]
 59%|█████▉    | 2220/3743 [09:32<03:33,  7.13it/s]
 59%|█████▉    | 2221/3743 [09:33<03:27,  7.33it/s]
 59%|█████▉    | 2222/3743 [09:33<03:14,  7.82it/s]
 59%|█████▉    | 2223/3743 [09:33<03:25,  7.41it/s]
 59%|█████▉    | 2224/3743 [09:33<03:23,  7.46it/s]
 59%|█████▉    | 2225/3743 [09:33<03:38,  6.94it/s]
 59%|█████▉    | 2226/3743 [09:33<03:37,  6.98it/s]
 59%|█████▉    | 2227/3743 [09:33<03:26,  7.33it/s]
 60%|█████▉    | 2228/3743 [09:34<03:36,  7.01it/s]
 60%|█████▉    | 2229/3743 [09:34<03:38,  6.92it/s]
 60%|█████▉    | 2230/3743 [09:34<03:32,  7.13it/s]
 60%|█████▉    | 2231/3743 [09:34<03:36,  6.97it/s]
 60%|█████▉    | 2232/3743 [09:34<03:47,  6.64it/s]
 60%|█████▉    | 2233/3743 [09:34<03:31,  7.16it/s]
 60%|█████▉    | 2234/3743 [09:34<03:16,  7.66it/s]
 60%|█████▉    | 2235/3743 [09:35<03:11,  7.86it/s]
 60%|█████▉    | 2236/3743 [09:35<03:18,  7.60it/s]
 60%|█████▉    | 2237/3743 [09:35<03:14,  7.74it/s]
 60%|█████▉    | 2239/3743 [09:35<02:55,  8.56it/s]
 60%|█████▉    | 2240/3743 [09:35<02:50,  8.80it/s]
 60%|█████▉    | 2241/3743 [09:35<02:49,  8.88it/s]
 60%|█████▉    | 2242/3743 [09:35<02:51,  8.76it/s]
 60%|█████▉    | 2243/3743 [09:35<02:51,  8.75it/s]
 60%|█████▉    | 2244/3743 [09:36<02:55,  8.54it/s]
 60%|██████    | 2246/3743 [09:36<02:37,  9.53it/s]
 60%|██████    | 2248/3743 [09:36<02:26, 10.19it/s]
 60%|██████    | 2249/3743 [09:36<02:39,  9.37it/s]
 60%|██████    | 2251/3743 [09:36<02:35,  9.63it/s]
 60%|██████    | 2253/3743 [09:36<02:36,  9.55it/s]
 60%|██████    | 2254/3743 [09:37<02:38,  9.37it/s]
 60%|██████    | 2255/3743 [09:37<02:42,  9.17it/s]
 60%|██████    | 2256/3743 [09:37<02:50,  8.73it/s]
 60%|██████    | 2257/3743 [09:37<02:49,  8.76it/s]
 60%|██████    | 2259/3743 [09:37<02:47,  8.88it/s]
 60%|██████    | 2260/3743 [09:37<02:45,  8.94it/s]
 60%|██████    | 2261/3743 [09:37<02:55,  8.46it/s]
 60%|██████    | 2262/3743 [09:38<02:48,  8.77it/s]
 60%|██████    | 2263/3743 [09:38<02:49,  8.71it/s]
 60%|██████    | 2264/3743 [09:38<03:05,  7.98it/s]
 61%|██████    | 2265/3743 [09:38<03:01,  8.13it/s]
 61%|██████    | 2266/3743 [09:38<03:02,  8.09it/s]
 61%|██████    | 2268/3743 [09:38<02:42,  9.10it/s]
 61%|██████    | 2269/3743 [09:38<02:46,  8.84it/s]
 61%|██████    | 2270/3743 [09:38<02:50,  8.63it/s]
 61%|██████    | 2271/3743 [09:39<03:02,  8.08it/s]
 61%|██████    | 2272/3743 [09:39<03:18,  7.41it/s]
 61%|██████    | 2273/3743 [09:39<03:04,  7.95it/s]
 61%|██████    | 2275/3743 [09:39<02:54,  8.41it/s]
 61%|██████    | 2276/3743 [09:39<02:57,  8.26it/s]
 61%|██████    | 2277/3743 [09:39<03:03,  7.99it/s]
 61%|██████    | 2279/3743 [09:40<02:50,  8.58it/s]
 61%|██████    | 2280/3743 [09:40<02:48,  8.67it/s]
 61%|██████    | 2282/3743 [09:40<02:40,  9.09it/s]
 61%|██████    | 2283/3743 [09:40<02:41,  9.03it/s]
 61%|██████    | 2284/3743 [09:40<02:42,  8.97it/s]
 61%|██████    | 2286/3743 [09:40<02:37,  9.23it/s]
 61%|██████    | 2287/3743 [09:40<02:35,  9.34it/s]
 61%|██████    | 2288/3743 [09:41<02:39,  9.10it/s]
 61%|██████    | 2289/3743 [09:41<02:53,  8.40it/s]
 61%|██████    | 2290/3743 [09:41<02:58,  8.15it/s]
 61%|██████    | 2291/3743 [09:41<03:00,  8.06it/s]
 61%|██████    | 2292/3743 [09:41<02:54,  8.33it/s]
 61%|██████▏   | 2293/3743 [09:41<03:22,  7.17it/s]
 61%|██████▏   | 2294/3743 [09:42<05:48,  4.16it/s]
 61%|██████▏   | 2295/3743 [09:42<07:46,  3.10it/s]
 61%|██████▏   | 2296/3743 [09:43<09:38,  2.50it/s]
 61%|██████▏   | 2297/3743 [09:43<10:53,  2.21it/s]
 61%|██████▏   | 2298/3743 [09:44<10:26,  2.31it/s]
 61%|██████▏   | 2299/3743 [09:44<11:08,  2.16it/s]
 61%|██████▏   | 2300/3743 [09:45<11:59,  2.00it/s]
 61%|██████▏   | 2301/3743 [09:46<13:38,  1.76it/s]
 62%|██████▏   | 2302/3743 [09:46<12:50,  1.87it/s]
 62%|██████▏   | 2303/3743 [09:47<12:20,  1.94it/s]
 62%|██████▏   | 2304/3743 [09:47<11:35,  2.07it/s]
 62%|██████▏   | 2305/3743 [09:48<12:13,  1.96it/s]
 62%|██████▏   | 2306/3743 [09:48<12:45,  1.88it/s]
 62%|██████▏   | 2307/3743 [09:49<13:09,  1.82it/s]
 62%|██████▏   | 2308/3743 [09:49<13:07,  1.82it/s]
 62%|██████▏   | 2309/3743 [09:50<13:18,  1.80it/s]
 62%|██████▏   | 2310/3743 [09:50<13:36,  1.76it/s]
 62%|██████▏   | 2311/3743 [09:51<12:20,  1.93it/s]
 62%|██████▏   | 2312/3743 [09:51<12:54,  1.85it/s]
 62%|██████▏   | 2313/3743 [09:52<13:55,  1.71it/s]
 62%|██████▏   | 2314/3743 [09:53<13:24,  1.78it/s]
 62%|██████▏   | 2315/3743 [09:53<12:52,  1.85it/s]
 62%|██████▏   | 2316/3743 [09:54<11:59,  1.98it/s]
 62%|██████▏   | 2317/3743 [09:54<12:21,  1.92it/s]
 62%|██████▏   | 2318/3743 [09:55<12:14,  1.94it/s]
 62%|██████▏   | 2319/3743 [09:55<12:41,  1.87it/s]
 62%|██████▏   | 2320/3743 [09:56<12:16,  1.93it/s]
 62%|██████▏   | 2321/3743 [09:56<11:06,  2.13it/s]
 62%|██████▏   | 2322/3743 [09:56<11:05,  2.14it/s]
 62%|██████▏   | 2323/3743 [09:57<11:27,  2.06it/s]
 62%|██████▏   | 2324/3743 [09:57<10:54,  2.17it/s]
 62%|██████▏   | 2325/3743 [09:58<10:44,  2.20it/s]
 62%|██████▏   | 2326/3743 [09:58<11:46,  2.00it/s]
 62%|██████▏   | 2327/3743 [09:59<10:58,  2.15it/s]
 62%|██████▏   | 2328/3743 [09:59<10:51,  2.17it/s]
 62%|██████▏   | 2329/3743 [10:00<10:27,  2.25it/s]
 62%|██████▏   | 2330/3743 [10:00<10:04,  2.34it/s]
 62%|██████▏   | 2331/3743 [10:01<09:57,  2.36it/s]
 62%|██████▏   | 2332/3743 [10:01<11:14,  2.09it/s]
 62%|██████▏   | 2333/3743 [10:02<10:51,  2.16it/s]
 62%|██████▏   | 2334/3743 [10:02<11:03,  2.12it/s]
 62%|██████▏   | 2335/3743 [10:02<10:31,  2.23it/s]
 62%|██████▏   | 2336/3743 [10:03<11:01,  2.13it/s]
 62%|██████▏   | 2337/3743 [10:03<11:33,  2.03it/s]
 62%|██████▏   | 2338/3743 [10:04<12:20,  1.90it/s]
 62%|██████▏   | 2339/3743 [10:05<11:45,  1.99it/s]
 63%|██████▎   | 2340/3743 [10:05<11:26,  2.04it/s]
 63%|██████▎   | 2341/3743 [10:05<10:57,  2.13it/s]
 63%|██████▎   | 2342/3743 [10:06<11:04,  2.11it/s]
 63%|██████▎   | 2343/3743 [10:06<11:30,  2.03it/s]
 63%|██████▎   | 2344/3743 [10:07<09:40,  2.41it/s]
 63%|██████▎   | 2346/3743 [10:07<06:03,  3.84it/s]
 63%|██████▎   | 2348/3743 [10:07<04:20,  5.35it/s]
 63%|██████▎   | 2350/3743 [10:07<03:36,  6.44it/s]
 63%|██████▎   | 2351/3743 [10:07<03:23,  6.84it/s]
 63%|██████▎   | 2353/3743 [10:07<02:56,  7.90it/s]
 63%|██████▎   | 2355/3743 [10:08<02:29,  9.26it/s]
 63%|██████▎   | 2357/3743 [10:08<02:17, 10.08it/s]
 63%|██████▎   | 2359/3743 [10:08<02:11, 10.54it/s]
 63%|██████▎   | 2361/3743 [10:08<02:09, 10.68it/s]
 63%|██████▎   | 2363/3743 [10:08<02:08, 10.74it/s]
 63%|██████▎   | 2365/3743 [10:08<02:03, 11.20it/s]
 63%|██████▎   | 2367/3743 [10:09<02:03, 11.15it/s]
 63%|██████▎   | 2369/3743 [10:09<02:04, 11.08it/s]
 63%|██████▎   | 2371/3743 [10:09<02:06, 10.88it/s]
 63%|██████▎   | 2373/3743 [10:09<02:03, 11.07it/s]
 63%|██████▎   | 2375/3743 [10:09<02:01, 11.26it/s]
 64%|██████▎   | 2377/3743 [10:10<01:58, 11.54it/s]
 64%|██████▎   | 2379/3743 [10:10<01:53, 12.07it/s]
 64%|██████▎   | 2381/3743 [10:10<01:55, 11.84it/s]
 64%|██████▎   | 2383/3743 [10:10<01:55, 11.74it/s]
 64%|██████▎   | 2385/3743 [10:10<01:57, 11.58it/s]
 64%|██████▍   | 2387/3743 [10:10<01:58, 11.45it/s]
 64%|██████▍   | 2389/3743 [10:11<01:56, 11.59it/s]
 64%|██████▍   | 2391/3743 [10:11<01:52, 11.97it/s]
 64%|██████▍   | 2393/3743 [10:11<01:52, 12.00it/s]
 64%|██████▍   | 2395/3743 [10:11<01:52, 11.97it/s]
 64%|██████▍   | 2397/3743 [10:11<01:54, 11.80it/s]
 64%|██████▍   | 2399/3743 [10:11<01:56, 11.54it/s]
 64%|██████▍   | 2401/3743 [10:12<01:54, 11.70it/s]
 64%|██████▍   | 2403/3743 [10:12<01:53, 11.84it/s]
 64%|██████▍   | 2405/3743 [10:12<02:00, 11.14it/s]
 64%|██████▍   | 2407/3743 [10:12<02:22,  9.36it/s]
 64%|██████▍   | 2408/3743 [10:12<02:23,  9.31it/s]
 64%|██████▍   | 2409/3743 [10:13<02:35,  8.60it/s]
 64%|██████▍   | 2410/3743 [10:13<02:45,  8.06it/s]
 64%|██████▍   | 2411/3743 [10:13<02:41,  8.24it/s]
 64%|██████▍   | 2412/3743 [10:13<02:47,  7.93it/s]
 64%|██████▍   | 2413/3743 [10:13<02:41,  8.21it/s]
 64%|██████▍   | 2414/3743 [10:13<02:49,  7.86it/s]
 65%|██████▍   | 2415/3743 [10:13<02:39,  8.31it/s]
 65%|██████▍   | 2416/3743 [10:13<02:35,  8.51it/s]
 65%|██████▍   | 2417/3743 [10:13<02:34,  8.57it/s]
 65%|██████▍   | 2418/3743 [10:14<02:32,  8.66it/s]
 65%|██████▍   | 2419/3743 [10:14<02:54,  7.58it/s]
 65%|██████▍   | 2420/3743 [10:14<02:45,  7.99it/s]
 65%|██████▍   | 2421/3743 [10:14<02:50,  7.75it/s]
 65%|██████▍   | 2422/3743 [10:14<02:53,  7.63it/s]
 65%|██████▍   | 2423/3743 [10:14<03:04,  7.17it/s]
 65%|██████▍   | 2424/3743 [10:14<02:57,  7.42it/s]
 65%|██████▍   | 2425/3743 [10:15<02:59,  7.33it/s]
 65%|██████▍   | 2426/3743 [10:15<02:52,  7.64it/s]
 65%|██████▍   | 2427/3743 [10:15<02:58,  7.38it/s]
 65%|██████▍   | 2428/3743 [10:15<03:09,  6.95it/s]
 65%|██████▍   | 2429/3743 [10:15<03:00,  7.27it/s]
 65%|██████▍   | 2430/3743 [10:15<02:55,  7.48it/s]
 65%|██████▍   | 2431/3743 [10:15<02:55,  7.47it/s]
 65%|██████▍   | 2432/3743 [10:16<03:00,  7.28it/s]
 65%|██████▌   | 2433/3743 [10:16<02:52,  7.58it/s]
 65%|██████▌   | 2434/3743 [10:16<02:55,  7.45it/s]
 65%|██████▌   | 2435/3743 [10:16<02:42,  8.04it/s]
 65%|██████▌   | 2436/3743 [10:16<02:38,  8.27it/s]
 65%|██████▌   | 2437/3743 [10:16<02:37,  8.27it/s]
 65%|██████▌   | 2438/3743 [10:16<02:50,  7.64it/s]
 65%|██████▌   | 2439/3743 [10:16<02:45,  7.88it/s]
 65%|██████▌   | 2440/3743 [10:17<02:48,  7.74it/s]
 65%|██████▌   | 2441/3743 [10:17<02:43,  7.94it/s]
 65%|██████▌   | 2442/3743 [10:17<02:38,  8.23it/s]
 65%|██████▌   | 2443/3743 [10:17<02:44,  7.89it/s]
 65%|██████▌   | 2444/3743 [10:17<02:37,  8.26it/s]
 65%|██████▌   | 2445/3743 [10:17<02:37,  8.22it/s]
 65%|██████▌   | 2446/3743 [10:17<02:49,  7.64it/s]
 65%|██████▌   | 2447/3743 [10:17<02:46,  7.80it/s]
 65%|██████▌   | 2448/3743 [10:18<02:46,  7.77it/s]
 65%|██████▌   | 2449/3743 [10:18<02:41,  8.04it/s]
 65%|██████▌   | 2450/3743 [10:18<02:50,  7.59it/s]
 65%|██████▌   | 2451/3743 [10:18<02:42,  7.94it/s]
 66%|██████▌   | 2452/3743 [10:18<02:32,  8.45it/s]
 66%|██████▌   | 2453/3743 [10:18<02:41,  7.97it/s]
 66%|██████▌   | 2454/3743 [10:18<02:42,  7.95it/s]
 66%|██████▌   | 2455/3743 [10:18<02:45,  7.77it/s]
 66%|██████▌   | 2456/3743 [10:19<03:02,  7.06it/s]
 66%|██████▌   | 2457/3743 [10:19<03:00,  7.12it/s]
 66%|██████▌   | 2458/3743 [10:19<02:58,  7.18it/s]
 66%|██████▌   | 2459/3743 [10:19<02:47,  7.66it/s]
 66%|██████▌   | 2460/3743 [10:19<02:41,  7.96it/s]
 66%|██████▌   | 2461/3743 [10:19<02:50,  7.54it/s]
 66%|██████▌   | 2462/3743 [10:19<02:49,  7.55it/s]
 66%|██████▌   | 2463/3743 [10:20<02:55,  7.29it/s]
 66%|██████▌   | 2464/3743 [10:20<03:06,  6.86it/s]
 66%|██████▌   | 2465/3743 [10:20<03:06,  6.86it/s]
 66%|██████▌   | 2466/3743 [10:20<03:11,  6.66it/s]
 66%|██████▌   | 2467/3743 [10:20<03:12,  6.63it/s]
 66%|██████▌   | 2468/3743 [10:20<03:22,  6.29it/s]
 66%|██████▌   | 2469/3743 [10:21<03:38,  5.82it/s]
 66%|██████▌   | 2470/3743 [10:21<03:33,  5.96it/s]
 66%|██████▌   | 2471/3743 [10:21<03:28,  6.10it/s]
 66%|██████▌   | 2472/3743 [10:21<03:18,  6.41it/s]
 66%|██████▌   | 2473/3743 [10:21<03:16,  6.46it/s]
 66%|██████▌   | 2474/3743 [10:21<03:20,  6.34it/s]
 66%|██████▌   | 2475/3743 [10:21<03:26,  6.14it/s]
 66%|██████▌   | 2476/3743 [10:22<03:52,  5.46it/s]
 66%|██████▌   | 2477/3743 [10:22<04:21,  4.85it/s]
 66%|██████▌   | 2478/3743 [10:22<04:13,  4.98it/s]
 66%|██████▌   | 2479/3743 [10:22<04:00,  5.26it/s]
 66%|██████▋   | 2480/3743 [10:22<03:51,  5.45it/s]
 66%|██████▋   | 2481/3743 [10:23<03:47,  5.56it/s]
 66%|██████▋   | 2482/3743 [10:23<03:49,  5.48it/s]
 66%|██████▋   | 2483/3743 [10:23<03:49,  5.49it/s]
 66%|██████▋   | 2484/3743 [10:23<03:40,  5.71it/s]
 66%|██████▋   | 2485/3743 [10:23<03:41,  5.67it/s]
 66%|██████▋   | 2486/3743 [10:24<03:46,  5.56it/s]
 66%|██████▋   | 2487/3743 [10:24<03:40,  5.71it/s]
 66%|██████▋   | 2488/3743 [10:24<03:26,  6.06it/s]
 66%|██████▋   | 2489/3743 [10:24<03:32,  5.90it/s]
 67%|██████▋   | 2490/3743 [10:24<03:41,  5.65it/s]
 67%|██████▋   | 2491/3743 [10:24<03:32,  5.89it/s]
 67%|██████▋   | 2492/3743 [10:25<03:28,  5.99it/s]
 67%|██████▋   | 2493/3743 [10:25<03:27,  6.03it/s]
 67%|██████▋   | 2494/3743 [10:25<03:30,  5.94it/s]
 67%|██████▋   | 2495/3743 [10:25<03:30,  5.93it/s]
 67%|██████▋   | 2496/3743 [10:25<03:35,  5.78it/s]
 67%|██████▋   | 2497/3743 [10:25<03:33,  5.85it/s]
 67%|██████▋   | 2498/3743 [10:26<03:22,  6.15it/s]
 67%|██████▋   | 2499/3743 [10:26<03:32,  5.86it/s]
 67%|██████▋   | 2500/3743 [10:26<03:27,  5.98it/s]
 67%|██████▋   | 2501/3743 [10:26<03:21,  6.16it/s]
 67%|██████▋   | 2502/3743 [10:26<03:14,  6.39it/s]
 67%|██████▋   | 2503/3743 [10:26<03:26,  6.02it/s]
 67%|██████▋   | 2504/3743 [10:27<03:32,  5.83it/s]
 67%|██████▋   | 2505/3743 [10:27<03:24,  6.06it/s]
 67%|██████▋   | 2506/3743 [10:27<03:22,  6.11it/s]
 67%|██████▋   | 2507/3743 [10:27<03:35,  5.74it/s]
 67%|██████▋   | 2508/3743 [10:27<03:47,  5.43it/s]
 67%|██████▋   | 2509/3743 [10:27<03:50,  5.35it/s]
 67%|██████▋   | 2510/3743 [10:28<03:56,  5.21it/s]
 67%|██████▋   | 2511/3743 [10:28<04:52,  4.21it/s]
 67%|██████▋   | 2512/3743 [10:28<04:35,  4.47it/s]
 67%|██████▋   | 2513/3743 [10:28<04:27,  4.59it/s]
 67%|██████▋   | 2514/3743 [10:29<04:16,  4.79it/s]
 67%|██████▋   | 2515/3743 [10:29<04:26,  4.61it/s]
 67%|██████▋   | 2516/3743 [10:29<04:29,  4.56it/s]
 67%|██████▋   | 2517/3743 [10:29<04:12,  4.85it/s]
 67%|██████▋   | 2518/3743 [10:29<04:21,  4.68it/s]
 67%|██████▋   | 2519/3743 [10:30<04:13,  4.83it/s]
 67%|██████▋   | 2520/3743 [10:30<04:25,  4.60it/s]
 67%|██████▋   | 2521/3743 [10:30<04:22,  4.66it/s]
 67%|██████▋   | 2522/3743 [10:30<03:58,  5.12it/s]
 67%|██████▋   | 2523/3743 [10:30<04:05,  4.97it/s]
 67%|██████▋   | 2524/3743 [10:31<03:50,  5.30it/s]
 67%|██████▋   | 2525/3743 [10:31<03:53,  5.21it/s]
 67%|██████▋   | 2526/3743 [10:31<03:39,  5.55it/s]
 68%|██████▊   | 2527/3743 [10:31<03:31,  5.74it/s]
 68%|██████▊   | 2528/3743 [10:31<03:51,  5.24it/s]
 68%|██████▊   | 2529/3743 [10:32<03:45,  5.37it/s]
 68%|██████▊   | 2530/3743 [10:32<03:51,  5.23it/s]
 68%|██████▊   | 2531/3743 [10:32<03:45,  5.37it/s]
 68%|██████▊   | 2532/3743 [10:32<03:40,  5.50it/s]
 68%|██████▊   | 2533/3743 [10:32<03:32,  5.70it/s]
 68%|██████▊   | 2534/3743 [10:32<03:51,  5.21it/s]
 68%|██████▊   | 2535/3743 [10:33<03:34,  5.63it/s]
 68%|██████▊   | 2536/3743 [10:33<03:30,  5.74it/s]
 68%|██████▊   | 2537/3743 [10:33<03:52,  5.18it/s]
 68%|██████▊   | 2538/3743 [10:33<03:58,  5.05it/s]
 68%|██████▊   | 2539/3743 [10:33<03:50,  5.21it/s]
 68%|██████▊   | 2540/3743 [10:34<03:42,  5.40it/s]
 68%|██████▊   | 2541/3743 [10:34<03:43,  5.37it/s]
 68%|██████▊   | 2542/3743 [10:34<04:03,  4.94it/s]
 68%|██████▊   | 2543/3743 [10:34<03:45,  5.32it/s]
 68%|██████▊   | 2544/3743 [10:34<03:58,  5.02it/s]
 68%|██████▊   | 2545/3743 [10:35<03:52,  5.15it/s]
 68%|██████▊   | 2546/3743 [10:35<03:49,  5.21it/s]
 68%|██████▊   | 2547/3743 [10:35<03:40,  5.42it/s]
 68%|██████▊   | 2548/3743 [10:35<03:39,  5.43it/s]
 68%|██████▊   | 2549/3743 [10:35<04:01,  4.95it/s]
 68%|██████▊   | 2550/3743 [10:36<03:52,  5.13it/s]
 68%|██████▊   | 2551/3743 [10:36<03:48,  5.23it/s]
 68%|██████▊   | 2552/3743 [10:36<03:59,  4.96it/s]
 68%|██████▊   | 2553/3743 [10:36<03:46,  5.25it/s]
 68%|██████▊   | 2554/3743 [10:36<03:42,  5.35it/s]
 68%|██████▊   | 2555/3743 [10:37<03:49,  5.17it/s]
 68%|██████▊   | 2556/3743 [10:37<03:45,  5.25it/s]
 68%|██████▊   | 2557/3743 [10:37<03:34,  5.53it/s]
 68%|██████▊   | 2558/3743 [10:37<03:38,  5.42it/s]
 68%|██████▊   | 2559/3743 [10:37<03:40,  5.37it/s]
 68%|██████▊   | 2560/3743 [10:37<03:53,  5.06it/s]
 68%|██████▊   | 2561/3743 [10:38<03:54,  5.03it/s]
 68%|██████▊   | 2562/3743 [10:38<03:52,  5.07it/s]
 68%|██████▊   | 2563/3743 [10:38<03:48,  5.16it/s]
 69%|██████▊   | 2564/3743 [10:38<03:46,  5.20it/s]
 69%|██████▊   | 2565/3743 [10:38<03:38,  5.38it/s]
 69%|██████▊   | 2566/3743 [10:39<03:25,  5.73it/s]
 69%|██████▊   | 2567/3743 [10:39<03:18,  5.92it/s]
 69%|██████▊   | 2568/3743 [10:39<03:16,  5.97it/s]
 69%|██████▊   | 2569/3743 [10:39<03:18,  5.91it/s]
 69%|██████▊   | 2570/3743 [10:39<03:10,  6.17it/s]
 69%|██████▊   | 2571/3743 [10:39<03:09,  6.19it/s]
 69%|██████▊   | 2572/3743 [10:39<03:06,  6.29it/s]
 69%|██████▊   | 2573/3743 [10:40<03:08,  6.20it/s]
 69%|██████▉   | 2574/3743 [10:40<03:13,  6.03it/s]
 69%|██████▉   | 2575/3743 [10:40<03:08,  6.18it/s]
 69%|██████▉   | 2576/3743 [10:40<03:09,  6.16it/s]
 69%|██████▉   | 2577/3743 [10:40<03:04,  6.32it/s]
 69%|██████▉   | 2578/3743 [10:40<03:03,  6.36it/s]
 69%|██████▉   | 2579/3743 [10:41<03:11,  6.09it/s]
 69%|██████▉   | 2580/3743 [10:41<03:04,  6.32it/s]
 69%|██████▉   | 2581/3743 [10:41<03:15,  5.95it/s]
 69%|██████▉   | 2582/3743 [10:41<03:13,  5.99it/s]
 69%|██████▉   | 2583/3743 [10:41<03:22,  5.72it/s]
 69%|██████▉   | 2584/3743 [10:42<03:26,  5.61it/s]
 69%|██████▉   | 2585/3743 [10:42<03:35,  5.37it/s]
 69%|██████▉   | 2586/3743 [10:42<03:29,  5.51it/s]
 69%|██████▉   | 2587/3743 [10:42<03:38,  5.29it/s]
 69%|██████▉   | 2588/3743 [10:42<03:42,  5.19it/s]
 69%|██████▉   | 2589/3743 [10:43<03:44,  5.14it/s]
 69%|██████▉   | 2590/3743 [10:43<03:33,  5.41it/s]
 69%|██████▉   | 2591/3743 [10:43<03:31,  5.45it/s]
 69%|██████▉   | 2592/3743 [10:43<03:22,  5.69it/s]
 69%|██████▉   | 2593/3743 [10:43<03:15,  5.88it/s]
 69%|██████▉   | 2594/3743 [10:43<03:07,  6.12it/s]
 69%|██████▉   | 2595/3743 [10:43<03:07,  6.13it/s]
 69%|██████▉   | 2596/3743 [10:44<03:09,  6.05it/s]
 69%|██████▉   | 2597/3743 [10:44<03:09,  6.04it/s]
 69%|██████▉   | 2598/3743 [10:44<03:21,  5.67it/s]
 69%|██████▉   | 2599/3743 [10:44<03:18,  5.76it/s]
 69%|██████▉   | 2600/3743 [10:44<03:30,  5.43it/s]
 69%|██████▉   | 2601/3743 [10:45<03:26,  5.52it/s]
 70%|██████▉   | 2602/3743 [10:45<03:39,  5.19it/s]
 70%|██████▉   | 2603/3743 [10:45<03:29,  5.43it/s]
 70%|██████▉   | 2604/3743 [10:45<03:35,  5.30it/s]
 70%|██████▉   | 2605/3743 [10:45<03:35,  5.28it/s]
 70%|██████▉   | 2606/3743 [10:46<03:30,  5.39it/s]
 70%|██████▉   | 2607/3743 [10:46<03:33,  5.33it/s]
 70%|██████▉   | 2608/3743 [10:46<03:20,  5.67it/s]
 70%|██████▉   | 2609/3743 [10:46<03:21,  5.62it/s]
 70%|██████▉   | 2610/3743 [10:46<03:19,  5.67it/s]
 70%|██████▉   | 2611/3743 [10:46<03:28,  5.43it/s]
 70%|██████▉   | 2612/3743 [10:47<03:35,  5.24it/s]
 70%|██████▉   | 2613/3743 [10:47<03:34,  5.28it/s]
 70%|██████▉   | 2614/3743 [10:47<03:57,  4.74it/s]
 70%|██████▉   | 2615/3743 [10:47<03:45,  5.00it/s]
 70%|██████▉   | 2616/3743 [10:47<03:36,  5.22it/s]
 70%|██████▉   | 2617/3743 [10:48<03:34,  5.24it/s]
 70%|██████▉   | 2618/3743 [10:48<03:26,  5.45it/s]
 70%|██████▉   | 2619/3743 [10:48<03:27,  5.41it/s]
 70%|██████▉   | 2620/3743 [10:48<03:29,  5.36it/s]
 70%|███████   | 2621/3743 [10:48<03:59,  4.69it/s]
 70%|███████   | 2622/3743 [10:49<03:53,  4.80it/s]
 70%|███████   | 2623/3743 [10:49<03:40,  5.09it/s]
 70%|███████   | 2624/3743 [10:49<03:27,  5.38it/s]
 70%|███████   | 2625/3743 [10:49<03:19,  5.60it/s]
 70%|███████   | 2626/3743 [10:49<03:09,  5.89it/s]
 70%|███████   | 2627/3743 [10:49<02:58,  6.27it/s]
 70%|███████   | 2628/3743 [10:50<02:53,  6.44it/s]
 70%|███████   | 2629/3743 [10:50<02:42,  6.85it/s]
